#{"t_start": 1702402355.2606225, "env_id": "cpg_slopeEnv"}
r,l,t
-1702.153989,577,1.320969
-1517.932602,310,1.88954
-1590.274934,410,2.537461
825.524301,1638,4.72316
-1289.531228,436,5.408058
-1543.511656,280,5.870418
-1663.323747,319,6.383978
-1386.317413,321,6.947252
-1730.079649,316,7.473358
-1908.533314,518,8.250954
-2347.722784,555,9.073795
-1273.706416,529,9.853223
-1654.533006,549,10.658758
-2538.318544,725,11.722269
-1462.974966,467,12.483778
-1448.70216,510,13.248784
-1621.338275,611,14.134175
-1277.397921,399,14.734566
-1095.88707,311,15.239878
-1416.478373,443,15.894259
-1970.666246,428,16.545834
-1561.278904,313,17.055937
-1716.635139,440,17.716427
-1272.508426,427,18.354065
-1974.393852,435,19.013157
-1157.081965,275,19.471862
-1570.181336,675,20.422921
-2274.10657,534,21.19531
-1371.570312,433,21.839673
-1162.991566,530,22.605833
-294.492616,1014,23.984733
-1448.92335,489,24.703062
-472.366817,557,25.512788
-1398.536874,353,26.073014
-1494.2482,287,26.542528
-1436.517664,272,26.998641
-1429.650341,365,27.569462
-1293.2412,281,28.033579
-1680.285615,528,28.799616
-1084.26009,421,29.440736
-1920.617348,666,30.383288
-1703.195345,429,31.026135
-1938.147313,298,31.508645
83.021565,857,32.711296
-1584.231074,344,33.273459
-1552.221399,454,33.971375
-1206.707122,402,34.59742
-1351.261694,264,35.048031
-1820.059768,508,35.795414
2587.784312,2026,38.462956
-1455.662596,374,39.04438
-2064.395975,546,39.837676
-597.479657,932,41.10903
-1450.418653,265,41.559829
-1408.983093,351,42.129014
-1854.096664,552,42.955479
-2109.127006,606,43.836238
-1255.781627,1159,45.390961
-1259.236723,361,45.966383
-1742.994429,353,46.534163
-1703.957673,706,47.534274
-1345.466574,227,47.944684
-991.671598,1245,49.617365
-1338.767962,325,50.138578
-1247.054017,393,50.738678
-912.01291,454,51.429862
-1589.224026,357,52.001059
-643.559164,442,52.663286
-1521.753556,488,53.396792
-1167.243693,575,54.236142
-1331.516834,290,54.708324
-1532.920954,419,55.343547
-1411.22115,266,55.79828
-1155.550642,663,56.749483
-766.130544,868,57.952264
-622.106248,707,58.97654
-1353.741187,320,59.495815
-1536.132618,222,59.895206
-1434.523959,320,60.412749
-1907.170519,540,61.197982
-1705.3514,380,61.788115
1310.415317,1085,63.251973
-1435.962999,300,63.739193
-1293.806128,437,64.393837
-1541.389244,436,65.051052
2498.426486,1433,66.929381
-1450.838107,279,67.389763
-1426.816356,353,67.947728
-1283.539185,348,68.516603
-1625.061523,338,69.047021
-1417.831243,337,69.57663
-1526.86444,247,69.994134
-1293.154158,290,70.467259
-1693.143529,632,71.367001
-1942.757752,569,72.189421
-1397.888618,333,72.716764
-1370.511056,389,73.320985
-1159.155242,656,74.275208
-2025.228543,644,75.184385
-2071.59806,356,75.749892
-708.218072,856,76.944372
-917.795148,857,78.132549
-1364.043232,248,78.592016
160.660122,794,79.673503
564.050097,1000,81.01733
-330.955007,623,81.903461
-1040.634658,328,82.42568
-2044.824183,460,83.115106
-705.893571,547,83.926216
-1285.839235,246,84.345165
-1726.63097,483,85.061491
-1343.029667,495,85.793786
-941.851733,321,86.311506
-2092.430513,401,86.938169
-1149.759409,241,87.353095
-1433.635868,390,87.943373
-1231.442219,289,88.417335
-1296.109694,336,88.953701
-1864.340226,873,90.141766
-1519.941785,487,90.890221
-1048.137607,373,91.473368
-1736.2694,451,92.163271
-1259.162591,475,92.869552
-1418.348337,325,93.390723
-1444.775128,795,94.497458
-1283.169271,339,95.032175
-1759.526672,632,95.942191
-1139.219025,565,96.764559
-1255.722975,385,97.358567
342.805997,943,99.151331
-1706.990501,427,99.808593
-622.904389,650,100.74388
-1416.887686,637,101.661202
-180.180917,788,102.760303
-2179.067005,652,103.693899
-1233.576979,262,104.144925
-1741.088079,473,104.858961
-1773.476144,272,105.316645
-1246.824703,349,105.871743
-1442.716719,536,106.651498
-1454.279095,267,107.108484
-983.506093,691,108.090222
-1552.954603,708,109.109851
-448.480139,936,110.401031
-691.309289,694,111.402971
-1770.920293,447,112.073624
-1525.510172,431,112.725463
-1250.934913,593,113.588523
-1364.8738,373,114.16655
-1340.808048,296,114.644317
-1381.63028,471,115.344585
-1611.387996,363,115.920601
-1239.735794,386,116.515903
-1786.394965,562,117.338625
-1885.483553,455,118.035342
-900.176701,300,118.517508
-1695.479531,342,119.058537
-2163.652679,637,119.957298
-1382.382271,463,120.660993
-1695.941667,520,121.42913
-1134.126219,785,122.517665
-981.980403,371,123.124402
-1977.222609,378,123.711097
-1079.231018,667,124.676361
-1957.20213,510,125.43629
-1670.053013,630,126.346836
-1314.652634,361,126.924783
-1333.722392,315,127.446351
-1444.067841,323,127.969955
-958.086707,312,128.482352
-1494.833438,392,129.088593
-1090.066228,527,129.859035
-2318.653958,578,130.690484
-1249.929188,526,131.460365
1126.703066,1288,133.205716
-1435.169779,516,133.980572
-1363.876383,335,134.514188
2347.74842,1617,136.642907
-934.847624,374,137.233262
-405.179366,619,138.152934
-1050.250913,382,138.750671
-3044.20408,660,139.698514
-1677.49932,552,140.511072
-1800.369317,320,141.035159
-582.917736,602,141.914433
-1374.691389,637,142.826013
-1889.991734,408,143.461475
-1048.389989,432,144.110301
-1122.658493,292,144.580228
-969.974205,452,145.264192
-1820.655419,358,145.832573
-1964.110592,508,146.593595
-1334.800641,485,147.312048
-1231.399262,709,148.317686
-2373.358856,542,149.137318
-1324.9668,654,150.07559
-1132.587649,549,150.873105
-1250.662646,304,151.380563
-1458.616089,431,152.036988
-1230.089931,339,152.572825
-859.605174,529,153.349053
-2723.669515,617,154.238383
-1680.877493,252,154.677678
-1366.139643,239,155.093762
-1261.672467,313,155.608489
-1368.710348,742,156.644561
-1638.480677,340,157.180031
-869.09927,456,157.871999
-1711.013799,496,158.598786
-1483.585682,393,159.200324
-914.866499,649,160.114916
-1284.658561,408,160.757548
-945.043595,278,161.227419
-1844.060229,414,161.876682
-1773.951522,438,162.54424
-1612.544253,401,163.176097
-1292.328399,381,163.763979
-1161.832645,368,164.343223
-1520.211628,259,164.787274
-2135.560039,432,165.445862
-1967.360728,596,166.285022
-1325.994869,441,166.942972
-891.944925,349,167.489715
1301.04903,1355,169.31637
-1487.988681,353,169.887407
-1290.782158,270,170.346773
-1688.953346,358,170.921318
-2160.545605,384,171.526529
-1032.703408,460,172.218924
-904.25155,1163,173.810587
-2025.957079,646,174.754282
-1207.752363,320,175.271907
-1288.040021,333,175.800123
-1505.414497,597,176.653895
-1727.961854,513,177.413125
-1198.274251,581,178.257886
-2481.890897,670,179.214511
-1669.643893,355,179.782017
-1402.017901,348,180.33233
-1194.233584,321,180.851674
918.187039,1151,182.416754
-403.647291,669,183.369935
-1739.358177,358,183.942552
-544.074578,1319,185.710728
-1203.612904,414,186.35293
-1681.643912,343,186.894647
-1402.04267,515,187.712649
-2528.536863,580,188.543447
-1349.62459,247,188.963203
-1583.071725,668,189.9263
-1502.38555,410,190.570712
-1748.828351,547,191.364976
-1198.206331,514,192.123965
-1669.748576,439,192.789281
-928.214867,391,193.385932
-1297.863694,959,194.727656
-1395.493881,452,195.426518
-491.952225,885,197.151263
-1076.578628,371,197.732268
1642.098384,1628,199.906369
-1385.752029,651,200.861135
-1989.064703,690,201.827118
-240.260189,912,203.08206
150.059835,624,203.973602
122.503361,1125,205.506521
-2535.959253,550,206.296487
-1257.73325,396,206.899251
-17.056353,766,207.973609
-1703.874442,1076,209.439807
-1015.843068,523,210.246023
-1265.454813,1334,212.039023
-1019.260574,388,212.638371
-1476.768151,306,213.146569
-1631.255508,546,213.933752
2031.870514,1190,215.547187
-1607.894294,693,216.52112
-1824.612284,342,217.063108
-765.929514,880,218.290585
293.70109,2141,221.116656
-1254.117836,382,221.706298
-1663.982796,243,222.117153
-1282.562828,451,222.803879
-1115.418547,600,223.662201
-1178.443718,314,224.179839
-2314.083756,586,225.023562
-1373.346377,606,225.903499
-1143.559209,754,226.985294
-1070.894791,405,227.635692
-1729.262063,282,228.105357
-2108.508697,429,228.767765
-1121.876571,359,229.340414
-1631.133592,270,229.806308
-741.883889,636,230.720707
-1809.717601,481,231.440702
-1610.293149,448,232.107056
-921.325554,476,232.822599
-928.028619,514,233.585992
-2032.657745,482,234.313481
-1129.912492,507,235.069245
-1402.755764,340,235.60733
-1434.13097,799,236.728386
-1483.535509,260,237.226824
-1122.217766,356,237.797406
-1092.440258,901,239.056421
-317.285985,910,240.319626
-916.544079,410,240.95789
-1450.371141,335,241.49065
-1331.10673,271,241.989017
-992.630579,661,242.930952
-1558.954546,327,243.462319
-1118.822775,443,244.133102
-1165.643319,417,244.781656
-1140.885019,526,245.564535
-1078.930382,1165,247.194914
-1338.014478,362,247.77227
-221.799021,1313,249.516582
2825.567527,1438,251.41772
-1632.747998,333,251.958415
-1426.821234,1045,253.377899
-1610.152182,416,254.022994
-1753.239639,471,254.727661
-866.895261,418,255.365981
1855.523675,1511,257.382288
-1500.360861,440,258.040894
-1306.333028,418,258.686511
-1721.686732,423,259.330052
-1145.787626,335,259.860389
-1267.781624,417,260.502565
-2252.478775,553,261.311549
-869.14097,313,261.821638
-725.240246,576,262.655643
-139.377639,862,263.856035
-1924.778529,491,264.586311
-1620.345416,395,265.197045
-1456.539315,368,265.786561
-1367.105732,873,266.99323
-1524.257881,249,267.414315
-1072.277745,652,268.348324
-2067.336818,672,269.349875
-575.694041,560,270.174914
-1044.064844,708,271.181705
-1440.889125,607,272.067702
-1408.022502,245,272.486367
-1423.614169,1050,273.905387
-856.358234,335,274.444624
-1708.805122,287,274.919385
-1988.947901,539,275.706248
-1100.199054,435,276.367557
-1513.106188,231,276.777992
-1510.053755,330,277.30711
-1330.176011,522,278.082854
-1246.174686,422,278.730268
-951.204563,406,279.363706
-1404.884795,321,279.885219
-1506.976,394,280.492025
-1592.007307,583,281.330903
-1289.584081,971,282.674954
-1660.383353,813,283.818846
-1122.425177,318,284.334617
-1211.506432,322,284.857988
-1572.831617,489,285.579622
-1806.227729,438,286.237491
-1519.150551,374,286.824006
-1040.694253,428,287.475385
-1771.969979,398,288.087913
-1555.682896,226,288.489182
-1072.487095,731,289.520184
-1306.855541,300,290.003788
-1932.863137,707,290.997453
-1742.004808,435,292.18015
-1639.045456,992,293.557761
-747.707826,405,294.197112
-1012.643473,487,294.919622
516.135618,841,296.084957
-1577.989487,411,296.725078
-986.645929,641,297.637112
-1624.480379,477,298.362613
-2080.589492,649,299.314165
-2004.847355,486,300.026575
-2469.133032,595,300.872863
-1923.905259,254,301.318169
-761.480874,819,302.456803
-1280.793254,571,303.286547
-1685.981872,673,304.263875
-2243.737013,670,305.218482
-1038.233721,399,305.825761
-1110.579104,441,306.483728
-2670.737039,565,307.306402
-953.733449,398,307.91238
-2123.705036,699,308.885977
-1131.398743,492,309.612167
-1128.155281,290,310.083076
-1049.27186,762,311.156159
-1202.672775,789,312.27978
2338.415699,1790,314.62459
-1439.128852,496,315.357299
-1812.520568,289,315.83285
-1312.218671,507,316.648688
-855.429765,788,317.753834
-1501.928261,779,318.846978
-1852.658488,412,319.484696
-1271.251581,575,320.319964
-1432.925634,404,320.952747
-1884.470908,550,321.799139
-1774.450421,326,322.32863
-376.095156,677,323.287806
-669.851878,521,324.048231
-2182.136628,361,324.619432
-1355.059424,622,325.517722
-1949.29246,596,326.379653
-1026.571477,643,327.295672
-469.233495,721,328.314719
2496.086477,1468,330.283387
-1671.146258,331,330.81306
-1785.989745,439,331.482959
-1355.76371,780,332.58242
-1125.987981,406,333.219423
-1638.799636,474,333.928832
-2049.655467,469,334.643719
-1258.895278,390,335.244988
-1726.621405,454,335.946912
-1225.896727,601,336.823875
-1621.328738,723,337.83424
-1398.387117,672,338.812714
-1695.731166,446,339.494486
2354.907958,1349,341.278559
-1875.840947,522,342.051999
1965.139477,1450,344.007771
-1264.200605,416,344.651606
-1114.657445,399,345.26302
-1767.590928,457,345.962937
-1831.131488,344,346.505952
-1959.041799,499,347.24404
-1600.0304,1278,349.0031
-1041.274035,331,349.536548
-1271.887377,437,350.19751
-1910.257371,550,350.986033
-1460.810471,299,351.472346
-1568.624544,334,352.006845
-1791.990284,568,352.831983
-1463.096382,398,353.44514
1190.566735,1184,355.076547
-924.904927,372,355.665048
-1242.186599,1182,357.241163
-1574.978101,259,357.686129
-1309.547892,545,358.481987
-1378.954965,504,359.235151
-2422.674658,674,360.250009
1346.39868,1218,361.885886
-1103.507745,416,362.532006
225.106873,988,363.892926
-1610.785794,401,364.524534
-1725.706176,357,365.118263
-1806.804853,745,366.160458
-1433.14652,407,366.798361
-1600.978273,359,367.369738
-1749.867572,419,368.017203
-1487.231328,306,368.533231
-892.576243,430,369.185921
-1242.108869,414,369.859567
-403.069278,913,371.1627
-1451.968579,275,371.627435
-1382.252769,251,372.071599
-736.383978,479,372.782156
-1483.504303,437,373.445574
-1543.251577,646,374.366839
-994.014822,377,374.990757
-1456.946999,415,375.640772
-1161.748616,415,376.275146
-1665.426629,300,376.760622
-2300.862779,730,377.794676
-1181.754322,309,378.30266
-1654.187918,282,378.774977
-1482.457906,333,379.306261
1684.117153,1588,381.425558
-1226.189463,409,382.065174
-1359.133941,444,382.7336
-1542.402867,620,383.634791
2119.323351,1977,386.246422
-1580.226066,491,386.972017
-1552.869598,304,387.477746
-1604.274663,269,388.463441
-1856.345855,476,389.179654
-741.461663,591,390.03475
1969.809436,1216,391.686219
-750.500078,607,392.584954
-1222.085952,501,393.334869
-1304.882185,365,393.916824
-1380.995921,297,394.397791
-822.452506,421,395.044927
1646.200921,1293,396.793582
-1050.19637,440,397.459794
-2642.153756,974,398.798717
175.287071,777,399.894284
-1325.745684,264,400.354301
-2070.433412,551,401.165409
-1271.657201,537,401.977765
-1961.562199,551,402.785622
-2155.825596,473,403.503063
-1382.35452,493,404.238476
-1929.176179,341,404.782266
-1093.250025,458,405.484711
-221.038412,675,406.444447
-990.843116,425,407.120507
-2511.82885,557,407.93482
-1695.90083,254,408.376885
-1981.482828,604,409.263237
-1184.288719,216,409.657012
-1425.360741,395,410.261473
-1514.192868,312,410.772652
-1135.200619,344,411.31972
-1442.78674,329,411.849466
-208.872215,1645,414.047531
91.049177,1357,415.863645
-1554.032101,431,416.522643
-1104.852308,376,417.110783
-1167.843081,428,417.764138
-1560.742809,696,418.755213
-1357.111776,440,419.414475
-974.694222,338,419.949408
-1090.87971,378,420.536513
-1629.665354,544,421.335577
-1619.210729,232,421.742733
-1403.387042,306,422.254154
-1022.325019,426,422.902763
-1082.956832,333,423.436574
-1626.320021,317,423.959246
-2732.118602,623,424.853821
-995.135716,337,425.393374
-2100.025634,499,426.127372
-1183.755076,417,426.774866
-1618.897142,601,427.657645
1376.53259,1148,429.205996
-1632.060722,900,430.445844
-281.693959,828,431.598355
-967.258864,405,432.222985
-1997.254932,470,432.936733
-1526.834379,300,433.425502
-1217.278425,207,433.815378
-1214.170455,317,434.341498
2048.873454,1273,436.038661
-2445.789276,891,437.257485
-1566.413693,571,438.100315
-1203.757696,347,438.643456
-1687.19721,667,439.620209
-2110.400905,512,440.381994
-1614.384612,355,440.952081
-1333.598086,446,441.615898
-850.017882,522,442.387872
-1219.842352,320,442.911567
-1216.361006,345,443.458967
-425.156534,678,444.426914
-1287.299071,408,445.062887
-1410.947261,251,445.509108
-1559.113531,252,445.954175
-1350.06849,309,446.461895
-1830.311199,396,447.073722
-1970.934701,467,447.782203
-1528.276613,276,448.246654
-1367.132424,434,448.903716
2256.069284,1168,450.465631
-460.184722,445,451.136107
141.0267,1075,452.588568
-2587.581815,630,453.48742
-2157.741899,372,454.076206
-1365.265084,471,454.7855
-1276.572321,604,455.685675
-1069.228699,448,456.358143
-2081.741102,801,457.487137
-1112.983437,424,458.133691
-1802.480072,479,458.840465
-979.49466,366,459.418713
-1282.653866,609,460.315267
-1516.331437,289,460.803034
-1648.273805,559,461.62676
-1459.186717,264,462.081841
-1134.695006,246,462.502766
-909.631934,464,463.215177
-1433.310394,384,463.821486
-1813.272929,576,464.657597
-659.690994,530,465.428211
-1364.608036,590,466.280796
-1669.805352,326,466.80475
-1054.72335,362,467.379459
-3009.29409,1176,468.994766
-1701.655423,243,469.409117
-1102.462443,429,470.055251
-1474.380741,457,470.752769
-1780.997739,412,471.395895
-888.126194,468,472.100575
-792.081561,442,472.766962
-1540.917845,287,473.239623
-2059.433032,684,474.210856
-1781.856564,258,474.657628
-165.963033,795,475.73963
-2041.931946,510,476.50714
-403.632557,678,477.465093
-43.022014,1413,479.346607
-2015.06303,432,480.010463
-1847.692187,476,480.728644
-1623.917537,342,481.298085
-1640.708952,740,482.346081
-1325.768514,267,482.805269
-1157.793565,488,483.531978
-1206.554188,795,484.636823
-607.02455,809,486.298597
-1423.87755,569,487.1326
-786.15225,582,487.973297
-2051.746289,632,488.872817
-1177.319048,391,489.474191
-1668.299409,826,490.630397
-728.198505,626,491.549541
-2025.917631,452,492.241369
-1400.069352,447,492.900908
-2680.699633,777,493.99108
92.049155,960,495.28869
-1011.46068,435,495.947977
-2213.609762,548,496.766258
-1734.152512,330,497.29572
-2406.634613,708,498.301847
-1596.570018,488,499.025927
-1540.369225,425,499.682023
-1048.819805,768,500.76063
915.449359,1399,502.634295
-2029.050799,632,503.539737
-1556.908264,252,503.983167
-1831.685427,421,504.632735
-1498.062157,895,505.854847
-1697.801634,564,506.687667
-2040.966075,516,507.495443
-1075.389259,492,508.220499
-2703.453527,581,509.058771
-1587.373553,424,509.712284
-2119.679359,521,510.484394
-3004.834662,904,511.72963
-964.645624,330,512.289315
-1662.357986,284,512.75842
-2413.423056,716,513.779313
-2323.779819,603,514.658753
-1423.20078,501,515.418547
-1805.28811,702,516.419753
-2119.176623,325,516.954107
-1432.615685,328,517.481392
-1455.011726,637,518.390121
-1014.862505,286,518.86327
980.468517,1257,520.534615
-1254.687755,318,521.048241
-2899.448973,802,522.218156
-1455.514182,378,522.809674
-1111.889241,856,524.00615
-1344.793501,473,524.718803
-1569.013082,529,525.49817
-1289.630986,257,525.944597
-1647.122295,367,526.520592
-755.893899,869,527.774394
-1679.678114,365,528.347978
-1776.963647,790,529.444227
-1136.783814,466,530.144739
-602.393119,456,530.837418
-1810.20247,443,531.501002
1906.507676,1284,533.223018
-2239.46826,421,533.876191
-1801.865806,298,534.355861
-1095.885237,229,534.761082
-1345.340369,482,535.47034
-1056.645782,301,535.97664
-938.092598,470,536.679697
-1201.631768,581,537.529009
-1112.660484,447,538.191752
-1718.659121,442,538.852467
-1023.88647,409,539.485168
-2135.236951,838,540.637944
-1057.195634,506,541.398146
-1511.607893,303,541.905248
-1910.857975,480,542.66115
-1372.618124,367,543.235889
-2186.813803,527,544.009491
292.325038,852,545.190293
-515.933986,847,546.364032
-1539.109215,606,547.248028
-1009.205542,833,548.403404
-1067.733646,619,549.295245
-1220.970973,396,549.903458
-810.755962,390,550.499989
-1821.783934,325,551.019117
-1322.711373,471,551.73078
-1998.980169,882,552.978653
-1545.083616,425,553.62527
205.049462,1483,555.572675
-835.900734,696,556.548056
-102.277531,875,557.794101
-1230.636771,465,558.499332
2555.843753,1393,560.324506
-359.89124,953,561.645166
-1529.48849,341,562.19019
-1526.261687,403,562.869192
-1322.887784,306,563.382257
-1535.224121,367,563.958893
-1694.751746,405,564.583791
-1675.705891,681,565.548573
-1116.87403,932,566.820357
-1378.164165,522,567.599203
-1697.543471,446,568.279084
-1854.459029,611,569.168618
-364.164417,694,570.149915
-1661.650575,729,571.188011
-1767.5193,479,571.904493
-1894.686969,766,572.989489
-1300.603907,344,573.5299
-1402.690994,438,574.195017
-525.79333,500,574.933896
-1726.411736,779,576.021839
-1643.672297,414,576.655749
-1274.96602,306,577.165992
294.223853,703,578.206266
-842.02708,752,579.277058
-2338.828299,582,580.119158
-1820.586806,851,581.822155
-1632.456871,705,582.854859
-1298.137314,471,583.564213
-1119.049663,751,584.623929
-1872.537495,528,585.407869
-428.138703,628,586.308309
-1044.582621,504,587.058367
-1366.913489,286,587.539919
-104.750207,745,588.600972
-1155.1676,323,589.125558
-1510.209519,520,589.891762
1444.294904,1471,591.822353
-1024.001582,358,592.394827
-1797.57797,442,593.104733
-1428.50361,367,593.688927
-994.118255,512,594.449217
-1449.424762,421,595.095947
-1442.055722,750,596.139863
-1363.968611,219,596.537032
-2097.403743,417,597.18564
-1090.46748,699,598.173456
-1279.110777,345,598.71748
-2004.963777,337,599.255735
33.617864,847,600.414431
