#{"t_start": 1702402355.2606225, "env_id": "cpg_slopeEnv"}
787.501903,2094,603.164383
-1292.129216,268,603.624741
-1471.877495,293,604.106228
405.434602,1222,605.746179
-1548.077127,327,606.275536
-1501.569895,634,607.187331
-1390.300195,663,608.182985
-2977.035458,742,609.224589
-2094.501865,650,610.147152
-1383.056454,461,610.848812
-2013.727208,541,611.633141
-1057.309739,544,612.423476
-804.506681,336,612.977057
-1304.267797,398,613.59045
-1909.441191,380,614.184944
-1485.931708,447,614.845659
-1909.775571,301,615.357332
-221.461232,684,616.323449
-2621.9218,711,617.329116
-1408.110219,261,617.787807
-1297.571057,446,618.462983
-1252.659624,289,618.937566
-2696.421264,635,619.851731
-995.117042,393,620.460025
-1416.361863,594,621.31275
-1924.675965,404,621.952059
1974.460645,1383,623.808607
-1123.377832,414,624.445563
-539.259357,471,625.156195
-1572.092272,441,625.821307
-1744.252145,243,626.238134
-1323.23897,374,626.82419
-1069.25086,409,627.458845
-1056.86831,395,628.063961
-1640.628281,417,628.710364
1419.610286,1469,630.67465
2923.088847,1639,632.832824
-152.251944,843,633.978814
-1547.320775,390,634.583972
-1001.442239,461,635.305708
-1317.300043,415,635.946762
-1393.774705,434,636.609796
-845.395264,483,637.333271
-1094.60001,717,638.353383
-1476.618862,787,639.455832
-1245.98965,413,640.097441
-1152.215962,499,640.837532
-1529.541645,368,641.418691
-1265.098216,413,642.051692
-1880.541899,354,642.622115
-1284.219085,274,643.085534
-1554.060071,504,643.843688
-1230.082035,458,644.543494
-1304.80699,406,645.177825
-2083.755126,484,645.900901
-2233.62321,653,646.853586
-1172.476323,425,647.50181
-1112.714523,377,648.092048
-992.676264,410,648.726969
-1249.3561,1196,650.389556
-1536.5228,443,651.057515
-1814.835673,573,651.896972
153.742326,630,652.806805
-1043.74665,456,653.496915
234.842434,706,654.500137
-1533.724376,227,654.911421
-1798.650529,587,655.771254
-1559.393214,320,656.296286
-1745.088435,618,657.192065
-1022.16104,394,657.794375
-1650.832672,432,658.45783
-1080.561469,844,659.613969
-1135.501131,457,660.357424
-1192.411322,390,660.967962
-939.546575,488,661.695397
-830.56501,355,662.265703
-1457.535059,489,662.983049
-1735.861126,553,663.802821
1898.158989,1675,666.028147
-293.039791,634,666.940054
-1379.981074,416,667.581188
-905.48755,438,668.236946
-1014.090262,833,669.381525
-1799.215447,310,669.895603
147.621798,896,671.138565
-581.230374,665,672.092722
-1091.981728,355,672.664189
-1378.913639,287,673.140931
-1304.369739,372,673.726843
-1100.662085,317,674.24294
-1680.658637,606,675.130012
518.066372,1205,676.766983
-1752.656675,503,677.523431
-1544.25579,540,678.841116
-943.569615,322,679.365302
-1383.147588,439,680.025079
2757.44917,1499,682.026233
-1169.986688,662,682.976711
764.149564,707,683.976795
-1892.958398,966,685.293093
833.564727,935,686.579448
-2294.911778,675,687.541356
-1216.161499,388,688.1402
-1678.558685,320,688.662149
-1347.652962,424,689.314273
-1474.654846,220,689.715343
-1390.812773,500,690.477604
798.036125,923,691.741425
-1160.604306,445,692.409586
-2268.316329,707,693.413726
565.926409,653,694.341203
-1550.546844,325,694.864732
-1979.169713,466,695.577181
-1215.234133,894,696.821613
-467.46921,582,697.657956
-1543.123628,501,698.413665
-1103.568935,1159,699.992375
-1220.914708,341,700.546591
-1089.622491,913,701.827022
-1512.029358,290,702.304967
-1356.897352,325,702.830719
-808.738077,474,703.542042
-1048.398181,392,704.143682
-1724.811365,386,704.754941
-2125.028006,717,705.788947
-1288.572071,686,706.763846
-946.432596,398,707.373572
-1838.819088,731,708.406161
-1379.699247,337,708.944397
-1798.553513,610,709.830685
-1116.038619,901,711.098559
-1284.061139,775,712.184044
-876.304049,413,712.821788
-2255.274722,781,713.910578
-1153.804725,334,714.446529
-1839.402392,513,715.218746
-1596.486093,289,715.70194
108.592392,785,716.815516
-2336.617688,514,717.582638
-1597.614204,472,718.292729
-1317.146579,532,719.069496
886.03892,1333,720.861374
-930.595155,327,721.404258
-1190.623245,392,722.007282
-641.189425,667,722.95649
-813.111988,495,723.680595
2632.303779,1327,725.432463
-2384.111946,561,726.273989
-1480.945232,649,727.198707
-1743.791954,328,727.727524
-1836.10466,314,728.24371
-901.076445,415,728.884108
-1346.891931,470,729.576912
-1334.440933,609,730.466847
-1266.132356,626,731.365487
-871.248152,375,731.953221
-648.81843,867,733.148638
-2086.999061,765,734.246539
-1176.538597,430,734.893454
-1645.535111,760,735.957092
38.517439,1242,737.625268
510.381941,1415,739.516743
-1534.050876,341,740.055521
-1754.897234,472,740.770882
-1334.403413,888,741.98944
-2332.170381,628,742.890585
447.609138,728,743.941359
-1627.610722,960,745.260936
-1150.899736,474,745.965259
1945.87663,1454,747.897259
-1650.747747,284,748.376589
349.170202,964,749.716883
-1518.027225,490,750.4311
-1624.336571,681,751.403744
-1867.968843,1134,752.930858
1193.648177,1094,754.467573
-1164.91998,374,755.053103
1464.500129,1484,756.999937
2636.968052,1120,758.507749
1448.45936,1155,760.067861
-1054.01414,535,760.849443
1993.919587,1232,762.48729
-1339.784396,447,763.149201
-1672.854475,855,764.348389
-2390.372149,772,765.439672
-1702.222895,632,766.353662
-241.421259,884,767.557408
-1709.26418,904,768.845359
-1208.935481,315,769.362212
2059.551779,1388,771.205165
-593.500843,436,771.861341
-1153.156809,443,773.04946
-1143.393957,329,773.582771
-1512.89875,286,774.086242
-171.359121,822,775.222051
-998.312101,405,775.854769
-2458.891539,652,776.795686
-3079.701929,1175,778.375615
-1579.869975,815,779.535401
-646.972513,394,780.14032
1171.719638,1134,781.661426
-1465.654781,615,782.551476
-2024.67887,665,783.507032
-1415.329159,425,784.201378
-827.984073,776,785.287626
-768.815558,851,786.470067
-1045.549584,909,787.728789
-1213.820121,476,788.444089
-1218.053823,348,788.994422
-2080.552879,845,790.166727
-209.881414,813,791.307179
2128.588638,1234,792.962401
-1330.175997,714,793.99869
-1339.12759,385,794.600659
-927.453427,424,795.251184
-603.757234,962,796.570404
-2383.98708,536,797.350006
-1762.45322,589,798.196872
-788.680391,738,799.233005
59.004519,739,800.268602
-1479.334824,547,801.062406
-716.794702,1054,802.501904
-2331.472344,687,803.47149
-2472.298822,725,804.519819
3313.403449,1364,806.336738
577.579753,1198,807.930656
-1219.002419,530,808.710213
-1591.352751,474,809.458367
-1805.594878,340,810.001306
1623.75631,1397,811.864641
-1117.633698,318,812.388208
-1018.250371,413,813.023282
-1467.590948,527,813.795968
-1048.196623,399,814.429753
-1016.345507,672,815.386415
-1263.720934,376,815.97482
-1093.410681,505,816.733184
-1161.403006,507,817.490965
-934.739106,716,818.510191
-1065.356182,798,819.609084
-1120.119128,566,820.440846
2442.543001,1280,822.135244
1459.997897,942,823.42176
-1548.54813,261,823.874238
-870.988162,809,825.042336
-1510.542042,485,825.767003
-891.380951,542,826.551583
-2517.520958,821,827.699127
-1321.877267,393,828.307237
-1544.804506,431,828.971147
-1530.746382,618,829.874861
-1383.930798,495,830.606025
-578.942326,687,831.58106
3074.374492,1426,833.486095
-1081.817858,340,834.025998
1155.357045,1507,836.097448
-1570.301644,417,836.730757
-1323.758836,745,837.773834
-1011.426471,476,838.48113
1743.669517,1392,840.346341
-568.197919,437,841.005411
-1316.431723,774,842.094732
-1179.985232,327,842.625636
-523.715328,822,843.7599
-2705.58581,792,844.896537
-1694.123869,626,845.796467
-1534.473231,579,846.63527
256.987552,867,847.832671
-2876.749206,625,848.732569
1037.243097,924,850.032222
-1653.601101,716,851.053122
-2467.230071,670,852.024611
-2955.13007,945,853.304642
-1655.54045,575,854.140316
-1812.643933,829,855.359608
-600.495752,686,856.335199
-1794.558121,773,857.425451
-1602.299167,716,858.449882
-1757.61892,486,859.169891
-1494.758973,444,859.86459
-564.287798,1303,861.60905
-986.838782,693,862.589807
-478.270673,766,863.671601
-6.686626,728,864.766185
-2102.585537,489,865.499614
-1408.056823,441,866.674726
-1430.221277,499,867.405328
1197.378646,1717,869.656225
-990.99466,779,870.755879
-704.725171,521,871.520104
-1284.679195,431,872.17367
2490.749809,1401,874.047042
-1325.566953,796,875.198803
666.86938,1011,876.580456
-1375.445075,370,877.159958
-793.296759,1419,879.031727
-1269.514389,388,879.63097
-1185.065465,480,880.364494
2410.580879,1388,882.193518
722.247376,981,883.522063
2744.100094,1433,885.442258
-1940.515996,505,886.197558
145.099305,676,887.148899
-1285.326713,619,888.038431
1462.274215,1253,889.71283
-2019.172513,515,890.497479
-1160.885518,454,891.190314
1853.925725,1106,892.689196
2963.612001,1391,894.545786
-977.535092,399,895.178397
-553.532265,1022,896.563723
24.527197,713,897.568911
1666.732484,998,898.915133
3025.275049,1672,901.127155
-1293.285952,746,902.166452
-2288.014172,560,902.996176
-811.834763,655,903.932305
1760.773491,1414,905.840961
-2317.957033,824,906.997101
-1552.835617,509,907.753333
-916.774858,495,908.483196
3450.442563,1783,910.844014
-1804.99852,319,911.36602
-1490.825186,556,912.191742
-288.416104,749,913.233899
-1378.04393,616,914.126082
-1386.792771,508,914.878085
-1420.594059,685,915.85686
-1341.794405,524,916.639587
-1259.186664,826,917.791154
-522.628706,736,918.80536
-1140.644563,503,919.549002
-858.227936,493,920.278657
-956.155537,403,920.914971
-3064.02022,694,921.891652
2972.347103,986,923.232839
1587.328605,978,924.571475
-1772.452001,411,925.207758
1715.938659,1295,926.949484
733.751069,1515,928.944288
-1427.257996,286,929.41677
2451.192145,1875,931.888803
1580.234409,1549,933.942078
-28.176259,1048,935.360286
-1517.267361,955,936.695136
1607.806653,1411,938.584477
-141.909542,1256,940.24887
1505.513472,1294,941.993884
1305.275395,728,943.023173
-57.479266,1002,944.39339
-2969.169964,640,945.303675
-1054.992487,320,945.876394
-1526.036248,377,946.470623
-626.461676,847,947.630773
-1989.938191,496,948.355953
-1532.646203,478,949.061932
-1758.515273,698,950.037301
-1098.983063,340,950.576085
-1698.961277,727,951.607944
-1397.202705,404,952.238977
-2668.631739,621,953.130864
-966.059668,446,953.799327
2042.142017,976,955.128308
2245.728614,1947,957.713034
-1779.237641,1231,959.877299
-1663.047558,947,961.188626
2610.029581,1324,962.956576
-2836.265252,1189,964.553118
-1323.831741,355,965.125846
3131.873298,1615,967.286924
-1421.089147,610,968.171654
-1441.503748,455,968.860183
131.977061,733,969.882719
-1565.33143,450,970.5515
1090.419332,858,971.742219
-1037.7545,1152,973.287713
-2573.160869,820,974.436914
125.65841,808,975.557998
2969.076717,1698,977.821505
-1272.278321,375,978.407808
-903.328869,371,978.99699
-1329.266154,369,979.582937
-1375.137353,393,980.184105
-1379.751292,430,980.840715
-1601.836903,1289,982.575149
-1538.170904,548,983.370351
-1116.889915,413,984.011804
1473.264482,1528,986.027322
2532.541586,1198,987.675087
-867.278307,693,988.644257
-1900.197907,464,989.347545
-1708.050963,584,990.185403
-2385.911161,784,991.294911
-1298.747074,1026,992.705869
2494.810216,1783,995.060667
1976.46898,1754,997.417635
3217.955799,1741,999.711491
-820.245084,702,1000.723898
-2350.198491,634,1001.630536
618.98273,1047,1003.042129
1504.819302,1359,1004.85479
-1806.488998,576,1005.689847
-1651.249364,745,1006.760355
2838.879512,1696,1008.997118
-1329.065199,638,1009.900319
1487.905522,1484,1011.875546
-709.748903,768,1012.958646
-299.176966,827,1014.105031
1047.127603,1255,1015.783519
2433.45975,1195,1017.418545
-1698.756499,592,1018.270737
6.769668,836,1019.429131
-550.068098,712,1020.439091
644.665781,1555,1022.531329
1593.787872,1604,1024.64617
-677.729319,784,1025.740013
-789.249393,538,1026.575873
-1645.070079,332,1027.118883
-321.429812,925,1028.397666
2974.792772,1892,1030.862016
364.352959,1008,1032.26756
-1289.936899,372,1032.858938
-3677.263126,836,1034.016651
-1291.332408,688,1034.977319
-472.307912,508,1035.741809
1979.791797,1242,1037.442997
-1068.996687,642,1038.361562
210.127676,770,1039.432662
-1674.59762,1096,1040.922613
-1699.625787,435,1041.591341
2079.103706,1409,1043.497523
3045.90293,1649,1045.676092
-1252.103986,397,1046.289967
1285.104851,2215,1049.740157
1755.07043,1261,1051.42309
-1477.804292,977,1052.767616
-2130.566263,650,1053.684487
-880.887112,445,1054.342259
3029.521425,1382,1056.192492
2839.893227,1517,1058.242851
-1100.449862,486,1058.960395
1013.926303,828,1060.092808
-1725.782104,669,1061.040053
-1886.605528,489,1061.772978
2631.63312,1596,1063.891493
1029.934099,1000,1065.235744
-1204.576724,427,1065.881306
1204.339412,1494,1067.881149
-1569.38248,381,1068.472479
4008.083945,2332,1071.489772
-1470.348104,586,1072.345643
2403.183261,1588,1074.434337
-1982.020097,826,1075.588483
-1670.252239,629,1076.492128
-151.354805,900,1077.7459
-1401.841793,464,1078.450898
303.638138,897,1079.66219
-1503.139486,467,1080.365069
-1156.833999,406,1080.998986
-471.059757,575,1081.827889
1536.502009,1382,1083.674217
2655.060265,1430,1085.568424
-949.352241,699,1086.541201
-1237.642316,703,1087.569172
2691.383165,1623,1089.709287
1359.343677,1727,1091.989235
2328.327011,1475,1093.956493
2543.438057,1725,1096.221266
2646.603909,1398,1098.097656
2596.422318,1619,1100.242597
-1186.100635,730,1101.280794
463.974741,1488,1103.258652
-687.371704,793,1104.345569
2007.389997,1431,1106.237406
-1328.965152,530,1107.006964
-2152.989323,707,1108.069546
-515.912553,886,1109.278996
2405.87194,1428,1111.172549
-1986.125472,827,1112.31696
3959.281101,2271,1115.282973
2169.07055,1811,1117.695165
1681.440392,1574,1119.767989
-667.419838,646,1120.672858
-1926.570283,514,1121.435878
1612.80006,1711,1123.696337
1386.384486,1618,1125.816306
2552.043299,1571,1127.925153
2311.158138,1615,1130.051814
2340.823454,1391,1131.890953
-762.079783,734,1132.943568
-2322.773378,654,1133.896858
-2148.118201,683,1134.859102
-1201.273929,343,1135.405313
483.487443,1463,1137.33698
1925.900467,1901,1140.3869
1868.646195,1392,1142.226196
4053.022442,1852,1144.683312
2192.434934,1913,1147.191129
3867.584044,1743,1149.525891
3008.642334,1423,1151.402406
2786.086389,1559,1153.512412
2843.839254,1302,1155.254728
-1182.092954,649,1156.173612
2398.200534,1469,1158.148967
320.0795,1196,1159.742118
3044.560834,1465,1161.683026
1348.627395,1660,1163.923536
2646.314863,1166,1165.493927
1352.847684,1650,1167.663153
824.336065,820,1168.808627
85.698218,1006,1170.193126
5244.099174,2731,1173.710529
-1609.438294,621,1174.603077
1250.988925,1039,1175.993224
-508.016258,786,1177.079085
3256.975501,1455,1179.026011
-1066.306358,694,1179.985386
1566.501036,1691,1182.199344
-414.765869,1021,1183.607614
-2948.925301,935,1184.896502
3719.939088,2163,1187.702422
3706.129042,1456,1189.653303
-441.492193,493,1190.375705
-864.227223,558,1191.19267
-430.813574,536,1191.964817
-1103.832624,1067,1193.428633
-597.698403,842,1194.582114
225.032493,846,1195.739153
1364.947679,1574,1197.811176
3506.880502,1835,1200.226768
830.717656,1230,1201.874097
-687.271372,1744,1204.170926
77.578701,657,1205.108518
6560.622479,2241,1207.978032
1360.883051,1914,1210.49944
-456.902949,1286,1212.19318
2488.689266,1452,1214.163886
1905.491356,1484,1216.137682
-1979.182894,521,1216.901306
-1863.051523,897,1218.129219
2902.347223,1452,1220.086878
2393.069255,1577,1222.162552
594.081889,1408,1224.034743
3065.303967,1425,1225.9467
1288.458413,1611,1228.595044
632.438117,1266,1230.2846
2217.887301,1686,1232.489458
567.668641,1386,1234.322441
-1822.736779,631,1235.223049
2140.182677,1464,1237.155243
-1671.996154,882,1238.36969
-359.682032,559,1239.208516
2295.782277,1530,1241.222358
2770.029968,1483,1243.177267
-844.577494,928,1244.476743
3559.69851,1531,1246.487055
-1628.361036,716,1247.493615
-1930.058541,691,1248.453332
2980.000302,1623,1250.652966
3361.017813,1301,1252.390962
2746.569467,1440,1254.307827
2561.421851,1575,1256.382185
1834.701172,1520,1258.377852
2961.713352,1673,1260.607577
674.828902,1140,1262.113387
-1137.447932,359,1262.688063
2418.119199,1937,1265.246032
2426.737164,2317,1268.24344
-35.40669,1035,1269.695673
2394.338314,1920,1272.198129
-857.868131,811,1273.330191
1214.50784,1487,1275.302969
2910.664645,1738,1277.573963
2995.455705,1754,1280.025492
2524.410151,1477,1281.972387
2458.383323,1524,1283.96007
4331.501092,2688,1287.400579
2869.411046,1869,1289.868558
-2134.020784,694,1290.843976
2430.516348,1681,1293.033436
2107.010954,1302,1294.78614
3739.801524,1844,1297.181454
2615.57997,1424,1299.064887
-1173.098463,368,1299.668521
-1529.263221,730,1300.691346
2962.774609,1454,1302.626489
-1435.415012,962,1303.931026
2703.836568,1404,1305.814716
2013.322325,1531,1307.847459
2704.904066,1389,1309.705455
537.603453,857,1310.905354
2648.296967,2037,1313.55732
2466.250992,1823,1316.524141
562.404624,1076,1317.955951
1968.570438,1837,1320.393616
2459.2377,1333,1322.155311
1484.954325,1284,1323.855125
4099.293498,1449,1325.752989
1486.707358,1359,1327.554342
829.959657,1673,1329.751241
2382.338591,1444,1331.662015
113.3906,904,1332.900102
2910.733087,1297,1334.610671
398.176181,1450,1336.538863
-199.119007,800,1337.633868
433.777576,1103,1339.106747
3827.652464,1714,1341.353645
2670.611226,1830,1343.729385
1669.611158,1716,1346.017941
3048.296244,1672,1348.201325
2293.919691,1575,1350.276642
3095.215065,2461,1353.429591
1967.115281,1979,1356.017686
6325.983409,2718,1359.490351
2582.168243,1617,1361.638734
2623.650854,1454,1363.559897
2605.573335,1935,1366.14141
3614.062127,1476,1368.086666
-2529.763164,985,1369.418335
3292.385241,1678,1371.618185
3223.059645,1959,1374.168199
3669.913239,1490,1376.148436
-885.060803,639,1377.051167
-1712.627994,561,1377.876485
2528.062839,1467,1379.803717
-79.690098,1100,1381.27204
2986.723727,1967,1383.839295
2169.669353,1456,1385.799912
922.225846,1975,1388.361016
2705.679868,1830,1390.793424
1695.070839,1935,1393.319956
2650.617908,1471,1395.256685
2556.382657,1631,1397.429519
3247.018948,1604,1399.534899
3387.72743,1859,1402.482872
2550.340137,1936,1404.989073
-459.817329,813,1406.136289
6216.000755,3094,1410.043012
2819.079001,1460,1411.975424
2827.578328,2210,1414.831929
2681.670511,2290,1417.784918
-1007.538041,413,1418.41671
3464.568299,1784,1420.740815
2834.234476,1755,1423.077593
1787.475279,2079,1425.761516
2955.138327,2140,1428.535717
1493.675483,1732,1430.778745
150.90503,812,1431.905474
3907.399283,1895,1434.353667
2525.112325,1811,1436.719825
2142.39217,1631,1438.85845
8257.492734,3103,1442.799689
3407.11439,1782,1445.10789
2637.867892,1750,1447.379642
2785.761925,2013,1449.981807
2104.718155,2029,1452.65992
8923.895822,3874,1457.582036
7494.648237,3332,1461.829048
-1066.405468,371,1462.407322
1912.157888,1604,1464.515748
-678.677431,839,1465.661439
2196.731392,1672,1467.893302
2016.256516,1698,1470.092249
-1343.280632,884,1471.285304
1053.310328,1878,1473.771862
-1009.471397,496,1474.495796
-1331.87937,628,1475.389974
2978.425581,1254,1477.081947
1346.552385,1036,1478.459439
2271.301223,1981,1481.015614
2315.004724,1360,1482.854084
75.428268,1274,1484.541801
3198.246749,1851,1486.959993
5439.941263,3112,1491.421925
-1101.611329,472,1492.153498
8591.32658,4152,1497.362992
2764.742315,1656,1499.525969
221.193261,901,1500.754794
3049.778922,1779,1503.094278
-1333.564624,469,1503.790265
3081.342592,2019,1506.410699
2531.317061,2084,1509.144533
3822.396555,1591,1511.217661
3532.661829,2274,1514.178176
2231.214649,2758,1517.774304
4855.521706,2769,1521.305928
4259.981034,2029,1523.951636
14955.573976,5686,1531.004818
4863.149705,2940,1534.73943
2596.118147,2117,1537.530352
3355.383566,1730,1539.789145
-386.515548,1375,1541.590318
1105.850388,923,1542.866722
5575.052568,2758,1546.375588
5696.307263,3179,1550.413926
4766.680313,3808,1555.240906
6611.710037,3198,1559.297703
2402.294371,1580,1561.370756
17263.876244,7062,1570.063081
7919.8999,4832,1576.727959
1976.107939,2550,1580.029825
14475.740414,6025,1587.510146
14120.584169,4207,1592.783819
4802.10619,2633,1596.1477
4400.184046,3012,1599.991367
9938.153799,4793,1605.955987
2579.747519,1698,1608.156015
4992.527529,2930,1611.889853
7244.190475,2822,1615.473398
-1896.062095,460,1616.159056
5940.930532,2998,1619.951989
3351.627547,2242,1622.830659
3577.745184,1998,1625.412799
2820.246625,1635,1627.552043
2949.399532,1698,1629.771936
2439.750588,1608,1631.86197
2425.084448,1513,1633.844275
2988.991296,1974,1636.433352
3066.546765,2321,1639.414174
3360.924058,3203,1643.503448
4253.462783,1705,1645.749366
1880.574682,1680,1647.922693
9889.197801,4351,1653.389488
4453.893048,2488,1657.128933
202.828067,623,1658.006311
28248.536141,9328,1669.464954
8985.40594,4745,1675.397337
5908.747778,3213,1679.477427
156.109311,705,1680.467981
