#{"t_start": 1702402355.2606225, "env_id": "cpg_slopeEnv"}
3062.416098,2550,1683.743102
9069.046394,3310,1687.926687
8531.308832,3702,1692.597808
2636.86917,2488,1695.80748
5582.842003,2790,1699.37263
5344.558,3495,1703.830198
2589.847999,1830,1706.225649
-17.388863,1704,1708.449584
2956.884804,1581,1710.546282
3036.091888,2140,1713.349953
3084.434298,2397,1716.401324
20521.111906,8052,1726.323335
4211.373591,2935,1730.055967
6010.921986,3584,1734.623832
8289.928702,4061,1739.74747
3553.932037,1893,1742.731002
3702.273429,2454,1745.907678
5677.405497,2788,1749.486887
10073.076748,5433,1756.234787
2962.364026,1744,1758.536416
23458.527773,8587,1769.05521
4235.285148,3033,1772.933157
3448.19976,2548,1776.211226
3703.121087,2367,1779.245873
2998.264338,2436,1782.388609
7536.833546,3337,1786.607985
8271.351314,4371,1792.088543
5278.033645,2148,1794.83481
30385.555623,9845,1806.927876
3885.035306,1948,1809.450088
4675.316429,3273,1813.591304
11573.372293,5521,1820.438112
2671.161104,2090,1823.673581
2830.087325,1973,1826.231896
9780.561329,4845,1832.272154
10296.865447,4039,1837.387809
21075.849967,10001,1849.61155
4499.530192,3002,1853.465386
4792.127626,3949,1858.467608
8128.204238,5285,1865.052662
3624.829261,2941,1868.788574
11232.222186,5053,1875.11427
3421.562124,1800,1877.459319
3540.458116,2270,1880.387285
22070.878729,6720,1888.713152
7150.634856,5184,1895.221316
3156.28695,2935,1898.958351
4757.483184,2263,1901.880868
20953.388172,9742,1914.420172
3734.591323,4090,1919.565584
5524.213279,3577,1924.091713
10259.187428,4874,1930.206987
1527.235644,1736,1932.486663
3155.876259,2225,1935.366763
2300.584399,1646,1937.532433
5204.292736,3883,1942.417407
5219.097909,3466,1946.787292
3490.302976,1961,1949.356848
8508.5275,4269,1954.70481
3283.605665,2775,1958.273817
2619.317342,1999,1960.835294
1122.603348,1423,1962.717707
4408.829407,3220,1966.78548
2852.993368,2692,1970.254136
2514.714878,1996,1972.849909
3671.661276,3656,1977.47955
5416.242976,3891,1982.392337
24272.116197,8212,1993.071226
2555.873048,2465,1996.257142
25931.991542,9156,2007.50279
4743.717018,4230,2012.830269
3384.644936,2130,2015.597631
3683.62129,2193,2018.424614
2504.749078,2771,2022.022775
30840.214353,9427,2033.623667
33796.843241,9181,2044.886842
8653.02681,5110,2051.302174
2547.783617,1343,2053.094412
21905.98001,8260,2063.304061
4133.688101,2515,2066.532041
5146.492836,2655,2069.966687
25528.149667,9274,2081.808401
30165.303314,9960,2093.982955
13214.567781,5316,2100.564742
10846.515004,4106,2105.723397
12426.510387,6855,2114.212697
28710.422834,10001,2126.494572
2212.542262,2025,2129.141308
5344.641018,2785,2132.668208
14011.089755,5410,2139.450727
4616.472291,2917,2143.191303
14961.053328,6431,2151.112507
36026.769622,10001,2163.85429
7370.771216,5001,2170.102298
24332.424283,6800,2178.455092
29315.501352,8889,2189.308533
28022.267995,10001,2201.535964
5075.08228,3010,2205.36024
4918.307493,3580,2209.871891
33825.663128,10001,2222.067044
37608.282551,10001,2234.248272
26504.106681,10001,2247.029522
5067.654241,2501,2250.230973
26420.578598,7704,2259.689011
2016.54498,1738,2261.970444
3597.451056,2351,2264.973211
18860.466781,7247,2273.913089
5949.473384,3243,2278.016943
10720.143986,4280,2283.366395
6322.803536,4963,2289.616565
4245.579423,3853,2294.496602
4098.470445,2763,2298.02718
3345.25267,2688,2301.466338
31040.208857,9738,2313.353499
24864.764906,7959,2323.665337
28087.752049,10001,2335.825669
31439.431395,9586,2347.491792
20664.500637,9467,2359.105371
7106.134711,5051,2365.401318
20355.579352,6467,2373.399173
30592.840541,10001,2385.583281
27156.273172,10001,2398.380487
22410.034921,6230,2406.044242
33037.073943,10001,2418.279039
26951.086931,8845,2429.059819
30317.169245,10001,2441.212914
30942.032809,10001,2453.465524
8894.632593,5505,2460.299737
19966.154018,6771,2468.620588
13880.319362,9826,2481.202142
29503.923438,10001,2493.328773
13251.498752,6824,2501.68838
35228.868803,10001,2513.818497
14349.126497,6659,2521.969313
36946.130638,9976,2534.072286
7597.256029,2859,2537.661594
31675.829109,9264,2548.924866
25852.022201,6385,2556.707898
23859.482523,7030,2565.868766
30132.943031,9760,2577.748188
30363.932118,10001,2589.855293
29294.277865,10001,2601.958467
33303.327034,10001,2614.093216
31611.050724,10001,2626.148726
29390.991602,10001,2638.270638
36162.393322,10001,2650.912776
32803.113422,10001,2663.032499
31176.969053,8565,2673.473922
28247.191342,10001,2685.601786
27197.022766,8268,2695.658958
32868.958854,10001,2707.83078
32040.997607,10001,2720.497202
32812.759559,10001,2732.578666
20458.334277,7877,2742.113816
28628.404315,10001,2754.220801
36277.580489,10001,2766.316815
34047.201908,10001,2778.453121
33054.214224,10001,2790.580496
34559.580759,10001,2803.273697
27926.628257,8594,2813.676633
33509.591138,10001,2825.832689
30787.445034,10001,2837.980018
25184.313056,9894,2849.969533
32924.67904,10001,2862.090076
36765.958077,10001,2874.280036
28947.925193,10001,2886.967746
32450.060901,10001,2899.10424
36126.901138,10001,2911.258222
32465.207922,10001,2923.409153
33682.860602,10001,2935.537599
30199.421604,10001,2947.70443
32674.558818,10001,2960.350072
34228.120115,9943,2972.456212
30859.396237,10001,2984.68501
33006.882728,10001,2996.851574
32120.626304,9762,3008.766531
33650.78168,10001,3020.934445
33097.524232,10001,3033.16173
33742.504425,9534,3045.333972
32283.750011,10001,3057.573009
33866.271869,10001,3069.734604
31386.213982,10001,3081.91184
29665.580226,10001,3094.068502
35661.49655,10001,3106.232716
35975.51564,10001,3118.403158
31147.11298,10001,3131.119251
31150.772767,10001,3143.326559
29525.153995,10001,3155.546872
31811.130532,10001,3167.83275
33361.842507,10001,3180.100653
23284.240967,6931,3188.618551
32267.21104,10001,3201.341341
27979.46531,9672,3213.114613
31799.738013,10001,3225.204837
30644.392491,10001,3237.284099
30975.854131,10001,3249.393346
35709.657437,10001,3261.489555
33738.713125,10001,3273.597284
10115.684335,3540,3278.01913
31563.921866,10001,3290.71844
29093.896726,9022,3301.75538
33974.751272,10001,3313.922482
33274.394292,10001,3326.052533
31812.89218,10001,3338.198328
31363.373601,10001,3350.372133
31855.025344,10001,3363.069595
26737.778604,8468,3373.506946
34852.1676,10001,3385.682361
21173.446523,7378,3394.795883
23279.67166,7989,3404.518372
32078.174255,10001,3416.732029
24956.687393,7499,3425.858091
33862.757568,10001,3438.052872
31499.538597,10001,3450.81065
31194.104332,10001,3462.956677
27302.764983,10001,3475.070289
32464.00226,10001,3487.295317
34537.607022,10001,3499.407597
33109.395471,10001,3511.595429
32339.375661,10001,3524.322882
32234.555958,10001,3536.426728
26889.730485,9814,3548.344621
31532.381276,9808,3560.241623
28913.689099,10001,3572.434049
31928.530835,10001,3584.662181
28955.109234,8728,3595.262589
29594.355475,9888,3607.813537
29995.238154,10001,3619.974663
28486.29027,10001,3632.163871
36247.397821,10001,3644.264227
29184.854138,9269,3655.527684
32503.776697,10001,3667.71859
26908.719651,9802,3679.725547
34276.894454,10001,3692.502082
31041.662722,10001,3704.659
30151.397049,10001,3716.806275
32205.005947,10001,3728.939302
29390.753035,10001,3741.149381
7110.257816,3281,3745.244325
27064.693944,8753,3755.966444
32825.627326,10001,3768.662822
32626.269433,10001,3780.79361
35295.833901,10001,3793.01388
28529.720475,10001,3805.241369
33287.248052,10001,3817.427102
31607.127888,10001,3829.485832
29976.631815,10001,3841.58037
29800.702307,10001,3854.20276
33303.785831,10001,3866.24629
33956.325375,10001,3878.338099
36199.054564,10001,3890.542984
27906.441924,9118,3901.604006
30210.918199,9891,3913.56339
30854.177255,10001,3926.19404
30035.703252,10001,3938.428011
29659.846963,9554,3949.980793
28975.88201,10001,3962.073943
36862.693487,10001,3974.216524
31738.356579,10001,3986.357516
32093.000161,10001,3998.445285
32558.092253,10001,4011.191049
31584.465089,10001,4023.412318
30211.896078,10001,4035.573221
30682.135622,10001,4047.70534
33687.557764,10001,4059.875148
29717.494405,10001,4072.041567
35154.674756,10001,4084.764065
26105.302634,9075,4095.922473
32623.671459,10001,4108.152609
31407.736452,10001,4120.435938
29292.977012,10001,4132.673384
31958.888425,10001,4144.913574
21993.734792,6934,4153.435519
28838.492935,10001,4166.249789
29975.506053,10001,4178.423447
30980.367864,10001,4190.631439
30929.023598,10001,4202.775307
26720.513051,9311,4214.180841
30354.284119,10001,4226.374265
31824.823824,10001,4238.590797
30511.043012,10001,4251.360427
28170.619221,10001,4263.603383
28086.276287,9014,4274.588209
32009.438775,10001,4286.820203
29619.41665,10001,4299.059731
31513.899528,10001,4311.304001
32163.66816,10001,4323.536977
31543.492325,10001,4336.296314
29668.059113,10001,4348.489703
30612.656241,10001,4360.654532
31308.005159,10001,4372.838415
30614.803464,10001,4385.004026
25092.787528,8411,4395.338372
30887.083646,10001,4408.05795
35400.689088,10001,4420.213289
30264.276437,10001,4432.378986
32401.306995,10001,4444.542115
28499.106128,10001,4456.794729
31952.743003,10001,4468.964907
2052.629996,686,4469.92593
29473.952294,10001,4482.103083
28763.016781,10001,4494.802984
34353.251407,10001,4506.968591
32051.15094,10001,4519.131682
33042.961575,10001,4531.276077
27821.826111,10001,4543.461836
29050.606099,10001,4555.6139
29876.952216,9644,4567.817007
29437.401109,10001,4580.04934
4270.703033,2305,4583.003911
30755.592345,10001,4595.195479
31717.402147,10001,4607.496784
32596.034035,10001,4619.666745
27623.490801,9528,4631.263083
32194.743215,10001,4643.414096
26853.72887,10001,4656.332756
28119.186607,10001,4668.651697
33286.986244,10001,4680.823618
25273.88128,9494,4692.420694
30359.837558,10001,4704.646493
29984.331432,10001,4716.857111
27928.073833,10001,4729.635512
30524.007681,10001,4741.842104
33890.249811,10001,4754.064601
30447.932917,10001,4766.286513
4797.301189,1948,4768.850715
30324.846261,10001,4781.069753
29684.625557,10001,4793.291656
30520.661332,10001,4805.469555
3898.303598,1895,4807.952009
32387.049363,10001,4820.743482
28388.522456,10001,4832.988087
26854.615876,10001,4845.213955
31912.31743,10001,4857.412148
28267.000748,10001,4869.623123
31458.227491,10001,4881.85113
29939.097779,10001,4894.639833
29403.58135,10001,4906.861126
27678.855904,10001,4919.056067
28798.903581,10001,4931.280589
32351.621968,10001,4943.492393
30795.905888,10001,4955.696125
28052.206993,10001,4967.900319
26767.690719,10001,4980.803642
32325.856964,10001,4992.982852
30401.343376,10001,5005.154586
29156.829863,10001,5017.322481
33285.892819,10001,5029.545597
30906.153782,10001,5041.726957
28193.737499,9546,5054.020496
35828.936106,10001,5066.109091
27654.52882,10001,5078.227783
22314.027638,7559,5087.402919
31275.152144,10001,5099.523525
27406.769865,10001,5111.573336
32350.123218,10001,5123.651922
30201.957489,10001,5136.341923
30430.456421,10001,5148.454994
30457.818476,10001,5160.575442
29355.320675,10001,5172.701029
31482.788137,10001,5184.827048
30693.893434,10001,5196.936277
34738.900298,10001,5209.045881
33530.470706,10001,5221.707807
30895.812001,10001,5233.858164
30692.609171,10001,5245.999923
29601.942948,10001,5258.159311
29629.428222,10001,5270.260524
32481.645666,10001,5282.377229
31271.911569,10001,5295.020989
28491.701428,10001,5307.18139
32434.306483,10001,5319.314109
29651.91235,10001,5331.413857
3281.10492,1807,5333.813882
31526.468595,10001,5345.935455
27756.170061,10001,5358.098955
31197.472894,10001,5370.216858
23901.804439,10001,5382.971683
22386.861593,8760,5393.695696
27567.730614,10001,5405.880656
28340.239827,10001,5418.0315
29690.202329,10001,5430.141447
26389.958377,10001,5442.223074
29076.117534,10001,5454.915496
30715.159674,10001,5467.068799
29235.320133,10001,5479.164286
29040.725641,10001,5491.355509
26776.61361,10001,5503.493303
27515.602955,10001,5515.69922
26773.973401,10001,5527.897969
31532.62022,10001,5540.591367
27057.540564,10001,5552.739728
29016.171564,10001,5564.930015
27293.448031,10001,5577.104007
29547.203637,10001,5589.260437
32839.844953,10001,5601.433403
25645.32271,10001,5614.220998
31943.751607,10001,5626.346262
30423.309983,10001,5638.529926
28915.318181,10001,5650.656351
28508.553795,10001,5662.837924
32213.987746,10001,5674.946946
27364.217719,10001,5687.13493
31861.507003,10001,5699.814239
29998.488015,10001,5711.951635
29726.435829,10001,5724.070283
31498.883258,10001,5736.183565
27584.413184,10001,5748.301812
33266.384026,10001,5760.393372
29110.732283,10001,5773.055053
24216.0297,10001,5785.246252
26310.726993,10001,5797.409951
21657.023863,9263,5808.742339
27847.523676,10001,5820.870775
30344.630486,10001,5832.98747
27991.147973,10001,5845.092983
3457.461394,1091,5846.565323
26874.099657,10001,5859.217725
28011.135233,10001,5871.376979
23193.224275,10001,5883.596684
25982.982464,10001,5895.802254
1599.037767,744,5896.822595
26807.352117,10001,5908.95629
30360.262975,10001,5921.163634
28021.150984,10001,5933.837792
23453.07843,10001,5946.010701
28222.955875,10001,5958.177009
28087.032779,10001,5970.314878
23368.18154,10001,5982.522559
27738.675787,10001,5994.658025
29598.139244,10001,6006.79266
28705.712619,10001,6019.574636
30446.221763,10001,6031.822347
25452.185018,10001,6044.025578
26810.966494,10001,6056.252145
27689.791556,10001,6068.478936
29702.645387,10001,6080.775365
28506.252857,10001,6092.989153
30153.408268,10001,6105.791992
26529.798762,10001,6118.060761
24971.873552,10001,6130.370671
26457.13075,10001,6142.684662
27517.388412,10001,6154.92804
30744.972132,10001,6167.217687
26260.264863,10001,6180.06223
23566.866277,10001,6192.378632
25580.781995,10001,6204.608242
28276.221071,10001,6216.824889
24722.071407,10001,6229.099517
31122.917996,10001,6241.329082
23642.359985,10001,6253.570901
29712.165254,10001,6266.36603
28084.553509,10001,6278.575504
24218.024454,10001,6290.780638
28240.573124,10001,6303.037436
28781.723433,10001,6315.269482
29943.906035,10001,6327.497352
25244.801473,10001,6340.297699
28198.603293,10001,6352.523296
28769.601434,10001,6364.754341
27140.360111,10001,6377.001587
28079.958641,10001,6389.266595
31034.269777,10001,6401.559867
31287.078464,10001,6413.794221
28309.290613,10001,6426.619535
26061.028842,10001,6438.838262
32840.565123,10001,6451.091582
33944.710196,10001,6463.348191
25131.756429,10001,6475.610141
25899.326848,10001,6487.920079
30611.410736,10001,6500.692173
30669.27495,10001,6513.003309
28105.046282,10001,6525.212558
31126.596939,10001,6537.47222
23389.487788,10001,6549.736864
26215.310677,10001,6561.986758
29810.344995,10001,6574.271358
28226.20576,10001,6587.082867
28976.939051,10001,6599.310124
28490.292255,10001,6611.581605
30302.48373,10001,6623.80288
28270.89636,10001,6636.080201
28224.446065,10001,6648.313774
32679.268431,10001,6661.084806
1106.215594,577,6661.911864
28353.608812,10001,6674.15995
27869.47379,10001,6686.411331
28341.838577,10001,6698.603834
32465.877494,10001,6710.800585
28112.719195,10001,6723.035892
30624.300734,10001,6735.230112
32983.350203,10001,6747.96025
29483.705069,10001,6760.172051
30230.053289,10001,6772.356727
29158.72365,10001,6784.572129
30280.753382,10001,6796.811643
29451.933714,10001,6809.08057
29612.912252,10001,6821.952953
26205.975578,10001,6834.185156
29201.654933,10001,6846.415653
31410.150288,10001,6858.627596
1122.853314,781,6859.702703
32759.624745,10001,6871.902432
31946.601353,10001,6884.100094
28327.140189,10001,6896.305905
30146.628715,10001,6909.07072
1247.882096,648,6909.97229
27908.78523,10001,6922.163808
32117.05717,10001,6934.362645
27726.438766,10001,6946.574024
30851.126021,10001,6958.804241
28261.863939,10001,6970.991814
29005.715156,10001,6983.739565
32392.282184,10001,6995.981373
32464.173178,10001,7008.223684
33389.626015,10001,7020.486754
28136.137544,10001,7032.676387
31294.000195,10001,7044.939053
29863.334395,10001,7057.180964
31584.127777,10001,7069.954004
25843.849181,10001,7082.117682
31166.50582,10001,7094.314944
29039.710558,10001,7106.525688
28233.441774,10001,7118.736801
29227.150863,10001,7130.936757
1347.436786,560,7131.745804
30406.835466,10001,7144.469102
29761.924015,10001,7156.701438
31281.170524,10001,7168.927023
31884.057582,10001,7181.140464
31711.492801,10001,7193.321129
28470.811009,10001,7205.576336
28814.411239,10001,7217.818785
1321.695912,714,7218.821269
31019.467933,10001,7231.552856
1231.889211,498,7232.278635
28304.554025,10001,7244.538966
30969.840065,10001,7256.720649
29675.440423,10001,7268.953414
964.676741,570,7269.773947
31211.881612,10001,7281.957107
24030.976617,10001,7294.184104
31526.145991,10001,7306.950766
28951.016552,10001,7319.15323
1680.184898,547,7319.927944
29818.202439,10001,7332.125367
1333.325854,929,7333.386856
1310.562844,621,7334.293284
33663.028283,10001,7346.49281
32748.491693,10001,7358.672328
33407.299746,10001,7370.86233
28875.726258,10001,7383.034194
29747.732591,10001,7395.841975
30702.477059,10001,7408.049217
1308.331097,739,7409.071322
30057.39869,10001,7421.260075
23573.109039,10001,7433.470286
1536.330007,905,7434.712874
29435.032382,10001,7446.963994
30515.868318,10001,7459.203071
33242.972726,10001,7471.967515
1520.176206,695,7472.934085
32685.786667,10001,7485.127287
32403.384184,10001,7497.317786
30828.957295,10001,7509.517122
27432.484937,10001,7521.706684
33124.21213,10001,7533.896787
30708.849661,10001,7546.117461
31444.997367,10001,7558.847399
34436.30892,10001,7571.219574
28170.32172,10001,7583.340021
29144.663725,10001,7595.455901
31610.555014,10001,7607.566171
30948.877089,10001,7619.625631
29494.662601,10001,7632.301297
34027.379739,10001,7644.430357
30135.139532,10001,7656.552094
30251.429746,10001,7668.732651
23794.761823,9498,7680.257488
25448.868703,9862,7692.248977
32131.319742,10001,7704.346905
31998.17035,10001,7717.007497
1395.972829,643,7717.905012
1048.687453,708,7718.896743
31883.984439,10001,7731.037593
30391.039101,10001,7743.17876
27308.103039,10001,7755.310326
23359.279488,8760,7765.937529
28949.466888,10001,7778.075628
1130.395867,751,7779.119122
30817.857606,10001,7791.755482
32949.210563,10001,7803.822202
31094.975312,10001,7815.911988
32183.68024,10001,7828.016635
29876.015999,10001,7840.078132
31968.894259,10001,7852.147576
30373.22021,10001,7864.233426
28931.405658,10001,7876.901145
32916.343909,10001,7889.001587
27485.422091,10001,7901.177137
34739.611146,10001,7913.294658
1317.465745,658,7914.217957
32084.582672,10001,7926.314518
31955.54486,10001,7938.467371
31162.198658,10001,7951.127724
33454.403218,10001,7963.237185
33182.258073,10001,7975.371346
27807.387314,10001,7987.509685
30801.664357,10001,7999.63705
28438.20083,10001,8011.70069
32567.868812,10001,8023.853257
31852.375487,10001,8036.524951
1302.689664,529,8037.281929
1062.90949,623,8038.160971
35662.325997,10001,8050.235082
33881.650253,10001,8062.325278
1584.373266,650,8063.232145
31792.459667,10001,8075.303847
33998.740762,10001,8087.405757
1679.118808,614,8088.276442
31065.427724,10001,8100.39222
32799.457943,10001,8113.031924
32340.589955,10001,8125.116994
29603.743083,10001,8137.218811
1284.920819,577,8138.037415
30741.227504,10001,8150.211062
1904.78957,761,8151.257248
32925.373216,10001,8163.357107
23864.518883,10001,8175.519272
34265.089186,10001,8187.622607
32727.482842,10001,8200.342828
32053.095774,10001,8212.480928
34093.153112,10001,8224.604851
32174.780767,10001,8236.769745
34094.70607,10001,8248.911666
33236.427754,10001,8261.007467
1393.371138,561,8261.819449
33646.333397,10001,8274.504804
29776.272614,10001,8286.623051
33134.918501,10001,8298.701277
31346.464277,10001,8310.784932
32979.136704,10001,8322.84611
1268.844724,525,8323.595196
31945.120333,10001,8335.724509
31523.953304,10001,8347.796692
33395.427166,10001,8360.435304
1639.620671,509,8361.175399
1639.922048,672,8362.117022
930.914232,565,8362.919192
23220.998372,10001,8375.019481
33641.848325,10001,8387.126728
32717.209529,10001,8399.231286
1235.796233,578,8400.05906
917.054575,578,8400.883926
33453.061647,10001,8413.010977
36087.858087,10001,8425.163593
35236.054218,10001,8437.805805
32267.611208,10001,8449.90115
31563.341686,10001,8461.992004
33947.885739,10001,8474.109262
34029.830064,10001,8486.183461
1107.565958,530,8486.944295
31139.242769,10001,8499.072067
1573.848595,578,8499.889899
33628.036148,10001,8512.59331
32185.076802,10001,8524.735265
1537.043398,713,8525.723569
33042.611294,10001,8537.825383
34548.829781,10001,8549.89377
33800.228121,10001,8562.02285
33985.486062,10001,8574.108994
30336.809119,10001,8586.238044
1536.818377,671,8587.181587
1154.251422,636,8588.071781
33672.349412,10001,8600.809969
37411.209144,10001,8612.981481
1514.116582,670,8613.925798
