#{"t_start": 1702415058.2036784, "env_id": "cpg_slopeEnv"}
r,l,t
-1432.865446,471,1.163129
-1116.869133,273,1.629565
-1284.239319,489,2.364927
-1174.721081,547,3.15563
-825.508081,634,4.074867
-1616.25122,243,4.501294
-1109.318592,371,5.085605
-1111.570921,422,5.73369
-1388.485959,228,6.139607
-1381.642264,203,6.519291
-1694.053383,383,7.129938
-1184.540508,306,7.639055
-1780.839972,437,8.29765
-1671.008859,408,8.93845
-2579.125609,666,9.888939
-1308.012848,236,10.298144
-1748.403924,490,11.034381
-1426.484298,208,11.414923
-1009.303117,340,11.950431
-1729.087356,483,12.668891
-2030.56536,472,13.379687
-1532.703833,209,13.761967
-2446.243615,639,14.670816
-1900.356093,326,15.194942
-1099.251511,779,16.288862
-1401.40757,424,16.958906
-2114.535105,525,17.725337
-1742.466023,375,18.306036
-2464.583154,789,19.389626
-1830.49238,525,20.156361
-1522.607153,393,20.75921
1652.987846,1421,22.71267
-1604.431631,435,23.37749
-1452.14876,340,23.923165
-1618.758895,622,24.827364
-1781.653709,487,25.543836
-1128.481371,431,26.202886
-1658.71132,235,26.647218
-1209.52166,447,27.322644
-1362.454441,563,28.147043
-1093.077366,231,28.553412
-870.818144,350,29.099512
-1440.461623,247,29.515288
-1794.611978,480,30.229198
-1714.371274,742,31.269392
-2065.145037,609,32.174007
-1490.484865,342,32.709211
-1011.120093,431,33.359963
346.089511,940,34.643118
-1285.224085,439,35.304364
-1489.658546,689,36.281123
-1324.090795,461,36.995549
-1227.142401,461,37.690621
-1751.456137,376,38.278284
-1367.330852,417,38.919424
-1494.517871,610,39.805639
-1550.422388,281,40.272089
-1681.714998,712,41.29375
-588.374233,805,42.411831
-1987.686849,454,43.139953
-1267.716043,516,43.908449
-1555.980271,584,44.754739
-1602.444614,517,45.518504
-1221.448837,437,46.179698
-1752.119896,500,46.91358
-1203.805608,441,47.576353
-1437.071036,635,48.489129
-1210.673953,425,49.138189
-1536.907036,385,49.737163
-1970.496685,406,50.374827
2100.642649,1480,52.351974
-1496.401745,422,52.998954
-1599.826898,541,53.779874
-1784.269983,448,54.447336
-1524.560125,659,55.397225
-1416.58184,224,55.794774
-1808.803496,469,56.489271
-1555.620147,297,56.970151
-1926.387844,334,57.500904
-1389.536538,458,58.195423
-1438.364568,321,58.714483
-1683.452624,295,59.191982
-1701.148197,347,59.73389
-1465.670543,357,60.301703
-1253.888506,474,61.007756
-1506.237686,265,61.460445
-1220.169533,283,61.927716
-1087.343313,460,62.625392
-1506.768297,380,63.208514
-1866.0735,409,63.832474
-1237.576734,385,64.422465
-1918.622617,598,65.270501
-1479.305487,484,65.994248
-1720.640988,769,67.075315
-1340.399571,284,67.576191
-1518.923667,444,68.232479
-1070.756135,238,68.643831
-1135.45923,501,69.392896
-1617.522585,376,69.969796
-1171.801578,822,71.10159
-1140.706269,286,71.573931
-1467.388565,847,72.751271
-1555.502773,457,73.445855
-879.285433,647,74.35796
-2532.561504,872,75.580858
2687.309707,1242,77.23428
-1374.78353,442,77.940334
-1452.502451,619,78.833673
-913.035029,1083,80.299364
-1782.291222,522,81.063298
-1314.79746,596,81.912786
-1284.242151,447,82.585624
-263.941703,881,83.809908
-1555.589116,364,84.383511
-981.833892,459,85.074717
-1470.658407,671,86.020433
-1073.982704,345,86.56104
-1555.435765,512,87.327574
-1248.454984,287,87.825516
-1489.905708,255,88.269286
-1231.694392,482,88.982638
-1476.048224,469,89.690073
-1268.122829,528,90.463391
-1082.169518,268,90.917347
-1647.584254,312,91.433514
-1705.647618,784,92.515243
-1160.96474,345,93.072114
-1437.450093,593,93.926069
-1078.75583,296,94.407045
-2334.459624,399,95.010867
-1479.045121,301,95.510603
-1622.01633,424,96.159208
-1776.050421,664,97.114394
-1445.841062,324,97.638029
-1498.682513,568,98.983497
-1484.321701,382,99.579029
-958.127485,565,100.408323
-1235.999436,420,101.053479
-1332.417193,499,101.790749
-1856.0505,395,102.402313
-1579.32165,413,103.040268
-1800.03135,264,103.498822
-1138.506454,469,104.215809
-1584.661444,354,104.788631
-900.822907,606,105.670468
-1896.949838,495,106.397042
-1624.091578,262,106.849729
-843.920012,295,107.328844
2312.367083,1328,109.117254
-2467.868455,671,110.073777
-2254.281313,687,111.039811
-1588.990003,870,112.264498
-1393.884397,373,112.849787
-1416.604813,452,113.540648
-1608.973355,342,114.094142
-614.069785,962,115.408738
-1269.738445,387,116.014009
-1072.543068,714,117.026853
-1055.737771,391,117.626733
-1649.240877,525,118.401139
-1592.820147,383,119.030175
-1693.792973,347,119.575287
-1193.512509,320,120.093385
-1499.051924,210,120.47698
-1537.478255,519,121.254097
-1363.533359,229,121.663499
-1678.84594,372,122.242596
-1154.557967,377,122.828969
-1457.725936,319,123.355515
-889.69683,407,123.989764
-1238.469611,904,125.251355
-1326.298572,770,126.337696
-1683.150967,621,127.237383
-1164.059623,355,127.80798
-1184.968072,408,128.444501
-1512.016505,429,129.10137
-1386.466454,401,129.731238
-1252.215829,230,130.139463
263.23843,979,131.538643
-1600.401467,486,132.261255
-1645.176499,282,132.729158
-1401.595796,450,133.403327
-1479.196386,340,133.940757
-1783.51225,308,134.450565
-1727.656876,322,134.97293
-1328.198967,383,135.578808
-1851.315791,367,136.159233
-1554.496061,662,137.104759
-1101.073042,248,137.527508
-1292.627277,579,138.367037
-466.974691,1125,139.884642
-1278.27744,437,140.566713
-1402.343574,384,141.169125
-1403.678897,288,141.641589
-1948.666574,1133,143.159844
-1260.276822,315,143.668541
-1162.580749,409,144.299525
-664.331799,996,145.656868
-1753.016264,729,146.704904
-1343.609574,263,147.156078
-1556.493531,427,147.808797
-380.812455,1094,149.278639
-1347.395575,331,149.805867
-1407.175079,241,150.220159
-2232.000666,595,151.126927
-1413.543578,390,151.733322
-117.461533,896,152.961975
-1667.383327,250,153.38672
-1611.304212,830,154.537615
-1179.488023,1299,156.298945
-1406.367063,398,156.914669
-1287.066161,535,157.701591
-1126.868439,392,158.306504
-1790.325497,635,159.223034
-1461.79308,983,160.581946
-2016.582821,467,161.302561
-1268.447456,241,161.720542
-1398.552991,466,162.429942
-828.503665,439,163.091665
-1714.815155,296,163.573627
-1183.252534,272,164.03352
-1574.362302,376,164.618682
-1385.579514,405,165.248829
-1483.5977,372,165.835868
-2057.744456,485,166.558829
1839.217912,1538,168.649006
-1303.299838,323,169.170322
-957.869009,476,169.882697
-1351.186359,321,170.406008
-1511.163904,743,171.451087
-1665.510068,496,172.183881
-1189.785443,357,172.762682
-1167.158971,366,173.366303
-1360.476356,295,173.849744
-2234.337337,363,174.433453
-1228.946849,366,175.015151
-1978.297491,498,175.749797
-2010.518495,561,176.574415
-1797.543685,371,177.156264
-570.020966,821,178.303332
-1421.263116,315,178.821359
-1468.14535,403,179.445712
-1739.601225,374,180.029303
-1403.601464,392,180.635507
-1725.210884,698,181.626799
-992.785707,615,182.517296
-2093.895884,602,183.395428
-1436.95146,343,183.940035
-2791.850103,1098,185.445518
-1663.807818,609,186.336063
-1363.072981,339,186.874796
-1161.128236,355,187.444612
-1101.835633,407,188.07824
-2174.769695,533,188.862502
1544.768244,1279,190.589006
-1730.257403,411,191.233552
-2077.419702,568,192.063934
-1211.710551,314,192.575559
-1510.989319,416,193.214176
-1775.109966,431,193.873263
-2672.005843,591,194.727428
-1386.444422,695,195.712223
-1802.335368,250,196.142711
-1203.00612,340,197.194652
-1353.201098,261,197.647867
-1416.741262,428,198.300059
-1679.733931,327,198.829518
-2896.141304,1161,200.4236
-1930.687033,506,201.185662
-1190.791089,346,201.735544
-1339.689129,306,202.247561
-1549.075943,317,202.772214
-1677.320323,307,203.282645
-1337.440153,423,203.936674
-1434.679081,479,204.652905
-1750.928039,623,205.556299
-1621.662511,444,206.229866
-1517.174195,476,206.948911
-1199.393621,410,207.588969
25.708216,790,208.687195
-1794.773735,569,209.552188
-1330.754472,316,210.072829
-1338.800324,415,210.720792
-554.444909,615,211.618541
-1168.341695,258,212.072818
2168.42906,1328,213.85547
1152.164615,1015,215.287296
290.705528,792,216.385011
-256.875902,694,217.37034
-1847.766581,379,217.962009
-2025.034116,524,218.748438
133.202044,831,219.922379
-1637.465886,517,220.69041
-1827.683865,293,221.180045
-1487.901935,663,222.161287
-1392.695825,455,222.864659
-1918.880423,470,223.582638
-1731.77541,300,224.083562
-1210.083771,272,224.565286
-1137.364308,335,225.106225
-1309.417627,640,226.040366
-1357.18431,528,226.826462
-1524.22213,315,227.343403
-1675.776887,540,228.132931
-1191.210611,497,228.86557
-1232.128358,358,229.440491
1286.486008,1094,230.94714
-1188.49628,571,231.785526
-1323.42669,404,232.418756
-796.336239,316,232.940391
-1333.227895,433,233.611215
1784.401812,1136,235.149057
-1037.101748,239,235.567164
-1217.086782,666,236.565723
-1504.039938,225,236.968006
-1262.370464,686,237.95498
-676.07109,1610,240.100339
-1215.85725,686,241.077981
-1315.601591,518,241.849537
-1595.361204,249,242.2751
-911.85772,459,242.984022
-1413.654279,680,243.951942
-1333.253011,196,244.312629
-1287.759953,247,244.738293
-1111.72264,660,245.691824
2916.279112,1496,247.691407
-1507.068964,427,248.350644
-1753.797053,410,248.997004
1458.313967,1289,250.733221
-1444.754008,283,251.206313
1436.730805,1459,253.201224
-2034.133556,523,253.975916
-1588.017916,248,254.401125
-1370.065509,250,254.825533
-1446.90585,446,255.488762
-1498.506125,387,256.093587
-1767.976244,249,256.522442
-1149.536114,1017,257.960174
-1892.141366,722,258.987158
-1615.865963,578,259.830652
-1502.154241,317,260.353196
-2212.417627,521,261.13038
-1324.009316,652,262.07904
-1857.579479,1127,263.62983
-2211.586568,879,264.863484
-1493.827584,400,265.477587
-1569.566156,421,266.121191
-1612.613168,245,266.540371
-49.239312,841,267.725192
-1371.859752,273,268.191474
-1335.165157,548,268.996202
-1436.284477,1128,270.545816
-2514.261614,743,271.59109
-1425.437742,451,272.295771
-1596.675447,658,273.259746
-1073.592141,639,274.177765
-2279.033255,373,274.763159
-2054.613658,388,275.365878
-1171.195642,301,275.868843
-1701.218234,316,276.388756
-1510.637704,465,277.099261
-1173.879086,256,277.551187
-782.985339,1077,279.027277
-1554.298791,614,279.925099
1984.232597,1376,281.776078
-2240.549307,312,282.289454
-1749.092606,693,283.279181
-1575.206829,237,283.699307
-2117.592451,362,284.323901
-801.938794,386,284.924562
-1357.045511,448,285.601032
-1144.505912,371,286.191335
-1111.478074,258,286.642016
-1405.558558,958,287.957187
-1395.129028,366,288.542634
-946.778453,1423,290.50709
-1536.019352,1110,292.028363
-1509.28466,271,292.494267
-1769.826518,709,293.511498
2980.394661,1825,296.49042
-1463.035893,413,297.129042
-1555.839191,453,297.832578
-1544.18673,414,298.48733
-1379.18932,313,299.024563
-1414.07285,285,299.53178
-602.888031,750,300.578558
-1271.854678,252,301.025655
-1262.365804,411,301.662113
-1487.77608,350,302.209057
-1152.816151,434,302.870415
-1640.060027,256,303.324431
-1196.634171,662,304.32171
-1082.034895,801,305.466089
-2020.673189,410,306.116688
-2110.059639,606,307.000273
2658.674512,2055,309.775837
-1153.852048,499,310.511826
-993.370087,439,311.172764
-1412.030613,572,312.011743
-1716.87973,521,312.784827
2741.925397,1483,314.768747
-1413.425149,439,315.431175
1241.947964,1615,317.573818
-230.939762,725,318.601241
-1962.017163,447,319.279066
-1505.661759,263,319.757261
-1146.725237,432,320.424688
-1580.685725,232,320.833225
-1388.794293,434,321.491718
-1536.474948,394,322.10328
-297.069186,780,323.204053
-1328.76651,416,323.848016
-2063.499788,492,324.621325
-891.020764,653,325.563002
-1529.120985,272,326.026181
-212.280136,691,327.007326
-1331.966603,283,327.482057
-1349.87877,616,328.38499
-1131.859125,405,329.023358
-2171.483767,492,329.756839
-1058.633925,779,330.865039
-1420.779956,284,331.359015
-1461.394531,356,331.934458
-1487.419312,299,332.420236
-1800.455894,926,333.716125
-1440.876705,269,334.177914
-1917.971628,588,335.037961
-2143.544572,369,335.625959
-1413.405118,460,336.33627
-2738.002753,622,337.245261
-1692.10824,808,338.388497
-1382.80596,341,338.930557
-1435.851134,400,339.537337
-534.512031,404,340.168397
-1444.131129,342,340.71284
-482.019292,613,341.640442
-1393.717915,580,342.490181
-1965.638242,546,343.29469
-2352.984256,615,344.192254
-1985.352559,352,344.763532
-711.003796,326,345.289396
-1201.668008,699,346.281038
-1356.403632,335,346.819701
-1711.052598,463,347.528007
-1834.323886,369,348.110267
-2023.354001,436,348.777404
-1515.248366,1036,350.199873
-1304.629205,342,350.750141
-1153.209373,261,351.203874
-1286.094675,264,351.662182
-1242.736576,521,352.430072
-1661.19726,467,353.132178
-1375.34463,466,353.833762
-1154.031213,238,354.251494
-1349.501141,294,354.732838
-1332.83626,201,355.111694
-1644.665535,324,355.64047
-1487.912274,355,356.210438
-1330.48967,265,356.669758
199.443296,1292,358.432414
-1328.283943,1117,359.960191
613.291417,1011,361.345026
-1785.959267,379,361.939212
-1594.031148,277,362.403502
-1346.00794,254,362.849141
1856.329818,1314,364.654169
-1328.090585,414,365.300866
-2444.087168,594,366.169207
-1100.610597,383,366.76512
-1237.232145,293,367.248848
-1387.860597,394,367.858721
-1402.243521,453,368.560744
-1513.032106,401,369.189204
-1801.36565,561,370.019171
-1716.57506,488,370.74749
-902.495099,393,371.35262
320.139247,1497,373.373678
-1001.811159,322,373.903435
-1185.969547,479,374.625337
-1473.706644,283,375.094788
-1502.779608,487,375.826946
-1450.183233,266,376.286382
-1416.198408,390,376.893557
-1229.343639,394,377.497779
-1295.541574,1681,379.762407
-2389.18607,808,380.906313
-1183.365347,269,381.366221
-2931.738119,746,382.405906
-1817.425822,339,382.949115
-556.079295,1162,384.535851
-1376.334512,245,384.957492
-1885.334477,568,385.795006
-1190.823153,248,386.220641
-1275.58625,379,386.811002
-1356.007739,330,387.344254
-2142.531641,481,388.066001
-1910.70021,283,388.539233
-1548.183333,341,389.112633
-1942.395771,935,390.40651
-1846.903774,372,390.993163
-1470.14337,428,392.175941
-1343.228161,300,392.674917
1995.249355,1304,394.43617
-1876.987714,676,395.39613
-1305.623927,272,395.855631
-1506.312069,249,396.274349
-897.546899,610,397.154129
-1189.638322,366,397.737408
-1999.347055,675,398.697967
-373.144184,703,399.751803
1488.432655,931,401.021072
-1609.788613,781,402.108074
-2363.238663,699,403.097256
-1873.743453,667,404.10969
-134.566171,1007,405.50006
-1298.756841,277,405.967128
-1697.917341,442,406.643273
-1519.946724,342,407.188201
228.555036,833,408.34795
-258.973443,921,409.693455
-1242.668623,446,410.364271
-2744.040559,840,411.53093
873.926268,1057,412.973185
-1844.630716,573,413.806583
-1485.227078,333,414.348569
-685.560938,1048,415.77534
-1473.424825,737,416.822718
-1513.09116,451,417.511267
-1276.880445,284,417.981046
-1617.566946,447,418.653997
-1492.171003,707,419.692772
-1533.267374,505,420.449236
-1170.566894,347,420.991802
-1293.876606,388,421.590623
2312.000896,1300,423.330422
-1951.231941,765,424.41696
-1475.383939,356,424.994792
-2558.25097,1180,426.60896
-1111.707326,244,427.027603
-1412.899629,345,427.566401
-1210.078536,391,428.174927
-1092.508639,705,429.190878
-1320.060048,711,430.225042
-1143.005005,1210,431.875416
-425.467744,978,433.223674
-2934.695858,619,434.117645
-898.840202,665,435.078273
-1561.840379,290,435.552475
-1386.942709,414,436.192417
-1289.415417,410,436.832184
2641.37679,1324,438.610513
-961.486002,394,439.216932
-1476.929737,239,439.664305
-1314.887353,791,440.770834
-1567.796784,445,441.433031
-92.709818,826,442.579172
-1458.292629,446,443.243654
-2147.924747,708,444.252431
-1489.458894,267,444.733106
-1279.753864,373,445.325922
-2185.50452,401,445.95482
1520.433863,1626,448.114263
710.942362,1352,449.956641
149.162315,830,451.106718
1442.769887,1135,452.634178
-1500.39916,265,453.08825
-1353.835127,223,453.490878
1098.840525,1557,455.584275
-1833.92499,330,456.114531
-1115.318327,448,456.788155
-889.932781,387,457.381855
2755.038562,1324,459.150679
-1025.407468,413,459.808174
-1435.345329,343,460.350429
-1520.186782,404,460.984741
-1653.973062,291,461.464317
-1296.785534,252,461.909823
-1603.485737,321,462.427734
-1366.57293,249,462.851794
-1164.603729,871,464.062559
-1642.267142,504,464.816529
-1730.862283,639,465.740947
2486.087866,1582,467.897012
-1289.902567,296,468.375905
271.660162,935,469.6547
-1802.800956,270,470.130311
-1045.288007,275,470.593885
-2234.271853,873,471.793545
-1211.574529,240,472.209224
-295.210937,787,473.299452
-2505.277884,716,474.30986
-1381.041702,403,474.975755
-2194.759663,720,476.001943
-1542.881145,462,476.703108
-1840.438885,880,477.92523
-759.297809,1462,479.909308
-392.028853,740,480.968914
-1450.005755,535,481.746658
-189.900299,874,482.943442
-753.694586,418,483.5801
-1068.172562,387,484.172556
-1244.092083,246,484.585351
-929.495887,351,485.183579
-1668.317418,411,485.831722
-1400.627418,247,486.248645
-1337.061174,1396,488.614645
-1210.92437,241,489.029983
-2074.124979,797,490.200775
3240.062054,1721,492.461017
1725.053631,1871,494.900972
-1320.390852,300,495.425332
632.58789,1745,497.713832
-1378.66377,408,498.347572
1070.166759,1013,499.718294
-278.349054,1372,501.573103
-1152.485074,419,502.216144
-450.604193,1022,503.613466
4400.94076,1793,505.953137
3062.584725,2186,508.774345
-1320.676295,304,509.280219
40.345381,1036,510.699576
347.516113,1253,512.385126
-1133.454634,421,513.033836
-1224.542348,265,513.491193
-417.64291,954,514.818613
-2143.456178,639,515.750368
-2382.829366,519,516.519265
-842.879386,418,517.163666
2803.53842,1463,519.115803
-1520.570338,663,520.062798
-1681.410443,562,520.899892
-1231.239414,304,521.404766
-2061.970491,534,522.178336
-2909.150487,762,523.240544
-1353.213158,319,523.757097
-1071.899111,350,524.302295
766.979839,1201,525.95452
-1212.583386,371,526.538088
-1058.27808,1492,528.507094
-1378.049695,941,529.788806
-1306.024858,521,530.608545
-1226.290914,235,531.02205
-808.96998,439,531.680154
-1457.428092,371,532.265258
-1669.679362,549,533.05503
-582.137138,828,534.197061
-1640.636655,500,534.931523
-791.72132,676,535.92852
-2063.699045,1042,537.343557
-1718.290205,711,538.354821
-1210.780702,275,538.813895
-1312.181192,479,539.529642
2254.840491,1384,541.425408
2846.408953,2124,544.20846
-2681.361779,892,545.436519
2367.654171,1874,547.941881
-799.056468,563,548.769663
-1722.436597,461,549.461013
-1669.909598,452,550.145909
-1047.873716,521,550.923356
-524.967371,1420,552.873731
-1216.903524,429,553.531572
-1065.335594,740,554.55233
-1743.404191,500,555.276288
-1448.64337,358,555.845134
-1342.254138,348,556.387081
-1543.846275,326,556.91011
-1337.275558,500,557.654695
-1396.541545,267,558.109735
-1537.520428,794,559.204843
-1797.575585,271,559.66138
-1257.407281,288,560.132376
-173.893436,1504,562.131529
-1483.563427,392,562.767283
-1455.751136,490,563.481072
-183.392394,1257,565.171561
-876.18439,678,566.133999
-1979.643706,768,567.212186
-1098.656493,293,567.698392
-1046.974421,653,568.642598
2818.006536,1348,570.427996
992.030966,1264,572.140112
-1947.881357,443,572.837145
-1326.276101,310,573.351874
-1082.449939,571,574.184141
1553.887024,1780,576.534335
-420.937384,992,577.885478
-1928.182664,378,578.472776
-1011.398674,258,578.919782
3301.937693,1730,581.67733
-235.057412,519,582.439676
-1082.865986,320,582.975745
-729.851168,592,583.823647
-1434.941395,409,584.450193
-1740.125127,315,584.960702
-189.236744,940,586.241987
-2455.485117,651,587.185521
-1631.636018,510,587.955395
-1388.956549,330,588.486866
-1397.850823,361,589.063284
-1474.886125,247,589.484578
-1650.65957,1065,590.919613
-1030.404802,428,591.562828
-560.525288,1757,593.900625
-1363.519966,407,594.52704
-1108.754491,313,595.034954
-677.331371,647,595.943936
-1119.033085,373,596.522551
-1751.786754,296,597.001199
-2009.128053,781,598.095718
33.489595,1089,599.555295
-2180.177141,631,600.448792
-1450.166,409,601.077332
-1535.021116,326,601.600747
-4.439262,681,602.549151
2937.658865,1392,604.41978
-2059.806476,364,604.997921
-1479.334044,396,605.605287
-1308.876499,346,606.147416
-2040.116495,486,606.858338
-1449.030538,543,607.639643
-1553.443933,418,608.291169
-894.314349,471,608.988401
2575.441214,1586,611.072114
-335.28959,914,612.332687
-1529.269184,419,613.00011
1713.755421,1425,614.886116
-2817.306104,871,616.083903
-1615.029195,287,616.549721
-1172.322305,430,617.200959
-1503.05386,429,617.854217
-1823.507171,394,618.462959
1217.993865,1048,619.865051
-1006.764101,290,620.3401
-2324.771314,691,621.30736
-1158.465524,382,621.903419
1088.929567,1308,623.68218
-1570.505172,313,624.198442
-2458.600423,694,625.170408
-316.471114,475,625.868134
-1182.527684,486,626.582177
1311.504089,1330,628.377124
3075.109906,1685,630.583226
-1859.403333,506,631.340513
-1536.356736,402,631.968503
4017.375396,1716,634.243311
-1555.602549,280,634.706806
-1425.97464,292,635.183939
-1521.355689,557,636.003254
2517.47621,1295,637.717544
-679.941186,1238,639.381463
2081.183624,1203,640.998362
-1569.731975,511,641.759876
-1356.36406,335,642.290499
-44.258973,987,643.645297
2048.813369,1766,645.958809
-1497.372715,743,646.999032
