#{"t_start": 1702415058.2036784, "env_id": "cpg_slopeEnv"}
-1030.005242,520,647.765231
2712.508384,1727,650.038668
-688.301204,510,650.79476
-1722.15487,443,651.450091
379.67971,1270,653.134972
-1281.494113,376,653.752957
3638.086447,1970,656.32029
-1760.260343,246,656.739692
-2438.583798,961,658.070396
-1616.981993,407,658.712843
-1397.871601,394,659.310256
-1463.999485,415,659.941027
-1699.694454,476,660.638784
-1707.509295,458,661.324083
-2032.549582,465,662.021656
878.336098,1056,663.455458
-846.286499,363,664.052869
-94.510795,730,665.07646
-978.919551,786,666.167676
-1220.492578,931,667.432941
1782.039279,1654,669.612201
-1790.086521,371,670.183609
1559.818402,2512,673.996913
-1692.91732,520,674.75944
-1349.037902,469,675.461871
-2116.485034,341,675.99904
-1776.934368,681,676.961472
-1138.629265,394,677.558077
-1029.660454,307,678.067808
-3173.100794,743,679.113411
-1051.286308,541,679.902096
-1146.601096,389,680.500723
-1403.123644,363,681.075355
-1388.72506,300,681.555814
-1185.726489,613,682.43269
-1546.005901,481,683.141635
74.138009,1730,685.437036
-1167.458494,319,685.95451
-1169.70609,269,686.411794
-1551.003597,479,687.127155
-1761.666283,303,687.63135
476.966884,2137,690.39977
-1257.239558,523,691.168846
2048.142296,1744,693.448615
-1485.642518,392,694.081287
-1606.138718,1074,695.541157
-1384.381107,330,696.068744
-1938.869983,524,696.837947
-1291.945425,327,697.36552
-1402.401428,310,697.878075
-989.253837,360,698.453658
-959.408326,873,699.676709
-1104.72619,352,700.245559
-1334.915052,564,701.07251
-2428.565558,676,702.030326
-1058.050015,291,702.504182
1931.837342,1686,704.749552
-1913.230064,472,705.455935
-1140.623184,583,706.294225
-586.009152,898,707.522298
-1302.144775,318,708.045849
-1134.008693,871,709.268563
-1117.178933,548,710.063728
-2081.089856,444,710.727536
-1962.581038,537,711.506566
-1196.696935,371,712.08674
-249.855813,1233,713.740267
-1828.628639,792,714.89863
-1891.639399,610,715.780608
2726.051816,1309,717.541294
-1838.151926,581,718.376051
2415.521292,1758,720.736951
-1162.696674,321,721.254646
-1241.371504,767,722.319078
-1553.621851,461,723.022241
-2259.403957,847,724.223548
-994.768731,287,724.725734
-1293.955131,502,725.480491
-1394.328338,644,726.393291
2706.082358,2413,729.572647
-1273.624744,397,730.182947
-607.266822,1052,731.613609
-1395.144411,318,732.13369
-1418.422539,743,733.167079
-2121.266754,630,734.063076
1519.095931,1294,735.851111
-1421.294846,408,736.485444
-909.657653,557,737.303112
-2254.338217,761,738.375775
1574.953867,1845,740.796263
408.919963,1361,742.591339
-843.845351,1561,744.686963
-1503.817509,353,745.25916
2351.525401,1565,747.336822
2638.07365,1523,749.3415
-1033.939032,396,749.956235
-961.964259,547,750.750489
1968.246704,1950,753.288039
1184.018569,1811,755.671812
-1053.460621,335,756.206837
-1390.013478,353,756.776689
-1160.351415,359,757.346805
-920.102712,1387,759.19462
-1329.003518,1221,760.847267
-1569.322707,673,761.806402
-1308.979661,412,762.44187
-1871.62699,481,763.157807
2134.444383,1614,765.828822
799.165929,1342,767.602052
-1610.442642,416,768.230658
1195.108737,2213,771.104351
-675.334132,1127,772.621779
2431.735104,1897,775.120712
-1524.439327,618,776.004202
-1401.23681,594,776.854681
-2106.160535,1124,778.363229
-1515.393468,571,779.182187
-592.137951,1426,781.116831
50.313396,1346,782.897338
1822.302331,1676,785.143458
-880.739032,1278,786.838585
-848.628629,453,787.516637
-1595.844962,251,787.955439
-1118.408231,408,788.585516
-1123.500208,351,789.143452
-295.825112,1151,790.70616
2855.650212,1625,792.83675
-167.587272,1003,794.2079
199.887412,839,795.360533
-973.023285,437,796.023414
-790.319825,902,797.250965
-1979.915798,638,798.15467
-943.564979,384,798.744922
2359.734876,1885,801.266029
-1333.319579,396,801.865628
1261.291025,1137,803.387158
-1109.229054,413,804.01695
-1524.316213,442,804.667635
-2244.305449,1239,806.363928
1866.183913,1533,808.387948
-1304.314658,516,809.155133
996.944486,2010,811.77839
-1285.616305,513,812.528003
-386.117687,722,813.534992
-548.261002,1759,815.842488
-1552.822958,567,816.660867
-2037.762416,860,817.839914
-1712.482711,550,818.633121
-2487.37986,903,819.879868
1063.788193,1375,821.75235
229.901236,1071,823.185135
-134.601403,1147,824.703337
-1439.5402,332,825.231838
-2176.166775,593,826.092321
-2349.118249,610,826.974991
-1579.582248,485,827.68697
1104.934081,1585,829.773523
-1114.393991,399,830.387143
-1365.76469,648,831.306205
-571.191286,1211,832.924007
-2676.436206,631,833.814913
3040.704225,1743,836.089428
1408.485399,1840,838.486012
-1435.388521,615,839.360844
3084.747752,1397,841.229473
1420.071665,1357,843.023367
2545.383086,1551,845.066671
-1372.81858,862,846.284457
3282.427811,1607,848.39859
3683.112567,1842,850.813098
-1181.777641,331,851.346695
-630.189287,1090,852.798432
101.663445,758,853.85719
-990.325927,1019,855.784732
2193.904066,1824,858.1888
2109.075471,1628,860.322374
-1874.593379,584,861.170561
1151.959636,924,862.428822
-1088.485703,308,862.937925
1774.590466,2262,865.906225
-2367.005005,1224,867.558145
-1455.741257,433,868.207319
-1534.042668,779,869.303046
-1163.340904,308,869.818024
-1047.308005,582,870.654396
-1054.81657,1069,872.160639
197.641206,1559,874.225468
-1024.723444,480,874.93708
-3279.583263,934,876.241555
2968.09447,2595,879.612065
-2438.197185,819,880.745325
3073.478368,1467,882.730149
-1417.825554,351,883.297048
-939.64889,476,884.002761
1489.404091,2218,886.901467
-38.898235,956,888.217053
-1636.178913,1116,889.724209
2822.612498,1632,891.911631
-1916.117193,402,892.54065
698.616317,1682,894.739522
1699.080491,1991,897.386344
-934.22868,435,898.038363
45.720787,1229,899.679322
-1240.829607,324,900.204331
-1404.450645,365,900.785722
1081.296141,1870,903.246014
-2518.537537,935,904.52804
-1825.65515,600,905.366615
-1516.545125,740,906.428953
-1974.524741,1374,908.244061
-1803.820969,908,909.483694
-1104.247725,567,910.307998
3192.942154,2028,912.958869
-1833.810477,877,914.162358
-882.661276,384,914.751596
-1213.484689,406,915.381167
-1496.819153,569,916.209427
1078.217355,1753,918.542453
-1352.088576,286,919.015413
2132.634573,1456,920.940417
-563.555695,1253,922.644936
-991.245348,531,923.418418
-1543.32972,373,924.008559
2833.697649,2100,926.796364
1686.673011,1296,928.504098
3376.583377,1921,931.007463
-1669.347813,797,932.160778
1163.892988,1582,934.216849
2648.230669,1435,936.112686
2774.166022,2432,939.29757
309.148157,956,940.610933
-874.250873,1229,942.284663
3008.508623,2321,945.816246
1168.752744,1255,947.500867
-1096.457543,370,948.072835
-1028.546706,834,949.20908
2590.112098,1965,951.803157
-2503.601223,1165,953.388585
-537.316418,812,954.519132
-1403.777882,1067,955.957145
-1301.614322,999,957.340823
2532.848775,1327,959.141202
-749.234967,900,960.370757
-2512.322698,1062,961.815149
-1885.149372,1420,963.707054
-1784.587263,845,964.871365
-1679.997967,563,965.695004
-543.535168,1001,967.091538
1500.172986,1612,969.211443
1368.477641,2476,972.437716
-1733.389118,1294,974.159772
1330.328058,2207,977.033693
934.370932,785,978.153102
-2036.898186,661,979.088498
1256.037482,1962,981.65734
3308.969718,2497,984.896602
3287.938667,1817,987.30426
-1749.658659,656,988.243415
-1390.53604,521,989.000838
-1275.410531,375,989.583737
-1016.775889,365,990.160371
-1227.727899,389,990.758766
1632.313364,1472,992.714712
1656.247817,2251,995.655548
1400.168473,1662,997.866367
-1744.555781,521,998.628335
2358.221725,1938,1001.144548
1102.802062,1752,1003.467157
1633.292189,1367,1005.288994
2874.230685,2075,1008.06258
516.937275,940,1009.33781
1622.556252,1890,1011.80468
76.597804,799,1012.914934
-1226.331518,398,1013.510833
2368.849195,1733,1015.777582
-1130.035877,409,1016.407263
-1968.100342,513,1017.162833
-2019.426372,706,1018.214839
-1155.123231,483,1018.921708
-991.888219,397,1019.520948
-1676.898274,496,1020.243795
-457.253532,822,1021.37572
-1283.336023,486,1022.088695
2833.666595,1369,1023.960358
-1893.557047,549,1024.775414
-2503.163635,798,1025.883409
-1251.933591,820,1027.007491
-1248.483984,367,1027.588679
-1982.612652,794,1028.711403
-1640.43324,281,1029.175313
2142.514018,2985,1033.020448
-794.819421,421,1033.659417
3627.218014,2328,1037.191352
1910.968077,1612,1039.333024
-1370.394169,866,1040.53102
-597.803726,696,1041.501271
-1613.605004,1331,1043.281332
-915.450955,403,1043.913136
-1395.090041,477,1044.62138
3568.008727,3037,1048.571102
2473.131196,2662,1052.031954
3046.758556,2211,1054.940273
-879.217639,738,1055.966892
4386.704909,2492,1059.213812
1844.079945,1818,1061.615564
1483.330345,2104,1064.402611
2945.278497,2136,1067.188656
8178.584845,4351,1072.730039
-1596.128288,869,1073.956954
-403.200678,1347,1075.733948
-1660.509516,1542,1077.78073
-805.094935,329,1078.324086
-1486.916115,837,1079.48263
2555.719517,2006,1082.112845
-893.30674,1110,1083.618637
-414.213773,1048,1085.025178
2305.547032,1864,1087.468414
1867.217543,2246,1090.417902
2252.818264,1665,1092.604192
-2113.993741,1079,1094.091427
1920.585197,1918,1096.607449
-1197.227124,477,1097.3075
-786.221646,617,1098.191825
-1488.834653,707,1099.233983
-1758.444639,588,1100.082977
3765.899634,1870,1102.524365
3229.811757,1969,1105.096014
995.871413,1686,1107.291729
2618.000916,2058,1110.017433
1239.29691,2829,1113.698772
466.984578,2278,1116.666406
3211.993789,2949,1120.485757
931.575158,2001,1123.622582
614.297813,2088,1126.328215
2302.151245,2143,1129.18392
2980.333547,2134,1131.937191
-1152.585114,800,1133.045669
2680.17116,1946,1135.599774
2440.424835,1792,1137.930289
1744.417873,1723,1140.223644
3641.302625,2345,1143.237621
4086.977804,2899,1146.963204
3075.465535,2162,1149.791968
-720.038783,1050,1151.193956
3025.282652,1710,1153.447585
3390.798818,2127,1156.220456
1853.160526,1619,1158.366191
2488.348614,1791,1160.743239
2012.925443,2347,1163.782075
3906.11375,1811,1166.164748
2297.720124,3248,1170.32603
1758.826882,3762,1175.104167
2256.760415,2406,1178.228723
2434.833676,1515,1180.272409
-1439.055661,870,1181.46583
-1571.278615,1307,1183.201903
4882.929284,2938,1186.978863
-313.113134,898,1188.199746
4128.240893,2132,1191.084677
2042.901126,1865,1193.592785
-1642.834855,448,1194.254127
3149.940435,1655,1196.442821
-1361.828356,562,1197.255211
11163.557251,3847,1202.100783
6737.15781,3206,1206.192181
3234.554272,1697,1208.908681
2824.193563,2242,1211.811305
1302.977113,1882,1214.241377
-1718.335071,632,1215.15142
-995.796406,419,1215.786682
1300.574673,1904,1218.243254
4014.463031,2127,1220.978294
4330.215754,2431,1224.095264
5949.646597,3403,1228.435312
2297.380157,1229,1230.065352
3414.285919,2747,1233.554729
12128.630947,4048,1238.605653
3601.246497,2336,1241.596305
3184.033444,2821,1245.223958
-328.941511,790,1246.31309
2783.297521,2211,1249.184341
774.820957,3440,1253.539983
-1112.44301,1100,1255.005826
5141.110527,2708,1258.483866
1024.568175,1561,1260.555047
5886.048149,3470,1264.950765
3840.9975,2173,1267.79379
7300.255369,3590,1272.369678
5422.172088,2769,1275.9472
15955.899479,5897,1283.307561
-382.54247,1952,1285.870424
9803.315272,3712,1290.592033
-665.336702,497,1291.328406
2991.887084,2416,1294.963599
7272.877981,4448,1300.568487
11988.020723,7275,1309.702134
-1396.797648,788,1310.773774
4337.0041,1986,1313.356944
3792.125044,2395,1316.440859
6743.993918,3962,1321.439453
3065.756476,2907,1325.166797
4668.77912,2006,1327.793488
-405.156203,464,1328.483603
8.255509,740,1329.496813
4108.433537,2031,1332.178558
-876.836879,1149,1333.694939
1346.446223,2452,1336.907762
5001.932848,3125,1340.891469
801.352619,1665,1343.112456
3000.042599,1571,1345.172913
32205.963654,9588,1357.023721
14445.376149,5027,1363.256482
1598.105749,1427,1365.163588
3199.53151,2428,1368.309039
2690.606102,1150,1369.877161
-543.009761,446,1370.535017
2377.56762,1730,1372.804467
3913.084381,2176,1375.667947
2691.371222,2345,1379.250512
19426.613332,7129,1388.151926
6921.075588,6154,1395.898656
4018.032733,2184,1398.770798
5186.514719,3287,1402.981434
6323.72228,3478,1407.411859
29455.752262,9363,1418.973494
11720.068291,4788,1425.018887
7509.684468,3207,1429.140798
1865.107615,1859,1431.62793
2633.897797,1991,1434.249347
8942.490815,3982,1439.32361
-1525.357268,375,1439.912789
21917.387635,7010,1448.622321
2725.022473,3076,1452.558097
6862.867084,3480,1456.999355
21.906277,991,1458.331653
527.009105,1672,1460.56381
10127.248504,4436,1466.66613
1390.266211,2212,1469.539078
1682.537438,2093,1472.297203
3995.749782,3144,1476.332436
14334.04111,5415,1483.128875
3335.204733,2292,1486.114102
12291.55932,5883,1493.459989
3591.798275,4119,1498.721449
2330.702159,1334,1500.485349
7378.185486,5117,1506.985706
2490.439443,2756,1510.590452
5462.034902,3581,1515.157012
3.48531,1563,1517.210918
5631.892281,3018,1521.086524
8796.245261,3998,1526.172802
4044.498424,3126,1530.171554
11029.583624,6747,1538.703395
13773.665159,4053,1543.823963
8985.502358,3823,1549.221847
15281.747078,6847,1557.837923
8904.819763,4964,1564.12635
443.853012,2666,1567.605908
-2778.68451,1584,1569.686711
8118.560028,3214,1573.839034
3951.222594,3863,1578.804187
10623.306886,6691,1587.20512
38206.204245,10001,1599.608091
10683.644121,4009,1604.704616
14021.944401,6574,1612.993076
10598.079218,5094,1619.431752
7323.008774,3573,1624.011131
11064.748309,5139,1631.047983
11490.986851,5313,1637.708729
13365.539414,8511,1648.329757
9983.70911,6738,1656.825936
25315.756294,7661,1666.32311
15720.244102,6570,1674.531754
8728.888679,3626,1679.141721
10275.583569,4819,1685.223244
2179.052764,2661,1688.688426
16312.683815,4543,1694.407037
8500.235315,6831,1703.058575
8623.309734,4512,1708.791423
3250.114104,2015,1711.441278
1940.718757,1815,1714.322079
5814.702303,5785,1721.684953
14942.152615,6938,1730.3776
11994.027489,5748,1737.568854
28158.598049,8033,1747.59123
1462.475206,1716,1749.875518
7971.509139,4885,1756.036255
9250.460449,5433,1762.93108
30124.462239,10001,1775.33988
3425.445366,3489,1779.865849
7428.309516,5237,1786.52849
15361.693265,6732,1795.495731
6543.837253,5718,1802.722463
32505.482214,10001,1815.078169
35363.440455,10001,1827.383299
11288.811677,6394,1835.41372
30986.341567,10001,1847.800436
7852.208984,5193,1854.360875
16363.038614,4988,1860.63264
15383.352215,6904,1869.269987
13324.31567,5376,1876.027261
25024.965669,10001,1889.015085
26954.79931,7909,1898.815718
37698.89516,10001,1911.119389
9249.75276,5514,1918.0413
7848.397348,4051,1923.202711
15866.215941,6723,1931.57108
30097.6727,10001,1943.909848
33639.206224,10001,1956.281356
20307.421129,6376,1964.760029
32945.617013,10001,1977.02394
7756.876611,7754,1986.661568
7451.418058,5349,1993.385302
24972.979709,6662,2001.624381
9067.075062,6835,2010.193285
22280.148877,9025,2021.368658
24643.81966,10001,2033.730795
22009.346226,7229,2043.236508
18365.17635,6755,2051.686923
16413.025281,9069,2063.011778
34953.821757,10001,2075.354044
18180.901565,6942,2084.003468
26954.452529,10001,2096.384535
19016.665733,6437,2104.450085
8458.176391,8099,2114.551878
9393.978262,4925,2120.734283
19429.430231,6812,2129.729657
21769.553706,7046,2138.450127
26132.560752,8801,2149.304891
5942.69437,5519,2156.28521
13747.213711,10001,2168.64367
33797.807162,10001,2180.932439
22125.527483,6631,2189.105393
19401.967901,6761,2197.533506
13851.986667,6811,2206.582421
33155.434611,10001,2218.809638
15095.27965,6700,2227.191209
13956.227702,7693,2236.804269
20575.496497,5800,2244.035446
15733.20529,9398,2255.724673
9823.015347,4840,2261.819846
30763.520727,10001,2274.159247
25931.085422,8479,2284.635444
32783.901218,10001,2297.414379
32357.148838,10001,2309.627246
30055.695414,9455,2321.250125
27344.579145,8049,2331.181198
4695.74026,2718,2334.646569
30752.309972,10001,2346.928414
21016.959167,10001,2359.325935
31624.500979,10001,2372.223384
28158.441393,9703,2384.234093
32974.8898,10001,2396.508501
1956.726787,1253,2398.196813
31680.827458,10001,2410.481044
25833.690657,8757,2421.314471
20426.902053,8505,2431.859237
21949.765369,6957,2440.555397
29430.943926,10001,2453.417488
35708.949554,10001,2465.625471
32388.113755,10001,2477.911997
32361.358724,10001,2490.156906
31439.029885,10001,2502.363393
27001.495321,7909,2512.137795
26000.633321,10001,2524.43312
31111.682159,10001,2537.303563
29208.531403,10001,2549.618631
33122.061255,10001,2561.888265
24755.316273,9289,2573.324159
34116.986183,10001,2585.582286
33095.378344,10001,2597.810452
35197.877871,10001,2610.101408
29662.785338,10001,2622.872857
31041.131655,9645,2634.669632
26069.465481,9616,2646.516927
31665.081756,10001,2658.852144
31437.88515,10001,2671.116366
15088.611048,7870,2680.873192
29822.999224,10001,2693.667485
26759.593759,10001,2706.069252
30038.275045,10001,2718.317289
31391.692484,10001,2730.569907
30871.308156,9979,2742.919225
31240.230255,10001,2755.168801
29609.858726,10001,2767.471395
30995.983918,10001,2780.278095
30830.718608,10001,2792.51299
28956.869356,10001,2804.762919
26693.728706,9447,2816.34391
28433.391196,10001,2828.579742
23819.529563,9981,2840.804856
28566.722009,10001,2853.079623
19856.465864,6754,2861.980773
30227.932033,9781,2874.039593
26876.574243,10001,2886.45352
28951.755742,10001,2898.742198
29192.052042,10001,2911.075023
30000.276629,10001,2923.377615
27562.024915,10001,2935.748079
31230.128357,10001,2948.498526
30638.058856,10001,2960.736413
25281.554012,9889,2972.997682
26283.085367,7881,2982.724738
28201.732533,10001,2994.998534
26406.494394,10001,3007.355415
27133.936318,10001,3020.165424
30158.926738,10001,3032.502365
31861.910285,10001,3044.810458
15309.09772,7225,3053.826329
32888.332757,10001,3066.127505
33614.264983,10001,3078.339429
25417.78403,8894,3089.290541
26420.432585,9792,3102.015962
30652.391117,10001,3114.227973
29496.747798,10001,3126.42927
34062.145842,10001,3138.672349
22571.400941,8383,3149.06909
32080.218421,10001,3161.364656
16006.129979,7661,3170.79362
27885.416094,10001,3183.60628
30279.580443,10001,3195.932868
26877.81144,10001,3208.244341
27789.507549,10001,3220.536034
26954.026921,10001,3232.844114
27498.132708,10001,3245.163592
30780.805054,10001,3257.405513
30944.738116,10001,3270.244605
28322.426354,10001,3282.531854
29942.005015,10001,3294.867716
30861.631433,10001,3307.124677
31997.103148,8407,3317.440991
25769.672756,10001,3329.798464
34258.285882,10001,3342.543899
28607.154143,10001,3354.851974
29097.50257,10001,3367.124054
35133.776501,10001,3379.337164
25623.427553,9822,3391.376023
26810.169563,10001,3403.684257
23409.807388,8501,3414.165685
32545.087578,10001,3426.973018
28336.506957,10001,3439.224171
25872.699633,10001,3451.574769
31991.305828,10001,3463.826291
24060.959805,10001,3476.128134
27344.439349,10001,3488.399296
31588.104083,10001,3500.648202
25776.153724,10001,3513.634447
28434.816784,10001,3525.967397
30050.698603,10001,3538.202009
29501.575219,10001,3550.497413
31904.509056,10001,3562.761326
28982.994145,10001,3575.121419
32080.412247,10001,3588.082986
28615.115426,10001,3600.477114
33963.91502,10001,3612.697653
33492.330319,10001,3624.901447
29990.125661,10001,3637.117141
32129.735679,10001,3649.356023
27523.130009,10001,3661.616391
32756.912714,10001,3674.485585
30995.150798,10001,3686.786151
27639.638952,10001,3699.056324
33168.829422,10001,3711.365354
33394.873657,10001,3723.620201
31524.784527,10001,3735.949239
28407.65957,10001,3748.824269
31314.424363,10001,3761.095902
27931.360453,10001,3773.372671
32762.552089,10001,3785.686815
21331.221958,10001,3798.041098
26840.297393,10001,3810.261118
34252.443949,10001,3822.6033
33566.271087,10001,3835.425292
32927.107958,10001,3847.811273
31398.722165,10001,3860.134783
26220.749532,10001,3872.40973
34464.653874,10001,3884.659883
27208.081849,10001,3896.944129
28490.273139,10001,3909.722207
33010.413086,10001,3922.020264
29340.806441,10001,3934.337697
23818.529526,10001,3946.71732
34043.239076,10001,3959.056425
32106.577743,10001,3971.345713
28548.013358,10001,3983.73249
29132.197277,10001,3996.6329
35961.603912,10001,4008.819597
33991.300387,10001,4021.044668
30687.493539,10001,4033.305935
30775.733788,10001,4045.565
31294.182428,10001,4057.909454
29292.897796,10001,4070.113528
33706.780105,10001,4082.854383
28697.98217,10001,4095.014353
30980.061585,10001,4107.238368
32601.656159,10001,4119.429458
26142.415659,10001,4131.625298
32243.84234,10001,4143.797601
33753.386644,10001,4156.614608
30165.554532,10001,4168.854062
31585.062144,10001,4181.169742
28280.857179,10001,4193.579844
17878.470586,10001,4206.025932
31767.764547,10001,4218.330143
30679.387164,9871,4230.531625
32490.381657,10001,4243.320833
35073.37919,10001,4255.599525
24262.995653,10001,4267.887387
29851.71207,10001,4280.237646
14792.024462,10001,4292.72112
33005.708105,10001,4305.003126
29071.899157,10001,4317.885442
29735.313062,10001,4330.256552
31270.342369,10001,4342.564092
31465.607177,10001,4354.89013
24791.59061,10001,4367.301681
31239.34082,10001,4379.664101
28187.980619,10001,4392.008859
30127.290199,10001,4404.89355
29866.369549,10001,4417.221436
26775.294633,10001,4429.646492
17795.241989,10001,4442.057661
29120.449943,10001,4454.363902
29865.042137,10001,4466.607104
