#{"t_start": 1702415058.2036784, "env_id": "cpg_slopeEnv"}
29735.332403,10001,4479.412861
39697.576742,10001,4491.674905
29357.216157,10001,4503.993796
29078.29087,10001,4516.289515
28386.884653,10001,4528.608075
30502.527517,10001,4540.961807
27191.778699,10001,4553.267572
30812.294692,10001,4566.028206
28284.51889,10001,4578.233793
34152.796777,10001,4590.420996
33937.349856,10001,4602.598442
34709.468413,10001,4614.865299
32907.964605,10001,4627.069213
33261.692097,10001,4639.842196
30466.273699,10001,4652.067804
34213.886296,10001,4664.2335
31477.911281,10001,4676.431882
27548.747305,10001,4688.69405
28243.208877,10001,4700.96753
33101.484717,10001,4713.17425
32182.004633,10001,4725.972873
23528.392766,10001,4738.277947
29336.8574,10001,4750.497541
27588.437429,10001,4762.76656
30502.870125,9797,4774.766224
30274.128174,10001,4786.967283
24995.655671,10001,4799.249633
29254.262064,10001,4812.064147
35113.181788,10001,4824.232723
30098.733861,10001,4836.440879
29280.83369,10001,4848.703822
33033.56613,10001,4861.010609
31290.211559,10001,4873.174838
28817.277385,10001,4885.93339
29977.493079,10001,4898.120144
23574.207248,10001,4910.47928
33295.189939,10001,4922.7785
30454.38879,10001,4934.946917
30254.007863,10001,4947.198305
27098.087392,10001,4959.484412
29762.759119,10001,4972.232439
28305.278162,10001,4984.454025
27494.649608,10001,4996.679832
28161.081608,10001,5008.91722
35956.014049,10001,5021.099186
23281.856975,10001,5033.515762
29450.415544,10001,5046.390572
30359.839497,10001,5058.703579
30485.254464,10001,5070.974024
27480.442991,10001,5083.345373
34243.527534,10001,5095.600595
29189.87915,10001,5107.883455
31786.752932,10001,5120.262698
22891.20194,10001,5133.217209
32235.838975,10001,5145.495978
29466.7028,10001,5157.875826
25858.030999,10001,5170.330868
24747.695482,10001,5182.680348
36013.481017,10001,5194.917755
30208.426853,10001,5207.758213
30763.637968,10001,5220.086559
30523.494084,10001,5232.383107
27189.867637,10001,5244.726929
25416.989466,8917,5255.713137
32072.133374,10001,5268.078345
25563.529934,10001,5280.444351
34426.165618,10001,5293.343413
30382.293825,10001,5305.704859
31393.45151,10001,5318.026736
32336.9497,10001,5330.310997
28556.194315,10001,5342.622941
20539.205559,10001,5355.080865
34742.420505,10001,5367.433465
29468.935371,10001,5380.277329
27731.106828,10001,5392.627235
26605.131776,10001,5404.954568
34306.938793,10001,5417.226293
28375.269954,9970,5429.521293
26981.876914,10001,5441.806628
27872.340836,10001,5454.733552
25862.234659,10001,5467.2493
27566.24705,10001,5479.648046
25150.05636,10001,5492.089807
30630.23591,10001,5504.504874
32986.877518,10001,5516.900102
29074.440617,10001,5529.314065
29240.794028,10001,5542.258954
30897.433884,10001,5554.542066
29180.617621,10001,5566.906172
33081.963705,10001,5579.213907
32007.929642,10001,5591.507234
29326.042164,10001,5603.859997
23945.489328,10001,5616.805247
26477.999014,10001,5629.166703
24707.609979,10001,5641.557423
31474.774491,10001,5653.876753
32248.508904,10001,5666.262413
29648.268193,10001,5678.700891
24019.841542,10001,5691.092611
29263.880381,10001,5703.893973
26299.357428,10001,5716.240836
29263.929365,10001,5728.5383
29492.831938,10001,5740.856294
30356.185506,10001,5753.19843
27589.556987,10001,5765.552071
29467.274415,10001,5778.551289
25859.066982,10001,5790.965963
32048.295451,10001,5803.346935
28141.156224,10001,5815.698251
34108.265035,10001,5828.025907
29325.926152,10001,5840.466712
27746.556766,10001,5852.840569
29102.776865,10001,5865.757405
28319.565691,10001,5878.089829
25361.81309,9455,5889.829698
23331.28977,10001,5902.20952
29290.108932,10001,5914.485693
26797.743334,10001,5926.871869
18950.13295,10001,5939.23782
20611.053896,10001,5952.148041
34631.078451,10001,5964.541292
29465.931099,10001,5976.955346
29612.30925,10001,5989.346089
25750.424701,10001,6001.740125
32501.22185,10001,6014.081316
32313.6901,10001,6027.010639
28166.555565,10001,6039.375867
27680.332267,10001,6051.683006
31863.178111,10001,6063.894124
25482.197006,10001,6076.216734
27333.878589,10001,6088.497356
25880.823189,10001,6100.869486
34171.594841,10001,6113.711682
30299.900516,10001,6125.983373
26642.902804,10001,6138.373518
30940.120948,10001,6150.727718
29697.927502,10001,6163.02606
31139.749071,10001,6175.354091
33327.06532,10001,6188.24319
32015.896647,10001,6200.561651
30441.952331,10001,6212.96012
29424.621875,10001,6225.301107
29222.724651,10001,6237.634789
29053.001972,10001,6249.900861
26559.051344,10001,6262.325643
28123.754584,10001,6275.302333
33700.534147,10001,6287.696229
23638.914459,10001,6300.172784
29478.728173,10001,6312.560262
28195.901422,10001,6324.994014
32633.203522,10001,6337.358917
30711.316721,10001,6350.207158
30015.675591,10001,6362.550251
27172.632843,10001,6374.887285
27301.457965,10001,6387.23871
31279.514719,10001,6399.512411
29842.168119,10001,6411.816164
34673.772691,10001,6424.114068
28856.862315,10001,6437.092742
32038.185355,10001,6449.441273
29392.744661,10001,6461.822757
31478.082988,10001,6474.257193
26803.278792,10001,6486.684138
5754.973373,6610,6495.072816
28035.023356,10001,6507.41471
32894.58546,10001,6520.279811
33864.921767,10001,6532.601333
29982.479878,10001,6544.901412
19689.169772,10001,6557.365548
19607.471326,6583,6565.559497
24601.756029,10001,6577.941343
31780.103824,10001,6590.227901
16509.669969,10001,6603.274094
26322.458574,10001,6615.677083
27679.089625,10001,6628.047627
29580.413594,10001,6640.385049
13491.960292,9547,6652.306911
32972.003501,10001,6664.598357
34952.176301,10001,6677.426989
26498.065464,10001,6689.789343
29470.298864,10001,6702.155171
31870.484569,10001,6714.52398
32129.172891,10001,6726.827038
29890.13459,10001,6739.183607
29062.420195,10001,6751.451225
29208.98819,10001,6764.301159
30141.862669,10001,6776.725707
30991.976513,10001,6789.075544
31454.387096,10001,6801.498937
30802.898954,10001,6813.877856
28328.791681,10001,6826.232083
29826.181546,10001,6839.142848
11075.769432,10001,6851.618681
28842.977333,10001,6863.875008
32403.358932,10001,6876.096806
30194.752003,10001,6888.382443
29110.147729,10001,6900.718314
31526.637033,10001,6913.023317
32520.172111,10001,6925.918795
31353.800376,10001,6938.246136
7385.0505,10001,6950.82429
26465.922867,10001,6963.267225
28300.149692,10001,6975.615602
28900.703898,10001,6987.953802
31015.983747,10001,7000.878014
29362.568973,10001,7013.212949
19631.346481,10001,7025.621875
30805.025433,10001,7038.028936
32895.102697,10001,7050.267608
14303.975212,10001,7062.790504
31512.997062,10001,7075.07875
28231.935159,10001,7087.92201
29699.536118,10001,7100.269181
30740.906719,10001,7112.612839
13173.295897,10001,7125.177578
30565.474828,10001,7137.454547
27153.824216,10001,7149.797471
13607.500486,10001,7162.313439
26741.509876,10001,7175.280105
19824.38629,10001,7187.599452
30286.805368,10001,7199.893105
26900.37108,10001,7212.256618
28401.27979,10001,7224.506078
28777.980693,10001,7236.797883
28261.248343,10001,7249.639882
15303.345636,10001,7262.065157
28486.20149,10001,7274.444345
27388.446037,10001,7286.966499
23823.142587,10001,7299.358326
30783.503831,10001,7311.708976
24856.078495,10001,7324.052413
29531.558357,10001,7337.099734
28134.262501,10001,7349.383527
29287.109627,10001,7361.682443
15724.263477,10001,7374.157644
31127.626931,10001,7386.396347
26347.629687,10001,7398.780606
27651.812307,10001,7411.645249
25852.328022,10001,7424.003947
28894.226455,10001,7436.345373
29384.9994,10001,7448.744121
20065.513086,10001,7461.168853
32286.963066,10001,7473.450748
19575.936489,10001,7485.889165
10082.700309,10001,7498.980725
20796.64435,10001,7511.404464
27272.694335,10001,7523.678527
19929.067564,10001,7536.13235
32804.214811,10001,7548.477654
30892.678642,10001,7560.744584
15523.830109,10001,7573.780079
28799.627866,10001,7586.231768
25047.283788,10001,7598.595861
29896.470054,10001,7610.960601
29896.583291,10001,7623.342558
10713.723358,6137,7630.985992
27952.005962,10001,7643.327157
28910.06449,10001,7656.231254
30238.907238,10001,7668.552082
25061.160215,10001,7680.861727
27840.444369,10001,7693.154276
30572.751234,10001,7705.387484
31176.562188,10001,7717.667194
31499.119035,10001,7729.952159
29863.748939,10001,7742.788369
26740.159586,10001,7755.171558
22679.61961,10001,7767.532226
25496.739599,10001,7779.902621
10023.156553,10001,7792.447472
24533.830049,10001,7804.895899
29696.589813,10001,7817.811132
6958.302955,10001,7830.410178
30744.680442,10001,7842.722526
6610.049737,10001,7855.26853
24102.964888,10001,7867.701654
28003.725627,10001,7880.002645
29926.380322,10001,7892.295707
27759.488772,10001,7905.271497
15650.047042,10001,7917.734308
27468.43609,10001,7930.293004
21025.009388,10001,7942.793354
32428.601397,10001,7955.159086
26147.551341,10001,7967.564329
27567.584139,10001,7980.365056
31365.913937,10001,7992.602562
25572.512422,10001,8004.844961
13561.773509,10001,8017.216801
11351.530627,10001,8029.761668
25812.483456,10001,8042.000047
28990.701102,10001,8054.263815
29763.838275,10001,8067.157069
28027.921521,10001,8079.475173
23636.523861,10001,8091.784009
25639.469342,10001,8104.109035
30198.048383,10001,8116.35592
28554.649767,10001,8128.649739
18778.801298,9081,8140.002438
28643.069705,10001,8152.790875
22119.867833,8347,8163.102804
23627.663099,10001,8175.39705
30415.961978,10001,8187.674323
29053.123393,10001,8199.966556
9755.698777,10001,8212.480438
20706.139466,7350,8221.514089
29571.377805,10001,8234.341504
27821.89354,10001,8246.599694
28936.70473,10001,8258.891331
26130.76948,10001,8271.216315
28180.716966,10001,8283.512992
27598.657772,10001,8295.913388
22806.488409,8624,8307.036499
25203.432554,10001,8319.376648
31155.075876,10001,8331.5972
31180.362865,10001,8343.832381
28912.997483,10001,8356.133497
28851.058925,10001,8368.387997
27793.713279,10001,8380.688467
25514.290301,10001,8393.559147
25667.501768,10001,8405.885806
12622.652899,10001,8418.444854
24882.213294,10001,8430.766717
27340.137517,10001,8443.112701
20223.158019,8077,8453.133847
26998.932561,10001,8465.500428
30649.916165,10001,8478.33586
24604.44491,10001,8490.709008
31953.366875,10001,8503.004479
30834.757907,10001,8515.271487
27136.732781,10001,8527.576893
9222.679104,10001,8540.087528
27328.060417,10001,8552.961319
29922.665265,10001,8565.301
30649.813523,10001,8577.636654
19970.730432,10001,8590.071386
27594.991419,10001,8602.413766
29013.228654,10001,8614.739451
29799.972787,10001,8627.014575
27726.422156,10001,8639.85896
26524.271645,10001,8652.08545
29266.226356,10001,8664.406105
26091.754964,10001,8676.753901
29331.688966,10001,8688.989901
22592.183404,10001,8701.28255
28917.55232,10001,8714.084232
16528.417849,10001,8726.527302
24983.952797,10001,8738.85671
29527.688086,10001,8751.133852
31970.367049,10001,8763.421437
31670.788104,10001,8775.672991
33399.292788,10001,8787.911079
29118.334417,10001,8800.71
16817.46138,10001,8813.139765
31170.410542,9312,8824.603546
23011.861691,10001,8837.007209
22286.439413,10001,8849.382556
29882.997046,10001,8861.636303
19169.184046,10001,8874.554268
25918.683314,10001,8886.802352
10597.694158,6596,8894.954119
27113.550009,10001,8907.210478
17251.544882,10001,8919.636822
23487.059808,10001,8931.936027
32872.071128,10001,8944.215351
2238.441841,806,8945.330639
31580.545487,10001,8958.088733
25532.688538,10001,8970.373335
14679.791463,10001,8982.701086
26556.494283,10001,8994.980526
28090.108244,10001,9007.245001
32034.739369,10001,9019.470366
32230.596323,10001,9031.697146
26681.283745,10001,9044.57221
30434.777913,10001,9056.832955
26682.811485,10001,9069.102983
33999.467391,10001,9081.384244
-93.46659,569,9082.222783
24844.381088,10001,9094.544482
29474.847613,10001,9106.836165
15907.335041,7869,9116.542283
32711.816545,10001,9129.332997
24769.579832,10001,9141.579444
15205.870369,10001,9153.997757
29710.193123,10001,9166.238668
30826.119371,10001,9178.446793
27637.505953,10001,9190.688669
18030.63753,10001,9203.509746
33559.410703,10001,9215.77461
31167.052062,10001,9228.22636
28548.139765,10001,9240.560676
32046.297036,10001,9252.889467
30627.77451,10001,9265.154956
29127.105045,10001,9277.531389
31938.341794,10001,9290.41232
26407.061843,10001,9302.700749
31960.919437,10001,9315.103718
29997.923292,9798,9327.136164
29489.491602,10001,9339.397387
34868.291145,10001,9351.683206
31955.001481,10001,9364.551805
29680.123355,10001,9376.824414
30681.974787,10001,9389.144398
1749.673895,731,9390.155003
20024.122305,10001,9402.471387
29996.733763,10001,9414.744262
32877.622094,10001,9427.030713
31261.426131,10001,9439.346509
28916.16134,10001,9452.171918
30598.080915,10001,9464.407262
27758.9113,10001,9476.648083
29542.026335,10001,9488.861752
27601.583621,10001,9501.121983
25997.801874,10001,9513.355328
31122.880057,10001,9526.171025
32140.202478,10001,9538.432476
30047.502472,10001,9550.760401
24612.437607,10001,9563.154618
29956.044569,10001,9575.401551
16000.949755,6887,9584.09086
31548.578176,10001,9596.455129
31125.382099,10001,9609.268996
27407.570364,10001,9621.502465
32651.426598,10001,9633.831121
33589.995286,10001,9646.043641
31479.347185,10001,9658.36238
29012.192103,10001,9670.607004
15664.087535,6929,9679.188451
34043.118758,10001,9691.965414
29901.998262,10001,9704.387993
34091.331794,10001,9716.633917
22551.628374,10001,9729.088503
29871.09364,10001,9741.417573
11131.559491,5951,9748.863284
30090.042509,10001,9761.251493
32183.708058,10001,9774.143119
32854.840678,10001,9786.438739
29099.725155,10001,9798.805819
29794.359842,10001,9811.136471
31425.429349,10001,9823.480405
32716.055333,10001,9835.849105
32812.248039,10001,9848.704767
28973.186986,10001,9861.113575
32318.902511,10001,9873.472611
2030.622958,777,9874.549217
27338.307203,10001,9887.078885
16288.671699,9219,9898.555024
30340.524034,10001,9910.874053
22103.505009,10001,9923.208802
34384.39266,10001,9936.077451
29468.958857,10001,9948.4226
31890.597102,10001,9960.752084
25314.373981,10001,9973.028479
29489.072835,10001,9985.283035
29755.72106,10001,9997.594552
34891.035981,10001,10009.842234
29405.683502,10001,10022.733533
34148.159657,10001,10035.092268
30787.995952,10001,10047.433641
33080.938377,10001,10059.793103
31349.322451,10001,10072.166935
30542.402493,10001,10084.586882
29970.066257,10001,10097.49213
33076.800267,10001,10109.847552
30381.299612,10001,10122.174062
30510.687941,10001,10134.548197
31898.032716,10001,10146.845277
26169.117398,10001,10159.257967
10056.098129,5845,10166.552805
32583.58838,10001,10179.557107
29813.871529,10001,10191.926068
27786.589558,10001,10204.284901
23011.697485,10001,10216.638631
28070.554505,10001,10229.03665
21088.15919,10001,10241.455775
34190.34889,10001,10253.766216
33270.257793,10001,10266.599087
31604.074295,10001,10278.927953
29892.85803,10001,10291.315137
26085.871656,10001,10303.640337
33793.218475,10001,10315.959365
32434.83885,10001,10328.338369
31790.844698,10001,10341.152741
31002.24237,10001,10353.530953
30377.888723,10001,10365.872511
34138.285887,10001,10378.205397
20474.032703,7358,10387.369649
31734.306218,10001,10399.710484
30904.891825,10001,10412.111498
32307.820253,10001,10424.973973
28901.445163,10001,10437.329607
28674.354689,10001,10449.664483
28448.604474,10001,10461.993033
29282.875826,10001,10474.316726
33423.156525,10001,10486.631522
29823.085912,10001,10498.904751
33911.346565,10001,10511.800627
31410.494111,10001,10524.152565
32050.47704,10001,10536.556255
28428.498461,10001,10548.924274
17756.686098,10001,10561.345793
31836.889101,10001,10573.732606
26229.324365,10001,10586.652489
30297.714847,10001,10599.021822
30670.509475,10001,10611.365724
26386.191495,10001,10623.723128
28055.778877,10001,10636.111768
34918.896184,10001,10648.395882
32346.855711,10001,10660.749705
30876.603705,10001,10673.664714
26144.760573,10001,10686.029418
32793.061727,10001,10698.376932
30054.186767,10001,10710.740005
31191.775188,9391,10722.325348
21889.312733,10001,10734.751067
29935.55982,10001,10747.612249
25729.232378,10001,10760.015863
28851.481928,10001,10772.364291
32932.409313,10001,10784.746457
8753.964321,4450,10790.334469
29638.200185,10001,10802.711166
13266.97609,8062,10812.696198
33499.658367,10001,10825.056482
26308.456377,10001,10837.9768
-723.229766,594,10838.842088
29444.120694,10001,10851.145528
28887.268081,10001,10863.442975
29731.807679,10001,10875.812067
22103.393884,10001,10888.255902
31175.67439,10001,10900.610154
-1125.905437,482,10901.331375
31609.028922,10001,10914.201869
31232.619058,10001,10926.500272
32122.909471,10001,10938.80282
2671.34561,870,10939.994471
27731.966469,10001,10952.328776
30711.322901,10001,10964.627024
33183.253807,10001,10976.952776
32581.132829,10001,10989.29944
32854.473044,10001,11002.199655
30494.041783,10001,11014.568039
33442.22876,10001,11026.952519
33462.819172,10001,11039.316137
31233.095416,10001,11051.710168
32934.247171,10001,11064.067197
30820.368959,10001,11077.002292
2382.298433,763,11078.068341
31988.450821,10001,11090.465221
32035.712113,10001,11102.796691
31766.262664,10001,11115.120109
23859.143345,10001,11127.480119
26198.619246,10001,11139.885321
29990.302146,10001,11152.211295
2655.747506,975,11154.057265
25363.085687,10001,11166.488293
30259.642564,10001,11178.825242
33693.377251,10001,11191.179423
32813.307934,10001,11203.550998
31251.284006,10001,11215.869256
1799.146636,571,11216.693068
33867.746426,10001,11229.062315
32897.512434,10001,11241.980765
30211.035995,10001,11254.325952
29096.271839,10001,11266.681559
24427.168432,10001,11279.04739
32154.802968,10001,11291.408988
33180.104307,10001,11303.782406
33019.41555,10001,11316.686507
32789.766522,10001,11329.025455
28216.307245,10001,11341.345853
32900.354414,10001,11353.70526
26932.900821,10001,11366.074366
33282.226481,10001,11378.366983
30815.751132,10001,11390.702348
28892.107688,10001,11403.582296
34416.850252,10001,11415.9877
31602.076236,10001,11428.337306
32565.803696,10001,11440.639117
33792.149903,10001,11452.994589
30088.63006,10001,11465.304232
32334.660908,10001,11477.657461
34225.787582,10001,11490.52993
33904.335287,10001,11502.885071
31690.121099,10001,11515.276462
29105.426199,10001,11527.711159
32761.083713,10001,11540.033191
29627.04789,10001,11552.394483
28049.700933,10001,11565.280145
31613.607524,10001,11577.567655
32889.055243,9773,11589.609904
30688.442362,10001,11601.960301
31370.184267,10001,11614.352016
33697.246417,10001,11626.654865
29881.176056,10001,11639.032241
32273.920203,10001,11651.901828
31373.318416,10001,11664.294973
31252.963809,10001,11676.67689
33259.830793,10001,11689.02654
24501.885911,10001,11701.349114
25586.200002,10001,11713.649761
33014.753067,10001,11726.461605
34652.816726,10001,11738.722069
26571.626946,10001,11750.934647
32762.330495,10001,11763.129394
30267.35424,10001,11775.413052
28769.628336,10001,11787.684341
32198.114187,10001,11799.941856
32926.37199,10001,11812.759934
33354.81396,10001,11825.098854
31325.673284,10001,11837.48437
32724.089164,10001,11849.871879
32846.68337,10001,11862.300511
23139.466614,7219,11871.356835
32558.315831,10001,11883.741979
32054.787762,10001,11896.601393
30446.543722,10001,11908.960558
22374.92845,10001,11921.220927
31355.706423,10001,11933.49498
33130.436146,10001,11945.741005
32485.232801,10001,11958.068423
32839.518176,10001,11970.973615
30260.122563,10001,11983.408928
32828.847878,10001,11995.777721
25388.099325,7820,12005.471414
31542.37165,10001,12017.84806
35161.446261,10001,12030.162199
33157.434716,10001,12042.50358
33575.520354,10001,12055.358229
24781.19916,10001,12067.658005
30268.875686,10001,12080.004803
27670.734267,10001,12092.352967
3023.255457,819,12093.494357
28724.452072,10001,12105.851569
27496.393785,10001,12118.229248
32841.718731,10001,12131.066918
33383.138802,10001,12143.398775
29914.364294,10001,12155.734656
32988.557909,10001,12168.111227
1934.887054,700,12169.086526
33637.281609,10001,12181.47052
33189.2379,10001,12193.843329
28644.89233,10001,12206.16314
34611.387819,10001,12219.126083
32581.560349,10001,12231.475232
29885.707163,10001,12243.8512
31925.896035,10001,12256.220662
29112.982697,10001,12268.577577
25423.448228,10001,12280.976128
35114.194459,10001,12293.894446
33203.049023,10001,12306.278469
27772.269513,8930,12317.336154
33085.988498,10001,12329.694365
2426.392359,823,12330.835306
34455.008271,10001,12343.201144
34432.399653,10001,12355.52555
2558.108474,932,12356.802726
33514.928757,10001,12369.145608
2525.165543,948,12370.450877
31207.355704,10001,12383.453918
33508.517073,10001,12395.818596
33468.109518,10001,12408.237936
32696.852002,10001,12420.605812
32551.526139,10001,12432.991873
31246.49501,10001,12445.411331
34372.403895,10001,12458.270441
33666.860922,10001,12470.52532
31024.69393,10001,12482.769914
26095.001829,8952,12493.755159
34841.970247,10001,12506.027992
28686.523974,10001,12518.401925
2512.63034,857,12519.593405
32021.976047,10001,12531.946156
34877.589255,10001,12544.805403
33161.436389,10001,12557.128124
35432.897884,10001,12569.398196
33108.502735,10001,12581.693654
32256.414429,10001,12593.977148
32927.838033,10001,12606.247636
33432.707479,10001,12618.507087
