#{"t_start": 1699135201.7334774, "env_id": "modulating_plainEnv"}
r,l,t
-2933.403269,548,1.506886
-2325.867131,420,1.941747
-1589.403341,251,2.239204
-2378.487858,358,2.644973
-1459.005684,295,2.971113
-1750.838211,425,3.463702
-2110.207942,354,3.881627
-1383.825149,362,4.304513
-1902.314571,340,4.683253
-1679.863284,397,5.093055
-2773.038762,487,5.577339
-2053.56565,498,6.076871
-2068.525653,480,6.554756
-2244.740569,349,6.925433
-1443.432013,258,7.213904
-1153.261296,349,7.56703
-2426.009293,664,8.182959
-1793.38359,283,8.496472
-1401.011108,299,8.818571
-1377.147269,426,9.24383
-2278.702812,350,9.607471
-1610.337609,404,9.999013
-1406.100197,272,10.297662
-1473.873657,295,10.623083
-2620.368883,395,11.031697
-1348.586232,248,11.314688
-1559.532717,266,11.611981
-2786.603715,949,12.449995
-1740.158402,297,12.78043
-1937.275495,343,13.145482
-1688.950923,305,13.470587
-1630.151543,232,13.745615
-1135.166612,278,14.053647
-1524.459406,284,14.372881
-3149.291283,660,14.998962
-2279.953488,356,15.373502
-2119.630417,362,15.752249
-1576.523206,397,16.149698
-886.439788,298,16.473207
-2193.277695,317,16.810252
-3009.183155,600,17.387652
-1794.073704,313,17.731776
-1326.080772,252,18.019697
-1949.716371,377,18.740509
-1583.948784,283,19.053176
-3474.944771,696,19.698029
-1675.646483,404,20.093672
-1931.394743,336,20.451227
-2248.547434,328,20.803844
-2222.287704,342,21.166115
-1499.946296,288,21.480865
-3719.705562,644,22.076488
-1362.954373,411,22.483055
-1986.392169,276,22.790787
-2445.666883,390,23.192425
-1943.14288,319,23.538378
-1779.777536,268,23.840935
-1109.720279,284,24.151559
-1328.457894,338,24.504154
-1499.333303,273,24.81318
-2473.109369,352,25.184845
-3093.594328,393,25.586798
-1435.680435,245,25.872921
-1632.225917,360,26.247892
-1428.547425,333,26.593464
-1780.221836,711,27.240242
-2670.991844,439,27.684325
-1891.193378,404,28.08468
-2953.447937,492,28.576945
-3291.32076,755,29.246481
-1749.774188,298,29.563563
-2154.402361,476,30.029102
-1334.753073,295,30.348139
-3050.987045,459,30.812544
-1391.684942,228,31.082505
-1470.43146,243,31.366709
-2503.925042,325,31.71916
-1472.913495,265,32.015735
-1480.316026,339,32.371332
-1983.664061,320,32.718869
-1305.516961,380,33.106958
-1175.646474,310,33.435999
-1459.956748,225,33.707519
-2601.318887,680,34.326771
-2713.299701,437,34.774836
-1902.239958,339,35.136766
-2241.646348,443,35.919209
-2080.297898,367,36.302947
-2754.764194,532,36.80813
-2474.721811,694,37.450241
-2115.023547,366,37.833263
-2300.991716,363,38.213818
-1740.764203,290,38.535371
-1519.886393,268,38.835435
-1588.845422,321,39.183638
-2068.477621,380,39.576614
-1972.933816,372,39.968859
-3563.868556,564,40.519562
-3332.205954,654,41.136649
-2017.495628,410,41.561513
-1244.744025,233,41.834034
-2574.776702,437,42.272068
-1589.862937,237,42.552861
-1366.983932,226,42.820874
-1926.592035,359,43.195066
-2511.070379,386,43.596476
-1392.210517,254,43.882534
-1985.19247,329,44.233186
-1824.105661,308,44.573075
-2414.958734,649,45.178788
-2530.38867,388,45.582923
-2037.407606,288,45.900902
-1350.562768,281,46.217004
-1415.825101,384,46.60358
-3266.866042,710,47.269213
-2501.311982,586,47.821836
-1764.111273,322,48.169538
-1588.52321,406,48.587278
-2527.944837,398,48.996886
-1954.887623,300,49.322626
-1893.401897,255,49.618776
-2283.528577,494,50.103867
-1891.703477,358,50.481719
-2015.980867,467,50.933636
-2042.692175,386,51.33654
-1907.804359,347,51.701528
-1497.770845,371,52.081159
-1512.45302,270,52.383617
-2074.704023,490,53.18422
-1685.321778,297,53.515532
-1394.847463,277,53.821546
-1573.393641,250,54.112429
-2403.896921,487,54.601274
-2351.189214,476,55.070111
-2525.450051,605,55.644374
-1310.993386,290,55.964962
-2103.974518,957,56.809874
-1705.905904,370,57.201342
-1407.914561,333,57.558488
-1767.643903,387,57.951502
-1444.708083,389,58.348937
-1688.80194,349,58.719897
-2255.955974,368,59.103067
-1885.562598,365,59.481575
-1572.266126,294,59.809308
-1489.600564,308,60.144124
-1541.422911,429,60.567443
-3060.517521,806,61.314812
-1004.829995,319,61.656769
-1592.520746,309,61.989143
-1764.447942,465,62.444078
-1789.266976,255,62.73981
-2575.985703,499,63.227559
-3174.896288,437,63.668409
-1399.127348,346,64.02977
-1584.033313,375,64.4212
-2688.670863,562,64.974771
-1876.496519,381,65.374246
-957.942827,423,65.801304
-1126.789382,341,66.154145
-1563.828374,431,66.587744
-2423.596408,548,67.116152
-1334.586799,285,67.427185
-2388.184611,552,67.946873
-1615.084426,255,68.242216
-3236.197619,992,69.132466
-2256.76217,397,69.864532
-2868.615895,456,70.319836
-2521.413593,459,70.780509
-1830.868907,424,71.198844
-1960.099313,359,71.575437
-1869.541277,403,71.980293
-1528.263661,344,72.341485
-1963.317323,372,72.720546
-1872.735788,309,73.058191
-2723.50188,493,73.545361
-1755.411299,335,73.899578
-1354.846773,226,74.171041
-2085.755038,535,74.694299
-1519.598025,266,74.998814
-2688.905684,743,75.690162
-2429.601134,480,76.162987
-1280.392938,326,76.511235
-1573.10633,354,76.880751
-1803.858928,363,77.257225
-2329.551577,360,77.637771
-1887.526621,359,78.014032
-2849.471983,796,78.717831
-1301.874133,378,79.096803
-2399.276777,395,79.508716
-3232.297791,578,80.045335
-945.261033,281,80.354473
-3326.87746,1032,81.2554
-1344.560025,251,81.549862
-2061.888416,306,81.880469
-1580.801597,258,82.17623
-1674.743889,342,82.540553
-1397.254626,448,82.982207
-1903.895002,358,83.362297
-1859.162024,444,83.803514
-2022.640353,473,84.255487
-2128.201578,365,84.628555
-2772.766437,447,85.077058
-1722.719654,301,85.407143
-1701.472517,292,85.725078
-2558.229131,425,86.498165
-1408.665983,356,86.869268
-3153.804427,595,87.44267
-2209.692302,596,88.013469
-1841.172533,353,88.379726
-1295.708514,345,88.741755
-2937.055695,868,89.52545
-1527.579348,391,89.921696
-1775.564033,317,90.265388
-2364.307849,336,90.623691
-1838.158223,309,90.96218
-1318.508538,393,91.364238
-1297.541642,290,91.677696
-2022.269753,369,92.060075
-2010.156775,304,92.397605
-1401.875914,365,92.776209
-1928.073275,352,93.147296
-2728.521014,478,93.616209
-2614.593396,464,94.083642
-1101.504338,361,94.450689
-2813.797463,440,94.893489
-2417.694655,340,95.258123
-1487.244761,391,95.65925
-2030.147375,342,96.021179
-1423.769676,314,96.353707
-1325.663634,251,96.644342
-2045.86225,378,97.036793
-2140.301517,340,97.39476
-1483.663833,307,97.723306
-2164.560975,349,98.09445
-1179.728272,346,98.454843
-1931.008604,515,98.967783
-1318.102676,252,99.260782
-2352.727639,412,99.679864
-1845.492519,259,99.9801
-1748.695456,363,100.373769
-2233.863545,369,100.765023
-3068.384684,798,101.50749
-2300.244913,459,101.963287
-3550.329214,488,102.439778
-1875.119916,333,102.790575
-1384.340162,232,103.068171
-1909.08919,375,103.788987
-2241.56437,366,104.166987
-1188.882631,407,104.580425
-1534.092032,246,104.866726
-2914.791876,568,105.411604
-2732.998009,528,105.929236
-694.89286,322,106.271691
-2507.428797,377,106.663275
-1459.168228,277,106.976128
-1715.347461,343,107.336444
-1728.879424,323,107.683486
-2758.748972,503,108.161836
-1799.238741,388,108.561062
-2367.667841,393,108.967134
-2863.246619,477,109.446287
-1779.836585,368,109.822454
-2068.260598,489,110.29359
-2106.890256,444,110.740615
-1257.417606,277,111.055123
-2164.376757,335,111.408561
-1486.449273,312,111.752029
-1648.280954,273,112.062593
-2693.256312,471,112.523747
-1807.101812,357,112.898604
-2633.600981,403,113.31708
-1930.010905,464,113.780639
-2524.457297,459,114.240409
-1492.745207,384,114.630746
-1549.471367,235,114.908761
-1636.058495,364,115.286803
-1084.956915,756,115.9754
-3007.072012,631,116.565082
-1160.741673,295,116.879868
-2799.524647,488,117.367185
-2073.691983,354,117.74842
-2869.873394,367,118.131883
-2812.815319,417,118.558456
-1274.871655,372,118.935089
-3083.48527,561,119.479416
-1537.985055,243,119.765573
-1493.42413,337,120.133479
-1257.103049,284,120.779898
-1537.9854,400,121.182987
-1295.697538,378,121.568064
-2040.12011,376,121.968669
-2565.290241,344,122.360125
-2875.502937,617,122.968621
-1420.546746,357,123.343749
-2166.058319,931,124.206642
-1151.495154,281,124.563161
-958.943218,412,125.03036
-2353.893945,424,125.493784
-1248.312693,409,125.918332
-2761.277873,573,126.462184
-1389.030905,465,126.909863
-1117.098256,332,127.26251
-1761.085451,415,127.679851
-1660.296922,349,128.07695
-1280.146191,488,128.622972
-1834.294925,356,129.034508
-3050.447957,465,129.503277
-2408.30153,436,129.941768
-1327.902284,258,130.231637
-1936.149779,482,130.704386
-2130.99614,570,131.248724
-1414.040424,365,131.622131
-1229.515926,294,131.945308
-2510.673864,517,132.448281
-1568.426729,335,132.802268
-2198.185433,499,133.288533
-1644.809548,309,133.628853
-2347.068132,453,134.067843
-2023.560741,325,134.406534
-2234.37288,513,134.905473
-1673.744635,623,135.488362
-2450.992714,1093,136.445348
-2925.577491,493,136.934495
-1795.417699,367,137.322228
-2574.706471,519,138.184637
-2061.04546,651,138.794201
-1690.709206,401,139.211115
-3103.110517,633,139.813612
-1840.333011,521,140.335774
-1908.108922,347,140.701428
-1940.671293,391,141.100739
-1814.156553,476,141.57434
-1935.064883,450,142.02711
-1412.463399,345,142.38464
-1605.587464,380,142.775785
-2053.956373,421,143.195089
-1278.561276,342,143.549606
-1117.52248,343,143.915042
-2096.011966,366,144.291216
-2607.024859,492,144.771689
-1627.80449,444,145.215559
-2429.243228,482,145.680767
-1491.803428,394,146.08597
-1858.109398,362,146.46309
-3531.378423,739,147.143422
-2946.040777,513,147.633219
-1917.062551,742,148.307235
-2226.339618,491,148.795636
-1437.277477,363,149.171252
-1420.172774,368,149.553445
-1169.418055,361,149.935665
-1621.047168,369,150.312451
-1345.564935,410,150.722687
-2521.589784,465,151.187744
-1401.707332,249,151.476198
-3063.371575,737,152.157526
-2554.543719,559,152.701827
-2950.975337,609,153.286366
-2401.888731,500,153.774717
-2980.652095,524,154.605928
-2446.114693,535,155.116169
-2460.394177,534,155.635246
-1766.124231,378,156.023265
-2905.484156,471,156.49339
-1784.972533,491,156.983304
-2213.310751,357,157.363179
-2426.954631,507,157.851104
-1876.045618,633,158.451251
-1342.859802,251,158.734922
-1540.114177,754,159.428897
-2120.694637,535,159.93745
-2374.57789,527,160.450294
-2498.812203,484,160.931376
-752.129835,339,161.285297
-2366.6025,711,161.93519
-2113.441904,396,162.341786
-1755.163001,378,162.725518
-3001.702226,689,163.367228
-2205.450171,448,163.815112
-2386.247466,383,164.209554
-1365.655045,243,164.493387
-1558.989678,313,164.832268
-1938.851988,648,165.442291
-1315.143384,462,165.901986
-2883.735682,695,166.543435
-1486.698193,329,166.890137
-1623.181522,339,167.256931
-2996.343244,741,167.934586
-2404.615704,807,168.675379
-1657.78382,417,169.095348
-1218.897664,334,169.445362
-2924.83439,707,170.112216
-1041.503294,309,170.771153
-1155.904176,318,171.108038
-1546.083627,358,171.478278
-1175.669756,328,171.827077
-1072.906404,286,172.136514
-1879.961284,503,172.630763
-2242.973235,482,173.109161
-1339.738961,446,173.544124
-1924.244351,490,174.025341
-1301.159261,266,174.329979
-2060.804986,438,174.765991
-2488.075286,567,175.300569
-1489.40603,363,175.674829
-2110.42595,523,176.1836
-1904.098885,495,176.670005
-2220.973577,492,177.14704
-1573.496172,465,177.606532
-2053.327538,431,178.047694
-1779.283761,423,178.477476
-1462.658642,382,178.866598
-2224.461572,493,179.347533
-2570.088459,587,179.92118
-1037.346386,349,180.291422
-2386.291777,917,181.108252
-1252.996652,361,181.483015
-1548.995743,370,181.864353
-2093.293956,545,182.386523
-3240.006361,673,183.008967
-1895.904324,399,183.417708
-1681.907908,312,183.753749
-2092.934626,466,184.216381
-2717.004764,499,184.710349
-2632.401881,1113,185.693517
-1159.619988,352,186.062369
-1824.244923,373,186.449871
-2314.60222,489,187.257472
-2051.194898,661,187.858061
-2041.189366,435,188.2896
-1860.383566,345,188.654442
-2122.409484,385,189.058046
-2046.604063,357,189.435918
-2324.917605,464,189.903755
-1947.116013,394,190.308246
-1601.873366,424,190.737808
-2069.236142,595,191.309147
-2100.98794,439,191.759552
-3065.186452,616,192.348904
-1817.649246,432,192.785944
-1606.97945,394,193.192934
-2423.830421,577,193.754649
-2106.496532,457,194.214415
-2386.634524,431,194.64207
-2266.70918,675,195.271238
-2019.596322,367,195.663185
-1878.719455,407,196.076146
-1743.707101,358,196.450234
-2989.362452,525,196.964343
-2264.811105,472,197.41984
-2867.641166,527,197.935709
-2992.222857,682,198.567708
-2232.338445,398,198.974451
-1816.437284,432,199.406934
-1949.795044,455,199.854801
-2248.093938,558,200.390527
-1958.651278,399,200.795013
-2673.30731,543,201.315989
-1834.986909,338,201.666832
-2313.681804,411,202.08459
-1167.041094,259,202.381546
-2108.530065,501,202.876122
-2257.209204,480,203.348925
-1133.152416,377,204.089123
-1853.696356,592,204.653517
-3030.945233,582,205.215768
-3430.36677,576,205.755048
-2277.635411,371,206.144416
-1624.825688,474,206.617437
-1373.567275,466,207.082751
-2274.282883,810,207.805332
-1539.123271,291,208.134356
-1273.929974,313,208.472056
-1082.352276,453,208.924285
-1478.119304,430,209.358645
-2368.27507,474,209.833919
-1452.136189,334,210.181337
-1100.315746,369,210.553038
-1513.169342,404,210.959634
-1372.860858,431,211.392599
-2490.574904,620,211.970282
-2815.027259,864,212.745487
-1163.917237,400,213.149689
-1990.261752,370,213.536937
-1557.728884,370,213.916353
-1554.325649,338,214.275202
-1908.644076,389,214.674229
-1773.643272,283,214.991868
-1135.058951,370,215.377659
-2937.820941,863,216.159154
-2439.461382,692,216.802158
-2592.208632,579,217.355792
-1288.666373,315,217.69531
-3595.625475,777,218.395452
-2286.892456,523,218.909165
-1845.548873,400,219.317497
-1309.781581,405,219.729352
-1616.438588,274,220.36056
-1901.644196,420,220.773741
-2340.174038,398,221.183982
-1198.106757,414,221.602377
-2400.68042,709,222.251229
-3569.189637,720,222.910128
-1839.370241,356,223.275788
-1906.928607,302,223.608733
-1700.454569,502,224.087943
-2442.317886,529,224.584275
-2759.401076,578,225.144482
-1234.191499,284,225.454907
-1963.738471,510,225.932867
-1406.340955,566,226.484102
-1069.568139,595,227.044412
-1075.843408,307,227.374555
-1927.141946,462,227.815405
-2433.73507,582,228.36684
-2018.323607,414,228.784495
-2858.219652,490,229.273367
-1652.607699,353,229.643884
-2158.342123,426,230.079154
-1863.09057,648,230.679458
-1857.187358,372,231.066767
-3176.619902,655,231.681699
-2102.167898,502,232.174423
-1919.815035,441,232.620962
-1217.63739,521,233.125834
-2148.110213,522,233.639322
-1945.178205,359,234.017225
-1604.604009,385,234.415436
-1455.853897,326,234.754078
-1953.43822,481,235.227905
-1715.979635,383,235.616016
-2075.212333,911,236.747818
-1833.623197,380,237.139665
-2958.570978,555,237.657598
-2223.137066,523,238.174916
-2021.11349,536,238.694788
-1478.27472,380,239.076954
-1793.069673,354,239.439785
-2416.191072,474,239.907886
-2415.480831,595,240.481087
-1179.878942,305,240.812006
-2126.897763,344,241.17516
-718.326982,815,241.908351
-1670.122177,350,242.277405
-1214.664658,315,242.618891
-1155.53046,470,243.083713
-1565.859187,504,243.569078
-1859.950519,369,243.947933
-1929.285463,467,244.396421
-1755.89458,356,244.768694
-2164.651488,418,245.196323
-1642.050291,361,245.576555
-2407.37473,382,245.97482
-1070.249808,404,246.375745
-812.622122,1028,247.270599
-2769.05694,519,247.760995
-1809.016976,401,248.17318
-1206.684273,267,248.4804
-725.990999,439,248.907624
-1894.189733,427,249.334475
-2866.619949,646,249.928431
-2267.37655,512,250.425822
-2219.539787,416,250.844934
-2565.836103,542,251.347168
-2454.31498,479,251.803761
-1616.098435,343,252.173937
-1802.625462,376,252.565968
-836.546691,362,253.267862
-1343.151629,451,253.717471
-1824.202934,306,254.057924
-3225.465435,818,254.782676
-1118.371209,414,255.197995
-1730.263375,300,255.523212
-1855.311363,386,255.918524
-1735.524834,617,256.494834
-2189.987591,948,257.339901
-2776.199689,681,257.963967
-1665.086385,538,258.481387
-1454.597874,744,259.16413
-3069.88991,649,259.768313
-1203.598185,400,260.163031
-1908.670527,726,260.820735
-3441.262082,1017,261.707009
-1581.705232,637,262.293769
-2049.972592,457,262.748289
-2630.882229,675,263.373885
-1511.688299,350,263.726128
-1469.049364,573,264.266844
-1579.211581,863,265.043054
-892.051754,293,265.364055
-1306.166637,466,265.811993
-1767.259196,507,266.307586
-1958.825295,372,266.685682
-2937.228298,659,267.301409
-2001.504451,605,267.869597
-1977.0507,1030,269.115144
-463.378792,584,269.65781
-1995.612497,367,270.040918
-2678.671884,593,270.599159
-1244.184091,376,270.989518
-1712.012152,353,271.356379
-1912.123531,501,271.838627
-1921.205517,545,272.337718
-1632.73644,415,272.741999
-1312.12977,325,273.09113
-1293.711789,616,273.664856
-1512.061708,342,274.030529
-1708.256224,379,274.419013
-1148.890138,268,274.724516
-1720.674857,304,275.059915
-2617.319098,793,275.774093
-1663.323022,458,276.225226
-1478.617624,537,276.731745
-1792.319675,399,277.141539
-1791.982723,519,277.634018
-1837.541726,329,277.983164
-1091.278643,310,278.312516
-1317.405941,370,278.69733
-1747.9006,461,279.148726
-2533.052808,763,279.845864
-3132.094731,898,280.649952
-2105.314001,478,281.117058
-1389.404105,497,281.596343
-1042.913974,464,282.043781
-1253.13186,340,282.398487
-1627.289841,668,283.009475
-2109.027657,373,283.405912
-1111.12034,296,283.723878
-2188.159314,533,284.237017
-1331.690216,342,284.585243
-2480.886407,552,285.445298
-818.332284,508,285.937089
-1784.972599,346,286.303097
-1665.851167,388,286.696308
-1164.57905,613,287.268668
-2340.516434,498,287.751875
-1276.093295,493,288.236823
-2708.913971,869,289.00936
-1942.781126,503,289.504288
-349.077461,1246,290.553493
-2262.637859,1011,291.433077
-2909.194984,762,292.122617
-1538.936165,586,292.673882
-1625.562435,982,293.530079
-3386.550906,689,294.154204
-1104.656854,482,294.619574
-944.701242,486,295.095797
-1788.845547,472,295.560717
-2713.740016,515,296.065253
-1104.667945,545,296.584376
-1294.535186,480,297.053274
-2267.947404,481,297.510759
-3283.842674,1366,298.694851
-1876.162201,528,299.232777
-1622.315199,392,299.645136
-2138.935186,438,300.085507
-3453.710438,691,301.046318
-1817.036538,430,301.492227
-1974.028667,556,302.013733
-1986.541538,424,302.445922
-1584.021237,598,303.001832
-2473.496098,415,303.424271
-2063.553451,494,303.904282
-715.777924,594,304.459042
-2923.139445,620,305.049061
-2143.00616,393,305.449759
-2796.312603,2111,307.21552
-1221.344621,239,307.497274
-1758.601812,596,308.05887
-3333.00304,966,308.906795
-2187.084286,449,309.351209
-2306.844192,514,309.848832
-1589.418436,927,310.659239
-931.850541,430,311.08333
-1600.722281,355,311.449702
1331.982975,834,312.186622
-2229.936443,625,312.76936
-1366.785365,639,313.359838
-591.659552,751,314.030158
-1358.385313,395,314.431222
-1541.043223,377,314.81934
-2511.528826,920,315.644476
-1394.71364,292,315.970816
-1773.09213,396,316.744226
-2208.554928,603,317.318447
-3172.921021,626,317.908893
-2441.634358,939,318.731369
-1814.786508,590,319.290541
-2135.68935,532,319.795409
-1256.622133,843,320.546566
-735.286544,640,321.125508
-1229.776763,782,321.812354
-1599.320184,434,322.242761
-1151.305502,177,322.472733
-2995.722991,941,323.286688
-1432.018109,434,323.709605
-1342.300081,506,324.188434
-1227.624952,764,324.8626
-1500.369736,455,325.311798
-1504.134344,830,326.045698
-3058.295586,745,326.722392
-1127.842961,358,327.095052
-1615.519122,550,327.605087
-1721.999446,857,328.359067
-1693.528884,319,328.696351
-800.731787,340,329.056571
-2154.585131,691,329.694391
-1991.611318,1124,330.660415
-1796.31439,381,331.053066
-3583.257557,1360,332.500826
-1465.294273,733,333.154692
-1336.488922,588,333.695418
-3454.569338,824,334.42804
-1999.96369,471,334.880946
-1523.325428,454,335.328075
-1029.171596,178,335.558708
-977.259416,812,336.261929
-3816.562076,885,337.020111
-2149.463816,426,337.435225
-1457.695034,349,337.802184
-2184.998289,586,338.344505
-2166.80732,654,338.951494
-1084.728376,481,339.432729
-1893.5334,549,339.957325
-2315.237087,756,340.638008
-3416.098169,412,341.053643
-821.140141,478,341.509477
210.701801,1135,342.46563
-1459.422011,351,342.833488
-1565.408642,430,343.252854
-1666.846031,822,343.9766
-1541.575923,341,344.355576
-701.722682,591,344.909009
-1017.52095,380,345.293397
-1892.211888,321,345.646707
-2093.910018,884,346.416089
-1683.79295,463,346.876534
-2157.074135,775,347.890821
-360.818874,478,348.360659
-2073.908207,498,348.847378
-827.44243,814,349.584179
-1089.792273,296,349.903297
-909.69509,289,350.215879
-2682.993521,1232,351.260722
-1266.057056,344,351.617868
-3561.089563,904,352.380536
-1127.3159,471,352.836146
-1271.965513,380,353.211355
-2708.656304,603,353.775853
-2418.95964,474,354.22903
-3411.361548,677,354.861792
-1088.679584,530,355.3571
-1949.224638,542,355.866977
-903.362829,572,356.389497
1049.900995,909,357.180625
-1457.554668,341,357.537858
-1348.297651,370,357.905919
-1422.729337,344,358.256558
-3627.671378,862,359.009722
-2103.391009,1245,360.062275
-1699.382199,399,360.478382
-897.934742,363,360.854537
-1517.975911,1117,361.819444
-1595.724864,638,362.408868
-2404.57546,725,363.432845
-1143.953938,1183,364.446889
965.889774,763,365.197587
-2703.140936,614,365.839603
-665.506443,866,366.650683
1396.889121,1230,367.686554
-2283.228014,882,368.46744
-810.322845,767,369.167369
-2142.120722,593,369.714341
-2064.406308,633,370.296841
-1340.180847,318,370.648036
-3399.00344,794,371.362307
-3982.827721,1551,372.646837
-1465.127959,656,373.235306
-1204.755922,467,373.689176
-3819.664959,1094,374.639814
-987.173632,426,375.072715
-92.117632,594,375.643341
-1436.882197,391,376.048694
-132.494749,485,376.519828
-1617.21603,345,376.88231
-1217.775118,429,377.306792
-1282.55951,570,377.842227
-2179.396614,719,378.85842
-3005.982676,1299,379.926733
-2496.359967,648,380.520562
-1261.964553,671,381.133349
-1853.255441,640,381.712957
-696.915702,717,382.348661
-1603.884637,472,382.810766
-1829.607962,388,383.201333
-897.682843,492,383.665054
-1933.178666,570,384.204469
-1759.376871,363,384.576876
-3658.858347,1263,385.633512
-173.699747,738,386.294449
-867.071029,958,387.128055
-1844.090188,523,387.616172
-1386.79234,271,387.91687
-1091.528005,703,388.538712
-1943.648334,488,388.995226
-2753.186488,774,389.69927
-1733.511893,383,390.093763
-2276.361754,661,390.696509
-3564.231702,547,391.214842
-1789.139576,774,391.877439
-2039.242593,413,392.293977
-2211.013517,558,392.8248
-1891.361616,397,393.227688
-2210.92919,431,393.995136
-3321.510616,849,394.751055
-3342.042972,853,395.503744
-1374.118603,357,395.874973
-1881.484622,831,396.594736
-3863.808377,1182,397.571242
-2835.032637,1121,398.521474
476.805306,1385,399.679379
-920.334842,522,400.197751
-1715.707896,366,400.579644
-1936.93994,549,401.095865
-1595.108563,708,401.730137
-2817.015834,697,402.352948
-2158.427549,537,402.852065
-1383.726607,577,403.389316
-1162.032396,346,403.74819
-3282.474633,1099,404.699555
-2183.178075,825,405.425066
-923.706771,446,405.861212
-1493.535986,444,406.296216
-1730.943735,352,406.655214
-976.866039,505,407.130185
-1083.280146,433,407.558398
-2095.162449,809,408.272694
-3444.135302,1527,409.855393
-1476.708145,508,410.352139
2665.552636,935,411.154328
-1947.877243,496,411.63146
-2481.799704,927,412.441072
-1445.757386,679,413.044189
897.091436,746,413.698835
-1147.117626,652,414.293253
-352.852769,593,414.835583
-1881.955441,779,415.50853
-3324.917416,1411,416.67231
-1287.54679,723,417.308794
-1183.742301,752,417.95857
-2024.045192,505,418.445866
-2545.845051,1542,419.705657
-2770.844471,689,420.345099
-1627.46048,490,420.818957
-1895.174078,721,421.463687
-1359.202941,599,422.016835
-3354.130566,862,422.765379
-2452.337032,581,423.305251
-3368.609799,649,424.241144
-1065.334904,342,424.597881
-3964.861259,1316,425.685581
-700.268049,834,426.409957
-1546.02471,1007,427.287385
-1839.137225,413,427.712063
-105.050537,515,428.200306
-1707.898621,419,428.606069
-1153.307057,803,429.326972
-1578.715993,579,429.858073
-3280.038017,810,430.569188
-880.753514,969,431.400454
-2808.98077,738,432.065682
-1237.592167,796,432.75933
-1365.334269,443,433.191181
-1038.541763,708,433.820334
-1142.140438,379,434.20332
-2508.128382,867,434.962024
-1929.84229,1084,435.885749
-1265.236867,1352,437.021784
-2626.513158,900,437.797844
-1785.29872,487,438.274579
-1405.579021,486,439.071
-1031.258593,615,439.629923
-2425.661259,900,440.433974
-1000.667545,628,441.000603
575.603323,1320,442.100762
-1436.380343,352,442.467594
-3493.801768,2269,444.26855
-2099.715304,518,444.767428
-4072.20226,1605,446.068488
-2384.915573,558,446.593852
-2391.411556,426,447.02982
793.892251,535,447.542299
-1339.993073,385,447.92912
-1498.959551,514,448.412988
249.670611,705,449.04266
-2703.824337,877,449.794747
-3839.925329,1041,450.668023
-1639.274754,327,451.014659
-93.993872,556,451.511342
-1158.449663,406,451.903566
172.955786,1280,452.982581
-3397.089698,772,454.011506
-1223.839311,1456,455.203165
-3230.671485,832,455.944689
-759.596621,514,456.430202
-1938.828327,771,457.118546
-201.158914,277,457.421668
-1017.032879,296,457.739763
-1209.424426,365,458.112326
-2875.926687,806,458.82956
-1220.336955,312,459.166424
665.55441,885,459.930412
-3291.51597,1738,461.354455
-1237.256407,469,461.795478
-1820.663852,391,462.195468
-2889.084674,577,462.748937
-2181.582935,877,463.528072
-1508.665833,382,463.913605
-1675.799947,1395,465.07353
-3734.266955,882,465.833626
-1259.191753,692,466.456422
-609.66984,1405,467.631988
-1123.743688,1029,468.841645
-2730.307607,993,469.687292
-3622.362025,995,470.531202
-1481.172709,619,471.103685
395.058668,648,471.688934
-1575.440242,572,472.213801
-3400.043099,719,472.844988
581.805594,1600,474.14238
-1586.545267,535,474.650909
-530.639537,989,475.50035
-4135.13465,1728,476.907642
-1733.700664,712,477.539082
-366.729613,608,478.090294
-1461.009221,387,478.476858
-460.732199,1729,479.872756
-1115.557839,461,480.312552
890.945399,849,481.048074
-181.045022,1010,481.908595
-1664.667394,566,482.431942
-2516.994343,638,483.34118
-2404.515128,792,484.040239
-2024.164493,823,484.781481
-654.297632,622,485.348272
-3599.739345,1132,486.305683
-2773.989605,716,486.951328
-2800.160302,845,487.70582
-843.502222,1244,488.765342
-2779.063576,799,489.468691
-1993.912658,414,489.876185
