#{"t_start": 1699557649.5839655, "env_id": "modulating_slopeEnv"}
r,l,t
-1509.473087,311,0.98003
-627.81248,272,1.456182
-1202.557583,279,1.94455
-1333.704124,316,2.486098
-919.493894,342,3.058954
-2379.717674,357,3.640029
-829.541569,418,4.328639
-774.847133,411,4.985998
-1825.367381,295,5.47859
-885.892974,342,6.025397
-1783.348564,392,6.642621
-1498.218787,281,7.137019
-1539.662933,292,7.643905
-1399.382782,262,8.106694
-1382.865588,365,8.696614
-1393.267329,289,9.178729
-1220.428551,276,9.646754
-1370.525183,326,10.183056
-1213.360738,269,10.654278
-2277.796638,387,11.280786
-1163.269029,224,11.719112
-1530.675546,259,12.210932
-1317.035138,264,12.676425
-1399.718381,322,13.206346
-1544.301525,247,13.629603
-1360.446852,243,14.051336
-1878.663441,281,14.535114
-1374.204684,297,15.03716
-1636.072771,291,15.53446
-1342.912302,258,16.020015
-1869.546296,331,16.573039
-1408.281127,311,17.11114
-1429.164743,282,17.597522
-2359.958858,470,18.324684
-1481.614409,350,18.905662
-1412.874632,249,19.337247
-1381.525719,266,19.798577
-1416.470586,234,20.211872
-1626.095123,263,20.672771
-1629.697788,257,21.129398
-1391.272868,460,21.851661
-1492.353071,262,22.315892
-1230.039546,324,22.845094
-1561.265266,352,23.424527
-1448.005012,240,23.837126
-1882.984365,342,24.382153
-1264.631554,419,25.038519
-1796.122851,349,25.595467
-1234.299484,266,26.060969
-1468.421544,233,26.476459
-1281.52446,246,26.902992
-1667.624619,357,27.525919
-945.717608,378,28.380678
-2126.101289,445,29.074094
-1499.750061,326,29.616034
-913.481808,365,30.217279
-1584.235472,281,30.703112
-1612.798085,270,31.184843
-1852.490113,264,31.667866
-1117.195208,271,32.155443
-1484.014039,292,32.652872
-3073.409423,569,33.511682
-1187.212679,274,33.99967
-1400.683369,251,34.461492
-1410.574466,286,34.956024
-1465.286449,245,35.400701
-1709.166513,325,35.95342
-1281.826518,249,36.392297
-1145.559008,323,36.944265
-1562.429948,334,37.518597
-1013.16866,308,38.073252
-1418.123208,273,38.577094
-1170.91993,278,39.097872
-1192.18344,257,39.591668
-1683.97289,282,40.115973
-1331.4179,265,40.604925
-1221.743035,251,41.064635
-1461.274057,250,41.535114
-895.214271,348,42.10579
-1492.034949,320,42.678017
-1295.140312,328,43.287771
-1969.102011,310,43.863159
-1692.814405,377,44.513779
-1617.123972,308,45.055825
-1546.182435,277,45.544973
-1847.189104,442,46.247135
-1595.337851,293,46.779528
-1751.95677,294,47.277084
-1864.225638,325,47.825563
-1409.000277,267,48.29264
-1830.609421,406,48.987761
-1278.199478,396,49.664522
-970.421647,300,50.20035
-1734.106564,331,50.772812
-2162.315705,325,51.325023
-1675.550573,296,51.873255
-1254.601091,218,52.325194
-988.623024,270,52.818828
-1599.382973,240,53.296614
-1047.477411,265,53.807783
-2213.669336,326,54.363648
-1518.235142,241,54.809966
-1903.895816,313,55.364517
-2081.33776,409,56.056955
-1460.130445,300,56.572726
-1658.871955,280,57.068062
-1837.648841,511,58.10081
-1471.564137,233,58.528932
-1109.075965,267,59.014519
-1471.997428,228,59.44149
-605.722509,258,59.910837
-865.872845,313,60.45499
-1844.651328,269,60.930653
-1605.747001,565,61.798074
-867.942363,245,62.245228
-1117.464752,287,62.747642
-1343.652335,265,63.226802
-1304.413726,252,63.709922
-1394.894531,336,64.279006
-1482.554915,296,64.790572
-1271.52457,326,65.331186
-1713.15908,363,65.969031
-1436.368751,254,66.468976
-1178.232314,305,67.012673
-1499.296874,388,67.655817
-1827.738882,415,68.331893
-1593.787812,239,68.785432
-1005.103769,268,69.254098
-1692.49648,277,69.761797
-1162.775337,219,70.195277
-2022.44115,336,70.837341
-945.509566,261,71.421729
-2147.40442,329,71.985733
-1329.845598,280,72.467535
-1670.585981,426,73.156257
-2012.386651,392,73.799263
-1068.705072,260,74.269333
-1337.272038,213,74.702179
-1377.76367,314,75.263584
-1228.007683,248,75.755504
-1560.882134,325,76.335261
-1808.915539,263,76.90572
-1534.37636,262,77.413507
-1243.684936,248,77.887077
-1805.712731,289,78.41606
-1890.773635,400,79.046703
-1404.967128,305,79.610435
-842.938283,762,80.735863
-2321.126681,380,81.358462
-1006.810441,295,81.858622
-1922.088902,509,82.655561
-1364.98732,277,83.147124
-2266.674046,394,83.795413
-1360.950194,277,84.302222
-1477.75005,295,84.82127
-1408.56853,244,85.257093
-1893.407327,355,85.848245
-1435.504665,255,86.568337
-1952.62622,349,87.145923
-1293.969019,239,87.573986
-2057.541386,410,88.254847
-1395.772717,301,88.783143
-1539.159905,349,89.365422
-1329.971387,884,90.652637
-1758.469255,399,91.292101
-1152.652777,244,91.724697
-1704.03608,482,92.465226
-1648.390062,261,92.930363
-1471.828829,566,93.831702
-1868.024761,313,94.400278
-1587.986176,260,94.863796
-2308.955664,391,95.487834
-1337.303388,249,95.927037
-1570.99141,285,96.433142
-1907.291049,413,97.119518
-1646.591194,305,97.654892
-1098.383351,272,98.129598
-1731.798798,381,98.75328
-1046.943003,294,99.250782
-1347.627249,323,99.800138
-1955.799026,294,100.308484
-1443.086991,260,100.76707
-2697.27046,392,101.403067
-1520.894017,273,101.874581
-1438.109923,310,102.402468
-1235.049315,552,103.244046
-1800.947548,331,103.798422
-1506.958953,277,104.282344
-1688.442826,276,104.766127
-1544.47437,254,105.234443
-1322.688669,295,105.730654
-1574.871743,251,106.189942
-1296.214726,279,106.674387
-1744.693349,405,107.33777
-1457.049318,275,107.816484
-1766.595691,421,108.489951
-909.172616,402,109.147039
-1146.001901,258,109.628016
-1696.978296,314,110.170119
-2329.98985,410,110.837678
-1115.793195,264,111.313708
-1469.901987,290,111.814179
-1610.418636,274,112.305749
-1941.917553,370,112.915532
-1160.794677,227,113.333871
-1731.369241,271,113.877904
-1579.574408,420,114.803669
-1651.839536,403,115.457634
-1129.915879,239,115.894114
-1181.791746,222,116.310895
-1536.087425,256,116.782833
-1316.390127,230,117.213676
-1277.451135,383,117.843235
-2745.028557,503,118.619893
-1074.815908,360,119.229629
-1400.274415,243,119.671353
-1495.706013,360,120.271844
-1500.081605,232,120.694454
-1563.871638,275,121.174647
-1317.120485,255,121.639039
-1292.796067,241,122.07148
-1282.443587,275,122.559697
-1111.867331,267,123.031848
-1895.358736,571,123.904219
-2291.426404,346,124.478635
-2162.787327,432,125.157
-2198.764451,385,125.781414
-665.669578,267,126.261668
-1082.944944,389,126.8935
-817.04587,264,127.369104
-1397.302202,270,127.844733
-1414.327019,293,128.379503
-1504.483844,638,129.384826
-1468.230831,284,129.875348
-1232.369466,233,130.303602
-1358.851635,313,130.846061
-3600.106676,599,131.732927
-1919.295225,354,132.338327
-1608.118689,404,133.007632
-1482.998165,245,133.452701
-751.451709,261,133.916026
-1398.152506,276,134.402286
-1285.39977,295,134.913189
-1330.280027,274,135.386488
-1417.802706,335,135.935907
-1484.824423,265,136.403273
-1490.087022,270,136.884733
-1347.137146,234,137.311293
-803.370413,446,138.014776
-1446.784562,290,138.52782
-1295.681087,216,138.933035
-1631.392079,353,139.515937
-2316.649988,418,140.189307
-1599.369315,286,140.684902
-1848.487919,305,141.208032
-1820.50967,257,141.679175
-1526.870665,276,142.41694
-1090.463806,247,142.861213
-1205.449549,214,143.270954
-1672.47808,514,144.135175
-1821.119326,382,144.792901
-578.682937,277,145.280504
-1352.307381,213,145.689794
-1485.106823,404,146.354642
-1517.747845,251,146.824819
-1765.577762,429,147.508334
-1264.769777,231,147.933261
-1239.458227,270,148.410025
-1106.747602,305,148.933697
-1125.351817,322,149.502619
-1299.01057,286,150.000259
-1880.835905,433,150.69343
-1254.254783,235,151.119134
-1184.779984,253,151.576687
-1946.66515,353,152.15978
-1871.632792,339,152.741492
-1692.464502,274,153.242044
-1502.787915,317,153.790361
-1533.96486,358,154.391553
-1202.546623,299,154.893215
-1470.87561,258,155.366935
-1389.940173,278,155.848404
-1126.663807,358,156.444289
-1193.831657,258,156.919975
-1374.555424,261,157.396171
-1954.498525,394,158.021625
-1082.902286,331,158.577654
-1917.482627,291,159.071756
-1945.925805,375,159.686753
-1004.024849,276,160.172779
-1212.619462,304,160.700503
-1140.633948,242,161.139038
-1262.040135,393,161.784823
-1334.336146,235,162.208175
-933.829451,408,162.889915
-1280.359796,357,163.493131
-975.928811,298,163.990819
-1495.639534,374,164.613242
-1552.661564,254,165.092345
-1461.782002,346,165.665738
-1548.908898,278,166.184261
-1325.406508,221,166.618862
-1191.848491,214,167.059053
-1100.772286,266,167.53619
-932.3802,289,168.039451
-768.921086,276,168.52857
-1108.73062,230,168.957826
-1815.252596,348,169.528178
-897.173777,292,170.019743
-1277.774058,232,170.438644
-1706.581923,363,171.309118
-1197.898035,238,171.73467
-1642.079978,284,172.234731
-2576.351048,421,172.923161
-2282.646436,407,173.588549
-1849.56333,469,174.32635
-1623.126928,304,174.8473
-1712.259676,279,175.338327
-1536.518807,285,175.835456
-2352.174196,626,176.769449
-1315.532284,262,177.252962
-1208.156502,233,177.687907
-1815.084007,304,178.223125
-1109.07973,257,178.690084
-1217.918086,227,179.109237
-1351.893452,260,179.582586
-1397.75087,205,179.982253
-1184.731313,270,180.456426
-1634.32585,444,181.143377
-1296.876261,298,181.655677
-667.846868,270,182.141201
-1799.959913,463,182.894871
-1038.43669,349,183.472164
-1537.654258,403,184.127082
-1609.894807,301,184.645992
-1511.00902,303,185.163615
-1235.33615,229,185.580977
-1486.150278,264,186.057203
-910.817393,253,186.511155
-1200.941786,237,186.951499
-1710.370149,326,187.504378
-1221.280686,242,187.942704
-1128.2368,365,188.539937
-1731.649381,444,189.232611
-1144.059105,258,189.700438
-2403.60027,704,190.766535
-695.888011,374,191.396302
-953.573212,308,191.923376
-2102.17795,430,192.597806
-1392.906715,241,193.032875
-1411.568607,251,193.500077
-1982.493418,338,194.059074
-1498.962202,451,194.783169
-2273.049152,395,195.412358
-1027.916551,268,195.876282
-898.796853,332,196.434847
-1080.598758,398,197.073614
-1413.662086,248,197.516837
-1277.285104,313,198.050829
-1399.778397,265,198.522146
-1283.995004,501,199.549915
-1218.176084,264,200.030777
-1638.134118,388,200.637187
-1406.343831,223,201.05379
-1177.95226,334,201.602854
-1515.562265,418,202.268714
-1130.259938,221,202.686766
-1629.865636,373,203.301598
-2057.284259,667,204.294168
-1347.079127,266,204.768752
-2144.414534,494,205.522339
-1971.251295,382,206.13498
-636.116456,375,206.768887
-1209.914891,200,207.133586
-1175.076307,425,207.808506
-1965.276129,478,208.566155
-1440.37157,406,209.232652
-1460.359794,244,209.662903
-1591.648648,332,210.224839
-1657.259599,427,210.911664
-1608.727198,261,211.37533
-1252.641008,366,211.990986
-1823.275513,334,212.544905
-1284.23803,403,213.196393
-1218.796629,256,213.66618
-1855.027805,426,214.33281
-1012.028839,256,214.800425
-1789.79657,269,215.276341
-1424.893912,449,215.968833
-1672.313905,317,216.496498
-1242.63257,402,217.139198
-1213.663909,265,217.598795
-1396.382973,281,218.075578
-1428.730944,679,219.070503
-1416.122667,336,219.625544
-1692.831278,277,220.105315
-1396.202535,245,220.553368
-3769.611595,713,221.603515
-1310.684351,240,222.037244
-1806.369749,375,222.638284
-722.408638,319,223.184476
-1887.804338,456,223.907881
-924.553376,314,224.449443
-1983.877548,367,225.062934
-2170.102953,321,225.603789
-1579.535867,308,226.395309
-1675.277834,326,226.969723
-1505.630021,259,227.433727
-1294.00851,314,227.968347
-800.069509,279,228.449692
-1417.384414,301,228.963071
-1140.298741,269,229.433979
-1070.405058,261,229.904269
-1349.326345,255,230.375049
-1222.782253,289,230.864882
-2063.157759,599,231.75066
-1503.425132,251,232.208897
-1355.97281,387,232.829291
-1355.118216,280,233.314155
-1116.434372,458,234.036995
-2088.265585,415,234.698436
-1030.910881,229,235.111322
-864.718035,235,235.528384
-1381.11507,276,236.001952
-1558.773934,283,236.483716
-1692.180947,276,236.962363
-1153.411023,254,237.417009
-1016.201475,399,238.040293
-1654.052051,350,238.600598
-947.702337,325,239.135618
-1402.786872,239,239.559792
-1092.030484,233,239.97734
-697.322407,913,241.277427
-1335.853005,339,241.826764
-1226.162494,376,242.435638
-1666.600404,428,243.109484
-1041.044396,324,243.641609
-1136.184241,403,244.292613
-1750.380195,265,244.754384
-2302.384382,617,245.667845
-470.114175,600,246.560954
-1692.334762,229,246.978124
-2257.044804,525,247.790119
-1886.294383,435,248.463826
-1411.974962,352,249.053978
-1806.207525,448,249.775855
-1333.877507,652,250.743726
-1833.354068,402,251.402154
-1512.217285,338,251.97599
-2074.616436,306,252.49379
-1425.661862,480,253.481919
-1201.006929,452,254.210877
-1069.77521,244,254.635819
-817.506231,355,255.235687
-1931.368856,340,255.807632
-1494.079305,265,256.283909
-2222.02574,330,256.865978
-1330.628542,248,257.325128
-1495.643964,275,257.827013
-1125.919265,456,258.558432
-1391.722921,354,259.173756
-2064.702714,386,259.869332
-1715.51683,572,260.742463
-734.345222,311,261.30001
-1345.303405,306,261.843785
-1081.99527,230,262.277977
78.459134,759,263.423579
-1463.532858,274,263.907787
-1760.140472,440,264.603302
-1574.93464,285,265.099068
-1506.116308,658,266.066328
-1003.439091,565,266.938948
-1600.217637,313,267.472803
-1212.865423,437,268.160175
-726.008203,481,268.907884
-1445.038493,527,269.71837
-1678.771271,329,270.267891
-1044.357539,430,270.943205
-2691.930651,736,272.00958
-1969.370425,402,272.740009
-1991.499414,388,273.370103
-684.183172,293,273.868088
-1453.065959,318,274.405389
-1760.510978,350,274.976395
1525.276485,1478,277.019783
-895.737909,368,277.620911
-1862.752764,406,278.286274
-914.805888,402,278.937677
-1085.751951,470,279.918845
-1857.921412,544,280.742827
-1039.692073,287,281.225179
-2675.762914,914,282.511016
-819.160389,383,283.127486
-1612.621166,840,284.310762
-2113.931723,373,284.914062
-1479.989005,390,285.539004
-2398.647366,568,286.424239
-1074.043597,386,287.062692
-2649.771882,697,288.119555
-1713.396897,352,288.728673
-949.340017,283,289.244163
-1645.777169,658,290.271352
-1705.111227,426,291.028591
-3015.484414,539,291.872314
-1928.580927,438,292.598766
-1204.145714,304,293.131512
-1541.644263,272,293.644308
-1564.112139,526,294.485558
-2284.488618,513,295.332447
-1625.857396,279,295.832274
-1925.44728,420,296.518104
-1915.639423,693,297.545727
-1249.200643,389,298.174005
-2852.883696,423,298.85761
-1286.120926,345,299.420283
-1776.607999,369,300.045622
-1460.215213,363,300.647804
-1718.039662,277,301.132548
-699.789486,377,301.734306
-1331.235601,269,302.214436
-784.632154,386,302.839153
-1512.99424,465,303.564331
-1552.966185,340,304.132614
-2144.718807,621,305.067775
-2398.55551,394,305.703766
-1824.302731,641,306.91535
-1032.859427,588,307.808117
-1070.787443,344,308.370868
-2569.137235,750,309.460023
-1440.243211,376,310.06953
131.809421,1555,312.208058
-1623.130731,279,312.681787
-882.189744,422,313.357237
-2911.984373,1083,314.902918
-1530.385446,468,315.634008
-1356.201623,727,316.699978
-2883.212242,1474,318.74342
-2810.076363,604,319.645109
-1695.341254,362,320.237581
2314.336241,892,321.51595
-1355.627192,984,322.916108
-2488.686928,420,323.573274
-1192.825406,583,324.436582
-2492.94749,533,325.262758
-1693.146992,483,326.006285
-1290.783175,271,326.474048
-1439.597439,359,327.059802
-3907.213598,1427,329.017122
866.387648,789,330.160808
-748.619642,398,331.034718
-1413.322508,487,331.791916
-2682.256545,600,332.680848
-2126.121235,459,333.425803
1836.268064,1560,335.610728
-2008.601991,1014,337.048505
-847.991831,486,337.815581
-719.385789,743,338.914198
-1537.052121,492,339.650452
-965.072838,528,340.447978
-1540.81403,539,341.257298
1268.140805,1152,342.869138
-789.895782,476,343.60743
-584.168821,460,344.333894
-1097.046026,492,345.086943
-2529.027291,403,345.751542
-2336.815993,465,346.485092
-1410.222817,507,347.289565
-814.421338,482,348.049762
-1943.822835,383,348.686064
-1469.865314,1145,350.338181
-1379.852008,421,351.029222
-3908.299388,1275,352.860439
-1449.378629,655,353.878599
-1335.772582,626,354.85709
-2064.99901,487,355.962819
-1864.2659,477,356.728822
-1156.789078,685,357.750693
-1904.93688,649,358.739995
-1499.84497,537,359.58395
1923.188326,1599,361.828878
-647.348927,626,362.746485
-2402.622242,438,363.446247
-1314.472784,408,364.10083
-1126.945413,945,365.482828
3288.915687,1329,367.316625
-1309.124559,250,367.767329
-2220.767869,530,368.593515
-536.247414,673,369.628778
-3299.250022,1343,371.483693
-1322.74335,537,372.31202
-681.073992,522,373.149513
-1282.04342,584,374.06549
-1439.890363,344,374.63209
-1420.315364,535,375.451607
-638.55497,1083,377.009961
-568.738262,417,377.724656
-1192.980108,704,378.772835
-1104.957428,919,380.205373
-1526.444196,553,381.350688
-4257.750961,1060,382.915913
1262.248288,2194,385.909886
-1786.547283,370,386.519661
-1182.823273,435,387.22758
-1698.523622,1094,388.743689
-1467.111656,542,389.556657
-1764.557772,909,390.861786
-1475.131752,602,391.765851
2798.092481,1730,394.106402
-2543.508673,934,395.437891
1039.632343,947,396.802794
-2535.60173,1237,398.534209
-1717.308811,803,399.74691
-1381.411492,354,400.351161
-2008.137844,361,400.962145
-1483.771197,453,401.689057
3534.692371,1531,403.901945
1441.266182,1575,406.316071
330.883699,1511,408.392501
-1955.461377,679,409.385109
-2383.257219,871,410.63726
-1749.407079,602,411.53747
-1319.701791,334,412.096403
287.548696,1836,414.563527
-1543.1665,715,415.599602
-1901.223736,399,416.237195
-850.053635,634,417.186675
-787.872373,1420,419.129512
-2141.57391,353,419.707998
2556.58947,2019,422.440256
-1684.6244,954,423.797922
-1909.92954,467,424.519567
-1537.459414,479,425.248799
-2109.75696,600,426.127346
-1064.706476,498,426.880605
-1716.056623,833,428.326198
-238.344758,820,429.515023
-3182.252789,675,430.509157
-1840.119354,1757,432.874597
208.427761,1800,435.306273
500.230154,1215,436.99232
-735.823824,1298,438.768034
2020.701038,1559,440.908797
-1197.502107,393,441.535468
2951.875442,1540,443.645947
-1600.858063,676,444.633445
2118.846906,1327,446.445983
3410.787011,1784,448.856867
65.202801,1847,451.594206
-1860.091338,771,452.701423
-1288.306852,305,453.219629
-2486.896595,682,454.213291
-1178.680949,425,454.87486
-2126.089594,635,455.795753
2468.284994,1872,458.308297
983.653504,1094,459.809867
-2043.157352,443,460.514902
3083.148019,1544,462.662823
-1364.361815,1813,465.148167
3424.376556,1948,467.750508
-3169.896408,1134,469.322658
2944.972789,2452,472.744645
-2059.392895,483,473.505376
-422.152279,1227,475.489133
2622.865404,2854,479.531228
2823.037303,2166,482.452307
-1572.143148,1045,483.914145
-1275.756984,2393,487.094575
3318.950719,2346,490.208173
-2294.082588,522,491.004489
-1864.472267,608,491.916453
970.396703,1352,493.817331
2664.807098,2171,496.754795
654.129848,1256,498.757391
2710.043436,1682,501.046532
3346.714209,1587,503.198218
1371.209129,2259,506.397285
-2152.337154,738,507.495956
3213.434512,2795,511.200438
2240.514991,2074,513.992281
1404.496034,2530,517.353571
2002.126418,3762,522.541639
3846.336148,2292,525.599061
1795.133963,1189,527.23623
2744.853997,2214,530.251003
2518.209074,3050,534.290628
2789.964712,1769,536.720712
5157.926571,2390,539.893299
-4059.038211,1045,541.340333
249.167262,5031,548.172768
2553.209257,1825,550.642999
-3163.059567,807,551.795605
1787.332089,2131,554.658412
2690.291136,2464,557.934037
3124.991794,2085,560.737611
-1461.952047,1011,562.162901
-1522.909167,1028,563.589328
4172.173004,2645,567.345575
1822.181562,2270,570.424249
2258.87743,2193,573.356578
1661.816977,1775,575.747113
2150.000758,2614,579.251772
2159.974728,2338,582.411706
2088.217917,3415,587.249874
2361.64085,3515,591.926102
2644.459812,2812,595.698201
3518.177476,3172,600.012423
-2605.379833,491,600.851074
-2177.915355,488,601.65293
-1756.661813,585,602.605672
3312.896192,4951,609.318649
2102.092195,2677,612.850719
3883.155992,2571,616.261146
1454.556919,3363,620.698236
2319.187465,2931,624.596621
5008.60661,3827,629.586104
4367.684839,2227,632.797866
3631.069982,2913,636.764997
1837.968772,2848,640.592101
3682.38239,3186,644.745282
2477.969842,2990,648.761401
2992.935108,2934,652.857532
3161.555109,6876,662.957353
6387.107246,4140,668.894716
3745.222052,3337,673.465424
4061.079974,7640,684.003319
-1906.25,622,684.950734
2461.093567,4417,690.965254
4806.421236,3705,695.951652
4076.936119,5721,703.90173
2418.659328,2153,706.89996
9052.913738,4744,713.195205
2819.526535,2466,716.584692
2556.138865,2307,719.75744
5324.506621,3028,724.122616
2564.068426,2632,727.749231
7634.011611,5930,735.592362
2636.948685,2646,739.211738
3533.280306,3496,744.177483
3565.874433,2424,747.51531
1423.236596,2100,750.449622
8462.466805,5169,757.456538
3374.407357,2794,761.533471
5840.658799,3875,767.078851
2647.146376,3112,771.304517
6837.630492,10001,784.174474
8237.495614,3836,789.575719
10107.484579,10001,802.22077
3592.792187,3596,806.853479
6346.184132,5490,814.10162
2676.810421,2949,817.955009
3771.865972,5711,825.211253
3021.034994,2697,828.716433
21940.782585,7599,838.538056
11374.882391,5778,845.871313
3722.042166,3216,850.051714
5806.56312,4383,855.921806
8350.018622,3710,860.710816
8134.506071,4549,866.489982
3868.387475,5562,873.780113
5201.926851,4873,880.599235
6138.037018,4242,886.488861
2790.076634,5116,893.303485
5437.015124,3664,898.371551
6543.480457,4611,904.358494
2767.89098,4097,909.798359
3745.563874,4431,915.631459
2783.442322,3711,920.891641
5469.408885,7399,930.489864
12792.709656,4989,937.061637
10335.831017,5766,944.837305
8600.316153,7427,954.451063
1275.793698,9648,967.243435
4589.222707,3943,972.428073
3023.963021,2879,976.252641
5145.379968,9244,988.38334
6118.31703,4019,993.57898
886.71386,5225,1000.329494
12133.807278,5225,1007.306518
7454.24525,6104,1015.169482
8574.464834,4103,1020.508696
3665.92298,3358,1024.898992
4927.897977,9300,1036.994141
9363.806426,5240,1043.743433
8795.04836,5644,1051.258699
6935.706451,6644,1059.77634
22339.931204,8445,1070.884395
6288.960984,4689,1076.962222
19367.371615,6158,1084.872523
4512.716583,6503,1093.516653
8661.399156,3659,1098.273295
7167.204949,5078,1104.816465
8956.181357,5145,1111.676922
24649.8733,8525,1122.972047
12554.326513,8291,1134.218065
11459.179484,7066,1143.420613
15593.284288,7136,1152.609643
3422.080411,6473,1161.235682
7838.683467,7137,1170.358781
15543.545741,10001,1184.084096
9228.046075,5200,1191.203903
14621.058238,7624,1201.2694
10192.454186,4388,1207.120731
12108.970665,6199,1215.040613
24761.816096,6873,1224.048648
