#{"t_start": 1699557649.5839655, "env_id": "modulating_slopeEnv"}
15203.490757,8197,1234.53118
8697.197868,4969,1241.051155
8622.522449,3963,1246.066872
11359.760397,6148,1253.807585
6085.246434,2779,1257.400892
32726.471195,10001,1270.04568
8021.276119,6517,1278.277478
24861.547088,7971,1288.480305
3979.297232,3776,1293.272666
6198.438856,5605,1300.310436
6406.924541,4380,1306.143699
23545.126542,10001,1318.601226
16717.506903,6070,1326.464656
20537.645399,6797,1334.952156
13680.608971,7438,1344.72242
7851.766599,6056,1352.347379
15330.238356,5511,1359.283215
10740.503347,4683,1365.445741
15127.740424,10001,1377.848206
19039.746407,10001,1390.575978
10950.651879,6206,1398.370889
5012.343488,5800,1405.664858
24230.78557,9631,1417.82681
31479.221401,10001,1430.412661
12841.546312,4915,1436.591185
-1607.514387,692,1437.587923
7682.381253,4300,1443.021059
7407.002194,4913,1449.428396
14315.328241,10001,1461.861551
19446.510084,5691,1469.209033
14021.476114,6014,1476.726706
17360.372995,5938,1484.18019
28750.227178,10001,1497.025817
9440.063449,5439,1504.023455
27914.925775,7385,1513.508659
32895.235192,10001,1525.953089
22530.552677,7247,1535.269351
13298.053433,6040,1543.041812
11077.335218,5983,1550.747374
23465.676132,10001,1563.507493
27432.315115,8512,1574.417315
24480.411365,8864,1585.837827
28818.747991,10001,1598.679878
29732.560125,9078,1610.650841
9604.504825,5576,1618.108337
10240.125262,4489,1623.887625
7818.193792,6453,1632.141395
11882.278237,4947,1638.726408
9641.325637,3838,1643.615819
8781.316494,7240,1652.821125
25385.879109,10001,1665.742911
12816.722372,4773,1671.82508
10148.706276,5771,1679.520916
9921.170594,3722,1684.294323
11083.473815,3927,1689.342319
15545.786215,7401,1698.726741
25808.483164,9650,1711.187485
10242.671259,5965,1718.770936
25084.918883,6878,1727.652862
10147.617602,3927,1732.635427
25359.761794,7057,1741.658753
29470.953788,10001,1754.628294
8787.508705,7447,1764.060889
12448.069836,4088,1769.131404
9258.015238,10001,1781.444194
12449.355496,4421,1787.161557
9131.388293,5719,1794.213545
8921.144071,5082,1800.495739
9443.008499,10001,1813.132484
12153.698159,6820,1821.607806
14903.88796,5289,1828.458921
9571.897537,6875,1836.96276
8514.189343,4411,1842.493177
8428.196496,6804,1851.146411
32286.238272,8751,1861.898602
23418.932128,5980,1869.493102
14747.71056,7763,1879.075469
5665.843826,10001,1891.579888
14841.8215,8441,1901.86463
38121.843753,10001,1914.328176
11932.026098,9801,1926.282994
8181.205172,10001,1938.64178
25530.601938,10001,1951.043653
9974.927921,3486,1955.42471
17857.57795,7840,1964.99865
17870.692932,10001,1977.493041
24205.267859,10001,1989.924569
25964.280415,7417,1998.993001
30160.596704,9235,2010.480779
22657.545798,7923,2020.116518
26854.90646,8714,2030.998336
30428.174943,7493,2040.142802
22994.121382,5236,2046.591439
18095.06814,5539,2053.616517
16400.50409,5795,2060.716213
20092.355861,5513,2067.494617
17080.962174,5124,2074.054709
17915.313137,4910,2080.123787
17686.912125,7110,2088.827927
25054.421399,5530,2095.835722
8727.252698,7392,2104.87939
13202.827152,7989,2114.874898
12646.946021,8083,2124.818955
18075.226539,4937,2131.153627
16580.081952,5707,2138.157666
24363.293402,5889,2145.363572
23439.51785,5822,2152.81624
32008.354943,10001,2165.128239
12979.696837,4383,2170.872709
21100.905166,9224,2182.161289
20945.72456,6185,2189.770231
16558.630161,5084,2196.309282
16216.051402,6015,2203.722368
27630.002127,7891,2213.622162
24413.79175,6757,2221.974827
13532.341117,7189,2230.763423
20945.017753,5774,2238.148876
17964.264677,6627,2246.292291
23628.866514,7237,2255.39391
29609.841275,10001,2267.613333
15661.674452,6206,2275.509364
24597.956125,10001,2287.825284
22901.485401,10001,2300.323502
32970.94513,7069,2308.971524
22373.645968,6881,2317.678412
18869.254434,5659,2324.680895
37222.429601,10001,2337.141721
30061.797564,8588,2347.669506
39260.073733,9779,2359.930784
15429.797614,7107,2368.708435
18794.226916,8891,2379.811884
31379.941688,7558,2389.043323
32497.473898,7398,2398.374032
30924.104354,10001,2410.640854
35673.210842,9308,2422.276377
26195.944032,8360,2432.487616
32764.379238,7965,2442.572158
20163.057984,8841,2453.380241
27332.609687,10001,2465.86597
36424.461507,10001,2478.366989
35718.168817,9640,2490.230531
32373.056904,8953,2501.436519
34792.663497,10001,2513.704515
36385.685837,9581,2525.766641
30073.807075,10001,2538.281265
32651.465953,10001,2550.513399
30151.309791,10001,2562.959681
28773.610628,10001,2575.215477
27549.523963,10001,2587.707252
29492.892841,8055,2597.581588
9726.840292,3461,2602.161531
37734.098387,10001,2614.484281
14047.722123,9770,2626.670627
31176.751971,9438,2638.173999
31447.347772,8982,2649.450619
34447.435897,9793,2661.700632
42376.499268,10001,2673.973614
12553.49024,4806,2680.200764
7228.940637,3753,2684.942539
30241.278198,8232,2695.037741
9413.588028,3661,2699.640925
37758.512355,10001,2712.152515
26543.381748,7503,2721.595021
25900.898321,10001,2733.847431
30856.112281,10001,2746.293797
31133.548653,10001,2758.580032
9758.316388,3410,2763.14243
37798.958859,10001,2775.363145
39081.425233,10001,2787.800167
29032.341971,7356,2796.752596
36464.776246,9899,2809.060754
18260.927829,10001,2821.185346
25385.280242,7364,2830.48151
30262.515536,9585,2842.36326
10061.32515,4133,2847.510338
35617.805139,10001,2859.715957
37501.640122,10001,2872.083092
6828.183417,3919,2876.931483
38803.069619,10001,2889.381516
39520.431919,9197,2900.625869
32788.617686,8635,2911.436335
40292.325135,10001,2923.83955
33644.13488,8308,2933.975032
8787.976551,4772,2939.843198
11069.248636,3442,2944.366292
39758.331822,10001,2956.554501
38689.143816,10001,2969.000967
5196.955653,5118,2975.363111
36868.485872,8965,2986.519202
31462.344805,8972,2997.487973
40161.565073,10001,3009.966253
35384.245233,9289,3021.293544
4298.649471,2026,3023.925664
25422.610322,9832,3036.109144
35228.820212,10001,3048.58568
4969.458529,2126,3051.366813
34289.726568,10001,3063.589176
33095.047714,10001,3076.017852
34987.063911,10001,3088.446313
33957.123589,10001,3100.631897
34535.409318,10001,3113.102134
15850.084602,10001,3125.213938
34781.074662,9207,3136.860446
31553.640136,10001,3149.346007
29315.085974,10001,3161.570656
40136.113458,10001,3174.128384
35963.470043,10001,3186.462825
36208.372336,9203,3197.991842
30004.982888,7050,3206.724781
35136.494968,10001,3219.305724
39430.8766,10001,3231.890894
40756.844146,10001,3244.195908
35268.446943,10001,3256.739983
38720.286194,9761,3269.083632
33149.97221,8935,3280.076272
42299.384366,10001,3292.621068
37883.617359,10001,3304.923815
32168.897076,10001,3317.415149
35275.589197,10001,3329.800785
34671.549517,10001,3342.023652
33869.074475,9487,3353.846598
33131.661487,10001,3366.060984
40128.535561,10001,3378.584311
25942.327851,10001,3391.162659
34605.48507,10001,3403.441878
25812.789893,10001,3415.959472
26667.086776,9898,3428.164433
31999.15252,10001,3440.717114
34334.313551,9124,3452.273051
41086.254151,10001,3464.559425
28874.799331,10001,3477.1316
37308.272492,8405,3487.379523
40445.047605,10001,3499.902203
34704.800436,9162,3511.173979
37165.855281,9691,3523.256769
31382.349423,10001,3535.646163
10806.014462,10001,3547.769616
30858.055284,8431,3558.34107
29844.010186,7368,3567.369711
36919.455841,8581,3578.170933
25935.323741,5436,3584.926585
44767.945454,10001,3597.473245
38338.210817,9825,3609.466986
38913.715021,8911,3620.691077
32640.092922,7768,3630.2238
39441.844396,9307,3641.869822
31975.668211,10001,3654.093233
31961.705519,7020,3662.986974
33779.788481,10001,3675.195153
26985.398608,6019,3682.852469
30179.231326,5782,3689.994532
33939.254164,8029,3700.038213
29171.527997,6262,3707.753407
36826.332667,7612,3717.401818
27968.132035,5798,3724.553135
40687.185321,8453,3734.914888
34033.951912,8718,3745.937444
33081.936294,9938,3758.374165
30700.36572,5779,3765.515968
34438.853734,7874,3775.205109
42040.278628,9425,3787.013906
35941.85571,8049,3796.967686
34221.728638,8511,3807.691851
5744.698255,1635,3809.823776
41662.531831,8495,3820.477541
37552.062821,8660,3831.149511
26186.145113,5821,3838.329937
26196.600199,6538,3846.573812
36624.372261,9383,3857.997204
38279.853589,8993,3869.314189
32921.581347,6956,3877.837697
27333.646553,6160,3885.714148
32963.738661,8360,3895.982834
37155.024974,8817,3907.074198
25735.616268,5864,3914.364142
29255.769772,5558,3921.517186
38907.599521,9157,3932.769021
29076.781624,5126,3939.113831
38068.373117,7477,3948.593781
31956.601997,8196,3958.702336
33294.877679,6767,3967.283351
36553.943454,9793,3979.291913
27510.309345,5526,3986.42065
37999.514305,7432,3995.613364
35465.054912,9487,4007.498367
32614.569535,7923,4017.151406
29647.01768,6659,4025.53106
37121.957817,7769,4035.007681
34712.413381,7223,4044.106312
33124.365715,8661,4054.633128
35336.140678,9319,4066.262557
34530.587901,7196,4075.101731
31716.952071,7890,4084.953164
27093.628666,5324,4091.486595
39443.3067,6890,4099.869627
34061.282965,7156,4108.913838
30600.126196,7666,4118.330559
30487.226418,5252,4125.073412
34490.225884,7005,4133.652399
36173.923829,7188,4142.411447
40745.348025,8742,4153.323367
28529.444386,5599,4160.216575
36109.088011,7557,4169.729566
35505.393248,7051,4178.366478
33321.802956,6600,4186.673994
28745.39074,7330,4195.653794
48000.453017,9565,4207.533792
39178.267503,9420,4219.040535
37116.373416,8638,4229.912151
31267.297484,5348,4236.510947
31352.007204,5971,4243.855574
42343.97261,10001,4256.305693
34513.64099,5914,4263.579985
38327.746106,9510,4275.430063
46766.692746,10001,4287.893243
33110.763015,9395,4299.431855
4452.190954,936,4300.699784
4901.027195,989,4302.042282
32184.847442,7948,4312.061074
5303.698113,1098,4313.526249
30028.125864,6107,4321.05268
48242.706924,8972,4332.247411
31733.343301,8047,4342.137583
47384.372834,9076,4353.504942
42261.277111,10001,4365.783008
39176.341911,7511,4375.226219
25959.059219,4986,4381.369263
30696.914282,5221,4387.756434
40787.138473,8057,4397.846653
40110.237098,8648,4408.420194
37157.673052,7520,4417.833057
30550.584024,5956,4425.092498
34464.951537,7067,4433.930442
29861.511248,6206,4441.542834
42237.124261,9360,4453.207655
36157.476188,7081,4461.87895
38042.61808,10001,4474.296485
30583.980321,5344,4480.847294
33158.999398,8750,4491.815003
31753.603302,5814,4498.888334
40166.359051,10001,4511.272032
30378.829167,6488,4519.160135
35315.73537,5975,4526.436381
27557.255985,7979,4536.407485
4462.948128,883,4537.612398
43139.628538,10001,4549.807714
40978.655,8461,4560.330878
35906.31882,9936,4572.701502
32299.382246,5365,4579.28291
31223.036677,6145,4586.790549
33264.4916,7220,4595.849188
40360.281929,7517,4605.014593
35084.493871,6704,4613.440288
30530.701507,5318,4619.998829
30265.234539,5414,4626.657517
37450.752594,7889,4636.532641
41544.881001,8251,4646.560482
39278.808437,7796,4656.304353
32357.740603,5625,4663.212193
33185.314836,5570,4670.065017
32253.078284,6113,4677.761873
28491.380069,5148,4684.051103
29059.348729,4561,4689.650638
36362.502454,6505,4697.815807
39409.134466,6688,4706.014154
46879.65629,8666,4716.797682
38152.411564,7765,4726.263468
35129.586509,5836,4733.61805
24159.629418,4648,4739.360136
36876.736628,8888,4750.210577
40315.658031,10001,4762.655482
43460.730936,9178,4774.03374
33410.049499,7217,4782.926301
28569.878333,7295,4791.852859
35191.223275,6920,4800.501269
40063.827523,7528,4809.632163
39629.747147,9727,4821.783223
35304.636351,5677,4828.772611
48076.55507,9063,4840.079061
29516.028248,4823,4846.033694
28785.831031,7389,4855.345942
40095.493222,7007,4863.956136
39375.419188,9194,4875.403641
34980.935392,5632,4882.358379
36788.15209,6135,4889.884525
37455.966346,10001,4902.357995
37961.373781,6983,4910.914857
38534.026309,7053,4919.799876
44048.15045,7598,4929.044264
48281.586166,8116,4939.228801
30122.111268,4605,4944.951973
44704.920386,7904,4954.627984
45580.59563,9176,4966.103138
48307.935747,7930,4975.769513
31677.352744,5163,4982.368887
15383.84998,4742,4988.281965
38300.356079,6604,4996.400657
38251.383388,9019,5007.734283
44503.420116,7057,5016.361125
42745.580525,7228,5025.479865
38165.901023,5692,5032.490408
47893.357232,9849,5044.777872
36275.265358,5621,5051.706095
26013.947237,4637,5057.479245
33876.610567,5202,5064.172194
40993.492704,7008,5072.797708
29705.125469,4550,5078.695252
27309.015734,6089,5086.210864
47724.98896,7564,5095.4711
28170.257374,6728,5104.025987
33496.783966,4908,5110.127732
31580.422123,4776,5116.039173
33597.723011,5181,5122.660809
45067.998543,8768,5133.425937
48313.691507,8136,5143.608901
48027.512395,9092,5154.755833
36403.172694,6069,5162.463327
36954.515253,6604,5170.563745
35882.650087,5745,5177.625915
30208.513679,5017,5184.067132
48398.282337,7731,5193.548141
39059.175174,5861,5200.972604
31464.773841,10001,5213.194725
34102.46271,6577,5221.483585
31257.554526,4993,5227.642832
36413.349373,7222,5236.532609
43276.761486,7764,5246.278864
34194.635966,5323,5252.810549
44519.663348,7567,5262.234998
41428.121811,10001,5274.450435
46572.053866,10001,5286.960368
33813.229298,4600,5292.606447
45507.454529,7256,5301.418386
48102.027851,9011,5312.703002
45986.8446,8474,5323.344672
48353.265328,8046,5333.104069
48350.830105,7206,5341.855117
29282.07409,7757,5351.602389
38040.88746,6608,5359.701185
48155.034041,8580,5370.410957
35880.959125,5723,5377.408211
41831.622805,6638,5385.754316
48447.364443,7448,5394.843119
46815.70473,7876,5404.819316
42724.981789,8774,5415.558823
48524.442125,6819,5424.096581
28990.177022,4350,5429.491986
48073.276443,8953,5440.400422
39774.194482,10001,5452.888105
31495.786266,4780,5458.757277
35823.293106,5351,5465.61477
48011.788818,9193,5476.871118
48387.599186,7486,5486.250734
48581.892437,7017,5494.810918
32315.57809,5170,5501.130572
48128.46065,8604,5511.93303
34369.680028,5618,5518.845283
32851.149061,4964,5524.966747
48169.155163,9011,5536.212623
39093.936884,5586,5543.08164
36318.538193,5673,5550.323531
40461.967739,6257,5558.02652
46550.715938,7461,5567.451172
34820.843273,4999,5573.593249
48403.378451,7200,5582.369656
41555.258946,6554,5590.695734
48466.061047,7828,5600.287904
31897.450344,4531,5605.899347
44591.819601,7049,5614.794803
36989.738339,5559,5621.660796
48336.380996,7859,5631.520151
45826.737957,8536,5641.953854
31991.940509,4789,5648.1263
44168.027558,7228,5656.99357
42687.449488,5982,5664.368271
38355.696364,5543,5671.407658
48398.644743,7238,5680.263125
34126.392043,4757,5686.127024
33545.620626,4543,5691.982164
33706.01932,5389,5698.628539
35791.232405,5266,5705.12899
41515.239182,6918,5713.874209
48491.132084,7453,5723.003388
43144.994283,7484,5732.433708
34357.243682,5077,5738.70622
40227.296689,6121,5746.24333
48197.789303,8756,5757.167317
48265.93394,8291,5767.27818
42873.167186,7207,5776.334788
45677.195249,6682,5784.509656
35319.892029,5037,5790.965415
34116.191772,4728,5796.794333
39727.300642,7190,5805.614183
36254.509138,5675,5812.826571
31696.258296,4309,5818.175148
36749.22437,5261,5824.671511
48469.99852,7217,5833.792894
36881.90192,5310,5840.338715
47675.449511,6657,5848.498125
45790.287234,9179,5860.021337
42098.634505,5624,5866.930942
32950.309977,4838,5873.139466
44538.15392,5913,5880.394224
35483.923203,7664,5889.850868
48570.379623,6734,5898.415076
48578.07599,7022,5907.021322
48434.640259,6399,5915.098977
48472.321911,7557,5924.358463
48634.511471,6622,5932.44642
48413.023554,7204,5941.554262
42975.748998,5999,5948.912089
45259.580331,6898,5957.618007
41466.668915,5916,5964.930696
48607.842068,7009,5973.734027
48628.069688,6540,5981.727947
48486.34022,7448,5990.840954
48042.55645,7056,5999.762418
47671.738793,7779,6009.281206
48593.900986,6752,6017.851804
40956.76009,7476,6027.08953
48318.262946,7632,6036.700378
35130.146998,5275,6043.221912
44797.827843,6413,6051.141527
36128.759948,6322,6059.187278
48584.182858,7034,6067.774887
35797.181219,5085,6074.105227
48420.48693,6851,6082.735887
41180.863689,6636,6090.874363
48727.120216,6236,6098.764229
39740.332853,8396,6109.049289
48332.27682,8279,6119.432374
46757.677016,8230,6129.480265
35859.019383,4994,6135.63536
30735.000929,5454,6142.672109
48578.139936,6163,6150.239966
48612.483653,6208,6158.112248
46729.901006,7389,6167.139872
48511.742967,7095,6175.823396
48241.458394,7636,6185.378754
33846.938552,7514,6194.614558
48502.717938,6683,6202.989939
29810.677881,3836,6207.738461
47574.162583,6155,6215.323465
28928.587492,4016,6220.536999
42609.474611,7492,6229.685578
46869.590879,6674,6237.839761
48701.468117,6512,6246.000139
48491.718326,6833,6254.254638
48467.851211,7575,6263.710088
31378.388701,5650,6270.646768
33599.552693,4578,6276.313172
41828.021725,7814,6286.128224
43657.167378,9256,6297.42136
41705.243495,6800,6305.993179
48463.90095,6960,6314.529613
40321.843336,8111,6324.696704
40688.199081,6999,6333.246153
45272.790587,6902,6341.888024
28994.687428,4441,6347.348697
32432.540495,5579,6354.178673
48547.944017,6471,6362.307465
33732.107578,5100,6368.542082
48276.855032,8075,6378.358218
41539.373444,7103,6387.372305
25075.794712,3138,6391.275962
48230.886409,7636,6400.797273
48463.923175,6162,6408.315786
48371.847862,6332,6416.022415
40213.004195,7002,6424.840652
48278.158018,8542,6435.17487
48615.630791,6564,6443.39374
43408.582681,6577,6451.384082
45447.365779,6789,6459.620207
42805.667887,6734,6468.201825
30592.477415,3844,6472.934916
28748.79935,4369,6478.311369
48657.698212,5673,6485.498551
39633.549643,6360,6493.29301
48515.68716,6838,6501.809078
33319.211391,5770,6508.902592
48215.848395,8568,6519.28784
48316.890451,7167,6528.216157
48561.828775,6869,6536.541501
48560.514373,7319,6545.615505
47939.736349,6612,6553.746998
43685.056797,6173,6561.261615
48435.978166,7339,6570.4956
40471.76639,7826,6580.170704
48508.367189,7057,6589.169136
48348.110072,7042,6597.763737
48416.994014,6841,6606.322639
48439.002707,6432,6614.134682
43855.225348,5899,6621.289113
41408.896946,6695,6629.740452
36827.957396,7444,6638.831099
48164.580443,6893,6647.47424
48357.651265,5808,6654.606614
48641.881228,6271,6662.251217
41376.720727,6129,6670.010461
41110.976199,7014,6678.591264
44238.936658,6599,6686.855387
28794.557566,4046,6691.870357
29000.293219,3894,6696.676148
43382.976853,7174,6705.697778
48086.549902,8201,6715.770804
48709.499374,6160,6723.318333
43527.027095,6573,6731.647882
48524.845232,6948,6740.154234
43433.926326,6732,6748.607418
29610.92669,3844,6753.338541
28955.476855,4543,6758.947488
48194.889749,6627,6767.27084
48526.193476,6995,6775.838805
38811.743976,6959,6784.397924
47530.818369,9734,6796.537926
48266.583837,7595,6806.041125
48603.95031,6470,6813.960576
46270.313271,6600,6822.037493
48544.466807,5932,6829.561316
28880.18169,3871,6834.328928
48631.94769,6071,6841.740065
39911.845413,6101,6849.48683
34221.523728,4191,6854.679705
48434.052038,7628,6864.01485
48392.235801,7072,6872.899389
48575.628941,6647,6881.002407
40255.535374,5979,6888.566052
43257.51435,5996,6895.928745
48564.332407,6757,6904.191965
42289.428059,5397,6911.091353
43687.777185,6289,6918.771472
48164.378558,7981,6928.782888
48504.415614,6778,6937.10098
43329.46706,6224,6944.730072
48544.770935,5887,6952.191986
43768.724464,5946,6959.466275
48702.911056,6086,6966.904286
48687.191286,5737,6974.188174
48366.591752,6772,6982.518829
44038.046928,5689,6989.728758
43632.803443,6916,6998.147965
43641.488183,6587,7006.178263
48500.672702,6019,7013.745889
48360.493768,6896,7022.125913
48384.951705,7093,7031.011188
48359.349557,6015,7038.412735
48666.688828,5765,7045.484946
30105.157697,4546,7051.32092
28795.952057,4792,7057.184817
28908.166798,4027,7062.121326
47379.261611,6174,7069.876377
48485.921877,6236,7077.499102
43717.776409,6683,7085.620687
43532.079368,5724,7092.838035
35443.120759,4915,7098.900095
48468.04716,5955,7106.248971
48365.222275,7815,7115.994646
48616.354909,5742,7123.012614
13135.208082,1627,7125.092057
48478.724319,6521,7133.244132
46950.508352,6830,7141.604438
43551.902724,6001,7148.94191
47959.250166,9036,7160.178818
48454.344465,6958,7168.711586
48603.652887,6126,7176.42738
48330.269743,7401,7185.44404
48029.341568,7889,7195.315269
48417.080662,6613,7203.408358
48674.974854,5852,7210.583113
48240.81474,8260,7220.839992
44973.646465,7649,7230.175982
29696.382723,3481,7234.738999
48432.576523,6741,7243.042219
48539.444751,6457,7250.96526
48451.847745,6004,7258.559805
48280.363725,7892,7268.205404
48303.779877,6040,7275.888558
48636.442219,5911,7283.140719
48606.957587,5403,7289.820892
41355.032879,7681,7299.525971
48499.040478,6499,7307.460983
48599.969778,6361,7315.491313
48250.723685,6156,7323.08601
48121.46485,7382,7332.172971
48649.447898,6440,7340.24199
43665.111952,5881,7347.350728
48030.494298,7343,7356.477595
48460.016825,6533,7364.402841
48090.787067,6212,7372.034108
48441.64795,6650,7380.376588
48443.964933,6341,7388.073535
46260.202897,6692,7396.455884
48476.435254,6831,7404.770716
48599.006377,6355,7412.516682
48493.700659,5892,7419.949628
48611.239646,5938,7427.211149
48260.994298,7417,7436.515849
48644.322669,6135,7443.992407
48611.403505,5384,7450.564566
48306.928033,6005,7458.203587
43921.371307,5431,7464.794746
47101.165341,5858,7471.905137
43777.040469,4983,7478.208099
48517.980422,7226,7486.964113
48633.321551,5254,7493.355762
48599.595783,5828,7500.681676
47921.749113,8374,7510.868409
48274.277129,6253,7518.711741
47494.661196,7245,7527.55257
48608.532195,5293,7534.034202
43674.894435,5474,7540.924599
48351.655039,6156,7548.427766
48102.007373,8681,7559.230594
48560.852791,6030,7566.596851
48424.959816,6965,7575.093739
41130.646371,6307,7583.102774
48438.069114,6268,7590.758621
48080.456188,7910,7600.575665
48597.928667,5564,7607.386327
24885.943195,4180,7612.51696
48281.895046,6608,7620.823069
48215.47429,5925,7628.025558
48590.07076,5694,7634.913016
44041.741611,6732,7643.306124
47956.018546,6945,7651.768684
48236.168564,7217,7660.770509
48603.844361,5860,7667.916859
34833.199449,4562,7673.528408
48299.128903,6691,7681.914945
48582.027645,5826,7688.984828
48613.764832,5616,7695.842126
48705.10284,5359,7702.714975
48051.834377,7095,7711.315998
47841.263504,7356,7720.526808
48707.22688,5389,7727.111172
48070.387802,7431,7736.189798
47998.709658,7561,7745.577543
48325.252703,6307,7753.263892
48657.694465,6085,7760.925467
43456.225336,5977,7768.18819
48606.116511,6175,7775.74626
48299.374371,6606,7784.031356
48692.167457,5551,7790.796059
48435.084789,6515,7798.981386
48531.525778,5955,7806.259747
48182.192939,7444,7815.289669
