#{"t_start": 1699557649.5839655, "env_id": "modulating_slopeEnv"}
48686.660047,6211,7823.139119
48763.023951,5420,7829.763983
48484.10654,7023,7838.343697
48149.184614,6553,7846.71688
43350.515837,5261,7853.195301
41966.469653,6895,7861.909553
48630.6923,5683,7868.906987
26286.563593,3786,7873.566326
48567.834063,6328,7881.513748
45799.580215,7105,7890.292725
48381.463841,6540,7898.299724
6132.909588,798,7899.375513
38620.233532,5616,7906.489728
13917.0485,3117,7910.387012
48626.59983,6014,7917.698328
48607.110974,5760,7925.0032
48062.705687,7446,7934.077572
43346.96758,6756,7942.532056
48541.62202,6711,7950.681814
48421.241408,7022,7959.175307
48641.962678,5483,7966.259943
43709.142287,5442,7972.932863
14339.054494,3027,7976.758551
48648.759713,5570,7983.817613
48642.3101,5101,7990.055608
43837.675641,5298,7996.519025
44043.900674,5251,8003.193206
48378.983341,6103,8010.678924
36155.155814,6108,8018.181258
48585.012388,5378,8024.986348
48471.874545,7341,8033.892498
48450.012866,6789,8042.436555
48505.735885,6680,8050.596264
48548.478986,6223,8058.214712
48678.787124,5565,8065.277516
48527.389114,6292,8072.957022
48830.972136,4778,8078.834538
48474.782924,5934,8086.371538
48576.898526,6408,8094.205413
48681.809979,5496,8100.910043
20874.472498,3539,8105.493598
48480.873278,6212,8113.131057
48796.773183,5502,8119.883844
48619.999445,6406,8127.986697
48632.978105,5274,8134.470528
48227.05417,6687,8142.645748
48317.586161,6795,8151.249086
48412.329986,7429,8160.310798
48524.533504,6170,8168.110834
48771.785749,5030,8174.268034
48440.597801,7289,8183.113583
48564.971981,5039,8189.549522
48602.665677,5700,8196.540022
48236.354457,7142,8205.619399
48396.454745,6714,8213.845831
48491.532416,6387,8221.669066
48650.331549,5900,8229.133997
48265.485902,7597,8238.418049
48504.107485,6415,8246.530957
44482.878771,6123,8253.98604
48587.175751,6279,8261.709808
48174.694489,8217,8272.012872
48849.774814,4658,8277.7577
48656.684523,6036,8285.116696
24976.067292,3152,8289.280449
48294.827222,6547,8297.262185
48034.665404,6247,8304.91149
48614.592165,5433,8311.794199
48486.604082,6369,8319.572907
25365.357343,3559,8323.982682
48087.651289,7344,8333.208947
48733.231689,5352,8339.772184
44507.150732,5283,8346.230896
48542.897662,6930,8354.948201
48557.910414,5663,8361.871855
48636.672905,6003,8369.433136
35328.27901,3670,8373.963299
48339.921335,6874,8382.335224
32406.779762,3050,8386.114802
48620.466841,5414,8392.976061
43039.842298,6391,8400.778802
48709.176987,5772,8408.059415
43683.041799,5337,8414.574394
35884.974878,3959,8419.425431
48413.248489,5853,8426.586066
48445.025966,6562,8434.827621
48628.614961,5749,8441.873946
43456.987504,4797,8447.8016
48482.244102,6883,8456.437301
43627.821784,6220,8464.016551
48568.923064,5901,8471.545967
48533.835035,5178,8477.921035
48622.79938,5969,8485.258543
43044.7424,6037,8492.84907
48530.100748,6485,8500.76229
48523.214356,5995,8508.068601
48686.578469,5684,8515.266973
48556.406508,6087,8522.702368
48541.65731,6794,8531.235849
43609.843099,4919,8537.224849
48627.908419,5778,8544.259892
48606.644719,5950,8551.746172
43750.861842,5260,8558.1618
48697.768826,5764,8565.211141
48761.968016,5093,8571.669965
48713.440033,5012,8577.80111
43366.694478,5997,8585.066815
38867.606667,5707,8592.380144
48179.895164,8051,8602.244812
48391.904942,5942,8609.494614
48666.186693,6052,8617.135514
48509.02307,7107,8625.758849
43747.562487,5096,8632.199024
48573.582523,6534,8640.197593
48619.885346,5927,8647.461792
26483.96681,3253,8651.738963
10642.384943,2176,8654.46468
48658.479994,6267,8662.1289
43935.177818,5132,8668.421905
48585.033322,5767,8675.730571
48600.593492,6152,8683.25739
48587.804952,5944,8690.531201
48821.709424,5387,8697.359671
48613.661565,6467,8705.231228
48732.854591,5547,8712.226678
48640.805349,5640,8719.122366
48794.804096,5147,8725.424949
43971.218717,4752,8731.261034
48460.728094,7197,8740.285936
43204.532963,5275,8746.711544
48651.157275,5125,8753.223662
48706.054796,5477,8759.919396
48655.714755,5878,8767.080133
48709.342445,5425,8773.97538
48760.991205,5392,8780.528885
48334.872948,6373,8788.258046
48713.751154,5257,8794.917043
48465.851356,6775,8803.158251
48682.530638,5992,8810.483389
48683.354916,5234,8817.092257
43710.784961,4600,8822.686963
48401.734512,6107,8830.116557
48202.979487,7487,8839.472037
48287.706168,6256,8847.127508
48675.929168,5605,8854.218031
48662.830987,5826,8861.337168
48345.930858,7576,8870.542183
48445.088795,6420,8878.654619
48671.963173,6152,8886.104275
48338.652962,7096,8894.931688
48379.553908,8052,8904.686929
48311.496267,5544,8911.409847
48586.178873,5597,8918.445726
48743.392126,5124,8924.703158
48404.035627,5730,8931.657593
48495.737634,6059,8939.271576
48703.159192,5346,8945.735173
48550.255242,6046,8953.071193
34176.890962,3847,8958.07337
48435.248371,6988,8966.582493
48465.162526,6039,8973.926094
48394.164003,7520,8983.317625
48684.88617,5231,8989.665608
48680.835292,5484,8996.62271
48522.361436,6827,9004.937299
48673.126162,4972,9011.025676
48669.594724,5589,9018.073152
48696.005802,5890,9025.265237
48770.655518,5604,9032.119849
48575.233392,5551,9039.124523
48687.835834,6069,9046.530654
48515.289419,5583,9053.370603
48419.578798,6494,9061.522003
48452.957117,7269,9070.31799
48776.299133,5769,9077.558212
48639.582837,6670,9085.647329
48599.202218,6568,9093.595948
48367.489383,6545,9101.783598
48511.657703,6460,9109.591426
48626.714523,6346,9117.604601
48561.446026,5320,9124.102208
48624.021753,5750,9131.136348
48610.02646,6353,9139.171732
48486.051532,6183,9146.713336
48736.888544,5659,9153.612551
48640.309942,5729,9160.864363
48637.477594,5795,9167.944502
48890.911772,4989,9174.051094
48393.060635,7643,9183.576929
31119.854875,3239,9187.57956
48728.268492,5355,9194.155026
48537.456276,6511,9202.365973
48825.835151,5309,9208.878196
43998.340271,6484,9217.07428
43630.345921,5663,9224.010137
45441.454845,6721,9232.365935
48701.075872,5838,9239.730355
48676.781799,5823,9246.844004
48661.765732,6309,9254.548553
48614.688092,5905,9261.989771
48546.313205,6204,9269.526085
48565.612834,6073,9276.888834
48398.457907,7125,9285.803403
48471.653436,5639,9292.678307
48701.301806,5804,9299.991649
48627.570101,5664,9306.916001
48700.634412,5320,9313.425366
43732.039004,6182,9321.160629
48577.058134,5445,9327.818758
48454.931629,7074,9336.434305
48532.621064,5932,9343.868835
48651.121737,6448,9351.695153
38235.77203,5737,9358.942185
43896.486054,6049,9366.250759
48645.558756,6016,9373.557188
48611.477106,5826,9380.898051
48775.684947,5599,9387.681683
48537.164517,6541,9395.589088
48560.275117,5533,9402.573253
43802.776773,4772,9408.375942
48608.847504,5815,9415.462894
43808.180194,5607,9422.49237
48565.309283,6666,9430.543907
43993.743185,4596,9436.120524
48642.571686,5558,9443.104395
48612.95742,5968,9450.349928
30239.581751,3862,9455.090781
48703.498679,5654,9462.194353
48355.014806,7363,9471.09549
48617.790149,6022,9478.380174
48525.785479,7009,9487.129339
48390.651177,6281,9494.752581
48709.642386,5711,9501.901311
48691.074098,5898,9509.032864
34742.677038,5035,9515.17476
48584.320397,5731,9522.35901
25655.00354,3353,9526.493193
5924.60416,1562,9528.51557
43573.0166,6553,9536.452284
48587.766907,5614,9543.532019
48665.583025,5740,9550.482028
47108.987386,5162,9556.747133
48633.689769,5688,9563.858249
34319.838752,5201,9570.212463
48201.404838,7050,9578.73673
43971.453859,5227,9585.30276
48575.723017,6509,9593.177348
41153.10196,7209,9602.149362
48650.632971,5599,9608.966941
48537.211382,6377,9616.691632
48806.929929,5321,9623.396123
34515.916739,4915,9629.35742
40628.528228,5936,9636.532222
48451.78524,6722,9644.939006
48517.899868,6114,9652.442909
48575.781092,5818,9659.54127
48475.91626,6059,9667.138507
43647.216875,7390,9676.103522
48405.651162,6242,9683.912879
48620.335604,6057,9691.309487
48461.117568,6621,9699.413905
48376.177604,7505,9708.776439
43205.197487,6111,9716.263492
48572.249995,6035,9723.855389
45513.748971,5986,9731.188756
40540.046161,6153,9738.743686
48547.787286,6186,9746.558419
37202.779784,5839,9753.728873
43908.081043,4978,9759.806508
48374.624824,7177,9768.766113
48491.978295,5555,9775.63968
48280.841016,7089,9784.517635
48640.15859,5364,9791.063306
23015.780394,3574,9795.503672
-2642.680036,634,9796.450226
48589.578572,5778,9803.708775
48586.63642,6218,9811.304001
43629.960362,5759,9818.343809
46035.595061,7563,9827.797416
48769.386536,4859,9833.739249
48603.990632,5451,9840.388479
42066.156095,5060,9846.807866
43340.809341,5401,9853.439469
48652.252521,5346,9859.960218
48637.881275,6072,9867.594582
37869.219979,4826,9873.473796
48607.732041,5529,9880.201619
48636.6162,5438,9887.045505
48315.579485,6769,9895.296754
48629.06218,6052,9902.691003
38474.974835,5391,9909.508609
43423.778564,4950,9915.531447
48588.449031,5530,9922.251764
48532.089297,5758,9929.529032
43958.49493,5713,9936.478635
48678.204449,5588,9943.311664
48655.641289,5687,9950.50687
48634.832168,5366,9957.051074
37797.51523,6050,9964.666125
48481.866511,6149,9972.163728
29502.620712,4006,9977.102114
30779.91828,3351,9981.252738
41361.291018,6088,9988.988822
48612.962785,5559,9995.776772
30427.107748,4741,10001.575836
43657.405362,5014,10007.968841
48608.365151,5711,10014.974311
36387.783059,4921,10021.067179
48494.900926,6111,10028.751385
48684.626967,5116,10034.970941
9959.800036,2783,10038.436088
35270.49769,4495,10043.914299
48614.37443,6172,10051.687695
48585.098045,5839,10058.793528
48661.294689,5859,10066.144437
48328.686551,6303,10073.847822
48098.832005,8463,10084.131917
48565.115787,5898,10091.556121
48199.566546,7742,10100.961429
48352.052515,5991,10108.54463
48801.348462,5168,10114.83248
36855.209012,4163,10119.939759
48592.198128,5752,10127.193042
48494.683683,6352,10134.953631
48583.322585,5582,10141.788568
39870.829033,5890,10149.260769
35971.350537,5158,10155.617303
8949.030304,1785,10157.891962
42428.389282,4596,10163.531177
41833.900698,4647,10169.467988
25282.171347,3066,10173.250599
38618.125849,5612,10180.104139
43146.597886,5176,10186.401833
38080.040743,5425,10193.290993
38991.526335,5324,10199.798524
48709.517354,5462,10206.466249
34756.817509,5414,10213.327413
30115.766725,4424,10218.787613
48415.362817,6514,10226.745754
48646.235301,5902,10234.198227
48640.049983,5312,10240.713563
48434.747587,6681,10249.095572
41382.778776,5589,10256.004236
44260.419996,5492,10262.726488
48507.948678,6091,10270.538461
48681.967717,5816,10277.694232
48386.697518,6670,10285.852134
39030.270273,5155,10292.43047
42582.118785,5754,10299.505899
40413.550589,5682,10306.469237
45285.810985,6412,10314.556234
48627.776948,5532,10321.314555
27436.39678,4621,10326.985568
48663.355486,5810,10334.316787
31963.762351,4545,10339.89238
43902.465779,5239,10346.284472
38404.339968,5369,10353.098314
43654.814459,6037,10360.465054
38919.322802,6605,10368.594529
33820.594675,4095,10373.879615
36993.17347,4272,10379.129594
42947.326009,5109,10385.362209
42194.8721,4974,10391.705004
42840.354664,5608,10398.574207
48714.408737,5268,10405.059569
42725.607713,5987,10412.645448
48776.240008,5283,10419.082667
36037.834991,4504,10424.600414
32876.335864,4061,10429.586197
42954.029525,5278,10436.341961
30860.370819,3513,10440.694727
41827.040318,6000,10448.065273
43983.610985,4785,10454.146458
39096.453899,5043,10460.330546
34679.370496,4642,10466.005143
43685.853397,4850,10472.137871
42123.331531,6327,10479.931252
31276.241447,4843,10485.904711
39239.598594,6036,10493.56266
35007.576601,4898,10499.537637
36798.595356,4365,10504.875673
30480.08443,5050,10511.018641
37020.926122,5479,10517.926713
36927.019953,4386,10523.301603
34532.316838,4161,10528.418449
45480.2472,6139,10536.123337
47367.271825,6024,10543.42244
35035.624792,4247,10548.598049
35347.425861,4572,10554.400287
48508.189905,6157,10561.929943
32794.976697,5814,10568.999058
48759.915219,5504,10575.930457
48158.771803,8937,10586.704766
39938.660491,5374,10593.475345
47313.203209,6917,10601.903895
36614.631691,4370,10607.257756
31896.833656,4862,10613.203964
34587.975078,5610,10620.255691
44047.920772,5250,10626.607298
34667.74416,5344,10633.090867
36695.856711,5910,10640.638646
43382.304178,4700,10646.384626
46201.108819,6429,10654.484618
47414.838357,6998,10662.943555
32777.733655,4756,10668.75333
38905.11458,6146,10676.509443
27206.857531,3955,10681.371916
31608.805223,4190,10686.529035
40439.636068,4932,10692.577303
37009.069595,4521,10698.372806
40690.850071,5876,10705.567232
34231.859285,4500,10711.069029
24595.255853,3494,10715.613597
32537.282053,3966,10720.51578
32556.318532,5490,10727.236681
45390.911746,5122,10733.520724
38895.970766,5353,10740.322528
4406.959559,1203,10741.933928
33414.118999,5004,10748.066951
39937.945647,6019,10755.403356
38267.840773,5415,10762.287279
39748.509594,6084,10769.732323
41691.284973,5015,10776.108546
35885.781035,5593,10782.922008
9401.25879,2898,10786.505573
43676.576203,5124,10792.713785
28346.416216,3896,10797.768532
39461.663741,6394,10805.584943
33180.373559,4479,10811.114266
30498.599902,3535,10815.467476
28528.924668,4285,10820.970051
34164.939003,5026,10827.115646
32035.153136,4773,10832.976864
48330.288803,5852,10840.385369
32339.645345,4651,10846.105357
20521.566856,2963,10849.759995
31898.551576,4432,10855.202139
30710.841804,4877,10861.379706
35621.945115,4470,10866.879651
32602.95956,5118,10873.07805
29115.93661,4267,10878.516453
30769.866325,4846,10884.434844
31487.361952,4223,10889.593671
32705.961421,3997,10894.47414
29381.370898,3767,10899.34256
30908.587575,4626,10904.975128
43757.831542,5188,10911.291412
30555.830839,3708,10915.852098
30375.919142,5391,10922.648469
30317.68395,4647,10928.34028
47271.013338,5821,10935.439049
35166.300533,5618,10942.548092
34193.228165,5680,10949.433008
37363.32062,5120,10955.677278
32273.566864,3748,10960.502344
25435.765876,3995,10965.375649
34574.746143,4785,10971.213931
36645.952538,5794,10978.285856
33188.667085,4947,10984.535434
30133.734698,4409,10989.972297
48356.504132,5843,10997.116229
32691.805602,3627,11001.803638
32559.701478,3861,11006.55886
42010.545624,6090,11013.995827
31748.920386,3530,11018.373569
23648.756092,2950,11022.234235
25658.926009,3403,11026.425968
29658.245482,4575,11032.000385
43680.218847,6993,11040.731417
31994.230342,4618,11046.42585
37954.744266,5208,11052.866049
26802.113919,3547,11057.223942
43276.565983,5091,11063.676948
44429.487903,4993,11069.761627
29748.742806,5343,11076.273332
33705.530668,5668,11083.395576
31012.866272,3945,11088.246423
38095.398094,7125,11096.938785
48686.486458,5099,11103.363887
38449.850452,5544,11110.132641
29844.444913,4467,11115.568959
37398.264261,6998,11124.280638
32814.140112,4613,11129.918258
42103.098052,5905,11137.111639
44266.233201,6558,11145.357137
28738.911163,4019,11150.30561
33752.777196,4737,11156.085254
36324.117278,5858,11163.442665
37106.864225,4759,11169.287299
34436.577788,4821,11175.17248
33243.731213,4779,11181.054017
43580.222271,6156,11188.742674
6767.39618,1760,11190.98215
48404.437099,6955,11199.395434
27433.140934,4054,11204.621977
32243.234402,4339,11209.943926
38690.71669,5248,11216.366856
33861.341666,5334,11223.12246
30512.583104,3490,11227.395048
40223.314288,5562,11234.176882
31307.83907,4177,11239.278172
31740.75061,4442,11244.945616
43671.645306,5532,11251.691101
27005.122239,4593,11257.269125
33951.735134,4629,11263.144593
34160.740268,3913,11267.948269
35119.928982,4862,11273.896345
29988.624964,3623,11278.349579
29801.297007,3589,11282.98858
35447.771237,4836,11288.875477
36287.301713,5483,11295.60325
11297.093646,4448,11301.028119
36941.668434,5003,11307.389108
34051.178168,3723,11311.965206
40870.37955,4486,11317.472164
32179.995703,4843,11323.622525
32490.126962,4025,11328.567941
33158.925255,4395,11333.949268
29918.638885,4189,11339.044641
31524.585058,4829,11345.156705
39755.281299,5556,11351.956409
34516.645092,4589,11357.604661
36384.675039,5494,11364.54759
39265.42851,5297,11371.007989
26948.346581,3603,11375.400684
41738.685463,6871,11383.778445
34882.834976,5190,11390.336953
29837.101804,3947,11395.141146
28080.804873,4807,11401.008482
32137.705565,4871,11407.196974
31743.357762,3736,11411.767331
31087.531639,4881,11417.737752
32962.157084,4865,11423.718668
48481.222813,6324,11431.626359
30372.072611,4787,11437.451702
39338.412571,4401,11442.849234
30747.263637,4034,11448.002876
39095.282181,4989,11454.061026
37056.134255,4688,11459.749282
10610.437824,2704,11463.186305
34902.415616,5026,11469.566455
35057.369253,4429,11474.987255
31436.310545,3413,11479.188523
34908.331162,4707,11484.954844
32007.171996,4476,11490.64218
48383.258434,6354,11498.295756
33558.990892,4002,11503.186511
8129.992657,1935,11505.873734
37267.511088,4509,11511.41992
36700.484935,6040,11518.759399
31767.715056,3961,11523.632174
39108.896,4561,11529.434279
28723.636835,3385,11533.588814
36967.735194,5858,11540.722464
30728.079918,4788,11546.790342
36513.607757,5698,11553.719331
24742.519214,3355,11557.844993
10007.374409,3158,11561.767441
48254.560138,6988,11570.453787
35397.91362,4470,11575.890281
12202.136291,3387,11580.056812
31388.677732,4022,11584.968057
36239.248538,5562,11591.975335
43313.614758,6667,11599.995388
-876.695195,291,11600.472929
48335.809912,5982,11607.963702
27048.391749,3540,11612.296026
25271.730196,3730,11616.839724
27861.853998,3447,11621.100481
32477.77335,4530,11626.630468
32488.750232,3941,11631.679349
48138.902623,6706,11639.848439
37616.64723,4376,11645.200428
43184.483188,5953,11652.761147
44097.33988,5681,11659.681006
28724.695718,3617,11664.143638
33044.127092,4063,11669.390752
27916.963982,3933,11674.211863
40915.220234,5886,11681.421059
9053.094759,1805,11683.747352
8490.338019,1567,11685.76724
32132.507651,3619,11690.484428
32797.330033,5383,11697.114771
48520.801998,6078,11704.528388
26297.980224,3943,11709.634716
-1231.037108,590,11710.501766
48321.422142,6160,11718.009534
28321.575769,4121,11723.082929
10329.559923,3241,11727.129299
40256.797617,5507,11734.136486
47883.536692,8402,11744.593007
37618.320868,6373,11752.714504
37625.720636,5715,11759.798969
40633.423714,5175,11766.153133
32009.692878,5421,11773.046645
30779.269068,4682,11778.788229
29131.892783,4836,11784.74176
28123.921225,4761,11790.826777
29183.842806,4796,11796.703106
38351.23198,5166,11803.039598
9164.228204,3832,11807.734524
28764.024262,5146,11814.266031
39202.828036,4625,11819.970711
31573.82272,3969,11824.859018
43304.028501,5659,11832.015232
33487.227991,5301,11838.491863
29688.254752,4588,11844.087083
33526.661199,4735,11849.887044
41090.143147,5170,11856.447791
27321.03053,4397,11861.8527
27865.844764,3683,11866.377346
28562.688087,4875,11872.580676
33808.414097,3812,11877.243093
35282.225865,3793,11881.894055
32104.573061,4158,11886.975805
33186.688394,4553,11892.823436
45006.222432,5730,11899.84215
38560.223816,4756,11905.680756
37656.935321,4670,11911.405225
33140.472237,4556,11917.231054
48099.160595,7945,11926.839694
36368.647016,4456,11932.316243
37434.27376,4748,11938.365037
33686.55583,4097,11943.376877
35243.515257,4719,11949.142584
39030.522403,4956,11955.474583
24069.80386,3197,11959.401416
48222.627087,6855,11967.732941
12986.586126,2335,11970.658281
36007.30739,4448,11976.343323
36399.284219,5652,11983.302119
36743.46479,4997,11989.428862
38096.755258,5902,11996.91569
30768.182583,3224,12000.879204
37450.088434,4828,12006.782354
31608.291851,4635,12012.444846
-1720.404624,249,12012.865657
32514.507528,4527,12018.660175
31346.520581,4172,12023.78859
29502.593375,3503,12028.11392
38080.129033,4700,12033.884364
37330.74235,5958,12041.407867
31600.631537,3687,12045.932689
48510.980941,5608,12052.764549
28257.945375,3851,12057.731485
37215.244163,7005,12066.347501
31329.136611,4476,12071.843877
26772.029513,3446,12076.331757
48485.297305,6836,12084.625425
31013.119148,3968,12089.505894
35655.148836,4481,12094.981097
32955.464106,6060,12102.691503
26737.591791,3642,12107.159519
43310.611754,5849,12114.287358
6283.308012,1496,12116.461843
32331.515724,5978,12123.769908
43075.579175,5724,12130.786152
26364.263155,5607,12137.871944
29350.667634,3945,12142.718631
23730.081713,5151,12149.026424
8985.107751,3107,12152.879429
42165.407847,5207,12159.474911
36720.249404,6557,12167.456406
35025.450179,4777,12173.252034
38186.35353,4501,12179.003705
35378.764982,4154,12184.128699
5046.950562,1849,12186.490036
25363.289075,4201,12191.646676
34273.016229,4554,12197.505666
33767.766792,5229,12203.884525
28263.17813,6102,12211.283694
34115.223635,5137,12217.784388
6360.467289,1813,12220.096842
39620.720094,4515,12225.645253
28365.392734,5885,12232.848534
8202.413342,3276,12236.898726
40706.78348,5266,12243.536512
28441.084868,3503,12247.842969
6879.538127,1638,12249.960903
6871.699856,1944,12252.427044
35459.689034,4233,12257.590315
31236.770575,5420,12264.490408
33166.325929,4157,12269.613891
29035.496043,4927,12275.679272
40748.945117,4945,12281.984691
47861.820649,9323,12293.247514
29233.662037,4014,12298.15686
34847.814689,5650,12305.285039
31343.82801,4716,12311.051961
31151.108615,5255,12317.487094
7597.451701,1984,12320.262969
28261.430462,3642,12324.725033
34964.996759,4401,12330.130531
26158.075845,3945,12334.949743
25292.738536,4774,12341.038537
32095.77051,3915,12345.876102
37018.936696,6203,12353.463728
42235.015373,5518,12360.4727
38494.235676,4963,12366.565423
35274.099061,4197,12371.72409
48209.430247,7219,12380.700631
27738.121456,4691,12386.44878
29650.1652,3649,12390.933205
37183.924572,4790,12396.79651
48192.783965,7031,12405.560841
35854.752963,5684,12412.519235
35289.284852,5118,12418.76394
34086.894677,4916,12425.033169
8725.348574,1735,12427.254745
41848.419385,5982,12434.566552
28441.384885,4015,12439.485674
34696.588629,5500,12446.452601
32355.441418,5130,12452.743002
36809.851383,5335,12459.243291
27659.495156,4245,12464.830968
36856.500136,5242,12471.218066
36339.415587,5967,12478.515352
24944.624341,4497,12484.262638
23769.97081,3384,12488.430763
22972.263511,3611,12492.875892
24211.382092,2914,12496.4656
41032.038407,8030,12506.501534
21122.075683,4143,12511.588131
36534.835016,5137,12517.888153
29790.895397,3859,12522.858019
32833.253365,5249,12529.256858
33566.463516,6323,12536.957387
29466.519344,3548,12541.273079
29741.731202,5261,12547.960862
31279.239448,4124,12553.013877
29849.55169,4310,12558.307928
18335.411033,3615,12563.022249
26922.545794,4495,12568.514443
48009.244066,7172,12577.220088
21593.477687,4325,12582.520195
