#{"t_start": 1703135304.479577, "env_id": "modulating_slopeEnv"}
r,l,t
-1366.08684,310,0.942003
-2116.566206,375,1.555694
-1542.018809,290,2.043167
-1495.049942,276,2.518847
-1316.23734,273,2.987626
-1404.457565,521,3.808835
-1434.773344,320,4.35242
-1850.257412,368,4.935335
-962.078691,256,5.378632
-1256.320597,302,5.880894
-1126.72345,269,6.338791
-1130.991796,312,6.843671
-2033.245916,311,7.352365
-3635.370595,764,8.409486
-1867.556239,320,8.939969
-1307.696194,334,9.468797
-1448.022331,280,9.936727
-1070.339527,294,10.417941
-1517.555275,280,10.886106
-798.233061,308,11.394849
-1309.229111,322,11.916364
-1475.131797,267,12.370096
-1916.514029,290,12.839165
-1278.436169,323,13.363085
-812.924823,325,13.886652
-1905.769552,346,14.429334
-1228.257345,296,14.910537
-1396.2758,322,15.437049
-1906.304683,280,15.900822
-1239.642951,265,16.353339
-1453.953394,278,16.815971
-1414.820536,343,17.356308
-1857.377011,422,18.001539
-1230.989569,282,18.473114
-1643.179669,269,18.932013
-1308.31515,279,19.394913
-1292.748452,273,19.849248
-1397.607911,519,20.618285
-1347.661203,314,21.134443
-1496.884227,262,21.584458
-1258.21443,252,22.025634
-2679.421156,589,22.851308
-1017.691429,360,23.424187
-1590.621886,251,23.860709
-540.033196,285,24.325995
-1767.956099,307,24.835408
-1294.077458,261,25.284298
-1660.472959,299,25.762045
-3089.472491,516,26.523626
-1345.563024,326,27.452013
-1626.249397,300,27.947813
-1888.672501,357,28.521731
-1615.05729,295,29.009125
-1404.169276,230,29.423067
-2114.643354,497,30.156245
-1347.217433,346,30.706828
-1101.48769,264,31.162204
-1498.925316,306,31.67572
-2018.870623,467,32.394882
-1364.197187,275,32.856854
-1372.226894,254,33.3044
-1682.727278,278,33.780181
-1425.715809,276,34.245882
-1371.572521,311,34.764027
-1409.080216,287,35.237654
-1212.281759,365,35.817058
-1377.446851,253,36.258835
-1224.98163,305,36.765479
-1954.815658,426,37.424292
-1773.864472,314,37.937387
-1222.624805,264,38.390971
-1587.844631,292,38.868083
-1380.112462,240,39.286465
-1846.85245,402,39.913682
-2082.083611,346,40.456159
-1845.337576,302,40.966439
-1835.044861,341,41.511851
-1101.045822,302,42.017952
-1915.191057,263,42.474717
-1891.830226,397,43.096419
-1494.132614,298,43.584908
-1634.676008,271,44.043701
-1272.676909,289,44.521377
-1709.07349,325,45.053176
-1765.594196,295,45.539003
-1478.771141,293,46.023862
-1195.342491,261,46.480298
-1749.381732,331,47.016514
-1225.699725,269,47.472283
-1797.502102,300,47.959538
-1603.937189,470,48.672715
-1448.548917,297,49.158136
-1660.036111,288,49.635285
-1233.009103,279,50.105033
-1995.703718,426,50.767145
-1954.022611,306,51.269669
-1383.735151,294,51.752321
-1587.173802,273,52.217253
-1362.519007,297,52.703712
-1702.915621,273,53.168434
-1501.152347,323,53.698522
-1427.08947,322,54.601724
-1754.150435,291,55.082926
-1713.634606,477,55.805691
-1477.369244,324,56.337986
-1503.207518,290,56.823989
-1627.751462,362,57.406486
-1397.936184,275,57.872624
-1469.113612,292,58.356669
-1307.776263,291,58.837156
-1210.0307,221,59.237643
-1286.236598,265,59.697138
-1549.752592,227,60.104197
-1439.092919,246,60.529452
-1212.234173,300,61.019981
-1017.728967,286,61.501088
-1572.313531,280,61.973425
-1388.781185,266,62.431755
-1581.45783,304,62.946865
-1133.575842,246,63.371136
-2270.925419,303,63.873507
-1728.860468,355,64.448744
-1240.218958,295,64.937039
-1934.968594,370,65.523993
-1307.003265,287,66.003791
-1219.890604,260,66.46
-1327.962721,361,67.040363
-1858.240135,448,67.729783
-1276.815813,272,68.196126
-833.249633,287,68.67039
-1977.133724,340,69.211139
-1773.165146,279,69.679012
-1407.191326,272,70.145938
-1469.545306,241,70.566542
-1478.530935,317,71.085529
-1407.275264,277,71.559616
-1446.167373,275,72.03374
-1277.392196,242,72.453592
-1460.938047,338,72.997121
-1497.677577,266,73.458181
-1645.594315,282,73.930961
-1998.18255,318,74.452787
-1345.748311,256,74.904587
-1360.778352,253,75.350088
-1554.72923,270,75.812024
-1895.994009,304,76.319355
-1819.802787,284,76.793751
-1567.561447,295,77.279469
-1730.541982,318,77.801561
-1284.197128,278,78.27226
-1293.956609,268,78.733849
-1373.678276,266,79.195043
-1249.835325,548,80.006978
-955.552538,289,80.479908
-1585.895243,282,80.951508
-1314.705372,260,81.405353
-1140.748465,246,82.205595
-1699.666995,335,82.734169
-1231.830112,244,83.156224
-1253.312221,254,83.602605
-1327.209812,305,84.114387
-1738.606931,474,84.836111
-1498.707019,277,85.316407
-1462.126781,258,85.76848
-1319.808577,311,86.285463
-1504.926234,290,86.769841
-1480.05011,307,87.282904
-1262.558339,249,87.7082
-1654.642687,280,88.181535
-1504.351593,303,88.693112
-1600.004385,294,89.176797
-1291.122081,248,89.603262
-1019.590951,330,90.133862
-1161.723397,309,90.650041
-1931.626487,385,91.253876
-2022.501344,298,91.735518
-992.636263,249,92.16424
-1739.369446,277,92.634811
-1314.318583,311,93.143889
-1629.64985,288,93.626508
-1325.542197,307,94.14317
-1537.739102,273,94.607598
-1226.174228,242,95.027042
-1161.358069,288,95.506118
-867.123962,366,96.081247
-1196.665237,297,96.571109
-1071.275274,269,97.034345
-1408.986383,269,97.492348
-917.063614,320,98.016231
-1591.496221,271,98.47826
-1305.824602,251,98.922208
-1308.06216,265,99.379256
-1790.400661,291,99.864512
-1308.286273,252,100.312067
-1644.088881,274,100.779177
-786.259733,266,101.230942
-2236.226175,519,102.011075
-1469.849686,260,102.459963
-1235.349176,258,102.91098
-860.175203,506,103.678144
-1325.422335,260,104.133282
-983.834014,305,104.645113
-1554.621857,303,105.152058
-2174.621759,366,105.738258
-1984.136745,528,106.532946
-1127.939606,279,107.055065
-1236.075091,213,107.502576
-1686.383445,459,108.212201
-1659.646087,251,108.679051
-1293.021827,279,109.190555
-1226.690197,278,110.154545
-2954.5198,664,111.207008
-1337.880391,268,111.719003
-1583.219864,223,112.220612
-1534.869922,286,112.735422
-1608.630642,227,113.177775
-1219.590733,274,113.671317
-1857.628452,329,114.2462
-1297.740437,261,114.755336
-1424.291382,265,115.245602
-670.587683,546,116.062156
-1177.054911,244,116.485332
-1415.811476,281,116.959734
-1350.445858,247,117.38188
-1454.681835,269,117.874608
-1636.63753,289,118.388011
-1394.28317,257,118.84399
-1082.465699,280,119.369066
-1257.434174,222,119.791151
-1322.036781,270,120.28435
-1376.356648,247,120.750074
-1590.750352,307,121.301946
-915.507115,281,121.806649
-1524.016485,246,122.26164
-1346.193961,276,122.778656
-1342.334873,288,123.264286
-1741.208482,302,123.791108
-1210.726627,276,124.268249
-1425.566974,240,124.688169
-1180.634503,261,125.158625
-1735.575997,321,125.717704
-1145.908603,389,126.358644
-1554.881934,452,127.074488
-1537.788145,256,127.596482
-1509.745547,244,128.072908
-1302.64093,283,128.593047
-2074.149086,306,129.117599
-1297.757606,273,129.632585
-1212.191655,225,130.049552
-1596.475195,473,130.80397
-1763.848806,298,131.291188
-1673.577848,293,131.771786
-1048.025247,280,132.237335
-786.281669,321,132.764374
-1596.788064,274,133.235126
-1476.873944,289,133.721001
-1425.06655,260,134.171988
-2078.705291,409,134.818727
-1191.637086,241,135.231606
-1384.386327,243,135.652321
-1229.117828,302,136.180811
-1881.89357,296,136.697678
-1264.423811,260,137.146816
-1579.995867,343,137.694713
-1356.984744,265,138.147078
-1472.34603,339,139.051741
-2108.727208,319,139.57284
-1650.445814,282,140.046949
-1193.042378,261,140.500563
-1147.687317,211,140.890618
-1259.324804,253,141.339244
-1252.328573,316,141.86198
-1682.257242,302,142.368347
-1935.980098,475,143.077995
-1628.56005,299,143.566824
-1221.253315,259,144.021861
-1317.257676,317,144.543846
-1200.931216,330,145.077781
-1390.046151,274,145.539731
-2092.843004,365,146.117118
-1590.649458,274,146.579623
-1668.651346,257,147.022578
-1302.865173,205,147.402724
-1368.507171,277,147.87133
-1563.155996,275,148.337029
-1354.966828,277,148.811956
-1240.531115,221,149.20676
-1518.745595,503,149.969823
-1438.318394,435,150.6346
-1739.572078,254,151.084727
-1956.145813,344,151.63132
-1862.749502,355,152.197461
-1376.761083,287,152.672673
-727.926308,284,153.142562
-1192.198752,263,153.598656
-1243.556627,273,154.063457
-1840.154642,365,154.643384
-1502.162937,263,155.094996
-1164.931178,227,155.498962
-2021.566696,543,156.294008
-1558.404068,302,156.799758
-1393.540396,269,157.257239
-1403.579303,278,157.729475
-1881.697135,359,158.301786
-1565.397992,286,158.777358
-1565.568124,440,159.452005
-1481.627093,471,160.164806
-1295.424297,251,160.611235
-1400.447658,266,161.068906
-1711.999869,389,161.674241
-1826.901873,300,162.163346
-1413.176028,232,162.573622
-1252.851663,287,163.048647
-1897.85089,504,163.807364
-1505.118164,267,164.26595
-1703.916348,317,164.784528
-1516.743913,300,165.276366
-1062.560364,228,165.682291
-1390.567773,296,166.544748
-1053.699318,599,167.41038
-1595.93347,289,167.890354
-1730.97989,424,168.546276
-2801.313295,450,169.232083
-1352.967825,339,169.781808
-1260.364862,238,170.202646
-1281.436296,248,170.627465
-1338.910874,277,171.099131
-656.913344,266,171.552815
-2423.320197,634,172.464697
-1650.373269,304,172.978246
-1180.351839,272,173.443499
-1204.036578,277,173.911368
-1404.439982,469,174.616919
-764.104666,323,175.144707
-2000.341803,485,175.87167
-921.711358,310,176.389114
-1375.699427,293,176.868698
-1502.14132,301,177.378947
-1018.382765,283,177.852579
-1386.652868,284,178.331463
-1976.083397,402,178.967057
-1515.697774,257,179.418544
-993.412558,316,179.940243
-2362.94045,429,180.60277
-1235.051819,254,181.055712
-2454.822251,531,181.844533
-1125.323817,344,182.389587
-1178.558346,257,182.844563
-1134.510186,516,183.62937
-923.547561,342,184.167876
-1869.479324,416,184.814385
-1434.035262,280,185.287141
-1359.648604,296,185.774499
-912.40525,340,186.321438
-1387.949082,266,186.779855
-1205.873743,240,187.195664
-1186.158552,205,187.582769
-1152.844547,313,188.1037
-1128.538644,280,188.578847
-1277.716277,287,189.060577
-1743.698583,393,189.672802
-2112.662684,335,190.214285
-1137.814365,253,190.660596
-1290.577589,307,191.175879
-1617.564811,286,191.655496
-1911.576222,324,192.186346
-1488.03513,286,192.665153
-1825.088219,378,193.637713
-1251.035669,277,194.171613
-1547.871935,905,195.475073
-1283.740053,301,195.986711
-1336.764033,288,196.466009
-789.682337,296,196.947296
-1484.02319,305,197.462963
-1331.807851,325,197.994139
-897.81944,479,198.723164
-1306.169743,282,199.197687
-1843.317063,427,199.862444
-1487.381424,308,200.384108
-1876.997801,346,200.938582
-1309.858851,267,201.400799
-1298.305493,335,201.940987
-1266.808057,295,202.430811
-2165.949842,564,203.266473
-1514.252473,285,203.743608
-1657.491871,270,204.203698
-1169.101482,288,204.678998
-1401.246151,309,205.19748
-1564.75053,335,205.738659
-2149.144948,510,206.512344
-1368.771795,256,206.964015
-1461.014355,304,207.477208
-1582.142864,220,207.876986
-1381.933151,309,208.396707
-1303.251498,259,208.852934
-1152.935991,304,209.363575
-1360.8598,286,209.843536
-1281.786571,318,210.366942
-1263.425456,248,210.793962
-1142.313682,362,211.375831
-1912.374068,449,212.06179
-2416.646383,351,212.630597
-1158.571413,279,213.103118
-1440.820743,392,213.711519
-1087.383102,233,214.126535
-1498.288757,259,214.577697
-1674.489354,358,215.157121
-1307.403588,258,215.61077
-1420.754664,389,216.211409
-1392.976431,343,216.75796
-1388.020505,327,217.29447
-1580.942419,257,217.746661
-906.443841,290,218.224729
-1835.515148,299,218.70901
-1287.626111,283,219.184493
-1288.500911,302,219.694159
-1674.673472,386,220.687435
-2304.87437,653,221.642604
-1030.748707,431,222.31669
-1056.683503,304,222.832737
-1954.921507,355,223.410177
-1754.496469,306,223.921472
-2395.328992,445,224.612917
-1565.938421,441,225.295117
-1029.688915,244,225.716826
-1627.172098,405,226.362278
-1273.087326,281,226.837805
-1998.67268,393,227.450452
-1003.236404,250,227.880667
-1277.199112,315,228.405484
-1585.789226,274,228.872455
-1333.724421,274,229.339872
-1678.580444,282,229.814095
-1328.797265,384,230.423339
-1489.579225,527,231.222028
-1243.84727,274,231.694517
-1256.779423,739,232.746798
-1545.959982,441,233.441899
-1172.179058,307,233.963641
-1810.8349,317,234.489837
-1090.468833,249,234.921201
-1345.257007,279,235.39722
-1450.779404,265,235.857741
-1561.316839,327,236.395094
-1730.253182,317,236.922903
-1600.036043,479,237.662129
-1481.137868,282,238.142885
-1106.657781,255,238.600235
-1384.062854,252,239.052804
-1456.031244,378,239.659381
-1371.856306,259,240.117732
-1487.56787,317,240.647247
-880.256064,253,241.097235
-1500.601821,309,241.615197
-2054.905001,423,242.275129
-1455.876383,319,242.804935
-1893.597097,473,243.533369
-1589.909341,305,244.052998
-1154.756661,288,244.539863
-1365.840315,270,245.008474
-1500.754311,457,245.728859
-1330.807424,270,246.195584
-539.115838,801,247.68515
-1293.273697,285,248.163806
-1972.416545,408,248.798495
-1258.497173,253,249.247394
-1284.689451,329,249.786882
-836.098042,315,250.309406
-1525.458789,324,250.844568
-1241.008879,284,251.322998
-1521.073911,281,251.79683
-1502.090717,270,252.259467
-1322.24784,399,252.874426
-1142.610612,281,253.350946
-1338.294168,288,253.83628
-1472.840313,279,254.307668
-1497.089899,332,254.843967
-1526.020448,267,255.305233
-1234.806487,291,255.787648
-1140.794027,412,256.417528
-1727.424387,307,256.933901
-1846.294324,322,257.465041
-1001.630873,237,257.8818
-1130.736816,504,258.656618
-861.254373,311,259.17976
-1438.770196,351,259.759802
-1655.606649,298,260.247965
-1503.0987,276,260.716629
-1430.487223,312,261.241105
-1914.641174,347,261.795656
-1152.133667,297,262.286314
-1662.136565,319,262.812827
-1240.514287,282,263.290706
-1218.390032,325,263.825266
-1432.751041,285,264.304716
-1432.535854,272,264.769924
-994.10596,248,265.198528
-1425.399527,238,265.619999
-1361.185395,326,266.15469
-1106.12968,279,266.628763
-1617.977085,316,267.155457
-983.387172,287,267.639533
-1318.497178,290,268.122534
-1264.607973,297,268.615847
-1171.220622,285,269.096171
-1176.724386,325,269.629984
-1801.067882,303,270.134624
-1321.543095,294,270.62475
-1583.226973,458,271.330931
-1516.779737,589,272.212427
-1387.338892,301,272.727114
-1468.938781,299,273.218655
-1095.832876,481,273.955923
-1512.281263,294,274.815857
-852.400095,369,275.403735
-1205.883056,489,276.1401
-1277.78085,284,276.617811
-2336.97933,322,277.149836
-1391.372339,379,277.750091
-1460.496216,285,278.230971
-1239.924819,245,278.658388
-1322.176932,454,279.362954
-1279.239112,223,279.765343
-1249.703884,257,280.225437
-1098.200044,291,280.713421
-1039.866929,261,281.173346
-1140.373444,250,281.602762
-1175.057115,338,282.140661
-639.141322,474,282.868469
-2102.750361,477,283.585415
-2000.178002,349,284.143116
-1127.127285,340,284.687551
-1690.211922,324,285.219936
-1385.533535,487,285.955443
-435.071884,418,286.608688
-1092.916132,454,287.31619
-1159.424825,249,287.744998
-1337.962574,231,288.158464
-1575.861101,431,288.829956
-2046.770914,558,289.678887
-1203.607178,212,290.074624
-1053.311586,313,290.599216
-1201.995062,277,291.074229
-1321.525648,306,291.591896
-1200.874682,261,292.051371
-1132.417746,483,292.787171
-1399.491513,293,293.270553
-997.119863,250,293.700958
-1018.103302,333,294.23713
-1401.745744,275,294.708712
-1947.002188,431,295.378772
-659.217562,326,295.909249
-1681.232012,478,296.643264
-931.264542,308,297.155276
-1087.705455,366,297.743408
-1148.214097,251,298.193247
-1234.641221,248,298.619241
-1158.547882,236,299.037606
-1537.463346,300,299.534359
-1376.104043,277,300.007943
-1455.620916,349,300.563608
-1378.763371,263,301.025421
-852.516752,363,301.9752
-1533.362554,385,302.57723
-1126.483305,320,303.104728
-1184.960092,327,303.639723
-4149.840076,961,304.953744
-1792.495932,596,305.80873
-1389.435228,254,306.25712
-1311.517904,262,306.717311
-1363.411923,260,307.167645
-1987.895375,394,307.778713
-1716.880011,277,308.246215
-1828.477954,323,308.779278
-1395.108723,338,309.321602
-1626.295459,334,309.861374
-1342.774727,274,310.332527
-1162.108645,290,310.817285
-1035.787687,229,311.226745
-1344.438919,277,311.697408
-1164.207605,281,312.172361
-1111.089459,233,312.584487
-1656.930976,320,313.112709
-867.946733,311,313.634017
-429.361128,329,314.16877
-1269.202863,268,314.630469
-1463.712483,414,315.278467
-1088.686152,282,315.751776
-1150.478052,261,316.203977
-1974.185965,294,316.694004
-1095.256164,249,317.121298
-1328.819713,274,317.592083
-1711.146409,444,318.272892
-1155.167366,309,318.786883
-977.064116,356,319.358899
-1156.619598,298,319.846279
-1494.77352,472,320.573649
-702.520754,271,321.043567
-1254.422697,287,321.523881
-1370.2166,308,322.04053
-1766.836956,295,322.531226
-1018.551363,260,322.98966
-1295.603933,350,323.546078
-2095.259363,420,324.197511
-1295.1097,277,324.669586
-1710.108588,337,325.211374
-1113.815604,344,325.756963
-873.718879,724,326.760187
-1373.250276,337,327.303371
-1234.954175,264,327.765822
-1746.191237,330,328.671838
-1035.322281,273,329.13459
-1853.476815,308,329.652476
-566.534917,615,330.557713
-2432.809441,623,331.476321
-1911.069133,342,332.022778
-1411.898856,471,332.736348
-901.484946,494,333.482381
-1475.35033,291,333.966485
-1680.133911,296,334.457126
-2129.373747,362,335.034951
-1057.087034,277,335.497014
-1758.738392,339,336.043669
-1153.326409,272,336.515207
-1136.663414,313,337.034296
-1459.611262,292,337.518772
-578.60568,473,338.247801
-1355.607429,589,339.11921
-378.494867,658,340.065935
-966.708263,266,340.535732
-813.299072,373,341.130579
-1240.865553,686,342.097998
-1039.293724,241,342.519129
-1179.367122,255,342.968458
-2056.909292,438,343.638907
-1392.78382,336,344.178098
-1827.083083,272,344.643546
-896.847201,332,345.181923
-1583.872431,415,345.839118
-1264.981031,252,346.288744
-4280.955217,1162,347.877871
-2118.550452,505,348.640468
-9.803012,474,349.347164
-1517.34471,384,349.951119
-1334.966073,292,350.438831
-1121.814995,301,350.947142
-1158.792518,347,351.502224
-1593.557998,618,352.403861
-1135.032268,301,352.911033
-1243.546496,345,353.46221
-1506.119609,380,354.435915
-1227.482908,402,355.060648
-1245.499485,574,355.900702
-1672.435374,352,356.470325
-134.110221,482,357.194296
-2220.239081,847,358.37644
3476.136633,1155,359.94834
-1043.025233,282,360.425124
-1241.89841,408,361.065258
-1100.872542,276,361.527064
-2007.161594,373,362.120144
-2520.88339,819,363.260902
-684.663774,421,363.911668
-1102.742593,542,364.700395
-1256.682795,335,365.236417
-1014.635579,271,365.702322
-1153.012765,356,366.266644
-1250.909886,265,366.72906
-626.663194,293,367.212599
-2541.286152,679,368.190031
-1361.13942,343,368.729414
-1311.465609,306,369.243857
-326.792658,346,369.778137
-1848.517881,287,370.254309
-1508.370722,306,370.76654
-1648.445969,330,371.29803
-850.339218,338,371.838252
-1902.633188,604,372.736356
-1066.946953,274,373.204858
-1062.782131,511,373.964941
-1483.997417,330,374.504356
-3524.730505,866,375.68996
-1304.149181,370,376.281865
-71.254266,459,376.971888
-1114.026743,248,377.400751
-1196.491059,441,378.056437
-1066.591067,295,378.544508
-3855.356601,1119,380.414198
-1288.617148,548,381.231916
-1983.205122,483,381.967004
-1234.487144,473,382.672919
-793.475638,618,383.573819
-1137.95411,358,384.155919
-1280.549559,288,384.632262
-926.160835,498,385.387291
-1662.998855,563,386.237844
-1110.326604,309,386.757282
-1390.542769,445,387.416485
-1166.577684,274,387.880663
-1078.767649,301,388.388192
-1286.357402,370,388.976254
-966.713036,354,389.554103
-1941.432967,317,390.081492
-1476.025497,515,390.859985
-1097.555807,355,391.432647
-1342.520467,456,392.141777
-1262.159241,357,392.722095
-1475.641425,494,393.465815
-1982.74839,400,394.085969
-1308.899758,607,394.978149
-1260.052857,277,395.454214
-2523.279491,350,396.007157
-1387.938212,319,396.532964
-2601.151562,847,397.712323
-982.803625,443,398.394255
-1232.009401,281,398.87294
-978.939053,248,399.301269
-188.192466,318,399.823972
-652.418188,333,400.356962
-733.790493,296,400.844948
-887.652576,305,401.358197
-561.734949,397,401.961845
-1401.646524,299,402.456829
-866.161329,446,403.1433
-1534.424533,339,403.689203
-770.26812,346,404.23543
-1358.653843,266,404.692206
-1881.012158,443,405.718344
-1097.381891,464,406.437778
-766.238319,313,406.960808
-1155.570137,585,407.806646
-667.685814,412,408.454372
-1387.221428,269,408.917727
-1189.75603,468,409.622758
-1891.330886,397,410.23802
-965.897998,342,410.784856
-1155.646765,377,411.382555
-1285.961248,437,412.054026
-923.857824,284,412.533318
-1583.488316,457,413.247539
-1603.649072,348,413.79865
-1121.275914,311,414.321653
-935.424385,322,414.852304
-634.545208,400,415.457236
-1246.729419,286,415.936625
-1132.278243,285,416.419894
-2113.498804,680,417.388765
-3741.599511,877,418.613183
-1110.888236,681,419.587607
-744.913006,618,420.496163
-1010.260682,414,421.145051
-1519.38863,448,421.825232
-1511.213567,296,422.318022
-1247.62065,305,422.832207
-1355.506785,342,423.381599
-846.127619,528,424.170341
-1346.285602,277,424.643003
-2058.625798,341,425.18759
-795.038015,296,425.671155
-766.91181,303,426.184701
-97.341618,646,427.120326
-1961.50955,915,428.412915
-2073.459706,683,429.378011
-480.662359,415,430.017427
-456.073921,935,431.659258
3268.4976,1339,433.440266
-1665.858637,380,434.044097
-1453.913631,295,434.532423
-787.892304,387,435.132323
-1258.880211,289,435.616916
-874.233819,509,436.389219
-907.143509,331,436.928173
-1254.465292,280,437.394853
-1293.821031,264,437.855471
-272.894766,1383,439.716111
-1063.584598,457,440.42432
-1081.749416,281,440.898536
-1317.029704,521,441.675014
-1593.903145,352,442.245272
-1485.613799,364,442.825216
-1237.565676,451,443.508636
-3248.70983,1015,444.886495
-595.418125,367,445.481962
-1407.800426,253,445.934205
-1089.084229,286,446.413043
-239.424977,886,447.617653
-1254.594707,465,448.329404
-1984.365294,763,449.404233
-2505.577052,631,450.314217
-354.625141,394,450.926069
-947.43081,277,451.400488
-1158.547931,285,451.879148
-1104.190853,407,452.522589
-2552.112571,716,453.539106
-796.783055,530,454.328111
-626.79078,393,454.943748
-1391.769966,597,456.231415
-609.565479,366,456.814712
753.038473,795,457.922028
-1200.677732,467,458.624326
-3474.14139,1483,460.595183
-243.292467,582,461.454741
1183.862817,999,462.811168
-1701.809583,478,463.533701
-1146.77453,515,464.31109
-1465.888791,290,464.800625
-1337.375732,310,465.328978
-889.328926,373,465.924442
-1090.010986,419,466.577536
-1321.340308,352,467.149356
1551.301344,957,468.454901
-507.124038,443,469.119825
-725.997919,439,469.785672
-2445.186996,680,470.760838
-864.887868,512,471.540409
-242.403506,331,472.06932
-685.764321,906,473.327973
-1211.700826,417,473.973988
-1282.514896,382,474.57649
-1023.003691,604,475.484221
-628.081069,308,476.000766
-778.203158,530,476.79242
-1154.937962,500,477.542723
-1421.638012,495,478.288044
-1102.473566,655,479.223989
-1735.907339,415,479.873226
-1252.217322,409,480.881944
2031.934146,797,481.999427
-2125.886844,784,483.087896
-2485.490614,1378,484.915045
-974.095788,595,485.77314
-1168.735389,263,486.232154
-1143.035896,341,486.77627
-935.216123,841,487.929828
-1696.320848,632,488.821363
1433.808189,945,490.11846
-1198.941011,453,490.816274
-1237.812338,537,491.615152
-1083.154213,828,492.791108
-590.329601,383,493.386235
-1147.496996,341,493.932543
-1776.5936,692,494.90196
-449.907064,482,495.627991
-286.836186,451,496.311616
-1438.733278,316,496.835747
-928.987289,422,497.495931
-66.208199,531,498.28107
-223.581472,330,498.81323
-2004.603282,671,499.770005
-4349.276547,1410,501.66026
-1362.023445,366,502.255177
-748.523781,787,503.354365
-783.512222,306,503.872819
-904.0447,490,504.967139
-626.500355,708,505.999349
-2332.020112,643,506.916408
-1241.038764,316,507.446151
-1783.167745,590,508.299101
79.204936,572,509.12872
-1311.543714,391,509.735239
-1757.114947,905,510.985651
-1564.547316,341,511.531235
-975.641318,407,512.157757
-1384.41669,429,512.833099
-1520.920834,395,513.439364
-1382.769006,703,514.432797
790.469331,1011,515.797644
-530.384012,485,516.528918
1320.662203,1132,518.052125
-1032.202762,362,518.633777
-1110.848268,310,519.147652
-652.94043,354,519.719501
-1304.868323,460,520.433397
358.423653,568,521.261384
-1761.253611,365,521.845918
-1622.853871,402,522.483169
-737.61769,511,523.260967
-1433.942653,307,523.768817
-960.246863,392,524.380258
-1463.880754,381,524.980438
-946.497126,311,525.499082
-1652.505745,381,526.094251
-630.752089,381,526.686308
-914.99673,528,527.483046
-1365.451312,392,528.083739
-1600.815354,307,528.595587
-965.336454,329,529.130614
-527.397417,318,530.017533
-1612.964227,409,530.647868
-1349.059585,497,531.39313
-682.104174,334,531.931336
-669.421579,426,532.590491
-1297.112585,524,533.369209
-1444.366048,545,534.14537
720.42972,862,535.351712
-1600.134389,575,536.206726
502.166638,569,537.031796
3185.386093,894,538.257406
-1090.802544,595,539.105702
-833.084905,510,539.872818
818.178211,850,541.067046
594.054916,1804,543.413552
-960.746483,300,543.899032
-976.914823,278,544.369365
