#{"t_start": 1703424405.33243, "env_id": "modulating_slopeEnv"}
r,l,t
-1425.002744,302,0.980009
-2021.876356,425,1.673287
-1817.921891,469,2.393732
-1468.712476,262,2.848586
-1171.817423,260,3.297775
-1325.805049,260,3.749174
-1270.770911,275,4.20894
-1294.238042,304,4.722139
-1740.352694,274,5.182524
-1341.292929,270,5.643813
-1450.200866,236,6.049462
-1567.753101,267,6.505213
-1337.759656,436,7.178613
-1826.511253,340,7.714146
-1467.521243,269,8.173035
-1775.400791,288,8.654137
-1188.53328,561,9.475544
-1433.210297,323,10.001127
-1595.770118,287,10.475286
-933.102287,301,10.980144
-926.675073,266,11.431875
-1690.296464,349,11.978201
-1285.114873,283,12.445297
-1025.308366,349,12.990191
-1961.939174,651,13.935572
-1848.822869,321,14.458226
-1523.88582,282,14.926074
-1370.951189,278,15.393311
-1313.01348,332,15.935037
-1373.530181,229,16.336709
-1812.361536,343,16.876168
-1430.694783,283,17.347631
-1528.117965,303,17.852945
-1752.477419,331,18.382396
-1551.467316,303,18.889292
-1316.612449,260,19.339704
-1416.678919,236,19.751423
-1428.772179,259,20.203762
-877.261103,338,20.73757
-1096.924447,343,21.279109
-1173.10233,294,21.7586
-1667.847953,287,22.233178
-1532.50908,268,22.694208
-2461.125459,544,23.487786
-1997.074513,313,24.000233
-1511.44743,240,24.416953
-1445.319433,280,24.887908
-1430.838584,272,25.351494
-1276.243017,334,25.887886
-1960.449206,304,26.39574
-1760.741463,332,26.928856
-1407.579208,269,27.786909
-1137.931614,281,28.260996
-1095.456035,298,28.752749
-1347.162831,248,29.177087
-1373.338056,285,29.651712
-1307.74141,340,30.194362
-1448.915874,285,30.669698
-1695.748372,306,31.18257
-1181.703053,312,31.698759
-1585.714874,260,32.144619
-1627.146332,300,32.631281
-1587.37152,309,33.143405
-1237.161149,319,33.667653
-1115.123373,419,34.319322
-1561.192725,298,34.807805
-1942.292016,276,35.273498
-2011.407233,319,35.796639
-1388.891301,280,36.271673
-1653.369853,270,36.730484
-1424.320255,261,37.184071
-1390.060181,239,37.596495
-1573.200704,307,38.107254
-1292.087918,259,38.555838
-1288.595364,282,39.032116
-1419.972415,285,39.505512
-1276.722046,287,39.982104
-1169.109733,242,40.401063
-2159.393689,387,41.001493
-1128.239539,247,41.435449
-1733.422214,260,41.88906
-1690.318426,375,42.487744
-1997.886552,353,43.053404
-518.293172,515,43.82885
-2092.211804,338,44.370277
-1582.555296,273,44.832546
-1423.988731,298,45.323711
-1554.37478,293,45.805932
-1296.0684,297,46.286764
-1502.66854,271,46.745796
-856.149207,320,47.26569
-1561.788797,254,47.71354
-1106.073168,263,48.168815
-1427.879813,265,48.624279
-1562.747504,313,49.141948
-1271.866555,274,49.611908
-2134.672136,466,50.324779
-1454.446585,396,50.933755
-2658.045756,507,51.699235
-982.360862,412,52.345306
-872.58308,453,53.046189
-1569.891966,268,53.503735
-1383.82956,270,53.964518
-1789.673675,331,54.503032
-1320.427677,273,55.331259
-1716.60524,295,55.819466
-1587.081937,345,56.367604
-1289.531987,312,56.88484
-1167.95745,266,57.343033
-1522.745641,262,57.796111
-1833.343227,310,58.308147
-126.36475,777,59.410156
-1304.116037,276,59.908988
-840.559094,276,60.371394
-1601.406396,285,60.850915
-1238.864322,363,61.43323
-1037.783556,339,61.971935
-1777.753598,275,62.437635
-1268.275685,267,62.893348
-1550.820707,251,63.332414
-1620.232687,305,63.839065
-1074.779715,420,64.478061
-1487.874942,246,64.899087
-1810.55314,271,65.361532
-1611.388485,324,65.885763
-1445.809722,277,66.354048
-2112.54693,437,67.020467
-1682.118269,296,67.512255
-1459.881323,404,68.142567
-770.446627,287,68.614228
-1524.732989,253,69.059814
-1534.32314,286,69.534801
-1374.202275,296,70.020671
-1233.131527,326,70.543934
-1475.947971,261,70.998409
-1363.67514,291,71.473531
-1235.663379,232,71.882221
-1554.237333,305,72.393049
-1545.4902,290,72.872871
-1158.7661,289,73.345357
-1443.672628,245,73.760265
-1395.220572,287,74.239872
-1500.921123,287,74.713512
-1964.722174,324,75.241876
-1261.473228,338,75.779949
-1492.226007,224,76.180702
-1630.889707,301,76.684184
-1229.980952,303,77.192246
-2018.302516,370,77.781201
-2314.795289,439,78.453057
-1468.336634,268,78.910145
-1333.077816,271,79.372701
-1528.694786,252,79.812586
-1354.855085,261,80.263074
-1197.153001,219,80.654186
-1428.568117,311,81.172405
-1512.04512,299,81.656169
-1767.107152,303,82.514288
-1591.782262,355,83.094227
-1328.02507,399,83.713181
-1408.874156,288,84.192787
-1336.018264,278,84.659444
-1338.98889,283,85.129323
-1324.679974,256,85.579153
-1245.9194,292,86.060413
-2076.673191,298,86.549324
-1567.313585,258,86.999523
-1291.215803,266,87.459802
-1202.009574,240,87.873961
-1423.277519,282,88.351111
-1513.118207,423,89.010005
-1009.739482,491,89.746309
-2013.993692,417,90.396771
-1489.098656,326,90.928511
-1793.963559,378,91.523335
-1491.804892,337,92.062602
-1760.974529,291,92.542403
-1330.949476,281,93.016517
-1696.865807,301,93.520783
-1441.943599,327,94.055772
-1483.107192,262,94.507795
-1081.958912,288,94.982114
-782.012189,418,95.630293
-1250.351731,286,96.106816
-1308.946101,283,96.579008
-1430.419313,282,97.050861
-1461.27347,493,97.792745
-2165.652061,361,98.364485
-1999.761075,274,98.827328
-2035.468424,341,99.363987
-1507.988642,267,99.821605
-1913.871036,322,100.346215
-1318.378836,260,100.800007
-1418.186384,268,101.259032
-1454.804669,310,101.771579
-1487.098233,293,102.264968
-904.691411,297,102.751383
-1596.783946,276,103.218311
-1514.932034,331,103.747102
-2994.203062,608,104.624796
-1171.513612,253,105.071642
-1737.519404,310,105.590185
-1544.988757,513,106.360381
-1702.02452,308,106.874402
-1489.970578,318,107.396294
-1550.221655,246,107.819722
-1107.57032,387,108.429678
-993.150627,390,109.405822
-1391.854406,259,109.86253
-1280.963084,271,110.33374
-1613.24636,285,110.812491
-1370.252014,249,111.242632
-1803.423829,323,111.778123
-2565.424999,718,112.796343
-1559.709621,277,113.270624
-1735.679261,318,113.797159
-1565.397157,264,114.257834
-942.748022,381,114.854053
-1738.362578,255,115.305648
-1329.969891,267,115.764068
-1552.047073,425,116.417466
-1550.50885,317,116.943769
-2703.032379,421,117.605488
-1121.519664,281,118.079101
-2118.393979,479,118.791393
-1487.100297,275,119.255576
-1550.378043,258,119.707361
-1700.049329,281,120.186066
-1254.657187,264,120.646435
-1686.571744,460,121.350674
-1703.270123,289,121.836784
-1292.834632,298,122.321241
-1405.39808,306,122.834698
-1366.767495,256,123.2888
-1280.750172,261,123.743176
-1449.456506,268,124.204025
-1155.887249,276,124.675174
-1595.866324,350,125.229733
-1780.384572,402,125.866
-1653.877291,313,126.387093
-1635.270613,215,126.785818
-1616.95691,295,127.27451
-2398.726981,504,128.037195
-1553.828512,303,128.552135
-2183.734458,331,129.090312
-1560.282732,299,129.581467
-1572.42051,275,130.048731
-1320.756183,268,130.526258
-1227.632798,239,130.940784
-1692.023631,276,131.411582
-664.226638,556,132.236407
-1578.194262,470,132.95947
-1249.849196,287,133.436165
-1178.416309,257,133.886889
-2068.240069,421,134.537251
-2032.559597,325,135.072814
-1228.298863,495,135.817997
-1287.935671,243,136.615272
-1572.667156,247,137.037765
-2286.710107,440,137.71386
-1453.341969,276,138.181886
-1746.384096,281,138.656556
-1158.501687,302,139.163033
-2185.613802,557,139.980885
-2307.625398,596,140.839914
-1727.58853,566,141.684331
-1028.885996,387,142.287589
-2718.656916,555,143.106238
-1324.288993,440,143.779939
-1661.790904,219,144.175161
-1682.391799,400,144.791759
-1087.559467,314,145.307361
-1851.579106,299,145.787508
-2000.23704,322,146.313841
-1447.020343,325,146.843146
-1673.594584,246,147.287311
-1487.263245,323,147.836811
-1427.791858,326,148.367179
-1155.282948,358,148.933125
-1483.706171,269,149.393864
-1345.804006,299,149.881218
-1453.151436,389,150.484599
-1693.061503,259,150.935693
-2305.352561,349,151.476928
-1624.909334,296,151.960836
-1150.519235,403,152.596384
-1610.456466,319,153.122545
-1281.310733,269,153.585297
-1506.863791,371,154.169191
-1119.650421,247,154.593008
-1271.828482,330,155.127032
-1314.435712,274,155.594852
-2519.844296,515,156.36908
-1958.974972,365,156.948661
-1341.908554,378,157.545714
-1372.872357,324,158.071282
-846.631283,297,158.552469
-1527.020715,270,159.014765
-2224.928178,330,159.540695
-2739.440991,475,160.2586
-1647.746167,398,160.862711
-1544.258693,445,161.523474
-1116.803803,394,162.132721
-2123.464775,300,162.977602
-1253.269112,319,163.500392
-1393.677891,312,164.018223
-1335.145665,287,164.497998
-1775.501033,333,165.031848
-1049.678422,250,165.466578
-1966.824894,364,166.051606
-1731.991728,264,166.50982
-1618.811665,292,166.996966
-1788.544283,304,167.508429
-1457.623184,336,168.048876
-1959.52548,287,168.52458
-467.387748,633,169.43937
-627.782491,302,169.968419
-1384.50347,330,170.504182
-1947.258325,337,171.044151
-946.027213,531,171.829034
-1406.200734,302,172.340329
-1583.843504,373,172.931238
-1316.742157,299,173.423499
-1597.930518,439,174.098248
-1483.685289,353,174.67871
-1743.594852,275,175.143815
-1170.618029,248,175.569648
-1463.818728,355,176.140468
-1495.764531,238,176.556088
-1119.76939,312,177.06956
-1327.384745,290,177.555366
-2063.900281,381,178.15331
-1700.823057,301,178.658532
-1359.034393,232,179.072713
-974.731128,418,179.725532
-1678.709269,308,180.244133
-1469.617386,408,180.888505
-1284.172587,282,181.362886
-1638.497366,509,182.135856
-1171.701658,303,182.649526
-1111.817177,236,183.066964
-1564.230091,261,183.519244
-2159.233976,762,184.593638
-1105.406542,233,185.024515
-1582.977989,539,185.822111
-1064.889155,341,186.362458
-1205.05183,233,186.772207
-1850.004422,307,187.288814
-1836.257302,314,187.813404
-1626.578435,306,188.326647
-1452.611792,283,188.804618
-1085.558906,307,189.319775
-1586.401041,347,190.27355
-2369.414115,395,190.893569
-1368.963359,261,191.347992
-1518.306056,432,192.007638
-1188.422809,292,192.48845
-2804.442568,379,193.075693
-1555.918689,303,193.585985
-1550.2356,326,194.113805
-868.012954,718,195.142493
-1666.990184,434,195.823783
-1633.679547,308,196.33682
-1513.601279,272,196.803049
-1474.237008,315,197.326602
-965.047734,367,197.907039
-1309.06112,308,198.423085
-1449.783151,450,199.085246
-1205.724644,304,199.596311
-1211.985988,315,200.115632
-1605.608478,326,200.646743
-1759.196869,331,201.185438
-1098.316738,383,201.789149
-2217.629917,342,202.329212
-773.758119,575,203.171679
-738.864857,466,203.887361
-2270.586125,511,204.668961
-1325.434931,279,205.14191
-1812.617649,313,205.663856
-1753.540441,306,206.176249
-3874.068285,1059,207.621626
-1411.946486,280,208.09818
-1335.264789,276,208.565717
-1390.62544,270,209.027521
-1894.917879,432,209.691475
-1560.924155,245,210.114968
-2193.995219,357,210.680454
-1327.498059,289,211.160418
-1445.497185,370,211.74589
-1443.587838,301,212.251557
-990.661559,232,212.660658
-1064.727434,233,213.072181
-1795.745121,433,213.725381
-1291.738527,331,214.256605
-1398.655104,228,214.662518
-1890.170447,305,215.175177
-1235.63678,469,216.264829
-1379.6531,262,216.721928
-1361.028587,261,217.18098
-1127.463552,214,217.574771
519.575222,813,218.725849
-643.021537,462,219.442068
-1808.338818,315,219.969431
-1087.177849,312,220.489103
-1547.194408,286,220.965959
-2440.478445,422,221.620924
-1281.032648,298,222.110032
-1873.521633,336,222.648655
-1558.856547,400,223.266076
-3035.202771,573,224.12691
-672.015623,418,224.777094
-2105.48331,379,225.377299
-818.294852,297,225.86164
-1344.018036,288,226.346908
-1233.077781,456,227.057984
-1811.803152,308,227.571426
-1532.650493,291,228.053718
-1583.7252,274,228.521827
-1123.148612,304,229.031813
-2607.609317,657,229.99902
-1467.502962,265,230.495309
-1209.00447,248,230.965302
-999.008455,323,231.540972
-1032.841533,245,232.011121
-1371.766247,296,232.596089
-1615.26861,309,233.168312
-725.556614,681,234.24852
-1048.986225,403,234.969362
-1353.044719,367,235.560379
-3144.940722,528,236.347769
-1732.864644,305,236.862285
-1801.027331,329,237.393538
-1112.711562,355,237.967836
-1231.940903,429,238.626703
-1730.543355,365,239.211568
-1463.736364,269,239.67519
-1016.178518,320,240.196141
-1967.375997,283,240.66835
-1432.651543,234,241.083825
-1074.817798,398,241.698661
-2492.114239,481,242.425955
-1309.554775,382,243.392361
-1417.119459,289,243.872561
-1360.601193,278,244.349559
-1920.363994,491,245.093121
-1780.193054,313,245.617189
-3185.17252,726,246.651358
-1330.697585,258,247.116461
-1379.921039,247,247.544061
-1565.542141,542,248.336368
-1358.542461,251,248.780693
-1384.921369,311,249.300662
-1507.560287,473,250.017955
-4558.682165,1213,251.652458
-2024.906502,378,252.249654
-1498.661066,771,253.331064
-929.939349,254,253.772062
-1642.394429,491,254.498779
-1716.440835,316,255.021598
-588.749915,680,255.989697
-1106.001534,215,256.384196
-1086.705052,400,256.997628
-200.037451,1143,258.595086
-1040.232693,408,259.252212
-767.774927,432,259.91986
-1516.708924,336,260.473499
-1252.414896,413,261.138801
-1754.510415,332,261.682715
-1317.63186,279,262.182939
-976.924978,341,262.751078
-1367.667445,249,263.194111
-1779.429606,336,263.746063
-1920.085521,436,264.471567
-1301.448127,399,265.111799
-1590.430749,333,265.646904
-1882.074908,445,266.337978
-3454.88066,608,267.228812
-528.261972,1035,269.028559
-1023.402129,492,269.766267
-1533.054006,328,270.301497
-1741.650072,951,271.636747
-1190.392469,367,272.229923
-1481.185624,474,272.950625
-567.26111,699,273.964988
-194.785133,525,274.748951
3341.836504,1852,277.226167
-1297.600422,284,277.703511
-1447.555478,558,278.547951
-1033.942159,498,279.303236
-1048.209997,389,279.909182
-1977.806048,831,281.082309
-1309.144575,260,281.538902
-1396.921233,652,282.489609
-1501.741227,283,282.96949
-3087.095382,983,284.329801
-1403.596934,522,285.119267
-1573.773039,294,285.606362
-1264.866516,307,286.122617
-2456.702383,421,286.777334
-1194.726355,326,287.309669
181.634183,1028,288.711985
-908.509162,268,289.177712
-1069.395975,257,289.629609
-984.806164,289,290.113041
-1742.707472,314,290.636937
-1320.383188,390,291.244736
-2251.759511,509,292.010768
-1182.336738,329,292.55006
-1485.902568,798,294.042741
-1251.599391,419,294.691229
-1251.329258,252,295.139889
-983.141562,562,295.983273
-878.739753,511,296.750621
-1282.047787,318,297.270947
-1107.161451,448,297.948016
-1215.606983,379,298.546984
-1148.175125,305,299.061556
-1488.139046,743,300.102378
-1940.896397,494,300.872416
-1983.705708,494,301.610726
-1585.18861,312,302.128458
-1276.016046,566,302.963269
-2669.806561,549,303.765396
-1929.312536,408,304.407044
-1244.804027,741,305.449327
-3398.613894,799,306.582271
-1781.836803,403,307.21145
-1437.888999,354,307.777071
-2328.840369,615,308.66141
-1072.844749,328,309.194031
-3179.310548,1027,310.601891
-1544.977707,340,311.145586
-1309.474468,463,311.846132
1118.828784,1002,313.226814
-1536.100175,280,313.697781
-851.932941,721,314.720432
-1524.021152,277,315.190765
-3920.325682,1027,316.597821
-1622.968489,495,317.337941
-1697.705104,839,318.881609
-433.39808,987,320.23105
-1162.169841,244,320.661927
-1601.502836,552,321.502559
-1177.130477,309,322.024718
-2227.760222,525,322.802276
-2417.221627,745,323.83698
-2146.610477,597,324.68791
-2214.366742,450,325.371492
-834.552865,605,326.279347
-695.879842,518,327.047488
-2579.092471,646,327.969423
1565.48364,1154,329.551003
-4315.61695,1010,330.979115
-713.415087,379,331.559295
-1546.282636,345,332.108675
-1301.880381,298,332.60386
-1552.116789,547,333.405271
-1363.860917,522,334.182351
-1583.122806,682,335.147908
-2119.164698,588,335.994596
-2050.42659,843,337.178069
-1458.746981,416,337.829789
-1541.420449,287,338.31456
-1635.379911,455,339.019141
-1439.221451,398,339.626549
-2411.329878,561,340.456511
-1443.432459,321,340.982778
-1399.415439,984,342.33958
-1014.948042,777,343.82185
-1945.551127,623,344.722517
-1583.827559,468,345.434711
-2665.066517,748,346.484228
4437.974694,1444,348.409996
-1243.646053,465,349.119588
-1268.46764,873,350.322492
-2014.755598,648,351.255202
-893.799108,460,351.94836
-1554.421748,461,352.65779
-1983.80975,492,353.38925
-2058.005874,362,353.9664
-800.121147,312,354.476035
-2519.160062,681,355.450459
-3059.960524,656,356.392947
-1558.006162,313,356.910404
-1148.327275,516,357.68171
-4197.290893,912,358.944758
-1485.10796,292,359.432238
-1332.891887,530,360.218314
-112.949962,516,360.988078
-2239.554116,817,362.127841
-809.975358,729,363.156783
-1591.354671,335,363.696669
-859.282125,292,364.179774
-835.280798,515,364.950572
-1434.255222,602,365.832488
-1679.279181,416,366.472803
-2118.006698,534,367.62362
-1820.539739,548,368.431602
-757.118086,551,369.250459
-1344.316913,600,370.115018
4232.768638,1395,371.98601
-1313.051116,268,372.449493
-2027.673722,742,373.503834
390.283897,802,374.622151
584.048754,863,375.839442
-1354.626054,806,376.995893
-1024.530669,523,377.766313
-2702.708266,629,378.672721
-2409.871266,594,379.53303
-1942.588437,368,380.118966
817.299044,903,381.372682
-1622.846399,364,381.970693
-2232.237867,330,382.505544
-1397.607306,553,383.316305
-1315.191378,647,384.241355
-942.129912,560,385.074268
-454.394632,717,386.098546
-1860.007101,352,386.677587
-1208.836196,304,387.194887
-1663.458414,300,387.683103
-778.038166,561,388.524215
-1511.727344,502,389.29038
-1251.168278,409,389.930822
-1449.556887,362,390.509219
-2103.438256,672,391.847534
-1683.624702,303,392.364043
-1956.186716,691,393.336094
-490.483377,611,394.225835
-1804.638529,782,395.319671
-824.141262,364,395.888265
-1902.379357,626,396.779748
2407.62643,1564,398.904858
-3143.821834,751,399.952113
3582.644966,1721,402.231629
-1252.232701,312,402.753052
-2866.674444,756,403.839642
-1707.188606,301,404.345476
476.578207,1296,406.068444
-1612.304774,849,407.231601
-2277.990236,634,408.140788
-2022.24143,711,409.161191
-1764.957634,484,409.885867
440.727895,1312,411.645447
-1767.355914,790,412.747993
-582.689409,623,413.649055
-1623.398868,461,414.346854
-2093.817417,329,415.252677
-1444.993733,908,416.510715
-1453.796099,397,417.119893
-962.339123,467,417.82491
-2233.38519,551,418.656955
-1119.444308,596,419.51645
-1553.265957,676,420.478916
-1505.873467,1051,421.934947
672.216834,806,423.063138
-820.599114,556,423.885421
-1438.958431,359,424.466291
-539.926415,739,425.519824
-2612.304338,1457,427.476135
-3597.721979,786,428.57766
-1815.248495,524,429.339996
-1067.065149,444,430.007789
-1211.56866,342,430.549358
1933.937604,1048,431.97101
-1594.643041,324,432.50123
-1199.346749,424,433.140677
-575.105559,538,433.933796
-1252.696897,330,434.466851
874.340371,879,435.685788
-2253.870321,448,436.366811
-3013.954016,571,437.204506
-192.909882,839,438.362664
-271.494419,582,439.593224
-1740.194104,370,440.184604
-3891.709013,961,441.513372
-221.09793,367,442.086981
-2160.737773,1545,444.106328
-2262.06151,504,444.871613
-102.534086,813,446.026738
-4013.596905,1399,447.884363
-1849.176461,791,448.996025
-2241.631153,557,449.820296
-2030.941424,598,450.671186
-1603.126986,839,451.849308
-2842.355947,1024,453.244647
-1263.598566,624,454.149254
-333.1173,653,455.101329
-1858.475972,345,455.645391
-179.452651,1133,457.193673
-893.294255,615,458.084614
-491.454107,884,459.32076
2087.293326,1616,461.479172
-2816.784816,679,462.830859
-2269.165411,891,464.064585
-1950.416893,681,465.017084
656.718464,751,466.08069
-1184.734652,383,466.684009
50.04064,895,467.916177
3532.871294,1213,469.555507
-1286.748089,658,470.508358
124.296084,1042,471.932728
-1761.657563,364,472.516973
12.825441,799,473.614527
-303.669458,675,474.566337
-2360.131318,579,475.399152
-820.562676,1799,477.774543
12.550854,682,478.741288
-3866.960355,1473,480.663819
-1474.085844,815,481.819705
-1550.216451,474,482.534523
-1288.314749,563,483.359474
2997.539891,1368,485.198261
-738.672873,670,486.535485
-1196.039961,469,487.246896
-1132.837427,585,488.094529
-1465.934851,1502,490.087732
2969.902871,1527,492.142065
-2070.553836,520,492.922175
-1080.232917,420,493.568537
124.73262,1199,495.171567
-1202.154662,410,495.809829
-727.676312,1255,497.505075
2480.044505,2194,500.362236
-2291.42008,719,501.374974
-450.104446,848,502.54602
3140.41909,1350,504.349759
-2287.591838,617,505.240622
-1570.950859,1413,507.132047
-414.547175,529,507.911246
2811.692115,1350,510.100793
3459.203988,1386,511.955968
-1563.53701,399,512.579834
-1696.330028,1072,514.057283
-1258.925923,767,515.138356
2701.774222,2096,517.864881
-1013.072945,550,518.670365
1110.686678,939,519.953633
130.287041,1310,521.711253
3318.957312,1483,523.674787
-2131.853763,422,524.325664
-1383.564931,757,525.388582
-1834.953688,1535,527.425726
-128.600322,1033,528.810922
-1462.564946,383,529.404033
-467.826864,606,530.288559
229.149156,693,531.659175
-1085.79448,860,532.877702
-3232.099962,1165,534.444482
1121.620785,1713,536.732492
-2043.305395,576,537.578636
-1417.616463,550,538.386604
858.579556,1212,540.037345
702.667666,979,541.383223
-672.894735,562,542.218455
-1594.297879,807,543.344386
-2040.065693,833,544.513803
-2024.802076,657,545.463526
-1979.440407,369,546.046376
-191.243379,1326,547.808023
-1652.394149,1599,549.893352
-1063.145122,593,550.752187
-1769.733581,414,551.397015
-1465.632595,847,552.581797
-1654.766183,467,553.283256
-2312.233807,1576,555.744899
-2498.099482,615,556.643509
-2710.801502,791,557.742914
-1533.574247,396,558.348546
144.09097,1269,560.058352
-2563.670048,351,560.629218
-2392.215583,693,561.61029
109.98101,1483,563.586797
-1541.455297,625,564.487201
-1536.545753,868,565.702574
-135.882501,1209,567.323437
-3092.649984,2534,570.580179
-1786.162748,692,571.567683
-2293.511711,1814,573.966073
2838.999749,1982,576.598357
-3822.127841,769,578.043138
1217.755983,1029,579.433842
-1696.503309,428,580.089528
3682.514142,1736,582.394767
1543.528658,1204,584.0307
2335.13111,3287,588.30224
-1138.383883,1562,590.341444
870.80733,1777,592.658383
1148.356574,1976,595.277974
-925.087919,834,596.446072
1048.034662,1305,598.209759
-986.662466,1893,601.041801
1923.438821,2349,604.097643
-4248.105454,1465,606.036859
1259.96396,1742,608.343137
4552.259563,1135,609.886504
441.285269,997,611.247518
-1429.583062,680,612.223085
2354.685445,1143,613.772731
-2363.908388,1313,615.505923
-1803.744661,668,616.46429
-561.213507,690,617.453792
2329.281282,1202,619.070399
7866.479384,3354,623.741734
2202.083312,2302,626.809122
-1338.886177,1016,628.225955
2157.408706,3280,632.513058
-1421.431914,450,633.182693
1315.650289,1543,635.243694
-2771.762886,1081,636.725067
-2356.747968,741,637.784834
1571.693241,952,639.089449
-536.989114,817,640.233119
2745.005866,1115,641.758044
-1793.969825,510,642.534486
926.119348,1171,644.503025
-42.304267,1826,646.936891
242.28578,643,647.850534
2218.988087,1947,650.385788
-160.701831,1901,652.895589
2439.044384,1671,655.112395
-226.754871,1185,656.682061
2755.87153,1539,658.725528
174.968939,1569,660.786667
1429.146227,1724,663.079056
628.483049,1526,665.079881
1163.312845,2451,668.639199
1864.055834,1755,670.945362
1281.416639,1959,673.557532
145.291718,813,674.692425
321.969022,1380,676.51856
2242.983584,1971,679.123686
-945.227098,1333,680.907578
2682.482618,1376,682.766754
1478.47858,1514,684.813856
1837.395144,2022,687.481213
-1815.244573,344,688.0262
-2049.344028,1409,690.270318
