#{"t_start": 1696007237.8547428, "env_id": "plainCPGEnv-v0"}
r,l,t
524.834872,911,1.836926
-892.286277,914,2.67779
-1051.151917,1261,3.785468
1674.342028,1051,4.735186
806.286994,811,5.478377
1405.979324,1013,6.350326
1204.593173,1228,7.449418
247.673772,1029,8.385109
213.035439,2245,10.30434
2707.09705,1912,11.907469
10134.06157,5001,16.057188
275.995023,993,16.932488
1094.396207,1017,17.831616
309.138,953,18.704997
-372.692464,676,19.305689
299.37001,1423,20.562249
36.07157,785,21.261653
-1117.698315,1415,22.473467
-630.742684,1342,23.647681
478.491515,1671,25.073166
-1525.458674,756,25.748692
168.504022,2023,27.454501
610.278376,963,28.305484
409.717699,953,29.146418
-1107.770519,1597,30.966551
364.384295,981,31.858313
375.70099,1308,33.14496
244.983029,1347,34.349763
2486.364307,1861,36.041977
167.148318,976,36.9376
3242.785755,1876,38.57083
6644.797583,3145,41.309047
82.4463,1275,42.424302
85.778508,1074,43.351312
917.506634,1417,44.565022
704.137224,1508,45.868119
-29.746956,1168,46.892992
-88.644897,802,47.590312
1075.114598,834,48.315743
2360.220372,2070,50.034564
3745.555625,2033,51.74237
-337.997219,801,52.458879
77.096514,3854,55.705536
1241.321796,1450,57.041971
867.263951,1243,58.149399
1145.614507,1319,59.589161
168.39031,884,60.399435
1164.072228,1333,61.570338
459.49665,992,62.444923
2742.915878,2726,64.688811
906.449364,1385,65.861084
3299.577434,2285,67.773055
132.155851,2305,69.66782
618.636293,1231,70.737003
1141.932388,1063,71.662838
335.529403,832,72.403768
2170.314111,1900,74.054975
1794.409225,2843,76.520329
-1845.976579,914,77.419882
-1297.037744,834,78.212072
3855.243819,2063,79.985032
2517.570465,1003,80.910232
5336.635213,2414,82.970106
167.542587,821,83.704666
7614.639502,3160,86.373135
2383.546856,1952,88.428322
2384.780431,1570,89.766181
5411.878326,2146,91.555282
2958.25805,1635,92.909601
-197.232405,1245,93.965117
2164.637848,1168,94.958977
301.738616,1221,96.008339
-252.319658,918,96.799523
1310.814385,1556,98.111385
2250.091874,1558,99.396272
1351.102991,1442,100.610011
1080.217879,1950,102.245312
4347.931039,1644,103.619369
7258.846563,2900,105.992035
-151.697145,755,106.664885
3547.967597,1662,108.034577
303.627758,1546,109.314637
930.657177,825,110.026226
1307.25861,1651,111.426779
229.885331,1082,112.359716
2857.277929,1307,113.56448
-1495.605505,971,114.465125
2680.569007,1546,116.055174
1543.728454,854,116.808067
4004.009569,2225,118.680092
4452.853949,2340,120.670564
5659.532971,2896,123.088234
3156.25201,1397,124.298654
1429.520551,1506,125.600194
10734.366755,3212,128.230337
-756.107176,822,129.072166
-592.45871,856,129.851813
4335.499273,1869,131.480846
4826.951199,2516,133.6075
5021.607608,2400,135.743785
-233.523419,1439,136.980593
829.385958,1425,138.204377
2709.106263,1505,139.49257
6989.12945,2741,141.744493
8160.306241,2774,144.425535
6232.127915,2371,146.522668
5102.760905,2246,148.472222
1108.872615,995,149.346514
2334.680044,1222,150.382139
5542.731733,2490,152.432087
140.121727,772,153.117778
4754.469322,1928,154.744767
1723.85874,1521,155.990029
2836.917258,1632,157.346345
-217.561848,1148,158.331621
1907.997171,948,159.148222
-355.223876,1159,160.142165
1533.87404,1055,161.029978
156.173613,761,161.751328
5429.291424,2852,164.131858
843.730828,1115,165.099149
1179.589319,1698,166.53456
2632.094814,2344,168.483194
4901.90287,2589,170.638233
619.632529,1243,171.688005
346.55867,689,172.625267
3135.901655,1997,174.278791
2333.973439,1398,175.439479
6550.488938,2251,177.278555
2873.963064,1818,178.773297
1532.705654,990,179.650167
2486.375714,1437,180.948255
3606.142747,2269,182.878623
11117.780505,3415,185.774478
-328.694603,774,186.51765
450.976708,846,187.327223
7166.424592,2865,189.800468
1719.556853,1443,191.06502
5038.064465,2705,193.463426
4245.131501,1534,194.89589
861.003407,987,195.778618
129.775993,1123,196.788464
2981.171586,1550,198.157628
687.609711,909,198.955811
5130.001799,2273,201.151928
4791.338836,2132,202.931167
362.214292,945,203.762086
12342.493061,4324,207.295352
-1163.071325,767,207.971518
-449.470461,1000,208.84488
3087.763981,1959,210.525742
2241.248393,1282,211.62981
10172.175854,3798,214.871618
734.055191,946,215.761131
8568.607063,2656,218.054308
5944.51934,2755,220.431888
7229.520143,2555,222.540901
854.834207,914,223.336918
1185.841922,1129,224.310689
-572.948961,659,224.914462
12174.424807,4432,228.556562
840.955619,990,229.788089
14104.825406,4155,233.275569
4214.199732,1630,234.646736
1295.166737,1261,235.73136
6328.945286,2004,237.443061
-372.614799,677,238.077963
11986.057759,4282,241.60331
12779.484719,3739,244.758455
2011.827106,1332,245.956023
8168.099412,2862,248.471771
-493.861984,646,249.125893
8311.258915,3087,251.799631
16289.771156,4813,255.886802
12694.188676,4383,259.866984
10572.188381,4756,264.017536
1880.497482,1466,265.310361
-463.231786,749,265.997313
-19.628362,1199,267.016359
-348.054451,819,267.760444
15.924956,626,268.357637
4675.682734,1462,269.630476
372.380229,998,270.52755
4.639497,990,271.391025
-620.327973,1001,272.261307
17735.765449,5001,276.271682
759.427247,852,277.037569
2012.401592,1339,278.22499
15912.141553,4693,282.11689
5160.020849,2130,283.926482
11624.441145,3534,287.220144
-1026.816475,1114,288.184523
440.428365,1029,289.103351
323.045199,1085,290.044944
4537.061485,2152,291.836098
10323.956003,3340,294.52789
4087.216027,1663,295.941869
-354.906599,1000,296.800599
2093.292386,1289,297.898189
16366.166527,5001,301.956073
1828.540394,1512,303.248577
-168.284463,666,303.872329
5388.035311,1944,305.512602
5269.240681,2161,307.270469
14060.371038,4962,311.330255
9847.134603,3775,314.936458
2740.737518,1515,316.195459
8228.467671,2589,318.297298
7491.051485,2437,320.283896
747.371964,990,321.136109
12231.26687,3611,324.048642
1848.918145,1429,325.237419
18495.898432,5001,329.201277
4605.156659,1751,330.647295
8178.176245,2772,332.901661
9378.527108,2683,335.08495
16424.501646,4595,338.755078
2919.564636,1515,340.017368
11.984595,1109,341.257744
11285.341989,2938,343.640724
168.660028,932,344.448425
14758.002673,4260,347.85989
-755.723912,741,348.527548
-275.93563,1006,349.413578
-71.165557,623,349.976425
18883.445479,5001,353.986312
8045.356215,2703,356.169873
2457.294857,1326,357.306516
5374.700323,2084,359.014833
822.605305,974,359.867432
550.10028,1155,360.857829
16149.53371,5001,364.85864
12248.96517,3847,368.220237
1392.619505,1001,369.085196
-567.016866,937,369.903079
18047.213976,4845,373.758118
5338.099284,1708,375.182808
1213.734246,1031,376.069831
-13.933866,1017,376.935507
3011.015031,1364,378.076666
16891.078611,4828,381.953296
3657.793279,1521,383.237361
10704.367177,3074,385.722545
6581.075601,3215,388.293853
516.507323,882,389.056366
17314.355729,5001,393.038493
911.290602,963,393.882248
8981.402345,3152,396.719383
18523.662188,5001,400.714043
3362.144887,1513,401.981965
819.080006,972,402.813373
2190.183234,1942,404.426948
20080.560452,5001,408.409046
10678.342887,3534,411.265785
2357.224134,1383,412.436181
-525.364154,738,413.09339
7235.86193,2150,414.878432
12407.983232,4760,418.700638
-542.084764,867,419.479194
19005.593252,5001,423.771751
425.760022,1035,424.679654
11103.175057,3118,427.184712
2670.536379,1154,428.167523
19591.916864,5001,432.155325
917.049738,1143,433.119288
19816.473998,5001,437.128123
14588.223673,4732,440.919328
12938.509157,3725,443.88327
6596.301002,2314,445.772234
1869.409222,1254,446.838463
4526.706345,2592,449.245603
3486.315724,1284,450.338588
-52.977146,927,451.138523
18311.627149,5001,455.136427
2841.725658,1387,456.308883
2271.608906,1498,457.53923
10515.872949,3913,460.687709
18512.707697,5001,464.670396
1334.244623,1755,466.115719
1703.645666,1109,467.06668
2537.965452,1336,468.179426
6391.437531,2447,470.180471
512.196118,978,471.019985
7500.951967,2360,472.944698
8120.710178,2409,474.912099
5729.571817,1848,476.742867
3994.169527,1716,478.159084
58.313415,969,479.001262
13796.323983,4265,482.431897
946.905174,1270,483.51373
8463.48647,3500,486.322651
1181.04714,830,487.058209
15528.991212,5001,491.081274
6795.989494,2454,493.096849
15840.622134,5001,497.117193
3394.46347,1700,498.533581
17816.829422,5001,502.86815
4255.186387,1862,504.425196
10929.587802,3739,507.429538
4311.103745,1812,508.940827
6471.34447,2073,510.66696
-443.672361,919,511.471852
34.103516,1588,512.823443
4051.055021,1383,513.977353
8513.578222,3096,516.507321
12388.453064,4446,520.078881
18379.379475,5001,524.066586
8054.061319,3724,527.087569
570.251715,1445,528.307131
2790.845427,1365,529.449287
4161.980313,1549,531.058611
866.205771,1000,531.919661
4025.729159,1593,533.259434
3566.201115,1141,534.245207
15960.05181,4689,538.049287
3836.371407,1821,539.560606
10831.255085,2891,541.926492
10108.363259,3022,544.386595
1264.062677,1223,545.442222
4049.083089,1334,546.556737
17345.793428,5001,550.563853
16975.532179,4345,554.034244
19304.942628,5001,558.404754
5055.946666,2477,560.439386
18377.839227,5001,564.432034
17464.438377,5001,568.51418
-78.738772,1043,569.428655
3732.869194,1325,570.57757
17593.111665,5001,574.803509
422.659559,1090,575.755715
2031.466005,1453,577.016188
3535.281521,1308,578.138022
10359.586772,3505,581.048749
5064.708792,2196,582.930229
4593.094886,2566,585.540949
3709.051205,1563,586.898516
13098.262749,4699,590.788643
10984.164251,4508,594.634951
13625.95572,4923,598.57752
8778.882255,2801,600.91711
3612.705156,1817,602.464763
4784.339592,1990,604.155101
8611.297688,2324,606.05333
7279.243536,2512,608.166968
3189.036191,1686,609.570321
4119.293049,1509,610.816343
3175.915588,1385,611.95549
9276.766163,2622,614.396987
19294.692461,5001,618.419891
2890.377986,1766,619.918698
4117.412406,1464,621.148535
7518.600458,2532,623.294939
886.374694,942,624.123197
5311.212718,2498,626.175345
5950.906593,1704,627.617281
9589.90008,3028,630.060728
4343.578073,2662,632.252892
6368.574944,1807,633.757635
20966.415778,5001,637.803106
15475.20391,4690,641.937353
10217.8288,3308,644.582001
5742.870391,1737,646.010516
6520.41016,2768,648.327216
8987.675377,3210,651.053114
13950.556084,3966,654.410934
1313.139306,1266,655.472367
11354.475585,4164,658.800035
3763.726885,1188,659.796535
4680.640765,1515,661.053498
19443.894992,5001,665.031905
6482.433872,2057,667.002872
8369.904232,2367,668.936878
21005.472348,5001,672.956346
1256.259878,1125,673.917629
1669.629012,1835,675.421519
7552.136026,2509,677.457814
2840.081439,1753,678.910699
20420.606055,5001,682.902959
12589.090184,4444,686.452305
3265.903507,1562,687.738915
12447.084871,3293,690.389011
4367.408256,1274,691.451867
4148.935144,1336,692.570521
18535.963632,5001,696.847386
4691.090288,1866,698.392139
3710.344769,1969,700.01512
12636.608699,3138,702.542223
7638.710417,2162,704.310892
5677.957436,2114,706.027684
20365.5713,5001,710.016747
5191.3987,2138,711.765818
4095.943999,1303,712.865907
13713.017118,3420,715.615584
21121.370638,5001,719.585299
4255.338259,1328,720.987816
6032.616624,1607,722.313496
18044.023718,5001,726.301522
9370.942123,2750,728.524529
6499.197005,2155,730.273391
6260.160122,1870,731.806751
21475.920696,5001,735.794986
6291.143824,2047,737.468102
6153.735863,1836,738.973359
3904.932714,1467,740.190659
1865.486599,1046,741.076378
1259.195787,942,741.901471
937.738695,1134,742.877754
16139.348779,5001,746.89078
18569.017305,5001,751.210801
11133.510732,2972,753.623725
4411.636969,1292,754.712918
22894.603874,4920,758.677261
2462.705325,1368,759.824644
2406.078032,1397,761.003831
14365.414754,3409,763.767091
2585.726345,1927,765.374182
7310.63692,2500,767.414168
10022.961757,2567,769.503116
19639.436594,4852,773.363635
3454.066313,2043,775.354623
17352.200322,4900,779.266261
22613.105507,5001,783.252043
21415.994192,5001,787.237167
6924.796608,2002,788.885485
11447.852641,4210,792.248787
1927.083893,1202,793.276181
17532.282451,4141,796.574471
20583.010013,5001,800.558093
16761.405851,4247,804.26909
10461.241587,3155,806.80263
4280.689263,2045,808.499032
5828.141321,1707,809.936548
4809.281067,1873,811.476765
21411.578241,5001,815.502
2961.364214,1584,816.81918
6460.989835,2122,818.563366
10505.915828,2972,820.973243
11425.957164,3004,823.41082
4307.725553,1485,824.653311
16802.607423,4347,828.447879
5193.201865,1468,829.690184
3825.555816,1586,831.006701
11267.095375,3004,833.447983
19281.894894,4589,837.123027
17436.667826,5001,841.134224
6770.00303,2520,843.182109
17331.400354,4037,846.423548
21678.945371,5001,850.462038
11484.496515,2753,852.70259
4344.072772,1658,854.089363
22715.419817,4890,858.307939
19617.681501,5001,862.308456
8637.50838,2717,864.516855
7845.777904,2504,866.578148
4630.455627,1490,867.8309
22796.59691,4965,871.813229
21063.690618,5001,875.843343
22284.260393,5001,879.856979
4529.591109,2405,882.149009
22400.485189,5001,886.144003
6529.611821,2164,887.908399
22021.089041,5001,891.912405
22818.403008,4899,895.87256
20449.557367,5001,899.892924
7962.896179,2481,901.926056
9817.530232,2914,904.300429
20939.869418,5001,908.578434
20450.108986,5001,912.589024
20956.219515,5001,916.596666
11566.075339,4421,920.148077
22729.440602,4885,924.069767
2448.134629,907,924.87447
8433.30426,2629,927.011644
8842.433518,2962,929.407912
22625.454056,4590,933.094975
20524.498373,5001,937.392528
21971.57495,5001,941.391342
3113.164421,1702,942.818268
1978.218001,1089,943.739816
9744.214105,2993,946.170462
7780.229923,2491,948.194813
6662.305831,2343,950.095665
9544.356975,2798,952.403569
3971.392311,1795,953.88485
22157.870481,4992,957.852658
22468.849359,5001,962.173794
22541.773613,4829,966.061975
17253.545731,4100,969.353166
7589.235142,3044,971.842623
14564.188551,4512,975.482502
20177.038548,5001,979.503132
2328.702276,874,980.270613
15785.50759,4079,983.533425
9473.025427,3097,986.057528
17316.570493,5001,990.343154
20991.274797,5001,994.305815
12756.424383,3631,997.236752
22408.989386,4502,1000.842147
14818.158757,4571,1004.487832
22307.483057,4614,1008.193402
14222.425444,3351,1010.912739
1388.288754,1583,1012.247226
20697.064749,5001,1016.565537
20394.030921,5001,1020.562072
10331.939043,2612,1022.67687
13247.853025,3526,1025.533767
19924.262232,4696,1029.284643
9248.025745,2742,1031.507667
20315.13409,5001,1035.495051
19609.818656,5001,1039.501035
3808.742753,1553,1040.801606
20943.333765,5001,1045.122807
17467.421903,5001,1049.122036
5320.247078,2013,1050.77472
21979.95957,4673,1054.531653
20906.621146,5001,1058.521123
20020.460974,4817,1062.401604
19118.151651,5001,1066.39556
14292.373947,3248,1069.333686
19982.311753,5001,1073.326942
7230.225944,2241,1075.166076
2420.116999,960,1076.002703
12406.565133,3064,1078.467359
8024.483886,2880,1080.796879
16075.639078,3709,1083.76775
3879.520914,1584,1085.081265
12553.201667,2928,1087.46037
5838.393975,1729,1088.890138
11703.556653,3917,1092.044817
4498.077572,2009,1093.681385
10115.95394,2948,1096.348875
8954.878064,2938,1098.720857
11465.303206,2979,1101.149869
18524.425514,5001,1105.135459
12939.999344,4537,1108.765381
15898.827038,3739,1111.776083
19818.899139,5001,1115.758049
9017.769618,2950,1118.124994
15368.158562,3853,1121.208666
9613.667005,2073,1123.211654
16816.3956,5001,1127.227133
6164.81902,1827,1128.74045
19335.707612,4710,1132.520745
22019.083895,5001,1136.499451
20048.015909,4608,1140.175568
15438.985228,5001,1144.186525
10270.983036,2880,1146.535288
11096.810361,2574,1148.920395
2419.414155,863,1149.684111
2283.621202,921,1150.481151
6321.878959,1778,1151.960616
14634.474031,3540,1154.81322
3393.727876,1241,1155.877271
21988.91912,5001,1159.863734
13967.448555,3934,1163.055142
22386.097106,4989,1167.063812
5794.997879,1845,1168.588867
12591.879476,3563,1171.49195
18050.501397,5001,1175.794286
22207.936026,5001,1179.809627
3949.348722,1963,1181.458218
15319.358678,3869,1184.599116
1468.066983,1362,1185.748654
22505.932354,4947,1189.72906
13646.180847,3876,1192.856862
15043.737392,4555,1196.513774
3012.703644,1292,1197.604084
15569.971183,3474,1200.400155
5487.226312,1746,1201.857989
13923.542999,3964,1205.390026
15932.341717,4751,1209.245703
6113.305002,2098,1210.989647
20270.500175,5001,1215.027651
3662.710559,1178,1216.036234
1611.136249,1186,1217.061975
7353.514215,2725,1219.304832
11532.736627,3327,1222.02177
16809.148244,4177,1225.414116
3392.84589,1264,1226.490907
1278.450518,1016,1227.370941
2430.944925,1321,1228.506695
11117.775535,3222,1231.452128
7116.814938,2221,1233.308086
5634.289312,2274,1235.188436
1230.16283,950,1236.020122
19263.831487,5001,1240.065355
13933.722239,4559,1243.767929
5970.346174,2247,1245.632697
15909.050829,3875,1248.79976
8054.738369,2678,1250.990418
3024.380335,1252,1252.087682
19830.497205,5001,1256.120971
8618.587445,2686,1258.621675
2938.561086,1432,1259.855155
2522.949449,916,1260.659938
4468.156039,1455,1261.895865
4542.20078,2457,1263.927454
12725.14662,3603,1266.851737
5337.752601,1788,1268.337575
2419.413381,952,1269.168808
21269.826479,5001,1273.210648
1638.106482,1120,1274.16208
22775.220249,5001,1278.216327
1741.829935,936,1279.033703
2252.455903,968,1279.87902
13989.014129,3652,1282.87872
1685.353924,1172,1283.881546
18763.426118,5001,1288.231443
5548.922159,1574,1289.560392
19767.627238,4700,1293.367337
1592.444124,1081,1294.297153
2280.223795,2129,1296.063345
9697.614315,3123,1298.628102
11923.336883,3594,1301.555012
5763.923017,2375,1303.527461
1295.4705,1139,1304.507821
4115.133002,1701,1305.924264
5226.567689,1858,1307.487004
19962.278931,4782,1311.670798
13047.111319,3375,1314.436201
3632.700701,1815,1315.944868
654.020857,1365,1317.120168
1239.962112,773,1317.812239
18331.864456,5001,1321.822761
930.993315,966,1322.673067
1253.575636,859,1323.436614
19439.895369,4713,1327.251903
17711.555277,3806,1330.348246
6888.866984,2551,1332.455618
885.867098,1257,1333.536921
4123.753831,1507,1334.804699
8660.194416,2491,1336.831859
1468.995942,782,1337.539642
11381.368095,3844,1340.95461
5789.918523,1792,1342.471862
11267.651516,2901,1344.847974
1922.004685,991,1345.727474
17252.000108,4827,1349.651257
12732.523105,3332,1352.346188
10235.043294,3182,1354.935318
6497.335124,1685,1356.348694
6152.270021,1884,1357.933104
18133.605299,4116,1361.278149
2166.786766,1098,1362.239484
1034.869619,953,1363.078121
10647.252504,2535,1365.170901
7861.57922,2854,1367.82153
5006.760166,2454,1369.834777
9270.665766,2773,1372.103355
7441.322276,1904,1373.705691
1736.138057,1291,1374.811944
15555.867236,4113,1378.166273
4830.71833,2391,1380.124854
3931.392414,1562,1381.445801
7526.590488,2117,1383.221868
1920.963294,1525,1384.498991
20351.064824,5001,1388.562367
1095.063776,1301,1389.682374
3097.02759,1158,1390.68348
7143.897767,2254,1392.566425
12829.340683,2900,1395.249307
8796.950488,2178,1397.052092
2561.135951,2062,1398.778897
17021.47803,5001,1402.833735
6838.714922,2001,1404.498121
7247.250539,2206,1406.317797
7938.303612,2079,1408.052619
6615.321255,2565,1410.151763
1184.59775,1299,1411.251651
611.128905,991,1412.124433
2202.689463,1507,1413.40388
10996.74451,2866,1415.764949
282.352992,919,1416.577021
6271.787459,2117,1418.340645
1343.856381,1220,1419.394563
3815.091139,1196,1420.435988
1440.348569,1141,1421.739083
5572.508805,2203,1423.578955
1042.807372,1325,1424.729867
773.806044,979,1425.586857
11066.355494,4070,1428.906561
11709.290786,3931,1432.177121
3761.735406,1994,1433.858645
2402.125585,1151,1434.851059
7062.018615,2049,1436.563505
2227.926966,867,1437.330914
17948.845747,4540,1441.022193
1399.78639,1069,1441.944305
5760.090089,2491,1444.009867
994.925848,953,1444.851618
332.568637,867,1445.620842
5228.859236,1583,1446.951787
20443.991989,5001,1451.295489
20448.038443,5001,1455.351711
4038.280497,1960,1456.998017
2116.136521,1475,1458.252304
4341.822211,1627,1459.623161
6783.780519,1712,1461.059353
1733.970054,817,1461.786414
4111.909809,1516,1463.075253
6253.066907,1890,1464.654795
8371.614098,2455,1466.680495
3073.099607,1583,1468.010161
19930.997597,5001,1472.053015
771.352846,1278,1473.165745
1447.609806,1617,1474.51567
1953.506816,872,1475.28654
4322.337227,1720,1477.030956
4626.787152,2012,1478.732424
4576.286183,2094,1480.453077
8119.341487,3592,1483.369774
1611.288242,857,1484.131378
18191.270135,4575,1487.826914
3502.464905,1650,1489.228437
8588.650352,2675,1491.427031
5187.008779,1787,1492.938814
2279.308191,1053,1493.854418
4304.261111,1654,1495.23877
15509.956233,4461,1498.853648
18842.104152,5001,1502.875797
7714.839257,2244,1505.03893
2205.233466,1502,1506.308783
7946.266676,2180,1508.118093
1341.563506,1232,1509.174023
13790.3709,3600,1512.096788
22838.310455,4877,1516.057065
2170.313108,1560,1517.361115
9209.37659,3209,1519.980484
6747.1785,1949,1521.600001
4006.06905,1672,1522.972761
16674.8082,5001,1527.050381
319.68624,967,1527.895057
2114.28979,1183,1528.923588
5225.308987,1931,1530.543764
1128.801958,1286,1531.947691
4155.522918,2294,1533.874776
6179.289283,2185,1535.684268
1467.003993,1183,1536.708343
3396.186937,1624,1538.080777
4625.335359,1398,1539.303898
2070.853907,975,1540.165925
20434.433787,5001,1544.233443
1359.259547,1952,1545.853245
18163.238646,4429,1549.45542
6979.60092,2250,1551.320559
385.127542,1479,1552.569998
13471.877516,3247,1555.223676
11006.063943,3093,1557.764596
6159.584906,2112,1559.853649
3395.429787,1571,1561.178945
5154.916396,1412,1562.37007
10165.128829,4790,1566.226315
10085.798888,2712,1568.45392
2311.325736,1961,1570.085058
5308.923048,1670,1571.478349
12591.522554,3961,1574.698557
11311.620047,3686,1577.706819
22352.123167,5001,1581.733089
7085.770385,2121,1583.491002
8848.934655,2462,1585.51413
4949.505046,1750,1587.276099
1993.457852,1135,1588.246481
7066.301757,2579,1590.383087
11615.322313,3427,1593.18334
8318.34052,2641,1595.355627
5263.795564,1792,1596.854815
3243.597807,1324,1597.98166
1307.789045,961,1598.824658
22897.406407,4798,1602.735261
5692.053847,2335,1604.662059
12850.532293,4046,1607.953456
6761.886233,1671,1609.369334
7867.351633,1989,1611.041173
4710.688995,1764,1612.512579
9476.406922,2928,1615.211872
13161.645901,4160,1618.566377
14679.993069,4446,1622.133729
12469.293704,2568,1624.258117
8385.533279,1978,1625.90844
9671.886464,2449,1627.922196
6109.097818,1795,1629.420634
17502.220262,5001,1633.475541
4576.901287,1831,1635.016272
15221.408698,4064,1638.308104
5115.184465,1556,1639.633522
1594.51028,1217,1640.978878
960.57428,1679,1642.38488
8854.270221,2395,1644.355037
9359.82966,3679,1647.340741
13344.639935,3440,1650.171975
3064.61647,901,1650.964367
18457.252098,5001,1654.975691
992.515936,929,1655.788802
10944.484615,3190,1658.378057
859.427185,977,1659.248939
5640.36398,1870,1660.826683
11187.054642,2841,1663.152351
11149.327667,3262,1665.804174
3799.904525,1517,1667.092788
3137.412181,1724,1668.823175
22528.142533,4652,1672.61344
16658.041547,5001,1676.629504
5397.469458,3417,1679.499827
1176.764598,819,1680.240242
10437.149904,3096,1682.814987
3672.935858,1545,1684.163343
17342.012246,4056,1687.468027
3603.401927,1832,1689.009069
5163.482976,1416,1690.224882
9117.182056,2720,1692.552873
12920.859245,4769,1696.941922
1302.281598,1578,1698.309537
7269.242644,1934,1699.9328
5413.105982,2627,1702.125417
15050.752345,3923,1705.323367
1018.772194,1719,1706.757718
13705.007282,3750,1709.782889
20455.421689,5001,1713.778853
4207.098545,1277,1714.855837
1482.18427,1228,1715.897377
1478.504664,1519,1717.168264
1979.889615,877,1717.936599
11170.430977,3317,1720.613211
20612.350853,5001,1724.968343
15637.28545,3560,1728.014254
22648.879409,4644,1732.055904
4607.734448,1576,1733.458709
