#{"t_start": 1696633178.4653199, "env_id": "bridgeEnv-v0"}
23795.855652,2251,1202.094074
23897.792868,1875,1203.66379
23588.684652,2216,1205.478166
23906.818212,1953,1207.09543
24056.93051,1818,1208.61384
20456.487932,2160,1210.378521
18710.450603,1925,1211.962763
17855.512851,2225,1213.794008
23927.798613,1886,1215.682539
23978.919797,2140,1217.449812
23888.597747,1891,1219.034843
23957.708947,2065,1220.746376
23747.855165,2160,1222.518885
23910.276748,2022,1224.1888
21334.055565,2391,1226.135347
24039.289188,2008,1227.796625
23854.185634,1908,1229.700493
23754.824044,1946,1231.31707
23886.552576,1936,1232.918767
23851.735294,1967,1234.539351
15048.059437,1779,1236.003311
23674.818951,2322,1237.887414
23513.764305,2256,1239.730875
23435.091244,2560,1241.79416
23519.780976,2263,1243.951518
22509.361284,2843,1246.253857
23921.193361,2014,1247.912176
7308.134207,1024,1248.779523
23992.754913,2057,1250.472165
23584.744381,2300,1252.345717
11622.435617,1567,1253.645791
23632.211243,2190,1255.434359
23714.056569,2242,1257.583107
20841.35437,2216,1259.392222
23623.434068,2482,1261.401974
17694.981242,2026,1263.057337
23710.830397,2277,1264.913532
19149.625152,2194,1266.694621
23902.326561,1927,1268.285322
23819.29501,2195,1270.403636
23501.832442,2238,1272.226452
13262.744894,1487,1273.465409
23567.851846,2267,1275.318518
23827.593377,1920,1276.895102
16614.721426,1805,1278.379419
16202.63358,1931,1279.964524
17674.628484,1687,1281.354789
23655.209485,1986,1282.977947
23688.074772,2023,1284.948723
9864.101523,1381,1286.095297
16851.218711,1657,1287.465584
23586.225449,2030,1289.130427
23536.917334,2460,1291.123822
23766.896338,1944,1292.723456
17649.152027,2009,1294.365099
17393.166822,1659,1295.733128
23660.939683,2182,1297.82693
11135.423645,1461,1299.045862
23861.305717,2126,1300.793771
23591.932166,2057,1302.469801
18432.87026,1929,1304.056958
14470.053033,1554,1305.344896
23364.080485,2343,1307.244285
22159.95374,2069,1308.937557
23598.992219,2017,1310.592506
20720.559364,2090,1312.615885
16815.348688,1702,1314.022089
23701.946444,2157,1315.77629
23439.326845,2347,1317.671051
16030.534163,1773,1319.12401
9519.151415,1405,1320.287292
14022.453922,1698,1321.681464
23681.233754,2048,1323.356928
23257.462547,2395,1325.614542
12781.829025,1676,1326.997256
18245.26572,1866,1328.52944
22835.1396,2105,1330.245507
20582.048279,2526,1332.289491
18683.58623,2273,1334.158863
15578.713114,1785,1335.623292
7203.637619,1044,1336.506429
8183.189022,1203,1337.517388
22270.275917,2201,1339.633135
12269.693214,1466,1340.851662
17533.568974,1904,1342.412421
8686.472006,1265,1343.470499
23428.07942,2221,1345.278641
23177.292014,2195,1347.060823
14136.305944,1488,1348.310797
23878.581368,1967,1349.937225
3564.001206,711,1350.559309
23755.895377,2155,1352.331837
15788.583367,1741,1354.083542
16723.385735,1905,1355.645844
23747.513043,2127,1357.392836
12901.279652,1485,1358.628043
17335.43304,1900,1360.185835
23498.161687,2375,1362.111459
23409.527973,2553,1364.17584
19818.832894,2165,1365.946125
15993.541862,1938,1367.857333
16177.284173,1621,1369.206999
23447.298099,2435,1371.177925
19959.712587,1865,1372.721143
14795.555013,1989,1374.345085
23666.154669,2045,1376.018622
23535.614204,2089,1377.724831
4731.218536,960,1378.546556
12670.741514,1671,1379.921602
23599.461186,2197,1382.040592
16492.562137,1653,1383.409909
11565.368031,1498,1384.656117
23388.074122,2213,1386.451113
22100.933822,2005,1388.090938
11885.854388,1528,1389.355503
23138.2302,2510,1391.39308
12339.034301,1518,1392.648999
17718.443809,1810,1394.494231
12527.73469,1703,1395.90753
15746.129359,1567,1397.209286
23453.450846,2343,1399.113308
7976.955472,1091,1400.033139
15854.692947,1757,1401.482002
23791.178171,2114,1403.213075
22434.361924,2424,1405.186541
19798.670639,2196,1406.972054
17149.766016,1903,1408.851022
23632.32975,2329,1410.754387
14015.14613,1441,1411.960574
22799.447711,2429,1413.932438
23345.551164,2524,1415.969816
13682.403827,1421,1417.153096
13299.560864,1484,1418.381398
8814.226637,1264,1419.433202
12775.017442,1678,1420.818887
15914.719781,1819,1422.628895
12100.702579,1573,1423.926382
19722.653838,2415,1425.883909
4127.120059,671,1426.479993
12744.33793,1548,1427.765186
23420.817887,2906,1430.115535
9107.007839,1249,1431.153689
9449.86345,1233,1432.189326
23714.875544,2192,1433.975068
17485.598465,2272,1436.143228
11195.456809,1407,1437.310609
10890.397797,1289,1438.399865
23606.366739,2081,1440.102849
11130.178193,1352,1441.236747
7553.050095,1133,1442.176525
10284.199598,1474,1443.394132
23565.418302,2413,1445.350047
6400.579821,907,1446.124787
12394.868444,1670,1447.502338
4287.59056,831,1448.211653
6822.197955,1092,1449.446007
12881.777629,1743,1450.880845
12138.46616,1649,1452.242645
7210.420916,1155,1453.210615
5834.244956,951,1454.02362
4012.603091,878,1454.770697
5766.455381,1028,1455.634205
5179.94126,858,1456.372373
12741.108062,1411,1457.549096
23468.505995,2433,1459.518262
15603.958429,1977,1461.136429
15917.153337,1986,1462.756006
20873.671489,2102,1464.794905
20483.974971,2347,1466.698845
23610.099035,2308,1468.574294
18309.397942,2092,1470.281828
5576.496878,913,1471.056452
10527.838348,1256,1472.113686
11540.412043,1518,1473.368672
16272.668129,2203,1475.161489
15534.181411,1774,1476.620445
10008.96357,1429,1478.118615
13634.187537,1637,1479.467027
20286.384462,2364,1481.384349
7651.586247,1010,1482.24373
13780.720454,1635,1483.589355
9661.666679,1305,1484.67176
13563.95008,1965,1486.270417
16928.404414,2111,1487.991016
8513.871023,1330,1489.086245
23319.929882,2866,1491.707335
23178.432108,2822,1493.965776
12969.256418,1673,1495.335338
21091.318484,2605,1497.439292
11340.228138,1523,1498.689621
13013.153956,1587,1500.000176
16744.124947,2202,1501.78329
10155.934611,1477,1503.011316
5630.582133,856,1503.743911
10645.161613,1540,1505.327527
11775.249591,1447,1506.52354
17838.918053,2309,1508.394664
9684.34621,1630,1509.727839
10956.825364,1614,1511.054351
15466.059702,1724,1512.466683
23242.681265,2620,1514.579289
17762.243494,2341,1516.474619
8848.112452,1377,1517.61821
16519.113734,1947,1519.532521
14468.408915,1876,1521.070398
13256.789731,1668,1522.440794
19618.079288,2497,1524.466171
16728.709462,2000,1526.104183
4765.514636,821,1526.811455
3050.266403,728,1527.448011
12798.470842,1553,1528.731143
16223.267855,1913,1530.301214
12987.023873,1638,1531.645836
15953.20149,2271,1533.816943
20114.728454,2984,1536.225161
12957.613855,1755,1537.664141
16271.184413,2111,1539.369362
15304.856219,1950,1540.960677
9601.584377,1160,1541.943482
11315.145111,1614,1543.272433
16107.142843,1904,1544.830812
23295.182629,2425,1547.107076
6205.037844,991,1547.944655
18496.570572,2164,1549.706402
21177.013323,2514,1551.731987
12588.104183,1715,1553.136693
8808.633663,1386,1554.27991
7427.837833,1035,1555.156828
15334.354982,2010,1556.790847
11865.443072,1477,1558.017911
20371.31152,2801,1560.579339
13236.092277,1844,1562.092838
17906.991772,2055,1563.761673
4325.940774,844,1564.485882
13262.359523,1680,1565.862463
12734.567866,1775,1567.312299
22563.216629,2500,1569.336137
8374.141063,1313,1570.420872
5116.192379,902,1571.188881
21152.576377,2555,1573.604772
17831.903306,2076,1575.323188
23497.132311,2411,1577.30676
19863.983913,2244,1579.15099
11768.285688,1471,1580.391201
23238.963599,2623,1582.516423
22959.331633,2721,1584.725485
7845.047464,1033,1585.629122
23395.80553,2735,1588.171228
11972.560463,1727,1589.607788
23399.869581,2953,1592.0074
21223.863009,2497,1594.034646
15443.818006,2251,1595.873294
23223.82416,2608,1597.993727
19860.352141,2414,1599.959474
16634.220997,2056,1602.006017
4181.115034,794,1602.701479
15301.779821,1884,1604.263024
16291.067228,2366,1606.18077
8883.215957,1329,1607.298569
17854.87453,2223,1609.112226
9825.268986,1571,1610.416899
21146.275954,2539,1612.484324
9785.281662,1414,1613.663767
9245.988172,1309,1615.084306
20888.105752,2636,1617.222148
15703.893845,1919,1618.802296
18254.088972,2225,1620.62536
17806.001351,2216,1622.446597
12195.267042,1529,1623.729862
10895.474551,1743,1625.165295
19703.742993,2345,1627.081765
19062.606205,2663,1629.606114
23410.170615,2318,1631.506366
11252.674563,1667,1632.890557
20931.940286,2430,1634.86588
13295.353796,1774,1636.338341
13212.022925,1651,1637.719003
17201.495247,2114,1639.460023
17365.732584,2521,1641.52004
18648.082245,2304,1643.727832
16209.427558,2114,1645.465044
5418.490087,1037,1646.344964
12771.189439,2035,1648.016539
23544.644007,2691,1650.204504
23243.072903,2855,1652.51002
18435.328989,2456,1654.517202
21478.155672,2471,1656.848873
23261.484043,2804,1659.118214
12764.054327,2081,1660.823629
8109.817337,1303,1661.924714
21836.694741,2739,1664.142529
22357.298816,2613,1666.268555
15004.704134,2221,1668.079894
23659.643482,2603,1670.52379
23332.699177,2751,1672.751091
13371.477675,1899,1674.301175
23174.579415,2764,1676.541766
14351.251704,1911,1678.11301
17222.041056,2231,1679.946023
23670.669365,2462,1681.948772
15532.272612,2039,1683.952235
23357.855381,2936,1686.338622
5599.72119,974,1687.174737
23126.366611,2696,1689.359137
19798.227355,2468,1691.371423
13560.8538,1702,1692.785291
23277.203027,2605,1694.903929
15928.143425,2013,1696.557446
23340.502694,2772,1699.136574
21872.783731,2801,1701.400685
23160.736931,2698,1703.595951
23165.807127,2844,1705.887749
23472.354147,2525,1707.935595
18362.283623,2273,1709.794956
23591.232452,2561,1712.227602
20463.669314,2499,1714.272838
23660.361441,2460,1716.276448
23575.499295,2546,1718.354814
18536.952539,2193,1720.150846
23437.71733,2635,1722.285392
20395.663018,2332,1724.550714
23672.484547,2314,1726.440171
23433.696115,2699,1728.622222
10996.271366,1485,1729.857686
23498.746435,2524,1731.901526
16149.872517,2018,1733.55752
16187.551973,2092,1735.260778
20371.541565,2833,1737.557848
23544.392754,2642,1740.05128
13770.216655,1770,1741.516992
23490.167745,2745,1743.742456
11780.709154,1632,1745.099365
23645.414361,2516,1747.147417
23783.924234,2488,1749.177285
23569.37015,2750,1751.399822
23429.486858,2749,1753.980376
23585.687727,2693,1756.161157
23457.921165,2739,1758.390173
14125.191782,1950,1759.998369
23453.077007,2609,1762.115389
17556.386676,2219,1763.923134
23584.719839,2487,1766.269037
23553.794504,2671,1768.434988
23744.395653,2474,1770.453479
11141.541409,1606,1771.786434
23628.374545,2217,1773.601942
23621.850907,2658,1775.766474
23488.123615,2566,1777.851965
23433.184578,2544,1780.240718
23349.616269,2696,1782.428343
20597.957449,2535,1784.498654
6523.857488,1140,1785.466366
21124.775202,2325,1787.37308
18157.60082,2145,1789.131794
19550.501472,2210,1790.935168
23412.635,2800,1793.523178
23771.055038,2303,1795.407359
23603.912669,2645,1797.55788
23317.826029,2777,1799.807333
23372.536629,2524,1801.980639
23355.019486,2615,1804.303357
23287.229167,2792,1807.144743
23539.797239,2622,1809.511388
21193.860093,2306,1811.467023
23395.565614,2760,1813.722213
16168.884436,2204,1815.530815
23151.305458,2855,1817.865572
23033.222132,3009,1820.316117
23292.970895,2681,1822.881729
23436.151629,2592,1825.139775
23344.991768,2827,1827.740086
23484.666774,2541,1829.851259
23458.006416,2712,1832.077826
23487.355362,2576,1834.19434
13201.643668,1733,1835.976153
23401.94298,2803,1838.275191
23335.178531,2751,1840.529373
22865.5203,2621,1842.693752
18922.856995,2016,1844.371587
6708.62559,1020,1845.267537
23420.537602,2856,1847.633325
23155.474599,2991,1850.413515
19758.44208,2421,1852.406413
5671.169915,1117,1853.356214
23429.795722,2719,1855.585556
6263.246363,1199,1856.604991
8079.061883,1106,1857.559706
23679.0186,2544,1859.650737
19998.327165,2543,1861.738166
12351.536848,1603,1863.439825
23448.097236,2578,1865.548933
23258.060379,2943,1868.004853
23742.627363,2436,1870.013546
23491.714349,2589,1872.14064
23363.237502,2639,1874.421144
13720.388739,1869,1876.130715
23346.271461,2674,1878.834143
23159.757994,2763,1881.433917
23252.398443,2727,1883.706995
8044.066911,1130,1884.694852
8759.145699,1286,1885.83592
23301.654129,2602,1888.100522
23533.340412,2439,1890.100619
23634.777458,2462,1892.436901
23409.190155,2650,1894.572279
18077.774065,2349,1896.492249
23595.785843,2323,1898.401482
23631.059433,2444,1900.623949
23275.445912,2748,1902.933184
23327.219368,2405,1905.107869
5998.001754,970,1906.350026
23643.33396,2397,1908.355806
23153.428652,2733,1910.870881
23627.377659,2543,1912.919201
4559.491272,837,1913.637274
6290.835207,1078,1914.52788
23173.006745,2720,1916.681125
23429.20391,2462,1918.636695
23204.936327,2590,1921.029875
23437.347077,2562,1923.095616
23512.46481,2458,1925.072385
23278.347428,2764,1927.289858
23573.709666,2414,1929.238297
22973.609482,2732,1931.425325
4635.971819,816,1932.130662
23326.434359,2449,1934.427963
23539.04628,2563,1936.494404
23311.987021,2426,1938.44843
23534.086252,2490,1940.458056
23133.346188,2768,1942.673468
23527.57316,2420,1944.632597
23268.951797,2675,1946.786937
5491.01103,918,1947.90943
23334.83759,2416,1949.863663
23426.595677,2465,1951.847913
23410.609309,2329,1953.724134
23414.689765,2621,1955.83319
23485.326171,2416,1957.773692
23034.216939,2692,1959.942738
23770.305533,2328,1962.142969
9785.694946,1344,1963.25751
23347.179476,2685,1965.410927
23495.425868,2477,1967.4087
23499.882919,2528,1969.442054
23646.7595,2433,1971.405409
23556.451622,2569,1973.4715
22979.41832,2390,1975.710635
23144.434143,2712,1977.874804
23480.314394,2553,1979.912443
23719.913209,2316,1981.771981
5460.633663,957,1982.57466
23479.474653,2445,1984.525609
23306.202513,2757,1986.714389
14282.420936,1648,1988.420354
23494.08978,2586,1990.489252
23245.337983,2627,1992.588577
23504.914469,2706,1994.746596
23253.738792,2739,1996.92462
23489.997244,2525,1998.949618
23616.501602,2585,2001.333503
23282.534996,2866,2003.615952
23193.441256,2784,2005.839546
23290.629387,2846,2008.108552
19720.449291,2307,2009.96128
23411.699883,2746,2012.150283
23046.969353,2732,2014.675915
5031.476246,902,2015.446125
23081.620498,2679,2017.581976
23160.596944,2808,2019.826176
23516.270088,2506,2021.828459
23198.123049,2724,2023.996511
23188.039343,2824,2026.247299
23147.657506,2841,2028.864263
23692.598523,2615,2030.952145
10872.218004,1643,2032.291846
7141.893549,1282,2033.347167
23601.597578,2303,2035.203756
23404.421053,2773,2037.414284
23532.384376,2605,2039.499754
23543.327732,2643,2041.930235
23621.680366,2552,2043.971816
23618.283,2470,2045.951201
23274.056657,2714,2048.118729
23577.836539,2467,2050.100174
6371.505423,1018,2050.957015
23556.797426,2440,2052.918405
23491.414397,2499,2055.23938
23377.16017,2701,2057.397804
23620.646776,2509,2059.411129
17371.824605,2252,2061.223703
23679.733929,2467,2063.199259
23746.723236,2436,2065.159552
23610.38186,2390,2067.076969
23478.607223,2593,2069.469413
23729.957464,2461,2071.455626
23163.517692,2728,2073.642175
23499.298935,2603,2075.722849
23300.725011,2869,2078.009279
23559.720318,2465,2079.990825
23286.751548,2726,2082.48223
23502.612046,2386,2084.390561
23684.753601,2396,2086.312739
21130.517928,2627,2088.415215
7253.682796,1248,2089.445006
23661.868438,2487,2091.439125
23789.984773,2409,2093.372385
23483.043442,2683,2095.835554
15585.84659,2074,2097.518838
23283.737108,2712,2099.690316
23678.814154,2534,2101.719886
23385.839643,2709,2103.878202
18285.525982,2047,2105.535928
23319.248421,2645,2107.65605
23662.233586,2631,2110.074538
23282.456144,2715,2112.239485
23202.225561,2749,2114.424099
23067.284015,2723,2116.603563
17419.823742,2118,2118.31763
17036.8446,1799,2119.782635
23528.706204,2498,2121.776316
4461.936157,794,2122.783542
15596.385463,1935,2124.348227
23030.073518,2748,2126.540529
9478.41617,1366,2127.66943
23499.936407,2718,2129.838768
16331.073088,1885,2131.366258
20132.761579,2259,2133.186331
17909.503351,1992,2134.80045
23649.190619,2612,2137.240464
14877.789112,2020,2138.868948
20781.566477,2263,2140.683106
23393.709871,2491,2142.679413
20841.605715,2254,2144.491588
19432.879487,2136,2146.218073
23634.351697,2522,2148.234913
20767.297177,2511,2150.569475
13650.316575,1672,2151.937424
23612.646281,2447,2153.916078
12417.962448,1684,2155.294806
15848.320842,1983,2156.905394
19666.63827,2337,2158.792434
13455.258525,1829,2160.280917
20942.444043,2523,2162.277122
16296.902747,1930,2164.159995
23611.739986,2499,2166.161918
23297.197617,2679,2168.291613
10528.15953,1410,2169.448066
17005.8084,1936,2171.008878
21320.324115,2313,2172.872789
5776.959616,1016,2173.722371
14823.68056,1742,2175.14519
23578.293952,2500,2177.455253
23365.347389,2570,2179.509814
18865.998449,1926,2181.079382
14555.138584,1880,2182.602463
23318.60217,2628,2184.694373
23403.009017,2502,2186.702872
15279.8864,1913,2188.245448
14677.932751,1842,2190.077004
23752.849061,2344,2191.967779
20270.45794,2151,2193.700464
23762.695625,2458,2195.66973
20739.574466,2387,2197.591449
23283.436923,2666,2199.711087
20911.864199,2541,2201.742243
23402.237407,2648,2204.177909
23441.19392,2571,2206.220105
19233.979402,2091,2207.919947
15156.139771,1816,2209.393801
13747.205161,1664,2210.750641
13361.492888,1576,2212.070274
21786.202072,2297,2213.915851
17144.486278,2145,2215.634484
15686.763855,2127,2217.654619
17052.27496,2120,2219.367781
15456.310342,1658,2220.726318
23293.318926,2448,2222.678996
23403.082822,2596,2224.771574
23365.438886,2646,2226.881734
19160.622218,2143,2228.611257
19755.498551,2166,2230.682777
21957.642442,2669,2232.8032
18869.25709,2330,2234.659445
10898.739576,1292,2235.730009
14207.693666,1798,2237.184659
14746.013037,1827,2238.666973
11672.410784,1473,2239.874944
16731.688203,2060,2241.538974
12528.123496,1565,2242.813272
17573.608525,1820,2244.605413
14578.790076,1784,2246.059928
10177.617372,1335,2247.164754
22734.962325,2548,2249.194239
23341.821416,2596,2251.262599
15828.947972,1890,2252.801006
23531.774072,2684,2254.938252
18144.983099,1938,2256.514341
16960.48393,1815,2258.316348
18172.635059,2297,2260.185272
8993.205185,1269,2261.235062
22239.684253,2706,2263.383508
17618.314813,2127,2265.110471
23486.882159,2678,2267.267778
18847.371701,2101,2268.973294
23516.080578,2620,2271.390787
12707.007761,1569,2272.677929
17254.394138,1931,2274.251005
15164.397552,1902,2275.794693
18098.46153,2118,2277.500495
22598.063416,2502,2279.510223
13690.758711,1750,2280.934678
12392.565958,1611,2282.237028
17140.27393,2211,2283.988258
9127.809067,1291,2285.368907
14001.514925,1751,2286.798184
15496.081162,2078,2288.462562
19850.571472,2176,2290.22528
14444.003976,1756,2291.650829
16992.326308,2023,2293.283483
12901.556136,1601,2294.593022
9054.254058,1294,2295.661052
17001.078006,2175,2297.417528
11146.132038,1675,2299.092035
13126.23419,1882,2300.617489
19997.185604,2361,2302.519264
18400.211356,2305,2304.364855
11292.000191,1421,2305.539257
12870.085136,1705,2306.919677
17511.374408,2255,2308.727861
9791.31881,1394,2309.869063
23143.931148,2687,2312.334735
11905.918483,1618,2313.644574
20627.593469,2255,2315.474116
15831.121535,1887,2316.994478
11594.148976,1536,2318.249421
13519.547289,1790,2319.700369
19175.466931,2288,2321.542701
11600.652597,1599,2322.838669
13046.190878,1748,2324.264164
18638.382274,2332,2326.481154
16070.742452,2102,2328.172387
10914.957784,1483,2329.385641
14469.272195,1858,2330.873769
7986.881477,1202,2331.868759
13816.966576,1868,2333.390232
20919.843911,2488,2335.381037
7622.455814,1063,2336.262979
14717.027613,1711,2337.660482
15301.257628,2001,2339.599828
10129.291349,1610,2340.910283
14671.472388,2033,2342.535632
11188.962661,1512,2343.768093
4786.86699,858,2344.500437
9777.369522,1404,2345.650657
19431.517604,2261,2347.472274
11491.782518,1597,2348.771014
14068.3195,1838,2350.26277
18367.787618,2179,2352.021208
11360.322909,1428,2353.507927
10668.806642,1474,2354.714991
17709.154333,2284,2356.532227
7174.574684,1166,2357.49933
12759.481615,1780,2358.926843
15749.92787,1766,2360.37994
17476.662948,2107,2362.077919
14913.119401,1896,2363.624962
11495.277542,1508,2364.868803
10144.095193,1392,2366.016037
15459.39678,1897,2367.856503
10844.306545,1461,2369.049641
11405.438186,1735,2370.452259
4040.068524,786,2371.123119
14818.458431,1841,2372.604839
12585.960083,1646,2373.945289
11392.120639,1458,2375.13518
13384.876686,1858,2376.634701
10981.214078,1448,2377.822381
20198.1841,2345,2379.700718
15948.460682,2090,2381.737781
16181.568383,2198,2383.497413
14569.513386,1720,2384.901867
17242.539545,2142,2386.627995
9465.414992,1333,2387.721895
11851.481281,1945,2389.272988
6229.02356,1034,2390.134218
15851.872586,2083,2391.810687
15775.613788,1855,2393.320899
8281.875741,1176,2394.621064
15638.6492,1893,2396.161117
6547.602292,1018,2397.011147
11567.689467,1700,2398.388471
15977.323993,1981,2399.979678
16511.867498,1975,2401.593485
11886.392512,1712,2402.987001
8831.004257,1232,2404.004038
19879.441056,2730,2406.191394
21398.10799,2402,2408.4367
9911.539243,1457,2409.626647
13957.696556,1785,2411.074013
9178.050446,1445,2412.25169
9621.681537,1298,2413.322464
18212.738973,2291,2415.170263
11786.963593,1471,2416.387509
8650.026012,1217,2417.396582
14201.459587,1930,2418.948836
6090.548848,1279,2419.986666
10205.965797,1267,2421.354645
16717.998036,2121,2423.077772
17581.534117,2202,2424.851169
10804.372638,1406,2426.007495
17857.477632,1967,2427.620765
12152.22774,1698,2429.00494
13780.672606,1816,2430.475399
9732.396762,1451,2431.657494
9185.286364,1329,2432.747661
17189.864776,2181,2434.816402
14666.924511,1816,2436.29695
10088.162462,1522,2437.538797
15094.108641,2186,2439.290702
18462.718558,2068,2440.970026
12213.904009,1570,2442.248917
10839.845295,1510,2443.481872
4922.289106,896,2444.239663
10201.675731,1364,2445.365267
13909.890118,1625,2446.699383
12091.94494,1654,2448.369362
15529.427953,1922,2449.928677
14170.617194,1792,2451.380096
15578.40089,2054,2453.036693
7031.870326,1027,2453.896053
19247.15866,2308,2455.743921
19392.985985,2540,2457.754142
15523.674165,1829,2459.23727
13189.480307,1617,2460.562414
14147.542429,1842,2462.381575
9679.556199,1377,2463.50531
15041.699599,1937,2465.079245
16219.996907,1996,2466.691004
6128.876348,1100,2467.604857
15797.300673,2052,2469.248763
11763.813117,1450,2470.446502
8894.522268,1260,2471.487287
18826.031703,2360,2473.376261
7067.447802,1243,2474.39945
13462.207568,1774,2476.149499
11357.751156,1552,2477.417237
11600.171567,1617,2478.739005
12044.005953,1475,2479.953551
15721.747625,1977,2481.562592
9494.701485,1335,2482.659852
