#{"t_start": 1696633178.4653199, "env_id": "bridgeEnv-v0"}
8479.08855,1282,2483.709201
11944.839271,1598,2485.007573
5094.244443,847,2485.73445
10062.063301,1406,2486.87615
13956.955045,1762,2488.316111
3919.475048,746,2489.279479
15199.689101,1971,2490.866081
14076.64755,1846,2492.362203
11167.278565,1548,2493.627989
11614.824675,1437,2494.816568
11970.990944,1688,2496.193109
13382.372678,1715,2497.577065
2616.273817,712,2498.192888
13528.459044,1683,2499.568002
16004.565723,1918,2501.112749
14225.903468,1793,2502.558058
6779.181064,1163,2503.844094
10547.590873,1410,2505.002766
8283.638712,1091,2505.925891
7445.132907,1248,2506.954983
11966.436565,1579,2508.249427
18059.989321,2160,2509.996944
10973.941697,1542,2511.263239
17482.607864,2147,2513.007222
12045.841202,1498,2514.23776
10739.912479,1555,2515.498358
7856.282632,1167,2516.781888
8538.692042,1228,2517.810654
13162.425877,1641,2519.168362
9499.893916,1410,2520.325619
10542.274681,1352,2521.443377
15798.381956,1994,2523.068969
7660.061162,1192,2524.066217
15463.683827,1946,2525.645452
9808.786415,1276,2526.712178
6465.868358,1105,2527.638033
11441.484376,1628,2528.976961
14331.319062,1844,2530.801685
7748.471126,1119,2531.7397
9136.618069,1262,2532.789433
9334.862157,1218,2533.804065
11037.042737,1525,2535.059051
8060.612746,1188,2536.055512
7907.458119,1070,2536.966261
11671.43244,1457,2538.162538
9489.287393,1273,2539.224204
12590.022192,1749,2540.653966
7378.620371,1070,2541.557343
9761.258603,1367,2542.679386
4468.306336,865,2543.417543
8939.610465,1413,2544.908284
13557.67884,1770,2546.345709
10024.868184,1379,2547.484122
8740.604667,1368,2548.612992
10733.020456,1464,2549.827046
8647.164175,1098,2550.758045
8924.683415,1279,2551.819274
12498.594769,1605,2553.140872
11883.90896,1610,2554.454418
8110.952377,1226,2555.476792
6423.997121,1127,2556.408033
9762.271783,1397,2557.555766
3374.051243,713,2558.49392
9509.354152,1240,2559.528785
7746.223702,1094,2560.435536
7968.474912,1236,2561.456173
8649.000668,1306,2562.536191
9598.633783,1317,2563.63094
9332.632219,1274,2564.685547
6010.007734,998,2565.523111
11262.015002,1492,2566.742222
9251.236526,1240,2567.769818
9755.636553,1306,2568.855485
13197.797615,1766,2570.306098
6778.804845,1082,2571.205785
4609.048548,839,2572.243132
7396.537709,1036,2573.129226
6458.161089,1042,2574.00912
8451.055635,1230,2575.027838
18827.739103,2139,2576.772836
9606.122114,1243,2577.810594
13974.160796,1857,2579.327904
9315.297822,1306,2580.406297
3151.374018,668,2580.996506
12406.859078,1572,2582.288086
12698.50623,1633,2583.621947
10370.218478,1430,2584.800207
9841.409558,1406,2586.27036
12282.741426,1457,2587.487474
11421.540372,1425,2588.661032
13205.899821,1793,2590.114999
8434.905031,1225,2591.131069
10122.391768,1484,2592.356626
16428.642894,2228,2594.148234
11802.608232,1597,2595.45431
20099.731027,2307,2597.317654
8541.83114,1198,2598.321133
6754.983025,1055,2599.199524
4524.171073,830,2600.227377
9689.233423,1425,2601.394865
9139.745255,1333,2602.494695
8212.085938,1278,2603.550651
7463.841316,1146,2604.506418
13683.461785,1808,2605.973411
9448.945517,1358,2607.100863
7593.575305,1224,2608.11841
9300.023716,1432,2609.28448
4585.568134,897,2610.04233
7710.565414,1147,2610.993247
13093.733435,1843,2612.499722
6698.130138,1043,2613.376839
12354.452631,1585,2615.002334
9751.779851,1487,2616.221864
8950.524001,1219,2617.226371
10673.185322,1419,2618.410173
6369.35069,1049,2619.288173
11635.211598,1397,2620.450787
12641.470637,1702,2621.840509
11285.881059,1574,2623.12704
11305.570163,1508,2624.359827
12442.170824,1559,2625.646129
7355.674322,1106,2626.569992
10145.990095,1387,2628.071436
9581.689552,1218,2629.097916
9129.839037,1221,2630.114325
9326.241488,1226,2631.1417
12760.718052,1546,2632.417903
9128.873932,1437,2633.604699
13342.490378,1645,2634.961217
9928.271518,1411,2636.128989
6505.110592,1002,2636.971031
10308.142318,1333,2638.083907
8868.11442,1346,2639.198442
10194.543213,1445,2640.383838
6879.026534,990,2641.218659
1424.301999,539,2642.059427
15003.115353,1746,2643.493469
6842.1378,1032,2644.365
11165.957779,1397,2645.526949
9555.233505,1445,2646.711712
7895.715423,1173,2647.689547
8197.462906,1218,2648.702387
14449.899733,1815,2650.176907
5166.901802,877,2650.919782
9273.011069,1308,2652.004878
15967.987284,2080,2653.69846
7166.439043,1086,2654.605872
3827.571686,760,2655.574976
12176.696237,1637,2656.924495
5484.874937,1040,2657.790864
12056.16187,1544,2659.07195
10023.992308,1451,2660.258275
10611.286799,1418,2661.432613
14326.235265,1768,2662.88368
7500.211818,1037,2663.755825
11636.677033,1612,2665.066375
14490.127543,1844,2666.571351
12339.314375,1616,2667.908359
12365.79292,1539,2669.509283
10916.781254,1547,2670.786749
20025.770747,2509,2672.801255
12649.874699,1720,2674.212861
4377.707001,845,2674.940785
12205.771247,1602,2676.258816
7435.512305,1124,2677.201406
8162.457312,1103,2678.137824
11807.607286,1581,2679.434676
11384.83602,1508,2680.680449
6970.284802,1045,2681.558376
7734.990142,1008,2682.415598
8847.300964,1205,2683.740905
11701.767199,1608,2685.056212
8743.52994,1237,2686.072618
10287.579091,1394,2687.2209
4311.993011,807,2687.905063
17830.474476,2138,2689.63565
11339.708846,1412,2690.79756
10485.177963,1424,2691.961028
9230.164745,1316,2693.043105
10768.16432,1568,2694.318273
12768.637315,1594,2695.613173
8946.88235,1260,2696.646791
11446.584932,1557,2698.23974
12034.518837,1512,2699.48711
14053.760048,1807,2700.969509
11995.476283,1526,2702.226533
10925.738567,1630,2703.555508
16160.525051,1926,2705.119878
6702.294137,1059,2706.006647
3356.918054,697,2706.60805
7895.133909,1256,2707.644491
11031.663841,1507,2708.876451
13649.86832,1801,2710.353521
9733.337524,1355,2711.821496
9504.947545,1224,2712.844315
6609.926019,1053,2713.721728
9402.837263,1419,2714.877764
11620.885729,1424,2716.067411
8751.916808,1385,2717.20595
10766.106318,1405,2718.368167
12949.991257,1684,2719.740456
10713.612521,1403,2720.9016
9362.202956,1274,2721.958964
11790.704891,1576,2723.24802
9843.415275,1364,2724.696938
14559.108359,1954,2726.272657
8925.975895,1240,2727.2992
12232.214511,1583,2728.597319
14476.501527,1766,2730.046082
6975.463277,1230,2731.050254
11459.561205,1604,2732.36041
10429.308175,1406,2733.526767
13023.070902,1725,2734.928299
6355.117756,1000,2735.765697
8595.376011,1249,2736.796238
8485.416933,1202,2737.799964
15677.361486,1951,2739.736281
7902.855385,1280,2740.801675
9777.805725,1301,2741.886699
13427.24225,1634,2743.241071
10813.995981,1402,2744.403401
9869.063222,1500,2745.620366
16249.483745,1832,2747.127042
12678.504776,1615,2748.443531
12326.791929,1666,2749.801688
7613.851944,1192,2750.790204
10318.644563,1313,2751.892083
4150.568839,836,2752.927002
8154.824562,1233,2753.9446
10701.657454,1448,2755.134736
8731.817503,1275,2756.191176
16380.183433,2161,2757.933269
4872.274907,1007,2758.770799
6423.866129,903,2759.546878
10538.678191,1252,2760.591242
9344.716251,1323,2761.686843
9152.151438,1270,2762.73381
17799.896621,1968,2764.335897
17677.998807,2014,2766.320857
8861.429881,1496,2767.534956
7550.205764,1140,2768.484475
5489.399594,878,2769.234876
12858.632223,1574,2770.525976
11207.861289,1537,2771.781817
10961.764379,1497,2773.002437
11629.879682,1630,2774.330829
14028.830039,1871,2775.839463
9964.516166,1297,2776.915522
13747.819522,1738,2778.349773
10853.478827,1418,2779.520216
7676.912687,1216,2780.848893
13255.963564,1539,2782.120414
12578.627342,1603,2783.435526
11660.703067,1497,2784.674269
3661.449688,847,2785.396728
7338.206244,1077,2786.300752
17028.148729,2024,2787.953276
14615.609933,1858,2789.467748
13168.001212,1565,2790.766435
16780.480832,1942,2792.361407
9582.124239,1257,2793.411381
13798.693012,1501,2794.997018
14813.703487,1807,2796.477041
8414.543216,1283,2797.544795
4678.845777,854,2798.264546
10126.162906,1466,2799.465785
9239.423037,1278,2800.519587
12728.376416,1627,2801.858824
12862.565457,1845,2803.356741
11997.53792,1474,2804.580977
9509.649727,1290,2805.651584
7010.169945,1063,2806.541644
13631.044114,1747,2808.287849
10339.381729,1431,2809.480008
12682.686607,1656,2810.845449
9530.683885,1458,2812.045764
15471.180932,1929,2813.622042
7539.420793,1245,2814.648207
13766.878491,1623,2815.995131
16965.875045,1999,2817.633348
9913.378777,1357,2818.766771
9754.890554,1304,2819.848131
19911.018393,2400,2822.107901
19026.817731,2140,2823.860674
16027.85115,2227,2825.66145
8457.584805,1250,2826.71622
14104.339515,1852,2828.225257
4994.540322,864,2828.962485
9326.260531,1294,2830.032928
8929.038636,1219,2831.050643
15541.161855,1869,2832.58216
12675.219891,1578,2833.88473
15003.383931,1883,2835.733594
13994.828464,1706,2837.139907
15003.046248,1862,2838.649642
7769.307146,1393,2839.79747
13436.75609,1898,2841.346597
16740.614409,2370,2843.260504
12719.162875,1432,2844.453529
13825.593209,1901,2845.999595
12820.716665,1588,2847.310307
15780.290636,1969,2849.238116
7422.101006,978,2850.072291
14950.690701,1788,2851.550749
6912.415517,1089,2852.463637
13116.571834,1608,2853.792219
9695.360032,1435,2854.980985
13161.735245,1634,2856.327412
13690.123438,1540,2857.608919
10373.410229,1400,2858.771435
14631.498926,1805,2860.254664
9066.078773,1247,2861.296844
7643.030481,1116,2862.238186
12818.09165,1801,2864.041946
15885.650068,1978,2865.662394
10815.285388,1410,2866.831858
7074.141028,1167,2867.806868
8884.779076,1253,2868.858313
8990.003481,1363,2869.989975
11308.417311,1489,2871.216375
15874.286223,1876,2872.763932
12707.962917,1812,2874.242539
13000.965791,1570,2875.542544
14380.963828,1860,2877.412367
10594.646749,1543,2878.685017
4326.09566,943,2879.483442
12848.098684,1852,2880.986782
11802.754485,1482,2882.202136
14260.483136,1679,2883.567188
10115.875395,1442,2884.743138
15367.767357,1973,2886.332098
9879.948201,1354,2887.443563
9766.259774,1589,2888.727646
11275.700624,1661,2890.065282
7998.667308,1151,2891.335088
10214.433893,1472,2892.530397
8025.9107,1117,2893.46866
7288.525438,1185,2894.448161
14154.014323,1935,2896.01135
8489.212364,1094,2896.939972
10112.052746,1586,2898.234149
7445.966123,1160,2899.195159
12231.639958,1623,2900.52284
15289.266851,2028,2902.161641
10974.271823,1612,2903.472371
8526.535445,1253,2904.835459
6494.289772,1169,2905.805539
11007.39583,1434,2907.003711
13976.990359,1797,2908.472976
12935.220958,1623,2909.820471
6340.501344,1054,2910.706405
15815.113939,1985,2912.328595
12986.744483,1636,2913.679782
14027.406849,1697,2915.07096
12766.535641,1668,2916.445359
10806.870119,1559,2918.081279
5886.727896,937,2918.891553
12766.958798,1711,2920.296263
6645.883694,1022,2921.161374
13772.38515,1794,2922.629061
11285.203457,1330,2923.744937
15180.195699,1916,2925.301618
12517.132039,1669,2926.670507
10101.779761,1466,2927.87873
13261.199032,1843,2929.382164
2893.408732,658,2929.973659
9198.500857,1360,2931.096534
8279.456205,1293,2932.47174
9245.872146,1214,2933.485234
6308.590088,1076,2934.383572
10995.519072,1277,2935.4564
17703.407982,2083,2937.140845
8875.510697,1097,2938.062901
5626.64838,874,2938.801864
16509.581048,2111,2940.504763
6539.665357,931,2941.293656
8023.592846,1283,2942.346869
11480.880487,1493,2943.570686
13471.971111,1635,2944.911483
9680.580201,1480,2946.439008
12839.640501,1746,2947.856057
12174.731165,1573,2949.147449
17832.63402,2196,2950.91733
13196.336474,1805,2952.39003
12796.128015,1639,2953.74153
8683.122493,1076,2954.650556
10648.363803,1602,2955.945834
11354.985527,1400,2957.103839
11159.537157,1381,2958.25536
12079.478697,1816,2960.089516
9899.141955,1492,2961.311261
5821.449391,981,2962.132623
7880.906283,1142,2963.081636
9888.249072,1456,2964.267806
9586.001776,1187,2965.261777
12013.049262,1707,2966.659305
9211.651134,1220,2967.67506
14218.499734,1768,2969.129467
15571.516502,2077,2970.808336
9026.887917,1252,2971.848608
14013.932103,1581,2973.506219
8407.082555,1210,2974.519695
9485.30903,1422,2975.705733
12729.19203,2013,2977.32383
7500.244888,1067,2978.222774
9757.039738,1161,2979.208638
12902.122978,1883,2980.734489
10089.102457,1366,2981.868805
10784.458447,1551,2983.145485
13048.031471,1681,2984.531036
11354.529929,1488,2985.761483
11058.079655,1497,2987.319978
12324.912278,1720,2988.725052
4901.079738,886,2989.475714
7442.184201,1123,2990.425417
11782.118107,1434,2991.612155
10382.755772,1349,2992.72473
8556.113905,1119,2993.669589
12696.055089,1637,2994.997942
12192.98189,1702,2996.387963
14583.382743,1687,2997.788047
14060.111688,1675,2999.167165
10163.163996,1425,3000.346341
7383.096263,1266,3001.703499
9175.559362,1430,3002.879231
16750.491766,2057,3004.551008
8165.844438,1003,3005.412487
10777.092556,1286,3006.495947
11029.288784,1458,3007.708748
8752.197962,1209,3008.716361
9078.324368,1210,3009.735758
14318.951102,1752,3011.172403
6740.503631,936,3011.9782
11539.825652,1356,3013.099089
10893.698135,1604,3014.408561
9857.050658,1171,3015.737545
11707.385742,1393,3016.902221
18338.199736,2147,3018.644099
12965.990372,1807,3020.118356
4293.770143,920,3020.902613
9330.842923,1149,3021.874359
5402.866071,928,3022.658135
17219.816409,2395,3024.585344
9153.556118,1531,3025.837709
11490.993908,1505,3027.076613
12618.676886,1740,3028.507946
8961.231406,1234,3029.878445
8587.666659,1314,3030.966615
9855.95531,1253,3032.017599
7262.544545,1087,3032.926927
14699.106888,1797,3034.404799
11823.212652,1430,3035.58845
9979.864211,1300,3036.679128
14509.592595,1785,3038.138565
6567.799667,985,3038.979526
9098.720839,1208,3040.006387
10174.984343,1295,3041.088294
6051.635604,1063,3041.979906
12715.334562,1626,3043.632051
11808.222536,1457,3044.829099
11913.074851,1505,3046.069905
9376.272896,1275,3047.124775
11597.029895,1292,3048.209118
10747.652788,1454,3049.410737
11045.41388,1354,3050.539963
8521.420649,1356,3051.64724
9463.399631,1253,3052.688713
9576.33327,1442,3053.860589
10155.956347,1222,3054.885616
7071.510052,916,3055.669947
4707.620079,832,3056.380882
20830.685418,1962,3058.345025
9121.696118,1204,3059.351521
8939.937044,1325,3060.45037
13269.220951,1568,3061.759946
15059.541838,1922,3063.343441
13509.327681,1485,3064.575368
11471.583605,1550,3065.85079
13929.563317,1527,3067.121844
7071.05216,880,3067.888118
10634.129093,1537,3069.150777
10813.45685,1365,3070.281664
8555.215884,1477,3071.837175
15149.850167,2032,3073.482189
6759.061691,1164,3074.45151
18312.990454,2135,3076.173936
8243.993366,1212,3077.181535
13077.836779,1904,3078.726603
11595.282088,1517,3079.972264
9423.974073,1232,3080.998932
6117.779473,1081,3081.898369
9373.555495,1348,3083.003999
12843.64119,1630,3084.657812
15948.370896,1861,3086.183792
6562.773242,875,3086.93847
5444.781163,983,3087.767161
10734.250085,1316,3088.862101
13097.706018,1550,3090.139764
9939.610524,1275,3091.197227
7954.318924,1176,3092.193251
11833.469436,1576,3093.49299
17707.76087,2143,3095.238936
5130.49148,863,3095.988627
11308.62891,1424,3097.163766
5985.121246,1088,3098.065597
6981.60847,1050,3099.290493
11921.506369,1321,3100.400921
16697.254463,1908,3101.962373
6400.385371,930,3102.757066
7201.097668,1073,3103.654356
6938.491617,948,3104.470797
11961.779766,1495,3105.707741
14017.777557,1798,3107.181468
8172.161317,1112,3108.118632
8016.311633,1272,3109.164677
12058.597331,1591,3110.473226
3843.249814,736,3111.123709
8767.257921,1106,3112.059966
9947.172348,1343,3113.497782
10435.425233,1302,3114.595197
10322.638761,1378,3115.734593
11944.843929,1456,3116.936481
15368.643503,1906,3118.48997
8530.889183,1129,3119.432921
15457.181896,1892,3120.977484
8685.773731,1174,3121.973754
5570.674795,910,3122.744151
13218.617662,1665,3124.114692
6702.124065,1073,3125.026608
12974.033975,1531,3126.611271
9838.197343,1452,3127.810559
7401.673794,1015,3128.677927
14105.6389,1646,3130.062417
14104.977905,1715,3131.473183
7072.429345,1066,3132.370621
11798.23692,1537,3133.64935
6165.79006,1071,3134.538933
4909.918187,719,3135.170011
10948.863975,1413,3136.332842
10420.966454,1462,3137.54464
12331.049975,1690,3138.933133
7834.523778,935,3139.739103
7891.783829,1016,3140.923593
10893.249771,1525,3142.186045
5792.932217,920,3142.970663
12752.729633,1373,3144.125455
14084.839865,1840,3145.617768
14868.697438,1894,3147.170831
5320.814915,876,3147.90984
11042.694808,1564,3149.194034
6339.722122,1335,3150.276971
11201.927915,1361,3151.414813
12436.457286,1672,3152.8215
14385.633416,1759,3154.583162
10270.677665,1453,3155.78066
17559.986265,2122,3157.503003
11471.263208,1554,3158.775942
10042.512862,1425,3159.94716
10859.788659,1589,3161.250686
12142.784909,1469,3162.475256
18045.802626,2188,3164.251595
10067.270982,1410,3165.41171
8213.894495,1151,3166.371698
4609.645904,802,3167.059234
3159.471679,616,3167.610314
16569.066695,1950,3169.538297
11722.438842,1535,3170.81584
5169.369357,906,3171.605549
8896.514402,1197,3172.630555
6084.45831,1050,3173.511903
4987.667162,849,3174.24546
11724.962103,1477,3175.469318
9736.334718,1444,3176.659112
12078.08737,1533,3177.924068
7647.920211,1080,3178.841755
12342.565975,1662,3180.207264
12540.659049,1771,3181.663452
12042.966701,1579,3183.269886
12227.653658,1449,3184.482179
15320.79337,1935,3186.050771
9495.494285,1428,3187.227715
9208.321179,1203,3188.243133
10217.133127,1288,3189.318377
12982.253439,1781,3190.767461
10976.690179,1843,3192.259547
7975.36574,1175,3193.245523
13981.257411,1821,3194.725821
5125.93314,797,3195.417481
15266.55648,1846,3197.242306
13710.67824,1743,3198.666013
5945.931631,908,3199.449883
9285.349225,1142,3200.426042
14875.221276,1793,3201.899876
17984.935671,1986,3203.536273
5815.564789,936,3204.330931
6077.268132,942,3205.132828
12619.401507,1585,3206.431062
4309.711058,773,3207.108559
12071.374149,1671,3208.477379
5081.609753,888,3209.241868
7071.618841,1063,3210.464512
10766.080576,1519,3211.710972
15084.297599,1890,3213.243979
10599.528868,1629,3214.568789
5938.824199,1019,3215.439616
17267.97926,1882,3217.001607
15201.708655,1745,3218.450264
9148.110985,1241,3219.493746
9559.556955,1155,3220.46877
12702.280753,1628,3221.804898
13261.242502,2079,3223.804373
9161.913103,1518,3225.049679
18092.300585,2034,3226.720702
11448.577396,1344,3227.86422
5596.747019,841,3228.590834
9537.810228,1349,3229.717655
10195.291306,1467,3230.929791
16522.255397,1985,3232.562303
13051.426719,1540,3233.84597
15003.498999,1755,3235.304477
5169.918164,874,3236.043671
7023.9664,1114,3236.971569
5768.532648,828,3238.007438
7224.536369,1164,3238.974505
13060.710092,1318,3240.09833
4726.612065,865,3240.85333
6967.692794,916,3241.631725
6531.065898,938,3242.427314
6909.885886,1043,3243.294562
14990.095149,1620,3244.634387
8393.547586,1296,3245.695642
9014.042386,1122,3246.639337
14870.488051,1711,3248.030674
6199.463648,986,3248.856848
7956.479486,1161,3249.821862
11831.785203,1387,3250.97304
12606.315032,1562,3252.56846
12366.081752,1389,3253.734006
7446.928453,974,3254.565041
9461.654979,1509,3255.810675
5272.065663,832,3256.536391
9998.157232,1435,3257.7396
8832.826622,1149,3258.714417
15150.061583,1986,3260.317424
5093.714012,738,3260.967922
12836.660429,1500,3262.221367
10190.242179,1307,3263.317569
10665.358176,1536,3264.579826
14838.155025,1819,3266.387014
5258.314784,754,3267.053598
10356.29317,1337,3268.166394
4858.144162,751,3268.824229
10016.49144,1504,3270.064446
19243.553499,2071,3271.761007
4105.145469,797,3272.457037
8260.234616,1045,3273.34059
10047.086735,1195,3274.34783
8679.579573,1168,3275.344286
7892.716502,1036,3276.231348
13504.209802,1432,3277.434774
7125.26129,882,3278.19258
16018.988619,1953,3280.112173
10619.433034,1413,3281.286001
8924.53793,1333,3282.390238
18153.81108,2055,3284.066358
4390.677394,886,3284.828172
9079.687611,1138,3285.800506
20723.986504,2123,3287.531188
13983.883507,1965,3289.119075
3848.051874,593,3289.654534
10625.60967,1643,3290.989991
6419.628062,948,3291.795436
6506.916593,925,3292.590103
14696.858458,1691,3294.308705
12225.004305,1558,3295.599294
19330.005863,2258,3297.438882
9885.989933,1143,3298.411229
11734.020856,1500,3299.648439
15259.392808,2022,3301.292048
9227.654673,1126,3302.254652
9205.218821,1271,3303.306164
6786.221405,862,3304.056573
19494.109613,1901,3305.632759
5289.89199,880,3306.398597
5791.132393,923,3307.184192
3333.566499,620,3308.0481
16493.500133,1810,3309.537858
10695.073625,1347,3310.65924
10516.146741,1490,3311.895132
13527.251607,1776,3313.343489
14993.307379,1581,3314.669603
9162.089257,1152,3315.658471
7309.59104,1001,3316.507985
18331.54432,2139,3318.258713
9682.054264,1345,3319.390198
10617.193928,1547,3320.661465
7589.180262,1031,3321.877619
13001.200389,1855,3323.390111
20085.737296,2259,3325.230318
11457.247719,1349,3326.363262
5642.381697,797,3327.056205
3184.8774,680,3327.654527
9543.217541,1307,3328.748154
7145.918661,1040,3329.619042
20249.720243,1991,3331.266245
4577.783501,725,3331.90899
20824.568771,2207,3333.721496
10764.503677,1362,3334.851159
8559.075006,1072,3336.111231
4921.043573,913,3336.893813
6821.426203,855,3337.644826
5519.90262,799,3338.336158
11372.84659,1680,3339.720067
18913.003013,1747,3341.177116
12105.575686,1408,3342.356218
10560.8113,1322,3343.470771
10500.899826,1407,3344.629664
8450.961581,1152,3345.61554
10936.940885,1293,3346.712886
11448.926664,1661,3348.076658
15864.793189,1721,3349.810787
5464.14946,797,3350.50596
14254.742705,1796,3351.981135
16237.538732,1913,3353.558468
7413.622372,965,3354.387971
8952.98119,1199,3355.412061
11758.41063,1652,3356.766482
16603.058694,1683,3358.166811
7761.790726,956,3358.985643
10516.619353,1368,3360.127475
3369.770413,731,3360.763935
8745.953041,1190,3361.786153
10676.182021,1214,3362.821958
11156.018469,1566,3364.420016
21607.283386,2664,3366.567762
4795.299437,757,3367.223453
10997.993463,1333,3368.35196
5942.922812,824,3369.071869
13440.82213,1856,3370.585321
7225.739486,1000,3371.445827
14315.833577,1579,3372.765529
14737.676478,1874,3374.303692
11594.952691,1526,3375.557317
11634.827269,1563,3376.866327
9448.661858,1323,3378.291652
16317.396022,2111,3380.011971
9289.859689,1364,3381.13461
6928.894513,1022,3382.004749
13416.36962,2014,3383.629493
9073.583542,1345,3384.747098
5916.414839,1032,3385.620312
5655.621946,857,3386.360936
10544.794684,1245,3387.403858
4928.830837,847,3388.142051
7648.905458,979,3388.986154
9541.463243,1407,3390.151242
20326.752041,2322,3392.346919
-80.652313,267,3392.641968
6540.63229,1066,3393.536339
21547.211424,1958,3395.151253
12591.776485,1380,3396.311153
