#{"t_start": 1696633178.4653199, "env_id": "bridgeEnv-v0"}
10479.925232,1135,3397.272501
9602.943906,1470,3398.4888
11648.980998,1378,3399.642772
5227.664373,675,3400.244122
3588.905666,714,3400.877021
2644.941409,563,3401.390501
9592.374829,1242,3402.428915
4170.748456,677,3403.034321
15830.374995,1711,3404.451369
7419.17864,941,3405.265668
11156.482907,1397,3406.744097
4430.902506,711,3407.375102
10092.011682,1168,3408.359126
9691.855367,1270,3409.423552
4776.93992,672,3410.022891
8788.350075,1158,3411.019544
8038.284858,1209,3412.019755
8486.387968,1002,3412.878036
9421.357928,1454,3414.062331
4266.211968,684,3414.665546
22809.673908,2604,3416.783897
8967.938473,1237,3417.823046
11582.119277,1370,3418.985182
8465.377281,1135,3420.268166
3982.751629,670,3420.85941
562.405057,374,3421.226441
12644.322691,1545,3422.511704
5558.71603,936,3423.308864
7856.211975,975,3424.145784
8777.907538,1117,3425.094746
8979.287575,1148,3426.071476
10099.658366,1424,3427.251843
19808.127594,2326,3429.149056
8894.12292,1059,3430.047388
16595.446488,1923,3431.618257
4457.912088,692,3432.231116
10621.412873,1228,3433.261336
5201.845814,767,3434.260706
20782.622061,2145,3436.019486
3932.32142,685,3436.628038
22696.25008,2300,3438.502549
9888.420905,1286,3439.578182
8708.622041,1039,3440.468932
5466.863004,769,3441.138338
11785.787878,1487,3442.368708
4834.209963,834,3443.087445
9165.974986,1275,3444.179589
2435.220871,523,3444.661892
20988.520566,2386,3446.608055
10177.890454,1299,3447.696293
9523.87554,1196,3449.055682
13909.530247,1788,3450.516984
11318.330594,1338,3451.626952
7598.438393,1068,3452.538784
9505.158546,1191,3453.557076
5911.508794,797,3454.249625
6732.219602,946,3455.065067
4578.343426,834,3455.790729
-412.795186,282,3456.089277
21799.867651,2387,3458.036443
6014.825189,1074,3458.943489
8974.616321,1137,3459.912647
6210.461072,849,3460.642881
16806.615739,1855,3462.505178
4659.606674,733,3463.14732
2883.281274,580,3463.669963
10180.821103,1327,3464.793141
11651.859539,1278,3465.871403
20260.350085,2252,3467.698195
9674.580098,1157,3468.680167
5483.084822,809,3469.38895
12462.158198,1447,3470.603913
2027.299484,465,3471.038861
9395.9523,1162,3472.0223
10308.453862,1183,3473.018921
17255.595729,1803,3474.509454
13220.253924,1538,3475.797144
15768.464141,1699,3477.526862
9033.465319,1032,3478.415816
8484.900844,1102,3479.356732
7715.456726,1003,3480.215107
9306.297368,1163,3481.207725
18231.422911,2015,3482.862821
16056.71666,1939,3484.451769
6894.312544,963,3485.283469
674.46129,356,3485.640136
8746.522792,1160,3486.627193
8822.986567,1021,3487.509467
11539.041943,1259,3488.581494
4774.040227,665,3489.170683
2113.575167,554,3489.676141
5407.518636,838,3490.401638
9123.304798,1118,3491.66544
5010.185622,723,3492.29886
8317.30012,1118,3493.250657
5282.58538,756,3493.912046
7908.158313,934,3494.716151
11819.330354,1333,3495.829288
12798.081956,1441,3497.030996
9255.819808,1148,3498.013222
10983.77768,1330,3499.128326
15342.634361,1805,3500.611656
7745.585418,945,3501.419466
1236.039228,410,3501.813344
17536.949863,1735,3503.256192
3024.002497,673,3503.853187
3674.182771,652,3504.433315
6968.929792,912,3505.533215
19219.64965,2119,3507.268384
4456.104136,665,3507.858803
8546.149018,1103,3508.785377
10671.233403,1349,3509.921933
7935.497369,1190,3510.938374
9019.485353,1185,3511.940539
6404.516159,885,3512.712702
13080.838742,1359,3513.855139
11260.774545,1357,3515.005202
9608.394599,1281,3516.082571
9347.979564,1096,3517.016113
11358.794598,1384,3518.177199
3701.602941,664,3518.761378
8490.109941,1039,3519.974135
4651.559251,902,3520.750677
6668.136973,962,3521.569812
4635.630072,665,3522.15961
2703.665337,573,3522.673943
11506.619298,1356,3523.820782
14108.926703,1533,3525.112803
8306.964663,1151,3526.092962
23215.552868,2259,3527.934814
11153.928835,1384,3529.086416
15701.262968,1849,3530.606687
7913.10743,1164,3531.599558
4263.714141,642,3532.175092
10580.134546,1199,3533.184404
8945.355008,1111,3534.452234
6759.372205,928,3535.254264
8427.764685,926,3536.053893
15188.580847,1536,3537.342785
5904.752122,820,3538.056814
19510.381694,2018,3539.723388
20494.305807,1973,3541.361203
8396.195605,1015,3542.234888
17944.874716,1888,3543.791
3072.10282,574,3544.311757
6918.393331,816,3545.027583
10405.251754,1137,3545.988322
8634.016375,1156,3546.974224
4573.950726,702,3547.913191
5605.022139,765,3548.583859
9136.121637,1106,3549.533062
7384.181378,961,3550.355625
6544.525067,927,3551.158727
8863.548664,1141,3552.135217
8906.304083,1149,3553.11935
8504.124645,1086,3554.050874
6400.614443,966,3554.878096
2293.571152,593,3555.416074
3665.849576,635,3555.981173
10666.117013,1210,3557.009604
928.875836,413,3557.402272
16439.177904,1791,3558.898041
4459.530638,797,3559.592612
1850.12064,497,3560.048863
7972.560946,1104,3560.986389
8356.471458,949,3561.806665
6932.07397,976,3562.970362
20025.866925,2191,3564.747365
16246.617895,1944,3566.342815
3247.879652,596,3566.880655
13955.417282,1703,3568.28723
7148.639649,1027,3569.164287
7471.507297,1069,3570.083237
10983.949329,1182,3571.091094
4211.024463,648,3571.674989
5032.128897,769,3572.350049
1171.87303,484,3572.796174
4797.835117,751,3573.456703
7015.291747,1046,3574.336638
4659.628677,908,3575.11018
10380.151631,1115,3576.054232
10564.543904,1255,3577.436425
6992.99975,918,3578.2326
5871.60147,851,3578.966388
5323.269731,833,3579.689897
8946.673749,1173,3580.676781
6324.860558,851,3581.418334
13122.44471,1494,3582.667407
10140.691142,1161,3583.651776
11903.929192,1400,3584.813475
9461.342735,1170,3585.80732
11190.289753,1287,3586.896274
6201.882868,984,3587.753347
16250.757437,1916,3589.323358
11041.672311,1249,3590.699823
12166.36572,1441,3591.907667
10075.312657,1202,3592.927515
12946.767894,1604,3594.263161
5408.929464,825,3594.97993
1676.499719,436,3595.392961
7078.016222,904,3596.174308
11464.869059,1414,3597.353613
14803.869208,1571,3598.669509
8521.239915,1218,3599.697401
5305.267203,787,3600.384009
23176.826516,2141,3602.144705
5427.985815,905,3602.91623
8381.035366,1144,3603.879972
12413.934476,1270,3605.279034
15396.801329,1709,3606.69673
11732.883003,1369,3607.844934
11302.910452,1418,3609.02369
4769.734072,793,3609.716959
8324.289809,1025,3610.593863
9791.850034,1292,3611.668595
2018.46619,510,3612.139366
2744.93515,540,3612.631297
22863.641751,2212,3614.444206
11595.630326,1381,3615.5893
18380.642998,1984,3617.217975
14793.639823,1882,3619.072582
11334.090813,1415,3620.244421
13986.15956,1571,3621.545119
8207.004882,1180,3622.557223
5730.027882,877,3623.318177
3605.273175,638,3623.892694
14624.94993,1661,3625.284002
2582.192253,512,3625.760748
12220.896413,1443,3626.958916
6264.313658,915,3627.744563
13895.630989,1583,3629.07459
5568.205874,767,3629.747586
8239.993178,1220,3630.768286
2763.348343,581,3631.294134
7190.600157,949,3632.106796
2835.719944,567,3632.624468
5620.329177,934,3633.750818
2935.319478,587,3634.287358
14277.250014,1534,3635.559127
6541.655634,1115,3636.505552
8527.277412,1195,3637.532184
6670.665926,939,3638.34166
10042.974989,1194,3639.357856
4750.012746,741,3640.011501
5176.441521,747,3640.669248
8605.338238,1168,3641.663991
2217.936337,523,3642.14193
1786.404489,485,3642.588286
9666.550637,1222,3643.629004
7530.230422,969,3644.455684
9854.405993,1217,3645.489767
10447.443636,1359,3646.633567
15779.553308,1661,3648.346228
7209.884211,906,3649.119068
8422.798841,1182,3650.126176
21715.417807,2303,3651.992308
12133.936183,1399,3653.16872
5872.335911,934,3653.974939
5360.923783,835,3654.70123
22696.011583,2421,3656.658727
17186.553036,1885,3658.205015
3116.23947,597,3658.742859
7266.480136,966,3659.579755
15793.139655,1692,3660.986721
8099.619675,1127,3662.256433
8731.762021,1175,3663.272093
8208.977518,1057,3664.174789
14177.191116,1568,3665.493331
4356.027409,694,3666.113075
5905.333805,938,3666.915708
3745.173505,629,3667.484096
22722.732799,2415,3669.45296
23293.747736,2184,3671.237946
2215.542907,490,3671.694906
4866.92715,762,3672.3649
6980.874694,1015,3673.232789
4564.90269,707,3673.867168
2646.044722,497,3674.326092
5257.029672,787,3675.011412
9134.512465,1201,3676.357181
8476.00446,1173,3677.362864
7507.914875,1100,3678.305894
9047.310133,1146,3679.280717
4743.169035,764,3679.952093
9399.888066,1236,3681.011356
2361.781361,557,3681.519734
3723.950758,619,3682.081762
18325.835942,1818,3683.594038
13833.55931,1487,3684.828257
23649.301208,2389,3686.762316
4865.652896,699,3687.384289
10906.646052,1368,3688.546009
3971.607909,671,3689.145306
6419.959033,831,3690.183029
19177.297648,2089,3691.902504
23270.669051,2310,3693.799352
11212.175902,1442,3695.021392
4053.998454,657,3695.611822
17726.14688,1725,3697.044506
7172.592815,1013,3697.91608
3320.142936,606,3698.465309
13493.669367,1532,3699.750477
3900.698529,635,3700.317617
2052.156819,565,3700.834253
23070.525194,2175,3702.625848
6546.806521,1014,3703.502352
15106.273796,1768,3705.3096
9038.980396,1147,3706.290795
11640.104337,1306,3707.391359
15542.444539,1644,3708.777403
3148.726713,611,3709.326714
4823.91482,715,3709.968247
6414.613968,887,3710.738365
8898.185561,1179,3711.750062
13363.471524,1567,3713.058467
7087.87947,961,3713.895498
7183.112242,1023,3714.771836
13068.026055,1479,3716.009569
2751.595283,524,3716.493503
8658.328661,1111,3717.43836
22042.196502,2142,3719.518958
11685.671616,1456,3720.731141
8057.283312,1038,3721.629579
7305.246348,1005,3722.492324
11670.988063,1461,3723.703392
18049.515084,1837,3725.217684
6010.248915,880,3725.981672
6276.215479,879,3726.745069
6274.640294,1150,3727.706729
8666.294862,1174,3728.714596
7904.953493,980,3729.562258
2262.577555,525,3730.047311
6697.116064,949,3730.877839
9140.612516,1012,3731.745716
6917.073371,885,3732.514439
1651.902148,481,3733.319997
3027.490685,679,3733.926135
4746.67194,728,3734.574096
9219.886802,1090,3735.505948
12746.911181,1393,3736.682625
3591.300079,673,3737.290131
18704.208086,1911,3738.878407
10284.826218,1200,3739.907209
9567.99624,1251,3740.964012
8350.58358,1230,3741.996834
3284.32331,667,3742.594306
1843.835275,436,3743.010473
2513.493565,502,3743.479232
3159.418978,595,3744.02008
9980.771796,1352,3745.163117
2481.967758,550,3745.670538
10777.164435,1231,3746.718108
8216.778815,1104,3747.984691
11022.489964,1269,3749.068365
4329.707628,708,3749.701992
2277.038892,501,3750.170173
7373.58785,957,3750.999069
6637.851295,897,3751.772493
12977.548028,1430,3752.990944
12778.899095,1449,3754.213373
7495.800674,990,3755.064498
6905.452634,870,3755.821398
6112.916077,919,3756.614702
5938.385274,848,3757.353342
4819.995201,723,3757.996069
2104.28474,594,3758.533762
5130.798825,832,3759.255133
14778.075117,1623,3760.609604
11485.120571,1343,3762.060528
17582.54856,1743,3763.512456
22927.581258,2206,3765.324105
12290.985625,1371,3766.471275
4779.069306,647,3767.053453
9431.28207,1152,3768.01457
6960.531291,899,3768.795205
2500.588891,492,3769.250084
5192.41448,823,3769.966106
23198.274451,2257,3771.809666
3244.526354,593,3772.341696
22977.912424,2439,3774.321108
5152.890108,697,3774.937453
4709.063694,704,3775.558075
2361.411369,584,3776.399913
7091.096864,1000,3777.26711
18094.183378,1894,3778.816036
20795.639554,2130,3780.54641
5819.185611,793,3781.239918
7464.974538,1046,3782.121247
14758.451195,1489,3783.370119
4326.717422,677,3783.973405
22824.939979,2290,3785.845344
4874.769519,879,3786.605968
6376.850633,859,3787.355297
2494.143346,501,3787.817747
14964.494389,1606,3789.157882
9716.196005,1171,3790.494418
9468.139279,1186,3791.506553
8886.60261,1197,3792.525506
3539.973951,707,3793.158068
3785.985823,660,3793.74896
12103.991913,1355,3794.883224
22420.646704,2298,3796.750524
9608.345656,1147,3797.731797
2342.104221,544,3798.224182
13849.671204,1584,3799.549388
19801.883391,2035,3801.216537
13283.326574,1572,3802.52121
3216.64985,617,3803.078224
5372.863089,739,3803.726588
10749.958062,1375,3805.187426
7242.933733,1040,3806.069774
14451.74635,1545,3807.359055
10433.940265,1283,3808.444582
11553.56012,1409,3809.637869
1706.407592,548,3810.133926
10100.884612,1196,3811.145008
8742.529622,1116,3812.091007
2411.915364,530,3812.573533
22448.159721,2234,3814.397816
6807.705483,940,3815.212886
4917.696054,751,3815.873911
4835.54926,733,3816.528594
4186.545543,733,3817.165799
5502.241314,862,3817.919539
11948.162189,1445,3819.497827
3175.686522,677,3820.092192
22994.51766,2211,3821.897748
13505.227045,1470,3823.133785
5152.260991,736,3823.78393
4680.921065,748,3824.441379
8678.113151,1089,3825.38071
7820.51199,1009,3826.25908
10792.721438,1366,3827.401397
14415.127001,1551,3828.695699
4213.709329,646,3829.276231
13167.49663,1417,3830.461571
13130.414201,1415,3831.641397
6535.790556,992,3832.484267
9745.289778,1183,3833.82979
10581.494501,1234,3834.88028
9822.226821,1278,3835.946965
6296.16048,920,3836.733816
10226.216999,1190,3837.736437
9107.889493,1359,3838.881184
17377.651609,1813,3840.3796
11116.633264,1574,3841.662139
18083.977092,1844,3843.181697
6413.557455,933,3843.973727
15669.599635,1773,3845.428853
8089.385315,1005,3846.286033
15906.335753,1641,3847.967443
11747.653898,1312,3849.071218
15137.47332,1573,3850.394706
6999.486407,1026,3851.269945
23374.607358,2299,3853.171222
14208.108966,1452,3854.385616
9848.957576,1201,3855.401027
11834.238436,1306,3856.503633
659.843306,387,3856.879609
13356.339091,1547,3858.171791
12061.200568,1457,3859.396179
4042.380958,684,3860.006293
7161.296686,915,3861.11478
5849.908537,854,3861.864385
16438.573761,1637,3863.246
17345.456866,1819,3864.758247
8367.820868,1053,3865.66158
18040.096812,1824,3867.182864
4704.59928,656,3867.772154
11033.151681,1306,3868.87917
15539.062356,1645,3870.269689
8802.904571,1069,3871.185224
11178.066593,1332,3872.31813
19715.920122,1941,3873.926656
11421.259296,1283,3875.336379
10450.397001,1311,3876.434839
10017.223085,1312,3877.52982
14580.382045,1503,3878.78694
7064.06354,1014,3879.649215
7157.943222,1129,3880.598618
12680.881497,1454,3881.818705
23177.389126,2140,3883.568245
8747.886573,1125,3884.518389
3723.398011,645,3885.091417
7485.521149,953,3885.918788
6472.376819,882,3886.685041
6798.58237,879,3887.447296
7960.934805,980,3888.28554
7576.619296,946,3889.420506
8247.000649,1013,3890.2932
17742.140498,1805,3891.810696
15598.150181,1786,3893.298957
17811.523782,1862,3894.837392
8305.98396,1061,3895.741819
23068.584156,2133,3897.489027
11729.015759,1362,3898.642596
7426.172203,932,3899.443956
6688.054322,916,3900.230314
14156.484482,1567,3901.548668
11274.504067,1396,3902.710567
11918.295928,1396,3904.228678
22391.388757,2280,3906.089688
23011.855609,2204,3907.907075
8717.302979,1149,3908.875164
6912.742455,849,3909.619023
21807.549427,2182,3911.399011
5753.900273,866,3912.148243
12741.005749,1383,3913.322459
19705.68156,2001,3914.971244
14488.506269,1653,3916.362013
7823.183195,1061,3917.59218
14090.946016,1616,3918.94399
1202.12819,432,3919.357352
4887.890769,780,3920.034464
10744.503151,1160,3921.019527
10021.89349,1239,3922.083095
19219.834972,1950,3923.699622
22773.836083,2289,3925.580738
6488.994877,905,3926.363988
14271.001941,1707,3927.783095
22849.788275,2391,3929.746298
5638.426375,803,3930.451733
8376.731591,1189,3931.784807
19457.193449,2195,3933.614285
14218.549408,1659,3935.010744
23140.635448,2160,3936.793798
10198.127033,1262,3937.864565
16992.826139,1746,3939.31634
23356.555936,2178,3941.108717
15656.396551,1782,3942.592083
7757.785463,1018,3943.473769
13708.029879,1513,3944.744669
5090.048379,769,3945.744481
22023.585555,2315,3947.659524
19824.792011,2085,3949.381644
17074.763208,1832,3950.909735
23025.078357,2168,3952.697609
11282.595694,1371,3953.865542
16585.642423,1767,3955.324354
12904.513942,1474,3956.564
20541.526485,2329,3958.484143
6234.81675,898,3959.262811
16716.082839,1805,3961.079833
6047.061706,806,3961.784484
12357.610591,1424,3962.98561
12243.017933,1399,3964.160308
22792.494266,2323,3966.069088
10038.155626,1173,3967.059843
19398.820889,2014,3968.704163
11731.570903,1374,3969.853762
8681.621068,1066,3970.773973
17442.390574,1829,3972.296134
7583.255587,972,3973.121451
4988.54505,752,3974.109243
12455.481216,1340,3975.251095
6211.857568,926,3976.057088
13220.071836,1572,3977.369561
7737.160791,1117,3978.313729
17093.508673,1942,3979.924521
9544.593114,1333,3981.036646
9941.179184,1258,3982.096707
10003.786269,1116,3983.064623
5190.693516,700,3983.694024
10938.29618,1344,3984.82902
6169.827247,893,3985.606765
3452.939276,581,3986.136727
8109.020269,1225,3987.171483
12040.4861,1412,3988.716556
12585.112085,1440,3989.919392
15626.992446,1552,3991.217689
8527.822523,1027,3992.096935
11147.865216,1298,3993.193763
8852.815282,1199,3994.207193
11562.574764,1357,3995.351712
11051.462593,1344,3996.470398
12151.882638,1453,3997.677578
6566.440166,959,3998.506358
20098.797635,2169,4000.284161
5055.271338,692,4000.904473
5379.174519,760,4001.576847
23339.161853,2334,4003.822216
7329.343713,1074,4004.736535
4350.108759,706,4005.364639
8047.974883,1142,4006.328646
22728.923427,2280,4008.221421
9459.579209,1042,4009.1205
13909.089935,1501,4010.382607
10340.744463,1182,4011.385787
8282.31442,1128,4012.33299
20296.960789,2052,4014.025986
9962.858959,1209,4015.047997
23298.12786,2402,4017.328815
21647.354446,2215,4019.15731
13676.601883,1442,4020.393009
6239.348837,902,4021.180379
10415.467348,1329,4022.303321
9612.146728,1191,4023.312368
22294.116074,2269,4025.203382
6006.89219,908,4025.994862
6151.20456,797,4026.69855
4008.082046,635,4027.275194
17854.58333,2079,4028.985018
23221.562079,2220,4031.144494
13453.324,1643,4032.529707
14985.906279,1614,4033.901175
14338.473961,1524,4035.188754
21696.579731,2229,4037.029604
23330.018261,2389,4038.998595
8904.561328,1048,4039.90122
23294.700071,2392,4041.872927
12158.926772,1377,4043.042704
9098.354232,1151,4044.044287
16109.847873,1852,4045.905209
11705.199645,1340,4047.044161
7973.839403,1071,4047.971114
12845.664839,1570,4049.290154
23153.180638,2350,4051.223267
16491.681783,1783,4052.70548
8975.469002,1108,4053.662775
10745.545432,1358,4054.812517
23152.496765,2191,4056.626468
17236.123291,1910,4058.560984
6210.309465,774,4059.250774
10985.900771,1371,4060.41486
17125.186261,1762,4061.885406
5465.064611,760,4062.563652
18775.504066,1880,4064.127483
5350.75248,852,4064.877377
11000.913428,1537,4066.153847
15154.723512,1715,4067.598251
9280.803807,1141,4068.579379
23196.512946,2423,4070.571985
14098.076058,1551,4071.886322
22583.743159,2444,4074.239998
10050.862515,1128,4075.20663
8420.264427,1083,4076.144283
19345.896923,1909,4077.737171
15427.925496,1571,4079.06289
15066.984494,1568,4080.385737
4525.210883,778,4081.078454
22419.177226,2398,4083.048878
4360.078208,668,4083.655007
5183.739364,745,4084.312005
11736.363511,1368,4085.47453
16483.40454,1969,4087.414745
4624.125207,699,4088.045216
6165.133593,872,4088.815465
7324.636362,936,4089.622674
8151.22258,943,4090.447643
9889.298903,1214,4091.484569
7993.776293,918,4092.285206
5871.00484,792,4092.987258
20939.883832,2085,4094.726764
10313.154574,1134,4095.694126
20839.262306,2132,4097.458534
22778.583809,2445,4099.457661
5306.150647,873,4100.215632
21204.401678,2238,4102.426754
12710.786724,1390,4103.610869
7210.641973,922,4104.414237
23290.525504,2401,4106.393765
23342.082684,2366,4108.345441
4354.30924,726,4108.990023
23024.734047,2279,4110.873336
5269.993423,710,4111.507737
1869.833389,476,4111.966961
12352.712257,1292,4113.072475
9802.426218,1300,4114.182461
23293.436479,2341,4116.42027
22814.778818,2442,4118.409415
13222.910032,1521,4119.691163
23387.784715,2493,4121.699947
6936.74483,880,4122.471576
22352.369642,2472,4124.49106
23187.147249,2274,4126.358726
9209.00815,1058,4127.272565
12374.060846,1615,4128.633036
10944.139553,1330,4130.063561
6976.803055,973,4130.901121
8119.544852,1024,4131.772834
15387.984056,1850,4133.300881
7653.58871,897,4134.085928
14086.238177,1606,4135.423979
8603.968265,1143,4136.401472
9502.336924,1081,4137.329466
11866.095781,1570,4138.635128
18863.403843,1917,4140.217747
18183.470459,1897,4141.787507
14859.481472,1650,4143.529752
23428.110514,2287,4145.3799
19922.999928,2189,4147.164575
14349.48326,1640,4148.523829
5165.813235,791,4149.218323
22533.410501,2280,4151.086029
6078.29786,855,4151.833428
11966.297355,1349,4152.975664
14589.505661,1697,4154.373586
22920.393005,2277,4156.234667
8379.710452,1117,4157.5002
8052.754965,1087,4158.434402
16226.953236,1947,4160.035033
11556.897159,1383,4161.195711
19293.987563,2227,4163.020922
17251.007049,2117,4164.748791
20955.661198,2186,4166.544015
5490.558547,845,4167.286982
23214.677084,2338,4169.213902
12899.619619,1503,4170.472064
14739.844887,1618,4172.198891
13059.458095,1393,4173.395621
17293.531857,2026,4175.081905
22920.001323,2473,4177.104186
17888.495237,1938,4178.731026
13184.903346,1614,4180.088232
20504.162335,2068,4181.81435
21401.716031,2427,4183.819755
11410.814611,1348,4185.296162
7033.388717,870,4186.060435
15892.374564,1725,4187.513904
21190.052768,2315,4189.417775
21696.048588,2317,4191.324797
23434.38922,2379,4193.277809
4676.738024,749,4193.942158
9295.027544,1187,4194.952036
23194.545783,2528,4197.011141
11666.020485,1301,4198.110377
16324.379654,1745,4199.891385
5958.707353,800,4200.600381
23204.810524,2420,4202.584849
10450.010522,1224,4203.640238
10065.650445,1078,4204.571761
9617.135203,1153,4205.567836
16723.523794,1933,4207.17618
10766.247386,1264,4208.249524
7522.604019,999,4209.111996
12671.352616,1591,4210.450259
6495.168676,880,4211.223742
17948.790323,1940,4212.832008
20530.126471,2340,4215.069004
7891.860451,976,4215.914735
22031.128363,2374,4217.872097
10989.246701,1419,4219.058701
17772.261866,1981,4220.703877
5272.888516,732,4221.359377
10975.44419,1310,4222.48547
8195.490386,1012,4223.367639
11404.270894,1415,4224.573806
23369.644984,2163,4226.381387
11651.35452,1316,4227.824378
11304.20387,1456,4229.058833
19219.156254,2190,4230.880536
16683.263538,1871,4232.425345
14435.689693,1675,4233.837789
7454.901663,1022,4234.723205
18393.660764,1932,4236.338052
13938.344793,1602,4237.692626
7155.091842,945,4238.507194
12202.578018,1332,4239.62367
10137.93067,1263,4240.71516
15921.52209,1703,4242.473241
14874.392363,1646,4243.860711
14800.672304,1634,4245.239049
13616.859679,1624,4246.605256
21387.954349,2462,4248.629913
12765.874467,1618,4249.989767
10362.164907,1199,4251.01482
23241.727872,2378,4252.972028
7586.636073,1084,4253.907017
