#{"t_start": 1696533504.0037098, "env_id": "bridgeEnv-v0"}
r,l,t
-3753.543278,394,1.3627
-1992.739253,306,1.72819
-3416.893809,683,2.399189
-2718.8236,425,2.851306
-3115.356995,530,3.397192
-1976.509978,275,3.725518
-3489.672283,365,4.127323
-2080.862045,333,4.51671
-2571.261603,376,4.941747
-3669.904825,498,5.468073
-2245.487588,275,5.802911
-3523.794078,503,6.344882
-2314.806855,355,6.749659
-1978.886348,248,7.058713
-3768.715998,420,7.544399
-3537.75028,371,7.942537
-1196.685147,114,8.123253
-3334.748699,528,8.643915
-3551.356412,363,9.024524
-2120.316957,303,9.365286
-2348.451525,316,9.713881
-3716.692856,500,10.234876
-1978.804993,254,10.557049
-3513.375492,429,11.043823
-3308.144988,842,11.857323
-2829.454754,406,12.300882
-1695.491909,263,12.63041
-3563.38521,481,13.124623
-2019.965912,287,13.466582
-3527.940277,586,14.088955
-3600.769495,1029,15.027834
-3446.671613,442,15.479025
-3239.286099,633,16.083045
-1951.044104,259,16.40033
-3761.276622,464,16.907543
-3715.557207,744,17.644534
-3429.79315,763,18.370996
-3216.376707,512,19.228763
-1988.475003,289,19.565482
-2325.601794,332,19.942752
-3758.430274,378,20.349601
-3622.364623,353,20.733333
-3467.104903,458,21.208919
-3433.347592,523,21.753228
-3224.908256,617,22.369391
-2518.803184,473,22.874416
-3325.716561,453,23.353769
-3841.754677,557,23.915657
-3774.776728,381,24.329785
-3423.808152,449,24.799388
-3510.481839,529,25.333058
-3012.107702,528,25.877278
-3415.332309,671,26.52569
-3812.545124,344,26.904058
-2115.046051,361,27.301349
-3801.820968,585,27.875834
-3563.832914,595,28.46504
-3029.583219,412,28.900596
-3827.566062,501,29.412564
-3011.924343,444,29.885247
-3185.881354,431,30.335678
-3761.220698,433,30.800056
-3749.529375,680,31.498608
-3633.038196,711,32.213907
-2137.663056,320,32.579272
-3403.132709,627,33.244821
-3599.660184,440,33.750246
-2057.414935,353,34.21307
-2239.991307,308,34.622328
-2225.669981,311,35.005956
-1984.154017,288,35.381258
-3756.156794,386,35.824328
-3419.269304,463,36.714573
-2644.971195,348,37.18407
-1208.596094,114,37.387018
-1625.387031,217,37.706276
-3700.556592,513,38.280999
-3783.288516,525,38.896916
-3193.409625,419,39.375806
-2810.046607,528,39.928972
-2663.829568,492,40.45467
-2423.800069,299,40.802539
-3541.797029,510,41.420185
-3587.80001,532,42.021616
-3443.410078,375,42.4611
-2906.335617,480,42.998103
-3416.817408,550,43.562865
-3200.836327,440,44.066428
-3286.029902,357,44.472316
-3117.487961,444,44.949538
-3395.489954,362,45.358524
-3637.592834,447,45.846832
-3636.888975,487,46.361738
-3614.448847,509,46.897578
-2779.455488,384,47.322577
-3830.082141,471,47.808085
-3643.239608,341,48.19202
-3509.986955,414,48.638407
-3449.798949,564,49.218464
-2293.604815,341,49.600652
-2738.966877,364,50.002807
-3119.515944,380,50.425349
-2108.248347,273,50.755512
-3314.122636,550,51.341148
-1865.05527,275,51.681299
-3171.188538,646,52.335419
-3235.853572,502,52.867486
-3410.9995,360,53.266622
-3734.579844,370,53.674631
-2351.693776,379,54.099065
-2017.098653,302,54.462972
-3392.291174,363,54.869067
-2704.852218,405,55.661978
-1287.685554,114,55.846095
-2847.527571,340,56.23509
-3711.110489,376,56.648441
-2484.541905,377,57.073076
-3692.144462,372,57.487598
-2903.197214,392,57.915592
-2687.912675,347,58.30497
-2985.381605,555,58.869311
-3228.649194,511,59.394704
-3711.164729,610,60.001125
-3662.315354,365,60.399533
-3401.87882,707,61.089649
-1986.655805,295,61.431719
-3771.624846,384,61.849694
-2247.337608,375,62.263556
-3132.586351,391,62.678713
-3103.073102,541,63.236063
-3648.110732,544,63.788774
-2137.924387,277,64.11682
-3155.729933,376,64.532236
-3753.112242,366,64.940628
-2673.643386,366,65.348257
-3555.381971,390,65.780473
-3147.204221,339,66.166518
-1239.662649,113,66.351005
-3757.772958,402,66.786197
-3456.848299,490,67.302838
-3507.70143,474,67.791877
-3927.803887,517,68.328852
-1777.976269,222,68.612386
-3502.095436,632,69.241424
-2549.962178,461,69.724588
-2935.774471,425,70.170787
-2624.949807,397,70.5981
-3691.043421,571,71.168564
-1159.134641,102,71.341421
-2373.658883,377,71.757145
-2516.840708,338,72.144312
-3360.280348,521,72.68135
-2557.043599,427,73.498634
-3307.632118,638,74.13536
-2513.480032,381,74.561232
-2332.541084,365,74.977061
-2349.825272,283,75.317493
-2996.14421,325,75.691792
-2925.081135,329,76.065411
-3795.513233,605,76.668094
-3744.530133,399,77.098889
-2324.206663,385,77.531256
-3706.968167,363,77.93793
-1242.469879,117,78.12623
-2828.701968,346,78.518976
-3452.376057,514,79.056217
-3064.1612,513,79.592942
-1566.726065,222,79.881653
-1899.50281,226,80.173431
-2908.674682,701,80.870971
-2741.293746,462,81.367203
-1920.166951,237,81.66722
-1297.358072,126,81.862356
-3566.206893,409,82.302402
-1190.627697,110,82.484345
-2662.339515,397,82.928729
-2808.433296,651,83.585738
-3647.079159,410,84.026234
-2689.119036,352,84.429066
-3538.942848,524,84.964675
-2724.773541,388,85.399701
-3531.56136,354,85.794952
-3687.157375,432,86.253136
-2012.250833,264,86.574248
-2046.425739,293,86.922989
-3454.936836,499,87.439959
-3278.567082,455,87.928287
-3634.990401,481,88.432525
-3776.168758,363,88.828165
-1836.686034,232,89.127035
-2289.251006,283,89.461675
-1587.418748,208,89.735431
-1750.207222,241,90.040214
-2555.784903,380,90.465681
-2168.167806,346,90.857397
-3572.432645,511,91.38665
-3782.678302,546,92.303142
-1852.081534,269,92.62796
-2102.159664,295,92.968546
-1319.912188,121,93.155898
-2180.507065,334,93.533155
-3509.521664,425,93.984012
-1341.307333,115,94.167135
-3724.157369,365,94.565363
-3361.443558,587,95.164322
-3747.469368,812,95.947239
-2151.376495,315,96.312397
-3515.784143,494,96.827341
-2021.994628,260,97.147884
-3375.009232,441,97.619837
-1314.788102,129,97.816048
-3460.533447,398,98.25537
-3804.859346,485,98.765608
-3220.830089,491,99.280513
-3613.345203,396,99.70551
-2766.076708,494,100.229091
-2675.989085,374,100.649395
-3034.141923,686,101.335745
-3473.341286,383,101.758514
-3472.306125,503,102.285022
-3787.784593,563,102.858701
-3677.54797,581,103.455849
-2247.458045,382,103.889814
-1882.065924,322,104.265693
-2083.801681,349,104.664773
-1741.654104,246,104.970047
-3338.608935,631,105.60718
-3559.478197,477,106.112397
-3206.393378,596,106.719513
-2135.205179,351,107.1154
-3351.151047,480,107.616368
-2057.215237,311,107.97304
-1556.061577,213,108.248605
-3176.813867,829,109.044736
-2171.924243,350,109.440168
-3744.220818,397,110.247652
-2895.690882,400,110.68469
-3709.330664,371,111.088833
-3330.829999,478,111.583441
-2686.457048,362,111.983483
-1834.08438,276,112.31298
-1560.110042,197,112.568999
-3624.927928,710,113.261082
-3777.119302,504,113.778012
-1977.891211,262,114.090482
-2018.00339,319,114.451636
-3547.561031,488,114.958524
-3188.770643,563,115.53034
-3515.915269,462,116.015885
-3144.900891,633,116.647195
-2363.336332,360,117.049603
-2094.977378,316,117.408587
-2241.287102,286,117.742184
-2800.439261,737,118.454149
-2136.786416,344,118.839719
-2027.467327,273,119.16573
-3199.367259,588,119.749202
-2447.513294,407,120.193919
-3446.511387,900,121.032847
-2705.157016,573,121.607162
-3390.593543,566,122.173925
-1285.575628,129,122.370551
-1693.576101,240,122.672494
-2008.863272,281,123.004923
-3114.51232,439,123.472289
-3154.00025,545,124.037954
-3288.765148,550,124.604271
-2415.844777,476,125.11764
-1636.151228,220,125.400874
-3530.476402,788,126.174581
-1963.770002,247,126.487487
-3574.565259,358,126.882381
-3612.899583,658,127.902693
-3573.033836,575,128.488504
-2029.242718,291,128.829382
-3471.569867,577,129.410043
-1367.079101,123,129.598891
-2006.847846,252,129.910243
-3195.416768,372,130.324506
-1950.9999,316,130.69039
-2275.845138,310,131.042408
-2678.756066,475,131.540422
-2254.423867,317,131.896616
-1232.231979,106,132.071657
-3239.844206,562,132.636198
-1615.8935,209,132.907571
-2854.878871,508,133.424127
-2701.421118,452,133.90518
-2132.994942,283,134.241738
-3453.137848,650,134.896721
-2553.030791,374,135.324176
-3488.107116,375,135.732769
-1845.367054,258,136.046702
-2063.575328,346,136.441564
-1951.019433,270,136.767095
-2063.932205,338,137.154615
-2660.110955,458,137.640681
-3266.917899,798,138.433763
-1230.03185,122,138.628123
-2089.887915,341,139.020033
-3051.831987,549,139.591219
-2043.600548,295,139.944019
-2016.779826,459,140.448494
-2121.084034,274,140.781191
-3732.859975,489,141.294901
-2862.983924,487,141.802513
-2341.46662,329,142.184095
-1871.496556,320,142.553843
-2225.350046,340,142.941429
-2120.225432,365,143.346592
-2273.201636,275,143.677334
-3558.686683,919,144.560522
-3269.338141,504,145.092665
-1672.982557,225,145.381291
-2005.256828,286,145.724448
-1296.565453,130,146.300668
-2341.632408,442,146.774008
-2095.401551,269,147.101937
-1270.825972,138,147.311303
-2017.737217,248,147.621001
-3783.238798,689,148.301055
-2034.632082,266,148.623289
-2337.347609,369,149.040383
-2248.083046,367,149.4489
-1356.148969,142,149.658934
-2125.716508,335,150.041305
-3340.664861,500,150.559122
-2742.414387,384,150.991054
-3673.834041,811,151.786875
-1803.006779,240,152.090524
-1779.480883,270,152.422033
-3431.270771,499,152.938721
-3505.74621,701,153.6392
-3750.310457,742,154.364531
-2020.435259,313,154.728335
-1420.959871,141,154.933011
-2158.872869,301,155.287338
-2005.014057,307,155.644758
-1674.040161,279,155.979179
-1754.327447,237,156.277315
-1597.671012,211,156.554127
-2110.451979,363,156.965078
-1212.005434,113,157.148964
-3536.941781,729,157.8645
-3071.988366,472,158.363384
-2042.997986,324,158.730553
-3453.339619,993,159.689249
-3347.882622,507,160.220202
-2485.057844,436,160.690057
-2073.986527,321,161.064163
-3507.016342,695,161.768419
-3303.89556,402,162.211541
-2474.073487,339,162.605385
-3648.656105,417,163.05086
-2216.842866,353,163.453945
-3076.35612,429,163.927499
-3505.2393,401,164.718379
-1158.439529,100,164.894869
-1842.98869,229,165.189064
-2299.708151,361,165.592418
-1443.767135,144,165.802423
-1968.339892,288,166.147279
-3053.885898,522,166.705813
-2998.771608,526,167.258632
-2995.473573,544,167.825766
-2187.53862,327,168.202032
-3249.322905,613,168.822958
-1310.802723,135,169.027301
-2509.914362,537,169.589878
-2355.828169,382,170.020951
-1829.072948,323,170.3911
-3435.457478,656,171.042744
-1264.76793,133,171.241793
-1758.148554,217,171.519549
-1292.741257,121,171.708097
-2531.903151,329,172.085281
-2518.312913,412,172.527634
-2117.248699,295,172.868414
-2091.759671,467,173.358358
-2365.574221,464,173.852743
-2147.416315,287,174.189149
-3519.02781,468,174.667284
-3623.87997,439,175.132588
-2620.291413,592,175.733742
-3436.109733,424,176.179245
-2073.154964,261,176.492639
-2087.658874,353,176.89158
-3553.818549,873,177.713769
-1778.867139,288,178.052151
-1886.872636,309,178.411358
-3451.230368,495,178.918184
-3206.639929,461,179.407446
-2233.996082,323,179.777887
-3598.842356,679,180.449322
-1779.01851,301,180.795094
-1910.857651,342,181.181767
-1748.717497,217,181.461344
-2262.326004,318,181.829565
-3267.44833,451,182.303657
-1624.585417,194,182.918628
-2263.907233,655,183.573195
-1801.89322,320,183.938683
-1982.044079,267,184.256317
-3162.989494,643,184.88947
-2048.70024,443,185.363511
-1834.69578,288,185.700418
-2276.611867,712,186.390691
-2846.226789,377,186.801991
-1929.856876,271,187.118447
-3319.923834,389,187.539521
-3391.97309,650,188.178875
-3731.642374,740,188.909059
-2317.660729,346,189.296633
-3387.092765,542,189.849702
-1182.906962,110,190.029001
-2261.609886,326,190.398887
-2338.171522,291,190.73581
-3002.145756,1081,191.76024
-2249.506334,379,192.175347
-1917.500108,250,192.479654
-2226.55398,290,192.816452
-1369.944309,139,193.017176
-3255.258048,858,193.844463
-3239.300394,465,194.324906
-2759.885495,438,194.783619
-3422.184788,753,195.512024
-1327.37116,132,195.710639
-2244.342025,379,196.128741
-3776.011449,1015,197.076829
-1927.571805,307,197.428609
-3529.281672,716,198.123166
-3371.158329,716,198.818718
-2283.151906,416,199.265144
-1308.576291,135,199.465945
-2419.35823,359,199.869436
-1388.03822,152,200.43205
-2644.783864,511,200.97138
-2623.010836,460,201.46959
-2795.148974,686,202.134301
-2356.383832,305,202.486283
-2417.428171,497,203.011871
-3346.549488,462,203.511961
-3421.415504,772,204.278127
-1564.021072,223,204.566317
-3584.375,396,204.994245
-1444.601839,173,205.230417
-2251.823539,257,205.538339
-2533.696753,365,205.948441
-2316.745799,501,206.469481
-2356.554084,425,206.922506
-2092.116026,285,207.262955
-2679.405087,448,207.736377
-2350.278777,353,208.123228
-3858.936262,813,208.910175
-2409.641531,311,209.268159
-2210.546065,429,209.728543
-2803.221318,432,210.191427
-1727.592213,237,210.483372
-2136.49885,378,210.903274
-3111.712313,486,211.399626
-2242.830739,374,211.815118
-2783.832678,602,212.412256
-1827.174038,207,212.68164
-2143.030875,370,213.091792
-3777.778042,508,213.628811
-1971.518801,313,213.992524
-1949.771752,338,214.378291
-2651.431675,390,214.811219
-3019.286436,465,215.305805
-2671.064339,483,215.816445
-1953.212082,277,216.143522
-2139.158526,395,216.576044
-1944.171237,297,216.918995
-2342.839188,469,217.410473
-1278.490136,129,217.606045
-3149.346453,647,218.614899
-1966.207046,319,218.97492
-3290.318085,799,219.75768
-1959.786614,332,220.136496
-2191.598261,292,220.484317
-1694.468117,219,220.769398
-2088.588642,282,221.114987
-2317.63972,453,221.60658
-2973.56166,588,222.213175
-3633.546642,609,222.838672
-1873.615453,305,223.194802
-1644.123093,222,223.479883
-2709.506855,358,223.880967
-1290.190932,132,224.080672
-2529.471293,523,224.633424
-3489.207922,589,225.238731
-1934.687018,323,225.611317
-2310.791244,337,225.998858
-2323.667929,319,226.364722
-2289.068503,640,227.007665
-2175.861238,346,227.396701
-1343.209283,156,227.617209
-3399.81127,517,228.146631
-2654.410677,451,228.6231
-1194.825567,104,228.797249
-2737.746298,370,229.206914
-2058.375625,318,229.569416
-1952.119013,298,229.917816
-2591.288218,500,230.452466
-2371.712923,288,230.796442
-2252.460254,298,231.148407
-2992.684375,512,231.687206
-3059.89237,379,232.110477
-2108.140993,358,232.518517
-1798.803605,308,232.87899
-1668.581571,233,233.170004
-2278.691719,416,233.620651
-2703.403549,813,234.415392
-1445.898784,175,234.655692
-1377.939833,136,234.858854
-2433.383945,568,235.453705
-3629.907502,611,236.072128
-1767.190196,206,236.344905
-3400.046531,464,237.187207
-2362.474968,568,237.766675
-1234.859795,121,237.957546
-2121.741759,395,238.397177
-2269.253364,434,238.869097
-2204.632148,358,239.279561
-2111.230373,240,239.580664
-2139.094078,435,240.052762
-2249.981386,295,240.401076
-2035.742822,317,240.77339
-1696.395101,219,241.058568
-1937.35893,284,241.399819
-1227.028207,121,241.591432
-1965.554881,291,241.9362
-1976.838704,295,242.284089
-2528.312589,338,242.677561
-2196.610478,472,243.167275
-1673.022885,271,243.48663
-2132.5866,280,243.820052
-2494.228418,353,244.216439
-1337.438777,149,244.432081
-2165.788412,324,244.802035
-1613.50055,225,245.086171
-1617.925786,206,245.354485
-1321.333648,144,245.561031
-3015.97765,510,246.093287
-1884.028607,285,246.424545
-2027.143349,331,246.801043
-3119.807362,575,247.383032
-1994.937502,282,247.722372
-2165.60598,252,248.04133
-2219.143293,375,248.465622
-2343.481254,346,248.867881
-1321.324109,144,249.082729
-2389.62429,342,249.482893
-2561.600305,333,249.873147
-1246.209911,114,250.061319
-1968.816471,312,250.42366
-1800.68299,273,250.746721
-1778.686215,307,251.101984
-1791.081151,214,251.379903
-2963.57207,1077,252.396458
-2535.030859,490,252.915256
-1972.535791,255,253.221399
-2529.684568,340,253.612907
-2863.781639,448,254.086576
-3461.873738,445,254.558981
-1321.787007,136,254.762022
-2822.28215,533,255.309291
-3789.5239,728,256.389235
-2067.423428,315,256.756493
-2243.876402,387,257.188087
-1407.795012,139,257.396128
-1726.095412,204,257.670536
-3214.491659,882,258.543755
-1332.464091,139,258.753774
-2447.813556,442,259.237056
-2081.158923,281,259.580992
-2275.595959,408,260.034316
-1298.541424,133,260.237946
-1955.752191,253,260.552279
-1377.74437,157,260.780385
-3357.767533,477,261.28814
-1845.266312,311,261.65573
-1689.48666,230,261.950917
-2230.452477,286,262.292146
-2413.976379,345,262.689719
-1597.167531,214,262.970078
-2726.669093,533,263.539326
-2114.696103,327,263.926042
-1532.954682,185,264.182837
-1818.920933,323,264.556186
-1618.164344,196,264.823329
-2077.330971,334,265.21526
-2971.884281,593,265.830419
-1157.575631,103,266.006282
-1784.262872,222,266.291314
-3671.109564,721,266.999099
-2121.014634,336,267.380438
-1833.192578,285,267.714844
-2213.378376,300,268.064798
-2378.046974,304,268.414847
-1875.403995,273,268.73714
-1301.48318,127,268.929909
-1756.40789,254,269.232055
-1870.448076,233,269.51921
-2218.104524,328,269.897923
-1289.705606,126,270.089688
-2262.269204,345,270.47527
-1892.202094,220,270.747132
-1316.866209,131,270.945761
-2380.922848,399,271.379495
-1908.799307,223,271.659225
-3439.522873,516,272.184133
-1895.647825,309,272.536197
-1613.91268,184,272.784562
-1161.832226,108,272.963909
-2844.843425,324,273.330866
-1958.812087,233,273.621628
-1852.763322,311,273.979535
-1082.145058,761,274.705045
-2244.054122,338,275.447415
-1732.599522,247,275.751868
-2398.940433,374,276.172877
-2230.403035,308,276.535545
-3516.564112,475,277.035625
-1703.315115,316,277.406636
-2181.666038,770,278.164208
-1879.882129,279,278.498057
-1389.335862,143,278.706177
-1738.275103,198,278.974016
-2246.366782,260,279.292503
-2416.592926,322,279.673301
-2073.32131,272,280.002682
-3017.545568,487,280.515449
-1812.252543,224,280.802995
-1344.662192,152,281.02315
-1777.028114,312,281.383502
-1404.337335,135,281.583966
-1315.413926,137,281.790011
-3247.094191,631,282.428617
-1208.219103,118,282.61587
-2279.611001,318,282.987461
-3477.399868,596,283.593027
-2157.341856,361,284.000253
-2561.688731,524,284.549266
-1646.105048,225,284.832726
-1915.352419,232,285.121145
-1185.249804,111,285.301607
-2962.663809,532,285.858091
-1162.552712,99,286.032676
-1759.708774,244,286.340893
-3409.168866,756,287.087613
-3211.881395,758,287.834037
-2286.803775,374,288.254606
-1372.335533,144,288.463706
-2262.42891,325,288.84313
-1143.541591,96,289.013636
-1896.885646,246,289.321201
-2602.540267,571,289.914111
-1967.045717,358,290.31896
-1949.421291,303,290.672078
-2554.532702,502,291.195512
-1291.998408,140,291.402793
-1418.40044,155,291.622224
-2661.647308,296,291.968316
-1380.111664,165,292.201793
-2208.869014,272,292.533379
-1490.685986,190,292.787156
-3009.733595,561,293.363695
-1141.288289,105,293.54369
-2796.224085,449,294.023545
-2149.902705,355,294.768426
-1351.397183,170,295.000425
-2044.825693,320,295.36954
-2191.101199,302,295.720381
-1153.763947,101,295.896101
-2397.707354,501,296.416002
-1363.467395,138,296.624243
-2205.724984,342,297.012287
-2528.383397,518,297.560139
-1549.979011,201,297.827153
-2536.951256,302,298.17673
-3568.335966,523,298.720262
-2530.126852,461,299.22245
-3084.161487,614,299.834082
-3101.708553,522,300.382923
-3576.05958,1165,301.471838
-3560.670153,768,302.211358
-2889.610139,575,302.805046
-1932.635826,233,303.101149
-2014.728477,298,303.451759
-2507.0537,710,304.146482
-1910.092536,329,304.522631
-2579.459828,468,305.021235
-1542.428717,226,305.313255
-3384.160921,615,305.923455
-2464.822021,357,306.325957
-3128.315697,1093,307.352123
-2987.367444,430,307.811275
-1273.033621,127,308.008945
-1842.418319,272,308.337031
-2622.173183,307,308.697111
-1584.488687,270,309.021538
-1775.078701,241,309.324775
-2032.398809,315,309.692299
-2046.922366,302,310.047258
-2451.999939,292,310.397011
-3056.090496,515,310.938756
-1678.45174,204,311.212062
-2715.823359,556,311.786313
-2036.35264,281,312.124784
-3093.073363,484,313.007757
-1973.462737,331,313.389987
-1375.447394,155,313.608095
-1243.537595,128,313.804672
-2625.432969,458,314.295434
-2228.381944,366,314.703941
-2109.383056,316,315.069527
-3691.063306,1110,316.117243
-2266.541704,316,316.489783
-2285.277053,330,316.871772
-3014.473175,739,317.601813
-1315.352005,145,317.81492
-1366.479473,161,318.038818
-2101.383908,343,318.428906
-2409.095255,344,318.818043
-3683.682748,829,319.617701
-1709.738843,220,319.905664
-1887.805323,286,320.244028
-2153.429745,354,320.645127
-1347.129834,136,320.848668
-3333.047535,663,321.516412
-1976.26748,268,321.843441
-1723.44264,227,322.13484
-1249.444078,124,322.326703
-1286.401815,122,322.51954
-1307.252648,116,322.704886
-1280.563681,130,322.905014
-1276.055679,126,323.099092
-2474.457469,315,323.46397
-2155.651469,287,323.806219
-2073.09347,358,324.211444
-1926.567398,307,324.570781
-2668.766289,416,325.024475
-1142.093173,105,325.202098
-1239.353821,124,325.397181
-1974.972426,387,325.827789
-2680.879772,558,326.406487
-2615.511011,508,326.945582
-1482.652808,165,327.178729
-1870.673295,298,327.527962
-2224.172967,401,327.975333
-2138.242196,346,328.367126
