#{"t_start": 1696533504.0037098, "env_id": "bridgeEnv-v0"}
-1291.082822,143,328.58061
-2057.639988,287,328.921056
-2260.388505,297,329.269019
-1212.80147,113,329.455172
-2591.48672,340,329.852517
-2963.943557,1279,331.046242
-3021.080607,478,331.9039
-1265.989972,123,332.098994
-2130.133804,305,332.456713
-3661.919272,676,333.129039
-1737.581664,239,333.432297
-1429.015268,159,333.653828
-1892.880124,258,333.966773
-3561.239488,774,334.72895
-1503.933505,167,334.963963
-3432.794433,734,335.682329
-3223.808297,498,336.208412
-2486.077366,558,336.78078
-2458.740721,460,337.266269
-2254.975561,326,337.649542
-2964.663376,603,338.285076
-2367.083447,409,338.735103
-1354.720052,140,338.947009
-2460.95776,504,339.479835
-2538.990916,638,340.131653
-2977.454735,613,340.764081
-3162.474671,427,341.229527
-2117.823246,287,341.575486
-1264.34463,123,341.769357
-1377.657856,163,342.000737
-2017.11166,329,342.38226
-1372.402874,160,342.609197
-2546.547597,481,343.124664
-2501.838981,360,343.538281
-1925.095651,346,343.929646
-1984.617856,280,344.268195
-1276.113521,119,344.456918
-1849.091419,296,344.807055
-3251.313053,472,345.312219
-2048.054097,347,345.708835
-2162.049791,349,346.103581
-2668.248033,464,346.593717
-2757.504688,665,347.259012
-1839.525528,289,347.600798
-1372.971564,152,347.818375
-3047.403871,573,348.414877
-2279.476798,322,348.780681
-1185.227194,102,348.958618
-2804.813621,877,350.182967
-1400.450865,136,350.384899
-2075.359002,310,350.745749
-2335.456687,350,351.145418
-2679.711125,439,351.614291
-3627.189582,620,352.239979
-1303.262277,138,352.44523
-1799.33933,241,352.749424
-1862.052994,349,353.142439
-3284.70017,599,353.755346
-2642.490349,580,354.354994
-2261.050857,341,354.741132
-1937.019193,282,355.077105
-2872.761674,539,355.63871
-2350.946672,362,356.049702
-3540.374432,924,356.95584
-3343.530832,957,357.878029
-2519.723186,326,358.254642
-2155.037466,342,358.64749
-2035.889541,299,359.000919
-1858.983157,291,359.339585
-2218.429756,282,359.674109
-1765.895591,294,360.021741
-1771.759161,269,360.342597
-1494.496618,191,360.601061
-2635.068748,509,361.137408
-2417.410139,366,361.541824
-1576.988137,188,361.793726
-1876.994664,281,362.126707
-2867.540926,476,362.635915
-3548.475905,765,363.394629
-1307.764714,136,363.601993
-1281.029161,123,363.796301
-1491.944894,203,364.068065
-1629.4787,274,364.406118
-3347.425633,621,365.043804
-3195.31365,687,365.725209
-1815.009116,288,366.067667
-2117.700165,343,366.458586
-2047.756482,285,366.800336
-1780.395558,251,367.117456
-2247.092301,391,367.559562
-2254.159432,293,367.913115
-1922.681948,350,368.307983
-1509.766385,216,368.941654
-1877.975058,284,369.279632
-1379.404902,145,369.495943
-2398.578995,347,369.894796
-1376.366997,125,370.08661
-1464.784205,150,370.299375
-2131.859968,634,370.968485
-2437.910925,958,371.882361
-3112.834978,1217,373.036074
-2529.935878,468,373.551106
-1306.814408,147,373.765282
-2604.124386,302,374.1229
-2308.42983,334,374.507504
-1826.587906,241,374.807448
-2720.531932,481,375.330146
-1957.557325,295,375.670129
-1743.014161,321,376.039234
-1998.468347,331,376.422079
-2422.62594,407,376.877142
-1888.700802,238,377.172275
-1250.506889,136,377.375366
-2247.85991,505,377.918548
-1709.458195,212,378.199433
-2927.389309,528,378.748037
-2288.948876,327,379.129033
-2754.072807,418,379.589747
-1969.674835,346,379.98362
-2052.47158,250,380.293766
-2235.638244,669,380.980726
-1423.861819,143,381.188753
-2572.620983,426,381.660311
-2842.962316,357,382.063461
-2694.835232,329,382.444848
-2383.366529,286,382.785079
-2148.073228,290,383.134791
-3557.455394,701,383.847552
-2306.20246,343,384.239488
-2550.492689,298,384.583558
-1909.145902,302,384.936382
-2602.830998,371,385.361044
-2217.370117,296,385.715858
-1315.232426,155,385.939961
-2164.155893,295,386.285686
-2364.589183,407,386.736362
-2164.98116,287,387.071455
-1331.299936,138,387.619074
-2853.195764,732,388.336923
-1283.444435,115,388.521587
-2456.310594,299,388.867401
-2302.002646,370,389.280233
-1844.749128,315,389.649441
-2096.612693,305,390.018222
-2372.586674,290,390.373453
-2595.420414,383,390.803703
-2675.559196,474,391.306661
-2371.998741,360,391.716534
-2367.666522,539,392.282606
-2073.657852,311,392.645587
-2671.666398,510,393.195495
-2766.827878,464,393.696113
-1345.900514,148,393.916098
-2162.659804,241,394.227849
-2320.527608,341,394.625449
-1238.618847,113,394.813671
-1304.602078,161,395.041553
-1777.19834,351,395.442647
-3052.634982,531,396.004272
-2045.510902,250,396.304855
-2322.008806,399,396.745427
-2635.670621,313,397.104042
-3816.677582,715,397.806519
-3124.991674,556,398.366691
-1515.369412,193,398.623096
-2401.117163,544,399.191391
-2448.343614,512,399.733891
-1450.675703,160,399.958019
-2509.551356,317,400.323919
-2516.317097,556,400.915825
-1290.185757,134,401.115844
-3467.411255,546,401.676239
-2761.709367,486,402.204011
-2600.879567,665,402.889143
-2140.457034,320,403.264731
-2215.406436,356,403.671021
-2450.443402,436,404.141259
-1202.896126,128,404.338957
-1213.273852,112,404.525487
-2162.407005,336,404.916326
-1303.590156,133,405.116227
-2444.949177,301,405.468254
-1892.734465,298,405.819241
-3641.691896,571,406.755546
-2782.735138,535,407.328373
-1790.458772,305,407.68436
-2545.714249,325,408.062661
-2096.608717,362,408.47239
-2063.151361,278,408.802923
-3332.072948,581,409.397125
-1731.603836,312,409.766544
-2062.589133,331,410.145134
-1423.354153,143,410.35457
-1409.844197,185,410.614578
-2036.328978,303,410.972879
-2240.443845,386,411.410349
-2163.720415,708,412.122476
-2762.351083,601,412.749949
-1969.691633,307,413.118658
-2002.358066,291,413.459198
-1849.815658,346,413.863971
-1310.103663,148,414.081118
-2628.093349,595,414.717984
-2393.411454,301,415.073342
-1296.627746,1223,416.231329
-1593.824195,215,416.512225
-2066.910504,334,416.896297
-2234.996746,347,417.295591
-1308.164783,117,417.483015
-1925.70697,629,418.122423
-2425.061287,499,418.645374
-1511.885849,167,418.879971
-2282.831042,365,419.300091
-2312.407582,879,420.165883
-2620.051459,545,420.735054
-3396.456635,597,421.345057
-1237.841633,109,421.527454
-1849.252766,267,421.856818
-2687.301456,568,422.431624
-1335.073359,120,422.620284
-2073.14107,330,422.995363
-1743.703374,226,423.290218
-2392.694997,323,423.658916
-3346.318433,679,424.351137
-2128.569136,287,425.056142
-2284.084819,337,425.44218
-1979.202642,357,425.840451
-1295.621312,137,426.04326
-2178.579803,347,426.419549
-1791.443358,299,426.765424
-1841.034547,269,427.081189
-1950.019463,360,427.484692
-2161.22763,358,427.880567
-1317.0019,171,428.113266
-2106.437814,405,428.551467
-3721.124971,824,429.336289
-1887.425065,354,429.723101
-1960.497893,319,430.077472
-2723.589951,508,430.602678
-1432.38899,147,430.812382
-2267.681519,406,431.258062
-2413.618554,349,431.660423
-2757.943409,489,432.17972
-1920.795921,272,432.506809
-2144.981722,1272,433.675154
-2584.196441,378,434.093758
-1784.800274,247,434.400121
-1370.004924,146,434.608601
-1331.755992,127,434.803335
-2309.357879,312,435.161259
-2710.410991,514,435.696779
-3473.438836,792,436.469834
-1733.823631,804,437.242153
-3149.477182,564,437.813782
-1870.017169,262,438.132274
-1450.706046,189,438.376803
-2175.265542,1539,439.756502
-2002.877292,319,440.118101
-1776.563724,299,440.460011
-1977.906715,353,440.853547
-1853.949433,301,441.19717
-1905.280055,295,441.537364
-2909.509901,504,442.0684
-2066.906294,371,442.854132
-2461.020002,438,443.326454
-2136.933556,300,443.675129
-2245.045363,423,444.13049
-2584.016285,463,444.625489
-1939.354622,242,444.928102
-2318.028462,307,445.285778
-2587.22216,570,445.871335
-715.661717,1795,447.501939
-1320.745616,143,447.712396
-2179.364626,292,448.065798
-2893.68274,435,448.533788
-2068.085879,788,449.29855
-2151.614426,442,449.783765
-2105.772817,320,450.155588
-2185.02994,365,450.563928
-1382.250637,156,450.786155
-2747.311942,565,451.369214
-2990.749932,526,451.918979
-2654.31024,512,452.454475
-1827.490368,266,452.78083
-2144.144328,311,453.148481
-2099.671303,281,453.482466
-2186.494805,344,453.873675
-2187.010221,371,454.290132
-2393.325126,414,454.750037
-2595.460019,411,455.197264
-1312.229872,133,455.402345
-1354.735326,152,455.618875
-2211.575573,635,456.263091
-1875.149299,295,456.604878
-2898.458476,678,457.29758
-3014.181244,410,457.745106
-2223.201707,308,458.101159
-3688.423574,650,458.755023
-1953.644067,290,459.097347
-3332.588701,701,459.807969
-2994.317952,434,460.268416
-2344.742929,1029,461.589568
-2977.818917,1425,462.911299
-2204.748006,464,463.402566
-2385.450517,376,463.815838
-2372.879774,480,464.331426
-1876.135537,336,464.709127
-2312.530265,318,465.080275
-1186.635015,1162,466.168358
-2143.805,326,466.539425
-2046.993651,323,466.90557
-2032.408713,384,467.327983
-2432.928223,583,467.922903
-2735.924556,1126,468.985569
-1244.239211,126,469.178264
-2319.637305,461,469.672556
-1762.911903,271,469.99657
-2216.73831,332,470.369913
-1545.150842,686,471.035822
-2199.168247,381,471.461384
-1013.166367,926,472.341879
-2903.543449,426,472.796474
-1277.927087,127,472.989481
-1575.986048,236,473.289016
939.267031,1971,475.053417
-2339.908468,323,475.422244
-1912.112244,335,475.798879
1109.35906,2552,478.413995
-3876.271042,868,479.255102
5854.678396,4484,483.135763
-2494.856155,537,483.696427
-1334.880741,878,484.535902
-2112.195991,418,484.990061
-1543.871841,1132,486.055943
-2314.820813,369,486.471717
-2172.028983,393,486.899755
-1357.853632,175,487.140391
-2448.217985,441,487.618826
-2870.428643,564,488.197897
-1172.920848,106,488.375636
-2210.219247,339,488.763365
-2489.893971,491,489.292861
-2376.611143,314,489.657527
-2291.972085,409,490.105821
6211.002171,4738,494.543746
-2087.77943,315,494.904072
-2476.944681,420,495.36874
-2212.691723,524,495.917887
-1628.413052,864,496.738901
-2134.985915,327,497.115303
-1295.500899,125,497.30565
-1792.278348,344,497.696341
-2763.433682,703,498.398941
-2018.037752,332,498.790349
-2446.72971,388,499.218974
-2097.843838,312,499.576978
-1768.121237,400,500.014405
-2306.907624,377,500.429603
-2266.832276,1118,501.474862
-3773.335089,559,502.044484
-1333.230134,160,502.267189
-1979.393753,366,502.674055
-1261.469853,122,502.865795
-2204.451443,318,503.229548
-2060.30365,372,503.638045
-1528.224658,1339,504.875513
-2022.020458,363,505.288572
-2124.614173,422,505.750293
-2118.308111,495,506.267894
-2294.236631,367,506.678595
-2350.19785,378,507.101302
-2106.572539,384,507.518817
-1860.54591,578,508.105427
-1638.193802,786,508.865882
-2520.134625,586,509.462872
-2282.457568,420,509.911938
-3357.380347,946,511.182143
-2123.951931,589,511.784131
-1970.066574,376,512.210394
-2175.250394,455,512.700821
-2316.683602,458,513.19573
33.62425,1973,514.952193
-2042.527549,420,515.405071
-2044.614118,310,515.766779
-1445.186589,1270,516.947724
-2079.600554,496,517.473226
-2164.642567,411,517.92965
-1945.054534,289,518.264955
-421.881681,1650,519.786737
-2581.543262,419,520.242301
-2623.368137,386,520.671311
-1964.922836,581,521.258891
-2642.020246,676,521.946373
-810.674169,965,522.865009
-2804.414911,531,523.417394
-1831.326107,704,524.107844
-2168.739429,315,524.470109
-720.143065,2102,526.353114
-2732.060518,569,526.943475
-1985.618554,356,527.70277
-2282.068054,853,528.531633
-2034.814793,321,528.900559
-2993.114745,558,529.471277
-2739.207677,409,529.922912
-718.388936,1426,531.244703
-2632.056224,445,531.723666
3914.402715,3592,534.921087
-2235.298049,394,535.358277
-2468.224622,494,535.885822
424.886867,1771,537.46922
-2594.255623,444,537.948629
-2009.467789,346,538.332711
-1374.515111,122,538.51842
-2716.595296,546,539.093876
-1215.593649,121,539.286
-1837.416928,319,539.655069
1460.301171,1968,541.423703
-2109.897828,416,541.8806
706.375775,2378,544.390807
-2172.407785,487,544.914152
333.025426,1739,546.496794
-354.393417,1324,547.731464
-2003.820297,590,548.327033
-431.331339,1009,549.287102
-2655.029235,590,549.89906
-1853.132078,573,550.489754
560.567366,1851,552.15768
-2516.960996,494,552.690065
-2511.996568,598,553.306725
-1791.405867,677,553.984813
-2538.934181,406,554.433422
-85.588289,1475,555.799798
-2239.691404,379,556.22211
538.941958,2157,558.186952
-2461.052162,325,558.562437
-2160.853088,412,559.014435
-2588.644141,685,560.051689
-1301.182769,989,560.998363
-1395.298557,991,561.939297
-1171.019168,1613,563.439663
-2143.938731,598,564.056724
1279.976271,1922,565.79824
-1856.457578,524,566.340084
-759.022528,1127,567.404946
-987.383785,1133,568.460416
-2062.416663,1038,569.441783
-2096.901787,464,569.934021
-2948.958418,482,570.443766
-2112.525693,369,570.843649
-2640.137378,479,571.350232
-1820.493466,305,571.697392
-983.816621,2398,573.854075
5738.220435,4465,578.11282
-2246.899258,304,578.468178
-2644.671464,433,578.940974
-2540.005811,373,579.354252
8026.791672,5001,583.730268
-1715.432722,478,584.238993
-1967.732874,620,584.863923
-2483.993306,860,585.721637
-2086.312529,494,586.237487
-1399.70528,559,586.811875
-1904.638652,300,587.168883
-1470.426521,452,587.656574
486.92311,2175,589.647352
-2166.906694,577,590.233652
-2603.62119,597,590.839916
4894.876258,5001,595.590229
-2055.537904,463,596.082944
3024.81332,3751,599.406641
6003.359942,5001,603.803128
6856.874693,5001,608.526057
-2695.996903,1287,609.734951
-2274.458123,453,610.214888
-1441.623664,937,611.118303
-3073.607079,692,611.819134
-1820.956399,309,612.177002
7256.521379,5001,616.588706
-2254.63869,763,617.357919
-2130.142281,315,617.725578
5531.242726,5001,622.469586
-2278.240713,544,623.036708
5752.118374,5001,627.384301
-2601.614902,408,627.826922
-3006.605128,489,628.339208
-1893.045818,596,628.957929
3890.004813,5001,633.331563
-2438.943468,376,633.743637
-2521.795568,627,634.381686
-1377.410262,131,634.57912
-2923.045404,738,635.30839
-2263.067831,458,635.793908
-877.362958,1617,637.63199
-3076.969259,421,638.082559
2603.785778,4103,641.664384
5161.971706,5001,646.01728
4832.071613,5001,650.38871
-2732.383825,519,650.931967
-3277.091009,423,651.386524
4993.83521,5001,656.079485
-1322.709383,1167,657.173462
-1961.725552,687,657.861257
4270.605539,5001,662.287911
-2025.294976,497,662.81213
3776.559879,5001,667.534168
-3316.412902,493,668.055532
-2162.089649,382,668.474259
-3348.735436,828,669.268826
-2226.603923,377,669.683429
-386.203267,860,670.528961
-2214.99906,677,671.180929
-1537.102156,632,671.80211
-3299.539493,487,672.308735
-1958.445768,268,672.626498
4279.929846,5001,676.989691
-3577.949846,449,677.46891
4687.911919,5001,681.805406
3504.248216,5001,686.513608
-1290.40211,539,687.07883
-2665.85806,391,687.508857
-2597.964,541,688.076999
-1926.40365,328,688.456879
3927.344246,5001,692.85241
-2476.136754,442,693.320416
-2527.251269,324,693.69088
4290.590365,5001,698.366998
3038.009416,5001,702.723191
2060.185838,5001,707.031806
-3129.868005,427,707.485173
1668.188291,5001,711.846882
-2203.701169,493,712.719415
-2085.178274,416,713.170066
-1865.671574,530,713.714218
-2624.014948,433,714.184399
-1911.971936,1340,715.436236
-1848.683243,291,715.774311
3726.989855,5001,720.096462
1761.439503,5001,724.440664
-1952.955701,325,724.808822
3606.145631,5001,729.481195
3337.082547,5001,733.857751
-2912.005385,383,734.276216
-2804.975252,495,734.787482
3731.486158,5001,739.146936
2048.957092,5001,743.911042
2632.495003,5001,748.301783
-2809.011246,658,748.96035
-3114.01652,443,749.429352
3520.728795,5001,753.736132
3284.574747,5001,758.440941
3212.894636,5001,762.82502
3209.500161,5001,767.166159
-1403.717092,822,767.958422
146.421444,3632,771.20401
515.09347,5001,775.940014
1299.853625,5001,780.313725
1631.641309,5001,784.696302
-3083.613746,660,785.361287
-2357.523003,551,785.926709
-3412.065056,785,787.028129
-1851.183411,392,787.452072
-2129.715381,682,788.136235
1862.414276,5001,792.550393
2771.561674,5001,796.85945
1503.719434,5001,801.256387
1245.477617,5001,806.009965
-1652.331848,643,806.647198
-1412.524799,622,807.264968
1916.810909,5001,811.674897
-2367.902184,990,812.636342
2337.673673,5001,817.327637
-2246.019901,733,818.04208
3351.237584,5001,822.372779
4248.497847,5001,826.6873
1036.157929,4679,830.771404
3482.633371,4633,835.182961
-1716.493845,561,835.760152
4022.220244,5001,840.131456
3262.239684,5001,844.474763
2971.897329,5001,849.169941
-2920.885367,538,849.717696
-2395.99432,758,850.454724
4076.718615,5001,854.780314
-1935.447542,440,855.248951
-946.176759,690,855.929935
4846.004574,5001,860.240014
-1880.482314,351,860.625055
-2180.790031,594,861.563898
4939.789372,5001,865.965729
-2596.117338,349,866.354223
-2019.643599,643,866.985708
3796.834333,5001,871.349673
-2179.048319,508,871.864107
4015.873318,5001,876.518102
-1750.462412,666,877.178727
1762.072133,5001,881.56448
3124.40225,5001,885.922471
4001.080224,5001,890.322379
-734.467079,2278,892.697473
212.750724,4763,896.876899
3203.706918,5001,901.221852
-3554.335598,735,901.930025
3128.139296,5001,906.648089
3272.221114,5001,911.02419
3422.043475,5001,915.354455
4309.705932,5001,919.668125
4093.392093,5001,924.361783
2595.262321,5001,928.758366
2618.410858,5001,933.073243
3361.692626,5001,937.758997
3593.540406,5001,942.128413
-2935.860358,645,942.771568
3292.624886,5001,947.109728
4284.152035,5001,951.836646
1388.226417,5001,956.195136
-2584.680744,558,956.758329
4652.145302,5001,961.07282
-2395.845477,753,961.813346
4826.402054,5001,966.487449
4166.466364,5001,970.819998
3004.57287,5001,975.113577
3889.653593,5001,979.808168
4877.099148,5001,984.129179
4279.204482,5001,988.459035
5617.849244,5001,992.750277
5174.935387,5001,997.425159
-2591.488017,312,997.784517
-2850.462151,713,998.472376
4238.808685,5001,1002.822619
-2566.811495,637,1003.452635
3740.290974,5001,1008.178172
-3032.069796,595,1008.772605
-3450.306793,598,1009.382988
5026.133699,5001,1013.758832
-2963.350891,425,1014.21016
-3590.173538,693,1014.884031
-2804.497074,506,1015.403803
-3486.503694,553,1015.962786
5116.107622,5001,1020.302531
-2533.444582,369,1020.703082
-3342.713882,829,1021.486861
4529.297352,5001,1026.153932
4982.821855,5001,1030.447348
-3022.4324,460,1030.922848
-2951.267366,522,1031.455212
5606.913374,5001,1035.779263
4330.788154,5001,1040.471289
4953.037794,5001,1044.821533
4124.097088,5001,1049.123034
4358.478798,5001,1053.784518
4460.621219,5001,1058.163409
4244.530572,5001,1062.465894
4486.108809,5001,1067.172904
3397.280201,5001,1071.486358
4480.290904,5001,1075.811117
5586.515447,5001,1080.142348
5480.291308,5001,1084.800899
-2642.505772,457,1085.276867
2380.6062,5001,1089.619968
4682.520889,5001,1093.957992
3982.152892,5001,1098.662773
5158.613994,5001,1103.004822
-2279.51629,1006,1103.94094
4061.254133,5001,1108.27263
4451.360361,5001,1112.921352
5526.070663,5001,1117.248913
3053.21762,5001,1121.560107
5680.796185,5001,1126.28928
5558.73922,5001,1130.639937
5337.037615,5001,1134.95048
5681.848416,5001,1139.272794
5111.790824,5001,1143.961148
4261.941177,5001,1148.252582
5028.708375,5001,1152.595872
5014.640921,5001,1157.353649
5354.372739,5001,1161.721641
4339.640099,5001,1166.022947
-2956.24695,427,1166.481448
4042.968152,5001,1171.214273
-2413.341897,744,1171.956194
4616.825839,5001,1176.303919
4558.595424,5001,1180.668448
3449.825629,5001,1185.357185
4822.014471,5001,1189.662407
3764.04713,5001,1193.973133
4994.554149,5001,1198.611847
4553.335271,5001,1202.917556
3090.702949,5001,1207.197953
4927.718001,5001,1211.5312
5677.774353,5001,1216.21067
5516.335863,5001,1220.472445
5635.688775,5001,1224.804348
5156.76349,5001,1229.530961
5343.260359,5001,1233.79581
5602.308399,5001,1238.074436
4670.498381,5001,1242.836956
5001.162717,5001,1247.132497
3777.685294,5001,1251.400902
4549.536872,5001,1255.657836
5399.691077,5001,1260.285291
4173.579625,5001,1264.576736
4712.521787,5001,1268.903112
-2279.544255,547,1269.464762
2904.16191,5001,1274.188782
4122.790608,5001,1278.553519
3889.915121,5001,1282.85059
3761.76358,5001,1287.516741
4201.525266,5001,1291.835596
5283.225535,5001,1296.164899
3919.094715,5001,1300.88261
3034.933649,5001,1305.159291
4695.91227,5001,1309.462897
4212.823992,5001,1313.807546
5478.523897,5001,1318.457726
3368.576762,5001,1322.786083
4612.623352,5001,1327.106595
5220.60062,5001,1331.780359
5220.173719,5001,1336.085261
6100.465181,5001,1340.365224
5593.085464,5001,1344.996483
3337.077816,5001,1349.306355
4680.781638,5001,1353.624051
4808.470256,5001,1358.258372
5101.392955,5001,1362.595424
5332.116534,5001,1366.933177
5320.300406,5001,1371.250853
4895.882389,5001,1375.91793
5150.469133,5001,1380.243699
3436.836006,5001,1384.584119
5305.652642,5001,1389.324533
4680.92573,5001,1393.677082
4169.181806,5001,1397.936629
5220.486739,5001,1402.626419
4661.31748,5001,1406.911847
4617.681073,5001,1411.164245
5148.744716,5001,1415.800761
5431.250346,5001,1420.102716
6009.731347,5001,1424.441735
5758.873563,5001,1428.68596
4485.226533,5001,1433.412832
5638.731993,5001,1437.722227
