#{"t_start": 1696533504.0037098, "env_id": "bridgeEnv-v0"}
3763.921525,5001,1442.018209
5135.292544,5001,1446.666417
4207.077133,5001,1450.973649
4710.629957,5001,1455.290242
-1882.525493,522,1455.826048
5092.191848,5001,1460.538892
4851.953687,5001,1464.867117
5195.914884,5001,1469.196938
4808.773999,5001,1473.922029
5118.098336,5001,1478.228702
-1523.044738,707,1478.920566
5976.31879,5001,1483.217785
6051.839557,5001,1487.573072
5576.586695,5001,1492.263668
1920.308477,3817,1495.555068
5807.727362,5001,1499.905047
5558.803562,5001,1504.613649
5628.509106,5001,1508.910211
5209.367709,5001,1513.196027
5217.426847,5001,1517.865708
4518.676193,5001,1522.215387
4930.184778,5001,1526.610295
4886.187615,5001,1530.921366
4368.412846,5001,1535.655162
3797.767951,5001,1540.055721
4114.924755,5001,1544.452937
4560.811281,5001,1549.181025
4562.132961,5001,1553.56579
5643.665839,5001,1557.938332
5924.391986,5001,1562.629335
3073.374455,5001,1566.969208
4358.894309,5001,1571.31238
6132.768869,5001,1575.990574
4429.200902,5001,1580.372668
5348.763219,5001,1584.736648
5914.151952,5001,1589.054997
4879.472054,5001,1593.736355
5658.395031,5001,1598.074786
5832.903493,5001,1602.392228
6093.982338,5001,1607.1136
3795.151906,5001,1611.442294
5047.107925,5001,1615.785461
6278.645497,5001,1620.515621
5290.99319,5001,1624.878226
5790.267447,5001,1629.254101
6600.160393,5001,1633.610074
4813.310616,5001,1638.351004
5176.914771,5001,1642.744005
5862.58965,5001,1647.12251
5560.490921,5001,1651.841246
4796.794756,5001,1656.15201
5294.429761,5001,1660.449739
3321.474211,5001,1665.091072
3307.717642,5001,1669.436337
3862.16892,5001,1673.76681
5566.647398,5001,1678.468746
6072.06756,5001,1682.8301
5646.371344,5001,1687.169146
5272.48668,5001,1691.492936
4151.151966,5001,1696.16534
5382.022079,5001,1700.548809
4957.142964,5001,1704.886166
4912.725114,5001,1709.575518
4980.852985,5001,1713.919252
5781.257097,5001,1718.272687
5139.570311,5001,1722.982655
6443.150367,5001,1727.317941
5313.154213,5001,1731.59463
6153.207017,5001,1735.919505
7021.675835,5001,1740.597567
5513.776133,5001,1744.906866
5901.141778,5001,1749.227355
5678.236978,5001,1753.912165
6455.155963,5001,1758.258969
4859.995413,5001,1762.560607
6889.939893,5001,1767.220105
6647.101158,5001,1771.531484
5741.17214,5001,1775.837417
5333.756702,5001,1780.525103
6285.695466,5001,1784.84873
6223.495338,5001,1789.162667
5628.648147,5001,1793.479924
5765.944785,5001,1798.088333
5673.103624,5001,1802.428249
5614.037205,5001,1806.722615
5760.733453,5001,1811.365409
5841.648949,5001,1815.675857
6723.683363,5001,1819.95333
6971.616478,5001,1824.609462
5996.309746,5001,1828.897864
4957.883548,5001,1833.168623
-1462.680054,571,1833.727312
6056.977248,5001,1838.409767
5011.104844,5001,1842.765151
6270.770954,5001,1847.148427
4353.386549,5001,1851.475248
4701.950288,5001,1856.153939
5762.878625,5001,1860.496571
5181.334103,5001,1864.862568
6117.452298,5001,1869.545303
6064.273751,5001,1873.873855
5547.106641,5001,1878.178066
6265.929412,5001,1882.88823
5589.853577,5001,1887.249782
5501.634456,5001,1891.595062
5706.372384,5001,1896.286145
5399.500214,5001,1900.647141
6321.056836,5001,1904.974287
6268.874385,5001,1909.334498
5685.617556,5001,1914.037407
5247.818626,5001,1918.372696
4297.019334,5001,1922.705252
5558.488103,5001,1927.401785
5947.111916,5001,1931.752003
5581.955277,5001,1936.028885
5012.674766,5001,1940.713195
5922.987611,5001,1945.078171
6442.42455,5001,1949.404057
5904.499274,5001,1953.742177
5986.264148,5001,1958.379714
6279.88061,5001,1962.702052
6138.838467,5001,1967.006674
6289.457685,5001,1971.661718
6107.224648,5001,1975.983088
6342.229517,5001,1980.308586
5805.846468,5001,1985.01335
6050.045471,5001,1989.362578
5960.903307,5001,1993.714132
5993.472536,5001,1998.398039
5661.513879,5001,2002.723525
6212.388768,5001,2007.08093
6285.82489,5001,2011.439471
4793.468729,5001,2016.172598
5930.670445,5001,2020.57297
6691.191258,5001,2024.918907
6282.602279,5001,2029.636316
6618.810637,5001,2033.991503
6306.506413,5001,2038.332334
5200.426703,5001,2043.056675
5153.727696,5001,2047.405148
5998.140226,5001,2051.782374
6197.332746,5001,2056.491171
6306.145771,5001,2060.854819
6673.72092,5001,2065.198991
6546.109092,5001,2069.531033
5668.075777,5001,2074.251939
6699.900891,5001,2078.615041
6058.877456,5001,2083.026235
6419.283605,5001,2087.741528
6518.458908,5001,2092.071718
6472.234511,5001,2096.44808
5660.685345,5001,2101.186935
5055.823768,5001,2105.507838
6308.387056,5001,2109.858302
5396.092391,5001,2114.238657
5529.938832,5001,2118.983894
3090.826839,5001,2123.392814
5934.177473,5001,2127.764517
5184.661201,5001,2132.498677
5141.361797,5001,2136.845088
5526.122415,5001,2141.199776
4855.442036,5001,2145.942913
5904.714251,5001,2150.311015
5946.479653,5001,2154.708331
5780.238426,5001,2159.456831
5501.170527,5001,2163.822917
6053.122715,5001,2168.198475
5298.445175,5001,2172.564542
5123.284369,5001,2177.28905
5867.991856,5001,2181.657488
5642.523903,5001,2186.020901
5684.754545,5001,2190.751174
5472.555562,5001,2195.132836
5483.601911,5001,2199.488964
5347.525321,5001,2204.188221
6294.426126,5001,2208.525911
6161.177522,5001,2212.866878
5786.25308,5001,2217.214461
6337.914852,5001,2221.940297
6657.743088,5001,2226.32842
5464.036116,5001,2230.644398
6189.469213,5001,2235.313649
-1159.732633,981,2236.218695
5649.986103,5001,2240.54337
6217.562139,5001,2244.878783
6103.077066,5001,2249.539293
6480.921594,5001,2253.881917
6672.019114,5001,2258.190051
6373.656945,5001,2262.84317
5042.71072,5001,2267.152745
6004.45401,5001,2271.487307
6221.76046,5001,2276.170696
6414.575623,5001,2280.508799
6371.782085,5001,2284.829692
6815.172583,5001,2289.175596
4230.743105,5001,2293.879075
6897.043534,5001,2298.206077
6399.170632,5001,2302.522722
5688.811977,5001,2307.221594
6380.071877,5001,2311.604482
6508.284227,5001,2315.990581
6465.064012,5001,2320.751846
6558.577099,5001,2325.063029
7016.557617,5001,2329.426526
5318.30322,5001,2333.813661
6478.385974,5001,2338.526551
6189.721851,5001,2342.853627
6372.744383,5001,2347.220639
6883.562395,5001,2351.912135
7138.217034,5001,2356.29793
7066.518906,5001,2360.656473
6471.662165,5001,2365.401909
6435.743564,5001,2369.769645
6766.228586,5001,2374.163348
6319.278109,5001,2378.900603
6365.003944,5001,2383.281444
6575.451475,5001,2387.679047
6047.926643,5001,2392.068002
6471.988418,5001,2396.801952
6751.353291,5001,2401.194687
6245.713421,5001,2405.579986
6942.665167,5001,2410.291008
6983.032785,5001,2414.652339
7042.870129,5001,2419.03731
5935.714307,5001,2423.768889
6255.459642,5001,2428.125216
6245.235942,5001,2432.479341
6381.414597,5001,2437.188956
6982.528374,5001,2441.431576
6557.252336,5001,2445.673871
6760.08392,5001,2449.885562
6478.742629,5001,2454.521662
6664.530737,5001,2458.800748
6100.947491,5001,2463.130742
6709.014255,5001,2467.830471
5224.595821,5001,2472.225614
6330.971235,5001,2476.575747
6413.17247,5001,2481.309999
6077.168649,5001,2485.643338
6640.48595,5001,2489.98836
6529.751335,5001,2494.310158
6885.30606,5001,2499.04846
7252.724164,5001,2503.385176
6948.470597,5001,2507.718973
6665.218967,5001,2512.448557
6815.893181,5001,2516.799156
6631.322645,5001,2521.171045
6340.065916,5001,2525.896936
6907.081121,5001,2530.242053
7017.205127,5001,2534.561576
7463.199852,5001,2539.231188
7229.966829,5001,2543.597043
7215.456705,5001,2547.947139
7203.548557,5001,2552.319156
6929.338181,5001,2557.008785
7223.079595,5001,2561.369435
7584.000467,5001,2565.724586
6905.329556,5001,2570.426464
7578.584701,5001,2574.784373
4630.856824,5001,2579.162557
7168.024977,5001,2583.853897
7327.887028,5001,2588.183627
7396.663841,5001,2592.51772
7376.83612,5001,2597.218908
7553.153192,5001,2601.566786
7350.932272,5001,2605.934553
6922.244076,5001,2610.295874
7576.480485,5001,2615.017959
6882.670404,5001,2619.407504
7340.080329,5001,2623.766784
7354.169977,5001,2628.475731
6919.150878,5001,2632.850417
7172.195401,5001,2637.222435
6998.651675,5001,2641.931392
7030.658329,5001,2646.241717
6924.189364,5001,2650.557836
7178.058577,5001,2654.885704
7452.735138,5001,2659.591533
6869.670248,5001,2663.893411
7298.315485,5001,2668.184726
7589.990624,5001,2672.847327
6050.628048,5001,2677.212613
7458.322904,5001,2681.494916
7483.61494,5001,2686.133672
6842.192985,5001,2690.485642
7417.179466,5001,2694.781385
7505.34952,5001,2699.484506
7145.337764,5001,2703.776193
7480.286536,5001,2708.08056
7411.853108,5001,2712.395215
6077.788894,5001,2717.032615
7357.377308,5001,2721.305762
7505.894585,5001,2725.553992
7804.920551,5001,2730.25051
7986.077396,5001,2734.600584
4043.14215,5001,2738.969234
7695.615329,5001,2743.662605
7689.929709,5001,2747.985624
7263.007913,5001,2752.270656
7735.704437,5001,2756.588574
7594.182902,5001,2761.225099
7844.591694,5001,2765.513511
7813.759067,5001,2769.82937
8025.108172,5001,2774.50126
7885.706976,5001,2778.832424
8005.767549,5001,2783.137759
7993.900064,5001,2787.783869
8055.000106,5001,2792.096829
7780.055276,5001,2796.407048
8136.076884,5001,2801.070782
8480.795361,5001,2805.426253
8035.450638,5001,2809.737168
8101.630997,5001,2814.054844
7857.35926,5001,2818.708651
7834.285848,5001,2823.037772
8664.532901,5001,2827.410298
7263.002664,5001,2832.115844
7968.440386,5001,2836.407196
8117.436522,5001,2840.677117
6165.79851,5001,2845.297693
8301.991273,5001,2849.655926
8027.179938,5001,2853.955421
7096.202389,5001,2858.589667
8536.123904,5001,2862.898562
8310.35131,5001,2867.185846
9064.271466,5001,2871.489497
8449.835173,5001,2876.141319
8625.12222,5001,2880.456496
8722.948032,5001,2884.758041
8867.720476,5001,2889.380438
8678.912861,5001,2893.682683
8195.966857,5001,2897.92724
8794.394212,5001,2902.530321
8903.312493,5001,2906.816953
9411.745306,5001,2911.115952
8767.916711,5001,2915.398513
4396.161711,5001,2920.107641
9342.303434,5001,2924.436229
8753.073219,5001,2928.750416
9588.20399,5001,2933.377686
9330.043046,5001,2937.724532
9476.54024,5001,2942.007611
9496.133822,5001,2946.642055
8649.962308,5001,2950.872424
9404.035232,5001,2955.091345
9744.938188,5001,2959.736839
8814.939469,5001,2964.004902
5096.12376,5001,2968.29683
7581.12572,5001,2972.619141
9946.472397,5001,2977.30597
9727.701649,5001,2981.591114
9705.774785,5001,2985.90982
9677.972843,5001,2990.51706
9884.691134,5001,2994.753062
9845.093573,5001,2999.029749
10226.564728,5001,3003.692721
9487.22626,5001,3007.993104
-1405.252968,2460,3010.199029
9740.194239,5001,3014.488884
9121.171442,5001,3019.101591
8893.037947,5001,3023.347883
10508.477385,5001,3027.642308
10088.667772,5001,3032.223608
9836.13208,5001,3036.527042
8074.051003,5001,3040.80534
9771.083087,5001,3045.090008
10249.092345,5001,3049.790315
10191.041301,5001,3054.091601
9796.971145,5001,3058.403477
10296.415675,5001,3063.048534
8104.266781,5001,3067.392644
10344.36434,5001,3071.70593
10093.786211,5001,3076.368801
9800.89742,5001,3080.679635
9801.193068,5001,3084.968475
10405.332203,5001,3089.632156
9047.573372,5001,3093.904547
10383.772838,5001,3098.183606
9684.664214,5001,3102.41193
9204.740766,5001,3107.022623
10186.81657,5001,3111.290255
9896.590083,5001,3115.533529
10510.853356,5001,3120.16505
11124.00084,5001,3124.374424
10404.296063,5001,3128.580569
9870.128231,5001,3133.141356
10978.888606,5001,3137.394032
9221.421861,5001,3141.778925
9169.774447,5001,3146.413065
10044.009061,5001,3150.750476
10195.33558,5001,3155.061204
9316.23864,5001,3159.358021
10987.339565,5001,3164.071453
10773.041181,5001,3168.400575
8762.280656,5001,3172.695557
10754.102729,5001,3177.303975
11151.667448,5001,3181.570266
10722.318513,5001,3185.835146
11141.710878,5001,3190.465333
11296.803545,5001,3194.7534
11368.777569,5001,3198.962924
11520.301663,5001,3203.204801
11743.882383,5001,3207.810408
9960.359805,5001,3212.100407
11297.034432,5001,3216.40153
11369.669245,5001,3220.995665
11246.360241,5001,3225.255987
11740.427525,5001,3229.539552
10737.899895,5001,3234.142555
11524.514938,5001,3238.434631
11534.683032,5001,3242.725951
11573.61126,5001,3247.365858
12067.047393,5001,3251.677636
11088.699012,5001,3255.963168
11543.532341,5001,3260.266724
11977.828403,5001,3264.937448
11923.24021,5001,3269.261457
11133.138985,5001,3273.585569
11695.941775,5001,3278.228761
11340.086619,5001,3282.502942
11385.751739,5001,3286.822875
11622.843404,5001,3291.479837
12002.929434,5001,3295.712232
11981.995121,5001,3300.023839
11295.828565,5001,3304.333204
11823.648852,5001,3309.020668
12201.113568,5001,3313.317573
12025.477655,5001,3317.629037
11604.617842,5001,3322.299966
10235.153088,5001,3326.603147
11626.592969,5001,3330.894596
11844.643601,5001,3335.53523
11910.247434,5001,3339.812723
12441.006344,5001,3344.094629
12388.848393,5001,3348.754365
12271.750978,5001,3353.015593
12153.34777,5001,3357.287429
11365.509887,5001,3361.58358
12298.170402,5001,3366.244375
11797.370281,5001,3370.552274
11699.611836,5001,3374.847997
12543.872975,5001,3379.470425
12775.745416,5001,3383.75748
12120.268414,5001,3388.031398
12364.909081,5001,3392.669457
12073.71264,5001,3396.973245
12462.145648,5001,3401.290623
12455.813942,5001,3406.016966
12315.450438,5001,3410.332299
11545.531727,5001,3414.677377
12258.395333,5001,3418.975705
11840.195404,5001,3423.639297
13119.137218,5001,3427.958179
11836.094151,5001,3432.302056
12010.849317,5001,3436.909033
12489.501293,5001,3441.199672
12250.160876,5001,3445.489791
11324.235823,5001,3450.102495
12903.33059,5001,3454.334478
11661.409495,5001,3458.596886
10983.397557,5001,3462.888097
12089.879038,5001,3467.558067
13382.117705,5001,3471.878227
12287.105089,5001,3476.181427
13152.601929,5001,3480.84169
12468.74646,5001,3485.165411
11739.352573,5001,3489.411805
13513.16695,5001,3494.063464
13149.985913,5001,3498.375381
12387.131888,5001,3502.686688
13329.4986,5001,3507.319313
12934.557174,5001,3511.594704
13165.720602,5001,3515.87951
13667.080227,5001,3520.178357
13151.839353,5001,3524.833657
13106.074268,5001,3529.096659
13676.193387,5001,3533.386089
13455.946636,5001,3538.042917
13817.721325,5001,3542.313596
13708.131094,5001,3546.561737
13297.905345,5001,3551.139519
13506.326029,5001,3555.419729
13642.635785,5001,3559.697336
13188.990221,5001,3563.895102
13190.202741,5001,3568.493903
13579.194487,5001,3572.800068
13658.111606,5001,3577.053845
12811.146322,5001,3581.665019
12931.588365,5001,3585.909518
12551.112956,5001,3590.115774
13504.020523,5001,3594.684764
13442.494902,5001,3598.937753
13608.865725,5001,3603.217834
12287.844585,5001,3607.840144
13544.302311,5001,3612.067293
13238.194322,5001,3616.309836
13115.817549,5001,3620.642991
12192.860098,5001,3625.235913
13208.426015,5001,3629.475141
13083.957145,5001,3633.731472
12877.188851,5001,3638.354052
13144.614694,5001,3642.585554
12548.158402,5001,3646.888959
12642.545051,5001,3651.550344
12947.094052,5001,3655.828515
12869.074572,5001,3660.103131
13081.889951,5001,3664.761529
13173.655597,5001,3669.042145
12368.241183,5001,3673.276719
11858.362092,5001,3677.511382
12823.42975,5001,3682.110287
12713.512695,5001,3686.418939
13416.646745,5001,3690.693678
12177.778296,5001,3695.311828
13528.194323,5001,3699.610024
12883.994162,5001,3703.853912
12390.04193,5001,3708.470829
12841.701509,5001,3712.722908
12700.129471,5001,3717.015388
12896.011953,5001,3721.306787
12977.922791,5001,3725.922329
12608.816383,5001,3730.157726
12559.264107,5001,3734.393337
12766.781243,5001,3739.036757
12701.526138,5001,3743.347062
11761.945835,5001,3747.608486
11187.770293,5001,3752.259141
12824.421228,5001,3756.55738
12511.396449,5001,3760.869834
13002.345075,5001,3765.502049
11504.119233,5001,3769.815831
11966.398933,5001,3774.100791
12441.675568,5001,3778.409573
12000.656433,5001,3783.083881
11719.511518,5001,3787.392238
12520.752788,5001,3791.735224
12382.033821,5001,3796.433508
13307.380218,5001,3800.749752
12915.659272,5001,3805.075763
12858.656879,5001,3809.737728
12441.671859,5001,3813.986499
13005.189636,5001,3818.254153
12964.577802,5001,3822.866489
12635.676685,5001,3827.178132
12706.933265,5001,3831.507281
12410.494826,5001,3835.815357
12957.966942,5001,3840.509255
12532.632456,5001,3844.818736
10392.190765,5001,3849.061849
13210.905187,5001,3853.770558
13008.17038,5001,3858.039
13790.706654,5001,3862.322838
12860.210311,5001,3866.951628
12788.184644,5001,3871.221352
13056.544586,5001,3875.496457
12544.578066,5001,3879.76876
13776.905614,5001,3884.447181
13313.181433,5001,3888.760755
13754.967132,5001,3893.075899
11106.354,5001,3897.738761
13488.781455,5001,3902.078018
12264.873049,5001,3906.389942
12775.686209,5001,3911.076531
12993.670923,5001,3915.397202
13747.405645,5001,3919.703517
13619.08278,5001,3924.375145
13869.623185,5001,3928.661236
13830.554453,5001,3932.943903
13721.439912,5001,3937.266608
13349.395927,5001,3941.873168
13608.590903,5001,3946.141997
12714.217195,5001,3950.424321
13300.263047,5001,3955.065581
13505.896499,5001,3959.383952
13904.843153,5001,3963.682371
13933.165963,5001,3968.343271
13592.316812,5001,3972.633038
13624.265578,5001,3976.923816
13846.161464,5001,3981.237979
14438.961319,5001,3985.884595
13921.339188,5001,3990.171328
13944.14256,5001,3994.478424
14092.184201,5001,3999.128563
13965.863542,5001,4003.430794
13392.007731,5001,4007.732727
14162.599126,5001,4012.373508
11567.158806,5001,4016.670657
14324.682959,5001,4020.970654
14160.91298,5001,4025.624029
14659.531694,5001,4029.943088
14791.835949,5001,4034.221245
14441.602311,5001,4038.498105
14095.037286,5001,4043.157902
12947.128846,5001,4047.435493
14443.744482,5001,4051.716711
13542.274616,5001,4056.367259
14701.874293,5001,4060.699105
14735.87967,5001,4064.949534
14366.416801,5001,4069.58718
14078.648195,5001,4073.848248
14284.810727,5001,4078.115757
15023.259771,5001,4082.73878
14694.242095,5001,4087.007855
14888.357354,5001,4091.323378
14728.051869,5001,4095.646141
14929.488844,5001,4100.308837
14937.809843,5001,4104.603755
14627.677867,5001,4108.887923
14593.643785,5001,4113.50552
14881.931491,5001,4117.758684
14523.140838,5001,4122.072488
13926.298632,5001,4126.733423
13659.293759,5001,4131.032553
14679.370968,5001,4135.404749
14759.039531,5001,4139.741427
14143.809421,5001,4144.410822
13382.185284,5001,4148.771177
15064.775578,5001,4153.132939
14509.019275,5001,4157.838684
15326.40123,5001,4162.181741
14871.773839,5001,4166.464134
14270.951375,5001,4171.10888
14984.832455,5001,4175.44624
14173.916558,5001,4179.748322
15263.581536,5001,4184.435983
14233.015248,5001,4188.765421
15580.414849,5001,4193.095645
16064.513288,5001,4197.45209
14876.215026,5001,4202.136013
15513.159451,5001,4206.406064
15427.726488,5001,4210.752307
15297.704093,5001,4215.487694
16051.756949,5001,4219.8354
15572.887106,5001,4224.201635
15437.04764,5001,4228.882221
15377.93843,5001,4233.237128
15344.550075,5001,4237.571358
15816.934784,5001,4242.325296
15427.112391,5001,4246.670037
15887.08599,5001,4251.020637
15983.752473,5001,4255.315226
15723.62266,5001,4259.961343
13083.927329,4682,4263.979361
16500.641213,5001,4268.281916
16189.107692,5001,4272.948336
15769.669344,5001,4277.233867
14692.417718,5001,4281.543285
15117.316442,5001,4286.191169
16312.133217,5001,4290.516818
13758.90052,5001,4294.824376
15577.783784,5001,4299.155371
16565.818749,5001,4303.856655
15920.233483,5001,4308.184187
15590.64618,5001,4312.572168
15720.339294,5001,4317.297266
16299.260218,5001,4321.686892
14862.204269,5001,4326.04852
16611.244713,5001,4330.690774
15381.613995,5001,4335.078958
13435.070809,5001,4339.383522
16262.911228,5001,4344.117416
15300.683287,5001,4348.447963
16275.022214,5001,4352.718654
13490.542768,5001,4356.940551
16476.700236,5001,4361.574456
15579.413914,5001,4365.877815
16521.417378,5001,4370.22788
16445.015723,5001,4374.890359
15184.041613,5001,4379.198214
16217.921417,5001,4383.540173
15841.899244,5001,4388.211566
16074.90641,5001,4392.520111
15059.770443,5001,4396.805181
14662.936971,5001,4401.127582
16028.526076,5001,4405.803194
15894.927084,5001,4410.084996
16030.018377,5001,4414.406883
15639.906903,5001,4419.053473
16290.356076,5001,4423.370145
15248.171816,5001,4427.640209
15647.609258,5001,4432.262507
16425.46076,5001,4436.592566
14738.730172,5001,4440.909939
15769.298568,5001,4445.568503
16065.032853,5001,4449.872334
15157.562789,5001,4454.144794
16029.054562,5001,4458.456136
16037.663637,5001,4463.096036
16285.709406,5001,4467.358344
14187.908977,5001,4471.641729
15835.565714,5001,4476.272852
16129.573422,5001,4480.602003
16553.26635,5001,4484.927161
16318.117217,5001,4489.584107
16675.043525,5001,4493.912255
16764.673121,5001,4498.224745
16732.06392,5001,4502.533265
15785.446843,5001,4507.211023
15207.191136,5001,4511.528309
14219.947439,5001,4515.827422
16681.005909,5001,4520.488292
16820.731446,5001,4524.784003
16292.579207,5001,4529.044918
17092.123516,5001,4533.684267
16012.245734,5001,4537.971612
16775.272735,5001,4542.212532
15372.829638,5001,4546.846409
16709.280018,5001,4551.092991
16449.029173,5001,4555.343566
16410.208135,5001,4559.601773
