#{"t_start": 1694116880.4701433, "env_id": "plainCPGEnv-v0"}
r,l,t
-3025.281919,835,1.736432
-2594.38487,563,2.258878
-3528.013658,1412,3.406109
-3069.384634,943,4.209224
-2716.012609,724,4.846739
-3507.84956,1170,5.850384
-2237.090012,819,6.545917
-3065.679898,826,7.331605
-2441.799833,651,7.921268
-3238.39219,851,8.988842
-2433.552215,922,9.768675
-1979.981508,822,10.45887
-1891.665629,612,10.999872
-2518.71266,401,11.382174
-2577.511686,486,11.829617
-3193.173686,1098,12.744565
-2533.09297,487,13.19727
-3758.858913,1615,14.488736
-2066.134662,680,15.099368
-2390.285504,393,15.483793
-2904.57856,826,16.469435
-3388.720367,1065,17.357774
-2893.491768,632,17.916413
-2723.443409,597,18.459077
-2798.771627,759,19.112556
-3392.618855,1272,20.162642
-4447.487076,2035,21.78115
-2973.877702,712,22.397362
-1671.865056,959,23.486979
-2702.975264,625,24.039162
-2464.060054,585,24.567565
-2939.646021,854,25.296504
-3670.470305,1367,26.410451
-2190.165675,1086,27.313469
-2345.516362,460,27.742405
-3223.319926,916,28.518859
-3160.93939,983,29.333134
-3009.583134,842,30.32677
-3520.18113,1371,31.438428
-3051.855053,791,32.113456
-2916.37677,768,32.776634
-2771.0607,906,33.537056
-3253.345271,1058,34.421959
-2576.272655,580,34.93729
-2403.765184,794,35.62536
-2338.971048,549,36.126624
-3589.964862,1159,37.102069
-4139.177848,1517,38.687558
-2444.447048,519,39.174846
-2641.663149,421,39.594582
-1848.776281,858,40.357476
-3768.152591,1308,41.488878
-2502.772528,591,42.047995
-3263.724779,1080,43.000429
-1249.024893,568,43.545085
-2780.202132,622,44.160893
-1632.887487,759,44.867807
-1584.589111,864,45.9729
-1572.550893,521,46.462719
-3110.405212,954,47.346013
-2947.217526,1027,48.241849
-3202.300257,1068,49.139611
-3102.454733,1103,50.063952
-2630.787036,913,50.857654
-2750.783898,610,51.407359
-1266.873922,472,51.858282
-2891.63685,845,52.899815
-2569.430976,817,53.605366
-3069.695892,854,54.337888
-3546.037829,1156,55.296596
-1998.786162,1746,56.732664
-1703.174601,916,57.514559
-2281.52966,750,58.181805
-2736.886503,858,58.91455
-1137.50153,769,59.573243
-1431.911385,1110,60.843902
-1452.028556,897,61.614641
-2662.617658,573,62.136573
452.119844,1018,62.982398
-2047.309551,629,63.557716
-2103.147126,1069,64.453562
-2068.206074,1008,65.337506
-2007.06219,904,66.118662
-3439.657823,1107,67.040168
-1706.884181,869,68.069221
-5564.427638,2327,69.929996
-3118.285659,1977,71.506606
-3070.730556,1225,72.518876
-4953.853189,2396,74.746306
-2816.467214,1172,75.724809
-3257.732012,1174,76.751461
-2889.815245,1143,77.826043
-2488.091275,384,78.238456
-4484.089734,2388,80.199089
-2962.897932,1680,81.872977
-4002.558301,1769,83.275419
-3222.34162,987,84.0993
-3377.317332,1091,84.995784
-3453.802532,1560,86.244304
-3178.963722,1386,87.35723
-3365.704332,1153,88.581781
-4477.15551,1959,90.162824
-2535.411418,493,90.620852
-6203.903235,3295,93.171572
-3937.479305,1754,94.57505
-2058.886965,600,95.114567
-3846.227101,1856,96.87371
-866.407037,1578,98.1435
-903.34558,1148,99.088395
-1387.260592,971,99.900952
-4637.41528,5153,104.125635
-5474.701283,2950,106.432921
-3972.847759,1608,107.749571
-1934.513767,1206,109.026926
-2445.822249,1491,110.238337
-3623.731872,1504,111.460858
-2460.088977,355,111.809633
-3265.54985,1434,112.959444
-1067.981106,3484,115.967573
-1712.088112,393,116.353779
-685.902112,1485,117.550353
-3614.889197,7251,123.370326
-106.758813,2127,125.053599
824.552227,3411,127.686806
1253.049698,2448,129.902578
2632.100067,3557,132.65441
2720.463839,3887,135.939586
9887.937332,5739,140.282166
3008.578364,2562,142.571471
4041.33983,2812,144.785819
1595.779517,1801,146.229415
901.602372,1712,147.597443
-262.229127,823,148.289779
-135.707169,1381,149.700652
-1091.358906,793,150.384952
-135.024625,971,151.200152
752.310052,1157,152.146585
-41.564899,981,152.964736
-348.893977,1294,154.018118
315.186242,1779,155.415305
-825.251994,900,156.452336
-1204.429135,919,157.231945
67.063171,1465,158.413009
-266.788811,925,159.196197
-455.34318,1580,160.476617
1183.891433,1388,161.592387
-351.479641,784,162.268493
-547.307684,584,162.782626
-147.727783,1552,164.319593
-660.139947,585,164.845864
-837.582888,798,165.531096
-728.152544,914,166.294672
2498.261409,2018,167.878143
-589.167007,713,168.500947
51.618093,1204,169.494426
-247.325158,615,170.033874
-655.3075,656,170.896414
70.814796,662,171.481349
-669.551263,706,172.095684
-140.444281,616,172.644186
117.383421,729,173.272626
-211.298525,643,173.845132
-548.875596,552,174.345921
-217.452809,565,174.857812
522.114016,803,175.544898
-301.304058,820,176.239536
-348.332351,810,176.92898
-742.31961,715,177.553785
-40.248866,689,178.446093
-424.924619,482,178.89711
59.065906,584,179.421103
1385.915066,932,180.191923
-510.763748,678,180.782792
169.039389,805,181.476769
112.641074,609,182.009491
1752.950282,1424,183.150708
157.774008,891,183.90143
199.217841,1009,184.742483
519.870916,764,185.680967
-1283.273745,785,186.358075
-294.978121,767,187.012247
654.048779,783,187.683852
-518.410672,1358,188.792783
31.249916,883,189.537749
431.749511,818,190.23362
-638.158578,1040,191.098647
2416.912688,1770,192.789949
-42.241101,1068,193.664723
75.657373,755,194.307465
2414.761911,2042,195.91505
-143.002047,702,196.529392
-408.457033,682,197.135461
85.562781,787,197.801805
2660.73022,2032,199.694524
926.943086,636,200.257478
3034.288314,1952,201.797223
1894.255775,1183,202.785432
281.012012,726,203.446581
446.047599,800,204.130522
285.601952,866,204.860597
-303.511767,467,205.295609
-218.629954,618,205.846386
-133.954682,626,206.681242
1284.977885,1321,207.755896
2171.504553,1606,209.027652
98.428306,989,209.862903
3734.41802,1873,211.333159
-456.262006,1000,212.161568
261.188579,1026,213.007001
-495.739223,656,213.878787
12773.777618,4432,217.253067
-634.677202,1257,218.284445
321.472855,1293,219.33949
57.055127,799,220.30313
2725.502281,2260,222.068157
3328.223892,3091,224.470669
7111.310567,3667,227.587239
9357.008965,5459,231.788419
185.708015,775,232.454004
-215.468259,628,233.007929
7965.07677,3482,235.980251
19555.959518,6934,241.502363
7577.229188,2655,243.56832
14063.368033,6018,248.435434
4016.113953,2939,250.761797
18643.981911,6982,256.365401
20423.303109,5717,260.986691
20643.316948,6094,265.781031
19742.242966,6156,270.879169
19730.604481,5720,275.536932
20503.854128,5297,279.855899
195.594588,1142,280.799206
-479.054711,1427,281.958614
19881.635284,5616,286.499498
20406.165771,5882,290.97806
20847.173967,5053,295.142013
20808.375774,4836,298.841211
20989.834695,4492,302.559898
19407.652939,5533,307.096474
19283.233379,5162,311.050702
9170.979572,4064,314.489989
19859.887703,6127,319.46296
20679.954542,5075,323.342323
21371.602282,4888,327.357123
21303.665657,5491,331.52904
21131.660543,5096,335.714877
20877.191757,5055,339.896638
21019.56062,4940,343.676726
21417.597679,4812,347.630934
21262.828241,5000,351.462139
21133.513313,4420,355.145355
19969.369313,4700,359.061986
20918.101144,4098,362.223956
21919.535927,4065,365.647669
20625.283988,4583,369.179206
21778.513156,3821,372.423613
21581.287592,4001,375.517857
20437.560292,4835,379.527258
22192.956506,3485,382.257385
19198.089604,4962,386.39854
19405.557462,4714,390.059664
21322.421011,3652,393.212556
21077.44126,3858,396.218467
19744.354928,4275,399.82632
20437.029091,3949,402.914258
20614.158747,3903,406.244393
20523.949966,3880,409.268314
20271.255535,4401,412.953376
18389.045224,5259,417.022585
20873.223581,3714,420.20847
15510.827994,3887,423.218846
21250.278351,3493,426.23076
20207.046448,4096,429.411977
20949.227383,3861,432.688248
21163.790344,3786,435.632857
22105.919746,3324,438.513273
22342.970974,3285,441.088196
21592.341076,3515,443.849614
21445.723945,3662,446.96989
21545.947352,3737,449.887484
19879.37806,4193,453.418354
20524.634198,4176,456.644944
21450.296538,3718,459.810488
21448.969736,3773,462.746272
19690.191488,4779,466.728971
21786.505726,3538,469.498556
21329.940331,4168,473.012761
22132.474526,3703,475.895551
22087.619948,3559,478.955829
21294.34455,3910,481.988907
21647.370844,3608,485.106735
21644.337408,3562,487.896165
21592.098923,3630,490.737106
21329.041348,3791,493.999108
22338.829162,3471,496.716471
21180.9193,3854,500.035051
21977.179605,3409,502.694851
21999.035049,3444,505.672393
21134.960041,3832,508.670024
21091.407795,3951,512.035801
20896.037529,3958,515.11625
21526.574859,3577,517.910356
20804.737942,4185,521.430487
21174.293326,3735,524.345526
20685.966695,4010,527.736671
19826.267441,4771,531.755193
21847.735235,3473,534.485787
21607.114069,3716,537.38706
21017.034683,4061,540.842789
21548.193127,3832,543.904928
21250.750228,3747,547.109577
20930.767145,3989,550.22852
21365.114214,3689,553.373216
20707.313961,4324,556.727552
21236.794703,3654,559.853695
21300.790487,3754,562.775113
21746.410292,3685,565.942958
21546.373773,3542,568.732514
20538.606487,4234,572.314561
21245.129148,3724,575.239077
21601.455475,3677,578.136557
21083.933458,4139,581.660091
20884.093454,4356,585.346045
4916.308992,1919,586.895753
19569.322475,4578,590.479814
21836.132394,3554,593.557683
20291.136434,4624,597.175041
21689.565215,3555,600.255471
21716.317612,3518,603.033293
20222.86263,4355,606.694287
21773.598057,3395,609.382341
21789.710411,3613,612.496597
21329.074951,3790,615.469671
21679.75481,3595,618.30004
21012.972968,4028,621.721424
21931.332031,3469,624.441401
22399.111904,3252,627.284816
20919.388502,4100,630.499787
21793.016277,3614,633.614249
22001.712597,3339,636.245546
22025.543534,3337,639.149602
21839.862097,3478,641.872946
22182.090519,3427,644.57145
22023.081098,3498,647.592881
21943.013031,3405,650.287823
21941.162732,3646,653.436111
22178.347062,3390,656.105933
21646.596965,3560,659.186801
21131.208648,4145,662.411931
21047.264966,4276,666.031381
21333.723329,3683,669.020456
20707.060276,4137,672.269427
20853.809084,4216,675.86662
14273.100584,4792,679.907634
21724.111697,3533,682.689872
21022.218299,4055,686.150854
21900.392253,3569,688.932512
21724.731711,3742,691.841985
21765.823158,3682,695.046602
21710.986209,3562,697.906283
21444.212421,3886,701.33147
21229.673391,4142,704.678927
21024.481773,4195,708.291391
21324.543144,4208,711.582431
22039.675409,3482,714.62824
21401.62726,3958,717.738208
21629.244285,3748,720.968907
21778.975555,3464,723.709751
21915.364909,3577,726.78222
21421.04545,3954,729.88026
20927.985781,4284,733.521258
19387.751791,5478,737.755775
21636.848122,3786,741.02815
22148.708489,3209,743.57389
22321.417982,3340,746.213636
19978.669023,4841,750.25569
22054.593912,3561,753.068126
21843.122015,3410,756.042636
22111.589084,3523,758.827116
22202.426791,3440,761.81257
21064.258164,4014,764.981473
21403.78815,3881,768.297822
20152.865674,4125,771.525115
22270.530049,3191,774.339819
21941.240465,3547,777.144219
21904.057836,3414,779.850247
20817.431107,4092,783.343145
21235.518271,3737,786.282598
21194.032909,3895,789.625053
21128.903643,3808,792.615896
19866.283598,4865,796.687457
18054.811118,4411,800.15904
21463.333539,3808,803.437637
20882.20077,3952,806.551285
21182.754639,3752,809.791178
16603.980673,4088,812.986156
20232.284347,4653,816.907171
21707.122646,3504,819.682859
22247.961005,3340,822.598065
8479.999759,2979,824.949787
21967.533885,3457,827.96238
21566.286583,3587,830.811546
21928.494643,3174,833.331214
21349.593837,3493,836.403062
18418.139554,5720,841.130805
20765.239688,4187,844.442421
22456.933462,3134,846.943361
21483.687267,3459,849.967785
20018.257054,4919,853.858162
22443.615175,3056,856.571294
21614.117687,3771,859.56793
21917.70808,3490,862.6104
22291.882041,3275,865.236462
21965.162981,3452,868.256363
20867.933812,4059,871.446841
21912.053766,3451,874.198927
22498.348847,3145,876.976404
22540.415138,3191,879.519717
20019.825159,4396,883.230972
22201.805234,3313,885.860282
22550.189278,3158,888.64846
21259.956607,3664,891.541475
22341.469185,3223,894.108218
22334.422807,3166,896.909226
21640.360298,3551,899.716283
21857.705068,3391,902.675406
21776.462532,3388,905.36321
21933.912329,3462,908.096017
21299.980995,4059,911.580382
22408.659007,3198,914.126454
22456.373325,3075,916.858997
22224.655793,3118,919.350391
21743.231155,3687,922.539413
22193.564777,3303,925.171489
22622.915459,3100,927.651985
22547.244832,3106,930.409869
22611.912856,3109,932.886222
22294.451024,3231,935.468696
22387.771833,3221,938.302529
17328.777004,4292,941.687161
22204.110506,3181,944.507177
21235.918266,3655,947.394308
22430.471796,3210,950.242984
22604.803763,3067,952.692468
21933.800598,3540,955.493191
22700.538688,3067,958.213834
22280.987797,3200,960.765361
22487.366862,3068,963.492071
20821.973578,4162,966.759282
22179.299247,3317,969.393651
22375.497643,3169,972.203587
22210.728838,3340,974.866096
22197.826183,3362,977.815043
22599.619056,3087,980.292105
22017.636235,3300,982.909464
22780.754157,3057,985.622711
22099.711077,3307,988.236586
22057.579774,3305,991.142475
22527.752709,3174,993.653089
22598.822679,3189,996.177387
22427.888332,3223,999.010769
22544.255313,3062,1001.445183
22665.09941,3101,1004.18272
21495.265196,3824,1007.168092
22527.67791,3124,1009.635144
22818.163324,3101,1012.376093
22430.736389,3151,1014.872163
22584.518454,3064,1017.598067
21098.539499,4212,1020.900694
22715.245598,3064,1023.338538
22307.539617,3272,1026.206449
22356.818196,3200,1028.730424
22428.595686,3276,1031.599537
22150.659631,3212,1034.144743
22129.407025,3435,1036.852162
22433.022127,3212,1039.661927
22837.091112,3067,1042.097894
22693.033858,3080,1044.823499
22444.449938,3148,1047.333627
22737.512936,3071,1049.76919
22691.232954,3004,1052.450593
22553.6897,3052,1054.872012
22688.216476,2935,1057.209465
22376.585634,3096,1059.959201
22631.848289,3084,1062.429777
22542.981091,3133,1065.202883
22696.89524,2993,1067.589389
22289.513396,3244,1070.156701
22352.709152,3141,1072.916139
22583.320939,3029,1075.32473
22525.634515,3123,1077.803973
22663.287816,2961,1080.447096
22599.880791,3008,1082.851181
21664.18261,3562,1085.939086
21063.039539,3756,1088.884405
22450.131323,3171,1091.407456
22754.892044,3006,1094.088371
22407.726717,3069,1096.541583
22314.10814,3158,1099.314607
22486.005903,3011,1101.707351
22594.95455,2993,1104.08877
22473.862977,3158,1106.875166
22600.153804,3028,1109.287175
22374.129503,3172,1111.809461
22759.209821,2912,1114.420852
22265.350099,3148,1116.936492
22573.519865,3057,1119.654737
22480.226723,3061,1122.095276
22584.637268,2939,1124.433071
22581.253234,2950,1127.073785
22456.794945,3000,1129.471373
22361.495019,3116,1131.95895
22440.609483,2940,1134.600662
21806.935409,3261,1137.200677
22498.63846,2950,1139.858816
22546.721895,3006,1142.27235
22442.098299,2970,1144.643579
22508.587659,2992,1147.334992
22477.013966,2938,1149.688425
22532.627516,2928,1152.043041
22053.340862,3353,1154.985955
22683.154284,2920,1157.327745
22614.911349,2964,1159.985851
22520.160995,2968,1162.37482
22747.603098,2919,1164.725483
22572.025864,2995,1167.409959
20626.946219,3878,1170.483007
22393.002396,3082,1172.960081
22412.627367,3054,1175.671738
22435.168577,3157,1178.202966
22453.390421,3008,1180.916116
22596.268151,2933,1183.282194
22462.363238,3040,1185.717369
22459.309425,3028,1188.453208
22749.608718,2831,1190.729635
22058.986756,3251,1193.331953
22529.132854,3046,1196.07533
22138.744981,3143,1198.60056
22186.214381,3130,1201.401766
22354.084266,3079,1203.851034
22469.600736,3095,1206.313113
22358.267669,3161,1209.107106
21947.758403,3311,1211.736055
22662.478107,3018,1214.149316
22555.218846,3010,1216.83492
22724.130667,2985,1219.227108
22180.845664,3238,1222.083018
21997.03565,3440,1224.809675
22160.105844,3178,1227.354063
22425.988842,3150,1230.124177
22584.978808,3060,1232.579042
22166.808578,3226,1235.419614
22462.449101,3088,1237.884778
22490.035389,3066,1240.314069
22660.050329,3119,1243.096271
22589.559818,3146,1245.603085
22535.109774,3170,1248.138392
22435.860048,3158,1250.930288
22451.370341,3118,1253.419122
22458.610642,3132,1256.196246
22577.432819,3074,1258.656668
22382.763724,3183,1261.198346
22494.96278,3083,1263.956121
22596.877129,3039,1266.379758
22466.221584,3029,1268.807844
22404.338089,3078,1271.539062
22651.974091,2965,1273.917065
22745.014703,3022,1276.60092
22590.881553,2922,1278.943471
22380.904167,3038,1281.363286
22507.176565,3031,1284.06406
22302.830537,3094,1286.51808
22498.263391,3062,1288.95277
22310.457159,3219,1291.791451
22539.613058,2927,1294.136467
22316.542211,3129,1296.909209
22612.018411,2946,1299.262529
22400.201972,3009,1301.659393
21206.413861,3499,1304.738646
22243.1546,3010,1307.157024
21959.076141,3407,1309.870087
22441.425943,2986,1312.544923
22252.27885,3033,1314.976246
22114.464086,3301,1317.899149
22241.397229,3057,1320.340346
22377.364153,2901,1322.671019
22132.769834,2948,1325.308574
22320.796668,3030,1327.747362
22401.89689,2939,1330.105382
22152.774796,3063,1332.830423
22429.802168,2992,1335.223479
21707.62686,3316,1338.147817
22426.733973,2960,1340.521181
22050.167842,3112,1343.021546
22340.976037,2863,1345.605644
22360.343215,2912,1347.950903
22489.921121,2853,1350.243264
22124.737649,3116,1353.02089
22161.216009,3077,1355.489011
22477.811617,2895,1358.119242
22396.270103,2958,1360.502544
22307.452687,2918,1362.853715
21804.1171,3110,1365.619625
22389.997169,2965,1367.999896
22444.15063,2951,1370.361537
22241.682924,3106,1373.133762
21800.000441,3225,1375.71541
22279.167609,2933,1378.086791
22347.367706,2969,1380.757529
22426.136502,2932,1383.131002
22283.381932,3079,1385.874729
22532.679654,2811,1388.141773
22454.659694,2947,1390.510583
22250.13225,2926,1393.143777
22348.068017,3029,1395.568244
22365.402856,3087,1398.052091
22039.409739,3051,1400.780287
22352.533345,2896,1403.119582
22344.306441,2898,1405.450823
22249.277468,3165,1408.27259
21965.092535,3227,1410.845905
22254.58568,2989,1413.534097
22414.232402,2816,1415.800424
22038.296292,3168,1418.34269
22360.281344,2908,1420.955287
22499.928111,2891,1423.303033
22248.278777,3005,1425.721266
22552.124083,2850,1428.322027
22002.932461,3025,1430.761885
2751.326652,1348,1431.886676
22463.54958,2749,1434.40395
689.048827,1686,1435.784263
22331.033465,2785,1438.046377
22478.752086,2757,1440.278838
21951.319172,3043,1443.022473
22431.334876,2727,1445.233361
22369.454974,2742,1447.719413
22263.719325,2843,1450.037715
22342.144749,2753,1452.268534
22239.648123,2858,1454.86949
21113.019928,3513,1457.671892
22453.372592,2676,1459.852382
22468.667038,2735,1462.372077
22315.555437,2713,1464.581915
22282.990714,2771,1466.833855
22069.277491,2794,1469.390087
22034.953083,2912,1471.744069
22303.732312,2750,1473.977865
22227.718049,2910,1476.631729
22437.785317,2736,1478.848032
21786.781543,3084,1481.342786
22067.073016,2886,1483.974563
22215.855445,2686,1486.165844
18869.236759,3063,1488.646122
22531.611179,2520,1490.983371
22394.08427,2661,1493.149165
22175.326588,2698,1495.354542
22049.437914,2780,1497.885579
22524.337889,2527,1499.956439
22445.982439,2681,1502.14392
21231.395515,3121,1504.945177
22200.705978,2770,1507.188677
8825.406046,1840,1508.706269
22288.383143,2550,1511.062787
22483.1329,2555,1513.148076
22307.703995,2688,1515.337174
22321.188733,2613,1517.738005
22468.75758,2514,1519.790381
21269.910546,3207,1522.37298
22415.181319,2652,1524.819882
22485.620521,2678,1526.987217
21180.42718,3433,1529.73723
22517.426825,2580,1532.113686
21455.542963,3359,1534.817813
22440.828874,2601,1536.939278
22084.928561,2678,1539.407914
22424.484995,2617,1541.539983
22485.378404,2613,1543.679842
22176.460509,2832,1546.261456
22310.106109,2669,1548.431026
22407.456843,2619,1550.566461
22490.748974,2598,1552.962138
21877.760575,3097,1555.47409
22152.232355,2757,1557.714783
22525.249897,2664,1560.154072
21805.05474,3002,1562.574438
22389.531691,2727,1564.790159
21526.782462,3011,1567.489553
22262.532012,2726,1569.701683
22383.519929,2701,1571.893547
22301.418872,2811,1574.479871
22349.614444,2781,1576.733498
22553.376709,2641,1578.886902
22510.696955,2541,1581.240164
22452.630702,2655,1583.400697
22209.176511,2950,1585.785946
22355.981443,2739,1588.320107
22466.745742,2661,1590.49219
22213.848042,2772,1592.745079
22501.37041,2648,1595.221045
22438.599585,2559,1597.307112
22429.890493,2595,1599.427872
22276.898892,2754,1601.944371
22009.966507,2885,1604.286547
22688.028393,2531,1606.356295
22584.910494,2530,1608.680298
22372.940067,2623,1610.815796
22344.212382,2883,1613.139679
22386.0055,2626,1615.560171
22161.24181,2917,1617.90513
21279.669252,3442,1620.664193
22473.900304,2669,1623.108857
21945.425769,2894,1625.46844
22538.385981,2518,1627.525336
22632.340293,2549,1629.894209
22434.419894,2665,1632.062942
22212.653596,2899,1634.423081
22508.068339,2569,1636.8127
22388.95185,2708,1639.011992
22293.762572,2716,1641.224399
22169.459384,2790,1643.76018
22402.573987,2651,1645.920414
22370.350289,2650,1648.080244
22290.516109,2671,1650.537539
22572.347869,2490,1652.572336
22296.962711,2704,1654.777081
22291.923125,2811,1657.325975
22470.145919,2503,1659.369586
22486.76907,2613,1661.53075
22324.972716,2838,1664.12341
22538.733845,2591,1666.243962
22644.272973,2538,1668.321144
