#{"t_start": 1697854362.1025467, "env_id": "fullEnv-v0"}
r,l,t
-3246.507804,1545,2.575536
-4057.415061,1971,5.125633
-2629.483278,601,5.997892
-1385.073883,457,6.67804
-3825.517984,846,7.846664
-3113.675785,1402,9.695682
-1557.444946,908,10.928787
-2014.0409,376,11.508723
-2871.391212,791,12.599595
-3006.358509,921,13.855536
-4107.430141,1542,15.899566
-3659.235435,1059,17.32498
-4767.688963,2897,20.978418
-1865.819106,643,21.90276
-3890.517115,833,23.424942
-4577.26378,3851,28.317438
-3921.005658,1680,30.515872
-4250.195841,2109,33.242601
-3709.66691,2133,36.000523
-3936.453617,1728,38.278084
-3820.139959,1246,39.929767
-3499.3244,499,40.664532
-3644.851404,2249,43.574307
-4234.985215,1317,45.681603
-4705.060806,3011,49.571526
-3938.675165,4068,54.759118
-2088.624943,992,56.097481
-1563.340018,1322,57.886304
-2879.996594,1751,60.178432
-1722.894598,486,60.894728
-3399.66032,864,62.098327
-1799.515217,2675,65.543175
-1987.043555,883,67.14967
-2600.163303,848,68.315356
-3935.968313,1162,69.885964
-2326.370962,1351,71.673561
-4440.431902,2721,75.193381
-3704.139128,1059,76.641585
-3819.218534,822,77.791584
-3675.753445,575,78.62318
-3971.183957,1950,81.186789
-2687.986373,835,82.346534
-3283.745813,2097,85.060708
-4074.988926,1801,87.42699
-6115.836422,5144,94.351955
-4218.090618,3266,98.551613
-336.499257,1319,100.31335
-3684.196154,998,101.65338
-1874.221187,493,102.395715
-580.814655,995,103.742768
-1698.426747,491,104.470251
-3961.095336,2193,107.342847
-1646.750109,3946,112.712199
-3278.270251,695,113.677149
-3612.82776,1134,115.20199
-3432.337204,1569,117.285962
-3519.4719,768,118.349414
-4671.190954,7029,127.196547
-4262.72681,1816,129.611153
-1769.815312,1070,131.040182
-3733.352884,1450,133.348608
-4348.035945,2146,136.109533
-2727.446908,4678,142.074944
-1429.35464,828,143.229878
94.467616,3572,147.879259
-1558.397148,1317,149.642839
-4358.703673,2558,152.965965
-1886.940704,1462,155.255264
-1377.564896,885,156.460748
-1936.984799,921,157.715733
-1271.638585,3975,162.802993
-3566.432681,627,163.686046
-940.051117,1793,166.0159
205.255093,2483,169.213123
502.501771,1528,171.234301
-1343.715502,692,172.199804
-2844.075017,1871,174.650804
-1771.063432,3020,178.847751
1066.914584,2542,182.104829
-181.502785,1581,184.173362
-2179.296403,4376,189.690702
-2920.570092,2765,193.246154
793.594278,6288,201.549193
762.479492,3242,205.746799
-1486.863385,629,206.633607
-4891.360703,3392,210.926641
2489.634318,1778,213.262254
78.394462,1321,215.011038
1393.478091,3911,220.406236
634.657959,2331,223.438689
883.445147,1975,226.038427
1774.664597,1822,228.43574
511.879802,1811,230.830148
714.651696,1421,232.727441
-2188.548869,1719,235.001464
147.850337,1913,237.524859
-3562.105159,1662,239.737774
-1620.938005,1983,242.666578
-1602.782756,726,243.671427
-1476.467946,1992,246.270896
1476.246667,1512,248.239825
-2269.650203,525,249.014295
1613.515692,1919,251.526856
-2180.528375,1105,253.022735
-1377.429496,2629,256.397103
622.91267,1977,258.975156
-4222.999183,1907,261.472536
-1692.520531,1062,263.262565
-537.418764,1826,265.663324
2536.521754,2430,268.829965
1788.58891,1753,271.167927
2801.378053,1480,273.138154
1550.218031,1954,275.70974
-3906.989901,1706,277.963571
1351.193922,1453,279.931044
1115.851916,2365,283.020794
1553.469312,1850,285.8171
3294.856617,1963,288.382379
1638.132041,4284,293.843695
2596.19021,1918,296.372062
2915.862887,3004,300.323457
1566.799992,2813,303.950253
1823.982951,1352,306.157759
2241.221107,2210,309.054923
481.329593,1456,311.017202
-1374.084971,524,311.77769
-2529.724159,1113,313.280761
-3893.506573,901,314.550328
1635.01224,1385,316.410766
2284.357319,1578,318.491472
1534.564967,3011,322.397807
2393.938781,1939,324.947465
-1903.263832,933,326.22499
1408.616179,1523,328.617685
1116.292328,1258,330.332859
2457.578719,1742,332.646549
-1458.586818,1178,334.237415
2187.286076,1843,336.669896
2917.188379,1647,338.862147
1403.50291,1882,341.36203
-182.135445,2716,344.904544
2642.886733,2124,347.732399
1684.120989,2408,351.280191
2737.983612,2202,354.197938
446.480805,1153,355.774649
2035.615287,1633,357.978345
2928.629128,1818,360.412549
3390.866984,2281,363.411868
1112.464996,1247,365.097266
3457.938982,1816,367.51091
2756.211021,1959,370.123221
3496.162078,1799,372.838353
2253.355545,1768,375.200727
2695.671164,1922,377.736031
2182.426057,2120,380.512747
2642.777544,2132,383.295199
2240.627378,945,384.577847
899.472764,1753,386.890097
2882.414545,1701,389.160525
2864.90819,1691,391.415098
2376.027312,1858,393.869669
3335.94466,2112,397.012314
2737.68278,2070,399.756244
3352.027901,1647,401.952464
2448.723884,1748,404.265413
1693.303141,2303,407.30483
2010.980565,2055,410.014691
3831.556713,1407,411.924911
3109.804615,2030,414.59953
2279.418681,3003,418.886189
4576.239691,1872,421.358047
2912.856725,1886,423.871892
2269.845994,1391,425.733323
961.695034,2152,428.574603
1388.254313,1594,430.69124
3770.937397,2107,433.451891
3546.775526,2615,436.848831
2142.537033,2111,439.970662
3355.99085,1824,442.420362
3791.088172,2599,445.79901
1818.455763,2061,448.519829
3322.600352,1563,450.630794
2714.582619,2263,453.608637
2837.122003,1496,455.603434
2661.556414,1586,457.726071
1825.235582,1333,459.52532
2871.153979,1588,462.022745
670.928718,942,463.293688
2853.224589,2467,466.514401
1051.038312,1573,468.61502
3221.620505,2295,471.633974
2649.610956,2056,474.375256
570.178311,742,475.41259
2910.661592,2189,478.291195
2942.881946,1957,480.882834
2575.055602,2355,484.342752
3259.670178,1994,486.967006
2438.562897,2051,489.637104
3348.458007,1668,491.869018
2814.382445,3021,495.835204
3697.883741,2417,498.970792
520.605803,663,499.921137
1799.756508,1740,502.261169
603.256762,647,503.175101
796.939172,489,503.899002
2672.540847,2468,507.477559
362.277414,556,508.293974
420.066907,522,509.059881
449.688781,624,509.953915
3806.673622,2355,513.028218
2442.374201,2183,515.891847
2493.767953,2181,518.729256
1979.397912,1204,520.362605
2481.665592,1967,522.955564
1396.844267,887,524.161877
1851.563922,967,525.475897
-315.438374,884,527.08281
3234.000294,2243,530.014037
2039.82019,2075,532.72594
624.782961,546,533.51604
5856.957563,4165,538.907078
504.067399,617,539.793077
90.328323,617,540.675289
731.666382,581,541.504832
3872.82504,2095,544.261108
2509.318374,1885,546.744766
1408.496221,1083,548.209575
3038.275648,2220,551.469206
719.370914,617,552.349423
743.145396,681,553.307418
3092.043816,2132,556.100302
4196.150982,2251,559.058841
2956.728438,1650,561.249165
652.013106,614,562.134913
2574.257369,1968,564.701823
1996.334878,1597,566.800425
388.109595,753,567.863574
2981.311702,1744,570.155648
827.016926,584,570.992541
-3584.915719,2035,574.020878
193.963749,533,574.797861
322.735166,556,575.61693
-268.812082,570,576.448771
294.225022,767,577.526266
958.308697,565,578.357867
124.896091,636,579.271318
580.306091,503,580.019397
1358.84354,1582,582.131908
2724.910005,2138,584.976639
2459.246397,1116,586.502459
27.659918,1892,589.016312
3663.128132,2021,591.681792
504.873604,587,592.524667
162.449796,543,593.319662
2944.363462,2774,597.286831
474.286355,477,597.998357
1630.83596,1019,599.385327
708.411779,493,600.105493
-93.03134,588,600.94672
2655.878,1868,603.416086
1601.360419,2699,606.940552
3145.277722,2181,609.788265
1247.829057,1202,611.398751
2788.994666,1846,613.814682
255.982116,633,614.716647
3014.64925,2356,618.139923
2232.184335,1940,620.667654
784.732065,541,621.447749
2531.977952,1549,623.517232
3132.070046,2857,627.199587
1202.546574,2297,630.203827
1057.730583,786,631.283286
1643.682261,1784,633.631042
2758.701902,2109,636.38111
707.185131,1196,638.328684
2437.838754,1675,640.538325
281.513287,568,641.357412
656.24333,821,642.488378
460.960595,744,643.52077
2614.652178,1597,645.610868
2550.325674,2103,648.365671
2813.405093,2197,651.219383
802.979408,556,652.025826
3644.149395,2065,654.725749
193.256562,619,655.605625
3100.618014,1901,658.095273
3258.129547,2560,661.808422
693.387338,973,663.122107
1004.659377,940,664.40124
3136.433504,2669,667.845956
361.892695,451,668.533528
863.792598,807,669.64789
842.509891,595,670.487788
3206.682906,2338,673.529057
756.381241,791,674.608804
374.801195,825,675.731292
1538.638534,1710,677.977674
3328.678721,2512,681.269157
-111.795291,526,682.031466
603.66401,546,683.182456
3213.983154,1998,685.771719
986.065197,545,686.546949
3474.729764,1872,689.016837
3037.769825,2655,692.45248
150.989851,590,693.289275
503.140504,562,694.123429
228.440016,566,694.940848
288.613692,591,695.774902
3208.43788,1809,698.131443
2860.212481,1735,700.428486
2683.655681,1956,702.988525
4535.98268,3096,707.322489
4057.085586,2599,710.679832
3436.099424,2317,713.674907
2803.272738,2118,716.432788
47.118368,458,717.123922
3255.26279,2158,719.946329
2592.161373,1713,722.172327
684.372675,657,723.105248
555.859909,546,723.900688
4003.24485,3072,728.214831
256.795752,571,729.046255
137.971718,862,730.234563
495.576146,500,730.95888
582.826704,490,731.670332
2565.833875,1728,733.922491
633.419638,519,734.68482
2602.26703,1619,736.819051
3290.236992,2358,739.885821
2866.140493,1856,742.301744
3135.817082,1532,744.32649
268.427618,667,745.272187
509.264559,452,745.961459
682.555076,607,746.827584
3390.076169,2087,749.905084
616.967261,927,751.164443
396.680814,499,751.900371
2566.994075,2508,755.191061
942.501043,1118,756.68521
475.963833,458,757.37865
3749.591513,2391,760.480863
615.796907,574,761.303834
2247.0902,1700,763.574526
3150.130635,2422,766.739899
719.718235,619,767.626903
189.476082,639,768.529903
318.69213,512,769.290996
572.672973,533,770.077712
4295.911983,2919,774.280295
353.942766,669,775.233293
3401.628927,1562,777.295202
3136.951093,2272,780.25515
3563.483751,2254,783.179143
618.270199,468,783.873088
3569.997126,1970,786.46837
1797.727129,2029,789.101742
2453.768961,1904,791.635777
660.842945,1450,793.883484
458.907511,690,794.860307
95.829593,459,795.556725
2851.294628,1527,797.588863
3454.759358,2858,801.280844
4274.326004,3153,805.409076
610.660192,2370,808.501657
-49.532327,712,809.52403
3402.625691,2485,812.796267
1616.597293,1057,814.221126
1189.985544,779,815.670757
1512.661634,645,816.60835
498.810374,724,817.619264
-1629.789601,2009,820.222476
3409.955981,1570,822.29509
750.345652,572,823.116954
2767.424002,1535,825.142706
-861.691877,869,826.334417
5581.407032,2339,829.317919
78.526126,472,830.031116
4021.522515,2206,832.910038
5156.084651,2948,836.701588
2943.884465,1810,839.436592
4715.17086,2506,842.662781
3073.769478,1643,844.828742
2848.169468,1748,847.115039
2359.608132,1527,849.136214
5289.565373,3155,853.199302
3622.980582,1696,855.434905
4159.744946,2024,858.082167
3109.821701,1867,860.917672
2819.922399,1534,862.954129
3228.631476,2042,865.62157
2737.138245,2069,868.345262
2991.697977,1926,870.887522
1431.079897,573,871.715412
4963.26,2526,874.976777
3689.324176,1842,877.377626
925.285207,480,878.091091
4474.32779,3269,882.671722
2815.014838,1588,884.762916
-153.350056,557,885.592952
5747.184683,3530,890.123925
3509.461456,1865,892.585177
494.954772,634,893.488276
325.789842,460,894.176515
1062.718625,591,895.028469
4707.285258,2571,898.374915
594.79458,448,899.043272
4669.515658,2926,902.825654
2771.02106,1924,905.689391
3197.16247,1705,907.943066
4760.830235,2188,910.77474
3452.140973,2762,914.346047
1970.145184,933,915.627114
3557.649071,2351,918.681054
1413.133368,1162,920.2518
-636.985385,1641,922.435995
2408.009636,1744,924.72131
1151.088609,1412,926.958927
3653.711456,2533,930.279582
3341.817466,1785,932.671607
2513.180318,1255,934.390563
3125.437753,2300,937.387749
3930.571376,1966,939.961523
2868.736316,1608,942.114941
65.390451,911,943.36139
2127.88878,794,944.455657
4150.833888,1828,946.874789
199.830781,514,947.987476
3262.809136,1862,950.450419
2884.390542,1703,952.724161
2776.568048,1787,955.071033
2300.254305,2013,957.737264
975.338187,613,958.625521
9066.603405,4368,964.223375
4782.448377,2781,967.854522
3046.693642,1789,970.585671
3861.547992,2096,973.308645
3162.442182,1367,975.146813
2785.627337,2127,977.985608
1820.571838,1133,979.496189
2572.193645,1936,982.085695
4527.013802,1629,984.243581
3363.714609,1916,986.758847
4315.001633,2015,989.412057
3254.731224,1817,992.224009
4058.158262,1676,994.410844
1941.954102,1184,996.025056
3031.57774,1620,998.162943
4530.475587,1789,1000.487246
945.793223,599,1001.354429
3829.700523,2268,1004.297733
2921.297989,1798,1006.665147
1044.001158,505,1007.413555
3051.015353,1943,1009.954743
2405.41237,1263,1011.674452
3458.263848,1766,1014.343162
4555.91064,1912,1016.850473
3251.873237,1458,1018.777187
2838.008962,1785,1021.142036
3889.83535,1858,1023.601114
4108.112909,2107,1026.350019
3525.332573,1680,1028.557066
1781.48896,1998,1031.187525
3246.223542,2176,1034.046741
3197.769889,1375,1036.256352
1773.392367,645,1037.166815
3727.458911,1905,1039.655367
7022.496586,3079,1043.597801
525.455726,465,1044.295132
3655.264942,1847,1046.71929
1150.055028,1297,1048.436623
3496.81967,1794,1050.800421
284.987035,520,1051.58406
3981.676359,2485,1054.831202
1875.584018,1996,1057.85908
2892.480413,1575,1059.95119
2407.701416,1436,1061.872311
750.571322,890,1063.085865
3297.09312,1734,1065.383054
257.354088,473,1066.089227
1356.125474,2251,1069.027708
1529.208661,1068,1070.486491
3100.899322,1668,1072.706766
3202.873795,2401,1075.835156
4999.32197,2564,1079.181637
3210.869468,1847,1081.972606
2187.407011,2033,1084.63781
4898.701268,2487,1087.878826
-134.833726,639,1088.787605
3319.184497,1838,1091.178043
37.124056,667,1092.130716
4358.88919,1951,1094.692439
468.71822,542,1095.484524
4304.691998,2848,1099.162608
467.796884,462,1099.854179
3180.878124,1712,1102.464207
2684.546036,1722,1104.726298
3574.69761,1729,1106.986325
4461.532538,2221,1109.857445
3091.034357,1310,1111.610207
3154.988384,1700,1113.856567
8869.443861,6346,1121.872934
31.778078,1052,1123.665553
2727.954137,1854,1126.1383
1110.132765,557,1126.935265
2776.368275,1117,1128.435306
1954.983356,1281,1130.16101
383.856527,523,1130.921263
51.287773,2156,1133.7448
3531.631132,2069,1136.435163
716.442755,500,1137.152329
765.395745,584,1137.987428
3636.90636,2015,1140.615007
3989.236012,2533,1143.875998
1096.055954,540,1144.656721
396.24585,510,1145.750112
2936.993867,1019,1147.136436
3006.493087,2706,1150.651074
108.715177,789,1151.733559
3996.537299,1392,1153.585159
1841.715337,1058,1155.108439
2257.576605,1302,1156.866392
4164.857263,1684,1159.091569
3469.344043,1594,1161.177815
1938.630258,1590,1163.25682
3127.859017,1309,1165.028066
5000.482985,2649,1168.764042
4311.129983,2421,1171.882593
2818.957399,1554,1173.939003
-143.135926,543,1174.711839
3619.714306,2213,1177.587889
4892.414911,2630,1180.977737
2376.198676,1056,1182.399038
2977.49441,1690,1184.63479
2652.982556,1815,1187.031962
2353.05293,1745,1189.704516
615.030843,1818,1192.076369
1125.005898,1748,1194.397509
3412.57784,1666,1196.616402
545.708365,560,1197.424661
1947.738236,1382,1199.281331
3769.674538,1531,1201.297333
4075.264844,2109,1204.072091
4538.10939,3385,1208.411309
377.287873,606,1209.293853
755.387469,656,1210.223818
2132.959069,1286,1212.311347
3563.376621,2766,1215.895853
2224.560535,1217,1217.547411
1069.762556,553,1218.360268
5997.0226,4095,1223.532645
808.271436,541,1224.329667
448.949602,1874,1226.775671
3555.259931,2329,1229.807134
2959.223296,3211,1234.320691
2905.404141,1527,1236.316641
3326.194677,1821,1238.71792
742.015337,437,1239.387195
3372.433564,1959,1241.954221
2048.681046,1932,1244.524038
2414.707682,1593,1246.624671
371.280105,717,1247.641234
6910.894697,5444,1254.510549
5267.077705,2865,1258.497976
477.301551,598,1259.34026
4447.402944,2147,1262.120391
4425.953269,2258,1265.037184
-41.815928,755,1266.103419
1519.084708,637,1267.026076
2300.71452,1049,1268.429223
1195.319896,572,1269.2459
3507.876227,2119,1271.982481
2940.594001,1644,1274.141221
3996.209143,2329,1277.534634
4716.700353,1979,1280.113485
4403.712976,3270,1284.326713
613.682384,588,1285.16835
2892.362944,1045,1286.572657
7391.172279,4209,1291.873093
1232.147505,696,1292.84741
766.193986,483,1293.559852
522.779739,535,1294.340082
2739.118812,2631,1297.796503
782.235168,519,1298.558987
2356.036638,1113,1300.441787
2605.774327,782,1301.524791
3200.28047,1602,1303.65714
1778.763292,1447,1305.600045
3895.502387,1958,1308.191211
5481.081523,2452,1311.35944
3796.801209,2118,1314.101686
1472.549849,1998,1316.732799
3603.836281,2367,1319.823968
8353.67223,5453,1327.169647
3929.276408,1864,1329.600756
398.120651,903,1330.821774
2788.014481,1685,1333.072157
1104.609415,1600,1335.178122
155.576425,476,1335.886201
3158.609909,1469,1337.845429
4315.60827,1823,1340.220926
1240.027934,813,1341.340158
384.926832,635,1342.241293
269.804266,584,1343.443751
2176.552107,743,1344.487564
2352.181296,1177,1346.077661
3334.676069,1134,1347.619841
2065.39674,2863,1351.387733
2061.648662,933,1352.651139
1471.833358,2286,1355.646176
-220.861407,526,1356.413617
1097.136623,568,1357.246442
368.296597,550,1358.02913
4323.155836,1619,1360.155241
735.410845,616,1361.037886
1918.762111,654,1361.96743
2033.535805,1659,1364.182809
2382.412881,1104,1366.038304
1412.959899,587,1366.883905
2916.69053,1851,1369.356798
386.335555,624,1370.258567
3825.03171,1851,1372.717887
902.210438,645,1373.627201
3447.669014,1924,1376.141441
6252.055836,3227,1380.281904
2021.054503,1024,1381.661918
2545.382804,818,1382.816908
1142.460314,620,1383.709578
1960.017453,1428,1385.600041
1542.241106,715,1386.599294
3148.510718,1529,1388.981861
3587.677063,1860,1391.417578
2389.994969,1339,1393.201994
4206.088263,1684,1395.402947
2760.882728,1270,1397.102071
1880.109301,1445,1399.012443
330.867089,663,1399.936591
5310.594121,3362,1404.270494
8766.896875,6621,1412.974512
1719.106797,2354,1416.079836
628.259186,431,1416.728235
1679.899252,790,1417.836936
2854.349395,1249,1419.516119
3409.224014,1968,1422.112968
3581.311841,3547,1426.712669
1784.630807,1281,1428.455992
319.99499,531,1429.223672
2412.794132,1275,1430.93775
661.207267,583,1432.122758
3835.601411,2618,1435.496418
2266.652538,2230,1438.395255
2595.640179,1133,1439.911887
2544.101828,1596,1441.995653
2806.216165,1004,1443.39167
3588.242219,1527,1445.401463
3394.057228,2456,1448.586189
580.129392,760,1449.632827
3506.8931,3402,1454.353669
3017.156956,2128,1457.170192
3793.892545,1856,1459.605572
920.591188,818,1460.721554
2491.207613,1313,1462.497974
3720.54992,1674,1464.703737
703.110841,992,1466.031236
2499.668296,1199,1467.626213
381.025967,618,1468.523593
4110.978,2892,1472.245068
568.727633,567,1473.074394
2968.20477,1205,1474.699605
2878.181709,1245,1476.697464
1881.40005,2453,1479.919696
3467.118046,2086,1482.605285
3228.083204,1462,1484.556807
853.612894,629,1485.450205
1595.685248,570,1486.273807
2688.83443,1417,1488.175908
2614.370845,1558,1490.280093
2288.729353,1424,1492.175662
4327.938284,2011,1494.803727
2019.775254,1504,1496.830923
4465.764154,2428,1500.328067
3371.774934,1774,1502.668963
220.845829,532,1503.448765
2389.95563,1307,1505.228034
3006.931933,1043,1506.646533
3188.783912,1900,1509.181209
-472.801448,529,1509.955822
1782.096652,1087,1511.422787
3461.489293,1646,1513.616171
4231.960537,2135,1516.401915
2297.6076,1511,1518.430162
4075.126026,1703,1521.028095
3435.672582,1712,1523.270526
2688.509318,1307,1525.020782
700.454501,618,1525.906801
166.228906,597,1526.752805
222.547351,443,1527.414359
3094.808304,2002,1530.013075
4100.76245,2687,1533.496302
1420.319508,711,1534.500492
3368.110051,1918,1536.995879
8061.113444,5569,1544.451527
378.140888,609,1545.324726
2629.515171,1301,1547.081063
2883.247043,1406,1548.972152
2460.086169,1206,1550.607377
1953.216746,2024,1553.262643
3293.096062,1756,1555.585204
2331.322844,1118,1557.112817
4409.861212,2433,1560.279422
555.631214,469,1560.980486
7602.206343,3544,1565.810247
576.241891,446,1566.472896
3662.3414,1622,1568.619947
3684.660279,1743,1570.903513
2187.04478,1539,1572.921026
313.661981,542,1573.704511
2599.871736,1284,1575.422281
2978.462802,1988,1578.01314
1806.334049,880,1579.22335
8941.383957,5136,1586.032246
235.142532,510,1586.785737
2989.816257,1590,1588.897933
2519.79585,1209,1590.516007
3552.145022,2487,1593.741565
3654.96164,2137,1596.512088
6801.975005,3671,1601.209956
993.234067,581,1602.038877
905.939583,528,1602.808997
474.073417,853,1603.988209
2996.310593,1297,1605.719022
2964.551659,1530,1608.09176
2812.705753,1083,1609.584279
2755.202851,2414,1612.734558
8007.09636,3800,1617.531055
615.509928,421,1618.171478
3311.559864,1573,1620.246478
2133.319545,2247,1623.145118
2356.703806,1529,1625.181793
-49.641268,565,1626.04083
2392.464694,1164,1627.625908
1767.784097,1947,1630.578936
4291.850218,2629,1633.955532
2588.188372,1695,1636.184947
3063.399183,892,1637.410372
3006.700551,1690,1639.628327
452.471801,525,1640.395037
2097.779615,1198,1642.00599
550.82731,498,1642.72392
8077.756163,4334,1648.195808
914.679457,544,1648.979707
2735.036617,1242,1650.658565
3745.231997,2416,1654.111395
2077.955137,1747,1656.441364
5811.456293,3007,1660.290996
3600.530828,2375,1663.368866
2923.782328,1885,1665.837398
6055.778885,2698,1669.308594
2279.652694,1469,1671.271536
6527.148568,5082,1678.083007
3852.697898,1702,1680.345281
3404.458865,2367,1683.418422
620.335828,477,1684.120568
655.366988,780,1685.197852
4944.834644,2622,1688.596895
399.18115,516,1689.358485
4751.015901,2929,1693.095441
3860.832168,2798,1697.076803
3887.055246,3252,1701.269723
3167.248916,2365,1704.306955
3276.832637,1616,1706.431739
62.237848,428,1707.073985
784.652895,551,1707.871556
951.423837,556,1708.684783
3317.830646,1277,1710.382201
3506.82299,1177,1711.975036
3580.513924,1631,1714.136887
5560.877948,2319,1717.490342
2693.683007,1330,1719.267841
37.59013,1430,1721.135101
4247.095917,3062,1725.04183
1324.335725,603,1725.912263
961.154111,592,1726.755186
382.297991,1243,1728.398661
768.089556,659,1729.334987
4615.727723,2548,1732.612385
-2567.42844,1911,1735.100149
453.153828,543,1735.887035
