#{"t_start": 1697854362.1025467, "env_id": "fullEnv-v0"}
3700.816757,1701,1738.120585
3801.335997,1747,1740.733618
3004.175125,2583,1744.107132
6077.094769,3247,1748.209356
2989.571405,2360,1751.271766
3014.593679,1218,1752.908689
4889.086777,2588,1756.210252
481.519185,565,1757.026647
3659.422689,2126,1759.741776
1389.579605,841,1761.233514
4571.169483,3017,1765.099038
4594.723951,2246,1768.012285
4934.051854,2352,1771.075683
361.21165,495,1771.805025
3526.158595,2734,1775.27782
3004.053147,1527,1777.292636
-85.515259,541,1778.074787
4725.934856,2492,1781.289731
3710.066379,1813,1784.027245
3319.499953,1485,1785.973977
905.621124,476,1786.687242
484.396064,433,1787.324546
169.673274,594,1788.157509
477.252287,705,1789.139221
73.312473,392,1789.72787
3233.719156,1193,1791.32162
2773.946813,1630,1793.460549
1406.004058,558,1794.264028
2743.249066,1270,1795.950769
1620.293932,1104,1797.436247
2948.239071,1885,1799.857045
4946.743458,2351,1802.899014
7381.743863,4459,1808.884133
1179.67756,812,1810.00188
4502.585354,3744,1814.772008
3186.313422,1790,1817.112584
2527.477053,1773,1819.453008
7580.486423,3654,1824.09649
4878.163657,2446,1827.599047
3072.430421,1778,1829.917168
2780.617482,1199,1831.510942
3295.474872,1449,1833.417259
1162.624369,669,1834.350036
2192.753819,1939,1836.884767
8294.212641,4264,1842.203981
2884.853699,1264,1843.904448
3597.812447,3171,1848.289911
3285.639244,2041,1850.958797
4950.337088,2967,1854.712467
5153.692696,2490,1857.898833
3092.09945,1839,1860.316697
2731.912412,1594,1862.429866
621.660311,461,1863.118926
906.576753,777,1864.186105
6303.530944,3671,1868.88974
917.980315,536,1870.033089
4583.391865,1926,1872.515823
3189.995857,983,1873.843077
8201.434561,6585,1882.019094
468.804524,492,1882.73909
5810.996682,2300,1885.678346
558.119119,685,1886.636042
9757.588228,5340,1893.630618
2856.724604,2443,1896.773066
1779.066039,1419,1898.625453
2961.664007,1216,1900.270926
1317.029244,668,1901.205481
4040.634213,2010,1903.825225
3372.695911,1784,1906.168169
3553.568517,1782,1908.478904
2188.138674,1288,1910.196015
5097.109238,2916,1914.245029
412.061665,466,1914.93664
1918.054074,807,1916.050324
3747.627557,2480,1919.249496
6033.413558,3789,1924.003931
3248.106857,2265,1926.928864
842.136362,779,1927.987535
239.607719,630,1928.868939
3865.057727,1738,1931.145657
1129.833352,548,1931.924598
19.177544,481,1932.631558
5534.488218,2746,1936.474708
275.258953,459,1937.158634
6567.169247,3412,1941.450845
3698.285745,3452,1945.867286
-604.20159,5086,1952.341286
2967.472963,1045,1953.749181
3671.16428,1997,1956.709085
4720.990473,2523,1959.915968
16581.705164,8582,1970.55161
565.23189,459,1971.239611
2803.32148,1270,1972.957679
4424.15238,2004,1975.535239
697.530258,534,1976.306908
5933.343955,2936,1980.386406
6314.275022,3020,1984.278666
456.172713,400,1984.881071
1075.898189,627,1985.779912
3094.845436,893,1987.012498
985.992092,611,1987.903246
4017.513245,2268,1990.942
3269.735273,2131,1993.734174
7648.052986,4469,1999.722033
2950.90609,1757,2002.051454
186.552177,457,2002.741664
8749.408605,4922,2008.917407
2809.646016,1547,2010.919287
168.867931,1035,2012.289702
3465.865278,1603,2014.410868
2786.151114,1738,2016.666017
5681.11351,2968,2020.804395
502.740264,503,2021.551146
1655.147037,1659,2023.704566
4329.743054,1922,2026.202171
3099.002834,1564,2028.259495
4588.298514,3284,2032.503377
160.337651,518,2033.267808
4701.351541,1951,2035.830553
725.368718,557,2036.639672
3848.017312,2435,2039.773772
3852.322623,3062,2044.049652
3986.601068,4104,2049.256606
1373.67835,952,2050.541742
601.823913,607,2051.404423
3534.178837,2077,2054.066054
416.101754,497,2054.785443
2567.598629,1236,2056.428478
3014.697542,1839,2058.845101
4280.209341,2340,2061.825603
4428.419558,3063,2066.166482
8862.428442,3595,2070.735548
3031.823438,1070,2072.1782
3227.985465,1383,2074.04732
360.540135,475,2074.74938
397.120718,511,2075.500252
-234.160039,568,2076.322269
1037.770768,510,2077.075515
3362.492099,1742,2079.383307
717.635676,477,2080.088399
2268.744822,1239,2081.718644
620.813034,565,2082.54388
1065.784745,493,2083.268776
762.771409,560,2084.088739
4325.24977,2188,2087.265975
1241.224685,842,2088.416328
2379.314533,1652,2090.587141
5012.047195,2091,2093.257702
5753.185307,3188,2097.263638
3934.393789,1968,2099.848069
2320.72851,1060,2101.270249
425.614177,525,2102.03626
4292.975649,1783,2104.342184
7073.410072,4632,2110.500825
252.540908,465,2111.195677
464.69596,386,2111.784703
3665.476104,3635,2116.429066
1232.602121,696,2117.397937
2843.705514,1233,2119.051427
2695.592835,1833,2121.447475
2828.583821,1116,2122.947329
602.468485,502,2123.695458
567.513776,603,2124.559388
315.804221,386,2125.152803
3374.857716,2545,2128.409573
5926.206875,2762,2132.289542
602.159942,531,2133.051507
2372.560624,958,2134.349224
1389.56612,1088,2135.780465
4059.084416,2021,2138.397539
5035.109537,2598,2141.713152
2771.568137,1470,2143.652622
4079.693534,2053,2146.316136
507.378618,445,2146.973461
219.949619,422,2147.613346
3050.242354,1562,2149.659503
3045.377648,1751,2152.291918
3233.33609,1470,2154.273085
3343.723102,3174,2158.318777
1187.10229,667,2159.259326
3462.493457,1876,2161.700719
5470.145962,3075,2165.57591
491.88694,618,2166.454775
820.724738,801,2167.547835
1438.334878,1127,2169.052229
367.939694,434,2169.705024
2902.355972,1810,2172.077619
589.634441,484,2172.786223
8214.915161,4986,2179.35613
3957.887263,2742,2182.848172
4077.814371,1879,2185.304093
6117.23844,2909,2189.033984
3876.238303,1758,2191.343132
2804.716044,1299,2193.068099
3775.190019,1545,2195.469969
955.360195,542,2196.245842
3218.679618,2008,2198.868551
5113.867123,3501,2203.333476
2581.942047,1424,2205.261302
3159.702983,2750,2208.832036
1114.595251,587,2209.67154
2725.705445,1879,2212.140095
5488.951412,1828,2214.518625
4017.572866,2846,2218.514027
5844.424644,6398,2226.558536
1837.403449,1813,2228.898743
884.102062,962,2230.20757
3085.577343,1622,2232.330134
9606.920218,5529,2239.561555
9702.886958,5169,2246.030279
2667.317623,1262,2247.721781
632.99461,527,2248.482033
660.73505,705,2249.464783
2974.214732,1519,2251.519135
4399.292192,3360,2255.867278
1911.894818,1862,2258.341001
3104.335261,1352,2260.513459
3548.136963,1631,2262.651248
3896.126894,1816,2265.022094
2888.058815,1215,2266.630407
1125.95884,843,2267.770386
4457.365756,4373,2273.283269
3222.432563,1445,2275.181405
2774.44251,1593,2277.272407
437.422281,630,2278.158349
2360.648949,1269,2279.844088
808.266704,634,2280.733599
655.080922,549,2281.872926
3086.777736,1454,2283.836655
17456.436031,9175,2295.121667
3702.206977,3986,2300.22994
6673.710896,6828,2309.153801
1424.289659,856,2310.32306
-21.837375,612,2311.197308
711.351106,434,2311.854442
3419.972575,1809,2314.216622
3696.268605,2030,2316.842204
5114.057616,2925,2320.539778
2957.138567,1266,2322.243572
2928.780615,1553,2324.649383
3909.492086,1985,2327.253508
-29.018313,696,2328.217551
930.373116,680,2329.170609
4057.026364,2424,2332.325865
1121.981503,960,2333.626929
4227.041221,2567,2336.978023
300.675417,509,2337.735644
6619.16683,3576,2342.284432
2573.837937,1237,2343.947671
4279.882579,2964,2348.099789
2761.234316,1661,2350.283335
1674.004214,953,2351.580635
4244.33657,3081,2355.559819
476.953724,483,2356.278732
4744.704139,3571,2360.860045
2849.688934,1002,2362.214885
4506.840426,1612,2364.382802
492.797147,598,2365.240501
7655.473266,3532,2370.098901
2115.871939,904,2371.338269
2977.092999,1110,2372.868361
448.914217,636,2373.771593
791.387319,673,2374.732481
2363.594764,1041,2376.126192
645.320054,561,2376.939276
3352.649565,1431,2378.863357
2299.430841,1182,2380.454867
6810.630856,3949,2385.496121
3111.787169,1345,2387.280589
5497.019037,2919,2391.361831
2933.783731,1513,2393.371447
2660.022047,1288,2395.082596
3227.561924,1289,2396.809874
12.978129,531,2397.574538
3139.082175,1090,2399.054976
5973.028441,4805,2405.101943
1960.496966,921,2406.363119
604.580366,718,2407.360112
3007.082169,1241,2409.016397
7650.522625,3858,2414.237488
2489.718069,1528,2416.266676
310.786852,462,2416.960564
431.456167,576,2417.794617
4259.396872,2589,2421.110061
1413.070371,896,2422.339072
513.491099,528,2423.113428
11359.648154,7889,2433.399959
3386.538467,1966,2435.960368
2213.69536,1170,2437.519996
141.292952,559,2438.333485
2084.085519,939,2439.61267
3537.138196,2181,2442.466653
757.575208,635,2443.359457
2644.987326,1900,2445.840392
236.714032,489,2446.557055
4157.554111,2262,2449.493176
3532.088824,1361,2451.316437
2756.603667,2044,2453.958441
5875.655439,6565,2462.540035
2076.300439,958,2463.847201
2628.7943,1158,2465.445244
2740.06947,1179,2467.036227
9114.557046,5723,2474.175329
463.01783,487,2474.897708
275.351561,610,2475.768244
3769.80505,1241,2477.780033
-45.547486,574,2478.615996
2247.578793,1141,2480.132565
378.545699,495,2480.852764
6180.555626,4067,2485.971426
1933.716004,916,2487.21233
457.904135,592,2488.051807
466.70662,588,2488.895893
3051.726041,1012,2490.277757
3465.641517,1327,2492.032713
2916.27996,1486,2494.042075
3298.282243,1471,2496.011963
4493.110855,3971,2501.472345
2794.990632,1020,2502.865162
207.083097,545,2503.656866
4423.026162,3566,2508.226931
168.863423,549,2509.025175
8053.26867,4579,2514.841881
360.900274,670,2515.78829
3001.653141,1532,2517.826405
2793.978644,1267,2519.551547
2962.430511,1261,2521.598251
302.205577,520,2522.360218
1658.644473,1079,2523.814235
522.165574,532,2524.585183
3500.055358,1279,2526.304065
2959.110377,1308,2528.063701
9505.615671,5097,2534.45651
724.346419,585,2535.289146
2507.384892,966,2536.607283
1728.573621,802,2537.733794
1737.697439,1109,2539.23992
8691.153219,6272,2547.515513
3735.981474,1337,2549.316562
623.011101,567,2550.141491
2745.600423,1465,2552.117937
3050.446422,1292,2553.861275
2882.827788,1362,2555.669412
2545.975188,1104,2557.181433
581.624433,629,2558.074028
3843.990757,1883,2560.570217
2946.484494,1527,2562.590153
3641.025288,1372,2564.440649
2058.383908,1201,2566.41026
1079.35505,839,2567.548076
3577.223251,2576,2570.895393
1031.112594,836,2572.044972
1892.200753,934,2573.324208
5513.326827,3456,2577.745374
634.622108,828,2578.8962
3055.46754,1236,2580.550049
1197.732215,655,2581.495856
144.732016,599,2582.339176
807.380366,1056,2583.767614
2774.800288,1372,2585.621914
7830.168847,6044,2593.669337
2625.569769,786,2594.768802
3594.689209,1456,2596.7353
3181.15934,1244,2598.412149
230.386469,582,2599.245808
1868.06197,1196,2600.842171
2163.382838,1622,2602.999292
755.56799,936,2604.257713
588.269968,577,2605.092784
7836.580098,5949,2612.943303
7961.593657,7263,2622.069638
3760.686689,1558,2624.122811
449.850081,512,2624.88192
9955.755335,10001,2637.787823
3455.165172,1354,2639.617397
6869.270249,7299,2648.787752
566.917755,731,2649.802157
8601.498797,6160,2657.934042
3143.851632,1396,2659.804375
163.331088,611,2660.692484
636.645719,538,2661.469396
569.56928,784,2662.53832
2608.018565,1454,2664.477601
603.385441,519,2665.242727
1080.969203,654,2666.18042
3495.105221,1073,2667.650257
2352.51288,1209,2669.268905
402.290389,578,2670.099656
612.131874,731,2671.126583
3127.750689,1277,2672.833324
3499.68025,1519,2675.228112
3689.31637,1428,2677.137425
2630.54488,1055,2678.580287
674.031626,551,2679.397113
675.031012,713,2680.408308
529.526043,682,2681.372326
647.332531,607,2682.243336
942.062331,1158,2683.780347
463.394074,798,2684.874478
8294.170634,6354,2692.903629
618.849078,619,2693.787055
3576.162728,2613,2697.55246
3579.25082,1922,2700.080702
14468.696636,10001,2712.512542
3209.776885,2487,2715.739952
4868.673025,3422,2720.482226
3292.312865,1312,2722.239028
4528.56542,4168,2727.575322
682.772284,554,2728.401671
817.995377,779,2729.471488
2428.062868,2955,2733.275929
2840.05017,1341,2735.072879
3598.980164,2420,2738.578947
4094.254705,2555,2741.92447
5020.274949,5249,2748.544461
4169.542425,2265,2751.485503
406.485899,641,2752.383719
650.050604,741,2753.405574
2444.531389,1057,2754.848796
8035.347018,7085,2764.035685
3580.518668,2339,2767.092676
4852.87579,6036,2774.750731
6474.226073,8338,2785.601839
651.582673,609,2786.474099
352.651234,529,2787.251266
128.129103,533,2788.022337
4178.602527,5440,2794.825037
733.176923,689,2795.78313
3821.551082,1786,2798.146235
3222.747004,1207,2799.796735
14875.304353,6974,2808.855387
6838.439936,3861,2813.76067
814.836957,789,2814.8497
14386.788408,10001,2827.735609
3380.71739,1271,2829.4432
8217.019761,7052,2838.296952
3292.570459,2657,2841.76438
2348.176226,1779,2844.121117
776.937393,576,2845.305409
562.110182,756,2846.361167
474.186944,642,2847.268982
2166.613968,967,2848.60013
993.450709,633,2849.494087
2027.477133,917,2850.779899
4216.078375,2035,2853.465988
1879.597234,981,2854.8103
1024.283544,690,2855.791151
3229.222755,1635,2857.947082
2985.359103,2130,2860.780328
517.632426,671,2861.721948
2197.969075,1092,2863.197363
4175.238304,3369,2867.864903
2141.093323,1171,2869.432404
2915.042524,1334,2871.219163
1643.435913,991,2872.561599
2058.760422,950,2873.842542
2941.020991,1293,2875.576033
10288.946312,6502,2883.776717
3008.2695,1078,2885.240216
2558.110724,1694,2887.480667
3788.037932,2170,2890.671314
1066.442583,873,2891.87705
3252.161535,1354,2893.699712
3298.022256,1761,2896.050013
2882.009906,1306,2897.803897
235.390487,707,2898.810684
2514.86417,1135,2900.367083
2174.591667,990,2901.712755
2720.405076,1097,2903.203018
419.218801,495,2903.9307
3002.287445,1318,2905.708613
7337.1191,7122,2914.996576
2424.340072,1235,2916.665552
1843.11028,1159,2918.215263
3953.077769,2708,2921.707921
4789.273928,3145,2925.762757
2709.644044,1325,2927.544927
5410.768348,2973,2931.400066
3009.293211,1577,2933.823266
3818.772844,2366,2936.900049
1337.921998,961,2938.203874
1548.007072,715,2939.233366
2936.345165,1829,2941.674971
2480.474214,1164,2943.241303
3190.370615,1335,2945.040476
3385.564901,1337,2946.825853
3368.64915,2979,2950.666256
6932.290927,4556,2956.818979
7049.116971,6864,2965.404748
846.898855,1141,2966.925045
2966.270549,1384,2968.751414
2707.090394,1462,2970.680394
608.664368,710,2971.688561
2192.959052,973,2973.008005
4608.201595,2584,2976.753093
3620.902782,1273,2978.477007
3682.061659,3114,2982.500209
12072.101577,10001,2994.974891
1996.627243,962,2996.290021
-121.06523,668,2997.24886
4356.673054,2600,3000.99465
2472.804652,1136,3002.540527
1903.272605,979,3003.879638
2588.532108,1073,3005.332489
2864.10928,2382,3008.465528
2803.289174,1773,3010.812066
521.930728,664,3011.754637
6702.984205,3955,3016.72331
2832.593887,1181,3018.305207
3034.598265,1638,3020.841364
4597.7928,3447,3025.259761
1910.019849,945,3026.54368
3070.107384,1227,3028.184846
9793.208792,7082,3037.05398
4478.420693,2709,3040.559376
2038.771727,1074,3042.376129
1492.534234,654,3043.322712
1788.045467,973,3044.656366
2791.293604,1458,3046.598643
3501.206109,1605,3048.734669
1963.353938,1283,3050.433793
5374.81673,4578,3056.252964
9405.158235,5296,3063.281915
2918.115408,1265,3065.004897
601.190835,915,3066.260882
5561.902769,4708,3072.208143
-83.811481,541,3072.996027
1504.076292,606,3073.882395
1200.877677,1264,3075.576083
2041.762839,1037,3076.990609
1991.663642,926,3078.257533
2368.778901,1297,3080.004631
731.167636,884,3081.226364
3489.450761,1974,3083.851393
4455.872133,2797,3087.773776
8199.560308,7099,3096.69215
8113.515626,3778,3101.465991
2684.324928,3535,3106.372784
4024.545698,2855,3110.127588
4735.535614,3437,3114.512455
2512.629784,1502,3116.506322
2007.869109,1155,3118.067889
1181.820986,763,3119.136388
3709.552278,1722,3121.404944
2590.64684,1077,3122.868888
1490.083048,915,3124.144488
2649.396779,2045,3126.834481
4858.627204,3466,3131.634244
1967.887031,1473,3133.574213
2502.756456,1048,3134.991418
176.731964,533,3135.769548
5006.133973,3361,3140.059329
3073.073127,1468,3142.048862
428.423568,658,3142.987699
5331.253151,3181,3147.058244
2576.511257,1922,3149.952176
1866.820322,987,3151.291752
15424.685489,10001,3163.859906
604.298227,777,3164.946663
5270.1152,3939,3169.970268
2860.294669,892,3171.555212
2929.140163,1830,3173.97541
9055.275473,5268,3180.63073
1855.509806,994,3181.984237
2492.464556,1557,3184.052383
2747.912613,1810,3186.484958
1364.02471,862,3187.688212
2156.71558,953,3188.998872
2438.102368,1188,3190.590723
997.058519,1068,3192.046233
186.717348,541,3192.835467
2767.256202,1582,3195.364826
893.229087,1205,3196.969725
1888.534582,1036,3198.370696
2538.294734,1725,3200.643857
2673.1616,1332,3202.441645
1938.977189,1136,3203.985051
202.680953,625,3204.88664
3269.629788,1357,3206.727429
4201.539498,2924,3210.48098
15.694038,713,3211.491102
1943.040127,1220,3213.125226
7859.885766,4993,3219.826312
303.794121,613,3220.718951
4764.582224,2730,3224.256317
3336.264113,1169,3225.842955
1660.820257,1769,3228.143591
2931.453452,1319,3229.904929
2634.742165,1863,3232.372048
2081.78757,1577,3234.449534
2013.80192,973,3235.787612
1984.83981,1366,3237.972253
7421.823077,5890,3245.393301
1512.550721,1065,3246.842805
4639.123636,2646,3250.25766
4723.66475,2170,3253.125288
2774.747486,1487,3255.103406
1512.782938,726,3256.131029
1986.256487,1105,3257.64694
1214.686768,1035,3259.415844
3251.37524,1615,3261.560795
2755.561738,1101,3263.061131
5373.988046,5941,3270.537657
3770.423934,2726,3274.062492
4596.932374,2749,3277.610616
5255.165423,4040,3283.140873
2992.767601,1845,3285.57125
6762.320359,6324,3293.57837
1427.186745,1101,3295.081127
2396.836674,1543,3297.125748
2844.354657,1621,3299.289891
2091.941968,1877,3301.78294
4273.229525,2570,3305.473019
1542.562145,1080,3306.931889
2183.055343,1401,3308.815641
4182.875132,2550,3312.175456
3109.994198,1464,3314.138708
3456.964963,1163,3315.74628
212.889598,677,3316.713461
1300.606308,984,3318.063749
3692.240955,2392,3321.182187
2284.16578,1592,3323.284562
2195.556918,1302,3325.424644
1853.894335,1161,3326.995158
4490.855842,2170,3329.867361
1705.3684,1268,3331.582598
11233.225768,7309,3340.769788
2745.79856,1433,3342.684851
3000.472592,1682,3344.915202
1797.743932,991,3346.656823
4818.045493,4134,3352.017689
5440.711117,4719,3357.958131
1092.174757,963,3359.28454
2854.120543,1541,3361.331448
3162.264062,1730,3363.622473
4340.278767,2893,3367.310237
1376.14294,887,3368.898025
3348.773239,1964,3371.488957
944.563863,931,3372.7853
7465.074102,5616,3379.870784
1235.905081,785,3380.975369
3337.30258,1350,3382.800951
2600.717383,1743,3385.086705
2527.938628,2113,3387.877308
2690.734532,1568,3390.314541
3490.491106,1716,3392.577148
4186.456387,2302,3395.586991
2585.124427,823,3396.714602
2475.85124,1976,3399.317666
3950.286826,2469,3402.568245
21.18324,660,3403.519091
1432.111794,1027,3404.913256
4823.009635,3136,3408.933277
3943.309211,1263,3410.651863
4026.310273,3623,3415.706119
1797.525846,1274,3417.44352
3676.745106,1745,3419.756974
870.662254,975,3421.100107
3630.856608,4700,3427.088691
5455.776939,4332,3432.603251
3230.694387,1864,3435.409704
328.426997,905,3436.645952
3040.776553,1345,3438.413632
3388.388357,2372,3441.479182
2035.040186,1278,3443.172565
1959.586517,1365,3444.998587
6305.238016,3795,3449.805276
2570.719061,2426,3452.959788
6984.231327,4642,3459.223521
1533.747928,1051,3460.690328
2737.661573,1647,3462.857622
763.867802,909,3464.108549
3917.827811,3013,3468.019394
2753.655955,1534,3470.083563
3183.692379,2660,3473.533957
4763.015035,2416,3477.040185
2746.533136,2274,3479.991395
5065.201162,3984,3485.051907
1515.6424,625,3485.948499
4487.036394,3321,3490.17703
2722.316277,1904,3492.687511
2524.449946,1842,3495.079305
2158.999463,1189,3496.653583
3116.895332,1836,3499.407907
6474.256063,4321,3504.878656
4135.629957,3285,3509.048046
3536.658119,2727,3512.578023
3016.725368,1833,3514.999057
3640.023194,3157,3519.058731
1972.041255,1248,3521.092428
3717.250577,1640,3523.256334
2357.944065,2505,3526.498049
1439.234663,2007,3529.100523
2149.979664,1424,3531.001293
3477.004626,1588,3533.080708
3296.840203,2061,3535.771646
1878.730178,870,3536.972209
12911.38495,8210,3547.529102
1263.139218,555,3548.337522
1413.046076,919,3549.603394
2115.108518,1841,3552.004684
5780.491537,3236,3556.135759
2984.548827,1595,3558.234412
6052.980157,3711,3563.310414
3924.92211,3149,3567.327215
930.85215,1011,3568.684577
9991.50878,6139,3576.281916
4651.816538,4315,3581.749062
6912.747471,5826,3589.4362
9557.126402,10001,3601.802478
6960.755885,4007,3607.261491
1791.57906,1489,3609.217494
5400.672909,4769,3615.220654
2725.526919,2063,3617.902827
1557.954322,652,3618.856223
1646.238714,716,3619.848457
748.721286,1410,3621.742758
2443.299946,1879,3624.203402
2264.515184,2492,3627.780063
1732.967776,886,3629.016101
5781.442574,3127,3633.02175
1593.271732,520,3633.808741
-348.756809,1303,3635.564343
3613.728519,1602,3637.703661
1694.83962,850,3638.885716
2807.427401,1841,3641.278893
9239.561452,8002,3651.682468
1705.458292,1807,3654.040706
3549.533506,2244,3656.924565
2402.499062,857,3658.092155
2187.359245,1050,3659.540289
1253.542646,932,3660.827976
10365.106143,6796,3669.696301
1762.018739,1300,3671.41702
3760.119613,2578,3674.793474
1978.938101,1114,3676.317685
1552.141835,521,3677.087481
2906.088407,3598,3681.696834
2414.523764,1520,3683.728863
888.548523,1052,3685.165521
433.846395,816,3686.309304
4032.093248,2784,3689.922996
1257.798138,494,3690.651501
882.087258,658,3691.957764
2114.063651,893,3693.171611
1543.426064,986,3694.506558
1816.100772,1657,3696.708063
1730.908952,1881,3699.233113
2966.407438,2485,3702.478464
3653.216224,1957,3705.040248
3069.16598,2167,3707.898473
546.783616,1098,3709.365705
3809.701939,2017,3712.005234
2159.996956,689,3712.972709
1226.793648,1247,3715.023529
2065.504786,1310,3716.793629
2012.242077,939,3718.069866
13999.474525,9499,3729.887337
809.867109,1654,3732.099294
2796.303759,2177,3735.309355
759.085254,1567,3737.403116
730.077487,1711,3739.657183
4031.188603,2508,3742.941222
1348.149251,948,3744.217191
2965.742915,1850,3746.642074
3467.597217,1868,3749.113281
1476.95796,1182,3750.69748
4357.344875,3332,3754.977139
2112.905045,1597,3757.438122
2592.962717,1684,3759.671846
2008.078754,1466,3761.626988
1842.244372,1868,3764.090891
1610.464316,1858,3766.535769
2435.866822,1822,3768.935405
