#{"t_start": 1697910546.072652, "env_id": "fullEnv-v0"}
r,l,t
-3291.382877,1317,2.281209
-3994.211675,1041,3.678805
-3503.472499,603,4.571022
-3804.77249,1601,6.684453
-3949.079143,1606,8.813098
-3276.497955,1866,11.228312
-3822.420556,1314,12.990284
-4075.699052,2010,15.596815
-1661.962677,1596,17.690368
-2542.369351,1168,19.252157
-4030.127014,1793,21.561674
-3457.813211,2108,24.666389
-3956.434815,1303,26.417394
-4007.897789,1501,28.420526
-3929.898334,1978,30.994965
-2942.178016,1775,33.311028
-2545.261839,865,34.522822
-5808.304449,7681,44.487436
-4317.135344,2353,47.567495
-3599.205512,1023,48.974633
-4205.556705,2309,51.98721
-2840.365087,2354,55.028503
-3884.75159,1230,56.691428
-1697.591333,605,57.572691
-3554.110525,904,58.829244
-4852.132065,3141,62.853074
-2411.230017,1163,64.428668
-2055.210995,923,65.687843
-3957.889808,1432,67.956016
-3729.052148,1938,70.479933
-3907.630759,2121,73.240975
-3261.352539,1423,75.130768
-3737.234583,1073,76.5822
-5326.994053,4879,82.775439
-3811.314604,1516,84.774598
-4557.213617,2753,88.698912
-1911.15149,814,89.850498
-2438.316524,698,90.836354
-2811.485701,1431,92.771535
-3775.922844,1682,95.013894
-3698.092313,1718,97.28694
-791.865483,2819,100.929339
-4645.532853,7226,110.455259
-7008.737244,7516,119.963491
-3165.862365,10001,132.928862
579.036265,3281,137.167752
-3578.690721,836,138.324658
-5130.787455,5159,144.914385
-3332.717336,826,146.05712
-2842.756416,2210,148.955315
-2214.333081,532,149.739701
-3754.438491,810,150.869735
576.581507,4293,156.800889
-4746.324776,3066,160.729032
-2237.352007,1390,162.554988
-3551.702848,2363,165.630959
1333.973542,2379,168.737739
-4991.528154,2702,172.207798
-3890.726313,3684,177.302566
-6344.776424,9727,189.741469
-267.761709,835,190.896308
-121.1872,1592,193.033931
-1176.815657,1487,195.01083
1325.45714,4081,200.66159
-448.105407,4154,206.023525
42.646559,5849,213.530904
-150.504729,4999,220.283964
1371.494731,4259,225.749746
-414.426342,4094,230.940186
-640.517134,3337,235.243449
1312.347845,2661,239.072063
-7483.864404,10001,251.703847
-403.198714,3348,256.032957
1969.242419,3145,260.467683
-378.268021,1383,262.287765
1838.122445,1691,264.535483
2462.93292,1827,266.94548
1935.728729,1488,268.947339
1852.87633,2002,271.602666
598.843115,2281,274.577291
1788.502806,2595,277.97867
442.296351,1687,280.204613
909.613725,4520,286.332569
2291.000293,2339,289.38476
2633.686983,2819,293.011652
1039.227379,1835,295.427274
-1228.624125,329,295.949033
-151.150151,2824,299.606966
354.632278,2408,302.755858
2663.19554,1937,305.656101
791.065191,6085,313.446335
2504.634267,2124,316.247482
1074.489288,4798,322.434435
2339.193426,3523,327.319305
3305.547198,2512,330.575471
2909.207561,1842,333.008116
3016.862271,2244,335.942956
3964.234022,1594,338.035009
1624.184971,2529,341.329287
2078.837418,2736,344.882151
3251.68619,2630,348.636339
-1833.436322,627,349.525345
-3219.533635,850,350.687965
2843.100538,1924,353.219404
2621.934614,1561,355.318316
3345.146768,2765,358.900179
3093.362074,2855,362.587966
-2606.651367,1802,364.945541
2824.687378,1508,366.967334
3434.633499,2989,371.197976
2587.27382,1980,373.769123
-1048.073497,562,374.588467
4209.727605,1827,376.987489
2673.694137,1802,379.375791
-133.165449,1954,381.939017
5156.481108,3217,386.075639
4455.70505,2870,390.121758
2893.952438,2474,393.336602
3904.050817,1795,395.696863
987.46493,1383,397.554654
3242.926582,3238,401.754601
2546.66793,1716,404.055208
3252.030618,1833,406.489632
3629.745973,2135,409.266514
3430.603883,1760,411.610988
3542.910613,1549,414.011507
1641.692646,1614,416.152987
2705.466537,1771,418.485813
3749.571913,1716,420.74522
2900.695624,1962,423.315241
3450.671971,1415,425.198673
3474.901941,2157,428.007455
3749.356221,2175,430.836056
3789.839876,1981,433.415497
2495.735216,2190,436.649253
4742.316749,2305,439.665577
3361.215077,1846,442.103968
2968.434697,2199,444.978487
1324.255924,2232,447.893388
6399.290579,2912,451.668803
3987.974164,2220,454.555768
4774.123289,2724,458.463712
5414.783653,2949,462.259325
-677.511629,866,463.434226
4461.390932,2068,466.113849
2820.609219,2136,468.910215
2293.300089,2712,472.447531
3780.467437,2002,475.077407
4852.688081,1861,477.886776
3367.71355,1968,480.461842
5231.749258,2497,483.672456
3081.120678,2118,486.451916
3715.680298,1799,488.801147
3515.354432,2062,491.507583
4129.813533,2039,494.159716
2473.494486,2340,497.234636
2741.162301,3317,501.84936
3324.413906,1766,504.177082
4488.342352,3110,508.19207
2159.410784,1705,510.445859
782.656113,1466,512.394531
1536.554078,2130,515.182639
3149.236272,2046,517.85535
3348.676819,2398,521.356618
1146.129438,1301,523.116862
3599.547664,2176,525.964105
3344.355457,1798,528.328907
4178.854309,1790,530.660122
2564.263582,1400,532.532247
3891.067741,2842,536.218692
12364.735566,4390,541.770455
3430.590706,1475,544.069046
3337.586833,1827,546.47929
9270.416308,3988,551.553261
3638.985571,2198,554.397944
3664.606681,2034,557.053005
4409.459173,2601,560.401866
3400.283095,1708,562.665887
3131.713661,1528,565.044353
3026.967295,2308,568.069687
3556.531866,2024,570.716788
3079.991382,1665,572.937757
3378.338711,2012,575.597745
2209.316086,2081,578.328626
2033.992393,1842,580.737132
3771.287165,1992,583.374785
4513.879463,2292,586.708263
2560.913898,1543,588.75129
4706.086026,2252,591.667489
6510.58672,2954,595.478367
1249.850803,1002,596.853091
3685.727693,1658,599.039784
3903.740461,2279,601.973833
2154.007324,1159,603.521284
3378.778408,1669,605.710157
3376.812251,1490,608.035035
3234.567211,2187,610.866647
6429.005207,2999,614.710619
3236.416383,1537,616.754283
2285.046518,1391,618.604485
5386.536106,2455,621.800416
7511.836656,3322,626.074584
4039.109189,1916,628.589955
4182.465344,2203,631.821422
4465.928006,1841,634.239446
3319.82886,1872,636.694241
1958.635551,2497,639.951852
2846.178551,1478,641.907904
3401.571348,2532,645.204181
4521.35381,2361,648.28298
3769.091665,2368,651.724897
2891.132861,2488,654.996845
4767.306984,2623,658.384756
2945.238122,1734,660.677339
2049.463848,902,661.92011
4646.724906,1945,664.466911
3169.326714,2397,667.592926
-757.056077,836,668.751471
4124.898565,2456,671.931486
3386.445169,1726,674.552604
3443.024561,1191,676.154495
2917.521115,1766,678.490673
3022.383152,1785,680.827621
3188.91939,1448,682.739122
3324.340591,2348,685.773679
477.349803,1312,687.538739
3332.004815,1634,689.696521
4569.775454,2219,692.566065
4983.725513,2040,695.537506
3193.437698,1655,697.745854
3861.73929,1991,700.342916
410.706426,991,701.688736
3472.060349,1886,704.16896
3492.225294,1511,706.184189
3709.297992,1965,708.770516
-593.546178,636,709.682492
4087.238461,1995,712.278052
1914.162352,1962,714.870007
4479.175975,2032,717.903521
3228.252224,1628,720.04878
1752.823811,2139,722.854948
3436.284042,1884,725.322591
2637.553889,2215,728.218837
5073.929715,2152,731.002445
3999.166857,2743,734.553707
3698.407821,1916,737.070609
3379.310514,1792,739.811472
3030.748519,1404,741.715935
3428.11863,1962,744.328318
3030.752641,1921,746.860097
5043.812457,1981,749.467411
5026.788514,2003,752.087612
2921.151898,1508,754.102431
3788.026918,1741,756.39661
2934.123598,1565,758.484844
2720.796286,1351,760.305364
1869.243657,1202,762.300468
3588.684427,1764,764.639005
4735.577611,2591,767.994465
2214.663443,1376,769.842945
3673.419079,1951,772.413213
3149.130463,1712,774.68997
6217.99998,2653,778.107109
3241.172531,2001,780.743541
3008.957737,2020,783.787356
6053.050705,3414,788.160939
1481.999624,1270,789.8835
3194.209352,1416,791.760185
4642.819446,2095,794.479532
7062.535953,3389,798.804831
4684.290659,1800,801.15716
2792.300478,2171,804.041008
4010.223641,1748,806.674062
5290.401619,2528,809.915315
2635.059088,1192,811.515678
2959.753049,1993,814.129787
3016.976661,1926,816.627669
3179.337984,1773,818.953653
3310.376745,2009,821.590424
1451.287719,2529,824.861038
3849.197111,1759,827.542879
1490.623152,2163,830.462983
3024.86277,1890,832.965316
2041.478762,1052,834.423301
3084.412103,1455,836.375051
3994.780908,1865,838.842378
3585.104786,1368,840.693759
-3005.766826,2596,844.093047
2481.197467,4851,850.708633
4823.910684,2396,853.797633
11449.252545,4319,859.261485
2257.43942,1541,861.289378
3569.240196,1851,863.736765
2792.835193,1841,866.151535
7866.004124,3132,870.513901
6599.663882,3045,874.444186
2526.786769,2415,877.622966
8251.127038,4192,882.989506
-46.603907,754,884.059802
-435.840118,6695,893.01671
9167.22978,4035,898.128692
1957.505097,1134,899.673477
7367.814779,3818,904.677634
6628.953046,2946,908.458318
2608.449038,1694,910.701954
3258.576966,1542,912.743734
2894.43244,1666,915.307011
12505.702227,5012,921.64916
1009.192495,1102,923.137579
3812.094537,2103,925.910783
3546.193665,1795,928.270096
2320.992798,1617,930.414999
4338.459207,2302,933.419965
3198.102636,2072,936.516953
3720.188296,1982,939.109831
3051.309444,1831,941.557034
-2271.570406,9349,953.469753
4786.929956,2492,957.05816
11845.261117,4200,962.4015
6761.494657,3446,966.817475
2798.501824,1477,968.792904
4227.325518,2058,971.516128
3455.146622,1883,973.987354
2009.279844,912,975.245633
3556.675484,1886,977.707116
2117.182394,1317,979.857816
3460.293078,1820,982.263388
3279.425808,1992,984.836916
3269.413653,1919,987.380234
2700.42261,1669,989.57917
2194.804181,1559,991.634714
5253.219303,2736,995.176805
3551.393426,1824,997.573026
3907.91295,1994,1000.526376
3892.194691,1958,1003.076272
3467.115448,2600,1006.43139
3926.741924,2076,1009.130788
2355.612467,1663,1011.3295
3386.263897,1858,1013.755442
3833.438805,2123,1016.541692
10743.824914,3453,1020.976115
2955.341145,1901,1023.837599
3904.723615,1759,1026.151128
3795.014565,2439,1029.283028
1962.087972,972,1030.60428
3096.79987,1513,1032.602875
2478.04756,874,1033.803735
4003.450771,2265,1036.767492
6175.493015,3077,1040.68766
4456.888049,2309,1044.046617
3296.264904,1362,1045.870641
4465.744324,2486,1049.099764
3244.832775,1868,1051.555436
1649.043491,753,1052.597852
3473.131282,1840,1055.014393
1785.669697,1391,1056.876366
3654.731822,1600,1058.971735
4144.18634,2074,1061.678087
3042.675776,1923,1064.203832
3666.743751,1908,1067.083277
3460.212993,2208,1069.938123
4806.612232,2194,1072.799011
2544.42235,964,1074.106883
3384.90066,1953,1076.654805
2776.983797,1861,1079.079844
7675.031138,2973,1082.890724
11677.113366,3796,1088.107944
2419.011423,1291,1089.807765
7937.640919,3272,1094.012964
3971.878477,1990,1096.618941
10496.988802,5037,1103.019809
3108.371345,1861,1105.470512
1293.548759,993,1106.810364
5234.527498,2512,1110.440337
2619.189261,1455,1112.387415
4982.512936,2106,1115.132957
5142.055601,2026,1117.755476
5089.837421,2518,1121.014614
3617.113101,2095,1123.756426
5423.942352,2651,1127.208915
3387.609185,1868,1129.676828
2655.614791,1104,1131.557039
1781.19422,882,1132.758891
3806.131502,2134,1135.559266
4602.37136,2861,1139.294068
4163.092395,2241,1142.247236
8880.953197,3152,1146.36301
7003.296422,3309,1150.667622
4291.673112,2205,1153.9108
5870.813725,2620,1157.29914
3017.255055,1765,1159.646649
5715.59836,2760,1163.195899
2801.534889,2743,1166.747177
3090.60413,1917,1169.229766
4050.075178,1922,1171.729024
1777.685447,787,1172.800627
2137.725364,1415,1175.04361
4684.728243,2414,1178.213172
134.736346,2206,1181.139261
1895.126081,1112,1182.647431
2007.627865,1023,1184.040648
5428.709822,2646,1187.490915
4002.955141,2480,1190.727751
5112.913203,2243,1193.653343
3563.573248,1781,1196.373979
7255.674903,3147,1200.387708
2491.3793,1104,1201.880614
4327.21652,2492,1205.09598
8206.146753,3553,1209.6351
3065.607782,1917,1212.127415
783.783237,864,1213.300017
3604.106381,2144,1216.072579
4302.924629,2592,1219.783303
16292.681395,6539,1228.037316
1583.225012,1016,1229.414948
3952.040434,1884,1231.908613
3167.346652,2054,1234.628049
2289.219464,897,1235.851195
6049.020969,2882,1239.922809
3714.138355,2038,1242.58378
3541.08622,2200,1245.432121
2892.401715,2196,1248.262607
3816.276274,2221,1251.155637
3397.862013,3231,1255.299975
5279.581515,2716,1258.798532
2373.876903,952,1260.114199
2484.160318,1371,1262.268177
5538.813284,2702,1265.776099
3459.392664,1882,1268.234404
3445.278733,1792,1270.593821
2342.694771,1280,1272.30009
5862.841673,2652,1275.746417
2384.012217,920,1277.020563
2492.789976,1264,1278.718405
2999.480758,1636,1280.884269
7453.120029,2710,1284.754272
2816.375422,1985,1287.347624
10562.954445,3998,1292.466705
2980.431436,2566,1295.784961
7387.187541,3031,1299.68113
2396.725029,1484,1301.631865
7344.428425,3133,1306.037272
2736.074077,1370,1307.862472
3230.950714,2022,1310.515785
2524.070823,1166,1312.072242
2411.287275,1203,1313.699158
2428.089999,1125,1315.218042
2843.593194,1760,1317.516551
4956.791773,2652,1320.958499
3902.636798,2159,1323.77313
2157.071535,943,1325.051446
6762.452483,2756,1328.952457
1944.703729,840,1330.09717
4023.573938,2182,1332.933781
1527.080282,924,1334.178293
3251.209545,1468,1336.120767
8957.357148,3673,1340.793579
1773.036116,885,1341.992869
4728.973431,1908,1344.483482
6296.981012,2736,1348.367453
1623.286199,815,1349.502728
2172.608967,1627,1351.657687
2403.569673,1073,1353.116538
8772.343807,2994,1357.012401
2451.356968,1088,1358.475374
6559.04952,2434,1361.640073
2215.510754,878,1362.854783
7126.032324,2766,1366.469433
3345.948047,1773,1368.817981
3493.576983,1910,1371.715312
3508.649246,1731,1373.978234
27172.162049,7392,1383.175673
3313.746156,2579,1386.52936
3429.923342,1944,1389.06857
2542.840359,1861,1391.887173
2261.634712,1336,1393.662162
6353.893305,2527,1396.971233
7511.856463,3020,1400.902136
3809.683447,2114,1403.666228
2467.140775,1222,1405.306272
1581.810772,855,1406.487938
4580.255037,2235,1409.425048
4883.429828,2319,1412.471168
3016.632417,1687,1415.077264
3918.836454,2993,1418.954683
13195.478421,5139,1425.565094
2108.140604,863,1426.76196
7074.029337,3787,1431.633201
7549.92692,3175,1436.119134
2812.414118,1986,1438.702963
3204.098607,2012,1441.415764
4606.345949,2336,1444.473895
5815.799576,2440,1447.689838
7238.361006,3113,1451.764661
3866.335921,2393,1454.899734
5636.180315,2210,1458.148922
3323.123825,2384,1461.266383
2670.484681,1338,1463.045031
2565.074569,834,1464.197574
5014.612118,2165,1467.060871
5464.373421,2404,1470.208979
2019.120756,983,1471.550695
1471.096721,1061,1472.982723
10420.165298,4242,1478.822928
2846.322162,1205,1480.494263
1906.08724,887,1481.717078
4779.562183,2235,1484.682837
6624.500665,2937,1488.529837
4586.63236,2258,1491.507444
3471.561124,1693,1493.732776
3149.940589,1294,1495.472386
6333.512131,2303,1498.501785
7620.439025,2415,1502.077164
2202.088266,1800,1504.420661
4485.371415,2416,1507.579388
3256.641795,1776,1509.90368
12691.094431,4540,1515.789826
5931.411914,2532,1519.101328
4138.583238,1794,1521.483633
9180.12905,3571,1526.440809
2072.055786,1289,1528.204726
3345.274485,1856,1530.655012
13068.621377,4225,1536.14736
10739.238321,3447,1540.573722
5952.204015,2878,1544.684328
4617.117803,2391,1547.79466
2927.239126,1149,1549.336911
2664.817013,1748,1551.630869
2229.622436,1919,1554.136833
9284.03454,3659,1558.830109
2790.863123,1092,1560.29134
12112.247854,4085,1565.86908
21711.645668,6004,1573.563058
3844.9273,2110,1576.325463
2162.412052,1056,1577.766797
2178.873329,1006,1579.140132
1771.357839,761,1580.207875
3687.37546,1903,1582.705542
3111.176648,1546,1584.747088
3214.309376,1780,1587.111292
4263.035967,2012,1590.12127
3033.058973,1359,1591.958719
6783.107476,3441,1596.450082
4311.968162,2091,1599.168828
3569.442389,1319,1600.939464
3151.328948,1388,1602.774976
26258.519111,6482,1611.327935
1860.811818,905,1612.569889
3571.762944,2251,1615.521109
3644.996147,1866,1618.003665
2641.166074,1170,1619.611904
16589.87209,5357,1626.492494
5403.401756,3058,1630.467465
6025.468652,2641,1634.283368
3624.819368,1964,1636.854725
2423.436955,1303,1638.636613
15624.116047,5199,1645.19703
3254.15876,1624,1647.329741
14281.054234,4694,1653.733706
3077.973027,2221,1656.655018
13631.438244,3820,1661.568752
3429.526431,1683,1663.78013
3552.994846,1755,1666.102175
2736.376403,1436,1668.008421
3687.816799,2779,1671.640627
2769.048582,1673,1673.849341
24664.404859,7071,1683.105583
7346.70828,3504,1687.671833
3162.890158,2023,1690.313747
5203.74911,2353,1693.37334
12996.660472,4417,1699.474835
7378.535044,2867,1703.230211
7002.006976,3076,1707.260599
11068.453304,4279,1712.83036
12496.739758,5235,1719.825044
11316.872921,3870,1724.771442
2777.265111,1074,1726.227173
4782.100073,2138,1729.00893
10140.89133,3096,1733.033593
1352.518776,1582,1735.140124
3418.085626,1614,1737.260684
3398.29415,1863,1740.091573
13228.088483,3829,1745.057998
2884.515191,927,1746.35237
2282.137893,823,1747.505704
6541.245138,3050,1751.442845
3676.657031,2076,1754.170493
2783.213039,1003,1755.572586
33161.435204,8937,1767.190546
3777.904866,2177,1770.025748
11982.940697,4469,1775.730983
10023.894864,3352,1780.079603
9665.851706,3262,1784.685383
33350.28504,7609,1794.208961
7492.195812,2903,1797.986652
4294.019706,2436,1801.176398
4560.252599,2183,1804.408873
3231.785763,2394,1807.530813
3244.878403,1909,1810.078825
3358.103892,1827,1812.477403
4525.916862,2112,1815.23258
3452.845305,1953,1817.79934
9875.594602,4123,1823.033106
1950.439978,793,1824.126649
10785.288162,3772,1829.394679
3786.742709,2000,1832.005538
31918.689449,7309,1841.207942
2131.057789,940,1842.48977
21259.416499,5777,1850.105265
20226.065231,6479,1858.403741
15075.485986,5518,1865.397483
4187.479767,1739,1868.066936
6470.886037,3308,1872.315853
2643.707511,1009,1873.705656
6550.911087,2600,1877.11017
10929.934734,3911,1882.157544
5318.513676,2422,1885.301685
3274.247562,1705,1887.56804
3483.226724,1695,1890.1403
6397.287283,3020,1894.047256
24992.294559,6686,1902.435607
27474.885386,7840,1912.627846
35377.776531,7787,1922.349178
9816.043609,3127,1926.398361
2904.537701,2516,1929.699098
3250.480507,1430,1931.939327
3091.887468,1790,1934.293345
3352.627094,1533,1936.324052
4318.20259,2435,1939.473813
30985.380889,8486,1950.114074
8712.828292,3953,1955.551569
12382.457451,4286,1960.983596
5005.504414,2591,1964.362094
3352.672131,1572,1966.449176
3473.403712,1176,1968.045034
3336.113176,1889,1970.522944
4673.137814,2130,1973.307413
3718.537256,1874,1976.124555
2425.500359,1563,1978.202878
3902.171143,1439,1980.103729
36466.901403,8084,1990.122188
4402.432237,2596,1993.516261
2885.6456,2139,1996.671334
36045.570397,7898,2006.670918
10071.530682,3441,2011.156292
3094.987414,1360,2012.975302
42676.51944,8633,2024.123435
36906.725138,8784,2035.053964
5293.858234,2490,2038.639283
8722.385372,3695,2043.423487
3171.820192,1205,2045.063095
26636.456275,6421,2053.120033
3208.770427,1375,2054.975501
14069.186022,4963,2061.673597
2789.967976,952,2062.9862
10110.673508,3507,2067.510018
6094.421364,2538,2070.814257
34717.862995,8359,2081.753208
2885.300575,1573,2083.851936
3575.77402,1173,2085.450999
3909.492589,1857,2087.900138
40298.242402,9386,2099.653423
3695.458232,2384,2103.177463
2689.841619,1649,2105.346634
14032.189614,4493,2111.09506
3059.366848,1505,2113.116083
7838.513184,4481,2118.789879
3622.117958,1207,2120.437258
31778.536303,8755,2131.806509
5309.312924,2894,2135.572765
34763.959832,7962,2145.998912
3073.230663,1381,2147.840614
3499.554068,1650,2150.013122
19686.832069,6008,2157.70867
3675.22606,1403,2159.578701
2719.633795,1278,2161.286489
4203.174067,2259,2164.258047
19357.611726,5132,2171.276758
3675.81192,2000,2173.908564
2518.99032,2535,2177.223322
32963.042445,7589,2186.745733
3283.913414,1182,2188.716305
3410.182813,1881,2191.18325
27568.81193,6431,2199.208875
4078.268727,1966,2201.797484
29908.649984,5961,2209.648578
3007.683415,1510,2211.678073
3695.394045,2116,2214.491076
16182.181523,5329,2221.28268
6930.120554,2945,2225.090117
3784.275023,2183,2227.944407
6908.344763,3748,2233.062706
30749.517624,9525,2244.93792
3709.103914,2072,2247.674729
12262.326528,4319,2253.624748
31138.368673,8179,2263.925913
2409.348578,1416,2265.84105
13287.24492,4047,2271.067909
3427.933494,1763,2273.739484
3308.606623,2152,2276.55672
2643.531467,1206,2278.162923
3389.983995,1961,2280.744522
4106.762611,2253,2283.698048
3677.545426,2199,2286.563913
4060.75071,3001,2290.452747
4001.834624,1567,2292.531043
4964.54951,1884,2295.327009
3388.221251,1153,2296.924005
11277.698386,4242,2302.437437
32811.881078,7526,2311.935076
3244.433065,1504,2313.926806
3781.547152,1569,2316.02656
48055.393622,8755,2327.258037
3211.76935,1395,2329.120095
4233.768991,1658,2331.307913
4122.365245,1688,2333.516215
4148.497164,1794,2335.866782
4161.215939,1703,2338.458542
22497.822566,5825,2345.874968
28178.601071,8304,2356.303659
3662.914101,2131,2359.471603
2886.97606,2095,2362.222764
4338.245721,2569,2365.557234
30206.560025,7829,2375.378951
12975.238672,4099,2380.985291
2032.761021,1465,2382.940495
3981.489632,3049,2386.876901
6979.065306,3490,2391.377074
9994.919917,3223,2395.560101
9388.175316,3524,2400.150654
4443.503823,2187,2403.369345
3729.263964,1725,2405.618903
3555.828848,1475,2407.573674
26776.86254,6045,2415.162609
21052.598443,6007,2422.7957
5334.648434,2586,2426.469387
3128.458238,1580,2428.571532
32006.147405,7600,2438.234679
17435.408979,5066,2445.128346
3556.218907,1590,2447.218776
3489.281503,2018,2449.851835
3264.524995,1052,2451.29957
26488.747267,7015,2460.030127
3567.348978,1698,2462.259851
11744.029277,3827,2467.570554
2976.110235,918,2468.821454
2778.996939,1309,2470.581176
8742.983067,3150,2474.610247
4164.460493,1889,2477.101762
3252.63927,1998,2479.710807
4176.577498,2251,2482.636072
3450.304331,1602,2484.754331
15090.669667,4467,2490.835364
40916.410765,9277,2502.317676
13631.860508,4249,2507.791729
4033.583354,1523,2510.175277
4035.258717,2086,2512.893758
2810.647618,1139,2514.427987
1764.006524,1039,2515.835426
3359.590049,1953,2518.41721
5924.052778,2773,2522.069424
4891.265453,2050,2524.77048
11944.365103,4033,2529.956803
3276.256531,893,2531.537956
2823.798711,1465,2533.481827
3459.039057,1410,2535.378229
7732.927435,3132,2539.438873
18408.77319,4717,2545.484338
3702.800744,1447,2547.379641
22544.208224,6408,2555.789152
3356.018424,1469,2557.73779
3246.882141,1519,2559.807508
2867.619141,1883,2562.287745
28224.586501,6439,2570.434194
27223.382376,6012,2578.397171
4325.952818,1118,2579.933143
16860.324656,5650,2587.165442
19596.001544,5036,2593.628375
8134.826972,2919,2597.833993
2819.258519,1455,2599.785553
3551.266099,1687,2602.031454
4057.501291,1708,2604.317303
15016.2787,4221,2609.798728
3169.330477,2522,2613.10006
11862.711548,3845,2618.542744
7344.161582,3386,2622.901071
3835.549218,1490,2624.867074
28197.284132,6508,2633.155701
1363.652927,1056,2634.58872
21147.52171,4792,2641.028121
2484.111838,1277,2642.734049
2702.78137,1061,2644.164583
32962.933093,6940,2652.854174
23471.633155,5508,2660.241111
4436.526853,2306,2663.255521
2871.392506,1780,2665.631862
31240.146631,7444,2674.96751
23138.07416,5584,2682.389201
4310.697683,2038,2685.074262
45320.60124,10001,2697.663779
5364.290296,2733,2701.173009
3178.497236,1148,2703.095052
3634.480854,1173,2704.681239
3495.547759,1590,2706.755247
22788.164057,5431,2713.662647
2621.546503,1012,2715.052749
1047.091177,750,2716.091936
3677.494893,1526,2718.103287
1909.15085,816,2719.235985
3879.73412,2036,2721.915516
2717.188308,938,2723.18469
4400.419748,1458,2725.490684
16567.505507,4106,2730.862961
3832.9797,970,2732.215332
36545.762123,6667,2740.618348
3942.423761,1129,2742.167751
6369.993668,2713,2746.037119
3194.011645,1447,2747.943485
5334.640067,2996,2751.758361
15356.350307,4476,2757.526269
21136.735588,5672,2764.715772
3738.033799,2035,2767.721503
3724.695033,2796,2771.325956
15738.647103,5136,2777.968288
3553.35805,1600,2780.081271
4127.961579,1495,2782.064205
4149.231337,1385,2783.929939
4608.074782,1593,2786.024268
2929.142908,2211,2789.297341
13965.165173,4263,2794.759461
3569.906186,985,2796.117975
2316.858028,1059,2797.546805
