#{"t_start": 1699031841.2340739, "env_id": "modulatingEnv-v0"}
r,l,t
-902.670428,293,2.285558
-1537.124991,257,3.763616
-1299.231578,346,5.345193
-2240.382262,276,6.776495
-1560.545824,267,8.260004
-2926.763207,523,9.971088
-1816.396826,451,11.583823
-2955.707713,725,13.472824
-1197.707839,304,14.918186
-1439.41477,262,16.355461
-1329.608316,390,17.890556
-2315.103744,411,19.481411
-1419.786139,331,20.99571
-1391.256335,338,22.522162
-3210.406514,470,24.171196
-1795.55782,339,25.705856
-1758.188733,313,27.201447
-1577.666075,568,28.937497
-1499.401937,349,30.469442
-1453.45989,240,31.918704
-1701.864415,248,33.363945
-1986.821635,386,34.944813
-2329.993899,564,36.692324
-1257.947309,250,38.164519
-2588.43136,509,39.84849
-2408.287293,332,41.40939
-1211.568969,318,42.930798
-1761.652792,298,44.455983
-1114.771372,279,45.966737
-2250.062945,427,47.606434
-1221.639335,286,49.10056
-2038.760281,404,50.699039
-2433.223425,493,52.345417
-999.979307,378,53.929467
-1597.563036,286,55.424908
-2948.32031,412,56.986095
-1819.319867,288,58.47877
-1235.725545,255,59.963905
-2157.36969,345,61.526495
-2289.811654,444,63.140387
-2209.080515,427,64.76694
-2148.515031,384,66.351536
-1402.16606,284,67.831378
-1664.840123,335,69.373368
-1477.75994,318,71.295576
-1140.992454,329,72.847046
-3080.783498,829,74.795439
-1449.593027,244,76.274354
-1444.545032,301,77.790896
-985.957595,337,79.330305
-2562.624397,519,81.036888
-1296.959637,260,82.505264
-1757.72283,368,84.081139
-1538.577216,291,85.550947
-1039.233061,292,86.989499
-2127.370274,365,88.532354
-2379.657417,406,90.122439
-1686.563724,267,91.612933
-2046.791858,520,93.323773
-575.04634,548,95.026151
-1908.21528,395,96.623085
-1371.905404,233,98.082765
-1386.930069,374,99.613553
-2744.02356,448,101.276462
-1468.478159,255,102.729509
-2331.633586,335,104.288166
-1363.695723,274,105.774008
-2062.930366,336,107.317825
-2003.922694,291,108.830711
-2552.699086,359,110.409694
-1288.552192,248,111.884136
-1374.539349,364,113.463367
-1223.876731,264,114.954045
-2203.623364,493,116.650987
-1830.903733,264,118.126256
-3338.343193,517,119.825973
-3264.867975,698,121.688294
-1833.936031,443,123.322669
-3626.47954,970,125.407722
-2264.139537,505,127.079485
-3687.546621,786,129.007855
-3613.601678,784,130.948221
-3160.763281,613,132.733446
-2405.052249,378,134.714431
-1174.651346,411,136.331667
-2232.98243,549,138.049662
-1687.666317,471,139.702816
-1193.248156,266,141.139249
-2251.978734,393,142.69243
-1822.006934,330,144.166194
-1829.985686,295,145.620287
-1699.111664,284,147.092267
-2793.529571,584,148.814509
-1445.785175,332,150.360039
-1466.492529,331,151.901616
-2201.585108,397,153.496886
-2997.68645,697,155.363341
-1112.459028,265,156.850806
-1382.350822,240,158.322241
-1229.515281,273,159.759324
-1913.472021,365,161.290306
-1448.185762,392,162.869239
-1369.063334,284,164.376043
-1676.510086,398,165.962544
-1598.018248,248,167.44569
-3153.157986,478,169.123676
-1246.042728,414,170.723895
-2484.13855,448,172.366786
-1730.261986,353,173.91429
-1791.458035,354,175.465647
-1545.685447,258,176.887881
-2152.387825,691,178.720044
-2688.407986,491,180.3601
-3297.089247,947,182.406645
-1391.332178,250,183.866189
-994.03607,369,185.429518
-3037.363768,519,187.125273
-1349.289057,356,188.667964
-2187.530107,672,190.490673
-2665.936517,361,192.058691
-1360.224687,263,193.537389
-1427.637969,280,195.040481
-1359.836308,284,196.521067
-2087.671767,312,198.053113
-2101.810292,342,199.989736
-2990.301102,674,201.838058
-1384.001261,288,203.300519
-1902.739647,477,204.974514
-1923.432448,322,206.512885
-1783.875729,311,208.051266
-3173.891034,744,209.951646
-1642.099391,374,211.529534
-1594.720748,336,213.081998
-2813.829546,537,214.817549
-1975.503881,340,216.360144
-2248.717356,307,217.877064
-2127.882296,437,219.514174
-2059.868464,403,221.133802
-1612.164626,408,222.742643
-1961.477352,773,224.652319
-1392.437409,234,226.119406
-3725.430317,559,227.856676
-2759.861053,472,229.531726
-1651.54919,274,231.037209
-2264.925652,448,232.686383
-2283.113165,370,234.266437
-2489.299831,512,235.984729
-2805.874404,417,237.581223
-2270.501304,407,239.171659
-2732.355132,564,240.923358
-2657.281643,411,242.535219
-1878.301187,282,244.036766
-2193.063851,672,245.849078
-1472.01773,391,247.441055
-2274.427135,497,249.120247
-2728.685001,482,250.808454
-2294.875731,288,252.309351
-2604.574635,448,253.960458
-1710.430314,298,255.492905
-2440.609637,434,257.076674
-1557.002311,359,258.586895
-2295.745102,345,260.133366
-1683.185645,425,261.709856
-1758.198592,362,263.646909
-3351.729287,718,265.46983
-1343.759869,385,266.959754
-2011.28094,416,268.484853
-2062.46836,412,269.99974
-2474.152385,487,271.579139
-1945.067221,357,273.090088
-1789.44923,458,274.641702
-2558.853132,390,276.133298
-3232.25663,630,277.850415
-2413.43142,837,279.77282
-1013.412372,416,281.290873
-1431.695206,281,282.721122
-1860.555747,354,284.249074
-1901.101428,399,285.821765
-1510.093614,282,287.232192
-1820.64929,552,288.894398
-3025.885502,365,290.40532
-1860.068621,337,291.82018
-1603.850737,422,293.408645
-2444.777785,360,294.924414
-1119.254647,286,296.390652
-2247.493746,340,297.914929
-2363.584833,395,299.454423
-2161.279843,364,300.931656
-1567.300404,258,302.402967
-1769.092997,678,304.216578
-2674.960694,504,305.897328
-2795.840162,482,307.518244
-2280.796466,495,309.153066
-1983.295039,381,310.719255
-2241.195921,322,312.241109
-1698.276569,548,313.913222
-1576.218185,304,315.403468
-2523.856911,473,317.059482
-1501.151417,335,318.576256
-2006.363034,408,320.188319
-1797.604152,333,321.655683
-1908.444039,330,323.622721
-1430.618894,301,324.989522
-2205.836178,466,326.396719
-2299.251591,320,327.755077
-1857.244689,278,329.163278
-1503.942771,351,330.582471
-1783.9547,340,332.068435
-1292.114568,391,333.616472
-2684.26553,571,335.387684
-2883.178981,430,337.081098
-2299.818868,408,338.731509
-1420.949338,250,340.217983
-1960.787283,390,341.856885
-1356.768054,278,343.206856
-1465.494541,394,344.48055
-914.557825,318,345.974356
-1703.581337,375,347.493265
-1784.480229,353,349.038138
-1447.930205,773,350.787752
-3826.756545,585,352.325319
-2150.22284,574,353.856552
-1119.181251,291,355.236796
-1605.087055,510,356.982527
-1476.855574,306,358.529674
-2015.650978,368,360.147445
-1856.58011,381,361.673875
-3396.875847,805,363.631739
-2059.386313,461,365.187493
-1991.688712,577,366.953966
-1857.343857,353,368.554091
-2577.43669,514,370.055712
-2096.353933,336,371.459442
-2729.169127,571,373.157142
-2450.969545,1006,375.157451
-1312.250267,271,376.488423
-2579.631242,444,377.954337
-1844.971019,392,379.462463
-1552.977109,225,380.919271
-2432.505647,477,382.948019
-1275.978569,382,384.519254
-1918.59657,380,385.951286
-2706.66138,381,387.38743
-2911.054686,444,389.010037
-2487.29653,643,390.869805
-1133.167798,426,392.383132
-1864.766265,558,394.034921
-2797.015791,778,395.738971
-1822.072485,362,397.326819
-2121.786678,349,398.674135
-2218.865165,668,400.485423
-1730.651776,309,401.955152
-2850.069291,776,403.890387
-2264.625677,644,405.747342
-3324.608993,581,407.516685
-1883.338504,379,409.106632
-1197.07893,281,410.556768
-2197.149868,447,411.991432
-3350.513572,621,413.685358
-1286.249598,310,415.063319
-2619.515785,797,417.040578
-1988.669459,356,418.607266
-3361.957567,705,420.564331
-1787.144633,456,422.28576
-1806.569928,680,424.14094
-2070.326808,450,425.554314
-1691.103449,406,427.124728
-1458.454398,346,428.710288
-3172.76715,582,430.486068
-1749.06419,381,432.102849
-2002.267181,636,433.947444
-3913.812398,1147,436.534083
-1328.560693,516,438.205783
-3662.968658,794,440.197116
-2273.248652,536,441.987107
-1575.337212,398,443.659671
-3076.182922,562,445.436806
-1386.994423,413,447.088875
-1106.175842,288,448.564112
-3447.91469,990,450.714274
-2393.758557,708,452.558867
-1561.232277,277,454.0908
-2306.286725,655,455.913659
-1382.724273,335,457.469421
-1551.587241,259,458.930617
-2869.889301,503,460.623595
-1514.46539,567,462.380759
-902.375654,323,463.946702
-1731.756248,358,465.530058
-1790.250719,357,467.147433
-2062.56178,359,468.773538
-1729.291668,607,470.636932
-3252.165238,778,472.638718
-1954.513933,315,474.060277
-1600.879247,330,475.422307
-1508.680545,339,476.979799
-3299.996227,751,478.840214
-1810.207167,357,480.36804
-1802.040322,363,481.953892
-3039.379855,582,483.771415
-2809.025879,756,485.723248
-1874.299362,423,487.368659
-966.23362,303,488.843291
-1323.993718,262,490.340643
-2181.372736,662,492.174376
-2840.046874,534,494.253181
-3632.504241,918,496.306254
-2751.772341,553,498.040774
-1599.598733,317,499.597662
-3524.625998,999,501.596117
-1807.577568,602,503.436466
-1249.234875,551,505.20487
-2039.075445,335,506.803545
-2616.9959,575,508.624592
-2065.439045,456,510.298889
-2811.737687,509,512.027868
-2202.255251,428,513.672695
-1635.641496,431,515.332385
-2229.412995,422,517.01265
-1509.848062,234,518.491759
-706.789481,262,519.97328
-1562.862482,308,521.553029
-2040.625371,352,523.157499
-1113.065742,304,524.726818
-1017.087146,508,526.452163
-2177.828896,550,528.15534
-2231.079046,390,529.757689
-2093.102314,432,531.35714
-2178.465783,387,532.958715
-2466.805567,671,534.756986
-3263.776699,793,536.514163
-2514.546156,484,538.202159
-1601.222309,266,539.745919
-3043.987556,580,541.439978
-1125.095357,414,543.02665
-2238.199259,386,544.642397
-1190.79672,287,546.182042
-2593.083843,412,547.849096
-1012.785853,346,549.424393
-2016.970702,407,550.738898
-2173.378999,406,552.746829
-2513.084787,490,554.46304
-2497.415569,519,556.234918
-2044.688523,299,557.827141
-1556.026724,394,559.446548
-1711.45178,566,561.275874
-1869.40395,374,562.820024
-2525.220754,715,564.79011
-3014.184916,757,566.721687
-2081.369587,481,568.431967
-1413.373252,311,569.888187
-1510.808659,316,571.42001
-1698.730447,336,572.995919
-1606.543481,449,574.667183
-1272.042592,285,576.234992
-1680.549474,461,577.926697
-2528.744012,521,579.713747
-2565.082178,660,581.606691
-1342.900097,570,583.406901
-2856.888481,524,585.13092
-2130.93329,412,586.773228
-1651.441996,341,588.369507
-3554.742419,1446,590.992717
-1330.429283,240,592.460629
-2159.740118,590,594.229193
-1747.425794,343,595.597573
-2567.324971,499,597.272884
-2430.21026,527,599.022824
-1801.954329,362,600.43122
-1023.647804,436,602.072299
-1095.439277,337,603.675745
-1113.256839,349,605.26288
-1448.807451,403,606.922042
-1269.373394,319,608.502262
-2390.445749,416,610.57263
-1987.6715,504,612.279386
-3489.52563,647,614.15598
-914.621129,406,615.736049
-1845.256307,388,617.284778
-861.823044,320,618.785058
-1376.523353,296,620.223601
-2593.829195,540,622.033016
-1299.761649,331,623.582143
-2293.975852,812,625.55791
-2026.687695,484,627.165101
-2198.313399,732,628.891705
-1663.342403,498,630.481422
-2897.255727,937,632.358237
-1999.833698,319,633.952432
-2916.649387,457,635.638043
-2070.352624,561,637.352074
-2901.644839,455,639.005259
-1901.31566,1128,641.303715
-3210.346461,720,643.223881
-2498.96912,365,644.823496
-3498.384098,812,646.771711
-2031.474525,368,648.341684
-2105.838238,631,650.176127
-677.135005,361,651.704435
-3815.75616,771,653.658757
-2735.113367,405,655.350429
-3461.056284,1175,657.751903
-3333.442946,588,659.62151
-2413.189669,454,661.742741
-2267.595255,537,663.457499
-2489.815146,596,665.258955
-2783.206764,585,667.040392
-2533.245535,508,668.781377
-2714.298151,612,670.46962
-2324.622615,529,672.207758
-1105.09358,456,673.902527
-1761.451584,490,675.49352
-2182.809912,401,677.134158
-2829.473826,709,678.832654
-1150.777773,319,680.353663
-2029.582133,365,681.95414
-1068.039521,312,683.308511
-1479.28144,417,684.787795
-1824.020201,604,686.629233
-1887.036116,539,688.296023
-1311.615697,427,689.802077
-1538.472541,437,691.51267
-1269.254819,345,693.096528
-2060.780126,445,694.7752
-1428.332378,348,696.282598
-1476.72197,605,698.069328
-2270.29506,1260,700.499084
-2166.461104,546,702.259355
-1718.346207,440,703.946817
-992.603909,678,705.785274
-3565.0261,550,707.480405
-1685.596107,370,709.089311
-1783.239036,441,710.691845
-884.755411,419,712.334771
-1084.057865,344,713.920606
-1916.980477,379,715.525041
-1778.169984,443,717.630598
-1163.493954,299,719.056583
-1204.338323,378,720.602319
-1647.201012,397,722.201812
-2247.378602,434,723.599395
-1916.759032,454,725.230742
-806.414252,551,727.032433
-2522.540806,451,728.69718
-1720.142354,428,730.315979
-2202.907866,514,732.023207
-2651.926779,1448,734.567819
-1786.876621,375,736.102436
-2022.695646,331,737.534365
-1704.795126,433,739.05104
-1448.309107,447,740.608291
-1321.795422,509,742.325988
-2100.709238,459,744.043592
-2608.979234,1109,746.284378
-1946.035919,374,747.720929
-2476.220173,422,749.37316
-1597.910611,292,750.891735
-1252.307706,346,752.405824
-2888.3539,961,754.529638
-998.192317,634,756.364556
-996.827061,519,758.158175
-655.418817,447,759.829399
-2071.62326,570,761.625358
-2560.154559,428,763.295992
-3058.774842,625,765.123422
-1662.703335,471,766.773667
-2532.599561,521,768.349185
-3267.195935,966,770.725175
-3190.955294,530,772.473869
-1527.743299,310,774.005998
-1842.631473,355,775.659908
-1535.321654,610,777.441682
-1781.526222,362,779.048651
-1737.463327,315,780.600113
-1049.034679,547,782.383091
-2500.330856,705,784.339897
-2553.489599,664,785.97389
-2345.394089,470,787.548111
-2183.756937,377,789.06884
-932.157258,941,791.069438
-1696.805883,356,792.670888
-1357.018652,1082,794.901948
-2242.662089,746,796.672948
-1818.964586,516,798.30069
-1515.529197,310,799.818909
-808.481636,424,801.360313
-1368.786869,402,803.03059
-2779.534605,630,804.841544
-1359.380622,313,806.393248
-1263.754226,429,808.062962
-1765.958988,406,809.707719
-2150.107379,473,811.35093
-1111.928772,349,812.802881
-1925.968152,396,814.390591
-2244.800037,300,815.912836
-2378.299943,533,817.677326
-2222.60253,1202,819.97189
-1311.138225,430,821.57701
-1587.741365,342,822.996327
-2824.859161,491,825.110543
-1250.566476,421,826.673488
-560.780141,544,828.397329
-2394.632554,519,830.100563
-2626.144506,682,831.874746
-1478.284026,398,833.358391
-2503.040634,549,834.950722
-1600.419947,426,836.503663
-1786.440232,739,838.350097
-1489.051001,352,839.933761
-3031.797345,532,841.673137
-1615.446725,362,843.276447
-1858.270096,393,844.780437
-1170.267766,638,846.463083
-1895.808338,322,847.933257
-3377.928574,745,849.827289
-2280.732433,454,851.467993
-1333.610333,348,853.0317
-169.483085,669,854.868854
-1899.219945,573,856.62048
-1716.749544,310,857.887292
-2051.621499,599,859.688224
-1601.732782,657,861.534177
-1939.709961,519,863.246774
-1182.736275,503,865.008502
-1666.982179,553,866.775458
-1632.963071,436,868.407995
-1816.976763,470,870.140721
-2358.24028,542,871.841617
-1211.224642,377,873.391799
-2431.370946,509,875.008843
-3134.606291,640,876.842493
-2332.845605,816,879.173263
-3140.497961,498,880.717505
-1176.538397,703,882.592654
-1749.392388,711,884.373417
-1970.419184,364,885.717477
-1661.71309,733,887.487182
-1432.434916,470,888.973025
-1496.589737,319,890.426868
-3556.330458,891,892.124016
-3597.88025,1624,894.916705
-1219.144587,677,896.694861
-719.666338,653,898.379621
-2494.488949,535,900.135486
-1521.080386,371,901.619855
-960.351151,505,903.222163
-2115.758011,584,904.939846
-2005.582353,549,906.722399
-1588.367934,302,908.251956
-1667.744595,374,909.83776
-2790.988434,533,911.465408
-1684.039796,422,913.083477
-1853.954001,634,914.887568
-1158.914148,606,916.634338
-1861.660859,446,918.222412
-277.136901,507,919.822793
-1847.100967,719,921.65384
-2035.871439,691,923.539056
-2031.289927,591,925.707275
-1284.407279,660,927.552903
-1268.726317,334,929.085744
-1046.903746,394,930.719782
-1513.757806,246,932.161365
-3279.322089,1191,934.43619
-2188.879771,467,936.125478
-2458.617421,399,937.798068
-2306.2734,975,939.880133
-1980.528482,583,941.54822
-1872.32914,409,943.175939
-2785.640763,549,944.977168
-1993.281474,382,946.416467
-1507.936326,801,948.247343
-2199.747892,466,949.916658
-1861.51936,404,951.444183
-1818.650851,475,953.154067
-285.979631,604,954.917891
-2845.848223,522,956.489843
-2814.729291,613,958.23629
-2873.970218,597,960.043047
-797.764681,1347,962.319396
-1390.834003,297,963.627161
-1621.185327,401,965.123764
-1589.084355,577,966.87034
-1484.39806,651,968.718633
-1723.40256,409,970.291305
-1442.704926,364,971.909462
-1537.609167,351,973.389628
-1350.107689,550,975.173264
-1518.018107,434,977.240187
-1316.074697,1269,979.549878
-2037.951556,591,981.30383
-842.20293,398,982.767318
-2385.864169,500,984.32736
-1371.86785,412,986.00597
-1506.785221,426,987.649005
-1257.731384,303,989.166102
-2451.391333,659,991.097404
-990.337139,1710,993.926283
-3045.384773,577,995.740124
-3320.375127,944,997.805238
-1761.515355,373,999.146685
-2843.551453,707,1000.957018
-1252.543318,353,1002.366731
-2766.841259,505,1004.014737
-1173.612116,337,1005.54994
-2325.890753,691,1007.348286
-2116.511457,676,1009.169023
-2128.463312,552,1010.749005
-2806.521063,540,1012.404416
-3172.215613,1164,1014.732355
-2908.552181,758,1016.585896
-1434.21202,278,1018.120834
-2908.700022,509,1019.598029
-1846.410153,566,1021.380933
-109.97484,455,1023.437437
-1267.508377,333,1025.001107
-2600.114876,850,1026.989388
-1640.811012,626,1028.73507
-1383.138772,274,1030.201083
-757.084108,356,1031.691824
-1875.087282,396,1033.301408
-1680.096091,779,1035.283495
-667.257184,354,1036.703208
-2418.511944,885,1038.700694
-1343.987984,578,1040.419909
-1772.603689,345,1041.963379
-3093.501584,794,1043.766175
-1685.674321,318,1045.240081
-846.469462,1226,1047.567811
-1409.734298,405,1049.188689
-1317.744401,370,1050.769239
-2083.112092,508,1052.348267
-1630.579217,306,1053.848644
-1773.663402,754,1055.809505
-2826.561068,733,1057.557565
-665.555413,620,1059.309705
-1912.097579,373,1060.881644
-1646.218262,651,1062.547441
-1475.247223,352,1064.159118
-1266.537459,511,1065.868388
-1062.246173,367,1067.24315
-3195.349102,628,1069.008836
-1462.625916,345,1070.591338
-1605.072471,1075,1072.735644
-1320.19503,369,1074.784153
-716.164046,604,1076.502658
-957.736656,341,1078.011359
-1484.237527,837,1080.037251
-1819.093508,588,1081.74169
-1892.361586,493,1083.464524
-1903.663183,779,1085.392929
-844.608132,393,1087.015992
-1130.497495,571,1088.750018
-1993.058375,959,1090.806911
-1248.390674,466,1092.385797
-1345.557364,526,1093.971913
-1961.91557,549,1095.713952
-170.857604,514,1097.492728
-1426.110424,464,1099.118875
-3026.685291,828,1101.072694
-1828.745104,587,1102.801006
-1655.005793,468,1104.506042
-640.581274,602,1106.325398
-1480.926158,497,1108.002994
-848.371096,453,1109.670017
-917.966463,733,1111.580496
-1504.765818,337,1113.178657
-958.91392,371,1114.853421
-1620.186754,483,1116.556646
-3480.043942,1206,1118.938838
-1963.916519,1729,1122.087816
-1211.034604,376,1123.591753
-1169.276765,561,1125.135887
-695.383575,579,1126.897129
-1573.254896,731,1128.818621
-3083.814478,898,1130.842807
-1177.037069,446,1132.486293
-1053.928318,302,1133.926152
-1757.999805,566,1135.431501
-1216.235,401,1136.809043
-1728.948136,517,1138.552903
-2451.023806,1187,1140.900148
-1696.558285,307,1142.393003
-1319.292459,312,1143.975217
-1928.994954,423,1145.520815
-3490.373101,930,1147.433774
-1365.270987,643,1149.246134
-1633.719852,756,1151.087595
-618.448215,299,1152.520358
-667.323165,461,1154.230646
-1762.435301,751,1156.140455
-2843.161788,679,1157.866398
-2163.701037,493,1159.374574
-2527.852144,489,1160.939167
-3185.345697,900,1162.900508
-1836.651425,422,1164.447317
-686.811446,676,1166.242059
-91.391181,758,1168.058487
-2064.960964,614,1170.274073
272.962797,966,1172.367634
-2467.209946,1082,1174.465688
-2247.381163,1306,1176.929856
-1619.740598,485,1178.679741
-2568.929716,649,1180.520602
-1638.094138,557,1182.231482
-2444.84884,694,1184.016982
1062.63047,1267,1186.379676
-665.320331,677,1188.122157
-3467.264727,1233,1190.385807
-1902.849218,400,1191.902219
-2142.900912,426,1193.423266
-393.875812,775,1195.342747
-772.808193,287,1196.825212
-2018.548631,539,1198.565664
-3000.425377,851,1200.598492
-1873.563279,501,1202.321198
-934.461132,774,1204.282874
-2755.250704,1165,1206.621446
-2562.166433,651,1208.438343
-2213.129137,683,1210.277324
-2453.046692,460,1212.509178
-1081.860236,549,1214.189413
-2248.164059,809,1216.09785
-1989.277205,841,1217.967976
-996.191411,683,1219.869864
-2131.090533,585,1221.682548
2777.897971,1427,1224.086376
-1986.860045,458,1225.780597
-750.517127,512,1227.503723
-2642.523045,447,1229.179869
-2539.846457,753,1231.019122
-3190.807468,1322,1233.441341
-2232.571323,651,1235.223584
61.886437,541,1237.003119
-435.712176,818,1238.824039
-3380.180501,1274,1241.240295
-2836.244546,2783,1244.985466
-2331.045165,629,1246.814233
-961.633491,449,1248.31651
-1079.394103,463,1249.798758
-1105.607375,414,1251.68794
-3724.7293,1976,1254.587051
-2848.192494,1019,1256.833989
-1657.417548,302,1258.282298
-2472.976996,627,1260.023044
-2499.283692,1187,1262.280253
-1807.220532,685,1264.141595
-2092.058727,639,1265.966814
-2927.860797,670,1267.823261
-3059.138135,612,1269.563578
-2903.526066,899,1271.662999
-2044.847791,652,1273.468858
-145.164244,398,1275.015429
921.528005,1484,1277.58434
-1983.569007,414,1279.117275
-2140.438728,675,1280.968363
-2474.166527,739,1282.810899
-2921.926901,1686,1285.57426
-2756.224948,1116,1287.859892
-157.352498,443,1289.932235
-1323.049689,306,1291.424898
-2099.704279,853,1293.403559
-1976.17351,475,1295.096505
-974.460502,529,1296.843496
-1363.806917,721,1298.590874
-593.333645,795,1300.572031
-774.335208,697,1302.472578
-1399.032182,335,1303.956521
-2570.356701,678,1305.849272
-2883.826444,915,1307.916843
-267.482708,422,1309.566513
-1317.610854,287,1311.071683
-2692.132839,672,1312.933121
-1627.002768,1466,1315.48926
-1631.189203,616,1317.338277
165.872888,1642,1320.077409
-1701.89673,728,1322.021214
-3210.582759,914,1323.884813
-1321.182521,469,1325.396418
-2002.702022,776,1327.297332
705.333033,976,1329.256758
-1237.359512,379,1330.748461
-160.867317,564,1332.874103
-1181.437593,580,1334.599658
-3157.079706,577,1336.427792
-1713.158811,764,1338.302324
-1569.848081,1192,1340.552977
-2536.822946,768,1342.44
-1769.975514,686,1344.157206
-851.636357,314,1345.588427
-1234.023526,820,1347.574876
-1694.674862,385,1348.980258
-1791.589093,351,1350.520686
-2212.876665,1127,1352.719324
-3030.685005,660,1354.536077
-797.616022,794,1356.475851
-2298.013235,855,1358.454028
-2351.88139,553,1360.193074
-3250.038673,1053,1362.384767
-2701.495077,698,1364.190943
-2063.212733,668,1366.036475
-741.894098,1121,1368.209177
-3508.360654,1465,1370.682021
-904.263346,343,1372.270554
-2591.604058,675,1374.491069
-624.719582,1865,1377.317393
-1074.268194,3355,1381.383127
-1183.467654,715,1383.292775
-1054.727519,366,1384.871651
602.501764,1438,1387.343475
-2458.881825,740,1389.177753
-3812.185255,2313,1392.385177
-1624.094603,527,1394.041115
5094.353484,2833,1397.632586
-1729.985733,364,1399.139204
-3470.974297,2039,1402.452964
-830.067397,1053,1404.563555
-1044.876287,2774,1408.124954
-2763.80789,1607,1410.690983
-1245.645379,849,1412.704273
-3117.996975,948,1414.725016
-3720.878012,4958,1420.05079
-1884.75959,612,1421.810948
-2894.282553,684,1423.635133
-366.263833,411,1425.243382
-1487.170428,617,1427.02291
-2732.013936,547,1428.780738
-955.33654,412,1430.39841
-2670.499318,700,1432.627436
-1223.15772,805,1434.533942
-2694.623931,685,1436.383877
-2440.091567,662,1438.233081
-1156.69019,1714,1440.945749
-1874.948064,1337,1443.366457
-2335.795774,3404,1447.41604
34.508694,1131,1449.592851
-2145.540349,936,1451.584747
54.212616,1953,1454.429945
-1589.626178,567,1456.163464
-1161.147657,1491,1458.614152
-879.235725,1830,1461.775073
-1201.793645,663,1463.643954
-603.751165,393,1465.240088
-2238.827478,465,1466.929463
-270.260106,483,1468.613462
12144.253941,4705,1474.071995
-1010.544992,378,1475.634724
-2350.807425,884,1477.537138
-1812.885758,1557,1480.084106
4094.386197,3016,1483.851563
-1128.767057,1789,1486.588125
