#{"t_start": 1699984216.1848083, "env_id": "modulatingEnv-v1"}
r,l,t
-1003.81641,298,1.026129
-2676.319436,396,1.704249
-1190.81976,292,2.228391
-1967.379852,396,2.900712
-1691.218205,275,3.382138
-1224.15743,257,3.833178
-1874.788979,295,4.32005
-1555.310761,463,5.078045
-1416.777925,354,5.648235
-1371.869707,285,6.182442
-1495.707622,301,6.708369
-1515.219153,318,7.279906
-1544.079682,263,7.735657
-1358.840102,298,8.237415
-1117.732255,291,8.714543
-1295.948782,332,9.24345
-1099.247433,336,9.774836
-1321.876628,295,10.251883
-1476.871651,258,10.69004
-1675.547955,464,11.399968
-1361.728141,283,11.872133
-1594.918714,246,12.291779
-1123.687935,249,12.708133
-1010.884093,256,13.156988
-759.581657,277,13.614211
-1448.538605,328,14.14383
-1577.653812,271,14.598679
-2439.709082,384,15.199481
-1765.345273,433,15.874331
-1605.449923,241,16.28949
-1260.174227,230,16.697121
-1378.510007,266,17.152779
-1548.718121,260,17.60717
-1837.085591,279,18.074825
-2202.779707,540,18.858048
-1465.1238,291,19.341339
-1483.304669,229,19.742107
-934.825416,284,20.206689
-955.407821,312,20.719892
-1546.953657,278,21.189016
-1312.990094,237,21.602072
-1319.458089,236,22.012715
-1262.349446,229,22.414743
-2209.104292,402,23.05481
-1839.520117,336,23.586402
-1291.482725,240,23.99773
-1163.738081,285,24.47387
-1677.174274,357,25.049488
-922.255769,343,25.590531
-992.549805,247,26.009041
-1167.76348,221,26.401743
-1508.307967,319,26.917922
-1630.88388,354,27.490122
-1657.840961,268,27.941487
-1383.056659,257,28.385503
-1477.453535,280,28.848806
-1558.364374,244,29.26047
-1378.147751,308,29.767674
-1568.430626,290,30.239872
-880.765632,549,31.025224
-1652.840385,227,31.428228
-1340.729324,285,31.897507
-1584.650942,258,32.345085
-2083.148829,427,32.999429
-1555.214642,275,33.45642
-1616.79066,253,33.899055
-1423.51099,253,34.338672
-1757.948224,282,34.805211
-1145.730447,296,35.285221
-1381.535703,258,35.728337
-1175.199576,456,36.422705
-1496.66424,256,36.865889
-758.546271,285,37.335191
-1045.533703,297,37.810321
-2173.542426,431,38.470293
-1826.485787,284,38.943646
-2255.674989,518,39.711872
-1604.824695,260,40.164597
-1321.215307,263,40.613946
-938.736908,275,41.076208
-1193.909908,231,41.48031
-1764.778493,322,41.996364
-1578.816032,230,42.3971
-1834.070006,307,42.898561
-1456.863046,254,43.343402
-1664.134702,479,44.061053
-1439.641837,246,44.477224
-1123.740106,267,44.928459
-1722.620107,330,45.452296
-1970.824406,380,46.040329
-1533.132451,384,46.634506
-1158.331367,236,47.043632
-1381.647635,475,47.761132
-1284.627697,267,48.216537
-1157.37885,226,48.615201
-1814.561244,295,49.093294
-1611.840107,299,49.575601
-1176.911666,259,50.022825
-1396.308723,239,50.433103
-1343.220975,455,51.126892
-1805.449319,302,51.628513
-2029.516051,570,52.454666
-1436.727195,280,52.923359
-1002.974832,325,53.443912
-1171.50518,223,53.836785
-1386.222759,242,54.251968
-1906.65511,417,55.229921
-2181.718917,381,55.845232
-1709.895566,291,56.334112
-822.411652,263,56.788421
-1968.197075,281,57.25418
-1369.598989,242,57.673027
-1606.918751,316,58.191037
-1552.503221,334,58.724287
-941.989529,245,59.140356
-2064.155704,396,59.757636
-1775.870292,360,60.332831
-1212.833798,227,60.740063
-1768.503951,310,61.254919
-1560.529151,291,61.735039
-2382.669776,410,62.377215
-1133.804362,391,62.992369
-1512.288747,259,63.442316
-1540.331585,273,63.9075
-1120.053327,273,64.369601
-1360.815599,282,64.844231
-2337.227509,349,65.391671
-1672.233877,311,65.904907
-1243.342626,271,66.367584
-2012.130869,343,66.917417
-1348.645237,269,67.380686
-1583.428174,252,67.826404
-1250.348682,303,68.338231
-1518.998597,311,68.863163
-1393.062695,310,69.37871
-1371.027133,279,69.847845
-1472.432028,314,70.364832
-1637.918781,338,70.901994
-1957.238495,423,71.561137
-1753.985253,462,72.265157
-1550.20724,284,72.742195
-1408.892033,242,73.156276
-1663.248977,329,73.692503
-2083.32864,341,74.231338
-933.661897,314,74.750847
-1672.455689,281,75.221195
-1172.209338,437,75.891693
-1344.257611,271,76.351355
-1523.246323,316,76.872194
-1187.900586,267,77.331591
-1308.027335,263,77.786267
-1407.810367,258,78.235742
-1238.008962,226,78.6399
-1816.940569,341,79.179917
-2513.818141,387,79.783577
-1783.86544,277,80.252496
-1176.779711,240,80.667728
-1864.277726,275,81.129475
-1534.289317,269,81.587234
-1194.170048,238,82.006939
-1450.845002,252,82.45398
-1304.347844,299,82.941144
-1171.970845,303,83.451386
-1402.296371,298,83.937543
-1020.414285,290,84.411923
-2093.22618,409,85.052163
-1388.910433,265,85.512156
-1189.101445,315,86.028845
-1573.315938,321,86.556309
-1774.016482,303,87.059822
-1265.625493,281,87.533955
-1605.196231,337,88.073825
-1693.973408,249,88.49846
-1748.283306,431,89.164675
-1608.807458,272,89.625648
-1386.089473,313,90.136322
-1327.600819,240,90.553784
-1733.287674,281,91.025613
-1377.312063,290,91.503327
-1354.646012,248,91.927876
-1392.160527,254,92.373158
-1152.058009,252,92.819379
-1675.571126,351,93.386359
-1166.922866,280,93.854934
-1308.520014,254,94.303988
-1911.193936,347,94.849431
-1628.552937,274,95.312742
-1624.184233,370,95.901931
-1333.588891,277,96.365741
-1693.76158,311,96.882409
-1392.633499,251,97.325496
-1478.400429,271,97.786759
-2278.864031,487,98.508125
-2437.365496,322,99.05199
-1780.99135,292,99.533968
-2995.641251,591,100.378833
-2798.11336,485,101.107234
-2134.805276,539,101.89792
-690.124729,274,102.362994
-1352.680375,261,102.817557
-1514.033408,245,103.243604
-2448.974599,471,103.953032
-1317.856577,268,104.412114
-832.43887,580,105.260668
-1633.292984,290,105.738241
-1481.552234,257,106.188231
-1329.143083,314,106.699268
-1224.202944,328,107.229735
-2272.855529,406,107.862288
-1218.158527,225,108.265107
-1106.667629,309,109.106325
-1530.827604,267,109.562212
-1294.678603,284,110.033942
-1633.718512,441,110.701785
-1610.390013,255,111.14429
-1877.454875,286,111.612595
-797.79906,541,112.403212
-1290.349323,243,112.818667
-1499.946918,412,113.462165
-1401.683813,253,113.904832
-805.764922,376,114.494856
-2238.690053,365,115.075481
-1485.803503,340,115.616159
-1004.135395,471,116.331735
-1615.434132,275,116.794744
-1390.676654,211,117.177617
-1584.564738,415,117.813118
-1759.36128,348,118.358696
-1519.864939,302,118.865855
-1098.877594,244,119.283369
-1676.019867,259,119.731686
-1815.093899,283,120.200568
-1563.477812,275,120.662802
-1362.62996,246,121.083332
-1460.032661,222,121.482364
-1941.591026,523,122.259434
-1423.513596,268,122.713909
-1276.350491,322,123.238488
-1964.748167,445,123.910363
-1703.699523,397,124.516121
-1521.436232,298,125.000192
-925.185583,267,125.452929
-2036.130767,476,126.1689
-1437.320697,243,126.585952
-1164.887817,246,127.006927
-2002.461529,291,127.485189
-2360.448572,744,128.50592
-1805.83981,299,128.991252
-2163.413926,424,129.651305
-1171.529943,259,130.098291
-1456.187188,277,130.564214
-981.434271,345,131.103104
-1442.37751,251,131.542737
-1658.273299,353,132.101958
-1593.025627,427,132.762162
-1915.076606,301,133.261434
-1386.505279,304,133.764648
-1764.447892,302,134.263561
-1243.132176,246,134.678633
-2349.818356,417,135.327618
-1218.048157,236,135.734562
-2368.158998,356,136.301873
-2304.671926,453,137.000433
-1764.216466,428,137.659645
-1414.184219,294,138.138103
-1144.068893,249,138.558459
-1326.507789,256,139.003806
-2202.786189,417,139.647902
-1444.676893,329,140.173605
-1456.821641,358,140.747898
-1630.635766,256,141.196116
-2104.854414,430,141.856994
-1397.360172,274,142.31783
-879.330697,280,142.778454
-2362.100032,516,143.540467
-1553.352878,282,144.009685
-1555.890438,273,144.470495
-1484.69104,276,144.938091
-1767.736868,267,145.396075
-1208.069858,240,145.805095
-1662.139169,416,146.450359
-1606.704719,253,146.892348
-1550.610154,272,147.351608
-1492.77726,256,147.796178
-1590.797758,249,148.216533
-1630.219244,312,148.730252
-1039.208059,259,149.175836
-1184.793969,320,149.693342
-1382.987656,325,150.216105
-858.233346,282,150.68236
-1084.644827,294,151.161918
-1736.998811,448,151.834598
-1273.894995,260,152.277289
-1564.930928,250,152.698202
-820.929872,317,153.215251
-1722.031919,269,153.67818
-1640.487569,306,154.185831
-2330.807254,362,154.757508
-1469.49241,299,155.238394
-1625.260938,254,155.681714
-1531.299658,266,156.136433
-1081.544828,277,156.600594
-1416.195444,226,157.001324
-1369.436387,297,157.480612
-1500.364133,307,157.990192
-1482.415702,301,158.492482
-1151.224997,291,158.966032
-1225.025541,240,159.373859
-1434.955499,280,159.837131
-1487.808087,327,160.365162
-1480.015339,244,160.782693
-1009.474672,261,161.227712
-1587.004719,280,161.696328
-1586.626579,290,162.51413
-1015.79159,355,163.088272
-1646.56326,262,163.539083
-2004.429986,479,164.254801
-1621.507385,301,164.759652
-1392.366065,250,165.183662
-1482.596041,237,165.597586
-1923.990605,418,166.246872
-1399.647014,377,166.840214
-1056.888953,354,167.416535
-1450.060589,247,167.842163
-1134.27868,495,168.582348
-1895.710642,342,169.12407
-1242.469495,277,169.606018
-1507.462307,266,170.082441
-1772.435106,317,170.609001
-2038.220856,324,171.132602
-1885.969001,424,171.789809
-4220.214959,783,172.870512
-1038.763362,447,173.545608
-1388.415169,244,173.962768
-1427.253208,602,174.837319
-1658.258409,442,175.503017
-1378.387096,254,175.950459
-1465.660525,267,176.411207
-2214.133068,347,176.954408
-2057.806212,318,177.468805
-1220.787717,243,177.889379
-1901.358479,280,178.358225
-1410.26189,264,178.812121
-1540.189488,233,179.219126
-1526.915443,235,179.626357
-1591.937274,282,180.093972
-1607.313386,252,180.537314
-1599.485282,278,181.004126
-1763.811657,240,181.417816
-1640.60199,273,181.882329
-1322.164526,352,182.450216
-2666.179957,454,183.139083
-1326.268564,276,183.59923
-1870.090289,363,184.172681
-1540.316093,429,184.827852
-1031.893966,253,185.27153
-1651.883549,452,185.970479
-1789.137223,235,186.377775
-1625.705165,260,186.830709
-1639.027813,257,187.276924
-1362.097749,344,187.822597
-1205.758377,451,188.518223
-1566.599204,244,188.937148
-1630.029164,322,189.461182
-1377.408873,263,189.917815
-1595.350311,283,190.389383
-1404.548708,248,190.816673
-1995.198396,600,191.675166
-1639.115968,405,192.3115
-1577.381434,291,192.79095
-1474.507765,244,193.206572
-1679.884936,289,193.683524
-2110.313975,377,194.270246
-1612.097167,277,194.738964
-1932.532339,273,195.197835
-1094.181873,287,195.670708
-1516.28547,275,196.132229
-2748.136932,360,196.699855
-1683.794298,373,197.290337
-1483.832029,263,197.743686
-1774.379649,242,198.158946
-1297.209258,277,198.621062
-1318.366847,248,199.046989
-1444.604572,246,199.466657
-1899.56611,251,199.909003
-1020.290624,299,200.396673
-1328.42062,272,200.860653
-1528.558037,366,201.443285
-1469.75989,391,202.051877
-1961.030724,382,202.652055
-1875.905581,403,203.288291
-1852.325953,247,203.711042
-1286.172197,293,204.186079
-1397.984799,288,204.660859
-1678.102424,271,205.126255
-1721.177047,324,205.654675
-2694.750568,487,206.374385
-1538.829085,270,206.838617
-1656.281728,270,207.298114
-1058.300985,228,207.704252
-1539.943127,272,208.165272
-1619.172859,364,208.742963
-1537.195652,290,209.221277
-1627.88776,281,209.688329
-1651.471819,290,210.166809
-1395.631465,250,210.591746
-1367.467495,262,211.047822
-1625.497113,269,211.504255
-1615.037371,287,211.980907
-1457.721731,291,212.459857
-1410.040815,319,212.97715
-1366.799411,246,213.397322
-1521.264509,256,213.846373
-1892.874396,326,214.372745
-2365.831582,346,214.916051
-2964.186363,521,216.007902
-1494.304946,415,216.651674
-1773.214207,241,217.063006
-1438.030094,243,217.476151
-1727.733114,417,218.128734
-1613.297604,478,218.850286
-1664.050321,304,219.355082
-1631.295664,398,219.97729
-1014.236872,408,220.613303
-1245.728418,233,221.017762
-1424.560449,219,221.409244
-1774.266054,317,221.930682
-1606.978825,234,222.335792
-1539.75674,264,222.785595
-1893.965104,363,223.35794
-1283.310663,298,223.843077
-2306.805394,457,224.535018
-2377.223157,473,225.23306
-1441.030711,332,225.768715
-1945.144604,513,226.528792
-1282.624045,310,227.038227
-946.869409,463,227.745563
-1570.577068,257,228.188736
-1364.702094,224,228.587348
-877.593357,279,229.047419
-1470.455723,278,229.511399
-506.276098,604,230.383687
-866.329976,299,230.865387
-1181.531564,239,231.268528
-1533.65302,246,231.686234
-1000.122751,476,232.402879
-1509.633937,248,232.822794
-1356.310948,320,233.340585
-2027.078244,393,233.945567
-1421.092257,297,234.426661
-1253.340817,282,234.896062
-1536.628869,252,235.336916
-1931.619804,380,235.922988
-2112.255882,434,236.583246
-1609.078681,271,237.040826
-1709.76949,295,237.519973
-1612.222044,328,238.049104
-1312.260546,268,238.500364
-1722.359065,347,239.038114
-981.724239,378,239.633468
-1410.609395,321,240.154928
-1564.06238,335,240.688272
-1291.206676,246,241.107939
-1507.820737,276,241.570204
-1345.244575,444,242.23437
-1835.055283,263,242.685712
-999.341332,559,243.512341
-1649.735783,520,244.28667
-1434.056467,241,244.698669
-1389.085804,277,245.161586
-1664.812033,358,245.729375
-1656.197413,488,246.45552
-1130.096864,310,246.961764
-1586.40467,247,247.377714
-1382.271095,273,247.841691
-1230.546877,276,248.30389
-1530.006757,363,248.877018
-1340.334906,296,249.355661
-1774.057291,413,249.999117
-709.372626,400,250.604271
-1792.652204,432,251.267005
-1549.038056,281,251.732589
-1758.43873,316,252.245053
-809.730656,297,252.722492
-1254.064336,238,253.138885
-1793.134568,443,253.808574
-2152.065726,349,254.355877
-1395.02135,257,254.800848
-1312.151509,270,255.262197
-1344.739703,285,255.731592
-1606.126532,250,256.151342
-1657.475532,362,256.723087
-1021.303355,482,257.429426
-1683.306618,244,257.843485
-1216.064263,212,258.229411
-1400.130054,294,258.70782
-1226.369485,258,259.151534
-1281.893583,271,259.60646
-1882.623016,324,260.125547
-1797.851526,285,260.590663
-1377.417596,267,261.042025
-1296.307301,239,261.455256
-1335.814471,223,261.851495
-1530.992992,322,262.367355
-1562.227478,261,262.814347
-1614.815395,295,263.294297
-917.139307,278,263.754279
-1292.322373,240,264.164229
-1621.034308,267,264.618356
-1581.239952,262,265.067259
-1744.912596,258,265.5118
-1973.939919,375,266.096594
-2015.392871,464,266.804722
-1837.139693,389,267.400887
-1457.300882,248,267.817104
-1439.175254,412,268.457753
-1102.632961,229,269.17697
-1268.031618,309,269.684144
-1153.812959,322,270.209374
-1687.595839,245,270.630276
-1427.471665,299,271.117507
-1067.247042,231,271.525153
-1990.698193,400,272.142753
-1397.667849,241,272.560819
-1696.787407,319,273.08266
-1042.856186,248,273.498742
-1253.402382,266,273.955126
-1306.951482,256,274.400745
-1502.008451,273,274.866445
-1216.077436,465,275.57348
-835.437983,300,276.058165
-1058.715039,455,276.760625
-1506.38062,316,277.275529
-1418.667414,352,277.841744
-1592.73925,284,278.314886
-2035.353203,439,278.991698
-1450.211051,234,279.399313
-923.264448,445,280.071553
-1302.466956,257,280.522134
-1655.422551,455,281.227146
-1604.653764,246,281.64613
-1871.74784,343,282.187582
-1915.006162,328,282.715891
-1563.247192,269,283.171758
-1469.519194,301,283.676467
-1173.570954,296,284.160973
-1793.323454,292,284.65094
-1240.063852,260,285.103776
-1701.867511,304,285.635831
-1810.857465,431,286.30521
-867.35285,291,286.780942
-1510.202694,283,287.251612
-829.102456,328,287.782882
-1425.595768,347,288.325426
-889.153649,720,289.33518
-1414.911776,235,289.750535
-1181.397289,404,290.389252
-1237.512216,215,290.780323
-1325.662569,269,291.239255
-891.780348,334,291.773071
-2033.312731,371,292.357605
-2027.240336,405,292.993182
-1584.220931,464,293.701853
-1146.672224,466,294.416321
-1413.450192,257,294.861278
-1819.028494,300,295.348702
-1654.027573,450,296.026649
-1256.794069,346,296.57533
-1355.97421,254,297.017636
-1659.483644,257,297.466253
-1596.116525,298,297.952161
-1286.38508,285,298.4273
-1592.128801,406,299.061189
-1278.659601,410,299.700158
-1525.80669,308,300.211721
-955.680792,268,300.663708
-1548.201349,586,301.512727
-1496.70343,229,301.915846
-944.956295,292,302.387848
-1389.824553,266,302.839996
-1356.765134,289,303.323142
-881.045306,393,303.936732
-710.991962,501,304.694541
-778.950407,273,305.153212
-888.516481,388,305.755661
-624.628168,265,306.205465
-2524.643898,468,306.917293
-1320.966675,266,307.372954
-1231.518066,377,307.965124
-1627.511628,346,308.510451
-1270.017771,281,308.977407
-1795.070648,288,309.471148
-1957.038839,370,310.05939
-1840.981445,451,310.750173
-492.166979,276,311.214946
-1619.922253,388,311.824935
-1371.694333,268,312.284793
-333.214896,713,313.3072
-769.271391,664,314.257877
-630.46636,309,314.771766
-2211.063961,396,315.387103
-1250.144308,252,315.829827
-1326.939,274,316.314276
-1859.484667,269,316.813356
-1222.871827,388,317.420644
-1613.123795,273,317.885626
-1252.881785,280,318.352011
-1527.505182,254,318.795654
-1577.962016,326,319.322739
-1690.456787,463,320.032352
-1501.166694,300,320.524151
-1098.413644,463,321.243044
-1604.026499,399,322.18356
-1987.917051,530,322.971426
-1629.394913,421,323.620692
-1565.414124,269,324.07707
-1341.609663,339,324.611407
-1715.519644,337,325.14265
-1118.266679,274,325.602226
-1544.959297,198,325.956169
-1650.969781,306,326.46255
-1617.314091,275,326.927852
-1427.590469,302,327.432109
-1392.222972,328,327.961801
-1775.732896,597,328.821261
-1295.687693,404,329.453826
-2194.379668,438,330.115613
-1475.546306,266,330.569471
-854.311998,266,331.01809
-996.441764,242,331.427696
-1560.209702,414,332.078348
-1036.044302,440,332.743956
-1666.208006,420,333.394264
-1161.360798,448,334.06931
-2012.717632,309,334.58077
-3075.291394,645,335.48764
-1314.910168,252,335.929609
-1157.314427,299,336.408178
-1026.42484,403,337.052693
-1087.82123,532,337.823916
-2127.291561,414,338.468784
-1437.19953,267,338.925309
-1479.931321,393,339.517289
-1824.141653,388,340.118241
-1396.388857,437,340.784491
-1570.076039,289,341.264334
-1996.485926,380,341.869948
-1827.722247,305,342.378206
-1570.992536,288,342.849374
-1386.042294,404,343.483104
-1390.939204,409,344.122361
-1142.908276,238,344.531463
-1371.912105,271,345.006328
-2195.492135,395,345.623947
-1027.727762,268,346.090796
-1740.52547,327,346.620081
-1650.328447,272,347.075501
-1611.194018,286,347.547891
-1348.692555,343,348.086414
-2078.805526,450,348.765089
-1603.916099,349,349.312714
-961.719427,455,350.010078
-1320.387827,241,350.422934
-2040.875771,304,350.924416
-1337.453149,418,351.569115
-1979.969473,541,352.354958
-1666.049529,233,352.761532
-1397.241318,278,353.226194
-1031.48911,304,353.723409
-1417.867178,289,354.20145
-1560.842863,412,354.836884
-1808.401961,388,355.433604
-1245.695966,525,356.209413
-824.548174,383,356.805359
-965.275639,440,357.471098
-1594.861737,425,358.127914
-1697.260757,265,358.576058
-1338.110428,233,358.981602
-1445.920724,460,359.679661
-875.019973,429,360.332874
-1468.781318,457,361.031964
-1706.482957,278,361.493544
-1293.823659,334,362.01922
-1294.659679,413,362.666399
-1792.746996,481,363.38284
-1617.624836,369,363.966957
-1803.098709,277,364.43263
-1549.940901,435,365.096006
-2001.185446,341,365.632143
-1963.311256,392,366.24143
-928.64492,296,366.717159
-2248.687046,374,367.30048
-1094.545996,517,368.072942
-1712.596717,366,368.649994
-2295.909093,443,369.313478
-1436.742667,320,369.831443
-1515.986101,245,370.246819
-1963.093606,281,370.711235
-1988.037859,328,371.235225
-1288.224242,346,371.771224
-1034.700375,256,372.214658
-1167.802569,213,372.598569
-1259.316904,287,373.061773
-1195.337533,246,373.478748
-2090.854689,623,374.684204
-1380.152804,243,375.103059
-1437.917156,342,375.637954
-1863.483885,330,376.170423
-1403.972727,295,376.654126
-1981.709605,368,377.245986
-2406.919239,409,377.890011
-1389.349957,406,378.539948
-1661.324329,373,379.130783
-1949.342261,293,379.609671
-1497.165731,280,380.082036
-1182.702557,488,380.803571
-1253.222977,396,381.418284
-247.733445,593,382.283941
-1530.975148,414,382.932763
-905.997989,300,383.415364
-1942.237382,279,383.884377
-905.61556,387,384.488837
-1870.559591,280,384.95951
-1903.094172,318,385.478499
-1027.910581,268,385.927883
-1480.257822,242,386.345981
-1488.450484,338,386.88734
-1950.607957,427,387.543017
-1662.605832,477,388.270015
-1814.271719,280,388.739993
-2364.624446,433,389.400212
-882.4457,441,390.070552
-1491.975552,247,390.494243
-1809.374381,301,390.996155
-894.862078,422,391.665296
-1349.756675,288,392.13976
-1574.742884,312,392.657399
-1851.799637,296,393.143533
-1479.483858,310,393.659437
-1171.420879,443,394.340513
-1603.24172,338,394.875909
-1405.954824,265,395.333182
-1366.854306,255,395.783942
-1103.425183,243,396.200427
-934.422052,522,396.96663
-1495.214085,294,397.44869
-1446.149207,378,398.053825
-1344.749062,242,398.471337
-1344.548798,261,398.923167
-1572.340286,225,399.340814
-1031.350904,313,399.855066
-1587.561835,379,400.455756
-1498.849814,366,401.07043
-1350.293431,337,401.61252
-1905.506834,347,402.167435
-1602.317092,264,402.630126
-1833.575607,468,403.345432
-1305.296762,290,403.824224
-1260.513131,296,404.309369
-1477.113184,647,405.233816
-1224.29871,321,405.76126
-2250.731689,446,406.43617
-1364.944069,333,406.97035
-1710.736053,425,407.631288
