#{"t_start": 1699984216.1848083, "env_id": "modulatingEnv-v1"}
-1447.650248,351,408.200972
-1496.301705,292,408.682121
-1583.174663,259,409.136395
-1325.191503,254,409.597407
-1704.31588,306,410.111525
-1647.005902,412,410.75579
-1014.654734,316,411.274683
-1579.284119,374,411.868193
-3489.882043,719,412.893737
-1928.968935,349,413.45497
-1683.661096,401,414.101722
-1387.16667,369,414.685965
-1569.213737,311,415.206847
-1158.773078,252,415.652886
-1409.674698,221,416.05193
-1108.716029,255,416.499495
-1504.459098,351,417.06254
-676.349229,328,417.591845
-1607.603395,348,418.140515
-1521.718888,303,418.648349
-1609.628006,300,419.136562
-1508.285957,477,419.857628
-1093.124327,247,420.277738
-2449.391798,366,420.857696
-1071.682932,240,421.265489
-2194.785208,354,421.833369
-806.488515,406,422.47419
-1963.080785,327,422.999592
-1650.32618,288,423.477687
-935.157715,352,424.048568
-2145.951138,557,424.869552
-2167.85656,356,425.440296
-1412.523153,298,425.927111
-905.091094,308,426.43761
-2469.193899,415,427.410375
-2004.192368,304,427.918658
-1045.075786,459,428.614577
-2176.294083,574,429.459467
-1303.14397,336,429.997509
-1599.578985,306,430.507195
-1778.763324,634,431.425896
-1580.011654,284,431.896308
-1732.272437,545,432.694979
-1416.763746,339,433.233514
-981.679988,260,433.68925
-1646.988508,336,434.224609
-1973.620396,318,434.743546
-1029.635648,410,435.388073
-1611.860951,470,436.099203
-1541.424721,322,436.624731
-1148.286188,297,437.099904
-2116.137262,324,437.625306
-517.950763,311,438.132186
-924.272745,275,438.591076
-1621.152199,418,439.243531
-1327.895596,445,439.919798
-1747.75957,492,440.651134
-1783.418202,388,441.247889
-1568.693538,392,441.856401
-2245.407212,393,442.462769
-1393.422501,376,443.052949
-886.99313,502,443.802632
-1495.001601,246,444.221374
-1226.503455,233,444.630015
-861.842631,338,445.172555
84.844118,639,446.089957
-1775.974698,406,446.731561
-1283.225356,594,447.579122
-1203.924226,330,448.111022
-1430.943227,276,448.574836
-1824.761163,430,449.232019
-1037.824445,304,449.732956
-1376.625468,435,450.397881
-1923.025642,419,451.046072
-1656.603694,448,451.722979
-1657.360572,251,452.161852
-1290.545941,260,452.6103
-1544.199253,298,453.095206
-1575.776238,306,453.605058
-1090.381576,326,454.125731
-1627.080972,415,454.772325
-1972.187998,394,455.38298
-1669.182525,421,456.033123
-1876.501433,355,456.606114
-1751.664465,350,457.150909
-1653.288616,283,457.623014
-1049.549798,333,458.152011
-1586.838509,287,458.622946
-1375.684756,654,459.562063
-814.955176,268,460.007955
-1121.422291,247,460.440908
-1748.282478,293,460.918063
-1368.190253,244,461.335307
-1643.999602,328,461.863763
-1892.321571,441,462.539705
-1167.503818,442,463.208695
-2598.211842,394,463.811829
-860.836224,439,464.479635
-1143.288663,443,465.153682
-1468.499293,308,465.665213
-1371.551468,376,466.254112
-1814.473351,399,466.85692
-1427.736987,283,467.326378
-1057.490012,489,468.056664
-1850.968419,257,468.501296
-1258.012697,551,469.304851
-1340.864104,403,469.935978
-1444.710502,290,470.411386
-1722.206725,362,470.978548
-992.710099,349,471.526577
-798.833796,355,472.101253
-1750.66573,275,472.566068
-2402.517516,335,473.093524
-1646.871171,526,473.866184
-1525.527804,590,474.704057
-1595.916021,305,475.206143
-1990.297417,362,475.787263
-1166.366883,316,476.298724
-1388.965674,445,476.976006
-1757.645484,301,477.479821
-1205.213988,282,477.943791
-2611.368672,406,478.940361
-751.688907,273,479.404885
-1836.656821,267,479.863322
-2149.342987,392,480.471378
-2108.262596,356,481.041344
-1444.628927,250,481.468632
-897.05927,409,482.107867
-1112.907235,233,482.517738
-1495.363369,394,483.108976
-1436.577033,417,483.750418
-1443.338892,409,484.393646
-1403.871127,330,484.925583
-1132.344168,384,485.524073
-1369.378896,295,486.007732
-2726.15161,776,487.101412
-1852.178749,459,487.796503
-2097.371495,621,488.686196
-1502.832525,352,489.258283
-1437.555853,420,489.914717
-2214.922977,410,490.552423
-1220.249588,407,491.187898
-1889.04019,503,491.952055
-2029.584687,933,493.226733
-1939.736978,485,493.946095
-1987.426646,326,494.473438
-1261.522624,370,495.058202
-1543.273464,374,495.647633
-1404.009269,258,496.097363
-981.990337,292,496.574039
-1637.032385,460,497.276548
-1565.182764,418,497.927185
-1566.568115,360,498.500049
-1364.837962,279,498.968834
-2744.635541,660,499.910756
-2179.50604,432,500.569353
-1511.776888,255,501.016711
-1369.439384,194,501.36839
-1566.320072,400,501.977093
-2286.583017,926,503.268807
-1332.912266,300,503.758748
-1286.416507,295,504.230673
-2382.500545,603,505.10183
-1338.582822,468,505.803693
-2064.40788,546,506.599608
-2408.512318,567,507.429049
-1620.105667,313,507.94318
-876.0861,520,508.713045
-2644.530601,413,509.352894
-2029.193104,778,510.437541
-1591.223473,372,511.024122
-542.167617,338,511.559706
-791.670227,283,512.025957
-1917.604011,523,512.794384
-1565.126283,379,513.381881
-1376.665347,292,513.852381
-1433.065401,235,514.261857
-1130.307443,247,514.682915
-1119.496037,396,515.292582
-1019.746844,278,515.750921
-1380.390133,411,516.393272
-1200.676679,272,516.848262
-1302.988122,250,517.271274
-1399.296473,778,518.3638
-2218.875048,543,519.161517
-1708.783633,445,519.82066
-1839.307837,615,520.717637
-756.538025,279,521.18497
-1089.362294,247,521.619257
-1271.112656,314,522.131872
-1474.045294,249,522.553259
-1689.521245,404,523.191546
-1398.742942,246,523.61352
-1341.582703,424,524.267656
-1017.522107,401,524.898211
-807.280015,572,525.733298
-956.213096,314,526.248767
-1141.183263,436,526.914636
-1664.178616,287,527.392962
-2117.664105,308,527.903496
-1333.077498,263,528.357109
-1476.700701,391,528.968164
-1593.797567,275,529.745572
-948.958199,256,530.193291
-1697.919207,326,530.71592
-2147.77564,1272,532.425598
-1254.185765,393,533.03467
-1021.940848,769,534.122247
-840.273546,406,534.753016
-850.530492,292,535.221449
-1622.051131,362,535.797722
-678.975031,349,536.337119
-1101.990935,770,537.415442
-1395.585031,375,537.999521
-843.92111,253,538.437077
-1043.991471,272,538.895988
-1342.537517,421,539.53662
-757.943106,327,540.060716
-1672.534611,423,540.697699
-910.375772,626,541.605723
-3422.124437,545,542.389671
-1333.062205,638,543.291411
-587.714424,352,543.856683
-1861.387421,552,544.667763
-2251.30139,982,546.015984
-1081.122613,235,546.423164
-1987.080695,308,546.924461
-1564.445124,341,547.455455
-1720.431335,369,548.042624
-1520.677385,334,548.573365
-1755.62801,394,549.182876
-1114.374076,387,549.779172
-1369.035621,436,550.446286
-1043.97362,363,551.024228
-1729.610499,477,551.737541
-1220.087392,353,552.302003
-469.885953,546,553.094661
-965.267462,551,553.889467
-2675.714803,552,554.693183
-2245.650398,552,555.494366
-1048.03988,470,556.187229
-2024.151208,238,556.582625
-807.001924,740,557.62309
-1599.640359,417,558.26762
-1615.535682,589,559.098943
-1095.647803,658,560.041886
-1297.49231,419,560.686748
-2197.617312,442,561.354618
-1388.51759,421,561.997458
-1127.26519,345,562.529421
-1546.028278,367,563.111844
-959.968877,517,563.876112
-1565.529937,592,564.733328
-1405.546584,493,565.450289
-1384.261518,394,566.056427
-1657.801246,404,566.694284
-1920.1726,472,567.405296
-1567.165892,421,568.059908
-2064.282165,553,568.865876
-2051.297863,419,569.499893
-3414.070606,725,570.505551
-1270.79748,384,571.097486
-1790.57408,439,571.762695
-779.19666,266,572.209882
-1882.275656,427,572.866469
-2120.261622,382,573.456516
-1071.583189,335,573.983277
-2786.667754,831,575.132076
-877.323692,305,575.637803
-1777.372395,660,576.584738
-1300.636116,416,577.226643
-2072.704167,443,577.880547
-1684.018294,415,578.523951
-1053.578065,245,579.282274
-1614.67355,291,579.759801
-371.565836,387,580.384751
-830.669197,433,581.042433
-2230.032894,696,582.029742
-1391.348595,447,582.699139
-1242.430111,702,583.699534
-2338.017573,774,584.786888
-1675.017991,437,585.454441
-1164.733433,476,586.166378
-1782.76974,720,587.182101
-2327.543179,484,587.898452
-1179.834224,300,588.383029
-1243.825368,356,588.955395
-2953.785064,500,589.68389
-1752.521883,659,590.62916
-735.483118,1842,593.031703
-1603.236057,310,593.546689
-3435.406356,722,594.546442
-1569.40751,484,595.264244
-1908.919055,561,596.088618
-831.338061,442,596.752071
-2382.321417,603,597.621015
-774.267071,518,598.3692
-1118.458834,455,599.064535
-2061.978666,1430,600.910269
-1338.995317,327,601.439741
-1401.485334,260,601.891085
-1532.12779,579,602.737085
-1583.876249,429,603.399769
-1691.540084,400,604.005289
-1685.797512,404,604.630949
-895.485169,328,605.155186
-1353.77927,505,605.91014
-1355.491184,388,606.510163
-2488.414763,876,607.731758
-396.50971,549,608.52122
-1449.364721,555,609.344875
-1985.364104,766,610.405048
-1459.710638,373,610.994862
-1791.357817,488,611.726165
-2253.689387,535,612.509909
-848.364751,564,613.344129
-1429.642947,712,614.351251
-1213.536569,654,615.291998
-2040.600025,650,616.210593
-1440.815008,293,616.684736
-1224.799678,437,617.347438
-1443.661714,506,618.09895
-2714.194027,702,619.0892
-2552.294057,401,619.727841
-1645.600011,344,620.269096
-1904.57978,297,620.748487
-1269.436004,385,621.335717
-1103.395869,494,622.061185
-383.406481,1813,624.392998
-1418.487475,394,624.992064
-2545.168297,565,625.818442
-2078.683659,336,626.349675
-2148.63694,691,627.681559
-985.402152,299,628.164288
-1554.233464,545,628.95459
-2568.235639,503,629.699563
-439.253304,453,630.389104
-1799.752181,345,630.936988
-2446.902763,699,631.909482
-1348.177943,351,632.474982
548.862091,798,633.578
-1536.387098,541,634.363765
-1377.264192,426,635.006507
-1466.182594,484,635.710875
-1914.960287,477,636.412117
-2407.007951,769,637.488203
-2134.972139,451,638.182881
-885.170639,499,638.919827
-1383.497254,351,639.482479
-1401.363746,463,640.190521
-1162.065667,743,641.237289
-1687.450846,380,641.827155
-2349.49917,447,642.506139
-412.695096,340,643.042413
-2476.060974,492,643.77129
-2327.362742,1089,645.22156
-1070.721878,541,646.003686
-1477.264433,512,646.766178
-2757.997639,683,647.741891
-698.270123,689,648.725297
-1336.798913,416,649.362567
-1696.636806,470,650.074491
-1359.100745,345,650.619132
-899.793577,663,651.583679
-399.20267,614,652.474195
-1790.19817,340,653.015358
-1168.863436,510,653.777134
-1296.088374,600,654.632701
-2785.920466,924,655.884464
-1619.516766,680,656.854654
-4029.704374,744,657.86502
-1924.9276,646,658.778053
-1327.426006,362,659.352014
-1256.542691,490,660.074833
-1198.318699,412,660.712352
-233.122224,283,661.178061
-155.81868,368,661.747515
-1068.731347,612,662.634695
-516.738216,301,663.133824
-3737.893083,843,664.287321
-2109.544203,464,664.99492
-2966.485695,601,665.8578
-814.007694,588,666.699306
-1732.285319,774,667.765816
-2207.973602,580,668.61608
-2037.446551,619,669.514672
-1483.340821,605,670.395969
-2316.312541,761,671.474993
-2393.69681,790,672.569725
-1828.957054,479,673.296073
-1355.843858,357,673.858741
-663.05207,286,674.328379
-3907.954024,1034,676.032206
-1336.696919,303,676.538053
-1908.898449,334,677.07456
-1906.527781,385,677.664168
-1165.30784,500,678.395191
-2184.852044,444,679.060869
-2199.990662,619,679.94977
-670.256952,442,680.611465
-1341.835683,399,681.223135
-3455.943985,701,682.223318
-1700.788384,611,683.094707
608.856749,1006,684.478919
-2633.59222,741,685.501059
-2237.617298,409,686.141927
621.092937,987,687.486575
-2544.211982,721,688.518394
-779.064579,839,689.668276
-1571.951052,402,690.297448
-2395.61295,973,691.631252
-12.034771,486,692.352919
-1960.22801,597,693.218172
-2293.113472,690,694.190809
-1825.002419,512,694.960584
-632.48258,368,695.532593
-1513.591639,463,696.229427
-2383.057642,712,697.236173
-2378.531637,620,698.138308
-1253.161955,828,699.306427
-2273.323447,531,700.104809
-1814.592522,414,700.746864
-510.787545,362,701.311927
-1734.672672,516,702.08135
-753.130958,655,703.016838
-1301.836312,517,703.790069
-3451.2008,721,704.798876
-1551.419906,510,705.5647
-2741.298848,1809,707.929526
-1691.541567,545,708.72079
-1663.012709,448,709.405362
-1676.904619,406,710.047498
-2669.71507,660,710.987332
-1531.525134,574,711.827855
-902.0007,679,712.79468
-3391.747506,659,713.73823
-1377.987258,403,714.371371
-451.754293,300,714.859082
-1407.663081,879,716.056992
-2286.775381,609,716.928322
-1696.644867,702,717.930538
-1651.37078,616,718.818069
-1452.404352,574,719.648099
-995.436345,396,720.254268
-2574.879454,717,721.277942
-3009.078104,600,722.131885
-608.892715,649,723.398816
-645.339006,558,724.217981
-4040.520447,651,725.137194
-1822.28293,558,725.958376
-871.686462,375,726.549124
201.831012,509,727.2989
-1506.235705,621,728.187105
-2071.475639,464,728.877107
-2369.561312,1075,730.331161
-2300.246219,530,731.113879
-1846.569002,606,731.983795
-3381.739533,868,733.162217
-2694.146734,493,733.878375
-1561.68685,784,734.966038
-3548.645173,722,735.987638
-1857.678246,522,736.755266
-941.259603,622,737.641165
-4025.210008,1230,739.286589
-1179.024616,245,739.705972
-1608.597455,711,740.721493
-1328.427923,419,741.369591
-2137.855383,448,742.034905
-954.62519,841,743.207358
-1235.068979,436,743.871609
-134.186752,679,744.836136
-1542.256992,348,745.378226
-1637.342333,741,746.41029
-1458.425888,478,747.121854
-1173.318321,602,747.982303
-958.984453,576,748.818897
-1703.303264,591,749.676152
1526.248534,1549,751.722952
-1991.006843,618,752.60987
-1217.128718,498,753.339844
-981.720101,483,754.058253
-1918.270352,468,754.765639
-1800.013313,539,755.551385
-2667.157883,918,756.798691
-2021.052773,492,757.508481
-1642.740664,540,758.292271
-1200.83966,717,759.303385
-1661.658315,1170,760.871227
-3022.675249,761,761.937268
-2709.360173,683,762.911452
-804.618193,399,763.507552
-2301.470896,508,764.267423
-1260.994882,465,764.971236
-1568.96911,360,765.544255
-2609.375878,1047,766.956625
-1581.744267,393,767.556467
-1885.580459,642,768.515959
-44.906296,488,769.234815
-1166.444531,336,769.7669
-1332.053565,1091,771.557492
-1375.699412,1282,773.24306
-1805.618843,514,774.012054
-2729.494706,602,774.886214
-1406.126491,330,775.417014
-1104.10402,604,776.30193
102.932647,974,777.651105
-1425.92158,585,778.503774
-1882.788707,574,779.333558
-1793.564083,452,780.034492
-176.606541,469,780.742929
-1163.645446,354,781.307435
-2105.870507,644,782.208427
-1460.455293,645,783.123132
-1095.526441,336,783.657292
-1265.266336,675,784.618472
-1389.020219,520,785.382892
-461.994112,332,785.908588
-1825.272866,509,786.669996
-2066.490981,717,787.692361
-2333.518049,651,788.623291
-2678.467473,451,789.316103
-1278.044648,289,789.789277
-1098.895333,271,790.250639
-1575.490333,643,791.173135
-1217.585306,462,791.864797
-989.529643,351,792.432615
-1624.420075,669,793.387272
-1409.66957,482,794.094425
-1992.639143,537,794.875093
-740.519384,293,795.352604
-3342.491522,809,796.481424
-1760.43289,411,797.118839
-1227.489768,615,798.004654
-2952.878739,874,799.190207
-1309.45364,466,799.898909
-1636.427891,578,800.730206
1756.992822,1239,802.385171
-1919.44553,514,803.15558
-184.294809,755,804.215291
-720.358612,543,804.985784
-1763.006963,365,805.569607
-1805.240629,411,806.202743
-699.084122,378,806.790065
-3388.646338,929,808.056635
-1605.986076,449,808.727713
-760.783234,617,809.609488
-4060.698653,876,810.826914
-1441.054082,612,811.703357
-1255.295449,257,812.153235
-2389.932448,812,813.283582
-1066.173923,452,813.963448
-996.989811,631,814.871349
-1509.84711,710,815.884891
-1281.067879,468,816.587529
-1326.270245,396,817.186707
-3452.52833,1050,818.935385
-1294.169491,260,819.38367
-2655.331486,985,820.711205
-4123.73497,1665,822.873859
-1209.119314,528,823.644462
-1053.644798,657,824.573931
-4604.462118,1511,826.545755
-1946.362219,869,827.744
-2609.366479,983,829.096771
-2199.501898,360,829.671671
-859.959432,455,830.364506
-839.20588,536,831.149048
-1375.345686,408,831.767022
-1579.918612,475,832.471014
-3876.969438,639,833.370338
-592.451939,598,834.225407
-2212.829092,797,835.332415
-1302.028412,713,836.348674
-3013.671701,652,837.286702
-2402.040199,707,838.282477
-2584.399923,652,839.221734
-1671.864225,1074,840.661809
-1390.070885,672,841.624765
-4191.12514,1779,843.940233
-3574.75446,1127,845.453862
-785.28132,500,846.16965
-1710.350823,368,846.746505
-2791.350302,508,847.498628
-2286.59509,493,848.212414
-1495.665552,657,849.162689
-2162.142323,588,850.014519
-2612.082168,506,850.768496
-1535.189014,804,851.901853
-1613.978172,1226,853.551707
-2416.885525,609,854.425015
-1601.626463,478,855.147328
-2019.475206,393,855.750693
-2358.08355,1471,857.697497
-2228.89238,588,858.547458
-393.074887,516,859.311143
-3069.262266,1355,861.124782
-2827.102816,1253,862.79972
-2396.729134,526,863.567058
-2211.928263,679,864.862926
2743.498568,1474,866.835414
-1248.96409,592,867.689954
-2172.066704,628,868.584527
-450.927087,628,869.488837
-730.331398,351,870.046772
-4028.077641,1056,871.480427
-2707.569008,599,872.330785
-2286.111354,929,873.608855
-354.402442,858,874.814934
-1856.636646,1055,876.24452
-2342.228062,498,876.973367
-2824.697085,482,877.683901
-1699.39463,333,878.215466
-1270.911648,367,878.78491
-2060.800711,678,879.774125
-3021.898844,699,880.754492
-1904.099544,641,881.676417
-3064.893222,661,882.629725
-2516.906453,589,883.471314
-1725.477856,660,884.414923
-3966.973322,944,885.727678
-1919.601303,635,886.638861
245.208971,1126,888.149614
-1876.063873,494,888.875473
-2836.025342,465,889.57526
-1387.285232,409,890.213785
-2566.711428,608,891.091337
-1553.202227,393,891.700336
-2004.909477,351,892.269369
-803.506447,1131,893.786584
-3415.205157,898,895.013783
-1008.207999,384,895.596008
-1967.136162,320,896.11949
-2611.241235,414,896.757713
-2567.282022,875,897.995505
-1835.594159,479,898.699668
-1047.288417,342,899.243317
-913.390906,556,900.070048
-2476.514215,692,901.050189
-1724.539841,472,901.777253
-762.696273,409,902.420004
-1711.79387,575,903.268896
-3195.830409,2494,906.443359
-1948.303875,692,907.421893
-663.823894,530,908.203449
-2512.894323,1603,910.332685
-1438.269699,673,911.6132
-1037.72394,538,912.398562
-138.867395,837,913.536022
-1307.169614,366,914.105995
-35.499191,1246,915.769252
-4170.359913,1173,917.342857
-1847.688609,333,917.871008
-2952.399263,519,918.633796
-1344.789052,668,919.594063
-2879.299341,806,920.722042
-3539.979427,1349,922.501899
-2304.567297,823,923.660989
-3818.103211,703,924.653176
-3792.525864,2591,928.001239
-2844.759556,1153,929.555107
316.127554,1245,931.216201
-2390.959369,873,932.424691
731.563915,631,933.318566
-2152.372862,492,934.054382
-1955.432043,806,935.177883
-2582.264562,472,935.879686
-3268.362567,618,936.76603
-2194.508621,686,937.744353
-2161.464991,688,938.718744
-2986.493357,1233,940.363588
-4238.164553,1321,942.105863
-1716.003216,410,942.735217
-395.286848,503,943.475634
-3823.070802,1786,945.836406
-3742.694953,1282,947.545283
-1054.350232,598,948.406613
-4184.769762,1398,950.276489
489.190495,527,951.03682
-2528.657336,773,952.114576
-1559.643385,455,952.812304
-3674.02193,712,953.82579
-4013.944386,959,955.141239
-2067.097989,458,955.835474
-3855.475458,1037,957.544184
-1152.590558,1014,958.940056
-1641.558089,426,959.589555
1200.362584,1897,962.048096
-2595.896693,532,962.828227
-1161.902359,412,963.46316
-3156.579445,1082,964.885414
-1573.427168,480,965.602368
-1394.484127,669,966.550704
-1344.08024,870,967.755118
-427.789462,688,968.718542
-2341.618345,585,969.562742
163.200359,369,970.134212
-3990.923323,633,971.025828
-1193.82928,1337,972.777924
-4372.576956,1749,975.036828
-954.882876,601,975.91467
-2262.867755,556,976.730801
-3076.927281,718,977.732936
-2818.562182,700,978.713467
-1671.040325,865,979.909984
-476.076273,1743,982.166035
-854.495949,374,982.74964
-4016.82631,1427,984.620108
-3425.227467,1975,987.177257
-1550.346386,966,988.487847
-604.076084,1263,990.187563
-2494.670093,513,990.943234
-2709.468934,788,992.011749
-3077.102577,657,992.944024
520.166059,602,993.819437
-2549.960094,822,994.955802
-1141.156696,565,995.782789
-1730.28163,512,996.546706
-2300.170246,2604,999.897776
-2282.957595,723,1000.893822
-2672.566644,754,1002.285003
-1528.210044,457,1002.982926
-2989.915306,3010,1006.822478
-1871.25276,2003,1009.429868
-1796.195986,914,1010.663606
-2028.032858,943,1011.930368
-3807.392448,770,1013.006908
-1371.048205,585,1013.847949
-2263.01322,1130,1015.339774
-2216.014752,1293,1017.041603
847.713487,1461,1018.966385
1550.608093,2634,1022.35529
-1478.0525,759,1023.417003
-1565.836671,393,1024.019819
-937.588715,739,1025.045739
-816.20966,810,1026.140384
-2737.582169,1454,1028.066901
-4515.579039,1720,1030.297092
-2378.875728,1436,1032.173828
-2681.508868,510,1032.9168
-626.567281,974,1034.238186
-2252.669294,497,1034.956612
-3579.447879,1040,1036.347276
-2417.050742,1128,1037.851719
-1160.943718,281,1038.315433
-2496.582419,611,1039.19087
-123.237412,426,1039.829014
-132.540997,446,1040.475443
-255.84656,527,1041.22865
-742.806924,535,1042.007279
725.707049,1219,1043.633135
-2151.396262,393,1044.229187
-1394.818603,1039,1045.60444
-1373.168845,658,1046.861879
-2227.404966,778,1047.945425
-1128.317698,1268,1049.619589
-4363.480327,1558,1051.666276
-921.820352,465,1052.369732
-149.871789,801,1053.498967
-4114.994984,2945,1057.213545
