#{"t_start": 1699984216.1848083, "env_id": "modulatingEnv-v1"}
-2715.840217,1140,1058.722581
-1576.271363,1173,1060.287704
-1570.078893,483,1060.997387
-2171.647711,1513,1062.972412
-4901.591254,2561,1066.246862
-2517.44948,425,1066.895189
-2555.162867,616,1067.781508
2969.585811,1774,1070.121199
-1526.317602,628,1071.021937
-3278.957089,788,1072.106406
-2366.905208,662,1073.048079
-1477.167525,956,1074.352061
-898.634068,2481,1077.526455
-1484.671721,854,1078.709848
-1258.314282,1434,1080.598861
-545.730716,398,1081.193306
-3142.547163,821,1082.338359
-1063.769565,780,1083.419133
-3064.690844,835,1084.568573
-2514.39929,1640,1086.683691
69.659083,759,1087.759049
-4565.205116,2380,1091.121134
1308.417066,1547,1093.130293
-2877.187092,805,1094.22226
-1929.161232,668,1095.170038
-4534.220589,1648,1097.294865
3431.896487,2852,1100.935881
-1285.824298,322,1101.450584
-1792.613866,1127,1102.965578
1342.182004,2435,1106.058432
-3110.220017,1101,1107.521317
-1613.338226,653,1108.448894
-1079.6894,462,1109.135471
-3779.204616,1859,1111.537097
-1403.8061,432,1112.183514
-3982.50441,2165,1114.928435
-1077.452017,575,1115.748572
2769.271416,2082,1118.451179
-2313.281132,1526,1120.43256
3864.611727,2287,1123.363616
-1097.934753,639,1124.257164
-1127.798433,331,1124.776973
-1181.470678,1109,1126.268785
-353.234679,672,1127.21361
-1699.906464,1742,1129.460487
-4070.572714,1110,1130.929944
-2745.567254,1006,1132.285789
-1770.66871,2177,1135.393437
-1263.443562,636,1136.288893
-1353.64497,631,1137.193458
-2972.890765,492,1137.914691
-44.043513,369,1138.491651
-996.756421,571,1139.32065
-4842.420013,2566,1142.575384
-2663.542423,2552,1145.840061
-1433.979546,1976,1148.399894
-3592.71923,822,1149.528588
-4562.853051,2030,1152.119179
-223.425806,1190,1153.688241
-533.608494,383,1154.272115
277.215071,857,1155.449926
-1272.895739,3342,1159.639026
-1653.560385,813,1160.772786
2500.397398,2010,1163.380406
-3131.573065,1295,1165.080833
-3548.984092,2794,1168.620906
-1329.894758,394,1169.220035
-993.012544,2714,1172.662416
-993.576497,413,1173.288538
2312.625532,2281,1176.23485
-1410.577819,317,1176.754682
2553.276278,2147,1179.855755
19.343423,569,1180.666587
-5479.593726,4230,1185.955805
-1652.631993,579,1186.766541
-1467.283312,876,1187.946512
-1020.501332,410,1188.575963
-3165.232467,3362,1192.808291
-3369.432151,3369,1197.021666
-1052.257135,4156,1202.268465
2949.838037,2686,1205.728886
-4346.332493,4288,1211.079099
-4214.723526,867,1212.253529
-825.962651,490,1212.96806
-4924.02407,4609,1218.760816
-848.191448,722,1220.103295
-1010.116787,742,1221.131545
-1367.501119,750,1222.172737
-1256.492122,805,1223.291674
-529.002817,419,1223.926742
264.450461,4580,1229.711882
-1244.265452,7921,1239.614358
-1271.274224,406,1240.238323
-3849.762747,4156,1245.447308
-2182.413373,2414,1248.520697
1107.175028,3409,1252.860289
2536.523562,2846,1256.481653
-4811.069898,3709,1261.135955
2698.128883,2464,1264.64854
2818.499039,2939,1268.422596
2473.34914,4276,1273.855853
2396.728543,4271,1279.212356
1661.287747,3895,1284.159585
2069.928351,3099,1288.093312
1273.636384,2819,1291.685601
-2311.243797,753,1292.737057
-696.459243,822,1293.862662
2729.004265,2984,1297.680896
-1172.514135,458,1298.378093
2243.842316,4291,1304.160304
2848.196038,3275,1308.347721
-57.251042,5556,1315.317518
2931.323195,2299,1318.282325
980.869673,1035,1319.662983
2967.017876,2201,1322.512103
2673.749876,3165,1326.569427
921.992893,3408,1330.887569
2586.226453,3101,1334.847803
1516.623714,2859,1338.512438
-1665.687007,376,1339.105169
2205.929687,8080,1349.606711
-2109.699093,1260,1351.276993
2829.310098,3019,1355.207562
2349.809157,3238,1359.360548
-2469.295325,839,1360.49822
2348.48194,3123,1364.509736
2135.147851,4625,1370.392597
548.569188,3934,1375.424574
2796.389489,4610,1381.308679
2291.960373,3545,1385.836922
3271.359303,2297,1389.182541
3117.665768,2257,1392.152754
1802.81741,3249,1396.307447
1638.42625,7262,1405.56708
2033.078729,3036,1409.487864
1144.7334,3619,1414.106035
3181.61157,2586,1417.477009
2101.411166,3235,1421.622633
2308.284746,3364,1425.959777
4469.935389,6492,1434.502895
2360.442703,3551,1439.084114
2655.488848,3157,1443.157808
2893.982454,2177,1445.999013
2643.699155,3953,1451.082331
3891.838095,2622,1454.589231
3643.459065,1723,1456.851647
3216.327924,3156,1460.896383
2798.633439,4212,1466.303126
2327.372432,3417,1470.743408
2194.844957,4787,1477.169349
2555.484373,3398,1481.535576
3674.786906,4092,1486.751707
2952.559773,9099,1498.04224
1382.734906,7266,1507.249943
3038.178387,2590,1510.595527
1482.548767,3560,1515.547205
2926.389738,5911,1523.14942
3079.944235,1874,1525.600403
3526.062702,1830,1527.995845
3196.584504,3819,1532.926833
3596.16173,10001,1545.378937
2787.288758,2177,1548.209428
3169.429318,2484,1551.445443
2927.483341,3035,1555.381374
3538.193719,5636,1562.934968
3474.000705,7844,1572.806169
1659.252334,3548,1577.404608
2508.913764,4429,1583.153305
2741.722534,2604,1586.565897
2455.394638,3802,1591.516991
3611.905854,6350,1599.664973
8222.836193,6252,1607.970107
-1616.475612,492,1608.686752
2439.280518,5163,1615.32405
-1729.93844,416,1615.961765
3311.078007,9329,1627.69843
2426.60897,9213,1639.532052
2524.386011,4109,1645.163697
11425.312307,6581,1653.381867
8581.538044,8136,1663.513213
12287.265726,6498,1671.651556
3200.491087,5254,1678.294715
3122.848524,8367,1689.015347
4342.5991,6559,1697.184541
11109.009748,5477,1704.011424
2389.203772,7321,1713.301996
-1696.161022,431,1713.94497
1653.717908,7546,1723.402706
2293.701571,6401,1731.927897
4762.201929,4547,1737.669794
3699.681949,10001,1750.356577
4077.042324,10001,1762.905382
11101.079496,5963,1770.68563
9525.022752,8009,1780.673596
7239.817597,6259,1788.499578
2267.968308,8779,1799.689757
4657.40124,7164,1808.973356
3827.588396,10001,1821.712219
10907.18253,6066,1829.29826
8718.071345,6190,1837.035088
3525.739204,10001,1849.773127
-1507.704367,374,1850.697259
1858.270576,6759,1859.293914
2230.905936,6574,1867.828242
5857.307534,4244,1873.218393
-1802.146901,388,1873.815967
7751.23478,10001,1886.319012
7208.848406,5768,1893.933732
10450.982243,8045,1904.040771
5891.047933,7565,1913.561872
8234.076403,6538,1921.788774
4567.061875,8296,1932.200999
7006.298322,10001,1944.98779
13990.033604,8327,1955.328653
3784.026537,10001,1968.032282
5302.039834,8135,1978.557118
-1613.316242,401,1979.187202
-21.322924,755,1980.241287
10391.916685,5709,1987.455034
3486.20812,7731,1997.145368
11011.448709,6329,2005.122138
2418.799198,7570,2014.820995
1910.901863,5230,2021.839803
9100.201254,10001,2034.308464
4707.156546,4993,2040.607363
7813.19245,8127,2050.746261
4238.882928,10001,2063.836695
12748.855912,7158,2072.809761
7739.384163,8774,2083.78977
2589.999714,10001,2096.35882
7724.008048,8892,2107.812379
2834.203919,8275,2118.223246
6687.621784,9668,2130.306926
2652.942297,5815,2137.735051
-1647.554183,393,2138.342338
12301.848724,6426,2146.746059
7122.516286,7038,2155.584262
66.302495,371,2156.166815
-1466.64127,310,2156.673837
4344.490725,10001,2169.438569
12708.238568,10001,2181.911131
14532.48383,10001,2194.660433
-975.779483,836,2195.796447
10648.027615,10001,2208.243348
14575.327532,10001,2220.689971
2618.261016,3282,2224.869545
24212.902393,10001,2237.598805
20700.901069,10001,2249.97525
11717.727721,7052,2258.775982
7756.342796,5444,2265.55604
-1690.244908,328,2266.403041
21399.341444,9134,2277.778348
10725.601187,10001,2290.211483
-2330.193955,535,2291.002046
8464.785987,10001,2303.431916
27937.435415,10001,2316.103934
25517.666078,10001,2328.442952
25832.007879,10001,2340.721001
10775.034641,10001,2353.441273
-1214.310422,651,2354.366676
26983.077788,9942,2366.640895
14191.345713,10001,2379.00001
29137.0536,10001,2391.657946
6139.833166,9823,2403.840872
25717.285297,10001,2416.128968
6977.429528,9229,2427.550765
10639.959008,10001,2440.28137
8059.654132,9385,2451.894468
3333.319414,4886,2458.013473
7230.838973,10001,2470.33815
2629.202505,3134,2474.6206
25830.46442,10001,2486.926422
34276.334911,10001,2499.198696
35021.007902,10001,2511.840283
22785.43958,9830,2523.950626
31398.825646,10001,2536.275835
6337.968249,10001,2548.635983
13134.359896,4041,2554.023703
29157.159373,10001,2566.341508
8844.204681,10001,2578.681496
6181.910817,10001,2591.025493
28923.261641,10001,2603.71267
35488.758163,10001,2616.048552
2729.730696,8106,2626.121715
10331.950792,9919,2638.771805
-1782.504183,451,2639.439177
32970.129921,10001,2651.735266
25197.587248,7250,2660.673333
22456.146714,10001,2672.943328
23935.92653,10001,2685.625403
32637.897706,10001,2697.932965
13497.312697,6535,2706.059522
14090.321185,6991,2714.675698
23903.60886,6928,2723.571147
2398.872462,6853,2732.121068
3391.571924,8173,2742.261786
23567.292976,7539,2751.644025
39528.387276,10001,2764.349006
4581.927207,4620,2770.19807
32642.127729,10001,2782.574815
10520.774715,6398,2790.58335
10781.153185,6016,2798.400023
39303.701826,10001,2810.703788
24988.794404,10001,2823.038289
-230.591337,477,2823.742438
10680.311456,7015,2832.469736
9317.207795,10001,2845.269062
23789.34907,6700,2853.5843
8460.308335,10001,2866.010456
2849.048605,8450,2876.467176
32666.641434,10001,2889.158127
23296.194751,10001,2901.52328
33159.252166,10001,2913.863189
14981.659546,5274,2920.762349
16466.034949,10001,2933.187771
27687.016372,8893,2944.151474
12761.123523,6284,2951.969864
33789.246303,10001,2964.634922
8239.265468,7876,2974.423481
12535.100304,10001,2986.848421
30060.697314,9882,2999.079115
5731.455827,10001,3011.863416
31432.386311,10001,3024.202127
33482.147733,10001,3036.537424
30698.690937,10001,3049.251527
9818.552711,10001,3061.631405
41447.189159,10001,3073.892818
9723.164015,7452,3083.167879
9546.344151,6373,3091.417471
37971.920946,10001,3103.687682
9900.566623,7038,3112.377887
5159.80343,10001,3124.979217
11883.33746,10001,3137.274521
14942.536626,10001,3149.605208
10327.262921,10001,3161.947909
37617.467189,10001,3174.531936
9216.518887,10001,3186.879285
14615.766402,10001,3199.220945
15102.771105,10001,3211.891512
35645.551056,10001,3224.157609
39523.195096,10001,3236.412309
11653.555407,10001,3249.060271
6846.65769,7592,3258.438918
36721.402618,9989,3270.617481
31196.379701,10001,3282.916506
33128.868343,9765,3295.221772
14906.807191,10001,3307.530148
39764.944113,10001,3319.794652
36289.251135,10001,3332.451392
35387.454863,10001,3345.137129
27869.371067,10001,3358.126153
15473.744304,10001,3371.2288
27268.019496,7753,3380.878065
28257.562077,10001,3393.184443
33689.179907,10001,3405.831221
31494.564266,10001,3418.791684
10265.853239,10001,3431.235137
34701.193203,10001,3443.479016
41463.028582,10001,3456.161417
39681.531756,10001,3468.499611
7678.461649,5740,3475.684126
26202.780261,10001,3487.992756
39894.256726,10001,3500.69115
29383.372591,10001,3512.925342
35922.838015,10001,3525.241948
30272.582191,10001,3537.969561
36860.749692,10001,3550.297922
33382.390042,10001,3562.635247
19221.160269,6045,3570.162394
10407.723022,5003,3576.762488
6093.724077,10001,3589.236597
25673.026926,7478,3598.503216
11831.721721,7299,3607.802669
44348.709694,10001,3620.834444
5472.871083,10001,3633.33741
10203.053165,10001,3645.919506
5289.12777,10001,3658.943403
13028.891684,10001,3671.77888
28843.624836,10001,3684.602453
33713.994584,10001,3697.755565
7431.594644,4502,3704.033348
9360.686865,4883,3710.705075
5656.615291,10001,3723.802497
8212.881716,10001,3736.989778
19144.751444,6802,3746.29283
8550.931122,10001,3758.863751
14628.075446,10001,3771.519953
26315.785478,8142,3781.6079
31806.95826,10001,3794.433386
27141.231108,6749,3803.212305
12506.510016,6103,3810.965596
12179.400946,4335,3816.553769
11789.160003,3657,3821.307657
12360.438669,5331,3828.551455
9639.332109,3671,3833.211565
20573.672894,7447,3843.26685
17463.920533,5444,3850.700098
22023.364202,8374,3861.251479
15084.801909,9081,3872.777311
4459.917389,7361,3881.885924
16685.201415,5355,3888.596083
10052.110749,4540,3894.27218
5918.708888,9718,3906.275035
13631.630964,10001,3919.795215
7522.637653,10001,3932.650767
5658.345355,10001,3945.375645
29576.464494,6822,3953.799875
3293.516715,7123,3962.98586
12441.799779,4525,3968.647502
34679.510437,10001,3980.887825
14689.843656,10001,3993.183086
33648.04638,8302,4003.814841
17347.583521,4906,4009.973308
37274.062512,9372,4021.564145
20958.564673,8318,4031.89817
11972.270308,7604,4041.687638
32386.421682,7776,4051.342359
14500.709687,3987,4056.368943
18437.038989,5453,4063.210176
12268.985179,7806,4072.970416
10633.887438,3909,4078.256266
32635.103629,10001,4090.594678
21062.41563,8380,4101.010629
27810.134377,9073,4112.239976
3869.130644,7202,4121.525266
10029.005564,4254,4126.876257
17153.291794,3771,4131.646133
10380.377336,7552,4141.1035
14605.041694,4250,4146.445899
12972.994058,5176,4152.90413
14726.646957,10001,4165.62848
12422.692745,3866,4170.499906
16991.752287,4464,4176.117973
15768.544359,3908,4181.059478
12110.554791,7427,4190.282054
10485.111915,4647,4196.094196
12613.693615,8076,4206.450356
16452.423835,5434,4213.250638
15863.366757,5822,4220.489999
10067.074294,5462,4227.314458
15307.568801,7351,4236.489429
10967.694869,5287,4243.439256
22176.880075,6399,4251.436139
23842.747115,6766,4259.849069
22914.113757,6181,4267.539397
11297.41436,3918,4272.495675
20542.201616,5640,4279.551507
16270.899296,5975,4287.425994
19580.964025,4480,4293.03255
31593.35834,8706,4303.822471
22528.656475,7155,4312.706077
15359.817465,10001,4325.341365
16557.554548,4371,4330.826515
7121.316036,5004,4337.1094
14077.970814,10001,4349.588618
17991.684415,5683,4356.705004
23491.80888,6772,4365.175573
21755.406617,7231,4374.613383
6071.327923,5154,4381.705648
21079.361311,6763,4390.442589
20277.195312,6715,4398.891635
14228.008328,4430,4404.647638
10550.730095,4374,4410.637791
17475.529607,5155,4417.36174
33201.999365,10001,4430.111464
10292.007773,4442,4435.817925
18247.589671,4265,4441.216609
15910.254703,10001,4453.91602
17427.094986,5160,4460.38759
15719.815783,4069,4465.528276
18953.703227,6514,4473.633067
14234.057424,6039,4481.134132
16315.192382,4642,4486.960181
27984.743852,6437,4495.350246
19186.35296,4832,4501.408223
17571.364146,4875,4507.513311
18795.775482,5169,4513.975941
22669.493263,6764,4522.399562
25591.34176,6180,4530.093488
15749.643762,4491,4536.079923
17060.404322,4433,4541.654848
16832.164328,4637,4547.503826
10722.985404,4692,4553.36107
17656.855907,4233,4558.690164
-2141.293274,605,4559.584698
17692.867563,5033,4565.862979
17185.247479,4355,4571.340648
16597.527706,5404,4578.446013
26024.544699,6991,4587.18408
17866.900903,4488,4592.849788
25125.845335,7025,4601.567724
20328.027604,4633,4607.389597
13937.811845,6547,4615.493996
11257.789676,4498,4621.438734
19263.20227,4638,4627.261543
17688.36242,5466,4634.100394
24079.00219,5817,4641.354933
16596.83926,10001,4653.673959
21456.810592,5445,4660.832946
28921.489166,6579,4668.972802
14847.907195,4748,4674.870975
19492.814646,5188,4681.327784
23113.128992,6545,4689.519154
18866.127749,4791,4695.512883
20801.317178,4811,4702.00734
24309.645706,6651,4710.403408
23656.406573,6508,4718.584136
20125.061377,4600,4724.386167
22304.197312,6232,4732.1725
27814.433169,6596,4740.745596
25496.63447,5676,4747.837525
21639.5225,4888,4753.959753
29453.061226,6775,4762.378037
21046.284552,6427,4770.44829
22768.224496,5130,4776.876248
21905.004542,4645,4783.116259
20639.118998,5398,4789.934496
28416.953861,6505,4798.039849
27700.10542,7505,4807.351759
21542.892162,5933,4814.794693
21212.970593,4932,4820.928517
29203.685544,7285,4830.360896
21549.005092,4665,4836.245103
20728.735337,5465,4843.121211
28658.562879,8117,4853.193006
21019.978123,5228,4859.749233
31736.681264,8345,4870.448718
32972.369026,9122,4881.75362
24225.170751,6925,4890.327509
26938.163105,6406,4898.332368
25400.828732,7451,4907.909012
20184.84528,4322,4913.451265
23018.547012,5984,4920.972744
27489.115628,5808,4928.192549
27190.334607,5495,4935.038852
27655.567272,6229,4942.806712
31236.509468,8269,4953.389913
25005.861569,5249,4959.947956
26553.56595,5954,4967.388151
22655.185599,6283,4975.219191
19716.208356,4550,4980.933043
23672.48954,5548,4988.23778
26834.46595,6645,4996.485208
25727.892297,6061,5004.005673
27854.89567,6102,5011.602131
27970.361828,7386,5020.717297
26988.599949,5940,5028.110257
23175.298836,5814,5035.739774
22672.800942,5297,5042.320445
28175.821708,7490,5051.560351
28894.034101,6316,5059.401346
27791.450499,7127,5068.273932
22737.117923,5531,5075.50283
27944.723841,6474,5083.586095
23659.969171,5706,5090.689466
28455.241753,7107,5099.512163
26922.075108,6028,5106.995761
29173.327205,6088,5114.927791
23831.844548,5864,5122.220998
22676.884768,5444,5129.0045
26063.133266,5217,5135.497104
28028.633206,6376,5143.472641
28545.267714,6316,5151.378065
29370.478717,6244,5159.551159
28818.742236,6725,5167.966028
23053.313384,4647,5173.791723
24303.189115,5913,5181.217848
28712.890463,6562,5189.407076
23376.009066,5839,5197.019913
23713.437757,6172,5204.718269
27360.061405,7570,5214.151274
23268.461676,6161,5221.826
26413.935273,7400,5231.029828
27644.841265,7114,5240.171263
26842.154702,6001,5247.647391
26524.214676,7028,5256.346283
24341.185084,5755,5263.549333
27381.030946,6717,5271.884942
26501.657837,7019,5280.961745
24398.904087,5402,5287.71285
26531.902219,6556,5295.863145
23595.723382,6021,5303.382415
26990.726107,5196,5309.856403
27848.998459,7350,5319.351868
24071.644468,5523,5326.290051
28190.602753,5869,5333.625352
27583.726197,6182,5341.33257
23475.57123,5894,5348.657071
27148.525385,6353,5356.570009
29588.292817,7308,5366.015895
23704.977588,5776,5373.258533
28209.124923,7185,5382.208872
28905.665117,5542,5389.151201
23177.847529,6135,5396.790473
28602.153253,6049,5404.710835
26608.246292,6211,5412.455765
23754.355433,6481,5420.499601
28406.447389,6243,5428.312054
26225.398076,5181,5434.785566
28868.679189,6102,5442.716996
25509.415407,5511,5449.571483
23556.4613,6036,5457.05213
25116.097217,5843,5464.315828
27368.539763,7626,5473.758275
27613.33957,5999,5481.543805
28275.251365,7444,5490.814692
24662.046021,5449,5497.599322
23309.152039,6021,5505.098263
27012.902264,5870,5512.440996
29451.574126,6226,5520.206226
27074.539018,5987,5528.03339
28974.221795,6447,5536.123487
29076.039306,6004,5543.640232
24181.962369,6342,5551.572636
23934.929689,5542,5558.482282
25402.264642,5964,5566.297585
29448.731037,6753,5574.687317
25645.630902,5920,5582.018299
34611.35972,7032,5590.611944
29249.047353,7781,5600.179662
31210.935752,6812,5608.897603
25372.176477,5999,5616.358064
22535.004923,6443,5624.354166
27464.587811,6410,5632.349898
27314.343586,5456,5639.111871
28655.839324,5419,5646.180887
26330.210667,5477,5652.990492
34351.194383,7120,5661.793932
26019.816532,5543,5668.688765
30667.978045,6418,5676.623777
28475.273818,7280,5685.696704
27264.129072,6072,5693.67583
26269.608525,6352,5701.613735
28412.988415,5893,5708.977807
34652.533631,8860,5720.086922
24667.409933,5217,5726.62005
30257.385858,6852,5735.583044
33025.215747,7870,5745.399114
33811.101887,6514,5753.532846
28307.192658,6840,5762.066456
26312.061366,5827,5769.666997
27095.658634,7116,5778.552974
28508.703109,7704,5788.152525
26988.586248,5685,5795.250067
30223.413825,6028,5802.925466
25144.210731,5487,5809.788886
41695.973502,10001,5822.509007
29730.008965,5870,5829.849639
31033.733855,8521,5840.439536
35305.641984,7827,5850.175299
32785.167322,7089,5859.39435
29963.155809,5751,5866.602866
31513.287813,7880,5876.4512
25540.376978,5728,5883.61699
35042.548545,8634,5894.743281
32126.219321,6486,5902.829685
34448.182066,7133,5911.715392
32264.895274,5995,5919.247635
35036.444936,8373,5929.683861
34489.7089,7255,5939.055879
27494.027345,5586,5946.042546
35637.399686,7475,5955.37387
25393.659275,5285,5962.029425
29272.923073,6729,5970.451379
26548.863107,5708,5977.973148
42036.093401,8686,5988.763495
31975.748511,7306,5997.995639
35155.073354,6985,6006.692922
37434.515423,10001,6019.422063
30006.243888,7636,6028.849619
37787.245872,8389,6039.253619
36885.548411,7702,6048.860271
28258.020005,6584,6057.092726
34698.078615,6848,6065.94434
29748.167409,6573,6074.1893
38766.905752,10001,6086.520264
31955.253082,7840,6096.231207
28798.790432,6201,6104.354919
36216.320885,9462,6116.08974
31249.155198,8431,6126.517208
35702.598622,8142,6136.593515
41280.835718,10001,6149.342392
47436.026904,9797,6161.539015
30764.604983,6000,6169.054445
41250.80581,9275,6180.613683
32661.653254,10001,6193.343954
33867.573826,8157,6203.471065
36207.848411,8709,6214.289115
37015.07491,10001,6226.877681
43618.971996,9253,6238.355887
27592.683637,6416,6246.361879
41778.054187,9324,6257.94564
36314.540677,9334,6269.836623
30345.71574,6415,6277.811339
32965.617647,9616,6289.710134
39039.282327,9528,6301.47851
42990.845354,9602,6313.7329
36304.434097,8253,6324.005229
40792.547656,8338,6334.411074
37584.913519,9570,6346.602897
33880.7074,10001,6358.989126
33194.538953,7714,6369.537285
33731.468,7356,6378.762675
36995.015603,9481,6390.953429
32623.647341,7776,6400.620065
36174.929678,7397,6409.894019
37034.914985,9511,6421.701338
38584.443554,10001,6434.539569
43816.213841,9620,6446.469162
35469.746197,8988,6457.672198
29662.098119,5765,6464.893556
36316.347193,7672,6474.845978
42721.855016,9571,6486.75061
39922.661183,10001,6499.151867
