#{"t_start": 1699240497.8925807, "env_id": "modulatingEnv-v1"}
r,l,t
-1224.003084,299,0.950088
-1013.12952,268,1.431785
-1357.758217,257,1.875743
-898.420072,284,2.341651
-1827.43451,413,2.973656
-924.855758,758,4.030169
-1494.618108,268,4.511238
-2050.918358,350,5.053038
-1337.181984,249,5.472713
-1984.654864,309,5.97562
-2013.287302,305,6.470376
-952.542696,229,6.871789
-1763.743168,316,7.383419
-829.621292,390,7.979295
-994.406614,313,8.489993
-1307.309742,305,8.994385
-1509.808887,295,9.484071
-1346.693576,384,10.080603
-1730.118854,442,10.75903
-1440.776827,255,11.199936
-1963.058334,305,11.704717
-1183.447161,352,12.277585
-872.149442,306,12.779764
-912.670663,423,13.427198
-1909.89665,380,14.011284
-1310.109329,302,14.508039
-1595.252918,240,14.915087
-1172.709114,197,15.272979
-1166.16947,252,15.710526
-1420.107586,243,16.123925
-1438.844471,257,16.571195
-1649.444564,291,17.041589
-1406.921533,271,17.498009
-1642.612097,368,18.070259
-1891.803393,441,18.744681
-1211.956068,264,19.191462
-1479.795433,270,19.653259
-1484.430553,261,20.110017
-2145.469256,405,20.747885
-1285.184806,248,21.192444
-1671.082912,257,21.679778
-1386.313563,271,22.136737
-1395.745875,262,22.584886
-1218.669852,275,23.036746
-1810.104103,310,23.545432
-1316.205777,301,24.03973
-1194.179167,343,24.563275
-2243.434558,339,25.092082
-1487.036791,298,25.569233
-1147.455197,273,26.035553
-1896.017209,301,26.527971
-1426.030407,341,27.060865
-1383.225624,286,27.907745
-1076.080195,234,28.310138
-1655.887951,356,28.876262
-978.444547,290,29.349504
-1283.540937,231,29.753676
-1563.850622,324,30.279725
-1811.001994,265,30.732196
-1379.934784,297,31.212015
-2105.250366,352,31.778896
-1326.976791,284,32.252721
-907.62752,279,32.717427
-1219.587814,240,33.133447
-1149.484021,261,33.58375
-1646.285867,397,34.181941
-1440.111133,245,34.600196
-1493.408987,284,35.070711
-1653.039724,266,35.527031
-1516.283813,259,35.978005
-1111.513877,301,36.478691
-1452.935031,310,36.991936
-1465.749085,232,37.396506
-661.702228,282,37.863031
-1409.035534,284,38.333266
-1467.001143,274,38.792002
-1604.847414,265,39.250544
-1903.153958,476,39.96252
-1165.015997,230,40.368155
-1286.336803,252,40.806072
-1300.267949,249,41.22648
-1427.370811,310,41.738519
-1372.754927,296,42.219398
-1554.352328,261,42.669394
-1891.761483,375,43.257396
-1510.464125,269,43.717528
-1399.37506,315,44.232131
-723.819436,257,44.673001
-830.680816,267,45.123865
-1440.265875,287,45.599722
-1612.789913,289,46.075079
-1143.678851,272,46.538945
-888.453109,267,46.988941
-1576.33596,259,47.435692
-1196.472688,234,47.842546
-923.557814,290,48.311118
-1072.605106,268,48.7655
-1771.59419,307,49.270913
-1036.94547,440,49.933719
-1289.783021,226,50.337632
-821.979825,307,50.847285
-1002.932137,315,51.362236
-2383.672155,441,52.027368
-1290.762157,251,52.46874
-1617.962213,244,52.885854
-1352.442749,302,53.390256
-1485.37717,260,53.840691
-2334.841038,385,54.44471
-1427.666762,340,55.368853
-2011.300792,405,56.00666
-1344.436734,304,56.516585
-1887.933386,411,57.159408
-1596.062012,278,57.629925
-2279.183525,381,58.231366
-1641.842064,461,58.947836
-1169.905922,269,59.406319
-1677.581737,274,59.875644
-1515.308509,273,60.339222
-1511.492806,317,60.864033
-1484.941179,225,61.270192
-1449.510043,245,61.693505
-1131.089593,251,62.138088
-1384.991344,474,62.852114
-1143.558669,228,63.258423
-2418.216454,488,63.981554
-873.69042,254,64.429495
-1403.721736,262,64.882885
-678.063517,261,65.330365
-1556.473716,279,65.796434
-1015.649745,301,66.302521
-2319.010991,650,67.221468
-1029.262306,269,67.681611
-1372.999375,236,68.094864
-1635.56397,261,68.54504
-2069.133864,483,69.272678
-1372.193605,268,69.734056
-1073.149272,296,70.2202
-1551.106091,260,70.665579
-873.4545,295,71.144395
-1266.40044,228,71.551871
-1409.294403,303,72.062946
-1775.91492,296,72.548525
-1625.071036,342,73.09608
-1317.245547,228,73.501595
-1538.104856,285,73.979274
-1228.738588,279,74.449164
-1964.359824,369,75.031404
-2171.95274,363,75.60394
-1343.98948,409,76.252637
-1224.723368,216,76.647006
-2289.552947,414,77.299511
-1517.834755,234,77.708602
-1051.99275,307,78.218047
-1307.166133,294,78.700833
-2092.032642,326,79.226525
-1577.225296,312,79.745486
-1780.537859,299,80.233479
-1431.035412,249,80.657611
-1306.900681,245,81.080443
-1226.213346,457,81.787986
-1723.618161,304,82.682977
-590.005218,469,83.400217
-1488.466861,257,83.847982
-1246.793731,230,84.255282
-1509.582386,280,84.723305
-2010.04019,405,85.361515
-1617.226564,299,85.844379
-1392.501411,303,86.351209
-1376.819,408,86.997136
-1601.759863,273,87.455226
-1219.273666,246,87.873905
-1471.208412,247,88.297825
-1763.166485,361,88.8687
-1062.439834,244,89.289361
-1110.011338,265,89.744803
-1947.52448,416,90.377818
-1140.300538,254,90.823618
-2084.407585,317,91.337282
-1507.602458,240,91.750431
-1304.654431,371,92.32967
-2192.067506,354,92.898027
-1059.536666,286,93.374168
-881.076313,293,93.849115
-1257.200378,240,94.263549
-2354.994731,603,95.14786
-940.333633,315,95.66259
-1739.125115,362,96.243626
-1386.689581,279,96.712591
-1239.153184,452,97.40184
-1710.979185,358,97.968757
-1595.533938,296,98.450793
-1088.825367,262,98.902788
-840.775195,284,99.376868
-1291.090857,274,99.839619
-916.062512,281,100.301588
-1663.988375,438,100.97244
-1929.481217,305,101.473958
-1259.780858,220,101.869933
-1164.191681,213,102.261168
-1176.63884,269,102.719742
-869.948614,262,103.164703
-1436.36487,228,103.567989
-1041.670669,340,104.104537
-1210.355682,244,104.522517
-1977.010637,296,105.002095
-783.838089,285,105.473124
-1535.854378,468,106.194477
-1915.133391,349,106.741925
-1443.896552,251,107.181332
-1297.661024,262,107.63542
-1220.473631,276,108.104471
-1430.118795,245,108.522154
-1279.753584,265,108.981688
-1089.303077,237,109.785938
-1046.302817,229,110.228503
-1489.455819,346,110.779189
-1464.669962,318,111.302317
-1003.36383,286,111.774241
-1508.683892,475,112.496979
-1283.390915,308,113.012949
-1523.726718,299,113.499707
-1252.813053,245,113.923933
-1043.512318,255,114.374387
-853.306709,266,114.824589
-1215.640732,263,115.276673
-1126.271008,329,115.806723
-1782.567539,525,116.581334
-1393.838068,318,117.093029
-1920.857303,359,117.66832
-1223.969308,345,118.2138
-1683.148136,279,118.673626
-1697.923461,279,119.139553
-1438.796473,244,119.559684
-1472.860474,259,120.008863
-1561.131025,309,120.522762
-1388.772963,301,121.029746
-840.84079,468,121.748691
-1283.003622,251,122.194639
-1192.583943,221,122.591731
-1115.427758,236,123.004506
-1514.109467,245,123.427248
-1566.786102,252,123.867758
-1565.222683,273,124.331221
-1326.998617,266,124.787423
-1871.892592,362,125.368534
-1098.736701,380,125.957691
-1033.259759,281,126.430273
-2070.71507,370,127.018796
-1508.285677,289,127.498444
-608.733861,500,128.24102
-894.072946,275,128.703932
-1432.780398,295,129.185343
-1130.666016,276,129.651041
-1367.406801,252,130.094839
-1544.605037,349,130.642652
-1429.572969,297,131.126817
-1453.823054,320,131.657638
-1508.871503,377,132.251892
-1383.96058,476,132.971651
-1972.956073,446,133.643443
-1334.919049,231,134.051957
-1887.388534,239,134.465945
-737.560488,236,134.872752
-976.490144,392,135.481292
-1340.350802,307,135.99456
-2128.998981,344,136.919915
-1140.668338,316,137.440047
-1601.418938,261,137.892444
-896.115837,325,138.412415
-1299.386008,428,139.067937
-1415.70206,290,139.545745
-900.611752,651,140.491984
-1160.928101,200,140.853672
-1630.88963,315,141.36857
-1281.488793,316,141.878943
-995.021495,302,142.379228
-1037.562071,377,142.971986
-1283.816303,230,143.375006
-1204.046947,631,144.290322
-1534.175253,290,144.766252
-1114.447225,308,145.27083
-1273.151894,245,145.68646
-1480.502238,261,146.136238
-1130.215808,486,146.860612
-983.660271,270,147.31565
-1197.672732,310,147.826206
-1442.934542,272,148.288705
-1179.368278,420,148.936744
-1976.4562,525,149.707203
-1385.816466,247,150.125656
-1900.586716,545,150.92009
-1045.637776,290,151.391151
-1435.216276,274,151.854232
-2069.91017,438,152.524716
-1023.754125,256,152.966487
-960.596854,265,153.41874
-1115.024386,260,153.868657
-1397.39428,349,154.416017
-1280.323128,237,154.827729
-1813.62664,306,155.331139
-1518.314295,293,155.810781
-1415.917095,305,156.317399
-1301.556318,311,156.82256
-1171.010797,287,157.29789
-1268.937039,249,157.715583
-2111.132574,409,158.355306
-1270.600057,336,158.889169
-1423.136539,278,159.355623
-1631.171022,419,159.998256
-1479.5013,507,160.759207
-1841.062924,283,161.229795
-1272.262895,200,161.59255
-664.620105,282,162.056928
-1461.824114,261,162.509934
-865.328562,294,162.992566
-1178.402164,236,163.796694
-1432.177541,284,164.27535
-1217.945308,255,164.718363
-2003.211041,297,165.199528
-2230.789878,428,165.857691
-1291.255995,251,166.30069
-940.829866,322,166.826355
-1089.467136,431,167.493487
-1215.614557,274,167.95371
-1406.603023,279,168.423924
-1097.4076,277,168.89221
-1331.495591,274,169.358457
-1024.195659,396,169.966273
-671.008217,278,170.429103
-3182.161932,623,171.331531
-1208.895818,249,171.758016
-826.076802,346,172.303508
-1170.568015,223,172.703608
-1201.282561,275,173.167347
-1354.925578,279,173.635076
-1743.071289,436,174.303261
-1737.660696,335,174.843311
-1331.384027,238,175.258925
-1101.667173,287,175.734823
-2501.361636,512,176.493638
-899.358886,261,176.947237
-1412.315339,475,177.667745
-1504.748965,290,178.151195
-1133.287437,249,178.578341
-1020.789812,276,179.047617
-1670.287801,267,179.509722
-993.459488,373,180.099658
-1331.313103,281,180.569175
-978.708347,245,180.985259
-1328.742222,248,181.406468
-1499.776387,283,181.88105
-1705.188179,375,182.476023
-784.540222,265,182.928156
-1340.472099,545,183.736192
-1188.506893,292,184.218288
-1803.997367,303,184.723091
-1113.836375,447,185.402835
-1357.155261,276,185.870849
-1135.645586,242,186.291514
-1279.796728,411,186.936958
-1258.677491,314,187.454144
-1116.09112,335,187.987951
-1106.941394,460,188.681856
-1870.774978,392,189.29005
-1440.768601,349,189.841331
-1852.488262,312,190.738329
-1123.612268,262,191.190547
-540.786285,579,192.023769
-2118.869944,455,192.724864
-2851.371882,766,193.789091
-1560.955533,599,194.669286
-985.835012,379,195.263835
-1341.199387,304,195.770903
-1066.966338,211,196.16209
-1209.502607,240,196.580773
-1178.595893,304,197.08467
-1425.569913,252,197.528893
-1509.360991,321,198.056542
-1394.407998,260,198.505396
-1112.569209,306,199.015156
-1224.098344,254,199.46009
-1382.451807,296,199.947433
-1294.992813,257,200.391896
-789.565895,390,200.983809
-2017.056205,563,201.813577
-1090.008556,332,202.346303
-1340.567807,482,203.069627
-1715.626996,414,203.70634
-2262.484009,412,204.349031
-882.103776,259,204.799297
-2042.628506,426,205.460378
-1449.234907,450,206.124243
-1614.259934,310,206.642296
-1128.202081,241,207.06054
-1562.368338,547,207.867403
-1370.663849,261,208.318228
-1209.339821,281,208.782675
-1121.003346,346,209.323724
-1361.34632,270,209.789819
-1926.553347,506,210.547586
-1169.246143,295,211.022494
-1589.549293,283,211.495165
-1187.713041,271,211.956509
-2381.171612,622,212.829298
-625.771481,295,213.307398
-1433.643333,261,213.757499
-1617.078195,676,214.704134
-1811.228487,399,215.318536
-1459.123504,356,215.895602
-1572.512505,236,216.664877
-1440.132589,315,217.183509
-1015.075648,372,217.77659
-721.922977,556,218.599288
-897.065236,287,219.075163
-1151.856753,242,219.494718
-1494.70262,247,219.917287
-1028.594505,252,220.364757
-263.067845,455,221.052949
-1055.540306,200,221.412695
-372.830999,476,222.135973
-1144.029637,297,222.624178
-2334.443013,471,223.343369
-1290.183523,492,224.057982
-993.26719,316,224.572533
-1461.414971,381,225.174341
-1333.236865,275,225.640319
-1328.298491,275,226.109613
-970.862785,428,226.768753
-1726.667943,385,227.364275
-1184.294004,254,227.808977
-1279.23206,239,228.226966
-1385.696269,363,228.804704
-1408.799665,210,229.196667
-1050.184398,231,229.606052
-1447.347096,354,230.177156
-1968.750278,750,231.240905
-3519.923956,975,232.58955
-982.246755,370,233.177176
-990.236128,316,233.701956
-1315.297387,245,234.12049
-1009.379845,251,234.55841
-1294.230111,357,235.134834
-1569.593913,394,235.746339
-907.253121,594,236.596127
-1991.576154,414,237.243876
-712.905237,256,237.685774
-1470.990574,363,238.269344
-1491.958145,302,238.776077
-2352.784319,415,239.424944
-1627.524082,592,240.292439
-1659.715417,530,241.070771
-1567.12199,398,241.685947
-822.21396,495,242.811522
-1735.243631,363,243.3858
-1152.015831,346,243.932992
-1491.841176,300,244.421029
-1131.138729,315,244.939287
-1332.486774,259,245.388387
-1892.871913,592,246.243452
-932.198317,542,247.02238
-680.882039,248,247.433189
-964.042112,344,247.977237
-520.747824,397,248.582724
-534.145667,318,249.103655
-1350.327495,555,249.931986
-1470.767604,379,250.529657
-1756.078301,552,251.342437
-1343.666463,488,252.069665
-732.215695,373,252.643274
-1846.073193,367,253.225468
-937.173121,606,254.101493
-2113.698018,737,255.121677
-1380.950904,266,255.592804
-1552.08427,311,256.105551
-1092.63184,366,256.676218
-779.913458,269,257.13356
-504.122778,375,257.709141
-1453.256919,281,258.176208
-1971.125259,408,258.804823
-1245.24993,341,259.345796
-1724.990517,576,260.165729
-3314.25115,1015,261.558676
-1339.316257,427,262.222825
-1098.638801,250,262.647593
-2100.219409,299,263.129588
-1374.366474,305,263.641778
-1228.527036,496,264.382625
-830.903605,304,264.886335
-1638.402098,331,265.41607
-1266.005546,457,266.109672
-2233.118197,819,267.25601
-837.967419,306,267.771956
-488.417703,391,268.740029
-1284.30917,278,269.213987
-1662.906836,354,269.787404
-794.557522,276,270.255139
-1539.876426,463,270.970348
-1303.617961,241,271.391874
-1207.343121,360,271.958972
-994.909242,310,272.471078
-973.347866,258,272.924904
-1015.796101,359,273.496668
-2679.48263,574,274.34699
-1637.237282,915,275.605252
-973.560887,277,276.07654
-1166.228142,268,276.538474
-2104.083372,399,277.153488
-1594.389944,366,277.742326
-802.478546,257,278.194862
-2095.857087,714,279.220324
-1180.562502,294,279.713276
-617.908526,368,280.293998
-1817.916415,338,280.832618
-970.804476,436,281.506479
-491.787502,382,282.097544
-1444.797186,379,282.692363
-1280.75458,384,283.297055
-1008.141264,318,283.814561
-2249.58537,752,284.884418
-2516.18902,354,285.473652
-1539.411318,617,286.363582
-977.59936,397,286.980738
-1477.239525,389,287.586942
-1323.159021,246,288.012978
-2359.184591,383,288.610174
-1478.28578,305,289.128281
-1082.258931,363,289.70575
-1726.325871,559,290.529907
-1325.058277,276,291.002501
-1651.283,553,291.833328
-552.307634,487,292.567917
-1023.883937,498,293.315649
-752.195075,281,293.787446
-2055.120328,832,295.336142
-727.198553,537,296.13334
-1362.557405,289,296.60853
-1368.566307,262,297.066226
-1328.682056,298,297.55322
-1231.785407,286,298.036514
-1464.762626,312,298.556339
-1073.846868,467,299.274744
-1637.125184,329,299.804726
-195.180338,497,300.531556
-1307.8486,531,301.307635
-1328.0413,321,301.83389
-978.559535,291,302.31891
-1113.666353,386,302.906778
-1181.497399,377,303.500139
-1528.358885,323,304.025887
-937.688075,412,304.672727
-325.971109,514,305.456252
-821.917158,338,305.992523
997.009926,800,307.08761
-2124.745503,434,307.758445
-1048.672903,482,308.471969
-937.419998,325,308.997868
-902.503831,480,309.728611
743.562074,485,310.446598
-1911.813325,338,310.986263
-3342.597452,913,312.242334
-1019.266547,384,312.854537
-2548.076457,602,313.731838
-1716.824011,474,314.433097
-1414.588769,527,315.206716
-1219.883164,218,315.607639
-567.942951,300,316.096209
-1303.896861,348,316.644696
-3193.278712,838,317.797504
-1327.087975,283,318.282667
-724.451518,371,318.86607
-871.002747,523,320.061893
-1682.306136,837,321.222951
-1639.385215,531,322.021481
-1673.593906,483,322.747517
-2255.452908,477,323.466599
-955.007533,480,324.19069
-1685.81942,377,324.790316
-1804.674804,386,325.388988
-2432.352403,572,326.249289
-1095.957858,441,326.924463
-1934.88431,310,327.438278
-881.080375,581,328.287849
-587.582794,813,329.416151
-1426.327743,304,329.930087
-793.089744,305,330.444097
-1947.750116,444,331.107867
-379.993711,394,331.723701
-1248.051746,288,332.200925
-1108.434001,377,332.787093
-1456.233944,514,333.559633
-1505.520613,301,334.074294
-1471.518254,717,335.111712
-1150.057269,320,335.633769
-1018.768825,271,336.099754
-2292.00921,1169,337.67046
-1855.800065,506,338.443676
-954.952453,329,338.982329
-1571.06788,500,339.718438
-2201.653865,739,340.756284
-1039.209589,715,341.762972
-994.70199,298,342.243785
-852.50709,289,342.72655
-2441.773799,659,343.679896
-1926.395619,511,344.815717
-1627.853741,502,345.577075
-1150.322406,388,346.184906
-1546.234986,409,346.826705
-916.987707,320,347.346238
-1969.153323,571,348.184103
-1264.431441,269,348.646063
-2189.290425,857,349.832784
-380.811216,741,350.86133
-1418.295678,401,351.496137
-679.890082,606,352.378261
-1341.773171,484,353.091815
-1211.71772,763,354.174288
-963.582543,314,354.690173
-587.696844,318,355.219352
-1537.706618,704,356.227431
-1503.60769,303,356.735675
-1919.165706,408,357.372732
-812.085574,280,357.837879
-1342.392037,266,358.293942
-2425.547951,564,359.128919
-2290.607872,538,359.920386
-579.435129,571,360.747611
-1051.57348,262,361.203993
-1459.137265,443,361.864254
-395.340556,610,362.747444
-843.963671,940,364.035903
-1588.542003,580,364.894326
-1284.820455,316,365.420967
-885.471915,288,365.898554
-1042.906161,681,366.856602
-1402.533953,503,367.619776
-333.101267,295,368.100453
-1190.806116,357,368.669408
-1088.180083,391,369.640215
-1186.286825,577,370.491022
-1697.215415,613,371.398932
-460.387765,603,372.268906
1737.191877,670,373.224844
89.407078,521,373.991292
-2648.615252,794,375.093989
-853.904149,406,375.731772
-1053.559266,486,376.453542
-1120.349832,390,377.07478
-1047.7129,675,378.060146
-1197.414215,308,378.570548
-2335.855493,554,379.389459
-712.355251,269,379.84952
-1504.771827,286,380.333102
-985.953056,265,380.797065
-116.408194,465,381.502931
-2520.875243,867,382.704671
2619.018236,1981,385.286875
-712.560472,638,386.194011
-1806.247308,477,386.90723
-356.244799,322,387.432101
-1086.284797,309,387.952011
-141.503689,981,389.2822
-1192.264118,379,389.875373
-359.043963,567,390.69215
-1194.350916,551,391.515622
-157.760264,522,392.299834
-1139.105151,623,393.215962
-1223.784098,421,394.235716
-1062.306334,522,395.017697
-848.799574,382,395.599696
-1350.063489,391,396.20385
209.894105,573,397.043431
-2355.835162,593,397.900097
-329.179342,431,398.555034
-1444.871752,280,399.028189
-502.05298,1216,400.667269
-1157.473333,559,401.486172
-1237.689677,315,402.001033
-2388.930899,414,402.647945
-2626.32,989,403.97244
-294.97035,619,404.878148
2128.782365,1349,406.670046
-1516.196834,562,407.509476
-362.948716,447,408.187384
-1756.021596,467,408.883174
-578.439588,273,409.341543
3377.586504,1027,410.748657
-1386.273917,385,411.345709
-761.712631,334,411.882681
-360.418794,329,412.408614
-380.692424,411,413.032294
-387.550026,1097,414.485173
-1306.22146,228,414.892371
-1724.781577,377,415.486894
-1695.614455,521,416.268056
-847.259675,485,417.001927
198.014802,611,417.897312
-768.304678,526,419.057499
-79.536746,806,420.177601
-838.80024,555,421.024849
-1486.922629,382,421.622129
-721.02059,381,422.223085
-2745.823267,864,423.428542
-2473.406955,606,424.311862
-670.125817,260,424.762534
-827.706769,428,425.426481
-1073.988719,329,425.966633
-1283.101697,489,426.706514
-410.781781,292,427.17956
-1393.105516,499,427.912596
-2143.937807,642,428.837293
-1431.776624,452,429.528575
-2419.741673,747,430.572018
-1296.457291,275,431.055226
171.972271,1231,432.708352
-1573.677762,1023,434.104687
-516.485418,413,434.744574
-249.889823,460,435.442548
-1670.800783,686,436.427886
-1518.227602,532,437.225448
-896.440983,293,437.709457
-612.258345,379,438.310607
-1748.697135,428,438.979763
499.243823,839,440.158696
-1006.858714,441,440.848626
-2616.822155,625,441.768816
2756.234834,1270,443.882834
-1624.112018,379,444.479048
413.949475,884,445.682693
-1475.164655,537,446.477453
