#{"t_start": 1699240497.8925807, "env_id": "modulatingEnv-v1"}
-906.58216,252,446.924149
-496.500827,399,447.532322
-2614.901671,943,448.83086
-1499.808558,636,449.750297
-1240.872093,550,450.542303
1513.18079,1681,452.756955
-51.307905,362,453.331239
4.355997,639,454.2398
-1348.874444,357,454.813701
-314.211684,618,455.712347
-1575.428831,520,456.489077
-537.358558,983,457.846309
113.694325,539,458.636436
-1199.161603,274,459.108752
-2068.276426,1363,460.914728
-1025.626264,332,461.443184
-879.234627,417,462.083999
-378.355212,655,463.017367
-679.706068,405,463.642341
-1220.037851,582,464.477385
-1448.00365,330,465.010855
-1128.779957,456,465.717227
-989.855799,339,466.254245
754.670604,869,467.825703
-2510.748242,863,469.026213
-604.585625,479,469.749575
2036.83135,1024,471.160593
-2787.598157,952,472.478649
-1397.221553,451,473.189741
516.641064,1070,474.648185
-2036.334195,593,475.510742
-1048.723701,327,476.039716
-1096.035721,418,476.68793
-254.33892,342,477.228881
-1103.87704,675,478.203128
-792.192541,491,478.930464
-1868.431695,588,479.785125
-1711.553462,486,480.507975
-1578.446394,558,481.348578
3150.348636,1233,483.0202
-1604.587964,330,483.556718
-956.244102,761,484.649538
-2118.033044,541,485.438966
-1320.845055,381,486.036382
-1175.701463,349,486.589847
-2449.740784,867,487.789821
-263.659284,937,489.10466
2938.222003,1095,490.9647
1434.850497,588,491.803144
-2340.057081,630,492.711196
-1314.455314,503,493.46507
-1168.255936,610,494.342377
-2128.144145,517,495.121674
557.084971,896,496.336777
4874.087755,1164,497.905387
-155.838014,936,499.19702
-1242.590466,561,500.011559
2619.962689,1164,501.587428
-1181.296332,328,502.123114
-49.698002,503,502.869709
-1199.746401,973,504.20453
-1724.587908,528,504.975202
-664.494782,649,505.890391
1823.31486,837,507.047253
-404.59837,307,507.553593
373.920201,491,508.278666
2181.698249,992,509.63022
-1272.481039,563,510.457453
-864.474936,815,511.596437
-1748.6432,516,512.367532
1341.841822,1757,515.06326
-806.920484,524,515.830935
-462.632566,277,516.298277
-1322.254905,756,517.362654
-762.650114,1103,518.876796
1214.932609,1476,520.845966
745.085578,1043,522.262494
-1014.029451,952,523.587567
-85.582605,647,524.502055
-2187.578504,491,525.239099
-2726.2817,587,526.085288
-1144.346935,517,526.860996
-1487.716006,730,527.888247
939.571829,618,528.780948
1536.551041,1150,530.349221
-1330.335165,808,531.49034
45.882257,1155,533.065544
-540.436101,507,533.851772
-2265.992167,559,534.67757
-1816.220218,507,535.453566
931.649623,1106,536.96558
2946.46896,1265,539.060258
-2403.444866,890,540.293386
-3842.697309,1060,541.731301
-1410.912106,706,542.736696
-1628.904926,1302,544.489148
1151.36422,833,545.640623
211.999815,942,546.93128
-789.59162,679,547.894622
-932.604299,499,548.625158
-1596.669888,662,549.596045
-1724.380587,2003,552.215928
-1734.97687,596,553.077634
2128.351648,1170,554.655187
-1631.382268,490,555.394702
-2703.752939,676,556.350501
-1463.399156,356,556.925496
-196.350412,950,558.205799
3238.361093,741,559.259767
-2282.431556,570,560.103165
324.258341,1764,562.777901
1622.824745,879,563.990396
-540.6227,848,565.16223
2807.521616,1523,567.189446
2273.687666,1338,568.98162
-68.98766,1902,571.464777
2461.291812,917,572.725041
-1059.249824,456,573.419068
-1009.912834,404,574.059441
-115.708669,617,574.960304
-1295.139736,360,575.535009
913.518061,1270,577.216167
-367.970169,601,578.085232
-1381.533692,1280,579.79833
-2518.613083,1498,581.777977
-1046.788889,281,582.255949
-74.088199,1088,584.099786
-2758.464062,572,584.914055
-2154.103368,720,585.933091
-710.168549,603,586.802577
-1667.616907,549,587.590381
417.353147,621,588.477379
-1375.540531,367,589.070342
-2264.735706,1396,590.901467
754.929943,534,591.670471
1667.120384,807,592.789835
742.269491,630,593.682236
1440.563037,1281,595.383758
2931.143166,1243,597.029163
-1066.351807,276,597.495975
-658.761464,472,598.193044
543.071302,623,599.088245
-1526.02573,424,599.736078
-444.375869,387,600.322377
561.764443,1274,602.036116
-1927.057174,2383,605.097952
-596.069383,573,605.923435
504.171112,579,607.135373
621.364538,1620,609.292523
-1104.828618,450,609.966231
2614.995391,1397,611.807164
-2134.152506,821,612.943112
-2570.277339,542,613.731377
572.320353,658,614.668769
1730.753156,890,615.883625
-176.712893,517,616.645083
443.031383,698,617.623252
919.169546,693,618.596222
-1912.674643,534,619.386409
2286.433876,1460,621.311938
-1411.633273,308,621.821709
444.466933,437,622.478607
9.976072,743,623.509965
2737.6634,1254,625.214803
-623.808799,574,626.053463
496.339436,1137,627.576123
2963.98273,830,628.727961
-687.52669,613,629.968809
-1432.513157,594,630.83986
1111.812545,1674,633.078554
-1519.959143,716,634.085169
87.415037,1249,635.750522
-212.973971,727,636.771811
-1553.58412,359,637.347506
759.0727,846,638.524783
-955.705253,665,639.483789
2546.556284,1589,641.600442
2792.588095,1684,643.796562
2323.18654,1344,645.599441
742.771887,653,646.537312
49.705392,1030,647.96246
-1569.101217,378,648.553626
1310.958051,893,649.786235
1913.768333,608,650.663043
-1677.99388,694,651.646706
1966.084282,1367,653.857635
-256.815263,774,654.966349
2151.127877,853,656.169567
1180.83084,688,657.146214
1678.98516,1186,658.749881
-964.305665,441,659.42454
819.389385,1250,661.0983
1544.58261,1186,662.70504
-195.108163,558,663.530634
-1173.152312,342,664.07212
3318.235681,1857,666.549556
2946.262499,1037,667.951663
-169.598197,433,668.615193
2769.570097,1246,670.325288
299.787255,657,671.278795
1647.856546,2670,674.78571
595.443009,530,675.926222
-576.438341,555,676.753304
1207.308416,1175,678.324148
435.845006,1656,680.538992
-2322.112587,949,681.852432
1942.72799,1400,683.725208
2430.292769,1451,685.695743
772.735076,1684,687.915308
-858.913695,1028,689.326974
1137.275479,2521,692.626572
-1202.402814,456,693.330049
881.180585,1473,695.306501
-766.880204,1683,697.523445
-3180.194076,1717,700.192546
1846.403112,1118,701.723559
408.858743,776,702.792559
-1923.153101,654,703.738008
520.453694,1340,705.532612
239.662881,1348,707.339189
2659.445223,1472,709.325693
-1551.232559,460,710.044858
-755.876868,1923,712.581432
498.208577,1122,714.107014
-4135.063096,1060,715.555688
675.802857,946,716.861079
2957.426523,1130,718.403857
-2265.512015,570,719.243106
2940.462418,1216,721.288426
2786.429317,1473,723.264946
560.530373,1002,724.637686
-965.159465,616,725.551262
-1963.080828,1266,727.248202
-898.88346,364,727.824226
230.992527,2027,730.483438
-926.409293,1698,732.708661
-3018.248505,694,733.705505
3302.907948,1245,735.389588
1229.161349,1191,737.005572
2575.502595,1372,738.859029
-721.627596,549,739.646456
797.76552,822,740.786548
532.324352,1598,742.891007
1589.496536,1273,744.95125
675.377277,695,745.931169
2305.784878,1081,747.400162
567.949257,753,748.463189
2504.617374,1188,750.094925
3626.898604,1115,751.621068
949.272476,837,752.785896
1682.008591,1216,754.432929
2629.168198,1112,755.973688
2497.305848,1184,757.588984
1791.788161,1574,759.665217
-809.898384,895,760.928855
987.102308,1213,762.569573
983.642775,1331,764.332873
965.475476,1220,765.99179
983.581698,1550,768.428551
2878.188005,1403,770.312331
2514.267681,1103,771.831055
3726.671282,1818,774.214191
-775.423366,488,774.929013
1638.199164,616,775.840488
-1048.7613,1435,777.731514
2982.41241,1918,780.260066
2676.064872,1276,781.984997
-686.805927,1834,784.393584
3283.18594,2978,788.682933
-472.147499,767,789.810153
2786.928047,2069,792.51205
1692.761612,1178,794.099188
-655.059042,838,795.278909
45.80612,1208,796.891384
2253.071488,1271,798.605106
2348.39756,1157,800.17839
-2983.786661,2188,803.016657
-325.654444,487,803.73644
530.972745,1793,806.106684
6301.323583,2064,808.770745
-1056.996386,690,809.730819
1425.757705,1084,811.592977
3001.235424,2682,815.070747
-624.969001,691,816.065639
3753.955654,1129,817.599724
3430.423955,1239,819.271761
-672.529789,1391,821.124387
1166.183868,1056,822.573699
2503.901566,999,823.927276
1726.245937,2281,826.938275
-1084.614311,799,828.030588
2098.071498,1011,829.4115
945.0393,1573,831.511473
1045.838257,1257,833.596314
2543.592738,909,834.861995
955.175386,790,835.975473
3595.086365,1930,838.530533
3764.32365,2420,841.740909
3286.973688,1528,843.792664
3325.881516,1506,845.824674
1140.752584,2653,849.327894
5036.680985,3049,853.2961
7484.479198,3254,857.905994
3444.260701,2144,860.723171
2417.732388,907,861.998404
3934.836003,1000,863.348979
981.299075,761,864.420112
2656.435418,2277,867.405389
-742.593239,854,868.581727
-3921.925524,1308,870.345844
3011.438641,2269,873.335328
305.755734,1837,875.743896
867.464586,2140,878.97186
3224.858661,1678,881.220153
1438.805905,1796,883.590469
3094.236659,1069,885.044069
1394.2109,1199,886.663762
1640.818453,1481,888.626165
3408.075799,1403,890.500328
2836.50308,1796,892.896283
1121.46999,2668,896.364167
2049.740118,1399,898.235478
3868.607731,1370,900.425114
2130.626509,1269,902.154843
2240.012203,1302,903.90836
1387.658162,2360,907.01164
2730.412669,1636,909.193428
-308.787417,932,910.446625
5849.480052,2645,913.843186
2292.024634,1025,915.215478
1157.245454,1491,917.193505
10.236154,973,918.518699
1763.413195,1158,920.075998
407.720679,1204,922.079092
3251.55289,1775,924.436363
-1050.936948,1044,925.853645
4261.437971,1762,928.200191
2913.306213,2465,931.410859
2999.98784,1988,934.021359
2374.104417,1184,935.618549
1410.591686,1388,937.465368
3223.026022,1675,939.672666
601.254618,1380,941.506609
1327.102137,1524,943.548746
3800.733948,3562,948.513548
3411.350042,2627,951.943637
2585.607678,1753,954.277741
231.469933,1134,955.804412
4062.352761,2462,959.044858
2216.246972,3030,963.015289
1177.292009,1483,964.967158
5397.545135,3251,969.544996
1996.402238,590,970.387729
3114.86723,2822,974.064193
-840.860805,799,975.170041
6191.697482,2407,978.308576
9426.101857,4492,984.007385
5324.964249,2923,988.149562
5099.227696,2482,991.358372
2988.498291,2864,995.100669
4451.376481,2758,998.657432
3704.272804,3365,1003.003265
176.854823,2108,1005.741473
1286.668384,2156,1008.567762
5559.022854,3253,1013.099486
1882.568171,1173,1014.678678
1707.31819,1696,1016.898107
2997.281151,1196,1018.490737
1944.060909,738,1019.501252
2177.494434,1281,1021.198135
2480.267712,3767,1026.036721
1337.504998,4013,1031.564664
4515.154874,3944,1036.57226
3763.416762,978,1037.920295
3140.230715,2473,1041.175137
2785.587721,4761,1047.278137
3591.063485,2545,1050.575517
3664.743454,2283,1053.934806
2211.375877,4565,1059.827926
4088.627744,2558,1063.186339
2745.124236,2441,1066.370365
1132.441665,579,1067.208232
1123.691911,1776,1069.551271
1174.527682,1388,1071.394771
818.588576,1732,1073.69149
2468.242852,3985,1079.187307
230.539656,516,1079.940841
3150.298994,2390,1083.060141
1904.003968,1892,1085.549357
1914.818288,1677,1087.781053
1718.763523,809,1088.904682
2911.093794,1315,1090.670913
2459.049718,3971,1095.76451
2876.657233,2048,1098.815282
2648.960918,2381,1101.934318
-364.619712,385,1102.537413
5286.156674,5001,1108.898762
2664.861888,3373,1113.261491
926.92825,1747,1115.56224
482.87131,604,1116.443801
4360.496019,5001,1123.1636
2555.323031,2868,1126.849166
3201.824064,2762,1130.419409
2256.26801,2427,1133.583914
4206.806207,3457,1137.987803
3328.327782,4250,1143.75827
2446.566587,2715,1147.275819
3972.90338,2415,1150.397285
4769.221828,5001,1156.700555
1505.654826,2086,1159.432418
3543.265266,1220,1161.435945
-1653.193124,850,1162.611453
2265.488006,1789,1164.982593
2611.120811,1552,1167.06405
778.003352,2462,1170.272065
3627.203457,3119,1174.28997
7007.179638,5001,1180.631674
-1877.2163,1159,1182.597123
1408.979217,2357,1185.705778
2126.149449,1887,1188.181016
2013.579366,1777,1190.546502
2670.251159,1992,1193.187021
550.783703,1559,1195.267672
1215.765561,1685,1197.520878
2308.148136,1035,1198.93182
677.039553,1739,1201.242558
1902.45015,3193,1205.750597
3112.287492,1265,1207.449876
2291.015008,4897,1213.71955
674.377477,1949,1216.286978
5536.42706,5001,1222.637786
1447.97538,1989,1225.272145
11168.192823,5001,1231.942463
1738.240733,2121,1234.73759
3006.474787,3334,1239.028687
5135.530817,2485,1242.217436
5043.074202,5001,1248.917087
453.568359,507,1249.676672
7078.261597,5001,1256.011473
3224.353141,4895,1262.22549
2967.425263,2352,1265.309845
2138.011258,728,1266.324378
4538.726255,5001,1273.032892
7131.681281,5001,1279.342605
1917.147464,762,1280.405037
47.727307,4762,1286.486873
2238.306435,755,1287.545996
9115.092107,5001,1294.269509
8387.046275,5001,1300.598987
2733.469603,2210,1303.4924
1445.583141,1159,1305.088051
4372.100964,5001,1311.798726
2994.010927,2195,1314.630697
1799.728506,891,1315.844049
-407.546204,1089,1317.308741
8221.86568,5001,1323.558703
1236.447258,2492,1326.809433
-669.805845,1108,1328.296594
1896.031331,1583,1330.394443
2538.709276,3142,1334.762388
6373.178093,5001,1341.081714
2938.413073,2817,1344.703178
2478.697669,1466,1346.658647
1635.083083,2504,1349.924771
4424.894671,5001,1356.641682
1615.923494,694,1357.606027
1015.311069,2524,1360.839799
3443.981623,1910,1363.312446
2614.559804,3915,1368.297961
3502.947307,3423,1372.650496
8839.44448,5001,1379.268806
3245.697084,1178,1380.858329
4557.117799,4051,1386.022286
3930.665058,3558,1390.5691
134.018008,2330,1393.585776
3251.519581,4127,1399.239899
-755.915297,403,1399.870348
3156.228823,3193,1403.948892
3294.721395,1409,1405.839409
4828.752929,5001,1412.15004
4660.461079,5001,1418.771709
2918.106502,1584,1420.849684
3614.752066,4071,1425.978783
1615.892683,744,1427.002493
3028.756548,2088,1429.679757
3389.932957,3138,1433.745932
4583.051791,4836,1440.168815
2966.775287,2485,1443.382328
7730.164818,5001,1449.61948
5959.830394,5001,1455.900863
6769.641973,5001,1462.515274
1372.820842,2917,1466.276025
8021.896351,5001,1472.56389
1479.060284,1937,1475.075595
2029.677847,709,1476.064959
1270.169294,3903,1481.042346
1764.01214,730,1482.441612
1490.149103,774,1483.526935
8249.584701,5001,1489.780299
6543.003859,5001,1496.047951
5345.718853,2736,1499.531291
-2005.598018,558,1500.33413
2546.444147,1223,1501.959866
3219.884669,3477,1506.750547
4814.151026,5001,1513.047335
2712.021513,4942,1519.284719
2896.90328,1103,1520.771688
5062.199174,5001,1527.426368
4634.225029,5001,1533.711852
3452.605062,1415,1535.583844
3361.993926,2114,1538.320035
3225.410518,1113,1539.80909
4868.225069,5001,1546.477633
3847.7485,2335,1549.486259
5624.002599,5001,1555.749588
1526.176634,3335,1560.000186
8846.89401,5001,1566.256493
4183.843872,1058,1568.045323
4221.052588,3415,1572.397479
4401.280454,1149,1573.903085
5015.996181,5001,1580.179409
4532.721629,5001,1586.456694
5212.593792,5001,1593.107486
3287.428634,2444,1596.228059
7061.788011,5001,1602.512628
8539.309462,4929,1609.059821
9527.959814,5001,1615.303796
3804.022325,1516,1617.321762
4284.679443,1104,1618.815034
2632.469313,2839,1622.451704
10250.348568,5001,1628.68901
3734.626576,3518,1633.500897
5423.981301,5001,1639.765783
3909.613112,1248,1641.416626
7769.315547,3722,1646.111026
7449.753929,5001,1652.732927
3870.098807,918,1653.978542
8279.40295,4039,1659.050748
3303.19842,1129,1660.555512
9265.932046,5001,1666.794332
5604.707997,5001,1673.396297
3638.14097,2231,1676.296125
7310.159231,5001,1682.58727
4317.890618,5001,1688.875684
3398.64521,3335,1693.47372
3891.675589,4188,1698.773264
3122.760157,1548,1700.794231
9373.485324,5001,1707.0347
10044.21915,4613,1712.801636
7042.126064,5001,1719.456156
8148.17344,5001,1725.721541
5483.293098,5001,1731.982523
6419.03993,5001,1738.585516
7884.404809,5001,1744.851107
8293.394666,5001,1751.105227
2584.838866,3135,1755.133842
4342.353443,3806,1760.30748
3902.149996,1026,1761.696537
6203.630824,2783,1765.245497
6701.628375,5001,1771.534224
3393.332656,913,1772.777186
3906.966176,1029,1774.167405
11114.160934,5001,1780.765159
3078.286298,895,1781.972545
10897.670558,5001,1788.21374
10797.613916,5001,1794.429227
8118.958819,5001,1801.077861
5165.174357,5001,1807.35134
8319.390091,5001,1813.619931
3682.622545,1266,1815.325535
3804.868502,1416,1817.186171
3344.090747,4217,1822.932487
12368.239172,5001,1829.178523
3847.524367,4334,1834.655997
10354.754228,5001,1841.248286
11212.199691,5001,1847.502354
8812.127495,5001,1853.728424
2909.289223,3074,1857.65211
5862.485691,5001,1864.247489
6922.407651,5001,1870.465657
12264.41378,5001,1876.721875
12217.800518,5001,1883.310069
3291.901878,1043,1884.707331
3294.27126,1229,1886.341487
8814.091862,5001,1892.614101
4138.209272,1129,1894.119891
3809.745709,1070,1895.564567
10090.543776,4181,1900.787343
4169.059169,5001,1907.465293
5840.021454,4331,1912.871932
9353.669118,5001,1919.12989
6252.239602,5001,1925.717394
8774.128198,5001,1932.008161
11873.048689,5001,1938.265789
3281.684468,4521,1943.971174
5039.028789,5001,1950.599344
11065.886083,5001,1956.812448
10230.519584,4665,1962.640171
9330.011229,5001,1969.301891
7820.910568,5001,1975.6065
6199.415191,5001,1981.884461
4549.730761,5001,1988.550891
9477.805223,5001,1994.832714
9992.144708,5001,2001.059366
7653.446817,5001,2007.307173
9361.695538,5001,2014.098606
8749.643481,5001,2020.319707
11144.131999,5001,2026.542814
8028.876937,5001,2033.211545
8909.844042,5001,2039.508833
7091.17361,5001,2045.769181
10802.47773,5001,2052.427592
11041.897164,5001,2058.736299
6488.020643,5001,2065.049323
3524.17772,2984,2068.866179
9875.175393,5001,2075.489805
8123.247862,5001,2081.748245
5029.130226,5001,2088.012089
9817.270453,5001,2094.67115
11427.750311,5001,2100.958879
8221.823651,5001,2107.264351
5234.989573,5001,2113.98807
17032.868319,5001,2120.255894
6203.465068,5001,2126.503346
11739.975641,5001,2132.748825
9810.817943,5001,2139.431598
10878.337964,5001,2145.745078
9639.431819,5001,2152.058836
11668.642123,5001,2158.748165
7415.132074,5001,2164.991729
11219.1115,5001,2171.265856
12681.064219,5001,2177.897835
7164.097174,5001,2184.166374
13075.61856,5001,2190.419968
6920.110004,5001,2197.054547
12244.533759,5001,2203.339165
7532.360109,5001,2209.631602
10415.495642,5001,2215.882875
12579.305668,5001,2222.539501
3939.77467,3143,2226.526156
10990.304368,5001,2232.824794
10140.316947,5001,2239.483113
9877.338095,5001,2245.733569
10240.80768,5001,2251.988805
12487.601372,5001,2258.252357
3837.122765,1179,2260.217121
10150.702311,5001,2266.48009
5814.680136,5001,2272.767092
8287.767244,5001,2279.071673
9060.487574,5001,2285.769733
5119.43907,5001,2292.131276
7340.081785,5001,2298.367517
12838.823938,5001,2305.007551
8968.341968,5001,2311.289892
4893.488211,3973,2316.333701
12047.235354,5001,2323.00264
11948.267445,5001,2329.301949
9552.494324,5001,2335.583364
12493.198854,5001,2341.87904
9763.795687,5001,2348.556821
6293.688049,5001,2354.878663
11439.30763,5001,2361.178099
9566.450691,5001,2367.856335
9803.63613,5001,2374.159951
12150.973985,5001,2380.415397
12673.10011,5001,2387.09916
7602.25122,4517,2392.787974
11998.266784,5001,2399.089376
10423.343386,5001,2405.394081
9937.440208,5001,2412.07199
11639.301052,5001,2418.33959
5200.789913,4766,2424.30875
10811.680874,5001,2430.946855
14093.672233,5001,2437.20636
13560.702794,5001,2443.462763
13594.735456,5001,2450.113043
297.538455,976,2451.43838
14910.597435,5001,2457.722231
15217.24429,5001,2464.015785
2567.824693,3951,2468.983496
13539.915225,5001,2475.630876
9876.545931,5001,2481.919819
9120.573437,5001,2488.203532
12183.177734,5001,2494.837747
14340.646541,5001,2501.093616
14375.181971,5001,2507.374133
14458.144611,5001,2514.056713
13146.111951,5001,2520.378672
6524.478369,3861,2525.269882
13254.068199,5001,2531.579615
7766.409158,4460,2537.56548
13895.383616,5001,2543.848207
12893.044219,5001,2550.159479
11381.783862,5001,2556.861404
12173.970461,5001,2563.167761
6375.66147,4033,2568.264848
14726.71327,5001,2574.943459
16208.167016,5001,2581.25597
13729.221643,5001,2587.536486
14600.07888,5001,2593.811724
9993.005507,5001,2600.506052
12254.666559,5001,2606.804618
12899.18115,5001,2613.124515
14140.460171,5001,2619.822043
14994.477068,5001,2626.122834
3828.223969,3319,2630.352557
12691.281114,5001,2636.632657
13099.031211,5001,2643.312167
13241.751875,5001,2649.637774
12245.610956,5001,2655.958615
11445.987789,5001,2662.662182
