#{"t_start": 1695864467.6593852, "env_id": "plainCPGEnv-v0"}
r,l,t
-2939.429894,1100,4.223068
-3276.058332,1463,7.047672
-2090.58377,1190,9.212814
-3784.167807,1412,12.472072
-1590.280976,1029,14.218724
-2923.563164,1188,16.555599
-3467.074253,1757,20.645033
-3673.241836,1429,23.868211
-3815.531319,1357,26.884631
-3840.218079,1465,30.4978
-4096.248566,1760,34.389027
-3393.461873,980,36.674103
-2111.445828,1203,39.635191
-2020.780367,880,41.749996
-2964.718327,1188,44.38539
-3378.475585,1217,47.527654
-2159.129483,1186,50.198079
-3685.67894,1232,52.994985
-1809.266783,695,54.572724
-4024.826967,1611,58.568357
-2178.486603,857,60.457525
-3250.29623,1299,63.222224
-3249.59364,1371,66.015761
-1842.399935,1101,68.443405
-4802.977712,1864,71.902578
-4134.420666,1532,74.91833
-2331.435711,1424,77.709853
-2727.638992,1342,80.519404
-5310.255815,2385,86.150398
-2232.217289,1223,88.99298
-3400.09256,1319,92.586379
-3355.85967,1827,96.343539
-1013.7203,1036,98.612589
-2170.208627,1314,101.716734
-2213.684656,1183,104.044767
-5010.918438,3883,114.956358
-4441.436925,1912,119.033061
-2007.314385,1197,122.373719
-3059.440151,2584,127.629416
-7201.793842,4300,138.824362
-1997.066867,1021,141.25457
-929.424774,2018,145.817343
-3375.547908,1653,148.869466
-2239.412697,1296,152.036713
-2602.833776,1553,155.534371
-1919.381811,2510,161.618408
-1818.781998,1121,163.861554
-1830.423509,4818,173.609013
-707.848808,1528,178.478553
-2318.482406,1224,182.718479
-1448.479577,1137,186.490433
4305.520629,2912,195.64216
-2475.409561,2069,202.236863
-602.141701,2742,210.808463
-2546.696311,1351,214.549014
-1476.916126,1168,218.408521
-1075.402271,4044,230.26793
-3314.428543,1673,235.713784
2046.872265,3186,246.7282
57.330913,2839,255.697637
15778.452189,5001,273.561431
-3309.710663,1923,280.089972
-449.893134,1382,284.829603
-2819.896262,2100,292.695952
-968.34489,1235,296.763265
-389.280814,3226,308.472317
2169.079887,2331,316.550237
-2390.185216,1813,322.294549
-2309.546849,1542,327.373696
16096.589447,5001,345.125089
-1447.583596,1317,349.432417
1325.151875,1552,354.487159
-1359.465053,1376,359.83738
731.186577,2933,369.18731
375.02819,3322,381.024816
-2852.426445,2339,389.318375
1373.453232,2366,396.989615
858.444719,1648,403.033438
-422.502027,1106,406.617121
-1153.846747,1591,411.728928
-1068.578106,1225,416.657161
-463.111245,1405,421.377653
-1394.514995,1404,425.966265
-3774.826819,2623,435.101287
-4193.662342,1794,441.660322
-851.934409,1612,446.916099
-1405.530283,1787,452.586575
299.312471,1367,457.983375
-1485.732735,1832,463.884662
1421.983425,2438,472.350857
-2115.687348,2713,481.131742
-602.906368,1422,486.419326
-145.121228,1603,491.555102
652.021417,1407,496.265571
-1914.558439,1434,501.74863
627.482552,1686,507.171539
-4444.249202,2425,515.880272
-179.640247,2632,524.355052
5376.585989,2818,534.529129
1174.73974,1333,539.145924
965.817941,2146,546.739034
1813.101691,1795,553.112495
11710.669285,4485,570.176455
682.240556,1201,574.667119
9717.426451,3207,585.938117
3937.347286,3288,596.701015
4500.71705,2667,605.96884
5588.586145,4730,621.591002
3383.3713,1558,627.61345
10846.656841,3447,639.612361
4298.359769,1736,646.317091
2771.333664,1678,652.153133
7338.560614,3459,664.262043
1600.65727,1497,668.808887
1494.812886,1490,674.166293
2038.686879,1282,678.257686
1659.937275,1619,684.283289
839.243492,1293,688.863789
-318.839688,1230,692.74368
452.333314,1288,696.986903
485.061353,1375,702.134209
648.631842,1357,706.248271
-348.390598,1116,710.287157
464.232974,1376,715.075754
-401.388963,1206,718.991582
44.539348,1226,722.994563
345.453503,1277,727.916329
-47.09279,1277,732.239185
50.867503,1336,736.996068
-258.548375,1296,742.132345
-857.627056,1287,746.447589
-530.727367,1189,750.70416
862.201079,1419,756.492247
114.219914,1402,761.032663
-133.484249,1333,765.408226
386.385111,1343,771.007482
302.269631,1384,775.597501
113.768169,1264,779.586442
-472.54748,1162,783.063034
-173.86511,1221,786.148345
-475.974015,1231,789.417642
309.864884,1156,793.245204
891.947933,1281,797.807648
385.9084,1136,801.573071
727.596818,1232,805.3618
425.355872,1243,810.22474
-261.938326,1136,813.84837
2646.517014,1259,818.036841
535.022682,1382,822.507124
221.393124,1187,826.989261
-27.294041,1233,830.955397
1099.525374,1327,835.11289
-428.362403,1169,839.754076
-554.392988,1155,843.467957
-242.214765,1183,846.992414
329.627651,1182,851.461058
559.20775,1218,855.433809
105.232948,1178,859.273664
1162.382812,1343,863.339108
247.042505,1203,867.916286
256.782163,1230,872.112685
1737.497352,1294,876.208978
345.956167,1152,880.4947
1087.788421,1414,885.022488
1022.33014,1218,889.041139
-69.712245,1492,894.395744
1656.843298,1397,898.997925
1342.588656,1429,903.575328
-28.433215,1112,907.885991
1252.799855,1406,912.600296
178.16272,1116,916.177488
793.883383,1335,920.964342
1310.13737,1320,925.404395
124.108476,1145,929.215857
761.614943,1264,933.349284
637.48536,1297,937.659551
89.271189,1158,941.504948
1457.074209,1315,945.964722
1674.146222,1321,950.728225
984.273596,1245,954.69381
17186.778645,5001,971.42818
1576.255433,1265,976.420844
559.320594,1335,980.661388
1381.349651,1233,984.380767
1566.901085,1335,989.114866
16868.075288,5001,1004.939013
16014.938566,5001,1020.662533
14482.954533,5001,1031.776098
14590.588147,5001,1046.352809
14744.937616,5001,1058.934625
13813.298118,5001,1075.041299
13918.850303,5001,1089.616428
2679.005044,1435,1094.199639
12861.547746,5001,1110.713564
16227.831843,5001,1127.540038
16004.757977,5001,1143.442556
1969.019495,1371,1147.87664
6251.498673,2196,1155.290781
15377.661913,5001,1171.581159
16131.457911,5001,1187.860475
13879.010498,5001,1204.647549
15731.501651,5001,1219.960169
4847.218201,1847,1223.958057
1712.761833,1231,1228.174387
3373.98752,1326,1230.680664
5832.182939,2139,1235.487156
2856.187995,1457,1238.784986
3724.638127,1456,1241.986338
5318.124777,1788,1245.792798
1689.705996,1397,1248.518744
7228.584663,2554,1253.734789
8370.187883,2656,1260.182775
1858.748357,1191,1262.953009
2651.073823,1454,1266.573863
4515.132722,1726,1270.377424
7214.282146,2314,1275.739612
1459.246931,1475,1279.045563
1722.963186,1251,1281.864122
1798.56571,1230,1284.926981
2411.3823,1316,1287.805452
559.184031,1202,1290.119055
3550.940361,1543,1293.707293
1332.721548,1331,1296.648381
6001.371333,1961,1301.361945
1435.060945,1373,1304.186351
1328.833165,1406,1307.275769
1543.351898,1280,1310.464217
1399.335318,1277,1313.059226
1446.486761,1273,1315.800151
1773.781062,1234,1318.536563
8165.434006,2980,1325.126217
1544.448354,1338,1328.155464
1919.902558,1298,1330.613485
2014.930229,1253,1333.174831
2514.130047,1449,1336.826874
2115.889027,1279,1339.675315
6504.389599,2390,1344.844838
9181.617722,3262,1351.441424
15474.805288,5001,1361.849232
6353.204513,2110,1366.728125
2932.647604,1542,1370.19699
1281.581894,1356,1373.448371
789.441847,1399,1376.080584
6104.070413,2486,1383.944642
2553.137043,1293,1387.041873
2630.8122,1300,1391.031946
6099.763248,2088,1398.03842
5083.096304,1907,1404.211136
1013.470358,1426,1409.107517
16499.109789,5001,1425.663846
6307.317847,2122,1432.318128
14034.699922,4974,1448.147033
5422.630383,1971,1454.375091
11936.732591,3979,1466.931885
3317.994346,1511,1471.61288
1394.316408,1591,1476.99511
17032.497661,4865,1492.342841
8736.742806,2879,1501.947239
11550.889067,3208,1511.35266
13097.789353,3797,1524.134973
13831.920936,3817,1535.475106
7908.617031,2313,1543.598722
2425.420134,1428,1548.166904
6798.542253,1996,1554.713589
2562.7266,1447,1559.057894
21721.967036,4617,1573.476175
2897.605472,1483,1577.814936
2586.584595,1331,1582.77565
9954.589846,2626,1590.64516
10171.322522,2790,1599.605387
7204.918154,2320,1606.652866
9188.807608,2327,1613.559848
8553.690394,2315,1621.450445
7287.836391,2097,1628.070578
13228.533759,3309,1638.757516
10507.810969,2700,1647.516045
18915.241143,4127,1660.830638
1897.288864,1646,1666.006777
1744.626826,1233,1670.351657
8895.11632,2305,1677.1724
2589.145518,1399,1681.302471
6822.948731,2143,1688.127633
11046.230124,2798,1697.163404
2420.606962,1558,1701.795143
2892.478914,1335,1705.655266
4410.148022,1786,1711.406845
7281.318295,2066,1717.637702
1991.202755,1294,1722.076574
22303.161579,3697,1734.142454
10582.554733,2513,1742.19386
8810.958761,2332,1750.616389
21564.280193,3852,1763.708338
7904.570388,2167,1770.607378
9685.645593,2360,1778.671434
1580.778201,1184,1782.308482
2144.303381,1277,1786.515666
2567.320706,1658,1792.527591
3704.384629,1350,1796.969508
2380.144551,1463,1801.548066
8925.713031,4218,1815.403896
2514.088452,1409,1821.011442
7374.710269,1942,1827.150224
15279.397232,3421,1838.654244
4768.808781,2016,1845.354722
17492.153012,3829,1857.430962
15219.351797,3589,1868.384527
9811.587795,2096,1875.156141
-919.019967,4342,1888.205964
7203.06904,2008,1894.06035
16078.803326,3213,1904.118052
16106.683878,4034,1916.982626
15096.214297,3350,1928.263144
7623.730225,1840,1934.874012
6068.271379,1741,1940.01421
12117.66781,3156,1950.163425
18402.425088,3173,1959.273018
13421.180594,2743,1967.848203
3628.257995,4126,1981.090701
19032.700829,3129,1991.009479
14128.385487,2907,2000.489109
15536.579089,2837,2009.535444
13411.805579,2911,2017.79762
14710.69454,3138,2025.071899
19988.527117,3043,2031.692399
6394.317298,1915,2035.340919
12122.345841,2803,2043.514115
16503.212299,3825,2055.252815
9965.590425,4161,2068.344936
12352.787749,2535,2076.565389
15864.66749,3929,2089.120046
14355.429716,3149,2099.819276
12908.569186,2594,2109.394235
8560.676894,2797,2119.019167
20597.761694,2841,2129.210637
6997.021463,1908,2135.43624
14169.888196,3358,2146.921759
19232.105805,2934,2156.623186
19641.550791,2895,2166.516423
20802.325745,2816,2175.690872
18208.34194,3193,2186.907828
20442.076619,2882,2197.024841
9921.836235,2315,2204.49232
9399.354795,2176,2211.927914
20691.339304,2818,2220.975804
21492.772206,2716,2229.013556
10129.91113,2690,2237.648599
8681.867713,2512,2245.524234
9196.395306,2517,2252.7997
12426.314632,2589,2261.395068
8387.873276,1960,2267.511734
20309.264439,2870,2276.794324
6142.73354,1901,2282.753571
10886.468619,2978,2292.812112
18895.196219,3249,2302.969887
6473.173878,1903,2308.854492
6731.350457,2224,2316.482831
20854.465473,2877,2326.463747
6364.275741,1845,2331.965449
22035.629536,2457,2339.979266
13856.156178,2967,2350.084278
5446.306886,2176,2356.845879
9578.96894,2637,2365.461422
20379.269284,2800,2373.901496
10483.924496,2502,2381.677317
9569.524852,2785,2390.47654
9752.465168,2684,2398.093631
11822.414806,2978,2407.687508
6819.692084,1874,2413.535621
19578.239343,3218,2423.782202
14175.368388,4022,2436.227796
10404.656062,2492,2444.395233
13447.208206,3060,2454.497317
11543.877931,3039,2463.862916
19762.780831,2880,2473.206689
11131.606985,2912,2482.867425
20458.700487,2714,2491.40768
6597.084052,1886,2497.913825
6375.277963,4848,2513.755345
12949.918949,2646,2522.880287
19130.729737,2888,2531.395761
13657.671556,3228,2541.299684
20699.49753,2716,2549.766794
8805.738403,2091,2555.676618
17499.293705,4178,2568.595401
7316.597574,1831,2575.032438
19359.644201,2936,2584.929047
1026.332162,1068,2588.171611
11269.213767,3335,2599.089396
17182.616758,2967,2608.182536
12050.272056,2093,2615.177471
12964.568004,2778,2624.296046
7399.787977,1900,2629.8726
11869.233727,2646,2638.523879
20829.902148,2738,2646.659613
21208.414715,2634,2655.765678
19616.966412,2821,2665.335063
11779.629696,2555,2672.974462
9270.698856,2354,2680.489985
19657.170993,2839,2689.138307
3016.916947,1419,2693.434841
9115.303294,2335,2699.780068
1147.975568,1270,2704.421212
1468.078794,1061,2707.533215
18779.102273,3047,2716.996238
19668.172797,2823,2723.609196
15873.459405,3097,2730.399768
13718.225092,2701,2736.128914
11873.968292,2751,2742.231448
10123.355154,2348,2746.623382
18503.102193,3149,2754.639504
19321.635292,3082,2764.892913
14355.691555,3038,2773.925751
6654.938077,1839,2780.054823
2279.899359,1307,2783.965211
2196.424871,1499,2789.118994
19525.827553,2945,2798.010621
2037.887455,1326,2802.84762
18983.555661,2900,2811.491632
10281.764482,2641,2820.380354
19502.713356,2862,2829.749483
8288.641498,2490,2837.176499
16883.851598,3117,2846.919211
20018.362921,2843,2855.864755
10566.413457,2890,2864.130647
13308.997089,3011,2873.258459
14602.469891,3251,2883.156431
8406.122557,2250,2889.516929
17952.772169,3201,2899.130661
19432.704774,3114,2908.500697
18853.119804,2943,2918.064162
13545.070492,2757,2926.266521
14125.536899,2369,2934.700789
19280.719377,2860,2944.2902
19120.234309,2956,2953.533189
16058.184457,3134,2963.596576
19938.491322,2730,2972.707367
11839.966024,2550,2980.448308
16171.206391,3568,2991.030473
2179.624545,1242,2995.285257
13605.169378,2671,3002.878588
17275.72821,2994,3012.014376
19075.095122,2919,3021.190958
12876.392375,2339,3028.979585
1511.834099,1109,3032.880772
1855.257729,1058,3036.012058
13659.863225,3349,3046.591239
11214.064948,2491,3054.136539
11333.911438,2485,3062.2364
18704.783036,2976,3072.004452
20124.304694,2602,3079.760461
