#{"t_start": 1698345368.058788, "env_id": "plainCPGEnv-v1"}
360.670636,760,618.289051
82.59506,607,618.844153
212.660808,889,619.978723
-5.305731,730,620.648809
221.383237,903,621.437299
161.664518,706,622.081942
22.289976,459,622.5325
137.044121,595,623.086693
16.313468,475,623.554466
214.526517,633,624.132801
130.019833,1029,625.024268
74.268105,536,625.538014
-17.846965,765,626.23625
198.854707,539,626.744504
383.488499,802,627.459144
83.009648,524,627.957645
157.119269,685,628.581412
63.477989,603,629.147559
-47.898927,604,629.713337
45.112789,527,630.219935
41.555867,796,630.946703
142.084525,603,631.498268
187.3982,610,632.075494
138.534096,1011,632.956092
64.117565,543,633.472598
2.716355,448,633.916704
99.068735,615,634.833735
151.508917,552,635.342276
286.517945,799,636.045977
-127.074081,715,636.703552
179.526088,588,637.249814
243.952982,689,637.874215
282.76234,901,638.669263
40.466045,574,639.213598
197.824106,662,639.819438
142.253896,504,640.293846
22.631105,551,640.818568
36.508444,394,641.217701
103.580419,527,641.721667
197.348707,788,642.433109
165.311867,603,642.9823
69.380329,747,643.665658
29.09575,825,644.40651
108.887022,606,644.971152
191.863627,616,645.537803
125.456982,561,646.058653
195.378419,580,646.596594
36.578076,600,647.16208
40.961697,573,647.720087
231.887953,681,648.340033
282.910881,697,648.968419
199.264774,545,649.482134
6.779909,523,650.33581
-20.441673,696,650.96663
30.327848,456,651.418039
158.122797,492,651.898411
124.627754,583,652.448212
45.695692,595,653.013364
78.230191,477,653.472582
266.783738,631,654.044316
60.4412,490,654.517812
7.290341,964,655.364612
262.48499,901,656.159341
235.36458,570,656.679426
263.829059,944,657.526408
242.202911,687,658.133902
283.559717,720,658.773789
93.644074,476,659.232364
163.465336,789,659.931711
66.86387,663,660.542024
219.809245,1004,661.405761
77.497052,391,661.804266
118.054683,600,662.365912
92.840783,581,662.914662
230.976248,868,663.688089
272.418182,726,664.33276
-7.924704,808,665.051647
201.917272,617,665.92905
-31.56094,468,666.379758
156.124259,578,666.902719
109.324627,640,667.497168
40.280403,549,668.015581
234.369667,574,668.54095
188.162477,586,669.072189
114.520414,1001,669.959624
144.665504,707,670.58965
56.315042,804,671.303938
-28.83623,478,671.767099
125.01509,527,672.265099
132.091046,806,672.98363
325.081224,901,673.772008
69.225369,433,674.193987
84.157725,622,674.752904
60.871332,682,675.369728
242.433346,621,675.933252
74.172029,523,676.423309
141.390649,646,677.008245
92.902208,517,677.499767
99.892245,739,678.167778
124.645972,601,678.731403
220.673311,711,679.364579
12.653637,671,679.988576
299.191195,620,680.549569
79.110744,871,681.663813
379.327912,1028,682.560647
598.109363,1430,683.774746
239.451928,632,684.351269
151.093788,1076,685.281901
-16.935614,655,685.880769
-75.907197,548,686.412063
9.771634,915,687.211695
115.632798,594,687.756924
155.645505,607,688.322029
93.492191,605,688.886975
-271.036155,978,689.743771
-63.190389,452,690.194688
362.842222,1314,691.298041
266.509357,625,691.890621
230.27003,660,692.500002
91.651402,618,693.05997
331.25319,788,693.765395
167.703909,647,694.347671
132.479109,506,694.822579
54.004147,1145,696.174837
86.892465,496,696.64356
138.216123,916,697.453162
192.649213,604,698.00355
179.709447,1019,698.890216
48.009111,437,699.323659
223.995427,741,699.976443
292.379276,731,700.629246
175.119164,964,701.484479
257.19542,632,702.054697
120.167706,529,702.557894
50.742194,496,703.034793
599.531131,1066,703.949386
245.449796,537,704.451621
210.356899,869,705.19436
271.33231,972,706.051387
178.754873,1247,707.108987
72.673274,582,707.686177
217.636885,654,708.284842
204.058066,653,708.885954
653.89908,1050,709.787142
288.297865,756,710.468778
312.373919,726,711.471651
864.670953,1803,712.963603
276.948153,821,713.678327
65.743321,640,714.266805
196.216441,534,714.767493
150.339147,711,715.416781
141.400976,862,716.186865
303.089744,684,716.794976
180.261355,1193,717.813707
145.5088,527,718.339785
192.02258,683,718.958795
49.02519,608,719.5108
4.136138,853,720.261484
0.532957,454,720.708343
344.243908,1089,721.647127
91.957837,743,722.318468
51.720407,723,722.970317
162.745074,914,723.770359
255.081822,682,724.385209
212.55944,577,724.920748
208.656695,547,725.431817
35.19866,1062,726.691327
155.376322,555,727.211336
62.746108,510,727.695285
99.535956,614,728.260242
908.873769,1324,729.365285
111.644903,729,730.042661
1543.2403,2487,732.036473
387.141317,824,732.767051
-4.733231,874,733.543459
119.099619,542,734.059886
581.111229,1026,734.93813
-17.964545,509,735.431059
225.668852,1002,736.317614
52.679352,548,736.825137
246.691633,729,737.48579
191.947621,594,738.027073
48.349317,754,738.707135
153.68538,536,739.216304
327.500414,1381,740.706379
256.307737,798,741.399368
239.848277,532,741.893975
202.115488,630,742.464164
277.299861,1096,743.402414
82.032793,614,743.980019
100.844043,458,744.426374
231.450172,581,744.961783
81.54865,452,745.405373
-154.569158,296,745.716538
274.130561,680,746.32351
71.635414,380,746.711802
68.323251,522,747.217434
243.690537,587,747.757048
-29.404402,551,748.287965
3.008726,552,748.822351
103.749854,654,749.429168
102.806476,959,750.25595
100.040311,496,750.736558
132.729264,591,751.284574
369.981104,897,752.062667
137.810497,470,752.515496
21.134482,377,752.897135
179.988237,791,753.602599
20.120517,491,754.073801
69.554016,619,754.647412
782.442612,1707,756.365487
175.648483,467,756.819284
276.716879,625,757.393826
140.260984,495,757.873207
208.918179,595,758.416279
331.856568,1769,759.885792
12.825517,670,760.492431
135.582523,446,760.939412
23.710514,731,761.597171
51.970731,418,762.016017
227.618699,638,762.595499
343.300817,754,763.271824
1145.413106,2059,764.951248
87.891796,488,765.417146
188.434614,556,765.941435
89.171254,461,766.398561
221.835977,963,767.21209
437.723227,933,768.014669
-27.216733,455,768.460451
39.39166,548,768.982883
179.578397,602,769.52671
207.949953,1437,771.071166
-91.106776,439,771.52072
212.665972,533,772.031125
214.752817,716,772.676446
-113.230095,844,773.425157
239.983493,598,773.975428
316.786416,701,774.608683
321.887256,975,775.462116
261.07432,818,776.187045
179.04302,753,776.867162
122.641088,551,777.385672
159.686578,675,777.992931
374.77444,1397,779.178942
809.112491,1720,780.621617
52.293622,1199,781.645274
528.969193,869,782.41064
11.273641,768,783.111744
122.056971,761,783.804227
45.607664,826,784.553567
303.715589,1174,785.905071
-117.948708,678,786.529688
792.071052,1272,787.606845
503.066985,1118,788.56262
366.968148,1289,789.66652
252.588555,487,790.130666
-195.870849,671,790.751845
-35.573722,808,791.475724
165.030344,458,791.921837
555.008669,1187,792.934268
218.596632,558,793.451572
-27.776471,968,794.301262
112.816282,586,794.854835
373.769785,1041,795.731463
172.366273,741,796.388503
357.239193,784,797.070963
974.66887,1609,798.412722
200.125141,1072,799.351714
264.030197,672,799.961604
-57.731377,677,800.909421
189.960488,992,801.767901
218.071933,685,802.374904
-32.815793,492,802.861063
184.106471,520,803.349471
204.485109,920,804.146315
275.438341,850,804.898838
222.899418,600,805.446223
602.561268,1000,806.309997
16.195245,460,806.761165
1386.404426,1931,808.360384
1496.087148,2180,810.148217
410.244674,1030,811.035048
212.437174,994,811.891248
573.968994,1053,812.782605
99.259678,689,813.405769
-87.515761,503,813.892478
62.31004,810,814.609563
363.659563,905,815.746022
21.045729,573,816.290778
77.456946,407,816.701629
48.67899,450,817.143102
-65.022542,524,817.645287
181.407123,497,818.122845
148.520874,682,818.72892
51.464164,868,819.502905
-115.956955,844,820.254477
-84.627543,657,820.864004
159.527494,664,821.474084
330.063596,905,822.263974
236.380586,805,822.98266
766.711914,1357,824.115595
75.812007,502,824.610407
-36.601931,669,825.223369
137.079163,602,825.76806
96.652015,603,826.332033
210.03953,529,826.81948
230.955877,524,827.319418
446.321465,942,828.141565
221.149627,761,828.821982
250.077299,788,829.520757
133.559943,620,830.435038
280.496175,681,831.043124
593.818214,1390,832.212718
96.138318,637,832.818277
212.863342,825,833.551632
541.927098,1666,834.93284
228.207911,707,835.557641
231.303898,624,836.12635
203.223555,800,836.834467
92.592367,543,837.359787
-47.957888,720,838.030826
200.617823,540,838.530412
22.118035,444,838.966231
147.989438,690,839.592551
119.987528,525,840.098873
393.500835,778,840.777991
106.924889,1065,841.700643
31.157626,818,842.438752
362.30976,1404,843.616028
233.881026,1080,844.572019
107.36417,832,845.662223
139.144591,672,846.26723
118.082768,463,846.714238
276.16676,1148,847.709793
218.317588,730,848.360471
459.058771,1158,849.349047
203.403003,569,849.881462
285.428958,687,850.50773
195.9034,564,851.030644
36.188574,600,851.595972
189.145225,546,852.102407
127.937579,462,852.55111
299.487436,741,853.212807
371.529946,1081,854.141084
63.680173,934,854.957631
194.50934,531,855.457269
63.808302,559,855.988651
826.047777,1793,857.484301
266.922571,689,858.092582
178.703992,633,858.666852
300.345407,598,859.209737
-94.593737,787,859.915947
32.079365,1378,861.418964
26.083014,479,861.882097
195.160925,535,862.385345
375.821247,972,863.234035
85.601372,782,863.933143
197.065023,1358,865.099637
288.020464,603,865.653939
184.475564,590,866.193778
77.462932,477,866.654552
796.713961,1907,868.239976
268.455873,799,868.937251
87.571831,742,869.600848
323.180689,755,870.273195
342.579885,753,870.948766
239.985525,695,871.56709
115.912452,604,872.140432
93.020561,560,872.697381
1061.02508,2310,874.587468
148.847691,725,875.572909
986.523477,1344,876.70899
164.402242,656,877.328618
148.637911,551,877.845897
287.924573,850,878.608437
188.39782,675,879.224457
209.214131,556,879.74444
112.293817,1180,880.739278
163.082064,498,881.224394
262.450777,569,881.750623
186.160351,747,882.421552
122.261662,691,883.047901
266.592537,914,883.849407
160.486824,526,884.357506
82.879318,805,885.072344
102.159175,455,885.523758
278.457697,674,886.125165
132.353714,544,886.629006
-0.1186,447,887.072422
8.096112,395,887.472305
534.223788,1167,888.45986
45.62104,566,888.98894
666.550565,1214,890.338153
39.802993,456,890.783217
245.198056,536,891.287618
711.307468,1844,892.843936
219.679058,590,893.397283
70.388748,421,893.82629
455.405812,723,894.47221
147.388999,548,894.990489
211.176285,543,895.503285
237.642439,671,896.118995
229.704398,656,896.718109
235.309837,584,897.260111
-17.639357,700,897.88639
317.586474,726,898.53429
224.655722,788,899.222391
136.876024,547,899.73312
-63.577496,901,900.524651
209.412332,516,901.015447
254.432825,544,901.523018
58.917113,545,902.034049
115.724598,417,902.454543
173.549152,489,902.923598
260.122781,767,903.612976
18.907155,509,904.110698
262.650531,649,904.701912
56.47215,608,905.626611
42.238603,898,906.41335
34.427174,756,907.095743
113.70137,507,907.574972
300.190329,625,908.145709
151.65581,653,908.731792
30.180241,578,909.268059
408.734949,687,909.890953
133.395422,540,910.392264
103.865566,567,910.918259
319.17591,699,911.543098
68.939129,417,911.960524
911.604057,1356,913.099926
140.915987,656,913.71448
157.063926,578,914.241755
244.091374,598,914.796049
79.279862,437,915.236248
18.406444,655,915.842785
117.306945,878,916.604797
159.554282,521,917.085332
28.8269,534,917.585667
290.244038,668,918.183412
204.455593,810,918.899322
140.577096,475,919.356347
-127.960505,717,920.009661
18.490447,708,920.97351
105.59663,891,921.753702
229.226906,630,922.333086
340.476021,856,923.080999
136.060517,458,923.529759
76.762667,492,924.0111
225.815728,709,924.640498
87.264799,835,925.371698
228.375351,574,925.901409
-34.67923,763,926.590758
370.33791,778,927.277017
272.484146,673,927.880561
184.565562,952,928.721305
262.602934,716,929.361709
236.737029,596,929.911346
246.867553,971,930.740379
118.977813,686,931.368659
135.464532,557,931.882001
100.388978,672,932.498572
150.786614,514,932.985284
431.414932,1227,934.034155
515.975969,1077,934.943183
-0.427735,521,935.768512
441.420757,940,936.584214
239.05441,531,937.069815
46.15993,714,937.736327
127.510523,634,938.326817
182.555021,658,938.925136
216.314471,509,939.40827
131.356626,850,940.154508
109.436378,395,940.561293
143.635596,514,941.050969
128.954252,929,941.870285
258.004027,546,942.381016
156.678853,585,942.914415
175.459321,1115,943.874642
43.718865,1517,945.155246
-22.41877,726,945.820582
262.684366,612,946.372539
309.468906,647,946.957013
618.499984,1396,948.130128
110.989,959,948.959903
288.365104,665,949.55288
226.354274,769,950.250322
324.648054,1132,951.563088
388.639187,821,952.283108
250.532542,589,952.825866
301.60981,849,953.557427
946.716057,1677,954.94984
167.761767,540,955.468423
334.50122,807,956.177809
3.684876,818,956.919455
288.079813,656,957.518848
88.244947,717,958.164322
93.743569,591,958.702953
108.769874,771,959.395582
156.334247,894,960.190642
125.761645,434,960.614302
739.028192,1507,961.855196
174.379511,561,962.384513
110.39239,493,962.855091
32.981742,1083,963.778037
441.305569,803,964.476906
352.183485,708,965.104853
191.4736,513,965.940122
209.685184,635,966.521701
312.461842,872,967.277558
-27.771971,764,967.971428
391.921163,645,968.556669
232.596586,628,969.133078
286.694314,612,969.691633
125.858898,796,970.399244
376.710065,840,971.134829
205.210132,1109,972.078105
-52.486376,513,972.575986
250.431444,567,973.097457
237.123325,782,973.771872
228.911321,1411,974.978309
982.720271,1715,976.365858
428.778146,871,977.127312
79.640973,629,977.721614
137.682544,600,978.275281
307.147403,702,978.907657
277.049501,875,979.668803
321.588176,609,980.59496
157.664864,871,981.360151
665.839899,1298,982.445691
76.179969,549,982.96772
248.694135,621,983.540097
213.66039,773,984.213094
89.340776,821,984.945815
187.428698,504,985.439294
478.333566,1128,986.396186
248.65917,1049,987.29244
338.587532,925,988.077334
160.152521,634,988.65733
113.44985,517,989.154389
124.23023,482,989.619064
293.221769,662,990.22036
176.211999,646,990.805017
285.075414,874,991.580288
219.555522,1066,992.494727
252.501942,631,993.057972
231.729632,1007,993.929688
191.980107,752,994.593019
131.435504,727,995.581636
161.08639,588,996.117606
131.673126,1438,997.341668
237.714793,576,997.872439
173.352538,415,998.280809
240.014802,1216,999.321103
237.805,493,999.791407
43.296009,695,1000.430633
219.667741,494,1000.907488
192.062394,475,1001.366616
80.302101,801,1002.090591
19.761779,542,1002.609847
279.749116,903,1003.393387
382.254668,1645,1004.759848
206.234363,568,1005.29145
220.027944,511,1005.768262
279.362431,800,1006.466618
289.903311,729,1007.105903
33.182112,471,1007.559484
88.042734,545,1008.086406
263.959428,811,1008.78964
213.44172,831,1009.527712
356.384902,812,1010.590288
162.491132,639,1011.180527
91.037941,496,1011.661105
129.947179,413,1012.077526
99.781475,414,1012.491056
199.553839,517,1012.972172
146.788143,530,1013.464813
274.102539,569,1013.991903
41.221794,892,1014.791983
458.631372,1017,1015.664214
384.296917,1017,1016.544554
83.052551,595,1017.100704
60.512362,607,1017.672506
131.802888,520,1018.157595
297.789986,1071,1019.070621
32.035672,583,1019.627768
220.885384,578,1020.159069
199.336766,525,1020.655107
217.793243,563,1021.164976
418.643922,1048,1022.0661
216.397407,712,1022.693485
201.763117,804,1023.425961
212.743772,541,1023.93658
145.967004,599,1024.483481
165.023859,594,1025.021079
189.46396,518,1025.8343
258.52873,1221,1026.883537
623.744548,1555,1028.174369
117.623014,972,1029.008548
262.241583,931,1029.797596
367.257564,1121,1030.759794
141.651765,853,1031.518199
93.063134,439,1031.950026
468.572614,1117,1032.902813
280.161358,881,1033.657354
168.335483,435,1034.081696
233.202447,906,1034.891188
245.884152,987,1035.731306
548.199598,1581,1037.040972
129.068598,973,1037.908258
-124.287533,801,1038.634904
107.381058,983,1039.482393
145.674035,803,1040.540506
454.367442,670,1041.155129
206.384399,549,1041.654495
188.144793,940,1042.461829
200.29841,703,1043.086917
69.614194,772,1043.770687
84.137401,586,1044.307848
95.428656,901,1045.090324
274.339283,595,1045.640918
200.911229,698,1046.264605
109.669731,629,1046.849668
299.507699,602,1047.401933
187.834136,623,1047.96197
349.834998,881,1048.738718
131.302177,532,1049.233434
94.607474,688,1049.861621
321.507202,1039,1050.754851
272.119547,1065,1051.65949
309.186868,709,1052.285867
299.497132,1114,1053.234102
327.721045,735,1053.878909
147.681128,745,1054.543162
119.476832,568,1055.392827
307.925945,713,1056.025117
940.72096,1359,1057.17378
115.136842,638,1057.77471
82.320476,705,1058.406908
166.946204,578,1058.926358
156.838825,703,1059.54386
274.655543,947,1060.363382
146.449216,507,1060.84334
-87.313152,618,1061.428793
697.606524,1253,1062.473692
256.054922,1411,1063.673792
228.450491,864,1064.42356
240.937367,1490,1065.65946
251.884599,844,1066.406538
130.100698,481,1066.862623
185.611408,914,1067.640671
34.030917,694,1068.298735
408.110969,1162,1069.288876
-19.274875,1099,1070.581041
181.352091,1170,1071.564695
371.372496,1183,1072.571829
458.708684,824,1073.318203
355.51093,703,1073.948953
171.285103,841,1074.679662
-20.76759,1323,1075.810987
188.091743,717,1076.446915
94.503242,800,1077.145885
130.924953,529,1077.637652
254.511758,860,1078.408756
214.893947,526,1078.892224
47.186643,999,1079.756858
277.210648,777,1080.435918
17.960791,608,1081.014148
-16.381175,468,1081.478212
240.226586,805,1082.20582
197.621734,839,1082.931899
650.253197,1203,1083.931652
174.747115,544,1084.785761
93.331897,832,1085.534611
-102.517491,492,1085.996687
171.121863,1029,1086.865217
774.858608,1507,1088.137188
264.975476,568,1088.6616
288.797194,720,1089.294552
387.865342,1397,1090.46214
462.380598,1132,1091.421082
129.327029,863,1092.170183
10.854657,981,1093.016009
328.414678,830,1093.760733
11.843088,412,1094.17495
177.049769,657,1094.77346
316.070477,851,1095.513078
-56.797331,456,1095.964496
195.097678,856,1096.701427
153.46019,522,1097.187206
265.153013,536,1097.680365
-2.848564,777,1098.389461
307.057103,666,1099.307172
200.139045,650,1099.892091
34.713148,499,1100.378054
88.503996,815,1101.114399
299.186595,1216,1102.148671
229.547378,460,1102.612601
154.891831,603,1103.182912
352.34042,805,1103.88239
226.075975,1003,1104.74315
416.84849,1703,1106.136488
-4.530899,547,1106.65348
243.097112,740,1107.32937
175.157671,515,1107.817384
180.073971,628,1108.393571
176.883439,510,1108.869646
172.443223,694,1109.503734
226.010678,1028,1110.365773
87.237512,979,1111.222907
251.154835,521,1111.718576
220.888851,784,1112.403868
216.314473,510,1112.880493
178.12552,555,1113.399812
257.607868,908,1114.50772
103.398851,1195,1115.518663
130.063931,669,1116.144113
42.165184,652,1116.737645
151.991667,504,1117.209347
338.998647,660,1117.800558
6.385052,768,1118.49287
106.510061,768,1119.190673
190.045781,720,1119.845263
265.132663,866,1120.590572
344.326172,798,1121.286889
-14.016342,915,1122.103133
211.698445,611,1122.64439
225.590202,610,1123.187057
1067.932769,1914,1124.732237
226.977989,970,1125.554101
178.418726,542,1126.044724
10.164035,779,1126.745215
194.595163,475,1127.19364
263.690018,796,1127.908399
792.754948,1598,1129.550191
175.661006,657,1130.144973
136.577773,1155,1131.145341
180.718319,663,1131.756727
74.35137,629,1132.336096
156.853356,528,1132.843612
156.25759,1028,1133.723074
18.268963,724,1134.3823
130.277413,652,1134.984041
199.474017,417,1135.400188
98.982366,767,1136.093993
201.869406,543,1136.593923
78.899864,1906,1138.170234
204.398739,593,1138.723357
312.297419,709,1139.355866
210.202864,745,1140.028697
234.364202,661,1140.621445
143.680897,1253,1141.696692
121.122656,582,1142.244364
1.279569,619,1142.825568
216.971662,532,1143.328459
355.819982,824,1144.383694
416.188742,1268,1145.439965
210.162984,630,1145.998527
310.761854,1462,1147.230311
313.43704,873,1147.985614
307.983865,850,1148.722156
203.429752,527,1149.210602
251.198318,1554,1150.50205
21.383965,806,1151.217819
229.866783,547,1151.720911
199.633155,551,1152.223704
235.474679,548,1152.722784
145.095655,489,1153.193348
224.76509,517,1153.679127
700.712942,2037,1155.354581
173.511624,721,1155.983472
414.435548,1031,1156.857604
167.344491,753,1157.519032
204.821169,1172,1158.861908
264.481946,662,1159.449857
196.184618,569,1159.962662
204.209757,538,1160.458289
119.772379,514,1160.935736
252.856668,1090,1161.860544
153.340992,1309,1162.950578
229.204805,1123,1163.912412
243.502145,770,1164.585066
-25.759655,695,1165.223088
174.06946,889,1166.009739
312.745183,1413,1167.182543
199.173779,1141,1168.141953
153.267339,890,1168.930236
175.595674,809,1169.663243
200.475765,546,1170.167408
245.382568,872,1170.916589
147.866681,788,1171.618674
27.747489,557,1172.158553
449.095819,1419,1173.672519
-46.827691,621,1174.250328
242.540556,523,1174.743829
264.331717,896,1175.515999
1036.898956,1670,1176.890953
307.843147,605,1177.464422
38.731561,398,1177.861521
208.553444,680,1178.467633
373.633473,761,1179.12989
250.158711,1118,1180.057069
393.586105,1565,1181.354658
77.054029,652,1181.952169
112.323267,1025,1182.865487
65.287012,718,1183.518329
163.783548,1052,1184.422318
254.417416,735,1185.064748
441.522471,1008,1185.925571
320.184206,936,1186.716339
86.844487,519,1187.214379
70.878772,594,1188.112791
985.938629,1397,1189.284382
465.636489,1409,1190.465785
117.052161,453,1190.900345
203.382369,830,1191.622718
792.387621,1911,1193.180263
414.527858,1099,1194.118886
154.066314,542,1194.631384
249.024347,1037,1195.511746
218.583562,1154,1196.487806
270.019819,547,1196.996334
656.860228,2188,1198.783558
150.781863,559,1199.295542
955.32777,1964,1200.901262
319.855648,577,1201.442829
542.058859,992,1202.627345
542.521276,1313,1203.711005
364.409257,843,1204.443639
99.42878,614,1205.03104
168.504679,445,1205.472067
355.986003,757,1206.138013
178.512041,1044,1207.025326
225.637833,699,1207.671058
243.632312,707,1208.323474
216.281934,565,1208.836862
233.727877,623,1209.415146
302.739931,984,1210.241615
526.699915,1475,1211.447144
374.971378,1463,1212.681822
213.0826,588,1213.208092
473.17383,1398,1214.371198
339.819943,1448,1215.570056
292.064905,603,1216.111533
223.850955,532,1216.96078
299.08788,717,1217.596737
227.76591,512,1218.07889
226.254659,809,1218.778941
260.385501,996,1219.643845
494.536166,894,1220.431407
171.816894,521,1220.91312
248.592325,842,1221.641397
289.56083,626,1222.202784
216.573194,559,1222.710803
176.711281,692,1223.343217
326.68235,719,1223.982092
306.208444,787,1224.663046
747.974348,1524,1225.938188
