#{"t_start": 1698345368.058788, "env_id": "plainCPGEnv-v1"}
167.223707,622,1226.522408
472.781109,1080,1227.430707
137.599608,489,1227.887712
560.644673,1486,1229.115044
686.453606,1609,1230.436393
326.932443,628,1231.375348
179.837603,553,1231.886452
266.382297,558,1232.403067
327.409101,1119,1233.374634
325.039835,1114,1234.316861
210.988244,557,1234.823637
346.882458,695,1235.443757
344.460115,771,1236.116836
474.22113,1947,1237.701278
214.864218,551,1238.210995
1156.738656,2131,1239.918399
371.604724,1175,1240.888932
186.270268,509,1241.366291
359.541881,801,1242.092962
179.944947,745,1242.787763
342.976601,737,1243.448356
1171.84218,1925,1245.028487
168.502464,618,1245.968398
250.193547,559,1246.476886
189.517533,459,1246.926996
394.710779,1046,1247.816329
661.833419,1146,1248.784985
387.465464,969,1249.617942
508.997814,1205,1250.63043
798.651628,1576,1251.91567
264.286768,727,1252.553684
249.93631,567,1253.084003
584.106324,1365,1254.207237
314.246713,590,1254.746329
271.687592,560,1255.262569
378.866306,928,1256.063362
294.913683,731,1256.723718
221.751913,585,1257.25242
106.961313,455,1257.732655
488.656334,1151,1258.700909
256.66795,880,1259.459821
179.209766,1106,1260.753603
158.850137,493,1261.218058
396.814296,1337,1262.344309
464.08877,1533,1263.628353
278.102133,611,1264.182247
284.221591,1344,1265.298488
176.963761,513,1265.777174
413.76323,807,1266.478508
1474.94763,2470,1268.474528
211.141411,424,1268.892897
589.252505,1374,1270.016611
225.84261,910,1270.821934
255.028411,993,1271.690381
274.158193,601,1272.235078
395.389553,1482,1273.479045
364.002538,814,1274.177224
510.530826,1324,1275.633836
430.760095,1436,1276.809126
1693.124219,2473,1278.813624
87.788339,582,1279.358596
451.165612,869,1280.104242
607.703268,1355,1281.205493
612.700908,1249,1282.25969
587.807714,967,1283.098501
1018.288517,1629,1284.426738
292.832723,1127,1285.381448
404.05681,1220,1286.390751
515.071883,1361,1287.525394
228.834846,812,1288.273515
537.982759,1187,1289.595885
730.867818,1377,1290.748753
810.706876,1627,1292.072849
574.747839,2177,1293.833412
1103.730837,2264,1295.673445
439.651002,968,1296.51079
628.4783,1193,1297.511141
502.430148,1019,1298.400327
289.986376,922,1299.199231
251.213853,736,1299.872792
624.262922,1879,1301.391742
377.278746,1066,1302.282651
301.414155,1089,1303.553986
825.167898,1777,1304.997396
537.032726,1260,1306.053999
427.50947,965,1306.871437
328.028455,744,1307.520838
336.630829,1077,1308.438865
236.895098,661,1309.028877
257.860315,1126,1309.970748
290.898764,724,1310.60288
133.834241,1022,1311.493764
527.788657,1291,1312.575631
478.12665,998,1313.430893
269.448728,670,1314.033237
779.714279,1370,1315.180142
330.599886,709,1315.818155
1021.558866,1370,1317.320125
225.516881,567,1317.854523
196.200846,874,1318.615985
748.82415,1389,1319.758224
124.384005,732,1320.423574
1473.268851,2723,1322.588902
592.366704,1227,1323.630594
312.692615,654,1324.213057
387.113675,939,1325.015345
1402.294414,2140,1326.721962
401.579193,1429,1327.928353
449.421406,871,1328.686258
263.694475,1338,1329.813383
1356.963819,2810,1332.41005
237.094512,735,1333.051545
282.621723,1261,1334.107699
301.390767,1404,1335.277887
189.884318,1155,1336.267683
310.716139,912,1337.066157
236.074313,1106,1338.012496
186.708615,420,1338.430063
849.429868,1743,1339.837342
638.81824,1025,1340.711986
268.639713,709,1341.335797
737.370776,1861,1342.858259
317.180046,546,1343.379046
466.099725,933,1344.19288
551.281579,777,1344.878653
413.622362,966,1346.043783
210.775758,601,1346.582751
432.324043,841,1347.319658
346.817322,599,1347.870117
358.146403,951,1348.707939
825.744132,1600,1350.051846
458.02679,2328,1351.931567
294.812804,595,1352.494302
204.925222,598,1353.065493
139.745668,672,1353.694039
210.010398,706,1354.325407
186.592303,665,1354.937754
435.63182,896,1355.732153
281.746626,1168,1356.721782
1411.564283,2262,1358.548276
252.113029,917,1359.343268
310.153032,585,1360.221586
581.621866,1285,1361.296635
428.404093,1001,1362.148867
447.974957,1018,1363.007005
293.644036,672,1363.603426
242.04484,1126,1364.566064
247.88071,621,1365.124024
908.880992,1679,1366.508673
294.768665,651,1367.094548
884.045292,1466,1368.314958
477.678597,1272,1369.398643
586.240232,977,1370.246717
188.981373,781,1370.95416
337.48727,1012,1371.823254
377.155417,1867,1373.339667
1393.509987,1896,1375.232988
297.949949,750,1375.902239
264.917345,671,1376.508492
478.072275,1102,1377.425799
303.727852,767,1378.099362
449.550346,976,1378.944847
496.26645,1074,1379.851556
799.320568,1821,1381.352926
951.238667,1521,1382.610605
472.329288,1113,1383.544533
582.779552,978,1384.384157
644.235449,1359,1385.528609
308.714393,669,1386.138232
259.429382,621,1386.707878
384.737661,792,1387.393551
511.924596,1413,1388.900799
838.343248,2186,1390.657251
332.113074,1600,1391.963094
289.275724,1529,1393.234674
679.947273,1715,1394.670256
896.342412,1896,1396.206389
231.649948,1964,1397.82758
243.560676,692,1398.450608
112.522723,550,1398.976614
583.10598,1408,1400.130515
658.309006,1260,1401.197635
904.223519,1312,1402.654211
315.493,1008,1403.507872
211.715417,563,1404.033883
698.139766,1065,1404.931985
498.924807,774,1405.632872
570.185021,1332,1406.760723
592.463692,1525,1408.016263
551.132631,1011,1408.888352
377.860549,750,1409.555825
693.007586,1317,1410.665688
432.07419,1043,1411.569271
317.829877,566,1412.098994
161.578131,880,1412.874714
199.644129,421,1413.287423
343.876187,650,1413.877505
591.897126,1316,1414.972835
353.77551,751,1415.648825
600.423933,1125,1416.924504
184.407799,542,1417.421403
430.052688,643,1418.009132
55.207378,738,1418.683445
743.875614,1900,1420.215604
849.473665,1346,1421.336483
272.352628,689,1421.956757
376.86619,785,1422.655706
322.828689,855,1423.379767
260.700718,627,1423.944261
369.429213,647,1424.533204
709.319834,1238,1425.578271
273.041892,1050,1426.493712
235.289404,598,1427.031098
1092.504551,1924,1428.583864
359.440053,874,1429.338752
395.529165,1058,1430.266603
370.468632,891,1431.411647
734.39189,1290,1432.49126
535.350846,1211,1433.509952
497.163933,1611,1434.845811
283.13348,625,1435.446422
1268.673986,1977,1437.058504
592.006237,1230,1438.096195
681.308526,986,1438.945524
328.096886,602,1439.505872
430.019514,805,1440.220031
256.766988,584,1440.776596
348.517898,712,1441.413722
398.506048,956,1442.220593
208.855114,859,1442.951523
703.850528,1814,1444.43721
602.118302,1077,1445.707663
356.678661,883,1446.454535
1020.318794,2281,1448.275245
577.706348,1091,1449.186653
635.993553,1195,1450.193815
492.553717,1327,1451.299613
797.984051,1868,1452.804592
795.247996,1226,1453.829509
280.884882,599,1454.381456
917.954812,1667,1455.76024
814.198113,1374,1456.905421
279.287179,744,1457.575795
661.317859,1343,1458.695681
731.379441,1139,1460.000375
424.522551,1299,1461.075906
1502.785752,2441,1463.028681
378.002259,752,1463.699133
232.853061,421,1464.121129
476.006307,720,1464.7709
577.77406,1147,1465.759237
806.748132,1578,1467.045058
331.319232,725,1467.685993
731.647812,1801,1469.174423
1713.442685,2741,1471.366771
1372.188384,2066,1473.025487
1434.352481,2556,1475.379328
450.96039,725,1476.034084
558.069464,1159,1476.989468
808.250942,1567,1478.282572
324.701033,598,1478.833266
399.274561,908,1479.61967
253.49531,537,1480.120472
398.85194,738,1480.784567
222.910088,628,1481.369289
1188.764001,1789,1482.822725
296.312114,504,1483.300027
336.284613,678,1483.913492
1046.932626,1841,1485.376707
2434.642675,3637,1488.621242
1286.385425,1842,1490.122391
576.55066,901,1490.902898
408.533205,894,1491.672607
275.925513,809,1492.38768
706.40881,1609,1493.68595
1750.295042,2583,1495.731233
953.560282,1726,1497.140311
891.777238,1878,1498.657909
320.811682,569,1499.199918
320.819572,550,1499.716293
840.913676,1766,1501.184589
212.659334,590,1502.04305
1011.546088,1796,1503.485064
625.761683,1151,1504.434547
2048.353973,3036,1506.822637
721.290486,1014,1507.683047
2128.180097,3619,1510.49981
994.688632,1806,1511.963406
343.098455,598,1512.510803
1967.182075,2732,1514.686336
1213.918546,2036,1516.63833
1255.250619,2044,1518.284214
1328.496078,1984,1519.868965
1030.84963,1693,1521.266069
483.069548,946,1522.081996
682.707785,1173,1523.074069
270.613206,840,1523.828004
635.147741,1216,1524.834867
397.731949,1228,1525.87455
319.535006,636,1526.463174
829.174473,1357,1527.599787
1083.728787,2121,1529.647991
1506.309312,2609,1531.732382
1402.514065,2664,1533.815866
1698.255476,2202,1535.587488
1000.323413,1672,1536.951725
420.536388,969,1537.774989
811.687603,1506,1538.991055
822.411799,1569,1540.2503
937.318623,1645,1541.603914
943.682349,1479,1543.157579
978.211132,1787,1544.595231
569.401698,1180,1545.562824
531.935936,966,1546.398097
447.830398,901,1547.178282
437.659092,1005,1548.024235
740.322326,1454,1549.219045
675.114353,1145,1550.18877
1031.332981,1936,1551.77252
1013.040007,1846,1553.270874
563.871703,1079,1554.17363
420.475595,888,1554.925776
739.481365,1284,1556.014952
995.328088,1611,1557.682484
296.474661,731,1558.332556
972.001613,1817,1559.790174
548.542869,1108,1560.729276
1284.555748,1744,1562.172979
1566.931179,2436,1564.106077
2112.039924,4119,1567.321341
368.669361,964,1568.131836
2475.290971,3718,1571.351333
1103.432039,2190,1573.06767
2477.767169,3551,1575.826915
1711.918268,2558,1577.880959
509.098513,1113,1578.83037
1221.171337,1941,1580.372414
1293.982017,2032,1581.997173
1016.342862,1876,1583.838662
338.501311,775,1584.514684
995.440271,1583,1585.791656
522.632084,840,1586.524054
821.840893,1289,1587.614012
796.891733,1245,1588.654506
1991.617512,2788,1590.863709
1887.897344,3051,1593.284123
1495.355735,2372,1595.16878
571.623904,1151,1596.135209
1342.676494,1799,1597.929194
2334.351595,3454,1600.661271
2422.92496,3130,1603.125458
2179.016057,3164,1605.614543
2475.759206,3628,1608.451311
2430.803489,2976,1611.125123
865.315382,1253,1612.17099
2437.203612,3354,1614.80765
2461.005187,3512,1617.556671
1263.104072,2230,1619.344035
2120.297473,2800,1621.560366
2324.14346,3706,1624.828537
1037.871784,2129,1626.53389
1921.125582,2702,1628.646201
2476.040771,3382,1631.281128
2477.12093,3553,1634.075809
1781.174789,2741,1636.234543
2471.110462,3234,1639.115577
2448.811695,3988,1642.237329
1947.100606,3071,1644.670954
2474.349678,3894,1647.732556
1653.349929,2004,1649.337028
2472.410442,3458,1652.383107
1765.322319,2672,1654.483313
2479.370904,3610,1657.330802
2477.699354,3327,1659.935221
2470.171753,3543,1662.73276
1918.852876,2633,1665.154933
670.113567,1324,1666.250796
2472.398763,3310,1668.861042
2467.37804,3320,1671.470652
2477.569716,3254,1674.028195
1103.384992,1636,1675.353992
2477.291687,3385,1678.39368
1999.811139,3094,1680.809919
486.426635,916,1681.607343
2459.302865,3525,1684.359303
496.615867,2080,1686.029131
2478.967224,3875,1689.020736
2457.128822,3306,1691.955014
2478.209192,3586,1694.765736
2219.545098,3007,1697.141849
2452.729745,3293,1699.714072
2473.887086,3323,1702.311915
745.469817,1346,1703.760111
2479.654925,3622,1706.559681
2478.070121,3974,1709.668783
2363.582442,3483,1712.425537
2458.587156,3339,1715.025518
2479.75515,3882,1718.377259
2455.445295,3207,1720.891228
1285.461968,1937,1722.499615
639.716449,1358,1723.62802
2472.805135,3297,1726.218309
2440.846433,3025,1728.612242
2477.634508,3738,1731.857542
2479.023122,3553,1734.617932
2454.640754,3283,1737.196753
2471.767083,3852,1740.196219
2413.581352,3576,1743.342439
2462.726613,3208,1745.857831
2437.821238,3102,1748.317096
2477.240082,3492,1751.030352
509.726749,927,1751.830931
1636.245602,2119,1753.546358
547.451967,918,1754.341952
2449.406095,3145,1757.14691
2473.002178,3488,1759.882421
2474.31605,3187,1762.377562
2473.064127,3429,1765.044884
2396.979401,2923,1767.390572
2272.276664,3291,1770.310063
2453.866262,3250,1772.885127
2444.592593,3426,1775.562848
2474.626572,3247,1778.122352
2441.389414,3209,1780.655223
2365.532628,2819,1783.230933
2476.820967,3566,1785.996932
540.629566,878,1786.747935
1079.321414,2106,1788.413551
2428.474578,3030,1790.808613
1772.00071,2335,1792.66752
285.298262,877,1793.425556
2473.924511,3192,1796.261946
2426.589152,3239,1798.803581
2458.425642,3162,1801.304849
2472.232496,3131,1803.774275
2473.768691,3182,1806.264535
2457.624839,3334,1809.22412
2460.883203,3078,1811.647018
1781.972131,2762,1813.875939
2111.946573,3661,1816.723805
2455.522984,3429,1819.412628
2475.530381,3694,1822.642744
2458.519578,3196,1825.169591
2417.956837,2904,1827.469443
2444.308556,3076,1829.918575
2447.327254,3373,1832.595864
2475.53367,3353,1835.241758
2456.620538,3188,1838.087177
2347.550654,2938,1840.41538
2454.086479,3150,1842.918315
2293.03438,3089,1845.366037
2466.753047,3190,1847.894652
2457.032429,3072,1850.651305
2476.31481,3180,1853.184965
2187.208576,2819,1855.436642
2477.621687,3435,1858.159654
270.43833,758,1858.827467
2471.186184,3301,1861.40787
2445.773746,2915,1864.054111
2471.08817,3159,1866.534479
2475.153384,3364,1869.176229
2272.723947,2960,1871.511315
2452.795337,3181,1874.026283
2402.654694,2884,1876.639575
2469.088887,3389,1879.312212
2412.30088,3344,1881.942167
53.720416,542,1882.454503
209.455455,820,1883.177316
2333.162543,3462,1885.886324
2465.472113,3560,1888.65666
559.371347,767,1889.653617
2386.841287,3060,1892.065737
2426.996701,2904,1894.37125
2365.810489,2862,1896.633642
1812.547036,2099,1898.334743
2421.512113,3116,1900.770418
1814.667258,2631,1903.220034
706.133054,1361,1904.328835
1644.915824,2194,1906.117139
2454.611137,3142,1908.603984
2419.383463,3213,1911.143322
308.020443,711,1911.7878
2450.225865,3085,1914.246877
388.558659,746,1914.892683
2475.713077,3218,1917.754952
926.011047,1430,1918.929986
1414.404589,2127,1920.617138
2447.705153,3134,1923.083156
721.912232,1019,1923.950089
2461.524058,3382,1926.602794
2410.400823,3129,1929.432904
598.098954,879,1930.193747
2413.387391,3062,1932.61359
641.034982,1106,1933.538015
2447.396886,3324,1936.128416
1137.161884,1683,1937.499433
2394.361955,2911,1939.828957
222.742004,610,1940.39582
740.536558,1203,1941.404515
2463.408817,3308,1944.340947
2431.377515,3229,1946.877113
2457.90287,3394,1949.537126
947.682515,1552,1950.791084
2424.562849,3657,1953.658259
973.337118,1452,1954.86875
1705.776561,2410,1957.100428
2246.423833,2850,1959.372095
2443.897716,3448,1962.06129
2449.614764,3322,1964.677088
731.285139,1193,1965.680383
2241.321242,3171,1968.163878
2430.514288,3161,1971.038317
2454.618483,2975,1973.401485
2399.30404,2916,1975.708717
2455.838499,3177,1978.215953
2423.521048,3122,1980.672007
251.39346,626,1981.250213
2112.337082,3066,1983.997989
2359.823191,2986,1986.352017
2364.14158,2713,1988.518311
2437.055892,3042,1990.942331
1992.141128,3128,1993.381529
2251.561335,2775,1995.58956
927.827783,1397,1997.084764
2365.762682,2956,1999.447039
2219.791107,2793,2001.660623
2326.478023,3130,2004.125397
2367.567612,2828,2006.382025
2370.855479,2654,2008.49919
2366.072033,3007,2011.232989
2375.011141,2894,2013.508106
2450.6968,3300,2016.103849
1107.533981,1729,2017.486593
2408.396644,2993,2019.863949
626.506162,1074,2020.777215
2374.010247,2845,2023.349445
2460.919409,3194,2025.866996
1779.248731,2067,2027.528869
2291.615834,2653,2029.657221
1069.643308,1393,2030.798291
2131.490884,2749,2032.966689
2442.947687,3213,2035.511704
2239.665313,2996,2038.167274
1275.408719,1705,2039.575655
1648.259095,2390,2041.481624
1195.282479,1909,2043.004097
392.624927,790,2043.703996
812.029662,1149,2044.687512
2456.650977,3566,2047.462687
1903.088031,2814,2050.055626
2454.245128,3060,2052.475876
1056.294783,1299,2053.54473
2237.254952,3332,2056.153791
517.666897,851,2056.880805
1493.182912,2389,2058.768054
1399.066837,2027,2060.409201
2465.330972,3402,2063.406774
2433.809181,3294,2066.028733
2424.066606,4420,2069.476782
2433.781493,3034,2071.869077
1921.775576,3125,2074.333208
2434.709529,3172,2077.153775
2475.867274,3539,2079.902405
2439.228252,3141,2082.380698
2447.880057,3014,2084.759622
2418.096755,3021,2087.141162
2454.18007,3201,2089.986576
2446.731438,3671,2092.893075
2458.681138,3644,2095.762845
1840.045056,3092,2098.179227
2455.111122,3487,2100.929992
2469.429601,3268,2103.85274
1951.769744,2384,2105.752559
1669.752529,2196,2107.493716
2413.713462,2828,2109.738329
928.335345,1468,2110.923115
436.922868,677,2111.515529
1298.740064,2445,2113.418368
1458.991954,2479,2115.384334
1978.730755,2444,2117.633624
2477.543718,3845,2120.632431
261.26404,681,2121.249165
2458.408516,3321,2123.850592
2097.56434,2999,2126.20544
1497.024638,2515,2128.171936
2344.757165,2897,2130.78573
2408.299973,2889,2133.063318
2474.218092,3936,2136.102947
1214.733975,1433,2137.276108
1607.329378,2545,2139.261037
2474.772047,3589,2142.048987
2448.495547,2977,2144.7523
2428.002208,2995,2147.107099
534.062202,832,2147.819878
2251.727964,3227,2150.33383
2209.979176,3247,2152.853613
791.581167,1282,2153.89923
260.817124,706,2154.520766
1661.088201,2487,2156.791468
2470.592818,3438,2159.467819
2459.145691,3729,2162.330218
2442.609755,2991,2164.672179
2016.438515,3119,2167.068055
2469.582503,3475,2170.07965
2441.195963,3196,2172.569269
2464.126228,3170,2175.05467
2447.229716,3293,2177.61124
1372.257846,1795,2179.029507
2459.698505,3121,2181.475461
2462.434165,3015,2184.164111
2469.600832,3150,2186.624942
1944.395681,2701,2188.739625
2476.228987,3423,2191.411675
2471.080079,3251,2193.979953
451.005431,983,2194.806814
2429.209127,2956,2197.476386
2471.698182,3131,2199.970186
2478.613314,3382,2202.636988
1593.031348,2488,2204.605027
1301.691616,2005,2206.231112
2168.810596,3111,2208.997137
2443.585208,3291,2211.591958
2440.560156,3018,2213.965685
70.051013,630,2214.557458
2466.861753,3432,2217.263218
2429.579621,3021,2219.654903
2437.554449,2860,2222.250399
2466.972267,3372,2224.88582
2400.463931,2821,2227.129235
189.846127,487,2227.598051
1761.28439,2451,2229.529229
2445.162574,3213,2232.058199
2406.117527,3270,2234.636842
1670.617066,2586,2237.044887
2450.253762,3150,2239.511238
2316.947519,3088,2241.947161
2440.075206,2987,2244.298851
2461.521616,3790,2247.24964
2472.034299,3529,2250.354227
2465.977233,3138,2252.839078
2417.131908,3157,2255.365078
2429.079456,2869,2257.630136
2404.686201,2985,2259.983304
2429.318548,2888,2262.601778
2350.057712,2782,2264.817061
2434.026831,2971,2267.18565
2366.683855,2608,2269.265313
1195.491749,1611,2270.599768
365.431019,850,2271.318973
2461.217264,3274,2273.894099
2454.504346,3398,2276.884465
2452.388966,4032,2280.012302
2435.672493,3052,2282.414181
1277.117821,1909,2283.941546
2386.42385,2797,2286.159652
2457.752255,3080,2288.922296
2429.468529,2965,2291.267295
2384.515066,2789,2293.481732
2432.268229,3126,2295.942374
2381.576246,2814,2298.179052
2426.011774,3028,2300.585267
2320.407728,2592,2303.007014
778.200218,1050,2303.897252
2438.789405,3062,2306.304048
2419.411709,2817,2308.532501
1540.178917,2025,2310.166144
2445.002069,3309,2312.785695
2426.543828,3415,2315.820776
2442.755949,3149,2318.282599
2459.861325,3262,2320.853785
2314.089246,2602,2322.931434
2419.8467,2758,2325.113904
2391.641802,2867,2327.40596
1409.536915,1957,2329.289879
2343.499077,2606,2331.359227
2323.266329,2865,2333.615897
2321.662252,2626,2335.720255
2439.604562,3047,2338.106054
2463.599657,3256,2340.657746
2390.257726,2826,2343.245899
2429.278333,2864,2345.517792
2402.146051,3135,2347.978398
2440.8044,3102,2350.400783
2392.104836,2736,2352.56504
2351.817453,2605,2354.629712
2477.328296,3547,2357.719484
2459.009358,3217,2360.247553
2440.872541,2939,2362.572494
2384.532,2625,2364.647576
2386.833117,2776,2366.843607
2406.804121,2910,2369.474422
2419.254555,2824,2371.703844
654.829586,1093,2372.612409
2432.441211,2932,2374.932912
2422.419048,2967,2377.284837
2448.407852,3197,2379.787333
2404.302147,2734,2382.288893
2340.127012,2584,2384.349125
2408.334153,2663,2386.472585
2396.584862,2694,2388.602637
2415.47784,3028,2390.9871
2317.166643,2515,2392.980913
2381.357661,2889,2395.593549
2327.892287,2989,2397.959923
2406.755558,2742,2400.130537
2357.103565,2716,2402.315846
2426.533508,2881,2404.60702
2375.050998,2780,2406.84334
2409.378904,2656,2409.27586
2455.008562,3055,2411.686018
2390.615722,2691,2413.806355
2449.223292,2839,2416.046328
2409.435544,2856,2418.306434
2433.300782,2854,2420.543451
2343.476375,2642,2422.977893
2394.349014,2670,2425.090593
2371.950914,2615,2427.161506
2386.039972,2591,2429.209626
2444.884309,2770,2431.414372
2419.727362,2877,2433.675972
2441.448637,2900,2436.290832
2407.777247,2710,2438.428948
2442.476746,3041,2440.827219
2468.045448,3236,2443.388199
2368.877916,2652,2445.481141
2434.88313,2839,2447.738151
2430.544182,2934,2450.368534
2418.439946,2761,2452.559083
2424.293664,2742,2454.717494
2448.953101,2817,2456.945411
2433.00689,3004,2459.307929
2433.462667,2962,2461.987002
2401.830002,2682,2464.108118
2368.058082,2620,2466.184775
2407.721108,2629,2468.273746
2441.723506,2878,2470.549679
2417.201246,2729,2472.717712
2408.436147,2846,2475.292993
2465.605314,2970,2477.632623
855.395649,1346,2478.724269
2429.820122,2747,2480.893809
2446.721764,2934,2483.216643
2431.388732,2963,2485.544547
2410.030635,2694,2487.676279
2383.682213,2663,2490.098504
2423.914261,2809,2492.320675
2401.760841,2723,2494.481619
2379.52148,2863,2496.761919
2434.169049,2794,2498.964683
2356.987714,2635,2501.422507
2344.300526,2656,2503.507116
2363.904665,2584,2505.530583
727.049117,1242,2506.555019
2448.725003,3546,2509.285413
2382.031601,2648,2511.357275
2424.837795,2942,2513.640067
2429.809413,2897,2516.271787
2339.40454,2568,2518.326285
2387.669307,2648,2520.42398
2382.415998,2759,2522.612528
2366.642201,2637,2524.698128
2369.972197,2702,2526.851233
2394.62886,2669,2529.289748
2374.875123,2573,2531.327415
2396.98233,2782,2533.560868
2449.594316,2832,2535.799915
2441.420942,2883,2538.098343
2384.167264,2667,2540.21065
2417.612062,2684,2542.666012
2415.205625,2693,2544.79945
2388.329657,2658,2546.905727
2407.331543,2762,2549.100814
2454.812807,2888,2551.387704
2467.357158,2912,2553.700436
2377.803349,2584,2556.088625
2446.260685,2791,2558.308148
2444.92249,2814,2560.538224
2396.648439,2707,2562.705775
2424.977444,2754,2564.892268
2436.754992,2849,2567.161887
2397.162554,2700,2569.637554
2435.888849,2739,2571.804013
2443.428599,2925,2574.125268
2470.676228,2871,2576.394834
2422.434948,2747,2578.578435
2444.692379,2719,2580.737977
2425.134015,2686,2583.198947
2458.067099,2865,2585.467021
2465.090205,2818,2587.71537
2419.941206,2682,2589.854027
2454.479802,2854,2592.115833
2441.319312,2756,2594.630681
2422.358439,2773,2596.841569
2355.523523,2657,2598.952255
2455.243441,2971,2601.303161
2456.144822,2858,2603.583177
2400.822617,2680,2605.709617
