#{"t_start": 1698256707.7828605, "env_id": "plainCPGEnv-v2"}
r,l,t
-1228.370783,369,1.400091
-522.294142,661,2.026543
-2041.074077,837,2.747976
478.794348,672,3.354482
1015.132975,1262,4.427227
-1757.28833,682,5.127158
-3653.883747,864,5.926311
-3196.436757,774,6.652322
-3206.857133,795,7.395325
-2562.268806,859,8.164425
-1218.570526,413,8.588077
-2560.373638,745,9.333854
-3012.19184,903,10.232641
-1470.038617,545,10.795436
-2214.892139,691,11.47665
-2184.993531,797,12.185681
-1072.455544,467,12.622883
4723.068841,1722,14.035199
-1690.736027,576,14.582729
4313.354105,1918,16.52414
-2487.840421,645,17.118005
-441.024339,741,17.767365
-1961.264564,740,18.440119
-1067.472108,833,19.192439
-2487.435139,660,19.799682
-1805.588922,683,20.428238
-2523.705101,1155,21.420602
-1204.275505,1089,22.332923
-915.266074,683,22.941838
-1401.788987,624,23.505184
-1762.512991,454,23.94461
-2036.501733,675,24.571274
-1514.101394,784,25.268052
-2866.779051,629,25.840193
-2087.10413,640,26.424357
-1897.078756,558,26.938948
-3691.791081,683,27.568186
1799.923647,1070,28.498938
2097.288076,1436,29.691206
-2273.174042,495,30.16723
-3692.586428,950,31.344505
-1270.561887,661,31.945007
-2548.233938,1204,32.980079
619.207935,889,33.769738
-2201.443622,845,34.545192
-1926.992758,635,35.151575
-1481.136757,958,35.998533
-2255.998681,1239,37.040317
-921.584725,513,37.528054
-2036.770795,646,38.10576
-1871.148149,940,38.926444
-1027.487194,981,39.775576
-1856.179504,670,40.391974
-1172.428007,707,41.016707
-1104.124116,483,41.478924
-2503.642258,551,41.991951
-2459.34034,441,42.425214
-2675.040496,974,43.276492
-2557.875006,711,43.929374
-1261.978931,747,44.586948
-1052.688232,1120,45.545721
-1343.258431,996,46.751662
-1617.02916,566,47.289926
-2955.775765,1169,48.300227
-1700.998099,664,48.921299
-1432.278629,400,49.323858
-3212.574491,914,50.140985
-2078.768484,397,50.542655
-2656.228155,724,51.206543
-3305.42955,1012,52.080172
-1599.76728,753,52.745148
-2586.656842,794,53.45974
-1500.829072,471,53.924343
-2793.782871,1011,54.798226
-3295.515917,891,55.576851
-959.191392,487,56.041686
-2316.34445,473,56.501663
-2249.341222,582,57.037057
1940.68752,1016,57.909094
-744.31802,543,58.425781
-2722.917185,893,59.228133
-2077.807966,481,59.703984
-1350.710151,527,60.206693
-3715.709043,882,60.99715
-3500.596566,702,61.97089
-1136.973434,568,62.52513
-2814.916049,1074,63.459384
-1864.665892,952,64.282615
-3098.164143,839,65.019823
-786.080885,597,65.579446
-1614.742413,514,66.067368
-1860.073842,523,66.559561
-1761.222795,353,66.933926
-3187.003044,732,67.593231
-2171.694103,693,68.220541
-732.688226,544,68.730753
-1929.024836,1654,70.123356
-1492.864602,511,70.623367
-451.364809,598,71.176961
-1504.322131,1157,72.17293
-753.260233,496,72.66155
-1459.185264,852,73.410472
-2546.530105,865,74.172815
-1822.944133,923,74.982403
-188.66401,648,75.55051
-2308.429345,462,75.995007
-1620.017444,674,76.969107
-1988.351992,378,77.355196
-2853.798692,624,77.935705
-1053.508409,605,78.503415
-1732.375018,558,79.033487
-3166.207428,1882,80.587846
-2608.958311,948,81.41803
-1613.057321,920,82.217143
894.720194,901,83.007993
885.380464,1512,84.266503
-3365.766033,696,84.904146
-1941.696145,386,85.304661
204.853226,821,86.037721
-1039.501993,562,86.57145
-599.200776,720,87.21802
-1259.191257,521,87.712756
-1891.406939,570,88.251328
-3555.147797,1392,89.399898
-1727.365257,853,90.154319
-1674.793316,820,90.92076
-2769.711775,648,91.846377
-1570.943006,573,92.368836
-3179.980793,793,93.074838
-2849.111648,902,93.889007
-1274.774279,627,94.453107
-1673.738926,604,95.004499
-475.044707,742,95.684128
-1793.773279,583,96.220689
-1654.108092,799,96.920581
-2846.411321,979,97.766925
-1876.686828,1707,99.170717
-731.911826,664,99.780231
-2242.454412,752,100.4625
-1167.143831,613,101.027813
-2632.605979,678,101.638391
-3877.406737,1401,102.797737
-116.747744,675,103.410897
-1565.811554,410,103.827218
-524.92644,1587,105.165805
-1410.856509,699,105.807226
-464.530989,774,106.830271
-2498.726133,964,107.68231
-1356.191666,716,108.338784
-3352.941147,850,109.095996
-2209.898538,873,109.861625
-3294.566228,816,110.589621
27.109669,630,111.163108
-889.622056,461,111.60592
-1945.921549,393,111.998081
-438.808157,857,112.755711
-2023.695597,985,113.61427
-2753.136387,593,114.171628
-882.937925,625,114.755398
-3067.573993,814,115.481747
-790.313779,683,116.103714
-1133.117822,862,116.860811
-2618.456486,711,117.521889
-2122.287483,551,118.052256
-1534.798782,449,118.489092
-3165.604089,714,119.126952
-2186.620857,758,119.817508
-2072.671995,507,120.295378
-3438.925939,1401,121.808408
-3368.25111,703,122.453115
-317.561872,949,123.276581
-753.103172,652,123.877057
-3024.42002,775,124.57839
-3332.641237,1319,125.704877
-515.623083,910,126.51819
-127.026732,582,127.057635
-1619.163524,653,127.66246
-2625.401834,607,128.22061
-859.061402,464,128.669746
-990.658345,973,129.511749
-3499.36747,1155,130.485904
-2226.249073,590,131.031099
-2472.917975,859,131.814462
-1014.852345,540,132.328782
-1773.996657,826,133.059401
-941.872007,468,133.507994
770.80223,1199,134.522075
-1918.176883,487,134.987829
-1364.564454,456,135.428628
-3423.067528,923,136.251821
-301.184849,512,137.058967
-712.214489,763,137.732756
-162.979151,594,138.280445
-710.376279,1146,139.259242
-3204.363902,542,139.777694
-1380.819394,915,140.594768
-1853.655433,650,141.206617
-2241.368827,955,142.047587
-1798.336649,1268,143.136543
2104.31531,1146,144.131124
-1022.391184,567,144.663973
-1930.905204,1003,145.540692
786.413515,1395,146.734231
-1759.984179,571,147.263796
-2001.153193,579,147.817554
-2413.392619,1004,148.700333
-659.240839,867,149.477823
-579.790379,1121,150.445336
1443.499063,880,151.55081
-2706.844233,802,152.257633
1594.390908,1501,153.512144
-1868.607045,836,154.259009
-2911.609225,678,154.876071
884.108543,809,155.593044
-2165.18086,816,156.336104
-775.781621,953,157.149287
-1304.550732,589,157.702178
-1298.080069,725,158.344604
-221.361499,724,158.999733
1889.165963,1289,160.078712
-1248.480174,1221,161.146392
3896.652024,1397,162.310484
-469.388466,663,162.92226
-890.54566,863,163.678077
-1787.040361,596,164.236771
-521.826926,1398,165.420505
-733.531133,861,166.511656
-3270.485466,895,167.288137
-2755.064349,904,168.082672
-734.047757,528,168.587641
-1094.644378,1659,169.948027
-608.433397,727,170.615408
-1483.181641,1233,171.681089
-2094.489754,723,172.343716
-1586.925203,406,172.754053
-2102.263565,1126,173.72534
-297.27842,988,174.581293
-1326.863817,614,175.143328
-569.609679,975,176.004556
-222.24,822,176.733781
-1900.072138,1237,177.769649
-2478.945276,990,178.649743
685.518389,786,179.347333
868.1381,1071,180.259618
-2755.899047,567,181.147799
-3052.824425,713,181.778665
-1365.209399,730,182.442204
-2724.460338,643,183.021617
-1455.09354,459,183.47006
-369.700969,1012,184.354195
-718.956274,710,185.002269
-2129.369101,1257,186.06875
-2417.890688,1045,187.013665
156.438527,1271,188.092886
3120.596675,1229,189.140687
-1537.620668,589,189.693631
-1470.185084,913,190.484786
795.202711,1093,191.416859
-2757.720824,722,192.071275
-2943.996476,621,192.635502
-446.249695,1069,193.551369
2220.771909,1104,194.515797
-853.488696,672,195.12283
1381.792234,942,196.267737
-1686.722434,792,196.977003
-2106.082521,2562,199.094591
-2149.384528,921,199.961275
-3383.62434,808,200.736651
-1995.013108,1020,201.669742
-1452.727857,1315,202.820697
-1723.139249,860,203.618524
1052.008944,1771,205.104024
-1968.463315,772,205.907238
-2334.180348,584,206.512315
-845.007152,697,207.190479
823.423441,1708,208.756076
6625.1621,2824,211.651218
2834.130579,1445,213.036216
-13.152144,1159,214.09404
2390.177186,1302,215.308004
1078.752055,1109,216.361842
956.899029,748,217.082283
2722.421631,2485,219.165448
-679.662414,635,219.753421
-1320.709588,930,220.612092
-2642.081045,1116,221.612477
-1592.637823,625,222.235601
-2485.637191,1397,223.438888
-1912.421937,1944,225.094381
8891.759607,2260,227.259316
573.412801,1412,228.445006
336.537972,1204,229.472971
5325.280296,1946,231.124075
-873.183525,667,231.73199
4952.471951,2604,233.877551
3424.103398,1632,235.280488
5499.845759,1647,236.645522
-1875.418471,935,237.467381
-844.646737,1355,238.643328
7520.940603,2943,241.315292
-246.561598,1311,242.424734
-560.521606,498,242.892599
-823.009534,641,243.468489
7507.394649,3196,246.010659
-3526.447126,1039,246.892169
4071.375767,3464,249.639547
-377.784006,853,250.405541
323.998223,867,251.191683
5758.346963,1958,252.796227
1134.042549,1253,254.237525
-1377.816813,1023,255.129869
-1024.571329,1115,256.103191
3703.710313,2546,258.187814
19137.367133,5001,262.053924
3369.148841,3035,264.459219
-1283.489138,1301,265.570123
21885.665814,5001,269.767632
2037.490587,2055,271.425906
13619.513349,3452,274.142194
8503.566784,3221,276.699881
-2359.512319,694,277.338436
18139.549037,4417,281.114523
4250.435944,2855,283.365196
15967.174363,4305,286.737854
12381.288954,3464,289.47337
277.647483,493,289.93804
21552.810357,5001,294.170851
-2483.15017,768,294.885774
-585.740945,1024,295.764984
8802.987326,2644,297.883243
20669.512901,5001,301.823204
-575.219508,1026,302.705576
9183.468373,2583,304.781807
3046.428241,2647,306.928851
9330.93095,2769,309.481134
23626.88574,4543,313.111117
-1561.033573,373,313.497359
4581.080097,1398,314.679115
13104.639052,3277,317.304677
7686.116448,2346,319.208319
-413.513398,708,319.860254
-2737.928195,870,320.659683
22329.57312,4741,324.7487
-64.584013,693,325.36823
13694.835303,3046,327.912328
-1154.304218,681,328.543408
-1683.774263,774,329.250991
11971.861546,4419,332.70726
-1786.981947,1946,334.295415
-2247.094357,653,334.892223
22914.127599,3978,338.50676
11885.466663,2636,340.681377
2535.289161,1160,341.657847
2392.784422,1968,343.2688
-1949.031577,2617,345.410998
-1762.602304,1092,346.320093
23146.013143,3991,349.77593
3955.775845,1381,350.911222
6056.562986,1589,352.211387
23409.941393,4437,355.669717
10001.45618,2348,357.545284
26.996189,1763,358.977648
20354.151044,5001,363.263484
23501.064779,4268,366.605576
2466.892348,1555,367.899101
23968.74784,4125,371.127018
-1269.764364,1503,372.374715
-1177.269439,787,373.082568
23523.742735,4009,376.601546
23910.935702,4002,379.749643
188.146144,791,380.443555
23326.87935,4380,383.868834
23843.152134,4351,387.311233
23976.042607,3884,390.797713
23833.118989,4425,394.319999
23124.049977,3982,397.515782
14623.585165,3422,400.216352
23538.618973,4498,404.128776
23141.303848,4091,407.33495
5553.663252,1986,408.911779
23053.131771,4155,412.386878
23788.410518,3727,415.457426
12471.529435,2665,417.996564
4894.87189,2730,420.191235
23151.248587,3985,423.38481
23929.007234,3481,426.178093
22972.144787,4176,429.812319
23808.687211,3833,432.919038
23393.512815,3967,436.114472
23434.209947,3843,439.201225
23829.759787,3601,442.142621
23625.575495,3747,445.412579
23672.174974,4026,448.600428
23855.311218,3445,451.384693
23610.388872,3649,454.29372
23757.672928,3812,457.719778
8066.610586,2203,459.468671
23890.759998,3574,462.360777
23923.178983,3261,464.952209
-2015.453023,517,465.440716
23466.92141,3440,468.164548
23183.038909,3752,471.476523
22312.083898,3949,474.587427
401.431829,873,475.341899
13976.582161,3435,478.031274
9773.121937,3394,480.663446
23678.054036,3397,483.703347
573.09237,1766,485.125515
22250.644981,4777,488.899542
4385.937815,2268,490.707629
3129.97633,1104,491.635718
23678.237544,3125,494.154084
23591.961665,3460,497.220493
23885.678088,3673,500.152105
24016.13638,3382,502.834322
407.681154,919,503.633565
23016.823799,3885,506.6562
24061.329956,3358,509.301644
24102.03935,3424,512.329237
24177.549884,3174,514.833136
177.215686,813,515.535191
1411.545833,1241,516.565606
22850.793675,3674,519.459198
23889.997061,3254,522.036275
23608.370076,3606,525.269223
23812.620172,3231,527.874741
24000.743823,3195,530.444281
23948.753861,3448,533.293701
22870.548873,3458,536.078092
1417.148036,1084,537.328646
23827.704698,3182,539.8614
23682.660683,3400,542.554541
23879.006451,3230,545.146986
24079.722673,3351,547.792318
24041.072706,3401,550.836975
24151.840065,3321,553.514084
24103.76664,3253,556.082356
24062.657916,3335,558.703408
23661.188261,3132,561.210794
24079.744036,3179,564.103174
24182.979856,2934,566.423638
23968.254215,3090,568.925785
23964.469834,3031,571.344514
24080.465068,3192,573.855377
23736.340558,3143,576.360714
23728.16914,3003,579.131106
23748.842235,3134,581.606658
23570.063614,3240,584.157768
24104.987232,3069,586.588762
24007.534329,3095,589.032393
23853.508954,3090,591.813637
23940.309574,3153,594.35735
23972.363194,3035,596.761102
-5.084658,1348,597.854936
23962.158246,3133,600.334424
24165.524234,2907,602.672951
23876.467772,3021,605.413575
23938.920004,2901,607.750865
24091.207967,3148,610.23308
23927.201285,3052,612.63944
23776.652607,3118,615.097969
23744.663297,3170,617.93864
24060.998011,3257,620.569094
24257.564567,2905,622.905521
23971.518507,3012,625.297907
23994.459709,3161,627.801407
24302.586606,2839,630.06967
23940.137656,3110,632.863557
24004.924223,3086,635.358191
23966.511719,3077,637.841819
24171.725879,2987,640.281305
-2699.801481,1472,641.580054
24254.889984,2853,643.957921
24107.957626,3049,646.797405
24240.085727,3020,649.218634
24010.026054,3008,651.640886
24159.370661,2972,653.980806
24154.862304,3017,656.34288
24201.620591,2934,659.010051
24109.3694,3075,661.486672
23792.362663,3042,663.914397
24171.534642,3108,666.448942
23899.071817,3046,668.914242
23977.848508,3160,671.838346
24243.350002,2859,674.145711
24170.959162,2978,676.495462
24221.800683,2858,678.770854
24243.267567,2910,681.082233
24107.240496,2977,683.473514
24185.088708,2883,686.172995
24120.60275,2859,688.519208
23997.146698,2802,690.75994
24016.99322,2888,693.060615
24202.708218,2930,695.397807
24162.678002,2725,697.584954
24212.882019,2744,700.17787
24223.382859,2729,702.417241
24069.441728,3001,704.810447
24195.889427,2757,707.019192
24151.246194,2675,709.176207
24029.646393,2862,711.480063
24196.182817,2821,714.062231
24187.25503,3011,716.451044
24157.661502,2848,718.713868
24129.18516,2661,720.821537
24209.306996,2725,722.988908
23888.442791,2646,725.155575
24027.174691,2749,727.754488
23659.429083,2858,730.075846
24226.843385,2788,732.300626
24293.801518,2738,734.511706
24225.494258,2774,736.763049
24237.167453,2709,739.316382
24196.615382,2806,741.626919
24307.62358,2606,743.790764
-633.615392,956,744.678489
24255.700029,2661,746.985168
23967.765629,2879,749.436358
23334.493959,3178,752.142344
8964.087918,1996,754.11355
24067.870438,2730,756.344897
24194.325409,2777,758.562969
24207.744652,2742,760.77071
23995.396758,2846,763.035316
24151.908784,2618,765.175708
24099.082146,2816,767.814993
24245.090621,2735,770.008725
-1856.874587,1260,771.084087
24133.257539,2574,773.150805
23943.600678,2756,775.367453
24213.659891,2797,777.611881
23971.418643,2739,779.778908
24157.95239,2740,782.330271
23866.921955,2931,784.659222
35.551857,1010,785.526268
24102.329026,2872,787.824527
24121.797465,2639,789.953769
24185.897705,2658,792.049533
23956.946307,2768,794.653012
24188.213099,2548,796.718318
24044.950612,2659,798.87722
24210.229705,2682,801.032817
23895.982035,3656,803.916948
23711.602357,2813,806.133222
24091.925768,2752,808.626576
24150.369702,2586,810.699805
23673.431604,2802,812.945247
24063.257886,2859,815.211301
23975.416423,2662,817.357786
24081.337613,2608,819.480653
24239.365081,2530,821.845926
24064.730492,2508,823.873122
24158.808433,2552,825.926406
24270.09944,2444,827.906553
23919.161086,2826,830.158553
24175.595368,2596,832.264066
24229.438476,2515,834.619602
23672.422897,2691,836.775739
24229.852456,2676,838.95243
24235.053038,2637,841.042569
24071.604629,2673,843.190547
23988.013871,2630,845.280524
24190.307224,2675,847.396927
23998.048857,2571,849.799678
24233.315517,2717,851.982149
24221.610954,2489,853.969441
24244.505035,2621,856.052813
24006.904513,2674,858.175355
23430.365696,2919,860.453386
24248.739689,2542,862.813725
24141.561033,2684,864.954492
23951.892248,2581,866.993802
24371.80567,2557,869.048484
23663.329752,2719,871.219794
24188.435807,2691,873.358171
24303.050604,2409,875.645886
24023.335462,2597,877.736874
24167.251186,2620,879.870599
24009.69903,2592,881.928851
24322.329048,2514,883.949903
23804.310485,2785,886.193063
24076.780553,2630,888.709631
23916.387109,2765,891.029068
23970.512676,2537,893.098683
24126.647794,2411,895.093056
24193.000517,2365,897.044527
24190.761227,2484,899.075191
24080.355429,2665,901.224008
24127.352728,2643,903.7078
24122.453171,2534,905.754094
24383.362492,2329,907.620026
24131.667079,2422,909.56741
24230.397417,2385,911.484506
24433.243839,2275,913.344071
24164.73127,2463,915.648608
24273.719368,2481,917.620931
24184.24744,2710,919.780323
24347.308438,2244,921.587876
24099.526165,2578,923.682632
23933.061051,2646,925.838108
24262.319972,2539,927.891184
24313.770013,2403,930.200116
24035.247034,2428,932.189956
24194.354403,2399,934.185655
24062.18745,2525,936.283979
24328.242212,2407,938.233971
24287.953944,2462,940.268438
24302.449636,2453,942.287771
24257.758121,2413,944.725007
24228.163902,2477,946.806308
24181.490666,2595,948.90451
24165.736552,2546,950.987456
24298.803858,2476,952.971337
23788.963352,2823,955.239249
24291.682576,2486,957.571736
24042.997828,2511,959.601419
24211.099533,2403,961.544837
24069.767912,2533,963.615349
24244.768767,2436,965.621022
24252.984793,2716,967.800356
24318.251053,2502,969.867417
24231.539653,2556,972.270351
24359.811802,2340,974.19386
24361.581717,2458,976.177974
24342.714582,2405,978.153127
24353.814015,2472,980.130475
24338.177416,2508,982.141657
24049.832164,2439,984.45485
24352.864979,2441,986.438409
24324.49028,2384,988.358504
24333.950414,2457,990.353652
24223.961682,2556,992.400759
24281.520628,2484,994.375665
23791.948509,2632,996.464256
24244.801145,2388,998.704052
24389.898957,2337,1000.584794
24352.350611,2348,1002.488737
24258.00092,2382,1004.405806
23936.412607,2687,1006.526183
24279.431103,2458,1008.480691
24250.07749,2630,1010.556073
24381.978599,2316,1012.729846
24226.668137,2543,1014.798308
24220.143526,2541,1016.862329
24161.679368,2583,1018.963478
24296.304969,2401,1020.90579
24000.225975,2479,1022.927524
24159.075573,2478,1025.296355
24173.860162,2629,1027.382792
24207.927058,2542,1029.407677
24359.780447,2437,1031.334621
24134.825901,2621,1033.39478
24260.30281,2663,1035.53197
24354.166267,2364,1037.458768
24043.369457,2571,1039.814162
24144.089456,2477,1041.825282
24256.147247,2300,1043.703804
24036.982386,2506,1045.707512
24340.984133,2379,1047.61355
24276.07818,2481,1049.581733
24092.768573,2704,1052.055942
24169.198512,2572,1054.18072
24291.334255,2401,1056.12369
24147.362147,2555,1058.205616
24311.688837,2419,1060.128178
24222.776298,2476,1062.140522
24291.954056,2408,1064.075483
24287.873605,2575,1066.526362
24297.47707,2482,1068.543552
24269.378062,2521,1070.622584
24311.107915,2528,1072.632672
24176.826942,2521,1074.653317
24391.615565,2390,1076.64284
24299.121571,2442,1078.997916
24259.577252,2492,1081.01477
24134.647505,2442,1083.040464
24216.369025,2531,1085.085634
24309.218206,2412,1087.06557
24186.530868,2608,1089.179183
24345.242318,2505,1091.19598
24073.473603,2612,1093.623646
24080.510665,2608,1095.748135
24115.092509,2457,1097.753731
23936.851846,2603,1099.862098
24201.271137,2429,1101.877008
24097.399856,2345,1103.781674
24054.936768,2724,1106.261391
24193.852239,2522,1108.295418
24208.86365,2468,1110.351802
24349.385073,2231,1112.217383
24359.843305,2395,1114.126109
24174.801845,2499,1116.129141
24292.014343,2441,1118.101648
24053.550139,2318,1120.3076
24227.261037,2299,1122.168627
24115.740781,2560,1124.174105
24337.998529,2470,1126.15679
24140.480002,2472,1128.125573
24162.532125,2472,1130.063918
24312.511302,2204,1131.803827
24069.753793,2528,1134.108427
24252.591206,2404,1135.998645
24225.584087,2471,1137.967533
24228.22623,2463,1139.956001
24090.734098,2496,1141.960569
24228.276445,2460,1143.916858
24209.225981,2510,1145.938763
24306.609264,2305,1148.116363
24113.733185,2544,1150.098897
24038.620423,2555,1152.113868
24189.606025,2469,1154.090825
24199.980882,2469,1156.096541
23995.688951,2522,1158.081254
24018.507677,2662,1160.505147
24193.795477,2498,1162.508007
24212.04674,2623,1164.568077
24172.128335,2507,1166.555534
24132.548695,2528,1168.565588
24299.023685,2381,1170.474915
23952.934833,2764,1172.637267
24217.120627,2472,1174.94866
24244.529599,2505,1176.91628
24257.921673,2346,1178.778442
24266.482331,2447,1180.826134
24094.865545,2514,1182.868933
24168.594235,2406,1184.851128
24120.384648,2532,1187.209637
24251.077269,2437,1189.121475
24265.898206,2365,1190.991227
24246.226586,2495,1192.961105
24277.219887,2342,1194.821478
24229.981548,2361,1196.712237
24149.691926,2514,1198.703452
24310.737131,2331,1200.857282
24313.098514,2438,1202.772375
