#{"t_start": 1693446608.9384124, "env_id": "plainQuadruped-v0"}
r,l,t
-129.090686,418,4.827012
-165.164968,405,7.142867
-147.844926,462,9.675521
-161.875694,511,12.226208
-28373.029165,713,15.152864
-35430.382555,593,17.878806
-169.287959,577,20.563131
-215.439652,651,24.533485
-146.010611,324,26.702453
-245.789995,360,28.928473
-26315.940743,945,32.483099
-272.96656,1007,36.07239
-211.526202,559,38.795486
-122.513864,351,41.062982
-20323.147762,792,45.152207
-175.857047,981,48.870455
-208.449509,762,51.996031
-166.353879,708,54.998072
-230.832106,534,57.592706
-14248.159788,558,60.200846
-27280.929987,905,64.697961
-12162.468592,860,68.308706
-181.030782,657,71.180422
-3359.419207,817,74.406506
-14295.950697,448,76.877619
-208.447062,784,81.108092
-126.246237,463,83.628194
-1205.849578,599,86.368322
-178.508257,420,88.712669
-177.662166,657,91.524342
-174.640718,527,94.08963
-177.443491,428,96.455302
-16372.815538,746,100.534661
-1142.052989,581,103.161484
-12219.799356,633,105.932695
-48419.061272,692,108.882182
-11213.936979,465,111.385923
-210.180588,819,114.61185
-3177.496032,723,117.61271
-14215.490061,1138,122.736721
-109.350172,603,125.506695
-7147.060924,938,129.166893
-108.851433,678,132.015707
-6227.036104,828,135.208604
-206.67864,567,138.750028
-2162.884625,591,141.521
-2104.601282,533,144.163939
-136.823648,649,146.94246
-4165.621777,930,150.374466
-128.842384,608,153.192644
-114.952802,787,157.487334
-237.039924,692,160.37862
-156.044646,663,163.179789
-1099.680061,754,166.195976
-117.964653,648,169.080028
-4142.172488,538,171.81068
-139.600736,781,175.944607
-4146.603854,373,178.177753
-7179.661607,462,180.62007
-8125.17546,582,183.274228
-28319.59108,472,185.838272
-327.742055,572,188.493954
-115.393273,570,191.107325
-131.754854,531,193.62633
-2130.392299,781,197.887112
-3079.478079,556,200.660005
-90.880271,609,203.506513
-209.577252,1534,208.257601
-20170.344696,506,210.776811
-100.681136,389,214.178221
-141.480039,350,216.485148
-1201.794709,489,219.075853
-99.652694,478,221.734048
-96.499541,602,224.619181
-123.536232,514,227.115446
-3195.031942,691,230.003477
-2121.147378,493,232.539778
-175.822207,707,236.723537
-129.176856,509,239.312255
-2120.412674,397,241.575651
-25.802722,684,244.442232
-226.811571,545,247.024575
-2090.980025,582,249.808472
-2117.388749,517,252.342766
-13.821413,571,255.950039
-199.018213,359,258.182042
-137.362462,634,260.961565
-97.961229,372,263.251245
-14162.317475,499,265.82139
-46.58051,544,268.448134
-125.947116,341,270.796718
-16182.26569,432,273.170918
-128.799664,607,276.037474
-11182.484777,474,280.085238
-182.22813,339,282.458799
-2170.532568,560,285.399342
-136.704048,642,288.369087
-128.631374,427,290.956645
-185.712059,390,293.356953
2112.140861,1022,297.120928
-81.211394,492,300.765532
-81.786783,469,303.281682
-86.62915,414,305.781646
-190.321576,459,308.380313
-35.299095,690,311.442828
-98.098995,649,314.281164
-254.399082,481,316.775089
-191.31996,311,318.881935
-73.164117,678,323.046952
-71.444547,639,325.920378
-223.041103,236,327.93603
-220.654337,263,329.955863
-188.338317,294,332.052154
-246.793248,318,334.205074
-291.948691,226,336.192626
-10332.512909,253,338.24088
-2229.241342,280,340.264302
-4123.38849,472,342.836116
-8385.480535,469,345.464861
-3107.782335,517,349.146096
-2122.609212,616,351.999308
-112.283862,537,354.636691
-56.26529,555,357.324461
-248.579146,310,359.429088
-62.360553,557,362.156564
-3236.086631,649,364.998724
-2065.442992,603,368.078719
-38.573931,555,372.053941
-161.333601,322,374.241131
-338.619644,562,376.968656
-7329.268251,506,379.507981
-281.35697,355,381.709094
-249.688698,613,384.447542
-2095.313301,565,387.153971
-105.205418,733,390.179955
-48.668696,590,393.923462
-218.056148,778,396.999253
-263.465242,406,399.336031
-158.662798,289,401.516939
-10381.242656,311,403.611743
-5190.030053,466,406.071871
-81.916096,435,408.397982
-17.469816,670,411.228848
-245.670507,626,414.997698
-194.283979,619,417.778958
-9302.491198,453,420.264099
-145.354845,496,422.792592
-81.235787,413,425.12432
-171.48486,485,427.845064
-103.965525,482,430.313354
-5330.851107,599,432.989982
3854.64022,1492,438.798833
-56.640086,478,441.256085
-34.844007,646,443.948837
-78.657358,596,446.658872
-124.575797,462,449.042609
-171.967585,755,453.078246
-42.674712,652,455.964189
-194.090013,897,459.464668
-145.254263,550,462.409497
-267.793118,3777,472.936385
-128.17603,475,475.423381
-288.414905,683,478.273678
-104.130537,549,480.940535
-4.582926,701,484.785428
-216.954224,752,487.861967
-111.145582,412,490.217915
-211.702057,811,493.534452
-238.617164,612,496.242124
-201.519575,2543,504.055434
-113.930918,496,506.637778
-169.517814,649,509.419009
-213.211539,584,512.060583
-208.492923,675,514.905164
-136.871142,504,518.553121
-292.191009,1024,522.377591
-97.167314,875,525.767032
-305.379321,2597,533.770396
-271.225673,990,537.265278
-120.232397,569,539.981099
-122.220236,470,542.459769
-226.278392,1242,546.946307
-101.279873,295,549.139754
-350.82865,2511,558.115616
-113.301225,379,560.47085
-126.794615,320,562.661665
-251.995392,851,565.95126
-244.965958,1721,572.632733
-114.06874,780,576.108106
-291.931924,1280,580.221838
-626.830325,5001,594.150477
-490.850172,5001,607.507598
-265.233365,821,610.696491
-270.902151,757,613.666186
-274.741267,3143,622.713396
-331.168142,5001,636.274702
-520.92024,5001,649.212441
-517.431714,5001,663.57047
-94.375983,383,665.825517
-96.94169,711,668.901307
-309.824564,753,671.928054
-70.858436,980,675.718493
-263.678705,635,679.553974
38.599647,5001,693.039211
-303.728445,950,696.595438
-385.62344,1935,702.388695
-426.516553,1541,708.018803
-129.307702,302,710.133723
-233.161659,700,713.157369
-84.899761,374,715.541532
-114.620352,316,717.725931
-117.877157,434,720.104233
-266.013971,807,724.249876
-107.147825,426,726.586997
-361.939119,1264,731.112103
-96.771883,362,733.419196
-76.54782,465,735.864415
-359.707098,610,738.589888
-233.281105,901,742.920818
-455.209738,2167,749.152473
-282.259986,1457,754.138998
-96.86652,255,756.174845
-280.853345,569,759.965285
-348.937281,1189,763.9499
-246.379959,2723,772.504663
-247.137812,815,775.668534
-273.28657,1606,780.891317
-469.626275,1228,785.606142
-251.304464,878,790.193695
-227.333418,778,793.481723
-237.105247,643,796.526486
-309.945677,2450,805.469069
-295.749058,548,808.278619
-373.678194,1010,812.109685
278.544611,5001,826.424637
-63.241183,622,829.387774
-373.106892,1194,834.639762
-128.994157,619,837.563321
127.093101,5001,851.905291
-269.47483,686,855.01211
179.971639,5001,869.536397
305.744271,5001,885.069659
-230.090045,627,888.036905
147.665952,5001,902.178318
-277.260628,536,904.879824
-237.370253,877,908.395596
488.929222,5001,923.608057
495.141907,5001,937.970317
-242.996296,595,940.817563
374.671867,5001,955.207818
497.493998,5001,969.686926
-241.80745,562,973.460343
-266.555924,931,977.370138
455.199416,5001,992.047218
425.54361,5001,1006.574994
119.173994,5001,1021.216406
-247.838472,554,1025.084067
523.398383,5001,1039.23985
-270.313202,1042,1043.095764
-252.740572,593,1046.048636
-228.647094,728,1049.108412
65.102205,5001,1064.695339
-239.166971,678,1067.663164
-257.829395,1291,1072.123766
-248.632437,830,1075.495829
-249.762088,678,1078.515568
-88.21382,1798,1085.293461
-222.277714,690,1088.287524
-220.232143,654,1091.234198
-167.713121,1056,1095.289391
-215.84168,696,1099.428147
-148.13877,1688,1104.8636
-164.700668,881,1108.427584
-224.478031,599,1111.341272
-191.824054,748,1115.517495
-284.002851,1185,1119.759344
-332.064568,974,1123.553778
-236.678903,1283,1127.97102
-219.129582,1378,1133.825465
-208.799015,1334,1138.385546
-261.922937,557,1141.062975
-241.520695,609,1143.995255
-215.003247,1113,1149.090451
89.508879,5001,1163.959206
-199.622677,680,1167.020634
-215.130926,627,1169.940283
-250.191931,1016,1173.870274
-316.081258,2306,1181.832707
-293.217285,1149,1186.221181
-189.063614,759,1189.398865
-226.1324,1050,1194.413133
225.638503,5001,1207.654054
-242.669898,1296,1211.926931
-210.450995,631,1214.709456
-197.448383,688,1218.568958
-206.048954,655,1221.327461
-211.102954,758,1224.396246
-232.284517,578,1227.296878
-246.885991,956,1231.006244
-195.190963,755,1234.263199
-310.402197,1183,1239.184665
18.881384,3739,1249.749251
-148.864052,1102,1253.528681
-174.21638,1009,1257.377173
-267.816451,994,1260.92139
-219.947105,672,1264.780891
-185.92853,775,1267.843671
61.762868,5001,1280.894513
-307.16821,1070,1284.657928
-124.484661,1490,1290.137901
-188.260014,1808,1295.482751
199.492522,5001,1308.95998
-11.991776,5001,1322.531295
-133.503305,1176,1327.530832
289.728047,5001,1341.002056
-221.464841,653,1343.82762
-194.231741,772,1346.888397
-193.463438,1170,1351.788844
498.95929,5001,1365.557337
-199.404613,716,1368.591091
-162.887384,1306,1373.220804
-100.099884,2377,1381.752878
515.162069,5001,1395.594256
-205.590253,697,1399.073609
-213.240014,636,1402.278056
-308.568316,965,1407.304291
-190.233124,736,1410.787884
-233.005797,529,1413.487756
769.014208,5001,1428.677789
-195.32616,713,1431.611335
710.451923,5001,1446.368854
-202.719043,682,1449.432633
-262.360797,1075,1453.230546
-164.625161,829,1456.405339
-179.904446,1035,1461.461232
-272.985382,1100,1465.272731
-100.718997,1744,1470.325493
-198.410013,689,1473.195107
-128.866881,2168,1480.283529
-139.364659,944,1483.704633
-114.607253,1892,1490.185514
69.850883,2788,1497.908688
21.24917,2415,1505.44953
930.031704,5001,1519.373168
74.073091,2874,1528.245219
-165.400402,929,1531.774421
253.088133,3414,1541.925633
-159.168446,833,1545.245645
909.73934,5001,1559.216322
874.618471,5001,1573.70547
-87.895304,1675,1579.110703
940.428893,5001,1592.644222
-143.801559,898,1596.358991
-170.954373,762,1600.754686
928.177817,5001,1613.862621
888.341598,5001,1627.584073
841.131202,5001,1640.651931
-163.563419,1150,1644.587502
764.213288,5001,1659.30886
-136.609539,1257,1663.429599
9244.616255,5001,1676.638585
785.383158,5001,1690.494158
918.210249,5001,1704.640995
935.605985,5001,1717.700846
-127.63013,957,1721.266081
806.433403,5001,1734.170791
853.759668,5001,1748.786053
919.087721,5001,1762.015057
-99.518141,1023,1765.888572
922.092191,5001,1779.475901
914.388434,5001,1792.659864
863.340973,5001,1807.002879
822.013812,5001,1820.195851
930.829755,5001,1833.226675
851.97478,5001,1846.523742
895.642565,5001,1860.940824
867.823364,5001,1874.253904
848.162172,5001,1887.526948
882.741541,5001,1901.151311
913.981026,5001,1914.435368
886.469778,5001,1928.835434
859.690549,5001,1942.250791
892.705847,5001,1955.713552
856.040728,5001,1969.108707
845.061989,5001,1983.397672
821.695972,5001,1996.555612
902.820201,5001,2010.128923
896.505886,5001,2023.688497
937.654564,5001,2037.086422
955.265172,5001,2051.082122
76.406799,2500,2057.843257
885.825779,5001,2072.095277
179.301096,2688,2079.564054
886.725729,5001,2092.656934
968.625006,5001,2107.273198
61416.380037,5001,2120.684367
61235.260136,5001,2134.060505
67000.034879,5001,2147.388599
60274.132745,5001,2160.440443
923.516645,5001,2174.543239
18.501806,1622,2179.428673
38466.080711,5001,2192.89289
31536.283438,5001,2207.014704
48100.601586,5001,2220.360815
52907.829077,5001,2233.584815
-90.85307,1114,2237.286173
108775.45555,5001,2250.240929
62550.182479,5001,2264.613971
-107.137247,1052,2268.416421
-106.26347,1474,2272.983566
83954.729012,5001,2287.455698
118024.931784,5001,2300.47251
141870.103073,5001,2313.900694
3.548507,1469,2318.522889
83967.775662,5001,2333.068087
-56.07479,1253,2337.153795
129565.319521,5001,2351.069422
79.731939,1789,2357.394161
14.169492,1528,2362.108439
70627.843088,3750,2372.812151
27197.814538,3653,2383.441797
61.783773,1721,2388.901752
35.528389,2332,2396.362521
30.269546,1609,2401.273978
66458.135626,5001,2414.517996
-9.685055,1364,2419.793784
67462.395761,5001,2433.340076
888.848551,5001,2446.627132
19796.104588,5001,2459.699995
64393.403855,5001,2474.825812
59960.050857,5001,2488.379468
39573.554943,5001,2501.27517
79206.415277,5001,2514.578241
66492.833765,5001,2527.83327
107023.881253,5001,2542.105219
82273.312294,5001,2555.553422
67729.486654,5001,2569.208814
82491.558561,5001,2582.196599
93897.352117,5001,2596.885892
115653.023337,5001,2610.128909
114500.836768,5001,2623.902624
110263.695837,5001,2637.574009
98183.347904,5001,2650.612841
88908.6752,5001,2664.532471
98770.184519,5001,2677.968663
89240.524914,5001,2691.256721
77988.814972,5001,2704.537773
79476.50527,5001,2719.003899
79810.71724,5001,2731.955652
93417.2421,5001,2746.68619
102225.147638,5001,2761.676875
123428.506383,5001,2775.411539
162909.320709,5001,2790.239861
131006.373036,5001,2804.069397
15.949219,1447,2808.666356
143768.889639,5001,2823.9637
133860.458343,5001,2839.114015
121111.606554,5001,2853.322788
108.645012,2454,2860.404958
115409.348455,4354,2874.39851
138256.654774,4839,2888.181352
4474.594866,1917,2894.205905
9.765594,1488,2900.236698
218.423658,2699,2907.696201
28694.610762,2621,2916.067613
26587.05568,3078,2925.409409
19588.994292,2430,2932.312155
83.820753,1666,2938.580526
23965.216086,2967,2946.690304
56858.306856,3364,2957.064383
33702.667511,3277,2967.09306
-36.492709,1391,2971.894963
175.669875,2589,2980.343684
20213.450172,2393,2987.401675
19.743571,1764,2993.872597
109.383733,1568,2998.754155
228.308563,1805,3005.283351
96.010952,1819,3010.553659
24.480798,1493,3016.358595
230.144333,1675,3021.291759
81.022044,1550,3026.235559
1505.010479,1775,3032.387591
167.561127,1616,3037.327389
120.157679,1513,3043.130579
146.630657,1441,3047.636667
68.82055,1308,3051.831161
185.522012,1705,3058.27406
114.587751,1360,3063.109411
49.991084,1545,3068.631173
130.948559,1564,3074.914709
134.689883,1494,3079.784262
134.150213,1341,3084.204412
126.455887,1309,3089.468688
141.546485,1376,3093.885133
1955.321344,1774,3099.510288
103.596818,1156,3104.428695
131.324903,1328,3108.761113
142.092459,1301,3113.064234
113.095235,1246,3118.128288
90.764052,1263,3122.367696
126.500624,1332,3126.861206
119.020292,1413,3132.40644
7006.213346,2103,3138.5172
91.90855,1282,3143.697749
86.231414,1217,3148.001739
112.953107,1225,3152.118954
97.745822,1250,3156.101125
82.967993,1318,3161.409362
139.43375,1340,3165.745085
75.924438,1226,3169.83119
117.629517,1264,3175.028248
141.547909,1410,3179.605371
84.155782,1166,3183.507256
157.242241,1324,3188.924947
123.893451,1246,3193.106436
106.15331,1464,3197.870156
47.028698,1252,3203.098649
134.972464,1210,3207.094302
19.303021,1559,3212.110876
155.566781,1250,3217.155917
75.448429,1042,3220.74017
86.844713,1082,3224.713242
98.928823,1145,3228.819603
115.345077,1250,3233.983005
35.16035,1101,3237.885764
124.920283,1257,3241.897077
175.243183,1339,3247.206742
97.160519,1176,3251.279438
-263.990306,718,3254.214398
80.451695,1169,3258.163635
