#{"t_start": 1696450220.255014, "env_id": "plainCPGEnv-v0"}
r,l,t
-2377.514717,456,1.400119
-2180.035959,451,1.869056
-1894.599735,808,2.640215
-2198.852507,752,3.367288
-2841.4872,2358,5.351904
-2400.502262,719,6.00695
-2370.529165,498,6.499983
-1463.399319,602,7.08022
-2225.320119,1164,8.122654
-2303.07882,721,8.799049
-1274.636757,573,9.359531
-2182.347296,822,10.136867
-2279.076254,639,10.767268
-2233.974527,721,11.449795
-2390.48972,679,12.092764
-2397.696438,976,12.95925
-2347.545995,891,13.772687
-1886.540188,456,14.238009
-2368.909121,1049,15.175021
-1386.55651,479,15.662277
-2007.633271,482,16.144484
-2203.145283,1263,17.67275
-2082.066368,526,18.21324
-2307.416222,1560,19.599828
-2089.337215,579,20.175794
-2089.36382,903,21.00899
-2119.116647,1210,22.101833
-2302.747198,624,22.704352
-1830.503877,541,23.229108
-2322.185389,931,24.074598
-1886.645308,1400,25.299926
-1984.363346,409,25.72338
-2074.080799,956,26.586983
-2469.559253,1474,27.900004
-2236.864052,982,28.795595
-1709.741774,909,29.628769
-1905.841167,934,30.485908
-2243.818544,926,31.334858
-1565.410568,417,32.106911
-1751.178733,1252,33.213425
-1821.506125,576,33.786284
-2100.992288,1364,34.986356
-351.240552,999,35.883932
-3043.95376,2613,38.092844
-2247.448652,1012,38.997212
-1886.572989,731,39.695853
-2378.868887,865,40.490312
-1883.026958,638,41.107615
-2257.039898,832,41.87929
-3055.061495,2235,43.77739
-2339.709166,616,44.360075
-1958.537476,951,45.225527
-2513.536157,992,46.121733
-2029.039032,514,46.637148
-2059.134572,1297,48.147205
-1367.42584,848,48.943052
-1985.279561,510,49.446773
-2207.62366,669,50.090913
-427.831156,984,50.9874
-2588.583442,2268,52.899642
-961.184927,611,53.484343
-2283.954777,959,54.33942
-1302.622974,1368,55.537723
-1826.087312,723,56.214481
-1891.410282,480,56.700419
-1093.09141,508,57.199911
-697.503254,629,57.793069
39.205218,892,58.594136
-2144.299927,1722,60.071018
-2197.899645,523,60.587942
-2254.28805,503,61.088929
-2361.054014,592,61.654773
-2279.743918,552,62.549787
-1998.423686,695,63.184795
-1986.661688,777,63.894026
-1409.504849,756,64.578917
-2068.627758,1807,66.114064
-1908.31499,762,66.811861
-1914.05904,696,67.449948
-1637.518632,574,68.001163
-1663.481576,608,68.578011
1116.747961,1030,69.473697
-2675.510845,1318,70.619256
-1657.746641,848,71.391311
-1908.636478,734,72.070248
-878.517926,479,72.541727
-2198.996884,639,73.141832
-1696.037121,829,73.902663
-1254.585395,1588,75.240602
-2064.767005,585,75.793356
-1596.880887,1481,77.053811
-2656.043216,2149,79.21405
-2228.956175,905,80.024969
-2131.943208,930,80.845668
-2057.787724,853,81.605298
-1736.22444,1053,82.516298
-1143.962499,1678,83.953919
-1100.116556,593,84.524801
-2143.783791,910,85.338247
-2096.969466,705,85.988244
-2148.509852,791,86.714537
-1231.20533,1748,88.215053
-2323.683598,648,88.836122
-836.286248,562,89.377302
-2020.475411,473,89.850911
-1293.744731,534,90.377284
-639.714831,541,90.896434
-2188.726446,1034,91.81468
-1527.805963,617,92.766752
-2241.2589,779,93.476451
-876.29837,880,94.283799
-430.396765,780,94.990025
3715.723868,1531,96.296384
-496.644336,892,97.085692
-2048.970102,887,97.874275
1217.558292,1599,99.249918
-1271.996845,645,99.853058
-1226.453098,921,100.694853
289.663622,893,101.492195
-1332.151699,531,102.001777
-1708.900526,646,102.613122
-1180.300164,570,103.166399
266.739119,531,103.680011
-116.279473,1408,104.892203
-2415.128389,1495,106.176737
523.642521,2846,108.913519
-281.562297,906,109.738195
1760.400873,1855,111.316691
2677.269861,1512,112.617531
1923.202032,2362,114.627656
-1635.786706,895,115.430456
-2154.45287,786,116.159621
-2117.332127,1048,117.092739
-602.857128,1921,118.731116
5311.081115,2152,120.534127
-750.557603,446,120.986022
1197.838114,2486,123.433413
475.27926,967,124.312768
10856.533789,5001,128.41685
628.306468,1544,129.741335
-1081.319846,559,130.284336
958.137203,1046,131.204874
-409.594341,661,131.822188
2880.988202,2394,133.821249
-931.047123,1597,135.202661
-735.392743,1876,137.189285
-405.816969,1285,138.328271
-1886.775779,591,138.889314
7842.419817,2853,141.257541
-1280.315518,746,141.943629
4357.074429,1609,143.314875
10023.544938,3178,145.93948
-1300.677627,989,146.827977
636.81667,969,147.700915
-1122.557184,619,148.287536
3628.517516,1592,149.648878
1709.391584,952,150.493658
-886.685176,602,151.40942
6462.689822,1846,152.968554
8703.797409,2357,154.93145
847.730327,1740,156.406153
3429.502483,1049,157.330498
555.630573,1992,159.019821
1131.906984,1378,160.214046
4987.986622,3349,162.984748
3710.124309,2543,165.457849
3423.056284,1736,166.921542
243.77682,1524,168.236226
6434.054389,2480,170.321922
599.168777,1014,171.225104
-511.311931,460,171.688737
3759.897982,1359,172.859816
-2318.411055,1036,173.797087
-232.061192,999,174.704786
-617.34994,521,175.20917
4405.35295,1732,176.696651
-249.172908,881,177.494212
-1451.505413,571,178.04698
6029.039674,2008,180.101963
62.074331,520,180.610958
-897.571274,766,181.320836
18332.566892,5001,185.424574
-476.838396,441,185.875253
1119.010955,1281,187.015669
1067.785842,801,187.753401
-131.87918,649,188.382873
1654.871974,765,189.091215
765.222775,1217,190.176517
2461.688692,1285,191.318391
6681.108012,2333,193.283059
8179.223212,2417,195.693037
270.232376,760,196.389225
6820.889903,2302,198.329473
1266.621662,1228,199.403078
3003.324667,1218,200.47803
2143.657748,1481,201.777593
5290.411175,1810,203.313903
3063.263966,1316,204.474115
60.333661,828,205.23017
5864.548405,2210,207.115342
2714.254332,1119,208.107585
1712.438881,1204,209.5212
1109.831896,1148,210.551913
-224.258552,582,211.115481
-512.122672,575,211.675524
78.999769,616,212.262513
-228.5889,952,213.131799
3357.926763,1444,214.393181
-612.936642,421,214.839047
2414.96665,971,215.729337
3077.603198,1354,216.933087
376.688394,576,217.491776
574.874347,529,218.006598
177.656855,869,218.802657
1049.127207,1636,220.236331
1752.8116,1007,221.133891
2881.02392,1504,222.442648
-46.906194,525,222.961887
7302.696234,2246,225.207191
1751.701306,1625,226.613914
4810.309619,1692,228.093673
625.911333,827,228.859784
-538.730256,516,229.369712
-1632.837254,685,230.017304
-559.58372,540,230.541157
9578.415463,3028,233.035387
2042.969638,1665,234.467141
5879.593773,2130,236.259243
-484.2942,525,236.78977
-14.246862,486,237.260978
-572.002301,744,237.958813
846.466478,654,238.575639
441.958086,819,239.657833
2232.516593,1286,240.793041
13959.684632,3929,244.038435
2364.995606,1110,245.02353
8663.022699,2922,247.468197
14.827571,537,247.991915
-106.017428,502,248.488283
-2045.089124,639,249.090441
-518.753138,643,249.703955
-249.868562,510,250.207582
2749.282672,1299,251.348146
2783.580504,1460,252.598218
3365.583041,1477,254.227941
1761.637137,762,254.924682
3466.981391,1295,256.064278
850.447443,938,256.908701
145.953785,525,257.414129
3241.451501,1623,258.797785
1458.971509,790,259.527646
1061.550489,884,260.329773
1214.768681,924,261.15488
410.592627,737,261.830692
-242.46281,702,262.489136
1113.493505,1329,263.666407
2857.079427,1573,265.025114
1354.553906,1062,265.961961
1418.021432,994,266.852623
3059.038933,1284,267.973135
-325.977052,439,268.757334
1480.90358,929,269.584035
2059.981871,1218,270.646111
-100.034227,976,271.516627
521.223282,685,272.157628
816.492279,1382,273.368126
829.663548,1012,274.272376
93.97433,779,274.987494
-894.484885,645,275.597162
1162.719979,1044,276.516532
2336.460655,1185,277.545377
4777.509663,1749,279.01072
1149.467203,681,279.646606
1891.209492,1227,280.723791
2494.038682,1236,281.809951
453.267341,775,282.527384
306.017249,557,283.058887
-44.63938,665,284.017396
1639.31826,785,284.736987
267.226756,1277,285.857626
5868.837712,2107,287.638476
2309.906964,1399,288.831087
830.883115,720,289.494058
4479.672605,1689,290.926955
444.570347,934,291.755644
985.393594,818,292.485746
-72.588459,966,293.340029
135.351257,663,293.961052
3239.297495,1233,295.03763
-941.209782,442,295.489955
-1030.784125,748,296.172553
2063.782813,1193,297.202796
-457.516402,1184,298.605542
387.432669,596,299.163809
512.26928,661,299.777848
1517.0904,1193,300.841944
7212.288262,2328,302.78907
-60.081076,773,303.495178
3019.07956,1509,304.800507
773.908949,784,305.521884
-195.099076,551,306.061632
290.168254,888,306.884789
697.618296,805,307.631354
512.751124,790,308.367094
3511.9363,1599,309.727452
-183.319672,584,310.293793
1151.292651,1120,311.298968
-1047.250388,1076,312.260786
6620.487678,2287,314.522822
243.057111,509,315.021744
121.278205,787,315.744787
2113.325633,850,316.518692
505.471994,772,317.228541
1262.599595,888,318.030406
-815.808718,597,318.605907
1503.941518,1026,319.535707
2217.259642,939,320.375513
178.0225,781,321.091529
1384.968858,933,321.944075
-834.164588,595,322.518348
1469.111987,936,323.367586
1567.14356,1076,324.333948
756.972853,601,324.912268
-268.064562,505,325.418557
1531.062425,933,326.255968
1271.27127,1178,327.284706
2157.590323,1192,328.678192
511.298984,891,329.469494
2000.550034,1163,330.494607
3496.62053,1643,331.899748
-21.689875,658,332.512614
692.975601,922,333.341448
1351.535723,1707,334.81469
1015.364964,682,335.460354
3505.809896,1931,337.096967
864.003045,763,337.788568
723.399876,759,338.484883
389.174631,1091,339.454708
-1056.89279,439,339.902136
4945.823848,1776,341.402085
472.334841,731,342.069683
-528.224922,517,342.577583
-897.000199,592,343.506739
98.455763,770,344.228842
3963.227796,1366,345.44665
-348.576172,872,346.244597
-442.900892,472,346.723271
2804.3328,1395,347.956116
959.823811,944,348.809796
1842.307005,1119,349.807776
-2209.911851,551,350.337861
1147.016793,1137,351.340939
4829.407508,2262,353.277118
-679.221162,901,354.114408
4505.876297,2085,355.90433
-797.114518,908,356.74539
3368.363479,1321,357.897604
2658.991125,1103,359.240069
444.506825,603,359.842005
3488.770713,1446,361.143438
-14.375824,997,362.048107
2171.396877,912,362.883127
3049.772272,986,363.772759
-1023.328666,525,364.295887
3533.935223,1168,365.345961
4772.524371,1551,366.69674
1523.115236,1091,367.673599
2166.161293,892,368.49164
1361.295086,804,369.23663
1279.476066,1258,370.331139
164.589939,712,370.988459
2741.773151,1408,372.225601
3968.521,1292,373.709297
6065.545759,1943,375.381458
306.106743,607,375.965911
671.135308,923,376.805762
5415.553563,2104,378.610554
2013.028072,969,379.480842
2832.802517,1448,380.759303
394.096823,852,381.546928
5718.460415,1893,383.17438
693.567984,650,383.794202
-612.302489,690,384.436878
6264.577565,2276,386.378877
-173.202002,865,387.168388
6925.051645,1607,388.928746
2582.147051,1034,389.850212
927.763321,689,390.514871
2148.239212,829,391.292399
-2562.274243,1161,392.326831
-2087.131573,1917,393.9719
4907.782426,1800,395.529988
928.358922,922,396.362165
8274.985375,2237,398.265656
2296.883402,1012,399.164878
2573.473459,1103,400.136964
184.288284,667,400.764405
3950.326104,1170,401.808527
-2016.935885,1156,402.832406
960.866105,578,403.746433
-710.52066,468,404.219337
2944.942908,1046,405.157872
4717.356566,1579,406.51472
3325.849418,1104,407.490255
3653.244606,1841,409.072465
7025.061694,1692,410.524006
533.69858,658,411.126561
2379.547943,889,411.931067
-2250.450267,1077,412.87869
-1968.829912,1111,413.82927
1679.527925,1220,414.904276
420.617157,612,415.477639
1287.07197,773,416.185095
2653.189203,1128,417.192147
409.950699,570,417.744373
8575.021521,1803,419.623852
745.951633,726,420.291968
3118.469925,1195,421.350896
2624.287536,1095,422.331169
2464.718339,1203,423.393651
-1000.453659,1415,424.659605
-177.715985,519,425.17435
5687.550429,1503,426.571663
-68.280857,1011,427.533242
4929.95884,1167,428.678634
443.369026,530,429.250084
4506.833419,1239,430.358404
210.000499,1107,431.420425
446.842255,977,432.333829
19.037661,516,432.85795
3370.535969,1253,434.382171
345.776558,1084,435.370539
294.879364,1050,436.353058
4056.074155,1522,437.758785
107.738498,1201,438.913456
2541.801895,1151,439.971004
-244.07921,1973,441.691866
2929.880514,1194,442.798794
789.191226,824,443.652278
4406.268614,1436,444.970885
11663.763247,3351,447.911871
1736.21439,992,449.150764
1081.540334,595,449.724264
2403.184327,896,450.536989
1448.1612,903,451.358347
2224.508675,1213,452.476164
2221.273895,1150,453.500847
909.865831,747,454.184598
730.679057,525,454.697432
296.819068,683,455.334238
369.80804,1788,456.878877
228.604564,1850,458.453946
6294.103996,1763,459.966923
659.866523,671,460.578794
3044.926244,1016,461.491799
5986.926244,1586,462.858312
1076.502026,759,463.540972
6163.67422,1676,465.338368
508.043176,606,465.914535
9622.647261,1996,467.629267
1463.076908,689,468.271554
21.866588,536,468.800696
6488.397517,1952,470.47155
1043.463995,699,471.126363
2612.823385,891,471.946543
3745.93887,999,472.837609
1660.75512,823,473.599965
-14.185537,726,474.292493
2378.365264,1156,475.316906
5473.188247,1427,476.548616
1658.489876,883,477.359601
9416.667701,3014,480.261497
460.518901,896,481.073917
959.64223,492,481.557841
-211.268565,619,482.140682
8074.168205,1988,483.85337
669.789271,858,484.644789
4257.488245,1706,486.11095
5539.990633,1625,487.546019
86.166694,759,488.240048
2903.109392,1083,489.200736
834.892617,840,489.994388
-513.498923,422,490.428971
4738.252003,1627,491.913477
-598.708887,481,492.457984
143.471136,921,493.380838
353.517599,806,494.515016
8835.406736,2539,496.825495
510.486144,574,497.391251
455.572023,549,497.941585
1604.502956,894,498.763979
2957.766973,1343,499.971668
298.876044,572,500.520146
758.498366,750,501.227068
521.988291,866,502.030239
-622.089636,950,502.919777
131.632356,934,503.781489
575.261283,635,504.412326
202.880174,671,505.065618
3042.956312,1036,506.022676
11882.495323,2364,508.103689
2764.709587,988,509.013731
2439.023071,1202,510.453682
277.937039,884,511.29182
183.541286,575,511.861583
3554.838337,1290,513.012841
3470.432721,1081,513.992457
6098.041051,1992,515.712859
495.083977,511,516.223812
4090.788335,1371,517.437532
-113.937394,603,518.025546
19214.64344,3750,521.185416
2995.305637,1520,522.522301
1662.910683,1062,523.489344
2882.67804,1189,524.93204
6385.216422,2770,527.300566
4472.153083,1867,528.939541
34.911368,730,529.63006
5190.289664,1655,531.077319
293.559578,704,531.747748
1668.318997,837,532.524108
745.390469,757,533.237623
435.209471,647,533.862753
1322.501092,815,534.62441
6918.324501,2052,536.418256
917.127398,763,537.137044
-715.915898,610,537.735204
1283.199576,748,538.437424
932.008054,962,539.309186
16049.368303,3853,542.876311
-0.730452,790,543.613011
1613.45427,967,544.556286
6330.980645,1773,546.146737
603.80908,783,546.960088
284.047904,561,547.534352
-465.843294,805,548.346559
3244.653122,1221,549.443611
248.43204,605,550.096614
439.073189,747,550.796844
4043.594529,1338,551.995087
43.608837,563,552.547322
2930.652588,1226,553.630894
738.23782,668,554.271458
2573.742183,923,555.467314
1757.652473,1013,556.380214
3407.190222,1126,557.396287
2104.914245,1055,558.350001
561.81243,609,558.942997
3196.868633,1150,559.973588
-235.55947,635,560.575061
440.251502,528,561.09777
1131.953901,547,561.637899
7535.517353,2353,563.694554
99.086784,451,564.174684
3367.336701,1049,565.128424
2297.936681,1407,566.359137
3165.465914,1170,567.400115
1456.0624,848,568.193426
1125.040112,768,568.90461
760.132468,778,569.62275
754.853507,896,570.793561
2458.529957,889,571.622703
6443.206693,1584,573.009513
1737.430648,837,573.771388
3693.583542,1294,574.914306
7631.900969,1945,576.587214
576.633118,625,577.180421
153.608703,436,577.622399
6799.934418,1794,579.16477
836.238507,683,579.809117
6772.435629,1790,581.347412
-424.337075,1193,582.398353
350.511348,1311,583.559777
3515.541476,1007,584.459786
43.484777,740,585.140776
3260.73449,1242,586.568509
2061.663911,951,587.415054
4673.10299,1245,588.498991
658.565826,533,589.016826
139.369857,636,589.619124
6366.513604,1695,591.077402
317.71159,746,591.771754
3378.941287,1128,592.77675
1642.402222,1002,593.667036
1458.767047,891,594.467741
2181.652768,929,595.301805
543.017994,717,595.96861
6783.445522,1643,597.37539
-749.271413,856,598.15652
3871.659063,1606,599.5614
1778.487553,1099,600.871722
3013.611218,926,601.70562
2890.415696,945,602.550168
5342.5336,1532,603.864624
501.428979,506,604.359254
1103.205295,734,605.02987
3424.264024,1035,605.952544
1781.880306,807,606.688674
1722.016967,798,607.422638
1787.496368,708,608.071687
5915.740067,1548,609.399263
603.139783,717,610.059074
173.71319,673,610.683685
1164.170331,831,611.440159
3739.393613,1419,612.686225
1466.614201,660,613.303605
164.110226,610,613.884413
9317.921307,2413,616.251078
5027.55002,1429,617.510027
2534.569367,891,618.317564
3760.82335,1165,619.357061
1176.046711,752,620.046969
754.476108,677,620.671543
1262.626904,724,621.335623
1199.86939,847,622.106917
1593.688281,792,622.840256
836.822701,924,623.691278
5123.367984,1647,625.102676
2847.691239,1039,626.011812
2319.495037,1513,627.321432
2449.896346,996,628.20434
1991.215238,830,628.94838
2998.44117,1013,629.860736
3975.52527,1167,631.229463
9179.757665,2508,633.321271
1534.423502,655,633.927844
5071.795021,1770,635.436745
3696.471791,1031,636.361224
6396.782213,2572,638.510116
2978.274426,1044,639.434648
1733.833256,863,640.220484
4588.042092,1221,641.300882
502.146997,675,641.946377
1763.881841,936,642.805741
-5.954756,634,643.420137
834.981696,629,644.028301
740.090892,604,644.608397
-83.86503,766,645.653791
2940.256631,977,646.54126
1799.826649,937,647.40826
1626.276418,1583,648.760579
1515.080727,850,649.531753
3408.399651,997,650.438282
1255.613915,949,651.296887
761.919451,822,652.044546
68.094822,629,652.652036
2671.921233,963,653.503558
4871.49066,1482,654.786271
1602.258306,899,655.635196
284.153572,609,656.243756
3269.678503,1032,657.197744
1080.666783,920,658.061234
3285.615324,1148,659.106466
399.601078,540,659.645809
643.342376,577,660.224589
2793.845665,1196,661.668715
3985.971957,1251,662.806668
498.94344,623,663.398299
1130.12111,713,664.069404
1893.534882,880,664.871068
3500.052031,987,665.757602
1133.447851,862,666.545413
3004.29998,929,667.401287
2032.573115,896,668.219379
2568.121587,1209,669.298893
1433.00987,846,670.067985
3228.805074,984,670.940896
1745.532748,760,671.650537
1883.738227,1003,672.544343
5326.934996,1829,674.134296
-186.572581,668,674.770995
5152.012049,1665,676.567115
2236.808235,1050,677.502021
7170.623539,2125,679.289759
3415.578473,1071,680.233943
1846.779712,973,681.107035
3837.607327,1686,682.575971
5359.489494,1509,683.880864
6798.075601,2003,685.62849
6718.987237,1769,687.158306
1956.859099,1031,688.098115
2086.961139,875,688.903179
2795.242186,909,689.745746
5058.280715,1699,691.594435
4276.22562,1145,692.652617
2679.188212,1163,693.705508
1252.031185,745,694.396967
464.472832,754,695.124371
3000.860394,929,695.959361
1683.854058,818,696.844336
3885.236833,1377,698.164815
1956.589887,723,698.838393
3211.996773,1273,700.036461
3876.992911,1599,701.48154
4205.859943,1252,702.599953
-1902.289357,1418,703.833316
3127.938885,966,704.696234
1980.307695,814,705.448566
5368.322108,2419,707.885939
2953.030641,1031,708.811438
