#{"t_start": 1696450220.255014, "env_id": "plainCPGEnv-v0"}
4013.638836,1239,709.918456
3450.120357,921,710.765862
-371.041158,596,711.34313
2368.818491,1029,712.279682
2837.953818,909,713.120014
4043.117667,1564,714.504806
10661.848712,2977,717.036998
2618.881215,1015,717.951691
3062.978948,1090,718.926296
4243.855234,1593,720.3199
1461.605751,991,721.586961
3555.78459,1490,722.906382
202.329305,666,723.548558
4011.693906,1202,724.629552
11641.160679,2750,726.991875
12045.421747,2816,729.429521
3087.978905,987,730.335318
2455.573341,925,731.181227
589.136053,621,731.780626
5699.844252,1744,733.306013
6371.803386,1931,734.997731
682.150913,727,736.051355
2426.894077,957,736.919284
4899.930306,1179,737.974656
12662.874927,2875,740.421406
3181.463977,1056,741.366414
919.86315,778,742.088776
3280.134987,1220,743.169595
4725.556406,1357,744.365224
2559.495623,890,745.170403
3315.968477,1039,746.105042
1119.195051,669,746.736796
2927.261773,1078,747.699959
4406.644682,1287,748.831078
4027.764735,1154,749.852733
3477.161629,1021,751.099805
2257.045779,1072,752.066881
6158.443072,1599,753.471542
4512.330763,1394,754.710368
3971.505916,1218,755.800822
4604.983759,1379,757.018909
559.943013,679,757.653393
6418.107667,1639,759.076434
9432.590952,3436,761.987069
2297.464411,1063,762.956833
2748.19322,1238,764.07126
11458.560882,3145,767.117693
3853.789398,1133,768.132457
5679.282091,1709,769.61541
8263.444217,2134,771.43119
767.04457,685,772.078157
3701.345412,1274,773.198447
1837.60496,689,773.843834
3745.19936,1986,775.528697
4571.154323,2426,777.567728
6012.603317,1792,779.098451
1888.624996,776,780.147569
4706.478236,1552,781.484251
879.272203,718,782.15345
-629.881587,712,782.813824
4883.713973,1396,784.028104
1398.337038,854,784.812827
1189.555344,805,785.549455
-176.703598,629,786.15183
7595.512036,1955,787.811308
3380.327719,1248,788.898224
857.340937,724,789.573662
8437.085877,2248,791.461491
3653.45463,1149,792.46848
642.352465,750,793.170329
4937.657158,1386,794.372117
3404.736474,1758,796.238032
8398.514676,2189,798.080498
1005.623881,685,798.726542
2480.743412,1271,799.848944
15572.730631,3543,802.823759
2816.244694,927,803.665379
6212.646116,1962,805.351809
260.523832,638,805.957332
5638.742951,1513,807.272977
11.870716,845,808.03991
303.449934,704,808.697536
7244.030102,1931,810.739646
1171.200186,847,811.526283
4714.594084,1317,812.687788
5494.824421,1967,814.402932
805.316087,651,815.028536
13907.545912,3534,818.037024
448.350267,779,818.766454
2432.154498,985,819.668135
400.817154,849,820.475289
7846.92231,2107,822.329396
3746.864905,1285,823.480889
8228.802326,2176,825.752949
7816.679606,1977,827.4845
2513.875211,1207,828.579964
3193.689729,1193,829.668042
671.989292,752,830.388939
2078.909747,1203,831.46777
5000.706941,1299,832.62179
3048.906547,1044,833.564788
18225.745905,4184,837.079687
6440.984974,1768,838.602688
8678.4824,2177,840.819604
2.893224,737,841.504614
17862.858318,4451,845.174706
2213.543224,1105,846.144701
-107.226591,706,846.802731
290.018368,585,847.36368
4887.703379,1528,848.680146
5520.804934,1720,850.158338
1554.96651,1216,851.232203
371.542787,992,852.127404
6765.336346,1921,854.101385
1207.340615,1097,855.08179
4158.245032,1381,856.30124
10676.677052,2952,858.799741
3783.953833,1276,859.936247
10162.512424,2795,862.308322
9732.932301,2585,864.512878
4883.440234,1826,866.075832
4358.97663,2100,868.199554
8040.557582,2307,870.117841
1135.797954,901,870.924394
1256.403602,775,871.632992
7755.273042,2881,874.052594
-16.37582,678,874.691702
3067.041618,1967,876.349746
12934.280519,3668,879.357244
3004.436639,1211,880.424907
521.724471,657,881.04441
3690.871639,1571,882.748542
-359.299712,743,883.446504
6522.061237,2151,885.315581
939.970663,719,885.996566
4052.172774,1392,887.284201
10674.344123,2859,889.755391
3795.62905,1419,890.997302
1982.272843,846,891.761109
3172.708425,1239,892.837362
13702.660207,3325,895.562638
4231.071687,1521,897.195025
5193.25661,2291,899.11459
5717.606907,2173,900.930751
4565.379562,1490,902.204837
6371.858172,2271,904.13326
2985.401909,1525,905.440746
3501.792471,1212,906.506504
1003.56782,888,907.3155
22943.982258,5001,911.778335
1594.391947,1024,912.693479
247.570276,652,913.314824
4431.318295,1179,914.370448
539.883791,654,914.991028
4874.531496,1624,916.409927
3296.261629,1236,917.503993
5702.483981,1713,918.971812
7838.468645,2144,920.792172
10148.116208,3096,923.406329
12755.693134,3311,926.537755
3890.297961,1578,927.940773
3415.368143,1386,929.183182
7528.657452,2020,930.928367
4986.43262,1562,932.302262
271.870886,681,932.952173
2816.097238,1648,934.36492
5000.172269,1525,935.684251
3691.099895,1327,936.847749
9435.525826,2265,938.762614
4196.260474,1248,939.857923
4317.751193,1221,941.26497
5122.389254,1652,942.693636
4570.437797,1697,944.145367
2136.824719,1004,945.037211
6532.925803,2001,946.72631
4168.343693,1441,947.978132
1539.287897,1116,948.991947
2091.037314,949,949.84281
22673.346576,5001,953.993099
2935.426572,1243,955.436832
367.284038,940,956.31414
761.634298,681,956.962545
4136.3766,1289,958.087928
4508.381402,1311,959.231249
5759.135499,1591,960.618297
5938.02078,2025,962.332806
22979.177782,5001,966.485553
4204.643931,1315,967.630309
4682.187886,1464,969.254619
3137.511633,1243,970.348859
4025.734443,1064,971.297676
4010.918562,1184,972.341808
4841.337222,1350,973.518939
4777.970386,1892,975.139023
9015.327272,2158,976.975437
9318.420045,3074,979.593873
5713.958619,1680,981.051426
5361.039579,1497,982.347335
9720.473777,2685,984.958459
12415.975584,3746,988.104008
11161.061651,3147,990.753406
22822.442754,5001,994.899928
2447.133621,1103,995.887642
4895.144028,1931,997.891657
4880.031599,1415,999.127113
18494.184397,5001,1003.307255
9451.953141,3151,1005.973102
4152.506223,1373,1007.180241
15067.272157,3895,1010.447413
4718.341653,1724,1012.263938
3798.268314,1341,1013.455625
8318.671255,2228,1015.359419
22614.160381,5001,1019.541478
3775.675636,1823,1021.127942
15352.930976,3297,1023.911267
7582.734594,2146,1025.740684
2957.496869,1130,1027.090294
2595.591995,1108,1028.081153
7719.657872,2227,1029.976603
5995.910455,2077,1031.757644
21158.137473,5001,1035.918202
3901.634382,1568,1037.274981
7124.685604,2020,1039.007197
6767.66886,2292,1041.297397
5623.349432,1746,1042.820183
7273.125891,1871,1044.426842
7742.715298,1882,1046.053988
356.139836,889,1046.858728
6711.355566,2327,1048.854796
7121.746981,2376,1050.882026
11837.456735,3132,1053.522535
5656.404033,1667,1055.324713
1639.12035,959,1056.190497
4750.62081,1702,1057.653931
3267.738278,1080,1058.612398
2189.527664,1233,1059.699411
15715.420958,4169,1063.169762
12994.408108,3564,1066.171324
6022.9528,2472,1068.287035
6802.8612,2019,1070.369127
2783.097328,1571,1071.738829
4099.296884,1037,1072.669911
3168.886177,964,1073.544054
8567.075446,2687,1075.819817
4316.041521,1687,1077.283472
20981.99912,5001,1081.454816
3077.761741,1110,1082.448326
3948.015666,1447,1084.045472
3273.669864,1165,1085.089587
4263.040827,1201,1086.160146
8370.374893,2533,1088.30391
6303.365813,1818,1089.871665
2077.49164,1048,1090.814914
22124.556962,5001,1094.979635
18460.985952,4624,1099.181317
10514.846724,2554,1101.351449
12881.470326,3269,1104.091184
15813.849692,3965,1107.397038
5880.458639,1673,1108.854022
4489.86566,1426,1110.093771
22982.09343,5001,1114.615077
4303.899335,1674,1116.078543
2921.178694,1213,1117.162041
3488.585213,1135,1118.169822
20722.211958,5001,1122.316453
3082.791404,1332,1123.491991
23276.364054,4859,1127.866858
9032.050318,2558,1130.03756
3226.573231,1350,1131.220037
22463.555361,5001,1135.375003
6922.201976,2366,1137.409156
12682.571829,3353,1140.214857
10184.697699,2910,1142.987206
2500.678822,1137,1143.996672
2670.472284,1377,1145.212843
5129.941563,1503,1146.516529
20687.833917,5001,1150.662229
22035.763799,5001,1155.16094
23274.050185,4868,1159.16871
1115.1264,859,1159.944156
5340.618382,1894,1161.574976
2228.974086,1271,1162.722194
22736.002804,5001,1166.858169
14346.209054,3803,1170.410132
12816.558315,3535,1173.389226
2910.918063,982,1174.285979
20204.484664,5001,1178.414197
22763.194805,5001,1182.587073
22984.796416,5001,1187.103745
71.574129,883,1187.922772
20780.143846,5001,1192.114259
1347.772829,841,1192.89373
8965.061412,2789,1195.253185
11564.02795,2821,1197.974482
3043.379162,991,1198.871185
6872.277614,2123,1200.690884
14030.724238,3390,1203.534982
20913.21153,5001,1207.714643
4109.75859,1550,1209.070483
17442.908838,4556,1213.245749
22779.802856,5001,1217.407419
12206.955137,3067,1219.995814
1991.481087,1074,1220.972812
13986.746701,4014,1224.352891
10582.04382,2455,1226.785441
5257.786104,1927,1228.461162
5148.097872,1858,1230.064149
8378.856797,2237,1231.984798
7968.691568,2607,1234.202674
8562.036746,2297,1236.175282
5268.782901,1940,1237.846588
4954.630106,1402,1239.077543
23105.256827,4915,1243.509501
13164.569419,3259,1246.231837
19466.021274,5001,1250.408424
11810.595757,3481,1253.345827
13068.963748,4416,1257.367996
2215.693588,1024,1258.29255
3998.773678,1432,1259.556512
6964.203346,2075,1261.3223
17976.496525,4163,1264.793738
8401.297,2612,1267.003376
12185.203971,5001,1271.543948
7609.28407,2183,1273.390121
20781.199727,5001,1277.534702
8485.068591,2283,1279.447614
7884.303408,2162,1281.276688
5568.806513,2318,1283.618322
13198.987475,4597,1287.43187
6808.947476,2564,1289.61486
6506.609137,2494,1291.714613
8063.26948,2182,1293.562775
22667.26526,5001,1298.057722
2512.618366,1025,1298.970698
5217.676054,1873,1300.581459
4584.696643,1651,1302.035515
14959.97441,3595,1305.080377
4969.35278,1774,1306.629164
4008.830556,1286,1307.760976
6213.166989,1738,1309.269889
787.320582,1168,1310.327516
10578.159857,2732,1312.982548
1514.185202,1267,1314.110116
666.205523,808,1314.846637
17489.422685,4062,1318.237731
21501.211879,5001,1322.349756
5379.325909,1772,1323.852607
20712.363982,5001,1328.364094
8238.043353,2069,1330.135868
22838.156207,5001,1334.242491
11764.426112,2940,1336.700192
11448.123438,3145,1339.677626
19423.417016,4624,1343.477123
3568.61182,1488,1344.763124
23433.474311,4789,1348.698591
8753.947374,2658,1350.902605
21725.494839,5001,1355.354606
15713.301701,3829,1358.503613
23261.939918,5001,1362.64193
18469.883961,4037,1366.007766
8418.639012,2238,1368.268011
5522.510647,1649,1369.669782
23456.561234,4887,1373.730559
14483.784801,3417,1376.611878
7212.922262,2206,1378.501819
23484.730874,4727,1382.793731
13571.878671,3576,1385.784701
23350.914338,4924,1389.862589
6764.504969,2140,1391.689923
23473.229102,4904,1396.100116
23077.803276,5001,1400.251249
2492.19335,1339,1401.44164
1001.99368,904,1402.272648
17931.303,3980,1405.597812
19189.445296,5001,1410.136936
9210.091893,2175,1412.015537
23358.89238,4979,1416.189801
2194.434919,915,1417.022179
465.776693,859,1417.806299
18106.45874,4800,1421.818567
1451.876431,1000,1422.718437
20170.805002,4911,1427.179692
14646.021599,3345,1430.024611
4495.825751,1559,1431.38862
23272.88852,4757,1435.358139
23388.301327,4961,1439.854128
23161.814473,5001,1444.024058
23126.008518,4979,1448.205968
22740.529168,5001,1452.727729
1331.242,915,1453.576627
13594.120788,3290,1456.38245
23381.870522,4977,1460.525226
8642.156396,2881,1462.95011
1064.933537,804,1463.710693
22974.699383,5001,1468.295128
22422.848319,5001,1472.461593
22993.044481,5001,1476.651878
11917.84423,3100,1479.29997
14410.756708,3556,1482.644069
23334.740155,4848,1486.712442
11562.846591,2741,1489.054954
15677.496225,5001,1493.23138
22395.047754,5001,1497.765085
23418.42194,4893,1501.855085
11262.866733,3557,1504.844218
13370.001337,4228,1508.735715
23444.085444,4789,1512.754246
23383.210401,5001,1516.931813
23539.897973,4787,1520.942415
22150.144305,5001,1525.433395
23561.493649,4600,1529.216014
5826.219284,1813,1530.789924
23434.39238,4959,1534.95504
22958.59213,5001,1539.495393
7590.934861,2374,1541.515228
5087.94376,1863,1543.132197
19475.620754,4129,1546.590191
18051.210984,5001,1551.09434
11902.361138,3269,1553.826954
23124.79491,5001,1558.00824
14074.17436,3224,1560.720491
2162.316008,851,1561.498305
3889.761983,1777,1563.011117
23631.231657,4450,1567.03616
22597.524256,5001,1571.175387
23447.892904,4973,1575.305177
23404.217852,4929,1579.750253
22500.142956,5001,1583.938451
23509.72512,4610,1587.787813
9491.592787,2567,1589.972711
23432.705362,4722,1594.257938
23575.821815,4588,1598.048925
2016.583699,1108,1599.037306
23485.456153,4757,1602.958073
22913.752357,5001,1607.397411
23498.597066,4791,1611.411643
23578.035465,4650,1615.330893
23679.118636,4537,1619.157962
6108.969372,2136,1621.344265
1699.079612,934,1622.189053
23497.292938,4702,1626.153582
21709.535964,5001,1630.35588
23332.986227,4938,1634.510117
23622.313019,4560,1638.687643
22878.498374,5001,1642.889367
23559.679103,4878,1646.991613
23589.003976,4547,1651.176693
14408.117409,3406,1654.065335
1312.682843,831,1654.836421
1694.063365,812,1655.593151
23575.862797,4640,1659.497382
23405.322341,4802,1663.887287
23599.020119,4709,1667.884941
23522.754605,4728,1671.876522
23045.148927,5001,1676.088799
23605.181048,4613,1680.327912
23637.88335,4545,1684.098421
23484.633154,4730,1688.035052
1892.901933,836,1688.803233
23584.951711,4587,1692.993748
23617.960913,4606,1696.852482
13935.716204,3648,1699.940748
23604.695736,4414,1703.653774
3409.505305,1529,1704.989795
1946.934696,1009,1706.236295
23462.642551,4805,1710.244046
23582.545111,4602,1714.068604
23446.571139,4630,1717.924427
23578.026202,4558,1722.094325
15437.337615,3327,1724.914753
10758.162781,2384,1726.953502
19111.966834,4401,1730.651539
4719.608287,1322,1731.816704
22756.921814,5001,1736.354961
12904.778591,3222,1739.068258
19660.159433,3954,1742.370134
11790.492345,2996,1744.880038
11809.335485,3081,1747.496912
6484.91334,1992,1749.553887
23231.0878,4841,1753.614038
5998.53859,1724,1755.114103
23421.415613,4540,1758.947156
23457.944385,4584,1763.147263
23433.804897,4868,1767.211934
23361.492047,4736,1771.191347
3657.950423,1196,1772.250117
9101.991863,3096,1774.874476
23655.045878,4262,1778.821113
17754.202812,3913,1782.118784
23345.176196,4746,1786.121153
23656.826465,4235,1789.705429
23666.719923,4570,1793.913156
23509.462017,4477,1797.715818
22322.199622,5001,1801.955953
23652.993319,4347,1806.029162
23055.005341,4843,1810.142965
23482.682353,4644,1814.059979
14273.309013,3108,1816.702123
23189.418506,5001,1821.238805
23375.791275,4525,1825.062876
23629.975492,4548,1828.85354
22120.259777,5001,1833.01491
23568.637999,4391,1837.015261
23618.730235,4415,1840.728038
23490.566452,4471,1844.469206
23535.707072,4488,1848.568831
23512.762364,4684,1852.500626
23479.528296,4658,1856.400764
23530.048238,4610,1860.257943
23455.376629,4463,1864.36732
23495.308107,4796,1868.373918
3055.492196,868,1869.169899
23669.587119,4385,1872.853808
23564.766309,4553,1876.994675
23488.39322,4698,1880.892459
22313.760763,5001,1884.969362
23089.975504,5001,1889.07913
22565.36026,5001,1893.569799
14167.13168,3537,1896.509884
22425.549162,5001,1900.646679
23472.611805,4754,1904.967441
1131.269945,542,1905.502191
23544.242844,4850,1909.521286
23058.986867,5001,1913.653016
23678.722737,4437,1917.363401
3281.277139,2016,1919.417201
21666.844462,5001,1923.573232
23226.317379,4993,1927.717007
13516.679485,3765,1930.863266
23611.010099,4631,1935.090163
23618.392559,4565,1938.877399
3394.767642,1633,1940.278317
23435.668612,5001,1944.482143
23726.756704,4410,1948.568837
11089.702523,2906,1951.045781
19628.338768,5001,1955.250172
1094.749429,1202,1956.32479
23069.242598,5001,1960.864743
9732.468405,2941,1963.371545
1464.934196,817,1964.129347
2685.394758,929,1964.976393
23383.970977,4888,1969.02354
23361.849199,4827,1973.043133
8891.443811,2417,1975.434128
2440.580471,1210,1976.506846
22889.218435,5001,1980.71612
3947.944596,1443,1981.976782
22854.24839,5001,1986.141185
23533.9575,4452,1990.219508
23465.535529,4693,1994.139784
2792.421153,1094,1995.131338
5912.618082,1978,1996.826417
23250.185863,4847,2000.863721
23378.915293,4853,2005.266059
21827.208874,5001,2009.440944
1599.522268,807,2010.185368
23327.128447,5001,2014.358178
23303.111172,4866,2018.749998
23513.584227,4682,2022.698632
23492.890403,4637,2026.612313
23604.698266,4436,2030.350596
23205.434155,4976,2034.83727
5666.668713,1702,2036.314576
23674.690182,4408,2040.00363
3084.889928,956,2040.8863
23359.247164,4901,2045.315975
23610.9073,4462,2049.101075
23355.545244,4882,2053.14903
2715.854409,1170,2054.182891
22880.369959,5001,2058.330084
3695.494441,1458,2059.94362
6082.648771,1766,2061.494233
19537.695228,5001,2065.685195
6500.021051,1868,2067.285967
21190.656455,5001,2071.433539
22684.022891,5001,2075.945864
4110.778618,2212,2077.819423
23432.504475,4870,2081.858438
23195.076289,4849,2085.895169
22031.792014,5001,2090.375599
21458.333517,4488,2094.115187
6060.962467,1929,2095.769337
23452.592843,4763,2099.737079
6426.561966,1853,2101.677517
14273.31328,3965,2105.018719
21678.177805,4954,2109.117033
4133.329321,1351,2110.304012
10118.84231,2556,2112.4639
3392.100759,1293,2113.616072
17222.638019,3868,2117.196141
23443.956114,4558,2121.002557
22702.551831,5001,2125.13939
7759.355641,2215,2127.020767
14749.169132,3442,2130.265038
23566.755412,4586,2134.072717
22042.932166,5001,2138.220362
23205.068996,4975,2142.34851
4180.78934,1660,2144.107311
22257.086281,5001,2148.260685
11528.211393,2855,2150.66506
23454.089113,4585,2154.473506
3184.772374,905,2155.297649
11655.15887,2753,2157.954181
23607.415813,4650,2161.865339
23513.669695,4820,2165.92572
5627.333789,1573,2167.312396
23586.721636,4526,2171.111653
23371.236256,4805,2175.453755
23691.483899,4293,2179.033235
17090.695102,4105,2182.438297
23401.262926,4834,2186.80228
23548.679074,4509,2190.561907
23766.67974,4270,2194.113749
23437.562203,4830,2198.141655
23342.475,4673,2202.394362
23503.854926,4342,2206.016981
11357.421856,2732,2208.325327
23526.033526,4398,2212.013755
23361.609759,4556,2216.152734
23419.535798,4274,2219.716698
23675.872361,4282,2223.312197
23620.547109,4316,2226.912634
23717.064304,4235,2230.825027
23668.436899,4088,2234.238085
23519.574389,4360,2237.870258
23693.013,4210,2241.386182
23347.298871,4634,2245.585518
23637.900397,4220,2249.115546
23673.042273,4008,2252.46704
23574.393266,4323,2256.427097
23723.069092,4122,2259.909371
23461.464378,4452,2263.599171
8337.594685,2099,2265.401049
23350.59599,4499,2269.124621
23449.929715,4389,2273.137735
23532.917323,4574,2276.94456
22015.891721,5001,2281.071491
23605.554087,4311,2285.002892
19576.57019,4210,2288.521251
23586.95983,4624,2292.376348
18433.593393,4191,2295.8865
23377.43233,4878,2300.276321
23372.264183,4596,2304.100297
16230.65732,3391,2306.971086
23573.057713,4532,2310.760325
23512.768368,4586,2314.935704
23443.495883,4540,2318.729703
23290.834327,4583,2322.521719
3076.66542,1594,2323.900828
23351.924803,4905,2328.32887
23507.183229,4341,2331.968325
23501.466051,4476,2335.741414
23157.711776,4991,2340.252859
23103.884575,5001,2344.386466
23445.367678,4729,2348.342057
23633.337071,4403,2352.035688
23432.399116,4674,2356.26454
23440.958079,4778,2360.190549
23365.141985,4520,2363.974724
23656.074967,4471,2367.637714
