#{"t_start": 1693885449.5373719, "env_id": "slopeQuadruped-v1"}
r,l,t
114.602662,295,2.631287
120.57339,308,3.398955
204.893252,433,4.397823
193.59909,422,5.398693
159.36525,379,6.322497
118.748034,308,7.16623
189.267107,379,8.342252
108.039306,305,9.149955
171.576607,403,10.171844
232.018606,449,11.545912
138.502001,327,12.518597
113.449146,324,14.137723
87.890553,305,15.018014
176.358858,369,16.034897
170.957954,356,17.087814
193.291519,402,18.281852
185.089921,412,19.4879
156.372103,331,20.527805
112.045357,291,21.471625
135.688898,358,22.565576
128.167122,307,23.350258
204.367058,435,24.5483
184.935927,413,26.110023
107.661317,384,27.1189
181.917765,403,28.213852
201.098871,411,29.389875
209.443027,420,30.570902
184.306433,419,31.800971
193.741658,398,32.898926
115.111698,287,33.727646
122.297825,307,34.613416
283.610562,493,35.986886
80.613315,367,37.036558
202.152873,421,38.659565
192.041972,393,39.735501
102.480593,344,40.740375
145.823747,341,41.761262
214.183204,417,42.941288
124.802621,287,43.799034
204.097959,472,45.158216
121.247138,338,46.116048
153.104756,356,47.131931
196.978838,443,48.391026
216.894788,407,50.056171
188.583912,355,50.99499
240.684177,410,52.07593
103.500362,288,52.950691
200.671389,380,54.05465
180.203367,457,55.309741
265.882797,445,56.575843
316.130701,544,58.087156
184.33997,377,59.159088
134.294069,323,60.096904
212.01312,350,61.088766
143.703582,366,62.654565
189.55382,344,63.595384
168.190008,358,64.614326
186.199425,358,65.626211
190.304814,402,66.791224
201.458986,395,67.896637
253.868978,464,69.213188
179.715378,350,70.206051
243.823375,437,71.40109
70.423238,321,72.342151
88.20828,277,73.202899
165.943938,371,74.742107
188.357062,380,75.788878
198.623717,365,76.824779
222.066682,372,77.86168
152.81023,402,78.96564
175.072151,402,80.124964
127.170219,325,81.112681
166.063633,341,82.103543
215.974753,434,83.265553
124.808495,433,84.440574
21.216133,335,85.458198
186.630839,374,86.787356
269.546544,548,88.078479
91.646758,271,88.797104
84.504788,351,89.75794
177.142415,401,90.754807
150.987049,316,91.647582
189.497757,405,92.765554
225.583977,408,93.786442
138.982913,301,94.557112
254.68571,429,95.52095
59.502645,336,96.288617
155.238755,351,97.581742
152.074031,394,98.574605
91.120401,362,99.552455
253.300825,454,100.731483
226.472197,379,101.837444
203.469439,384,102.931395
154.992566,351,103.954285
146.464256,426,105.175346
189.698257,437,106.371386
143.812968,306,107.266164
192.554056,366,108.91187
136.647757,326,110.005821
220.29109,398,111.184846
231.905405,431,112.430791
-39.499916,184,113.086361
56.90197,342,113.99415
115.734791,284,114.761817
243.463,432,115.918952
75.288195,349,116.913669
206.106105,358,118.001423
271.970766,453,119.277952
210.219633,465,120.538048
195.516789,384,122.039711
178.572433,344,122.931487
250.81191,442,124.14254
184.398802,371,125.191452
221.626591,425,126.210338
163.290928,325,126.986012
129.792277,305,127.74267
106.784156,273,128.44328
177.297537,378,129.406821
113.111785,449,130.677167
241.8426,454,132.137217
204.550861,434,133.106059
142.21159,298,133.860715
139.154569,300,134.603361
155.254159,342,135.507146
-27.417739,178,136.059627
27.424418,325,136.980171
189.409837,450,138.177383
148.595486,387,139.096973
202.773668,354,140.008313
211.589556,451,141.006181
142.344811,349,141.943996
224.781006,472,143.491849
272.110413,455,144.647854
192.213297,440,145.748811
258.521137,497,147.014913
231.559807,429,148.149899
162.393461,375,149.155774
243.871001,479,150.49306
193.611493,410,151.495982
136.332401,350,152.324217
159.302589,374,153.596323
215.77808,427,154.638229
165.599037,366,155.735806
50.613841,305,156.501866
201.618031,408,157.435678
157.946317,338,158.256394
155.713544,331,159.127151
230.568845,460,160.277151
88.616412,351,161.221973
192.094449,401,162.355958
215.045542,416,163.515966
109.717853,370,165.056172
198.95671,437,166.20417
177.64333,342,167.127973
222.321301,433,168.283978
145.561335,395,169.351907
152.233521,353,170.631032
93.26743,361,171.515801
172.821095,454,172.672203
284.285665,519,173.984385
208.036978,394,174.9212
162.316443,411,176.308405
115.194734,421,177.41837
180.549586,398,178.537344
187.055617,415,179.627291
273.892666,520,180.919414
204.686546,409,182.035385
186.825646,342,183.01924
11.180004,308,183.900006
161.062467,388,185.001964
117.518412,325,185.943782
226.701586,439,187.154836
242.509889,416,188.563061
237.413568,488,189.631989
129.446615,347,190.441693
155.284251,361,191.282425
247.319924,429,192.329335
55.193629,416,193.442302
251.411019,500,194.758446
214.361888,434,195.976508
198.458331,625,197.707681
184.302161,389,199.270522
162.687307,361,200.237363
94.733386,314,201.128137
283.504072,582,202.70651
185.003405,412,203.848502
252.834691,468,205.118607
185.200579,388,206.204551
197.817151,376,207.293679
225.903838,544,208.818847
333.620481,643,210.988617
345.868112,613,212.578605
270.195513,680,214.423215
170.342562,355,215.440099
240.52541,519,216.86734
168.571916,352,217.876217
222.009988,425,219.078265
194.233731,383,220.180223
295.555098,536,222.163513
199.968199,383,223.179518
241.185852,388,224.272469
294.48199,559,225.829461
141.295838,309,226.729244
187.306675,355,227.782162
173.760169,380,228.854094
170.886195,349,229.888993
183.958458,362,230.899872
209.591227,405,232.000829
183.290697,408,233.127809
177.209791,399,234.703512
166.990325,368,235.66735
234.567474,448,236.941458
267.82549,459,238.306645
226.312175,465,239.604774
191.504531,378,240.695722
182.110007,363,241.723615
231.57293,443,242.934669
194.558507,430,244.114695
194.823664,378,245.152597
208.449267,429,246.783072
190.803369,370,247.759921
237.48174,415,248.95435
175.373295,338,249.911182
163.562018,335,250.903045
161.695349,399,252.012009
234.153368,493,253.372191
118.453056,281,254.247953
187.19141,387,255.387944
275.725154,538,256.863226
188.801029,367,258.444674
155.994387,364,259.44065
200.450427,374,260.502573
226.080295,480,261.82072
181.668664,448,263.098832
252.531752,437,264.333715
224.082086,433,265.580279
199.794483,404,266.719761
212.742312,393,267.830727
169.179644,336,268.810579
152.982208,332,270.382454
216.892559,436,271.507432
127.131292,300,272.377188
196.01988,361,273.418094
195.568509,371,274.443985
131.906246,355,275.472882
69.76853,356,276.478757
183.759008,367,277.503648
143.663304,317,278.464487
73.955036,305,279.411154
166.266909,393,280.552145
215.633927,473,281.882392
17.060193,280,283.225585
190.055014,365,284.172408
140.049277,385,285.244341
183.382352,423,286.39434
182.561314,377,287.481285
309.983739,540,289.003609
271.716647,497,290.390815
148.240748,340,291.356655
275.757447,474,292.618753
181.04373,338,293.680675
192.777035,374,295.291083
239.09369,434,296.455094
128.810223,315,297.371891
122.561248,315,298.282683
83.085179,366,299.299568
151.911296,346,300.495608
208.389771,379,301.527504
194.297211,387,302.537382
108.604202,350,303.528244
224.357245,450,304.773859
258.36165,451,306.023797
246.324758,440,307.698978
197.435184,416,308.762903
218.008343,414,309.898891
253.239608,450,311.175
231.486198,402,312.352024
233.370883,446,313.620126
149.295867,333,314.571954
217.61919,412,315.735966
115.111876,384,316.814904
231.340255,419,317.973912
225.060065,370,319.449224
232.401571,397,320.466108
174.19437,355,321.482992
190.60763,349,322.459841
225.306783,374,323.553792
227.573693,459,324.812887
256.092354,442,326.079988
254.86062,464,327.34709
328.54044,520,328.722286
192.375768,394,329.824502
69.568952,332,331.157421
175.457711,375,332.137272
225.977094,437,333.159982
193.401237,519,334.530173
278.846507,519,336.066509
190.128819,368,337.100408
180.01572,350,338.18757
24.767354,297,338.998483
263.166654,403,339.989505
182.025917,395,341.005223
231.123137,435,342.712095
254.397752,403,343.735986
187.765012,342,344.601787
155.816495,372,345.578537
212.48865,513,346.898085
223.820292,400,347.978024
241.887673,557,349.427284
34.722117,326,350.357093
190.482639,400,351.444037
160.428283,374,352.574339
294.693878,481,354.300061
143.587782,317,355.199844
124.629593,331,356.122646
237.967822,393,357.197581
28.662974,355,358.227476
159.729314,342,359.226768
149.294482,391,360.317893
204.211379,421,361.49776
154.94017,354,362.519648
91.112388,357,363.527525
210.080211,382,364.589447
119.749954,317,365.96565
218.155937,383,366.989541
112.651174,357,368.025441
167.302708,330,369.006294
210.457569,461,370.256381
148.736357,348,371.276268
176.563046,411,372.421263
301.031907,511,373.829488
107.621564,360,374.868391
194.930705,377,375.973351
236.445938,472,377.730773
115.159582,386,378.727641
204.764487,396,379.796571
181.678431,359,380.855491
199.749873,398,381.976465
101.842644,355,382.954315
170.720822,365,384.003227
181.340706,378,385.065151
81.402683,302,386.001965
179.356717,411,387.216021
77.529384,287,388.053749
225.773719,502,389.912839
137.11515,351,390.88068
244.934193,465,392.144779
193.161154,428,393.41231
161.629317,641,395.078759
57.830445,325,396.005565
247.168866,439,397.224624
181.2821,405,398.344598
136.269195,294,399.215356
221.920706,419,400.445425
259.759491,485,402.175183
247.997733,397,403.196071
211.226033,366,404.210953
184.197709,374,405.265871
178.468925,377,406.293764
187.566422,366,407.326662
194.245378,415,408.445635
285.611079,628,410.124094
306.332309,5001,422.974877
195.999618,358,423.945721
243.787241,436,425.084711
409.646469,5001,437.225729
184.258836,380,438.158141
199.156781,403,439.129396
197.482017,388,440.061209
173.193531,369,441.229854
276.61163,5001,453.743954
208.52527,446,454.87894
202.092959,395,455.923849
174.244214,660,457.637338
202.499323,431,458.829375
171.121656,390,459.782203
179.184977,449,460.85914
253.979101,423,461.891037
150.729376,301,462.751785
193.196744,392,463.891871
208.749703,451,465.585795
190.212633,398,466.555638
228.206939,428,467.579528
187.606905,360,468.515342
328.174911,5001,481.267063
165.414249,366,482.349004
160.742625,355,483.431945
165.648132,372,484.42681
283.077029,5001,496.965712
207.585553,369,497.835469
199.383485,348,498.744258
30.744324,244,499.542953
187.304044,330,500.464754
142.580966,308,501.302483
97.607138,302,502.178244
224.116891,426,503.375284
139.601883,311,504.343126
113.273028,310,505.252917
282.391754,5001,518.36866
209.191007,394,519.351514
152.062724,340,520.262306
231.424251,435,521.566439
268.925482,415,522.813524
146.286214,392,523.926492
133.928979,321,524.87932
228.513898,411,526.143419
165.419701,334,527.112261
152.899677,391,528.240242
220.389876,368,529.235107
198.831605,5001,541.952164
214.95809,406,543.117177
94.52335,281,544.055993
119.748822,313,544.901729
305.57099,5001,557.678403
213.725826,373,558.713302
215.778923,5001,571.762848
177.319715,350,573.233818
161.302337,342,574.160623
222.775838,376,575.201528
214.418312,340,576.194391
136.679212,358,577.227289
87.350596,275,578.051005
203.79823,420,579.238038
133.75506,336,580.24091
142.833872,309,581.130683
43.275101,275,581.994434
206.727175,368,583.084382
158.729159,340,584.076244
141.35191,329,585.521307
66.409435,264,586.283969
120.290598,281,587.094674
157.430569,358,588.138447
219.622639,5001,600.862461
133.063088,313,601.817291
190.75851,361,602.834175
236.83454,409,603.958152
220.935493,375,604.978039
231.804223,363,606.027591
164.187673,335,607.473144
243.766614,447,608.638156
146.521172,298,609.525928
109.477789,277,610.324622
198.152147,348,611.309479
128.935201,353,612.382387
171.662844,312,613.310196
141.523525,305,614.210986
183.178724,329,615.152805
135.339031,356,616.145668
149.042657,347,617.112508
222.612716,351,618.073344
138.363407,360,619.580829
133.442631,306,620.425563
130.486604,319,621.299323
104.815344,297,622.168079
134.935492,305,623.040837
160.120591,323,623.953631
139.642866,325,624.889444
192.563053,342,625.837269
128.057271,305,626.709026
123.63321,5001,639.449994
362.776787,5001,652.464967
188.329454,329,653.363748
243.620791,5001,666.142042
316.661825,537,667.54326
190.509089,326,668.459056
172.324874,318,669.391867
244.889117,451,670.718021
140.74562,358,671.693869
283.017756,5001,685.023196
197.713181,341,686.038081
163.596277,380,687.03695
224.249927,410,688.186949
267.873145,5001,699.190516
61.377302,237,699.891126
169.594638,372,700.976069
132.752017,294,701.845825
132.734409,302,702.741604
218.524095,381,703.802526
113.870671,307,705.186923
248.607732,5001,717.854746
267.181949,5001,730.799596
365.623862,5001,743.365201
214.206895,682,744.996618
239.664237,400,745.989482
148.35083,322,747.232625
152.722151,295,748.036195
131.776061,305,748.784575
68.730582,239,749.473174
55.120796,273,750.281297
184.368537,562,751.654928
144.023445,285,752.445616
210.62493,5001,764.502789
103.253305,280,765.17237
137.396492,303,765.950046
112.488442,318,766.786773
-52.571109,147,767.25518
233.015928,645,769.366174
84.448728,273,770.171875
237.836124,5001,781.959829
297.093301,5001,794.14989
133.866938,332,795.070691
216.209724,5001,807.604219
229.313628,602,809.661778
203.722875,5001,822.350386
87.667339,251,823.106043
309.702852,5001,835.72033
319.684128,5001,848.381625
116.159507,311,849.263391
248.339542,5001,862.192565
174.663486,479,863.454662
209.072165,380,864.519587
187.036256,337,865.475419
86.235151,263,866.282207
207.600076,653,868.013732
148.625092,344,868.991033
203.89138,411,870.129035
112.356836,265,870.924332
144.409507,340,871.906197
107.70972,309,873.276226
147.408868,336,874.17902
147.192433,328,875.201921
167.904378,563,876.890407
154.068825,379,877.925318
303.790764,5001,890.5582
115.171308,273,891.403944
113.148201,286,892.310742
82.080354,274,893.146478
104.61699,311,894.056279
190.504841,5001,907.170274
-41.602902,150,907.672716
94.438326,311,908.637564
96.331818,253,909.421255
171.804983,5001,921.134025
295.407059,5001,933.215182
152.616909,429,934.409233
104.222502,273,935.224951
114.961302,268,936.519097
214.488987,5001,949.209761
94.361918,389,950.309731
188.797027,340,951.32162
139.871135,304,952.21346
127.305769,335,953.269393
128.886349,267,954.084113
125.633653,297,954.927856
225.873619,5001,967.847059
163.43609,5001,981.058691
290.83056,5001,993.301772
274.941143,5001,1004.537662
224.416982,5001,1015.847617
120.706461,554,1017.398983
155.997257,5001,1029.494625
81.974344,280,1030.279316
283.861996,5001,1042.656682
122.962511,362,1043.754326
189.766463,319,1044.708326
87.650646,285,1045.527046
55.231767,226,1046.24568
121.550775,259,1046.892248
154.311287,389,1047.816061
209.557095,4500,1059.173172
132.922417,291,1059.917826
100.784402,5001,1071.909229
93.417435,258,1072.622858
146.087943,306,1073.428566
289.41495,5001,1085.185062
50.458415,213,1085.959744
123.912744,293,1086.871548
99.823443,268,1087.695272
126.117997,5001,1100.192504
249.58144,5001,1112.233537
43.626046,232,1113.095294
238.557468,5001,1125.340144
44.816108,217,1126.060778
158.594441,5001,1138.725587
104.49281,349,1139.700445
168.86382,5001,1151.310779
163.024991,5001,1162.762859
178.97725,5001,1174.198928
135.93293,5001,1186.234894
180.206541,5001,1198.966725
140.546403,369,1199.922567
108.492608,249,1200.625185
176.551771,5001,1212.635717
160.597888,5001,1224.657645
115.505674,298,1225.488376
44.365115,211,1226.138949
225.215606,5001,1238.252139
55.206465,255,1239.454039
93.788788,251,1240.197694
173.765912,5001,1252.383197
141.268362,5001,1264.355735
54.464941,251,1265.083376
171.430889,5001,1277.24911
77.653956,261,1278.007778
90.399146,229,1278.679369
174.73499,5001,1291.321096
106.208011,287,1292.10979
61.9345,220,1292.765368
175.75404,5001,1304.869187
114.508267,255,1305.612842
142.616143,338,1306.533652
59.091966,216,1307.187228
114.785468,255,1307.946896
88.458871,253,1308.68955
61.069445,282,1309.481247
162.677165,5001,1321.891429
183.701383,5001,1334.17673
162.952984,5001,1346.163661
150.242499,5001,1358.38994
94.29993,235,1359.058529
88.572925,260,1359.819198
106.723299,253,1360.54784
106.458854,315,1361.912858
73.582275,224,1362.552421
37.890159,213,1363.197989
186.421116,5001,1375.199243
90.854447,260,1375.931888
185.230742,5001,1387.965288
84.386973,243,1388.686924
110.319445,5001,1400.724144
81.435189,238,1401.402741
126.9826,292,1402.702926
153.905486,1571,1406.403183
108.973153,267,1407.151841
111.094398,250,1407.862467
97.912969,261,1408.603119
87.137361,241,1409.290724
64.324826,226,1409.959313
100.272198,257,1410.691957
216.942528,5001,1423.172152
85.678465,237,1423.830732
105.159791,255,1424.528347
160.879494,5001,1436.737809
78.570711,247,1437.428417
105.477269,259,1438.179078
155.312667,281,1438.967772
97.019091,305,1439.796502
97.274544,279,1440.574186
102.122331,278,1441.366884
59.198716,260,1442.126553
137.282325,5001,1454.734437
59.734407,235,1455.381006
131.819367,295,1456.183712
51.877794,266,1456.939378
113.11196,290,1457.739082
56.434362,245,1458.437696
181.201032,5001,1470.504208
53.94476,226,1471.157783
97.410705,248,1471.864405
164.100289,5001,1483.991747
177.876768,5001,1496.526576
56.414528,264,1497.329281
82.166407,237,1498.024894
125.761251,290,1498.827601
140.1831,308,1499.694364
159.986364,312,1500.572137
98.276269,284,1501.368838
129.359917,274,1502.148524
161.116193,5001,1514.192235
173.206818,5001,1526.686623
119.359012,302,1527.505343
102.239689,274,1528.296039
279.529816,5001,1540.287651
66.603338,234,1540.952236
62.096737,250,1541.647848
142.713831,286,1542.446551
76.871979,302,1543.294298
91.056407,272,1544.054967
62.14097,230,1544.734565
33.052683,291,1545.543277
258.199956,5001,1558.064911
136.640057,281,1558.810567
228.799124,5001,1570.911222
276.679251,5001,1583.211073
140.588159,5001,1595.325397
240.057363,5001,1607.799964
116.308604,270,1608.531608
94.927013,265,1609.257247
113.475627,261,1609.995897
182.066273,5001,1622.012474
92.939177,232,1622.684066
182.682541,5001,1634.657573
78.993365,254,1635.397223
62.123988,234,1636.065812
156.584509,299,1636.891539
66.142987,249,1638.056412
122.833429,261,1638.779048
187.117139,5001,1650.789686
67.75517,265,1651.542348
78.256083,245,1652.242965
90.80475,242,1652.932572
238.541953,5001,1664.891134
96.24964,251,1665.626781
150.453605,309,1666.476529
73.177591,219,1667.123098
278.900886,5001,1679.5299
144.591414,298,1680.317594
51.96937,219,1680.953153
80.873587,240,1681.640759
105.40855,257,1682.370401
85.269411,268,1683.11906
111.307667,263,1683.856709
137.196178,275,1684.626386
81.966555,249,1685.334009
155.599739,275,1686.117699
82.512107,232,1686.797297
77.907913,234,1687.467888
54.925004,254,1688.19753
129.322296,282,1689.007243
82.95526,231,1689.67483
272.18597,5001,1702.045833
201.571965,571,1703.50812
108.843878,259,1704.250773
110.303469,262,1705.015447
120.939654,274,1705.779119
47.942575,271,1706.529779
83.709306,244,1707.230397
105.607243,281,1708.016088
122.777907,261,1708.753737
111.433036,256,1709.492387
103.180589,241,1710.193004
115.445948,253,1710.940662
49.681263,232,1712.095933
216.331547,5001,1724.01279
81.632716,269,1724.767454
142.241224,291,1725.587176
91.232968,343,1726.499979
102.028852,260,1727.233625
74.497058,270,1728.0003
67.469892,242,1728.700917
74.277292,231,1729.366503
143.690582,298,1730.176215
135.43158,285,1730.97692
203.614113,5001,1743.341955
226.826648,5001,1755.264072
211.142193,5001,1767.280768
88.303023,261,1768.002403
109.414513,269,1768.756067
65.078219,224,1769.420652
48.94747,293,1770.273403
85.004139,264,1771.02006
67.735605,227,1771.670632
85.165755,230,1772.328212
104.519219,287,1773.606367
120.55687,266,1774.332005
42.213804,243,1775.014607
81.005514,261,1775.760263
113.940259,307,1776.595999
256.652612,5001,1788.975035
195.847738,5001,1801.017949
264.196257,5001,1813.028435
120.831296,273,1814.264893
143.866945,5001,1826.405475
306.958914,5001,1838.542953
282.112353,5001,1850.490066
251.373699,5001,1862.532678
147.314401,307,1863.396437
280.668178,5001,1875.944681
151.372667,311,1876.812445
270.298814,5001,1888.950345
138.862475,290,1889.754053
178.20418,5001,1901.720844
114.860437,365,1902.683698
132.548503,275,1903.463391
161.016805,299,1904.745949
148.237141,328,1905.590699
132.672823,298,1906.360383
67.39713,299,1907.185115
47.403411,255,1907.921769
161.399735,317,1908.807556
51.946793,257,1909.550216
105.915313,272,1910.33191
191.978439,4209,1920.499027
362.033712,5001,1932.113132
152.652373,321,1932.885818
40.419343,219,1933.472339
129.430024,304,1934.264042
252.855964,5001,1946.429472
72.344999,220,1947.064036
204.22171,5001,1959.275607
275.292986,5001,1971.287236
51.438829,231,1971.942818
60.469801,219,1972.586389
52.941987,281,1973.370085
83.699574,360,1974.345952
99.010951,299,1975.621717
53.704946,380,1976.616602
169.983481,361,1977.559439
71.462439,241,1978.250052
180.848362,340,1979.179878
184.799478,327,1980.04965
137.057181,409,1981.14162
303.226225,5001,1993.213815
355.391802,5001,2005.185716
104.359037,296,2006.455718
265.538701,5001,2018.473838
151.69089,5001,2030.624999
155.254243,4616,2041.829367
322.345588,5001,2053.76659
233.884783,1841,2058.573183
120.717219,269,2059.327853
-10.441933,257,2060.0565
74.871546,267,2060.808168
170.329281,296,2061.625893
291.072196,5001,2073.686612
135.252646,2519,2080.030361
219.112456,5001,2092.113292
246.484437,5001,2104.102274
275.478069,5001,2116.653198
190.012866,4257,2127.086432
229.467123,5001,2139.051631
273.783033,4157,2149.020103
321.835706,5001,2161.019632
45.92984,219,2161.6592
141.549371,270,2162.437892
275.087711,5001,2174.636347
60.724558,219,2175.285923
201.906079,380,2176.755049
208.573719,2446,2182.397058
285.571795,5001,2194.545374
147.887326,2595,2201.061404
154.357337,281,2201.847102
281.904771,5001,2213.820548
300.381815,5001,2225.933458
329.69584,5001,2238.384763
236.318706,5001,2250.473616
204.847864,2596,2257.074483
146.4883,382,2258.046346
207.995347,431,2259.160336
320.036967,4001,2268.965001
370.128139,5001,2281.133279
131.080559,671,2282.807765
187.04245,365,2283.779629
309.142059,5001,2295.769276
334.197976,5001,2308.081665
178.539311,373,2309.054528
214.2282,380,2310.073433
143.9852,327,2310.95922
176.395296,5001,2323.043013
304.623322,3115,2330.788706
161.052148,357,2331.747558
272.18454,5001,2343.9825
168.21942,336,2344.897311
143.695761,295,2345.701025
295.334883,5001,2358.107061
301.41701,5001,2370.012633
151.096464,322,2370.90943
267.307906,5001,2383.07269
203.585574,3257,2391.322733
313.758913,5001,2403.485534
320.042119,5001,2415.695474
222.154964,523,2417.021651
338.437279,5001,2429.520702
157.771672,2636,2435.777258
204.137611,1513,2439.816846
266.186455,1995,2444.595088
188.027599,361,2445.55494
97.125908,249,2446.272578
138.714049,289,2447.078294
108.208782,1237,2450.464278
161.911283,1529,2454.139542
154.572206,492,2455.408669
167.048873,399,2456.441586
305.912627,5001,2468.04984
185.131951,1372,2471.441824
321.260103,5001,2483.918405
262.538918,5001,2496.526008
131.878925,1895,2501.977718
165.69489,297,2502.861501
174.455987,3243,2511.837321
196.744335,5001,2525.37143
152.552982,2321,2531.557839
188.751933,5001,2545.621995
253.499962,5001,2559.140081
107.072069,695,2561.073211
353.943086,5001,2574.084179
